188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 190,172,153 198,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,150,123 204,185,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 191,175,158 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 150,136,118 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 181,160,137 176,161,150 179,163,150 162,149,144 163,152,147 150,136,120 156,142,128 143,133,121 144,131,124 176,153,138 179,150,128 160,141,114 151,135,118 133,121,95 131,120,56 136,121,33 124,116,33 120,108,28 107,98,38 98,95,42 96,92,55 101,104,55 137,74,43 109,77,63 88,65,52 135,121,76 83,63,13 132,105,40 95,93,44 114,107,50 83,73,24 89,82,43 82,72,32 70,66,31 81,88,111 80,84,67 119,119,35 152,136,62 144,129,50 160,133,56 165,144,47 150,142,77 83,77,41 125,113,45 161,143,56 128,113,50 97,96,58 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 95,90,37 59,49,48 86,71,51 179,87,50 49,54,30 85,75,33 98,87,52 39,37,35 40,37,43 74,62,67 100,82,79 63,57,62 28,33,41
204,175,151 225,196,172 244,215,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,215,197 173,151,133 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,163 195,178,154 205,192,169 206,190,173 216,200,183 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 202,182,175 167,146,135 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,148,129 162,147,127 153,135,114 159,137,119 171,146,129 180,159,146 186,165,152 159,144,54 163,142,20 159,133,13 154,132,17 139,122,15 129,115,20 108,98,16 92,87,16 64,75,19 132,117,66 94,90,44 95,82,48 105,97,45 105,90,43 63,53,11 151,129,53 102,86,30 72,66,30 101,89,48 36,42,45 62,52,30 113,113,52 150,150,80 148,150,75 142,144,73 135,136,57 93,91,29 130,113,37 155,141,55 137,126,51 125,119,53 78,71,42 83,81,52 123,116,55 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,68,31 57,56,29 112,66,50 117,70,20 48,49,52 56,59,49 114,104,51 73,68,29 30,28,36 49,43,48 71,57,57 98,82,80 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,209,191 193,162,139 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,172 181,160,135 177,156,129 199,186,163 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 196,186,164 204,190,161 191,175,158 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 198,182,165 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 214,198,185 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,147 183,156,138 191,159,129 176,145,124 159,133,119 161,150,77 172,152,34 180,154,34 166,141,13 160,134,12 156,134,17 141,124,17 130,119,18 105,101,14 83,83,11 71,74,14 67,74,17 121,123,66 128,125,70 135,129,54 126,110,38 110,94,36 123,103,28 115,84,35 75,69,44 74,81,74 68,83,101 78,73,43 131,133,60 131,127,65 99,99,40 76,76,35 81,86,52 57,59,42 56,61,41 67,74,42 95,97,80 75,66,37 130,106,55 104,86,44 140,134,68 111,116,51 133,136,72 125,129,60 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 82,68,50 52,81,108 36,54,71 54,60,61 73,74,53 36,36,44 67,53,53 90,69,67 99,86,81 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 224,203,178 218,199,174 238,220,199 242,224,203 226,212,194 249,224,196 205,179,165 225,207,188 203,190,185 169,161,148 152,145,129 199,185,167 213,179,147 202,185,161 195,178,170 222,203,187 236,219,195 233,212,189 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,153 186,167,144 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 200,184,167 212,196,181 181,163,144 180,163,137 172,157,135 170,154,137 184,174,152 182,171,152 141,126,115 172,170,168 162,155,158 193,168,140 174,146,117 166,146,85 179,164,14 177,159,26 171,151,23 167,148,13 158,138,8 145,126,3 148,131,22 124,111,20 105,101,23 82,82,10 71,74,12 66,73,16 72,76,22 118,112,48 132,120,40 71,56,16 94,88,54 100,90,50 143,115,57 87,72,34 95,83,46 100,80,71 108,96,55 94,93,41 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,94 67,71,42 79,84,41 122,127,62 145,145,71 136,141,69 121,131,68 135,137,62 151,135,50 136,140,55 139,139,57 147,144,63 80,82,77 54,67,84 62,89,119 48,56,63 82,89,87 62,68,71 86,93,59 83,66,67 109,87,79 93,76,66 92,76,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 233,212,187 217,196,171 228,211,187 237,221,204 252,238,222 223,210,178 218,203,183 231,212,196 174,160,142 179,164,153 201,182,166 189,161,134 212,191,168 207,179,150 203,178,150 214,188,165 213,189,163 215,190,162 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 180,165,145 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 207,192,170 216,201,181 188,173,153 181,164,140 149,133,116 161,146,124 162,146,133 183,169,151 184,170,154 199,185,169 197,182,171 161,157,151 152,151,144 191,167,145 174,159,11 171,152,15 175,156,19 172,151,12 167,149,9 157,141,12 124,107,40 80,67,19 77,67,18 74,69,18 78,77,23 76,79,17 69,71,16 82,78,20 136,116,41 88,74,29 58,54,19 109,90,35 139,118,46 146,121,48 130,103,42 119,98,57 94,77,49 106,108,55 81,74,35 71,72,35 95,95,52 104,97,38 59,55,18 58,61,37 53,62,45 108,96,30 98,97,86 82,90,39 82,89,43 94,97,48 116,123,64 130,136,84 110,119,63 145,155,81 146,133,58 129,124,51 133,138,66 130,129,64 106,111,46 48,58,74 52,75,98 55,63,68 69,76,71 79,83,68 126,131,68 102,88,70 110,85,82 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 204,173,150 186,157,135 235,215,195 255,245,229 245,232,211 245,227,206 219,208,193 245,224,213 199,174,155 194,168,147 205,180,163 217,167,121 213,172,115 192,165,133 199,165,135 218,189,165 223,197,176 235,211,189 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 151,134,110 169,150,125 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 147,133,119 176,162,146 197,184,163 184,173,156 190,176,158 198,183,163 185,167,148 173,162,145 150,139,132 155,140,59 177,153,18 176,154,20 181,159,23 183,158,28 172,150,46 92,75,6 88,74,29 68,61,22 53,47,11 54,49,17 59,58,22 70,72,17 71,73,18 61,58,16 58,57,21 61,59,12 127,110,34 153,134,52 158,135,48 159,130,54 155,134,51 130,119,55 82,82,37 114,117,55 92,87,59 64,67,43 58,59,36 117,113,65 135,122,49 90,79,35 69,67,34 122,118,81 55,50,36 94,105,65 118,119,53 85,84,46 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 122,120,73 91,86,58 52,60,65 43,60,82 33,41,50 32,41,43 79,71,58 122,113,68 93,82,77 99,81,76 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 209,184,156 233,205,178 193,173,143 195,174,147 191,167,145 217,196,173 193,173,153 232,218,202 197,185,173 255,241,224 218,197,174 186,169,145 164,135,111 189,153,102 205,137,65 208,150,86 185,139,98 181,160,133 195,168,136 203,173,147 219,193,168 237,207,181 202,172,146 206,176,148 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 193,167,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,164,144 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,196,172 166,145,89 188,173,137 202,186,169 179,159,141 178,161,83 183,162,23 198,166,50 187,165,48 178,156,39 141,126,36 81,71,20 61,53,17 56,45,1 92,79,29 76,69,38 53,46,26 46,40,15 65,61,15 71,70,14 66,62,14 54,54,13 61,67,17 143,131,53 158,138,50 162,143,59 155,144,57 86,79,48 58,53,23 79,76,32 76,71,28 91,94,61 83,83,49 74,68,45 91,88,44 114,102,43 113,99,31 85,81,46 75,64,31 101,82,25 72,75,40 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 71,64,35 115,97,37 106,95,49 59,61,35 44,47,27 64,67,47 59,72,71 42,55,72 35,47,53 45,48,38 55,54,47 79,68,65 93,75,70 88,72,59 68,56,61 40,42,56 32,36,49
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 196,187,168 206,190,173 238,217,194 228,208,188 215,204,185 243,224,208 235,208,192 117,83,51 183,144,105 173,127,86 162,109,66 151,112,80 175,154,129 176,151,132 214,188,167 217,191,166 233,205,178 222,187,160 214,177,151 217,187,159 213,189,165 174,155,132 207,192,170 181,155,130 163,153,131 197,173,147 201,183,164 211,194,168 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 208,191,167 213,195,174 184,170,152 206,187,171 197,183,167 179,162,136 177,157,125 204,188,171 208,193,173 196,177,152 196,177,152 194,175,150 197,183,158 178,161,137 184,168,151 175,162,155 185,172,165 171,156,147 147,132,123 190,170,152 193,175,156 197,176,133 133,111,37 88,75,14 176,161,139 116,98,66 80,65,18 122,103,46 121,105,47 134,119,38 138,122,23 58,46,7 45,38,11 65,52,18 167,137,109 150,129,106 80,67,46 66,53,19 85,68,17 120,103,9 98,87,12 72,70,12 66,67,17 63,70,13 75,78,18 123,109,55 95,80,42 69,68,41 97,103,53 128,128,58 100,91,44 85,85,55 90,91,52 90,91,43 118,112,48 100,81,26 124,122,75 122,103,39 118,91,46 107,102,51 101,86,66 51,54,34 62,53,36 115,52,32 171,60,23 159,60,23 75,59,28 115,107,44 117,103,37 138,127,63 61,59,30 76,77,40 83,87,70 57,67,85 69,74,50 48,58,52 68,75,68 62,68,57 74,78,80 90,80,70 94,80,66 107,92,56 105,88,89 51,47,60 57,50,53
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 180,150,135 230,211,199 238,203,178 167,111,85 156,96,71 113,68,47 87,49,30 82,48,30 74,43,24 70,38,22 61,34,16 83,63,43 121,105,90 79,58,47 171,150,135 202,182,164 225,203,183 222,194,167 198,170,143 227,206,181 201,175,150 223,204,177 174,145,121 175,150,131 186,169,143 174,156,135 193,175,156 197,180,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 180,157,128 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 194,179,168 169,154,143 160,145,134 178,164,146 187,168,143 153,139,125 181,168,107 127,111,26 100,86,20 92,82,31 132,123,47 120,115,35 86,75,29 59,45,18 61,44,0 139,121,34 130,113,17 63,55,1 120,97,37 92,65,22 94,68,16 107,85,22 80,61,0 160,140,22 141,120,9 102,91,18 78,76,14 69,73,15 67,71,13 72,75,24 86,69,22 162,114,60 51,51,48 57,75,60 110,113,64 116,115,63 53,52,27 110,102,37 114,114,55 128,125,60 138,126,46 68,69,50 87,81,45 75,69,44 97,77,29 105,88,51 59,57,24 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 121,111,44 87,85,56 54,52,30 142,142,70 73,80,48 46,56,32 79,80,43 80,78,45 90,75,37 98,87,41 92,84,48 96,88,52 91,80,63 132,121,57 86,72,58 87,65,57 94,78,65
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,184 235,214,191 198,166,150 202,177,160 112,59,36 105,54,30 94,48,22 89,48,30 89,48,32 81,44,29 79,42,29 73,40,29 61,33,20 60,35,18 59,38,27 53,29,21 69,46,35 112,91,76 147,127,109 217,191,168 191,167,141 212,192,172 212,191,168 187,173,146 232,199,174 189,169,151 191,172,145 201,186,166 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 155,140,118 192,170,150 164,139,120 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 191,175,169 213,197,191 184,169,160 197,184,161 199,182,154 174,163,148 182,170,115 124,110,40 63,46,7 92,79,31 125,117,34 112,105,35 126,111,73 101,84,58 95,79,7 167,149,33 141,124,17 112,102,33 112,96,24 131,105,25 108,81,6 118,96,18 178,161,25 164,145,8 119,100,7 83,75,10 75,74,9 72,75,15 69,71,14 71,74,25 92,75,28 138,89,49 45,43,44 58,75,81 84,89,46 125,123,61 104,94,54 130,122,57 77,78,30 105,102,51 139,126,51 55,53,35 56,59,51 57,62,61 127,109,49 142,123,55 71,63,41 79,74,35 114,79,41 152,77,30 239,130,42 211,92,39 79,68,35 102,94,42 48,48,32 80,76,55 134,136,65 55,57,40 63,69,42 71,68,26 123,117,69 147,125,62 150,130,69 105,92,40 109,103,55 92,82,60 118,105,55 109,96,73 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 230,206,182 219,190,166 178,157,134 143,107,89 112,61,35 108,60,33 102,55,32 103,60,41 92,50,26 95,52,33 85,46,32 83,44,32 75,42,31 68,37,25 68,41,25 60,37,26 53,29,23 64,37,30 58,37,24 138,119,105 208,184,162 211,183,154 209,185,163 230,199,176 230,211,199 210,183,165 194,170,146 183,162,137 211,194,170 178,161,137 178,161,137 215,195,177 207,190,166 217,196,171 215,183,153 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 182,167,145 177,153,127 179,154,126 223,204,192 163,149,122 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 185,173,147 171,156,136 128,113,104 150,132,127 146,130,88 175,151,89 65,38,20 192,170,66 203,181,75 170,149,48 117,101,18 63,56,13 77,72,19 74,65,9 156,135,24 167,135,19 159,132,15 134,112,8 104,89,12 78,76,16 76,74,12 72,75,15 70,74,16 67,74,17 91,83,33 80,76,30 53,52,27 42,41,32 44,46,29 68,68,38 67,58,27 87,75,38 55,56,35 73,78,46 116,108,43 70,73,42 51,60,62 49,54,48 139,119,44 154,133,52 104,89,49 87,78,31 122,49,17 155,52,19 206,84,5 97,44,17 109,94,43 56,57,38 68,75,73 110,123,71 102,100,51 52,55,35 63,68,46 53,54,33 94,94,49 145,128,48 162,140,48 159,138,55 111,103,49 89,82,55 78,64,48 97,82,60 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 221,200,177 225,201,177 163,116,95 122,66,44 124,61,37 117,64,39 100,48,27 107,62,41 97,55,31 95,53,31 92,51,35 85,43,30 78,40,30 70,39,27 68,40,27 62,39,26 55,31,23 62,39,28 62,41,30 125,106,92 141,121,101 216,187,165 240,221,196 251,225,204 200,181,156 192,172,142 167,150,126 214,197,171 226,204,184 204,186,167 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 186,172,156 210,191,168 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 211,194,186 183,166,158 194,179,168 184,169,160 174,161,158 146,130,124 187,164,106 167,138,37 135,105,20 193,167,58 180,156,53 153,130,33 75,62,1 46,40,15 37,30,10 52,47,19 115,92,0 164,133,24 130,112,12 115,99,16 93,80,17 74,69,14 73,73,14 73,72,16 69,71,14 70,72,19 68,71,22 68,75,31 61,61,31 58,60,34 63,66,31 77,73,36 87,77,37 125,111,53 51,58,40 57,63,54 84,80,45 96,101,58 85,75,37 83,60,57 102,93,37 145,129,44 104,77,41 94,78,47 110,109,53 113,116,54 125,53,16 97,75,39 134,115,51 101,96,53 75,77,49 89,90,51 62,70,56 64,77,36 69,80,40 112,115,66 76,81,47 60,60,26 57,56,29 51,46,16 80,79,41 45,39,30 72,62,52 97,84,63 101,86,66 100,85,65
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 219,198,173 207,186,161 238,197,177 134,74,51 124,64,39 126,63,39 123,65,41 115,59,37 101,54,33 99,54,33 97,54,35 92,54,37 83,45,28 78,43,30 73,42,30 68,38,23 61,38,25 54,33,22 62,39,28 61,42,30 97,81,68 164,148,135 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 180,169,154 168,157,142 148,134,120 141,125,110 189,170,57 187,158,24 180,160,44 149,128,29 126,107,25 81,61,2 50,39,6 45,38,18 69,58,23 74,62,25 107,93,25 141,118,17 129,106,19 112,90,12 80,68,13 65,61,15 71,68,13 71,70,16 73,72,16 76,79,19 66,73,16 73,80,21 72,80,27 62,65,43 40,40,35 47,45,41 84,76,40 80,81,60 74,85,86 51,62,51 81,83,57 42,38,17 63,49,33 88,83,53 77,78,41 119,109,42 78,77,39 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 63,66,35 74,79,34 80,83,50 61,59,30 47,45,43 59,59,56 89,87,54 63,59,53 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 221,202,177 219,190,166 143,86,67 132,68,42 130,66,38 124,62,35 113,57,31 120,67,44 98,53,30 98,53,32 93,50,31 85,44,28 89,50,36 76,41,28 69,38,26 69,38,26 65,39,27 58,37,26 67,44,33 70,49,38 102,86,73 158,143,132 147,137,115 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 177,161,148 177,159,140 166,148,129 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,157,140 166,148,129 159,139,121 133,118,98 204,180,27 216,186,61 103,76,11 90,63,0 97,75,10 66,47,0 64,47,0 106,89,11 159,135,32 153,128,30 124,104,27 105,87,14 121,100,17 123,105,7 89,74,13 61,58,18 67,65,16 70,69,17 75,75,14 76,79,17 66,74,12 75,83,21 73,83,20 70,80,27 36,37,27 46,46,46 50,45,47 50,50,50 71,75,77 61,62,50 50,44,37 26,24,25 29,24,26 30,28,24 68,48,39 79,77,44 62,65,32 94,98,44 142,106,57 95,91,45 70,70,40 70,69,42 131,117,61 147,139,56 145,128,50 121,110,46 66,70,43 147,134,71 110,96,30 111,97,43 74,72,50 80,72,48 68,62,53 87,77,65 87,77,53 71,63,52 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,168 213,187,162 246,202,176 146,75,51 135,68,41 125,66,36 123,63,38 112,54,28 104,51,28 100,49,25 93,48,27 89,48,30 85,48,33 75,40,27 74,42,28 76,41,28 70,39,29 59,33,21 58,35,24 70,47,36 80,59,48 114,95,83 164,147,137 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 216,195,182 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,130 190,166,142 184,160,136 177,156,129 167,150,126 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 188,178,166 151,142,127 153,140,137 170,159,152 205,186,31 172,154,36 85,60,0 199,175,26 193,164,30 191,161,36 222,193,48 205,177,40 161,144,37 130,115,36 102,92,41 87,81,35 105,93,25 83,69,11 122,110,28 66,61,6 65,63,16 70,71,21 75,77,20 78,78,17 67,71,15 71,73,16 73,81,19 72,78,39 43,44,36 40,38,34 40,38,36 40,38,39 46,33,28 57,48,42 33,37,39 26,30,32 24,26,26 24,26,26 26,24,25 81,60,37 63,62,37 109,116,70 143,135,56 125,113,47 101,101,56 82,82,21 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,41 148,128,51 59,55,34 90,75,55 101,87,69 101,88,67 79,71,58 85,73,61 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,181 247,213,191 190,127,94 152,72,36 142,70,35 134,64,33 123,59,33 121,63,37 104,51,26 106,55,29 99,52,31 84,43,23 84,47,32 77,41,31 71,39,25 73,38,25 68,37,29 60,37,24 60,34,24 72,46,36 77,54,43 153,132,121 196,177,165 238,220,201 255,238,217 238,209,187 201,175,150 190,164,141 176,157,132 176,157,132 166,152,127 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 205,186,163 212,188,164 214,188,165 199,178,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,103 113,99,81 137,132,104 124,116,105 187,165,20 128,102,34 190,170,24 220,199,45 206,175,44 209,177,49 218,195,53 183,160,73 101,87,44 60,53,22 53,48,20 56,44,18 109,88,7 116,93,22 78,64,19 88,79,0 66,65,13 72,74,21 72,72,13 77,77,16 65,69,13 67,71,13 69,72,21 45,46,27 48,47,40 41,39,37 42,40,36 47,44,31 96,77,63 83,78,77 81,91,85 84,94,88 89,96,91 79,81,78 27,29,29 33,26,24 99,92,51 71,69,40 93,94,55 130,122,57 110,113,64 144,149,77 154,154,80 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,58 138,121,56 89,84,54 83,65,60 89,74,63 87,71,65 87,78,63 91,77,63 160,140,122 114,95,81 85,71,55 87,73,57
208,182,159 218,189,165 204,174,146 226,196,170 225,196,172 245,219,196 161,75,25 172,83,31 170,80,36 159,75,29 140,64,24 128,62,30 115,56,28 109,53,29 95,47,22 94,49,26 88,47,29 83,45,28 79,42,27 71,38,27 62,36,24 57,31,21 63,32,22 73,47,37 83,64,52 170,151,137 220,208,196 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 140,125,103 194,170,146 198,172,149 171,154,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,151 146,136,126 155,145,146 121,115,122 129,125,134 146,139,139 154,134,125 174,152,134 150,116,96 133,118,98 173,164,21 127,105,0 200,180,34 208,190,92 196,176,117 172,155,90 90,73,36 48,42,33 51,49,45 61,57,47 51,46,48 58,41,47 94,71,0 138,121,12 66,64,15 96,92,30 78,78,19 68,70,15 66,68,15 68,70,15 65,68,17 67,71,17 71,71,39 41,36,33 45,38,36 41,36,35 40,31,25 87,67,49 59,50,35 98,101,93 114,110,100 169,156,133 151,141,119 129,125,108 99,102,94 73,74,66 91,87,50 89,79,39 114,106,56 81,78,34 101,105,67 145,144,65 129,141,66 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,60,41 109,103,57 97,90,61 67,58,54 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,143 197,173,147 202,165,139 234,204,176 221,192,168 234,213,190 239,137,88 199,106,58 200,106,63 208,117,73 207,121,73 165,86,42 134,65,29 115,53,24 111,58,33 103,54,32 93,47,29 91,48,31 80,43,28 67,36,24 56,33,20 51,28,15 60,32,21 91,63,52 157,137,119 207,185,165 223,199,173 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 195,178,154 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 205,181,159 202,176,153 202,176,153 192,175,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,167 132,126,121 132,130,131 128,128,136 120,119,134 108,115,129 91,90,105 153,145,151 173,149,127 152,129,98 173,156,51 156,128,1 183,160,33 58,44,30 49,48,39 60,61,51 69,68,59 74,73,66 71,66,65 130,121,115 52,38,24 100,84,28 104,90,32 87,79,27 70,68,21 87,87,26 76,73,18 65,66,16 71,70,18 68,69,19 60,62,16 63,68,25 48,47,36 40,33,33 45,38,36 51,40,33 74,58,43 102,83,60 134,123,106 131,124,104 193,177,144 171,154,119 163,146,120 145,138,118 118,117,106 90,95,89 86,88,73 104,101,75 98,99,62 125,131,79 86,91,44 115,119,65 128,111,46 165,141,59 171,147,53 162,147,55 146,113,45 142,100,48 105,79,54 66,61,29 73,63,53 55,55,52 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
