187,160,128 215,179,146 255,218,187 236,201,176 220,187,162 225,195,169 222,203,178 235,211,189 210,189,164 193,176,148 214,193,168 220,194,169 242,217,198 193,171,153 196,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,149,125 204,185,162 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,181,161 216,198,179 204,186,165 197,182,162 191,175,158 227,211,196 218,198,180 204,190,174 206,193,172 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 151,137,119 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 156,141,132 146,134,122 147,130,122 176,153,142 179,149,132 154,137,113 155,141,123 130,118,108 114,102,104 160,145,37 171,146,20 159,135,12 153,131,12 150,130,12 137,122,14 120,107,14 107,99,18 82,81,16 70,70,27 74,79,57 55,58,76 58,66,71 93,91,44 124,110,52 110,88,25 90,73,38 73,63,21 70,66,31 80,89,112 79,86,68 117,120,31 153,140,65 147,127,50 158,133,56 163,145,47 153,141,75 87,78,33 127,113,45 162,142,56 126,111,48 97,96,58 117,116,60 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 60,48,48 90,72,53 181,86,50 51,54,30 82,75,32 92,84,48 40,40,37 39,38,43 74,63,60 100,82,77 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,207,184 238,204,182 255,223,201 247,221,198 243,219,197 228,209,186 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 254,239,217 222,205,181 239,218,193 230,215,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,185 206,189,165 195,177,156 205,192,171 206,190,175 218,202,185 210,192,173 189,176,155 205,192,171 190,172,151 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,167 212,197,177 198,183,163 166,150,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,125 162,148,121 159,136,121 159,140,113 166,144,124 185,160,143 184,165,149 161,142,126 152,136,119 170,158,21 178,158,26 181,155,35 165,142,13 152,131,9 149,129,11 127,115,6 120,108,12 98,87,12 78,74,16 65,69,15 60,73,19 91,97,58 100,98,65 109,106,53 85,69,13 90,71,32 152,119,40 59,54,26 115,116,50 149,149,77 146,149,71 143,143,71 137,136,57 95,91,29 129,113,41 157,144,55 141,129,49 131,119,60 81,72,43 87,82,54 126,119,58 118,122,66 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 122,69,24 50,49,52 58,59,49 115,107,53 72,67,35 28,28,36 47,44,48 71,58,51 98,82,76 54,50,61 32,30,42
233,209,183 206,182,156 216,192,166 228,204,178 245,216,192 249,223,198 248,222,197 240,214,191 233,208,189 228,208,190 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,211,186 203,184,159 202,179,150 179,167,157 195,176,162 202,183,169 191,171,151 218,197,174 181,160,137 177,156,131 200,185,165 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 196,186,164 204,190,161 191,175,158 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 195,179,162 169,154,143 148,134,120 208,193,173 205,190,170 186,171,151 213,197,182 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,144,142 183,157,132 193,158,120 162,133,84 156,135,112 172,150,142 165,143,135 162,142,124 164,158,23 165,153,16 176,158,27 172,149,22 157,137,9 151,131,15 143,124,13 136,126,16 112,105,8 85,80,11 72,71,15 67,70,19 68,71,22 69,72,23 129,122,63 120,98,49 77,57,11 80,68,29 177,148,47 82,75,36 132,133,56 131,128,63 99,99,38 76,76,33 84,87,54 58,58,42 54,62,39 65,74,44 95,96,75 77,67,29 131,105,55 106,85,44 143,137,71 110,115,50 133,136,72 127,131,62 111,111,50 111,110,54 125,126,60 130,131,52 74,80,51 88,67,56 55,79,108 38,53,71 55,59,61 72,74,59 34,37,44 62,50,50 90,72,69 99,87,77 88,75,70 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,194 224,203,178 240,216,192 226,202,178 223,202,177 238,219,196 242,225,201 227,211,194 249,224,196 203,180,165 225,207,186 203,190,183 169,162,144 149,147,127 202,186,155 210,176,154 197,184,161 198,181,171 222,204,185 234,216,195 233,211,191 215,184,163 217,187,161 206,180,155 177,160,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 208,188,170 204,183,160 172,148,126 196,179,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 186,171,160 205,190,170 207,193,175 196,179,155 188,169,146 158,144,117 198,182,165 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,168 211,196,176 181,163,142 180,163,137 172,156,139 170,155,135 182,171,152 182,171,156 141,129,119 172,170,168 162,155,158 183,161,98 117,97,49 162,141,114 179,153,139 162,142,112 165,148,43 172,156,15 179,158,17 176,148,21 168,146,10 165,142,11 138,113,13 119,96,7 102,87,6 90,80,11 77,78,12 73,76,16 69,71,18 65,66,16 63,68,23 74,77,28 140,127,34 106,89,20 114,100,30 88,66,3 109,97,56 99,98,46 53,55,29 65,69,42 66,68,40 55,59,32 42,47,27 51,62,51 73,77,62 99,102,92 65,70,36 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 53,66,85 64,88,117 45,55,61 79,88,88 63,69,70 86,93,57 84,68,62 109,87,81 93,76,66 92,76,72 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,239,216 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,198 174,160,144 177,165,155 197,183,156 185,162,131 217,191,166 208,176,160 203,178,148 214,188,163 213,189,165 215,189,164 206,182,158 210,184,161 211,183,154 206,180,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 193,176,152 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,167,152 197,182,162 188,172,159 208,193,173 201,188,167 196,178,157 171,152,129 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,185 188,173,151 181,164,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 197,182,171 159,154,151 165,143,67 120,107,34 95,75,55 171,158,67 174,160,34 183,159,26 187,157,30 189,160,28 178,152,30 175,152,42 146,121,36 84,68,10 82,68,14 78,67,23 66,59,20 70,72,19 73,76,16 70,72,15 72,71,17 80,72,7 142,131,44 99,83,29 91,76,29 115,98,63 87,78,49 108,107,55 88,81,42 74,75,38 98,98,55 102,98,38 59,55,18 58,61,37 54,61,45 102,94,31 97,98,77 82,89,41 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 148,135,60 129,124,51 133,138,66 130,129,64 106,111,50 49,59,75 53,76,99 57,65,70 67,74,69 77,81,64 128,133,68 104,90,72 108,84,76 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 231,213,192 255,246,229 243,233,211 250,225,206 222,205,195 244,225,213 189,176,153 182,172,150 214,180,148 210,165,121 194,171,142 186,162,138 199,165,133 218,190,163 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,174,151 185,157,130 192,164,137 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,178,154 196,179,153 167,148,123 174,156,137 168,150,129 175,161,134 148,134,107 171,152,129 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,118 149,135,121 176,162,146 197,184,163 186,172,158 193,179,161 199,186,165 177,161,144 181,168,147 135,130,57 105,89,45 100,88,29 74,61,11 133,120,57 181,161,84 184,163,66 157,137,29 146,125,53 95,79,23 91,82,26 69,63,17 50,43,2 52,44,8 57,50,19 58,54,19 68,70,17 66,68,15 64,65,17 53,46,17 54,48,23 109,104,51 149,134,57 129,119,48 84,82,35 116,119,57 92,87,59 62,63,40 60,61,38 114,115,65 135,121,51 86,74,33 68,67,31 121,117,82 54,47,45 96,108,59 118,118,55 85,84,48 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 120,118,71 94,89,59 50,61,62 46,57,86 33,41,50 32,41,43 80,71,54 121,113,63 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,243,220 216,196,178 194,164,147 185,145,79 184,130,51 174,110,48 209,158,121 190,156,134 187,158,136 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 206,176,148 197,167,139 190,171,148 187,163,137 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,148,126 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,198,187 197,183,165 200,187,166 202,186,171 167,153,139 167,155,155 155,139,126 129,119,41 119,108,33 92,83,25 69,62,21 99,84,21 126,103,16 55,46,15 38,26,14 74,59,12 100,82,38 88,72,28 72,58,29 63,55,21 47,40,13 57,57,14 71,70,18 66,64,15 56,53,13 48,47,11 68,70,28 85,78,35 61,54,13 82,78,30 76,72,26 89,92,59 81,84,49 72,69,45 92,87,44 114,102,45 111,97,31 84,80,43 73,61,33 98,79,26 74,78,40 104,100,63 90,91,54 60,62,36 48,49,26 51,58,40 94,91,49 66,59,30 114,96,36 105,94,48 62,64,38 45,48,24 64,67,43 57,72,75 42,55,72 37,47,53 46,50,35 55,54,45 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,144 200,175,147 207,183,157 219,197,177 187,171,156 202,186,173 206,188,169 226,217,190 227,214,193 215,200,180 247,225,207 197,162,137 206,162,120 123,80,33 182,135,85 141,107,89 189,165,143 170,148,130 175,150,131 216,190,167 216,190,165 233,205,178 223,186,162 211,177,155 216,188,161 211,190,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 199,181,162 210,193,167 190,173,149 211,187,165 213,189,163 178,166,136 161,146,124 179,164,142 206,189,165 213,195,174 184,171,150 206,188,169 197,183,167 180,161,134 177,157,125 202,186,169 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 178,161,137 184,168,151 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,170,156 199,185,167 177,164,143 191,176,154 157,142,133 167,157,145 139,130,126 136,120,62 150,128,90 107,83,59 100,81,44 112,96,24 161,145,33 106,89,20 62,45,0 197,165,119 64,39,20 113,92,69 82,63,38 78,60,16 111,94,16 103,90,17 75,72,19 67,63,17 58,58,17 62,62,17 62,69,21 88,96,45 125,124,57 100,91,46 83,86,55 88,92,52 86,87,39 103,104,38 96,82,26 125,121,75 121,107,41 115,90,44 109,99,50 97,86,71 51,54,32 59,55,36 108,52,28 171,60,23 159,60,23 75,59,26 114,105,45 113,101,33 138,126,67 60,53,26 79,80,41 81,85,68 61,68,93 67,73,46 50,60,52 68,76,66 60,66,53 74,79,78 90,79,74 94,80,66 103,88,52 105,89,85 47,43,54 59,52,52
252,223,199 193,165,136 205,176,152 208,180,153 218,190,161 213,188,160 226,202,176 215,189,166 197,173,151 178,151,133 229,213,198 241,204,178 179,114,91 136,89,66 95,57,40 88,47,27 78,42,22 73,39,21 57,35,15 71,48,33 71,52,36 62,40,32 79,58,45 139,118,103 185,165,145 226,205,182 222,194,167 201,172,152 225,206,181 200,176,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 193,175,156 193,176,150 209,191,172 204,186,165 200,174,149 206,182,156 210,191,166 196,177,152 193,174,149 200,180,160 190,177,154 193,175,154 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 201,188,167 179,166,145 176,162,146 172,158,142 176,161,152 177,167,155 154,143,136 154,133,50 181,152,99 73,41,9 110,85,26 155,138,33 138,125,21 117,107,29 101,88,25 126,102,20 143,118,31 127,102,17 96,68,0 145,117,20 149,127,12 117,100,22 74,71,20 63,63,18 57,57,14 64,65,15 64,72,19 64,70,31 110,112,66 115,113,64 51,53,27 109,103,37 111,111,52 121,125,58 135,127,46 70,68,50 79,78,40 75,69,44 95,78,29 104,89,53 58,57,30 68,63,31 95,72,32 136,63,22 160,86,18 148,69,23 97,92,49 124,111,48 82,83,60 54,56,30 142,142,68 70,77,45 46,56,32 79,79,47 80,79,43 88,73,33 93,83,34 91,84,45 96,87,56 92,81,64 128,117,53 89,75,57 87,66,55 95,79,64
223,194,170 202,174,145 216,187,163 218,190,163 215,187,160 195,169,144 201,177,151 233,207,186 237,213,191 194,168,147 210,191,175 139,81,55 119,57,30 96,47,25 92,49,32 93,50,33 82,43,29 79,42,27 63,32,24 64,31,22 53,32,21 51,27,19 58,35,24 66,45,32 102,83,67 235,215,197 217,192,164 193,168,149 211,193,172 210,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 193,172,145 204,183,156 186,162,138 157,137,117 203,190,167 153,135,114 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 190,176,160 171,157,143 172,156,150 162,148,134 175,160,151 174,164,152 121,109,97 174,149,53 165,137,38 173,147,56 195,172,75 176,159,54 130,115,25 85,77,12 95,84,22 126,107,23 134,106,11 155,125,29 174,145,44 168,142,20 125,108,0 97,86,13 72,70,23 62,62,17 58,58,15 65,63,16 63,69,17 60,65,31 84,88,48 124,122,62 102,95,54 129,123,57 75,76,28 99,103,49 136,127,51 55,51,34 48,56,46 59,61,61 123,110,49 141,123,61 70,64,39 83,76,37 116,78,41 152,77,30 239,130,42 211,92,37 82,70,40 107,93,48 48,49,39 81,83,57 132,134,63 59,61,46 63,69,40 71,67,32 123,118,67 145,123,58 145,126,62 104,92,37 109,102,59 94,84,62 114,101,51 107,95,67 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 222,193,169 183,163,143 134,93,75 121,63,37 100,49,25 101,56,33 101,55,27 102,57,34 98,55,38 90,48,35 79,42,29 70,42,31 69,43,29 58,37,26 54,30,24 59,33,23 55,34,23 163,144,128 171,151,133 225,196,172 211,183,154 209,185,163 229,204,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 211,191,173 207,190,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,188 165,147,128 189,168,143 196,175,150 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 164,150,134 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 163,147,130 151,135,120 138,121,82 193,168,22 190,166,31 198,169,66 198,173,73 171,144,58 107,89,18 60,48,11 76,71,18 64,56,20 159,133,40 162,128,15 166,134,18 138,110,11 106,91,14 78,74,16 71,67,19 66,63,19 61,61,16 63,64,16 64,67,16 61,66,23 46,48,33 62,65,34 65,58,31 86,75,40 57,60,40 72,79,47 118,112,46 72,71,44 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,80,27 124,54,23 155,52,21 206,83,9 99,47,17 106,91,40 59,59,43 67,74,72 111,124,70 99,97,50 54,57,37 63,68,44 53,54,31 93,93,48 145,128,48 162,139,50 161,140,59 107,101,37 89,81,57 78,64,50 93,78,58 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 222,196,173 122,64,42 127,61,45 122,63,35 106,53,30 102,54,29 104,58,30 105,60,37 97,51,35 91,50,34 79,42,29 72,41,29 69,43,31 59,38,27 55,28,21 63,40,29 55,34,23 154,135,121 153,133,115 211,187,165 213,189,165 240,221,198 250,226,202 200,181,156 192,172,142 170,148,128 215,196,173 223,206,182 206,188,169 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 206,191,180 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 147,135,125 183,162,137 123,111,99 169,156,54 222,193,50 142,118,13 164,143,32 160,135,21 132,109,24 57,47,7 44,35,18 43,34,15 48,38,16 91,74,0 151,127,20 142,114,15 120,96,14 95,80,17 69,66,15 71,67,19 67,65,18 63,63,18 65,66,18 62,69,14 63,68,21 54,58,31 75,77,35 87,76,41 122,110,53 48,57,38 55,60,54 84,83,47 90,95,50 83,75,41 83,60,57 102,93,37 145,129,44 101,77,40 92,80,43 108,110,55 112,115,55 125,52,20 97,75,39 131,112,48 97,93,47 74,77,46 89,90,53 60,71,56 64,77,36 63,74,32 112,115,64 76,80,51 61,61,31 60,59,34 56,51,23 80,80,39 41,36,24 73,62,55 96,82,64 100,84,67 100,84,67
188,167,144 227,206,183 240,219,196 222,203,180 224,205,182 219,198,173 202,181,156 185,138,117 132,68,42 128,66,39 123,63,38 123,67,45 106,55,31 108,60,35 101,56,35 88,45,28 83,45,28 76,41,26 71,38,27 68,40,27 57,34,23 55,32,21 60,37,26 65,44,33 135,119,106 161,145,132 255,236,223 221,202,190 212,197,177 204,180,156 195,175,145 204,182,164 230,212,193 212,192,174 220,202,183 206,188,169 216,199,175 209,195,166 192,179,158 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,146 147,133,119 142,122,115 152,137,115 129,114,105 198,180,36 177,154,42 120,96,2 178,156,50 159,139,53 65,48,0 67,50,15 72,60,21 86,77,30 79,65,22 87,69,9 131,110,27 132,111,12 104,89,10 73,63,14 62,57,14 66,64,17 68,66,17 67,65,16 68,69,19 64,67,16 64,73,17 66,71,24 59,55,20 98,93,40 76,80,53 77,88,87 54,62,52 83,85,59 68,73,41 99,99,54 108,105,54 84,80,45 123,110,47 79,75,40 127,97,55 144,103,56 98,89,44 92,91,37 89,83,35 153,131,53 161,141,55 143,128,77 93,75,56 73,76,45 110,107,54 63,66,35 74,79,34 82,85,50 62,60,31 51,46,45 59,57,58 91,87,52 57,51,44 84,75,71 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,175 227,203,181 221,202,177 218,189,165 133,70,48 133,69,43 129,67,38 116,56,31 117,61,37 107,56,32 104,53,29 100,55,34 93,50,33 87,48,34 77,42,29 70,40,25 67,39,28 57,34,23 60,37,26 64,41,30 76,55,44 151,132,120 205,188,178 209,193,180 146,136,114 200,188,162 214,190,166 175,157,136 227,208,196 208,190,169 185,167,146 208,189,175 224,206,187 219,200,177 214,199,177 217,205,177 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 197,182,171 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,112,90 164,148,131 132,117,106 194,179,31 143,118,29 197,173,24 204,180,31 190,155,28 202,170,44 207,180,48 176,154,46 158,135,46 123,106,30 105,91,23 94,82,16 133,113,34 110,94,9 68,60,10 58,55,15 62,57,18 67,64,20 69,70,20 68,69,19 65,71,19 63,70,13 68,75,18 69,75,25 65,67,41 71,74,81 78,83,93 59,60,52 94,89,48 88,71,43 126,95,56 123,119,61 88,52,19 82,77,47 64,62,33 94,97,46 142,106,59 97,90,47 70,69,42 68,71,40 130,118,59 146,138,57 145,128,52 121,110,48 66,70,41 145,131,73 110,96,30 110,96,42 74,73,48 79,72,45 68,59,51 89,77,65 91,77,59 72,61,56 78,61,62 77,61,57 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 216,192,168 215,191,165 204,151,126 142,69,41 133,69,43 129,67,40 119,56,32 109,53,29 110,57,34 103,51,30 94,49,28 91,47,35 82,47,34 74,43,31 73,42,30 64,36,27 57,34,23 58,35,24 62,39,28 71,48,37 153,132,121 185,166,154 202,185,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,152 188,170,149 204,186,167 174,156,137 213,198,176 215,194,179 198,178,158 208,190,171 201,182,159 198,179,156 235,214,189 225,204,179 233,213,195 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,157,135 176,160,145 190,175,166 171,155,153 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 169,153,149 189,176,186 157,147,148 172,162,41 132,106,0 206,189,42 224,202,55 202,169,32 218,183,47 223,196,50 172,150,46 135,121,37 103,91,34 80,70,30 75,68,25 65,53,16 125,107,34 81,69,12 58,52,16 57,54,14 63,61,14 65,67,14 68,69,19 68,69,19 67,70,19 70,77,20 73,80,21 73,79,38 37,39,36 44,44,44 95,91,70 95,81,38 103,66,40 135,70,47 103,57,20 84,55,20 102,60,18 59,60,39 105,114,66 142,134,55 124,113,49 99,101,57 86,84,22 100,91,44 71,55,40 62,69,64 88,91,83 42,42,28 50,48,28 107,93,48 148,128,51 57,53,32 92,77,55 101,85,70 102,86,69 80,70,58 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,181 241,212,181 160,86,52 150,70,34 141,69,34 138,67,41 135,71,45 112,52,27 108,52,28 107,54,31 95,48,25 95,49,35 84,47,34 78,42,32 73,40,29 59,31,22 58,35,24 58,35,24 62,36,26 72,51,40 176,154,146 216,197,185 241,224,214 238,218,200 255,238,217 239,208,185 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,164,149 181,165,132 164,145,118 170,155,133 203,183,163 221,200,177 242,213,191 232,203,181 217,196,173 197,178,155 185,165,156 198,178,160 209,188,165 214,190,168 217,191,170 201,177,153 172,159,138 194,180,166 170,157,136 187,175,165 172,159,152 149,138,131 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,111 129,120,114 130,118,118 147,135,55 159,134,4 202,189,55 221,204,108 201,182,89 193,178,70 163,147,93 125,110,63 90,83,42 61,59,28 51,48,24 56,54,21 76,66,17 65,48,13 118,108,30 71,62,17 58,55,15 66,64,17 69,71,18 71,69,20 66,65,13 65,67,14 69,71,16 76,80,22 69,78,22 66,74,33 52,52,47 54,50,44 126,113,81 128,99,48 154,74,4 80,73,42 140,121,66 143,129,61 94,93,41 68,73,28 92,93,54 129,123,59 105,111,61 146,148,75 156,155,76 101,62,34 59,39,49 45,37,43 60,61,38 62,58,41 121,117,57 138,122,50 84,79,51 85,67,62 91,75,60 90,73,63 90,79,64 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 223,197,174 251,216,189 193,99,47 182,96,48 166,82,36 160,76,30 157,81,39 139,66,34 118,56,29 106,50,24 101,55,29 94,49,28 85,47,30 81,44,31 67,39,26 57,31,19 54,31,20 58,35,24 70,44,34 61,42,28 200,181,169 209,187,179 225,215,205 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 184,167,143 204,185,169 142,124,103 192,168,144 195,169,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 144,125,109 140,121,109 166,146,100 186,162,9 112,93,56 47,38,32 64,54,53 57,52,49 59,58,51 63,56,54 56,46,45 43,37,28 43,37,28 44,35,27 80,63,35 68,51,2 73,64,17 94,85,29 64,61,19 65,62,22 66,66,21 66,67,19 64,67,18 66,66,21 68,69,19 72,74,19 69,76,19 71,79,26 75,76,66 48,48,43 51,49,50 54,48,41 80,67,46 82,62,42 81,65,32 60,50,38 71,69,51 86,86,54 110,107,56 78,80,34 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 114,87,42 74,63,44 111,105,59 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 110,91,75 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 244,207,181 239,140,85 217,122,75 210,119,75 219,129,85 203,114,60 155,68,25 136,62,28 120,58,29 105,54,28 96,49,26 87,46,30 80,43,30 64,36,23 56,33,20 55,32,19 53,30,19 77,49,38 107,82,65 212,188,164 228,199,177 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 228,199,177 225,196,174 223,202,175 192,170,150 204,180,156 205,174,153 207,173,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 129,122,120 132,130,131 127,127,135 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 155,126,102 154,129,110 163,140,127 167,148,113 205,184,12 117,85,41 45,24,13 45,35,36 47,37,38 41,34,34 45,31,31 46,27,15 45,26,33 45,30,8 78,66,29 99,88,42 71,62,15 58,53,25 95,91,31 63,60,16 60,57,17 59,59,18 58,58,15 59,59,16 65,65,20 66,67,17 70,72,17 66,73,18 69,75,34 44,44,41 44,44,41 47,45,46 39,39,34 46,42,36 53,56,46 58,42,38 32,27,26 26,21,18 35,34,27 100,100,68 125,131,79 87,92,45 114,115,65 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,50 55,55,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
