115,168,228 114,167,227 118,171,231 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 118,170,235 118,170,235 116,169,231 116,169,231 116,169,231 118,171,233 116,169,231 115,168,230 110,166,227 114,170,231 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,168,232 113,168,232 115,167,232 115,167,232 113,168,232 116,168,233 116,168,233 116,168,233 115,168,230 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 118,171,233 112,168,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 114,167,229 114,163,224 112,163,224 112,155,209 105,142,189 97,131,170 82,117,151 81,109,145 71,102,135 55,61,64 36,25,22 35,22,19 36,25,20 38,27,20 35,19,15 26,16,15 19,12,12 20,13,13 24,17,15 30,21,17 32,23,17 36,27,21 35,26,20 33,22,19 36,30,23 38,25,20 38,22,18 34,21,16 33,20,17 29,20,16 28,19,13 30,19,16 31,20,17 29,20,16 26,17,13 23,17,12 32,23,15
119,172,232 119,172,232 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,173,230 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 116,169,229 118,171,231 116,169,231 116,169,231 118,171,233 118,171,233 116,169,231 112,165,227 111,167,228 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 116,169,231 116,169,231 116,169,231 112,168,229 111,167,228 111,167,228 111,167,228 116,169,231 116,169,231 116,169,231 116,169,231 118,171,233 118,171,233 118,171,231 119,172,232 118,171,231 118,171,231 118,171,231 118,171,233 115,168,230 116,169,231 118,171,233 115,168,230 114,165,226 112,165,225 112,159,216 110,150,198 94,128,165 87,124,160 76,109,144 73,101,137 68,77,88 34,21,18 34,21,18 34,23,18 37,26,19 40,24,20 28,18,17 21,15,10 20,13,11 21,14,12 25,16,12 29,20,16 35,26,18 35,26,18 36,27,23 35,26,20 34,21,14 40,24,22 40,24,18 36,23,18 32,20,20 30,19,14 28,19,15 29,20,16 31,22,16 31,20,17 25,16,12 31,22,16
114,170,229 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 118,171,231 119,172,232 118,171,231 116,172,231 116,172,231 116,169,229 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,229 113,169,230 116,172,233 112,168,229 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,169,231 118,171,233 118,171,233 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 115,168,228 116,169,229 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 118,171,231 119,172,232 118,171,231 118,171,231 118,171,233 118,171,233 116,169,229 113,164,225 114,164,222 113,156,208 101,134,176 93,127,166 87,121,160 74,107,142 72,89,109 33,23,27 29,18,15 32,21,16 36,23,18 40,27,20 34,21,16 27,16,11 22,12,11 20,13,13 22,12,13 24,15,11 30,21,13 35,26,18 38,29,23 37,28,22 42,30,20 36,20,16 40,24,18 40,25,14 35,22,17 31,20,15 33,22,17 31,20,17 28,19,15 30,21,15 28,22,15 28,22,15
116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 120,173,233 120,173,233 120,173,233 119,172,232 120,173,233 119,172,232 116,169,229 114,170,229 114,170,229 114,170,229 117,173,232 114,170,229 119,172,232 118,171,231 119,172,234 118,171,231 114,170,229 114,170,231 114,170,231 113,169,228 115,168,228 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 118,171,231 118,171,231 118,171,231 119,172,232 119,172,232 119,172,232 116,169,229 116,169,229 115,168,228 110,158,210 110,148,192 99,135,176 88,122,161 81,114,149 76,99,126 42,38,47 27,16,11 29,20,14 31,22,18 33,24,20 40,27,20 33,20,15 26,17,13 20,13,11 21,14,12 21,14,12 24,15,11 30,21,15 37,28,20 39,30,22 49,34,23 39,26,19 35,22,17 38,26,16 41,29,17 39,27,17 36,23,18 33,22,19 26,17,13 28,19,15 30,21,15 30,21,13
116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,229 116,173,229 118,171,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 113,169,228 115,168,228 117,173,232 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 118,171,231 116,172,231 119,172,232 116,169,229 114,170,229 114,170,229 116,169,229 116,169,229 115,168,228 111,165,222 114,158,205 99,137,181 94,131,169 87,124,162 80,118,151 54,68,89 31,19,19 25,16,12 27,23,17 27,21,16 39,26,19 40,24,18 31,20,17 23,14,10 19,12,10 20,13,13 21,15,10 24,15,11 30,21,15 37,28,22 46,33,26 39,28,23 36,25,20 35,22,17 36,20,14 44,29,18 41,26,17 36,23,16 33,22,19 31,20,17 28,19,13 32,21,18
117,173,232 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,230 117,174,228 119,173,228 117,174,228 117,174,226 117,174,230 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 120,173,233 116,172,231 118,174,233 116,172,231 116,173,229 117,173,232 119,172,232 120,171,232 116,170,227 115,169,224 113,161,211 110,150,196 101,137,178 87,124,162 90,130,162 79,108,135 37,32,34 27,16,13 25,16,12 30,21,17 31,20,17 33,22,17 38,25,20 31,22,16 24,14,13 19,9,8 20,14,9 24,15,11 24,15,9 29,20,16 39,30,24 39,28,25 40,29,24 39,26,21 36,23,18 34,21,16 44,29,18 43,29,15 38,26,16 36,23,16 33,22,17 33,20,17
120,174,231 119,173,230 120,174,231 120,174,231 117,174,228 119,173,228 119,173,228 117,174,228 117,174,228 120,174,229 117,174,228 119,173,228 117,174,230 119,173,230 119,173,230 119,173,228 119,173,228 117,174,228 119,173,230 119,173,230 119,173,230 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 119,172,232 119,172,232 119,172,232 118,172,227 116,173,227 119,173,230 120,174,231 119,173,228 119,173,228 119,173,228 121,175,232 120,173,233 119,172,232 120,174,231 120,174,231 119,173,230 116,173,229 113,170,224 116,170,225 115,167,223 113,159,210 103,148,186 96,141,179 93,138,180 88,132,177 68,88,112 30,23,26 23,17,12 26,17,13 29,20,16 31,22,18 34,23,18 38,27,22 31,20,15 28,18,17 21,14,12 23,13,12 26,15,12 30,20,19 27,16,13 31,22,18 40,29,24 41,30,25 42,29,24 40,27,22 32,21,16 39,26,21 44,29,18 39,27,15 36,25,18 37,22,13
120,174,229 120,174,229 120,174,229 120,174,229 118,175,231 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 121,175,230 120,174,229 120,174,229 119,176,230 118,175,229 117,176,231 118,175,229 118,175,227 118,175,229 118,175,229 118,175,229 118,175,229 118,175,231 117,174,230 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 118,175,231 120,174,229 120,174,231 120,174,231 119,173,228 120,174,229 120,174,229 120,174,229 119,173,230 119,173,230 120,174,229 120,174,229 121,175,230 120,174,229 116,170,225 116,170,225 115,169,224 112,166,219 108,161,200 102,152,192 95,139,188 86,139,188 89,121,149 52,62,80 26,19,17 26,17,13 25,16,12 30,21,17 32,21,18 38,25,20 40,27,20 40,27,20 28,19,15 26,17,13 23,13,12 27,21,16 23,13,12 26,17,13 29,20,16 35,26,20 39,30,24 46,33,28 45,30,19 43,27,21 41,26,17 42,27,18 43,28,19 42,27,16
121,175,228 121,175,228 121,176,224 106,162,203 121,176,224 121,175,228 122,176,229 122,177,225 123,178,226 123,178,226 124,178,224 126,180,226 124,178,224 126,180,226 126,180,224 126,179,228 121,175,228 121,175,228 119,173,226 121,175,228 119,176,230 119,176,228 119,176,228 119,176,228 119,176,230 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,227 120,174,227 120,174,229 120,174,229 120,174,227 118,175,227 118,175,227 120,174,229 118,175,229 118,175,227 121,175,228 121,175,228 122,176,229 118,175,229 118,175,229 118,175,229 120,175,225 120,174,227 122,175,226 123,177,223 123,176,225 124,177,226 123,177,223 120,172,226 118,172,227 118,172,227 111,170,214 103,156,195 99,146,190 96,142,177 92,131,166 81,116,146 47,56,69 25,23,24 26,17,13 26,17,13 29,20,16 36,23,18 36,23,16 42,30,18 41,29,19 33,22,15 28,22,17 25,14,11 22,12,13 24,14,15 25,15,14 24,14,13 30,21,17 37,28,22 47,32,23 50,33,23 41,31,21 41,29,19 40,26,12 41,26,15
125,180,230 123,178,228 125,175,231 87,117,139 121,180,222 125,180,228 126,181,229 126,180,226 126,180,226 126,180,226 127,181,227 127,181,227 127,181,227 126,180,224 127,181,227 127,181,227 127,181,227 126,180,226 126,180,226 126,180,226 123,178,228 122,176,229 122,176,229 121,175,228 121,175,228 122,176,229 119,176,228 119,176,228 119,176,228 119,176,228 121,175,230 121,175,230 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 119,176,228 119,176,228 119,176,228 119,176,228 118,175,227 119,176,228 119,176,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 121,175,228 123,178,226 135,183,222 136,184,225 136,186,226 130,185,224 126,179,228 126,179,228 118,172,227 119,173,228 119,177,224 111,170,210 103,153,193 95,141,176 97,137,167 92,135,166 93,122,151 59,72,91 30,23,21 29,20,16 26,17,13 29,20,14 36,23,18 39,26,19 40,27,20 44,33,26 39,27,17 29,18,15 26,14,14 22,12,13 22,12,13 24,14,15 26,17,13 28,19,15 38,25,20 42,29,24 47,35,25 48,33,22 47,33,19 41,26,15
129,172,203 89,116,126 89,109,110 31,55,44 143,171,192 105,130,141 111,141,165 130,180,218 127,181,227 128,182,228 128,182,226 129,183,227 126,182,225 129,183,227 126,182,225 127,183,226 126,182,225 128,182,228 127,181,225 127,181,225 128,182,228 127,181,227 128,182,226 127,181,227 122,177,225 122,177,227 122,177,225 122,178,223 122,177,225 122,177,225 122,177,225 120,178,225 120,178,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 120,178,227 123,178,228 122,177,227 122,177,227 127,180,231 131,183,225 131,183,225 130,184,228 129,183,225 136,186,226 132,184,226 126,182,227 125,180,230 119,174,224 120,174,227 119,174,222 112,163,212 103,150,194 99,141,177 94,137,168 98,141,168 88,130,164 70,95,121 29,31,45 29,20,16 28,19,15 26,19,19 32,23,19 40,29,22 39,27,17 36,25,20 38,25,20 33,22,17 31,18,15 25,15,14 23,13,12 24,14,15 26,16,15 25,15,14 31,22,18 38,22,16 43,28,17 48,33,22 48,33,22
43,75,87 21,32,31 30,41,26 46,59,43 61,76,79 44,46,41 73,80,103 65,88,95 124,175,208 131,185,229 133,182,225 134,183,230 134,183,228 134,183,228 133,182,229 134,183,228 131,183,227 129,183,227 129,183,227 129,183,227 129,183,227 128,182,226 129,183,227 127,181,225 127,183,228 127,183,228 125,180,228 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 136,186,226 138,188,228 137,185,224 133,186,225 129,183,227 135,185,225 140,188,229 127,181,227 126,181,229 122,177,227 120,175,225 122,177,227 121,174,223 115,167,213 108,153,193 96,140,174 95,138,165 101,145,167 98,138,168 83,116,139 50,50,60 31,24,24 31,25,20 31,22,16 30,19,14 32,21,18 34,21,16 39,26,19 38,25,18 40,28,18 34,23,18 28,19,15 25,15,16 25,13,13 24,17,17 26,16,17 29,18,15 34,21,16 40,25,16 45,30,21
66,79,80 38,52,31 31,42,27 37,48,37 68,75,70 69,78,78 65,66,54 89,96,89 120,145,158 134,184,224 135,185,225 135,185,225 135,185,225 135,185,223 135,184,227 135,185,225 134,184,224 135,185,225 135,184,227 133,185,227 134,184,224 134,184,224 134,183,226 132,184,226 133,183,223 131,183,225 129,183,225 127,181,227 126,182,227 126,182,227 126,182,227 125,181,226 123,182,226 123,182,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 121,180,224 123,178,226 123,178,226 123,178,226 139,189,229 134,187,224 139,187,226 136,186,224 130,184,226 133,185,227 140,188,225 131,183,227 127,181,227 121,179,226 123,178,226 121,176,224 122,177,225 120,175,223 114,168,212 103,156,195 101,147,180 94,138,172 97,137,165 94,134,164 91,125,151 45,56,69 30,25,22 25,15,14 26,17,13 25,16,12 30,19,16 33,22,19 36,23,18 41,29,19 44,29,18 40,27,20 34,23,18 33,22,19 29,18,13 25,14,11 25,13,13 26,15,12 30,19,16 34,21,16
132,150,167 42,47,53 39,45,34 39,45,34 39,47,37 46,55,36 68,75,68 142,182,201 135,189,231 65,87,99 100,137,159 139,184,222 139,187,226 138,188,226 138,188,226 138,188,226 138,188,228 136,189,228 138,188,228 138,188,228 136,186,224 135,185,225 136,184,225 136,186,226 135,184,227 133,185,227 135,184,227 136,183,227 129,183,225 127,183,226 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,225 126,182,227 126,182,227 126,182,227 127,183,228 126,182,225 126,182,225 126,182,225 126,182,225 126,182,227 126,182,227 126,182,227 123,182,226 126,182,227 125,186,227 126,193,230 132,187,222 138,187,230 140,191,224 137,191,223 133,185,227 136,189,224 137,190,229 132,184,226 123,182,226 123,182,226 123,182,226 124,183,227 120,179,223 121,180,224 119,178,222 117,171,215 110,160,200 106,151,189 95,138,169 92,132,162 95,138,165 95,129,155 69,82,99 48,48,58 32,22,21 26,17,13 25,13,13 30,20,19 28,19,15 34,21,18 37,21,17 41,28,23 41,28,21 40,24,18 39,27,17 33,22,15 30,19,14 31,18,15 29,18,15 26,15,12
