192,177,157 177,162,142 187,170,160 193,174,158 177,161,144 198,183,174 181,164,138 144,130,112 179,165,151 176,162,148 179,167,155 151,139,127 128,117,102 129,116,93 160,142,121 167,146,121 149,125,99 171,150,125 134,120,102 149,138,123 176,160,145 171,156,136 154,141,120 169,155,139 168,144,120 153,132,107 162,146,133 155,143,131 163,148,139 156,143,136 204,188,173 186,175,168 185,173,161 178,164,150 202,180,135 144,113,33 127,109,18 71,59,18 140,129,110 147,132,123 199,174,144 199,185,171 193,169,134 155,128,55 148,129,34 173,162,16 166,150,9 167,149,9 168,148,16 170,150,20 169,146,19 167,144,15 161,138,11 160,137,8 156,135,11 149,127,10 143,124,11 140,120,14 131,118,14 123,111,13 117,107,15 104,97,11 77,81,12 69,71,14 69,71,14 68,72,16 67,74,19 52,55,22 39,45,32 51,64,41 61,65,38 59,62,52 65,61,15 86,83,39 183,160,75 56,45,12 60,51,22 121,93,25 75,59,15 39,45,32 26,34,20 20,26,17 31,39,25 26,32,19 62,66,26 111,121,56 36,32,22 54,51,36 65,72,40 57,63,34 108,115,56 117,116,51 100,101,62 42,48,49 33,40,35 54,53,46
187,173,148 191,177,152 201,184,174 198,182,165 203,184,168 197,182,173 207,188,172 193,179,165 171,157,143 168,154,140 145,133,121 148,136,124 168,155,148 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 162,148,130 179,164,153 190,174,161 161,141,123 239,223,210 211,194,184 194,179,159 144,131,124 162,150,120 177,166,147 184,165,151 203,190,185 198,183,174 189,173,169 198,176,100 128,100,19 119,101,14 76,61,21 68,60,26 177,160,152 172,155,145 164,150,136 139,117,70 158,130,35 172,158,5 157,143,0 167,151,6 169,152,16 171,151,21 167,144,17 166,139,5 168,141,9 164,136,9 158,134,11 153,131,12 150,128,11 139,122,13 138,121,16 121,106,16 128,115,15 115,105,13 104,94,16 72,75,13 69,73,15 69,73,17 68,70,15 65,72,17 65,73,22 25,31,20 40,46,33 62,60,38 54,47,29 98,95,42 132,134,81 139,118,46 61,51,29 60,50,26 127,101,31 126,102,40 36,37,25 41,47,34 35,43,31 29,37,23 22,28,15 116,118,47 113,118,57 24,27,19 30,34,36 55,63,38 103,97,49 94,97,46 108,111,51 96,99,64 42,51,32 63,71,46 66,62,45
154,138,123 165,149,134 158,143,123 205,190,170 214,199,179 211,196,174 187,172,150 151,137,121 188,172,155 204,187,177 181,166,157 161,147,131 160,148,138 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 194,183,164 192,180,168 171,156,147 182,168,152 146,136,126 203,193,183 196,185,182 170,159,154 149,133,120 180,164,149 193,177,160 200,184,167 170,155,144 195,183,171 185,173,161 173,146,62 132,109,20 141,121,42 77,61,17 59,52,23 67,61,27 178,162,149 137,125,113 118,97,0 176,157,6 170,149,8 171,152,15 171,146,16 168,140,13 165,135,10 167,137,8 177,141,10 169,137,9 166,136,9 163,135,6 161,138,7 161,141,11 157,131,11 151,129,12 149,128,15 143,123,17 122,112,18 94,88,13 73,76,12 65,70,9 69,77,13 69,73,15 65,68,17 63,69,17 55,58,34 42,49,31 55,56,33 86,88,46 73,65,0 162,157,46 102,82,21 63,50,29 60,51,22 146,124,46 146,121,32 36,33,18 38,49,34 27,34,27 33,39,28 97,101,61 123,126,62 48,49,26 42,47,27 66,74,64 86,86,41 119,109,42 48,47,36 95,102,56 72,72,56 47,49,32 53,51,33 122,54,32
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,160,140 193,175,154 187,163,137 158,144,119 151,137,121 153,142,135 196,184,172 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 190,172,151 185,166,143 190,171,148 180,164,147 197,182,171 165,151,133 162,151,136 154,139,128 166,151,131 186,167,144 165,147,126 149,137,125 190,177,156 136,122,104 157,132,43 132,115,21 72,56,12 71,56,20 66,54,26 94,86,34 79,67,26 152,135,111 108,86,8 149,128,15 173,152,28 179,156,29 178,145,25 178,140,22 176,139,13 175,140,13 178,144,14 176,145,14 172,140,14 172,140,14 168,140,11 161,131,2 157,128,7 154,127,12 128,104,24 96,77,0 105,94,19 87,82,13 75,80,17 72,80,16 72,77,12 69,74,11 67,71,17 61,70,12 59,65,38 38,50,30 35,40,20 82,74,40 159,148,43 138,122,21 132,111,30 103,88,27 82,65,16 152,128,23 126,106,27 29,31,16 25,30,26 19,24,23 62,63,44 111,112,62 113,110,68 47,55,34 58,63,39 55,60,28 97,92,37 86,71,24 24,31,29 49,58,39 48,47,22 65,63,34 53,54,31 120,89,52
160,139,114 213,194,178 220,199,174 197,176,151 185,170,148 192,177,166 206,191,180 188,172,157 159,139,119 182,161,136 176,159,149 141,131,130 153,145,134 176,164,154 183,167,165 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 186,167,140 185,166,141 181,162,137 201,183,164 194,175,177 221,201,211 182,166,162 192,177,166 204,189,169 209,183,158 194,181,174 201,185,179 182,165,155 173,157,144 140,129,122 168,158,146 175,164,161 147,133,133 80,66,48 118,103,40 118,104,38 69,54,14 100,90,39 86,70,26 122,107,46 155,137,64 170,145,49 185,153,49 173,143,31 178,151,34 165,143,26 180,156,35 175,146,25 166,139,22 160,133,27 141,117,25 105,81,19 92,71,19 83,67,23 78,68,15 72,57,17 64,51,17 65,60,19 70,72,19 74,79,18 73,76,14 73,72,18 70,72,15 63,69,17 36,39,19 80,75,24 134,122,42 129,110,26 111,92,28 82,65,28 85,70,30 80,67,33 70,56,31 41,38,23 45,47,32 67,66,39 77,72,42 71,72,35 121,121,60 97,93,56 46,56,32 54,66,46 41,48,46 33,32,23 64,59,27 32,43,28 36,44,30 53,52,27 48,51,27 63,58,28 128,114,44
180,156,130 207,183,157 202,178,154 191,167,143 179,163,146 161,147,133 214,200,186 193,177,160 195,178,154 194,177,153 166,144,124 170,144,121 157,143,127 191,178,175 208,194,194 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 195,174,147 190,169,144 182,158,134 188,174,149 198,183,174 229,214,203 206,191,180 203,188,177 192,178,160 194,177,153 168,149,133 139,128,113 176,160,147 163,146,136 165,153,153 163,151,151 149,137,137 170,157,152 164,150,136 152,134,115 93,81,11 106,97,12 97,87,18 83,75,21 85,73,32 82,68,23 103,84,20 127,103,21 147,122,26 178,157,44 164,142,34 173,153,37 156,133,36 116,91,18 94,74,13 101,82,18 95,80,19 98,83,22 80,68,11 71,61,12 71,61,19 62,54,18 50,45,13 61,58,16 66,68,13 74,79,18 72,75,15 66,69,9 65,62,22 53,46,17 53,49,14 83,75,25 65,55,15 49,43,18 53,55,50 73,78,88 69,53,51 49,47,43 69,72,41 37,37,21 25,31,22 32,33,23 57,61,34 64,65,26 72,72,42 30,33,23 51,58,42 35,44,27 25,32,30 61,68,63 43,52,35 49,59,37 62,55,26 89,81,45 88,81,42 56,50,25
196,170,147 208,179,157 201,173,146 205,177,150 186,167,142 185,167,148 176,162,135 191,177,163 184,170,156 186,172,158 196,175,148 184,159,131 177,165,165 220,206,206 164,149,127 194,176,146 207,181,158 202,181,156 198,177,154 201,175,154 187,168,145 155,140,120 168,149,126 192,170,150 183,164,141 186,168,149 170,157,152 168,157,154 185,173,163 195,180,160 213,195,174 214,196,177 194,178,172 182,166,162 161,150,147 196,183,180 175,161,147 142,131,116 128,117,110 112,110,106 127,121,15 93,82,9 75,61,5 78,66,7 79,71,17 76,69,28 76,72,26 80,77,24 108,93,30 153,136,31 146,125,44 128,110,37 80,75,22 84,79,28 80,76,30 79,74,31 76,69,28 61,57,20 49,47,18 49,47,14 42,38,17 45,43,12 49,44,16 50,45,15 59,59,16 68,70,17 71,73,18 68,67,15 59,55,18 44,41,15 42,40,20 39,41,15 60,59,64 63,65,65 48,55,39 75,50,22 97,39,17 79,31,27 30,32,27 55,60,40 21,24,16 45,49,32 69,71,29 90,90,45 50,48,28 44,46,29 38,47,28 34,43,24 33,40,33 43,50,45 40,51,38 48,57,40 37,41,24 65,59,34 48,47,52 46,47,37
203,182,157 210,184,161 205,177,150 211,183,156 195,178,154 160,141,129 158,142,125 184,170,152 186,178,154 179,162,136 199,181,160 182,161,134 183,172,169 187,174,171 170,152,131 216,200,183 207,186,161 193,176,150 182,161,138 195,169,144 168,153,133 178,164,150 165,147,117 189,171,150 195,176,153 192,174,153 162,155,158 187,180,183 179,169,170 207,188,176 203,185,166 195,177,156 178,163,154 178,163,154 174,163,156 139,128,121 189,174,165 133,124,109 96,87,79 90,90,85 133,127,25 103,92,19 96,70,20 164,139,93 127,108,69 82,66,24 62,51,16 55,50,11 95,82,9 124,104,16 109,86,15 61,46,6 40,37,13 40,38,16 35,36,15 48,44,27 53,48,20 50,44,21 61,44,18 58,46,18 46,38,14 40,37,13 39,38,13 39,38,13 54,50,15 62,62,17 69,71,14 68,70,13 56,55,17 44,41,17 33,34,11 71,71,39 38,34,15 88,81,65 98,52,34 145,90,34 104,55,33 50,34,19 45,47,30 89,87,40 61,58,32 128,131,69 94,101,46 115,120,55 113,117,61 97,102,55 55,63,40 48,61,38 42,50,40 41,49,39 42,50,40 48,53,49 44,49,27 107,107,64 72,73,52 92,95,62
193,164,144 208,191,167 202,172,146 191,160,137 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 202,181,158 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,151 162,149,128 177,163,149 191,177,161 168,147,122 181,160,137 163,156,154 166,163,169 173,170,174 201,190,187 200,184,169 180,165,143 164,149,138 157,143,129 144,129,109 143,127,110 184,168,162 117,107,95 103,94,90 93,87,82 149,130,19 152,123,33 255,234,182 41,28,36 80,52,43 98,77,64 52,41,26 117,92,33 159,137,20 178,148,36 156,131,33 97,80,15 44,37,17 40,36,15 62,47,0 118,80,43 96,66,49 51,35,33 112,87,70 86,79,63 51,42,36 48,39,24 43,39,22 41,39,17 46,41,11 60,55,14 70,69,15 68,72,14 58,58,15 49,47,16 76,81,45 35,41,30 44,42,20 116,85,34 97,45,13 147,78,47 141,49,0 157,54,23 176,58,25 86,57,33 84,83,45 129,133,66 81,87,60 74,79,45 63,73,40 54,57,33 68,63,31 115,103,46 47,55,45 47,56,39 96,81,43 112,95,44 51,52,29 83,83,42 107,117,54 95,103,50
164,150,125 203,174,154 210,189,166 227,206,181 158,144,130 152,136,121 160,142,123 175,155,135 170,157,134 174,160,142 179,168,149 189,172,148 169,154,143 170,158,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,117 166,150,137 184,171,164 189,174,165 164,138,115 160,134,113 150,140,141 136,133,137 133,130,134 154,142,147 175,161,136 180,165,143 196,178,159 136,116,107 161,136,117 148,124,102 176,158,153 135,125,113 91,84,82 98,96,94 191,168,30 177,143,39 217,180,140 38,24,24 71,35,17 74,53,38 78,67,62 118,83,45 180,157,28 170,145,29 152,128,23 105,89,17 56,51,21 43,39,18 86,62,11 253,202,135 50,32,29 23,23,31 84,51,40 67,63,53 47,45,43 71,64,48 51,42,23 43,40,14 54,47,16 68,64,18 74,73,17 70,74,16 66,66,21 56,55,17 65,69,29 53,54,33 77,71,46 118,100,29 68,45,30 126,73,50 143,64,16 163,57,22 170,63,22 97,58,28 108,105,52 104,107,47 87,91,53 60,63,30 67,72,48 91,86,56 120,99,45 149,126,57 55,61,52 38,47,30 110,95,44 133,116,47 105,102,51 108,108,49 60,63,30 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 189,169,149 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,150 188,177,172 189,178,171 192,176,159 194,168,143 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 181,169,159 181,162,146 166,145,118 167,146,123 134,118,105 147,134,127 177,163,149 145,133,121 112,108,102 194,172,55 181,151,26 170,139,18 167,133,22 149,113,23 127,100,37 92,64,26 97,71,1 177,148,29 157,135,18 150,131,20 140,122,20 121,107,21 88,80,15 72,62,20 72,50,14 159,122,41 145,113,42 111,85,33 104,75,22 86,68,24 72,56,25 62,48,19 60,46,17 76,65,19 83,73,20 79,71,21 81,77,17 78,74,14 65,66,16 57,58,10 60,65,18 103,96,55 115,119,81 106,92,65 124,78,60 183,55,26 141,59,14 112,56,7 149,72,21 121,66,35 101,102,54 105,108,46 130,133,55 107,112,40 83,78,27 129,110,46 152,126,44 160,133,47 90,85,42 86,67,40 149,102,52 129,109,48 123,103,55 105,86,51 114,124,57 45,44,37
223,198,181 255,228,203 245,215,189 222,202,184 248,224,200 243,226,202 199,181,162 180,161,145 177,151,126 177,151,126 177,159,140 192,171,148 192,168,144 187,161,136 167,147,127 168,157,140 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,116,108 153,146,149 143,132,127 191,180,165 221,201,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,124 153,144,140 169,153,151 189,175,175 151,139,141 167,153,166 151,139,129 195,170,14 178,149,15 178,148,23 166,133,38 146,115,24 176,148,38 180,154,32 167,142,14 170,144,22 160,138,21 147,130,21 134,117,21 108,93,12 91,85,19 91,89,17 91,82,22 111,89,11 144,115,23 125,94,14 108,86,21 84,68,14 65,51,22 57,43,18 100,83,32 116,99,21 107,93,25 84,75,19 83,76,15 80,76,16 68,69,21 55,60,15 62,65,16 140,127,54 98,92,83 100,79,68 91,56,41 141,46,30 124,50,14 196,111,31 150,73,36 73,32,14 82,83,46 130,134,67 120,125,53 89,86,35 140,139,62 136,118,47 151,132,48 157,132,45 155,133,57 124,97,52 133,92,47 97,87,49 113,103,54 67,49,48 66,63,39 47,48,38
246,212,190 255,224,203 237,213,191 254,238,225 248,224,200 219,193,172 183,161,143 178,162,147 220,196,170 202,178,152 178,161,137 195,174,147 203,175,148 202,177,158 168,152,137 189,174,163 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,168,170 145,132,129 185,174,171 175,163,151 212,193,170 206,188,169 196,187,170 103,118,132 86,104,128 114,117,128 153,138,129 95,86,80 103,94,88 130,115,104 95,83,73 122,111,104 101,97,91 209,197,30 210,177,31 190,161,18 187,157,19 182,152,23 194,167,35 189,164,48 210,182,85 188,162,69 191,164,76 158,135,36 157,136,39 144,127,33 105,94,19 73,70,26 68,66,17 66,61,10 99,88,24 103,86,10 120,101,19 133,113,25 137,118,25 140,119,20 156,126,12 159,133,13 136,115,14 103,91,25 84,77,20 81,77,15 75,73,13 66,67,19 54,59,14 62,64,20 90,76,31 102,97,69 143,116,41 146,121,48 138,127,54 138,74,30 118,52,20 51,54,44 57,62,42 69,75,36 122,114,51 120,111,55 121,125,67 149,142,70 143,135,70 137,125,55 140,127,54 148,131,53 141,131,53 51,51,37 47,35,35 101,83,53 68,57,50 62,58,39 99,96,56
254,223,200 250,219,196 237,213,189 192,168,144 232,208,184 183,157,134 161,139,119 198,184,168 150,131,106 212,193,168 206,191,169 215,200,178 221,193,164 206,182,156 167,150,126 172,156,141 191,175,158 145,135,113 163,152,137 225,214,199 187,171,165 165,150,139 197,185,175 171,162,158 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 134,122,110 129,121,108 149,135,119 144,130,116 135,119,104 132,119,114 224,192,21 224,192,50 213,185,46 210,182,45 213,183,71 203,178,50 208,183,69 204,178,85 203,179,85 178,154,60 177,153,59 157,135,43 129,110,26 94,81,18 66,61,18 70,67,23 68,64,16 68,65,14 102,90,20 120,101,17 136,111,15 139,115,12 153,127,18 159,132,19 143,120,10 123,105,18 82,75,18 78,73,18 78,78,19 73,73,14 66,67,17 55,60,17 58,63,16 93,81,40 160,134,52 144,117,40 88,83,51 61,54,66 67,42,23 57,60,36 50,64,45 43,54,39 35,39,22 92,89,49 94,90,42 114,113,61 139,137,65 143,145,72 90,89,53 46,44,22 67,61,25 97,92,41 66,67,48 61,54,38 105,81,59 48,45,32 46,47,24 137,141,74
