149,133,120 154,138,123 183,167,150 201,186,166 169,153,138 190,175,164 210,195,184 193,179,165 198,183,172 181,168,161 208,195,188 203,188,179 210,195,186 176,159,149 184,168,153 188,171,145 179,153,130 174,145,123 171,155,140 170,153,145 193,176,166 219,203,190 176,155,130 160,147,124 145,136,130 167,158,152 144,137,135 182,170,158 197,173,149 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 184,169,158 178,163,152 181,169,159 174,164,154 138,128,127 182,173,165 200,191,187 186,177,162 188,176,166 180,172,161 196,182,168 191,167,145 190,166,144 181,159,141 188,166,146 185,164,151 172,156,141 150,136,82 147,130,104 149,145,139 123,134,145 155,152,85 172,161,17 173,154,17 176,155,16 175,151,18 178,149,28 179,149,33 177,147,22 168,140,13 167,137,12 159,133,13 152,125,8 147,121,10 141,119,11 134,117,10 130,114,11 125,108,12 114,101,12 102,91,16 103,94,20 89,87,17 78,78,15 70,72,15 70,72,17 65,71,21 50,54,27 84,70,41 97,70,36 57,52,20 68,71,36 81,76,44 78,69,50 40,51,36 60,65,43 98,94,34 129,118,45 135,121,37 129,118,54 132,120,54 96,94,45 107,99,47 74,68,43 38,37,28 36,24,14 72,49,20 191,112,37 183,116,37 144,129,52 155,135,49 145,133,53 140,117,48 149,124,49 152,131,50 147,133,49 113,99,41 135,117,46 92,93,45 92,96,42 111,108,53 114,112,54 90,91,43 49,58,41 38,38,46 51,49,31 65,60,32 49,45,37
191,176,156 216,201,181 205,190,170 226,210,197 204,188,171 186,172,156 196,182,168 197,183,169 194,178,172 187,175,165 201,190,175 196,184,172 194,181,174 195,183,173 201,185,168 178,157,132 168,147,122 173,149,125 166,145,118 167,150,122 175,151,125 188,162,137 201,169,137 171,143,116 157,143,127 165,151,135 182,171,164 208,197,190 206,188,167 206,190,159 230,210,192 197,177,159 203,193,169 187,174,151 178,161,135 183,169,144 165,150,128 144,131,108 161,146,135 162,148,134 164,150,136 167,152,143 181,167,151 177,166,151 195,184,179 198,182,176 190,177,170 195,171,116 148,125,67 164,143,120 178,158,149 143,126,116 178,157,146 187,168,143 187,167,147 189,170,147 192,170,175 206,187,175 150,136,52 163,144,105 158,152,147 146,148,93 167,159,23 174,158,15 174,156,12 177,159,15 174,156,14 180,157,30 173,146,33 176,147,26 170,142,17 162,134,9 157,131,11 152,130,11 144,122,7 141,121,13 132,115,10 124,110,13 123,111,15 113,101,19 110,97,22 100,89,16 91,84,14 80,77,12 68,71,11 68,70,17 63,70,11 67,73,21 59,54,24 106,98,44 53,63,26 41,51,27 45,49,32 42,41,30 57,58,79 65,66,58 30,33,21 51,55,26 149,124,51 76,69,30 111,97,52 127,105,38 100,76,21 110,95,48 50,46,40 27,23,15 30,33,23 76,77,38 105,108,57 113,117,61 88,87,33 114,111,44 141,123,52 150,130,51 146,130,47 148,131,53 134,115,49 118,114,54 86,91,46 79,83,45 100,98,49 100,97,42 113,118,46 72,75,40 48,48,45 42,44,39 43,38,35 47,42,39
202,187,167 199,184,164 197,182,162 229,213,200 182,167,145 187,174,153 191,177,163 185,171,157 187,172,163 179,167,157 198,187,172 187,175,163 194,181,174 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 178,157,130 168,144,118 195,176,149 178,159,132 191,166,138 175,154,131 147,133,117 160,146,130 170,156,140 167,153,137 203,189,175 199,186,165 212,188,164 191,165,142 164,155,140 165,156,139 161,146,126 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 193,179,165 185,171,155 191,176,165 181,170,155 175,164,159 189,174,163 199,177,143 165,132,35 161,137,55 99,80,25 153,142,127 164,148,135 158,139,125 182,164,159 193,177,171 201,185,183 232,211,207 186,167,142 150,127,40 141,117,53 154,150,129 176,167,22 159,155,8 163,149,6 163,148,10 164,150,9 166,148,8 161,140,18 166,147,24 156,142,18 154,137,12 156,138,9 153,134,9 154,129,11 145,123,8 138,124,11 136,121,15 129,118,15 123,111,13 114,103,18 107,95,15 107,95,17 97,88,14 75,73,11 70,72,15 72,74,19 67,71,13 67,74,15 61,68,24 48,48,18 65,70,36 37,44,28 40,50,28 51,58,40 29,30,35 37,41,26 46,46,32 103,88,48 97,87,20 101,94,63 108,84,4 64,47,23 81,62,25 91,71,21 89,82,53 55,53,33 40,47,31 37,36,25 39,48,29 42,49,33 32,36,21 42,44,18 99,92,33 126,115,51 140,128,58 133,119,51 137,118,50 100,96,48 105,113,62 65,70,36 99,102,51 102,101,45 129,132,54 90,88,30 48,46,26 35,36,39 46,45,38 51,46,43
195,179,162 165,149,132 183,167,150 208,191,181 201,186,166 173,156,132 176,163,156 186,170,155 177,164,132 158,143,121 183,168,157 172,158,144 175,161,147 188,177,162 189,177,165 153,139,125 146,132,118 146,132,118 152,135,111 167,150,126 178,159,134 177,153,127 142,118,92 146,128,107 135,124,105 147,138,121 169,154,143 177,161,146 175,162,139 172,159,136 190,167,138 163,139,113 167,148,125 158,132,109 137,123,109 144,128,115 146,135,120 171,156,145 147,134,113 170,159,144 204,190,174 183,172,155 174,162,150 194,182,172 159,146,141 180,163,155 188,162,92 133,104,28 133,115,26 98,85,10 69,61,37 155,143,131 154,136,131 174,155,139 174,155,139 201,180,169 195,172,143 158,139,73 153,128,51 137,116,46 161,158,22 161,152,7 166,150,9 165,148,10 171,151,19 172,152,20 158,137,13 167,145,26 164,144,16 161,141,13 159,139,11 158,138,10 152,131,7 149,129,9 149,127,10 144,124,8 142,122,14 138,123,15 130,117,15 118,108,14 117,107,17 112,101,14 100,97,14 75,76,8 69,71,14 69,73,15 68,70,17 69,73,17 67,74,19 58,64,23 54,58,31 35,41,28 47,61,40 55,60,36 53,56,34 57,62,61 58,57,19 118,105,44 77,86,38 168,149,65 58,44,1 52,48,31 80,65,25 123,95,27 70,60,20 38,41,21 35,43,31 29,35,24 21,26,20 22,28,17 30,37,21 31,34,22 44,42,24 67,72,40 93,101,50 64,58,35 83,84,36 80,85,40 96,103,57 62,68,39 105,112,55 107,110,46 126,126,56 74,71,29 37,38,41 43,48,54 46,47,37 59,53,48
180,166,141 150,136,111 191,177,152 183,166,156 191,175,158 175,154,131 144,123,119 180,164,151 173,155,134 143,127,112 178,164,148 191,177,163 179,165,151 173,161,149 142,130,118 142,130,120 128,116,106 136,121,110 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 162,149,128 138,127,108 156,146,124 170,159,140 154,143,126 149,138,121 169,152,142 179,160,146 169,154,132 174,155,130 161,152,135 173,157,140 176,164,154 197,183,165 175,159,153 196,181,170 192,175,167 181,169,157 207,196,189 185,173,161 191,177,163 192,176,159 171,138,59 127,105,31 123,105,14 104,91,16 66,60,24 123,113,89 169,151,146 185,169,152 179,163,148 207,186,171 185,162,122 160,132,62 158,132,50 172,161,26 175,162,12 173,156,7 168,150,10 168,149,14 169,146,17 168,145,16 170,147,20 169,144,14 167,142,12 160,135,5 161,136,10 156,136,8 156,135,13 150,128,9 150,130,14 142,123,12 137,117,11 133,115,24 126,114,18 120,108,10 113,103,11 109,100,13 97,88,14 74,74,13 68,72,14 68,73,12 69,71,14 65,69,15 65,72,17 64,72,21 67,71,42 37,43,32 50,57,39 59,64,40 62,63,40 47,44,31 88,78,29 96,91,36 139,137,67 133,111,33 58,45,22 58,51,33 75,59,17 139,106,27 99,78,26 57,53,32 27,38,27 21,29,17 28,34,23 22,30,16 34,42,28 27,27,13 100,103,39 129,135,56 91,96,49 28,30,25 28,30,25 47,54,36 83,88,54 81,76,48 106,113,54 106,115,46 116,116,55 89,90,51 46,54,44 45,55,47 51,52,33 56,43,40
178,163,143 176,161,141 185,170,150 193,177,164 198,182,167 206,191,171 222,206,189 211,195,178 207,191,176 175,161,143 174,160,144 168,152,137 157,142,120 132,123,119 191,182,174 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 191,176,154 194,180,162 167,153,135 156,142,126 174,162,150 162,151,132 184,176,163 180,170,169 230,221,213 228,219,213 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 213,200,193 183,172,157 189,177,167 211,190,163 154,124,41 125,99,31 120,99,16 130,113,33 65,54,19 76,67,40 190,177,154 180,161,149 144,131,124 139,125,80 127,103,66 154,118,67 164,141,29 164,146,2 160,146,5 157,140,4 164,146,13 166,148,17 170,147,18 167,144,17 171,146,20 168,140,11 169,141,14 163,138,10 159,136,7 158,134,11 152,130,11 151,126,8 149,129,13 142,123,12 143,123,15 131,121,11 135,125,15 128,120,16 114,108,15 107,103,16 91,86,13 72,72,9 72,71,15 71,74,12 70,72,17 67,71,15 65,68,17 65,71,19 37,47,10 29,35,22 34,43,24 52,55,35 68,63,31 67,62,30 100,96,59 59,55,18 174,155,42 97,75,10 61,50,33 56,49,31 71,57,14 143,110,31 131,104,31 61,50,17 28,36,24 41,52,37 28,41,25 26,34,22 35,38,26 63,63,29 121,125,58 133,137,68 53,55,29 22,25,17 45,50,56 51,57,48 58,59,36 131,110,40 89,89,57 99,108,62 108,107,53 70,72,44 49,55,42 49,57,43 77,75,53 75,47,36
154,138,123 158,142,127 179,163,148 165,150,130 205,190,170 206,191,171 211,196,176 206,191,169 187,172,150 154,140,124 191,177,161 197,181,164 204,187,177 178,163,154 175,161,147 162,151,136 160,148,138 172,159,152 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 189,171,150 195,180,160 196,182,164 195,183,171 171,156,147 179,165,149 173,164,147 152,141,136 203,193,183 194,183,176 173,161,161 168,157,152 149,133,120 149,138,123 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 195,183,171 185,173,161 189,170,131 146,121,21 120,100,12 141,121,42 110,93,26 58,46,16 62,55,26 67,61,27 183,169,151 163,146,147 127,115,78 118,97,0 179,158,19 174,153,14 169,148,7 171,152,15 173,149,16 171,143,16 168,140,15 165,135,10 167,137,10 169,138,7 177,141,10 169,137,9 168,136,10 166,136,9 163,138,8 161,138,7 160,140,8 158,138,8 159,133,13 151,129,12 150,130,14 144,124,16 134,118,15 122,112,18 107,96,11 85,83,13 76,79,15 65,70,9 71,74,10 68,76,14 68,72,16 65,68,17 62,68,16 62,70,17 59,62,38 42,49,31 49,50,31 77,77,47 86,88,44 73,65,0 154,144,50 160,145,39 77,57,0 63,50,29 58,49,30 85,72,24 165,135,52 146,121,32 71,60,16 34,40,31 40,51,36 27,34,27 15,22,15 52,58,29 107,111,53 123,126,62 99,103,47 27,28,18 44,49,29 66,74,64 74,87,64 92,84,32 126,116,45 48,47,36 66,76,52 95,101,51 63,63,47 47,49,32 46,49,29 82,50,36 153,49,25
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,176,154 209,192,182 192,174,153 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 188,173,153 187,172,152 194,176,155 188,169,146 188,169,146 173,158,138 173,157,144 190,175,164 185,171,157 151,138,117 175,164,149 170,155,144 149,135,119 150,132,113 184,167,141 168,150,129 178,165,144 165,153,141 183,170,149 156,142,124 145,121,84 165,145,39 142,128,60 83,67,23 78,63,25 60,46,17 66,54,26 91,83,31 94,84,31 167,148,136 166,151,88 118,96,18 148,127,28 174,153,40 173,152,28 180,157,30 175,146,25 178,145,25 177,140,18 176,139,13 174,139,12 176,142,10 178,144,14 173,142,11 174,139,14 172,140,14 168,136,8 168,140,11 165,137,8 163,135,8 159,130,9 155,128,13 139,116,15 114,92,16 122,105,27 110,99,24 103,94,20 82,80,18 74,79,16 69,77,13 72,77,12 69,74,9 69,71,14 65,69,15 61,68,13 62,71,13 36,42,15 37,49,29 40,47,31 58,54,33 86,75,13 154,143,38 153,140,36 143,121,29 126,105,24 86,71,10 70,53,16 115,101,17 161,133,23 136,116,37 61,56,17 32,38,27 22,27,23 16,21,20 34,37,25 66,69,38 112,115,53 116,113,71 64,63,38 45,54,35 58,63,39 57,62,30 54,62,37 125,110,47 80,68,40 21,28,26 36,47,34 77,79,53 50,49,24 62,60,31 49,54,34 72,54,33 133,72,36
182,162,142 215,197,178 216,197,181 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 189,175,161 220,204,191 182,167,145 175,155,135 187,163,137 171,157,132 154,142,130 139,130,122 139,130,122 180,170,160 184,170,152 234,218,214 214,189,172 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 196,179,153 189,170,145 186,167,144 181,164,138 200,185,163 187,171,156 201,184,174 198,181,173 166,148,145 169,153,147 204,189,178 193,177,162 189,171,150 183,162,139 149,134,123 180,166,166 195,184,167 190,174,161 173,157,144 171,161,151 152,145,127 75,66,49 54,44,32 60,48,36 66,55,36 84,71,37 110,93,26 110,97,24 102,88,34 104,92,35 77,62,13 90,73,22 141,124,55 146,130,47 165,146,51 175,148,42 183,153,41 185,152,34 181,149,25 174,142,18 176,147,28 167,141,21 179,150,29 179,149,24 173,143,18 166,138,11 166,137,16 160,133,20 139,112,10 131,106,21 113,87,17 103,83,22 82,67,20 76,62,17 79,62,23 73,58,18 70,60,18 75,72,21 75,77,20 76,81,20 74,79,16 71,73,16 69,71,16 65,69,15 68,72,14 62,69,25 34,41,25 34,37,17 103,91,23 151,136,46 144,127,31 134,114,24 121,98,27 108,85,27 106,86,25 106,87,30 109,92,25 109,89,30 73,64,37 29,30,18 39,41,26 77,77,47 71,66,38 58,61,30 78,78,35 123,127,60 103,98,57 58,60,34 46,59,34 57,69,51 43,49,38 28,34,21 68,60,36 28,34,21 24,34,26 32,43,32 41,45,28 45,50,28 60,63,43 36,40,23 111,95,41 142,125,49
168,147,122 200,181,158 220,206,190 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 210,195,184 207,189,184 147,132,110 157,137,117 178,157,132 180,164,151 196,183,180 153,144,140 163,155,144 160,150,138 185,172,151 198,182,180 201,181,163 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 187,170,142 182,163,136 185,166,141 172,153,128 190,172,151 204,185,171 218,199,201 239,220,224 198,178,190 174,158,154 198,183,172 194,178,163 198,183,161 184,163,140 194,181,174 212,194,203 176,162,146 187,170,160 173,157,144 163,152,133 174,164,154 163,152,137 168,157,154 179,165,165 173,160,155 108,94,76 120,105,42 126,110,38 80,64,20 74,65,9 106,96,45 72,58,13 82,67,18 120,105,44 136,118,45 149,124,37 169,142,40 178,148,36 171,141,29 162,132,18 169,144,28 161,139,22 188,164,43 179,150,31 170,141,22 159,132,17 153,126,20 142,119,20 115,90,5 111,87,25 98,77,25 89,73,17 85,71,28 79,69,20 74,59,19 71,56,20 62,49,15 67,62,21 69,71,18 68,75,16 74,79,16 72,75,15 73,72,18 69,71,16 70,73,13 65,71,19 39,42,22 53,52,27 113,102,27 129,115,31 124,105,21 110,93,17 92,73,18 72,55,18 73,58,18 69,57,18 67,52,14 60,45,25 42,39,24 47,44,29 50,53,31 64,63,36 66,61,31 74,74,40 97,98,50 113,116,52 94,90,53 52,54,28 48,58,34 53,65,45 39,46,44 20,28,18 56,51,23 55,56,37 34,45,30 34,45,30 52,57,35 53,52,27 52,55,31 46,49,27 114,102,45 113,101,31
180,156,130 184,160,134 193,169,143 197,173,149 191,167,143 187,168,145 169,153,140 171,157,143 214,200,186 199,183,168 191,176,154 189,172,148 194,177,153 197,177,157 172,148,126 162,148,119 157,143,127 174,159,148 195,182,175 195,181,181 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 190,175,153 192,171,144 190,169,144 178,154,130 186,167,142 196,182,164 198,183,174 224,209,200 222,208,194 203,188,177 203,188,177 192,177,166 177,162,140 196,179,155 168,149,133 161,150,131 169,158,143 169,153,140 163,146,136 171,160,153 156,144,149 144,132,132 149,137,137 177,163,163 175,160,151 163,149,135 152,134,115 111,98,35 130,122,32 80,68,2 97,87,18 113,105,40 73,64,17 84,72,31 82,68,23 95,79,25 121,99,25 135,110,21 147,122,26 151,128,31 164,143,32 150,128,20 173,153,37 151,128,31 132,109,20 97,75,8 94,74,13 98,79,15 99,79,18 93,78,17 98,83,22 89,75,17 89,76,24 74,64,15 71,61,19 64,56,20 59,51,17 49,44,12 61,58,16 69,71,18 69,71,14 74,79,18 72,75,15 71,73,16 68,70,17 60,57,17 53,46,17 51,46,18 64,59,18 79,69,16 65,55,15 52,43,12 53,52,27 59,61,56 73,78,88 97,76,76 45,38,41 46,49,37 69,72,41 61,63,37 27,28,18 20,26,17 32,33,23 55,58,38 70,73,40 63,61,28 72,72,42 36,39,19 34,40,27 53,60,44 35,44,27 20,27,20 45,51,52 53,61,51 43,52,35 45,54,35 51,56,36 73,66,37 89,81,45 76,68,32 75,68,37 57,51,28
194,168,143 185,159,134 205,176,152 210,182,153 198,170,141 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 204,187,161 173,148,120 168,151,125 168,155,150 193,183,187 196,183,180 165,149,132 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 174,154,134 182,164,145 178,163,143 201,186,166 193,178,167 178,163,152 149,137,127 165,151,135 183,167,154 192,175,151 209,191,172 195,178,154 207,188,172 177,161,148 161,144,134 138,129,114 166,155,152 189,177,165 180,164,149 158,142,129 144,129,118 139,128,121 128,117,114 141,126,117 131,126,15 103,94,9 99,91,8 108,100,21 108,101,31 102,95,36 70,62,8 88,78,27 87,73,17 95,78,13 118,98,19 139,116,31 151,128,29 134,109,20 144,124,36 91,77,11 90,75,26 96,84,25 97,84,32 88,78,25 87,78,20 86,73,21 87,75,20 68,61,20 53,49,14 56,51,19 43,40,14 44,41,15 45,40,8 52,47,15 54,48,14 60,57,15 65,67,14 70,72,15 71,73,16 71,70,14 65,63,16 58,54,17 49,44,14 48,45,19 42,44,16 37,39,13 59,61,46 64,67,57 59,61,61 46,56,53 63,48,37 146,52,34 68,44,36 52,43,28 36,38,21 46,55,36 34,45,30 12,20,10 36,41,35 48,51,29 70,73,38 93,93,50 58,57,32 41,40,33 39,42,34 39,46,28 36,45,26 34,41,34 49,55,56 46,54,44 42,51,34 45,54,35 42,57,33 44,46,31 72,67,35 59,60,41 44,45,33 47,48,29
210,189,164 212,188,164 204,175,153 212,184,157 211,183,156 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,154 192,178,160 158,143,121 178,164,139 185,161,135 177,164,143 175,163,165 196,184,189 196,183,178 161,144,118 208,189,164 212,188,162 198,174,148 217,197,179 190,169,146 192,168,144 193,172,147 178,160,139 149,135,117 181,163,142 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,178,177 185,175,174 159,149,139 137,126,119 221,203,184 216,198,177 218,200,179 193,179,161 165,149,145 212,196,192 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 95,89,80 98,98,93 102,99,73 114,103,18 97,82,31 112,98,30 115,101,31 106,90,32 97,82,31 76,65,19 59,48,13 48,43,4 66,62,16 104,87,22 140,122,35 126,103,18 119,97,21 69,53,0 58,52,16 50,46,11 54,50,15 41,39,10 43,41,12 43,38,10 48,46,17 48,45,21 50,44,21 48,40,16 44,41,17 41,38,14 40,38,16 40,37,13 44,37,17 45,43,14 54,48,14 58,58,13 68,70,15 71,73,16 69,71,14 61,62,12 56,52,15 46,40,15 40,38,18 42,39,15 85,85,55 36,36,31 59,59,56 55,61,62 58,53,41 116,70,29 88,32,10 98,45,22 45,37,26 41,39,35 53,54,35 66,69,36 42,42,26 97,101,63 121,125,67 93,95,42 120,122,67 81,81,49 74,76,50 53,56,36 48,58,36 38,47,30 39,46,39 48,55,48 41,48,43 35,47,40 41,51,43 45,53,41 39,46,28 83,76,47 64,60,50 37,39,39 106,103,59
193,172,147 199,175,151 190,161,139 204,176,149 210,182,155 201,175,150 190,174,157 125,113,101 152,141,124 178,164,148 178,166,140 187,181,158 196,177,154 184,170,154 204,187,161 169,156,133 173,163,153 172,162,152 181,169,157 193,174,162 220,204,191 217,198,175 194,175,148 192,179,158 180,159,136 187,163,139 197,173,147 155,140,120 185,170,159 168,154,127 183,168,146 180,165,143 188,169,146 195,176,153 190,175,153 173,167,172 181,175,180 185,178,178 187,180,183 192,176,161 195,176,160 184,166,145 183,169,151 190,175,164 167,152,141 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 97,88,82 82,80,76 113,103,65 117,100,22 111,90,36 163,127,69 242,211,162 96,70,49 143,122,99 100,79,56 73,56,30 73,61,20 72,63,7 105,94,9 136,119,23 98,72,2 108,83,10 59,43,1 38,35,9 39,37,17 39,37,19 40,36,17 45,37,15 62,48,19 61,43,11 53,35,14 63,44,19 71,50,25 59,44,24 54,44,22 45,39,16 37,38,15 39,37,15 42,38,17 44,42,13 57,53,16 64,64,19 66,68,11 68,70,13 63,67,13 54,54,13 44,41,17 39,37,15 73,78,46 39,40,21 56,43,22 108,81,49 87,54,58 108,43,22 166,100,25 166,91,28 95,38,21 55,45,21 63,50,27 80,73,34 103,100,47 73,68,36 137,139,68 113,116,67 104,110,58 115,120,46 115,121,51 109,117,51 72,79,33 55,64,36 53,62,32 36,43,27 40,48,36 46,49,37 58,58,42 72,73,54 48,49,39 65,71,42 118,117,61 112,116,62 95,104,48 109,111,58
193,164,144 197,176,153 214,195,172 199,169,143 191,160,137 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 193,180,159 190,170,150 202,181,158 175,164,149 177,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,140 181,167,151 162,149,128 160,146,130 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,139,137 166,163,169 160,158,159 175,172,176 208,197,182 200,184,169 197,181,164 177,162,142 176,161,150 157,143,129 88,78,68 165,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,95,91 93,87,82 125,114,39 139,116,17 122,82,28 255,234,182 76,50,38 107,100,112 81,53,44 98,77,64 69,57,59 100,79,38 117,97,20 159,137,20 178,152,32 170,141,40 146,121,23 97,80,15 51,44,17 42,38,19 41,37,16 62,47,0 102,76,37 211,169,127 67,37,20 51,35,33 69,37,21 119,105,89 75,69,64 51,42,36 52,44,33 46,39,19 42,38,21 41,39,17 42,39,15 50,45,13 62,58,10 70,69,15 69,71,14 64,68,14 57,57,14 49,47,16 47,47,15 51,59,34 35,38,26 44,42,20 83,67,34 96,51,18 103,51,19 147,78,47 147,69,23 182,64,20 148,56,21 176,58,25 127,52,21 61,58,34 102,101,63 129,133,66 76,81,59 100,107,75 68,71,51 63,73,40 50,60,34 53,56,32 78,73,41 115,103,46 86,82,63 42,50,38 44,51,33 96,81,43 117,97,49 68,59,30 56,57,34 83,83,42 97,104,49 103,111,58 94,102,49
178,164,139 188,162,141 209,188,165 225,204,181 223,202,177 173,157,142 151,136,127 164,149,129 166,148,129 182,162,144 161,141,121 165,152,129 174,160,142 174,163,146 156,141,119 185,168,144 174,159,148 198,186,174 146,133,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,135 165,149,136 177,162,153 190,177,170 168,147,124 174,148,125 165,139,116 164,139,120 138,128,129 134,131,135 145,144,147 125,122,126 166,154,144 179,165,140 193,177,160 163,148,128 190,172,153 122,102,93 168,145,132 152,122,96 124,113,110 165,147,142 144,122,114 103,93,83 97,90,88 94,92,90 202,175,31 171,143,18 133,93,18 218,181,141 65,39,29 33,22,19 96,60,42 81,60,45 67,57,56 89,60,40 115,87,6 177,154,25 181,158,31 163,137,28 149,125,20 102,86,14 67,60,21 45,39,16 45,38,18 110,86,35 115,72,37 218,171,110 39,21,18 21,21,29 64,36,25 86,69,59 57,57,57 45,43,41 47,41,34 44,37,17 47,38,19 42,39,13 44,38,13 55,49,13 66,65,13 74,73,17 72,74,17 66,68,15 62,62,17 54,53,15 54,55,16 53,55,27 45,50,28 61,55,30 121,104,57 96,68,28 68,45,30 119,66,43 131,62,22 172,78,28 155,51,27 170,63,22 143,51,14 75,66,35 118,115,62 106,109,49 79,80,43 79,80,41 64,61,37 67,72,48 58,66,45 89,79,41 114,93,39 141,118,49 75,67,43 48,59,46 36,41,19 113,98,47 126,108,48 115,104,40 105,102,51 114,114,55 81,86,41 60,64,37 82,89,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,173,145 186,161,133 186,160,139 173,152,129 167,154,133 184,170,154 158,144,130 166,150,137 199,183,168 152,143,124 210,203,206 211,200,195 199,184,175 215,199,182 198,172,149 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 177,162,153 215,198,188 223,207,194 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 162,141,116 163,142,119 157,137,119 157,137,117 134,118,114 181,162,146 147,131,114 103,95,84 103,102,93 174,154,95 189,159,30 179,146,26 178,146,20 179,144,36 156,123,28 132,100,25 114,84,17 95,69,19 68,51,25 83,56,0 188,158,33 168,146,27 159,139,23 150,128,20 138,121,16 114,100,16 90,79,17 65,60,17 48,38,16 74,51,11 159,121,43 190,145,81 64,35,0 43,24,10 77,49,20 83,62,35 62,49,28 72,57,37 66,51,29 69,58,25 58,46,16 60,52,16 62,57,14 64,58,12 76,71,20 83,79,19 79,77,17 68,67,11 63,64,14 57,57,12 58,60,18 63,66,54 72,67,39 110,105,52 133,124,66 109,81,41 106,72,52 173,57,24 170,68,19 113,58,6 112,49,25 159,70,18 127,53,15 109,99,48 114,116,61 91,93,38 106,106,47 131,135,52 85,84,46 61,59,30 94,82,43 138,120,49 151,126,49 155,131,49 92,82,40 49,58,30 78,57,32 128,90,44 124,101,41 131,118,45 105,95,42 110,94,40 117,125,63 67,66,41 54,53,44
252,226,201 241,215,192 234,208,183 223,199,173 195,180,158 211,189,169 187,166,143 216,202,177 211,197,172 191,176,154 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 188,169,144 181,160,135 176,157,132 177,161,148 176,160,145 186,166,148 180,156,132 185,162,133 205,185,167 201,185,170 148,132,117 156,139,129 166,155,150 156,146,147 136,131,130 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 150,141,133 171,152,140 222,206,189 167,146,121 162,140,122 127,113,97 139,123,117 150,139,136 169,155,155 177,163,165 129,119,118 113,109,103 192,169,11 186,157,25 174,142,18 157,125,13 148,119,27 138,111,27 114,86,30 96,63,11 93,66,0 161,137,32 170,140,13 159,134,18 143,123,5 143,124,11 137,119,17 136,120,21 123,109,25 109,100,24 90,85,16 77,72,17 76,60,16 109,85,23 157,127,31 160,130,32 141,109,25 131,104,27 103,84,18 90,73,22 68,52,21 62,48,21 61,49,23 67,50,15 100,85,24 100,88,22 85,75,22 84,76,22 83,76,15 82,78,16 72,69,16 63,64,16 57,57,12 56,62,12 83,78,23 139,122,42 112,117,97 94,88,93 106,79,61 115,69,55 176,55,30 159,52,22 132,72,20 157,88,21 114,55,9 120,50,21 100,85,47 94,96,54 115,118,54 126,132,51 144,148,65 82,85,36 120,116,56 130,107,49 147,127,52 156,131,46 165,138,50 147,133,47 84,72,35 130,88,46 146,102,49 126,101,53 125,115,48 108,93,46 75,56,42 91,98,43 83,83,49 45,45,31
