145,129,114 154,138,121 183,168,148 201,185,168 169,153,136 190,175,166 210,195,186 193,179,165 197,183,169 181,169,159 205,193,183 203,188,179 208,193,184 177,160,150 184,168,153 189,172,146 177,156,131 171,147,123 175,156,140 172,152,143 195,176,160 228,202,188 178,153,134 158,149,120 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,173,155 195,177,156 184,163,140 168,147,120 165,151,137 171,154,144 162,144,139 184,172,160 176,164,152 179,169,159 174,164,154 138,129,123 182,173,167 201,188,183 184,169,158 186,172,158 185,173,161 203,184,168 196,170,145 190,164,143 181,159,139 183,160,147 186,165,154 169,153,138 157,133,78 150,137,114 152,147,149 130,136,153 113,122,133 136,135,140 155,149,140 161,154,95 162,158,13 161,152,7 160,153,12 165,150,14 172,155,19 170,146,13 161,136,10 156,132,11 149,127,10 144,123,12 137,122,12 132,120,11 132,119,15 129,116,16 129,117,21 119,109,15 113,103,11 108,100,17 99,93,16 82,83,15 71,74,12 69,73,15 69,71,18 84,67,28 69,49,29 67,68,31 78,73,41 71,74,50 45,53,39 61,64,40 99,94,41 132,122,51 138,121,41 131,120,58 127,113,47 139,113,33 61,50,31 95,74,18 108,84,31 54,47,18 78,45,18 187,109,29 188,117,46 143,131,53 156,136,50 149,132,54 144,123,51 148,129,47 152,130,52 148,134,50 115,101,43 123,110,47 91,92,44 88,94,42 107,105,56 106,105,53 81,89,38 48,51,39 41,41,49 50,49,24 68,63,31 51,47,39
186,171,149 216,201,179 205,190,168 226,210,195 204,189,167 186,172,158 196,181,170 196,182,168 191,175,169 185,173,161 201,189,177 195,184,169 195,183,173 195,183,171 201,186,164 176,157,134 166,147,124 169,150,127 168,144,120 172,148,124 176,150,127 188,162,139 198,170,141 168,144,120 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 227,213,188 194,180,155 209,189,171 191,171,151 181,162,137 183,169,144 168,154,129 144,131,110 161,146,137 163,147,134 165,149,136 165,153,143 180,169,152 175,166,151 195,185,175 198,183,172 191,175,171 190,180,170 191,179,167 190,178,166 172,156,139 144,126,96 172,142,116 185,166,141 190,170,150 186,164,156 185,168,171 200,185,165 151,133,44 174,157,122 156,146,145 116,123,137 97,110,127 142,145,152 179,166,34 168,152,19 167,155,16 171,154,18 168,146,12 166,144,8 175,149,12 168,145,14 155,131,8 147,122,4 152,127,9 148,130,14 144,131,13 144,129,19 138,123,17 134,121,19 124,110,24 122,113,16 119,112,15 107,103,14 98,93,9 84,81,16 71,74,12 70,73,11 69,74,13 70,74,16 60,66,27 41,53,33 43,48,26 39,43,28 64,67,78 54,60,51 31,33,7 69,60,33 145,130,51 70,62,26 178,160,71 86,69,22 62,46,31 92,73,20 144,106,30 122,87,22 37,34,21 69,69,35 103,106,57 115,114,60 74,73,19 114,109,36 140,124,50 150,131,49 146,129,49 149,132,56 128,114,48 106,108,53 83,90,44 76,83,37 98,99,51 99,98,44 116,116,53 80,75,43 46,49,41 44,44,41 39,37,35 47,42,39
205,189,174 201,185,170 197,181,166 229,213,198 182,167,145 187,173,155 191,176,167 187,173,159 186,171,162 180,168,156 196,184,172 187,176,161 192,180,170 190,178,166 182,167,145 180,161,138 181,162,139 153,134,111 180,156,132 168,144,120 199,178,153 180,159,134 193,165,136 175,151,127 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 212,191,168 190,169,146 169,153,140 170,154,139 161,146,124 166,151,131 159,144,124 170,155,144 177,162,153 197,181,168 195,179,166 184,173,156 189,177,165 179,169,159 178,167,162 189,174,165 186,172,158 153,143,133 174,162,150 172,160,148 154,137,129 166,138,39 144,124,20 83,71,59 199,183,177 199,183,177 229,209,202 189,169,139 150,131,47 134,122,54 122,112,113 111,117,134 92,105,124 162,155,44 169,152,14 166,148,8 166,148,15 169,147,11 175,149,12 181,157,22 188,165,36 167,144,17 170,146,25 160,135,17 155,130,12 158,134,13 156,135,13 150,132,12 149,131,15 148,127,16 141,121,15 123,103,15 123,110,17 112,104,12 96,87,11 78,79,13 70,73,11 70,73,11 69,74,13 68,72,14 68,71,22 38,51,28 40,48,27 55,63,40 26,31,30 33,39,30 53,45,34 107,97,48 97,85,30 95,93,62 162,141,42 65,52,18 58,51,22 83,71,16 161,128,51 150,115,32 53,52,25 35,38,28 37,40,28 44,48,33 34,38,23 43,42,15 100,94,30 129,119,52 140,128,58 136,124,58 134,120,54 91,91,46 100,108,57 67,73,34 92,98,48 93,97,41 133,131,61 96,92,32 44,48,31 39,39,39 51,50,39 51,46,45
193,177,160 168,152,135 185,169,152 208,192,175 201,185,168 173,156,132 176,163,156 186,171,151 180,161,138 157,143,127 181,166,155 171,156,145 174,159,148 190,175,164 191,176,165 153,138,127 146,131,120 143,128,117 152,135,111 167,150,126 180,159,134 175,154,129 142,118,92 145,125,105 138,122,105 151,137,121 170,156,140 176,163,142 175,162,139 172,159,136 188,167,140 161,139,119 162,148,121 148,134,109 140,124,107 143,129,115 148,134,120 171,156,147 147,133,119 170,158,148 204,191,170 182,173,158 172,162,152 192,180,170 160,147,142 183,172,157 184,172,162 186,177,162 156,147,132 173,164,149 172,141,77 136,108,29 158,138,48 79,68,24 147,137,125 200,185,165 194,172,136 158,131,66 153,125,55 138,119,51 128,118,96 161,144,75 166,147,12 171,152,17 174,150,17 167,143,10 177,153,20 177,149,20 175,147,20 144,122,18 194,174,58 165,141,36 204,181,71 184,159,41 160,135,17 152,127,11 158,133,17 139,119,11 115,98,2 95,79,0 105,87,16 84,65,0 85,69,11 91,75,19 77,74,9 73,75,18 78,79,13 70,75,14 68,76,12 67,75,13 66,73,16 51,58,22 47,55,34 55,58,34 58,60,45 66,65,68 63,61,28 113,99,41 79,84,52 160,153,54 134,120,34 64,52,22 58,50,26 89,76,28 173,141,55 159,125,35 76,59,8 29,32,24 25,27,22 20,26,13 30,36,23 30,30,25 40,42,25 67,74,42 99,110,54 65,62,36 89,90,42 80,79,41 94,101,53 62,68,41 97,104,49 109,107,49 125,126,58 69,70,31 35,41,44 43,49,52 48,49,37 56,52,46
182,168,143 151,137,112 191,177,152 183,167,150 193,177,160 175,154,131 144,123,119 179,163,150 174,154,136 142,128,112 178,163,152 190,175,164 179,164,153 175,160,149 144,129,118 142,127,116 130,115,104 136,121,110 129,110,94 153,134,118 152,131,106 169,148,123 196,170,145 198,177,154 165,147,128 141,125,108 159,148,129 169,158,141 154,143,126 149,138,121 169,153,138 177,162,142 168,156,130 170,158,132 165,151,133 170,156,138 178,163,154 197,184,163 175,161,147 196,181,172 192,175,165 181,169,157 204,193,186 185,173,163 191,180,165 191,180,165 177,165,155 186,175,172 195,186,171 171,160,157 156,124,38 126,106,29 151,131,45 87,77,26 72,65,38 201,186,166 189,169,121 160,135,58 147,125,47 141,122,83 137,122,73 113,98,35 111,98,35 137,124,63 141,123,61 147,129,67 110,92,30 124,106,33 130,114,29 129,109,30 182,168,53 154,129,29 202,178,73 131,114,34 114,95,27 111,92,26 103,84,18 114,94,33 94,81,20 101,86,37 83,68,21 84,69,22 82,67,18 74,60,15 71,56,20 68,64,16 77,76,20 74,79,16 68,76,12 68,76,14 66,73,18 64,74,23 56,64,43 61,64,40 65,68,37 46,45,34 96,83,31 89,82,39 124,121,56 165,150,44 146,121,36 91,73,11 58,52,18 104,92,33 169,140,37 158,128,16 91,74,25 27,30,18 30,33,23 23,29,16 36,42,29 30,25,11 100,104,37 130,135,59 99,106,49 24,26,23 31,33,30 49,53,36 85,92,58 78,74,53 100,109,53 104,112,50 114,113,57 82,83,46 46,54,44 48,55,48 57,55,33 54,43,38
176,162,137 173,159,134 185,171,146 194,178,165 199,183,170 206,191,171 225,210,190 212,196,179 207,191,174 175,161,147 174,160,146 168,152,139 157,141,128 133,122,117 192,182,170 168,154,140 169,154,145 175,159,153 183,169,155 153,140,119 196,175,150 214,186,159 211,188,159 201,182,157 194,179,157 194,180,162 169,156,135 156,142,126 174,162,152 162,151,134 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,175,167 152,132,112 173,162,145 179,163,132 174,160,144 191,176,165 198,182,180 212,200,190 185,171,155 192,177,168 205,190,179 196,180,174 214,199,188 179,161,156 156,146,106 135,110,25 120,100,21 136,120,37 95,82,30 63,55,21 90,81,50 127,103,70 150,121,70 136,119,43 93,83,30 108,99,39 106,97,41 92,80,43 74,63,19 74,61,13 85,72,24 74,61,11 93,80,28 96,84,25 119,95,15 163,135,36 156,128,29 169,148,51 118,98,21 113,92,20 114,96,25 86,67,3 118,102,19 99,80,12 100,81,15 98,83,20 102,89,28 76,66,15 76,66,24 69,62,23 60,52,16 64,57,14 75,75,14 74,79,18 71,76,13 69,71,16 63,70,13 47,50,15 48,52,35 61,59,26 70,65,35 97,92,53 112,105,35 160,143,49 139,114,18 129,101,22 123,103,28 117,97,22 114,99,18 133,112,31 120,104,21 49,50,27 42,51,32 32,40,28 26,32,21 37,38,26 64,63,25 118,121,57 133,136,74 70,72,44 24,28,13 43,49,52 49,63,44 60,64,35 125,106,40 84,83,58 98,108,57 111,108,53 76,80,51 49,52,40 53,56,44 79,78,53 74,48,38
154,139,119 158,143,123 179,164,144 165,150,130 205,190,170 206,191,171 213,198,178 205,190,168 188,173,151 154,140,126 191,177,163 194,178,165 202,186,173 179,161,158 178,161,151 164,150,136 163,148,139 176,160,154 196,182,168 213,200,179 212,191,166 224,196,169 215,190,160 204,183,156 189,171,150 195,180,160 192,181,162 195,183,171 174,159,148 181,167,149 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,150 147,130,122 148,137,122 190,171,155 191,175,160 200,184,167 189,175,159 182,168,154 197,182,173 187,172,161 179,165,149 168,153,144 188,168,148 145,134,129 159,146,83 134,111,14 115,97,6 138,121,41 99,86,36 59,50,21 66,59,18 78,67,21 126,106,74 90,76,18 90,78,8 128,112,40 122,109,18 129,123,30 105,97,18 88,86,24 78,76,18 60,56,8 70,64,16 117,107,29 158,137,40 153,126,24 152,124,27 128,104,22 103,92,19 108,96,30 91,85,21 84,77,20 84,77,16 85,78,19 86,78,24 76,72,24 67,65,18 60,54,18 54,50,13 69,63,29 62,61,23 62,55,12 64,61,21 70,74,18 77,81,23 73,76,16 65,73,11 66,73,16 46,51,31 73,72,36 85,80,41 135,120,32 148,130,41 136,117,35 119,98,26 91,76,29 73,66,27 71,64,25 64,56,22 51,43,32 39,42,30 32,40,26 41,49,35 27,34,27 18,24,15 53,57,28 108,111,47 120,123,61 104,108,54 30,33,11 50,53,33 62,70,58 72,86,65 96,90,42 125,111,53 43,44,34 66,76,54 98,102,48 66,67,46 46,47,28 49,50,31 85,50,37 146,50,21
205,191,177 172,156,141 166,144,124 199,178,155 209,188,165 193,174,149 200,185,165 189,175,157 187,173,155 191,176,154 212,196,181 195,176,151 185,161,137 175,151,125 152,133,117 144,134,122 156,145,140 185,174,171 187,173,155 226,210,204 221,196,179 224,196,169 217,192,164 212,186,163 191,172,149 190,177,156 188,173,151 196,176,156 194,170,148 187,170,146 172,159,136 172,158,142 188,176,166 184,172,160 149,138,119 177,163,149 169,153,147 150,134,119 148,133,113 182,168,143 168,150,131 176,166,144 165,154,139 183,169,151 156,142,124 138,126,114 177,165,153 167,154,131 174,158,154 162,155,98 166,149,44 113,96,20 74,60,17 81,67,24 67,53,28 85,75,22 102,91,27 89,82,25 130,116,21 153,142,26 142,124,8 128,115,42 97,92,39 61,54,11 54,47,20 49,45,10 44,44,14 83,76,17 126,115,30 174,148,37 155,128,24 142,119,22 83,79,21 73,68,25 66,61,18 57,45,17 51,44,15 56,41,0 84,70,16 81,68,20 66,56,7 59,49,0 49,39,17 44,39,9 47,42,14 44,44,10 49,47,18 55,53,20 64,65,15 72,74,17 74,78,20 71,75,17 69,73,19 57,56,18 57,51,26 52,47,17 76,73,20 82,76,28 87,77,28 56,46,24 39,46,28 37,44,26 35,43,31 39,34,31 42,37,36 36,36,33 34,35,27 27,27,22 11,18,11 36,38,21 66,69,34 112,115,55 116,113,71 65,67,39 48,56,35 56,63,47 55,56,33 53,54,31 122,108,42 80,65,45 25,30,29 36,41,35 79,82,49 61,59,28 76,67,38 49,54,34 61,48,25 124,75,35
185,165,147 217,198,182 212,196,181 198,177,154 200,179,156 194,175,150 205,190,170 205,191,177 189,175,161 218,202,187 182,167,147 175,156,131 189,165,141 173,155,134 154,139,128 140,129,124 140,129,122 180,170,160 184,170,154 235,219,213 215,190,173 214,186,159 219,194,166 212,186,163 191,172,149 189,176,155 195,178,152 191,170,145 186,169,145 182,163,138 199,187,161 186,172,154 199,185,171 196,182,168 165,150,141 169,154,145 204,190,176 193,177,162 187,172,152 181,161,141 147,135,125 180,167,160 195,183,171 189,174,163 175,160,149 174,162,150 173,161,149 161,147,133 165,150,141 177,162,153 123,110,103 63,53,57 54,44,32 52,40,28 80,66,39 103,96,24 127,103,37 122,105,27 138,131,18 110,102,10 96,85,23 140,130,52 114,98,24 108,91,13 103,90,17 91,79,13 87,75,16 117,104,29 151,133,35 174,150,27 166,139,37 127,102,15 68,60,24 52,44,22 50,42,20 54,48,14 129,109,32 160,134,54 134,106,38 105,74,35 102,74,34 101,73,33 84,65,26 72,60,23 52,40,14 52,47,15 44,42,13 48,46,13 57,57,12 66,67,17 71,75,17 69,73,15 65,69,15 62,61,23 51,46,16 50,45,17 44,42,20 41,39,17 38,38,22 33,22,3 36,43,27 40,51,38 36,36,31 46,41,40 44,40,32 31,32,24 41,42,30 67,72,40 65,62,36 61,65,36 76,78,34 123,126,66 104,101,59 58,62,33 47,57,35 55,64,47 42,48,35 32,38,25 69,60,43 26,34,20 30,36,25 40,45,39 39,49,27 48,53,33 62,63,44 39,41,24 110,93,42 143,124,56
170,148,128 202,182,164 218,204,190 206,185,162 196,175,152 176,157,132 183,168,148 187,172,161 210,195,184 205,189,176 147,132,112 158,139,114 184,160,136 182,163,151 194,181,178 154,143,140 164,154,144 160,150,138 185,171,155 199,183,177 205,183,165 201,175,150 221,196,168 212,186,163 191,172,149 189,176,155 188,171,143 183,162,135 180,166,139 174,153,128 188,174,149 202,186,169 215,199,193 236,220,216 197,180,183 174,159,150 198,184,168 194,178,163 198,183,163 182,162,142 192,181,176 210,197,194 174,162,152 186,171,160 175,160,149 163,151,139 174,162,150 170,154,148 172,157,148 177,162,151 170,158,148 169,160,152 149,141,128 143,135,124 180,162,157 117,108,52 130,113,33 132,122,28 134,128,24 96,86,17 97,82,33 139,117,54 147,116,79 137,110,63 95,73,26 84,64,16 105,94,21 122,107,30 158,140,40 179,156,29 156,129,27 136,112,18 69,62,23 52,44,20 46,38,14 71,64,23 158,130,49 130,96,33 251,215,168 69,46,17 77,54,25 144,121,92 102,84,65 65,53,25 64,52,26 57,50,19 49,47,18 44,42,9 55,55,12 62,63,13 68,72,14 69,73,15 62,66,12 57,56,18 50,45,13 46,41,13 39,41,15 34,38,9 40,47,29 67,56,41 70,74,78 46,57,44 41,39,37 47,42,44 44,40,30 45,47,32 51,54,34 53,58,26 68,62,37 75,78,45 97,100,51 113,116,56 99,96,54 52,56,27 47,57,35 56,65,48 39,47,37 19,27,17 56,51,23 54,54,40 40,47,31 35,42,26 46,54,31 50,53,31 43,51,30 42,47,25 106,90,46 111,97,39
183,159,135 186,162,138 193,169,145 197,173,149 193,169,145 187,168,145 169,153,140 171,157,143 212,198,184 197,181,164 191,176,154 189,172,148 196,179,155 197,182,160 172,153,128 161,149,123 155,143,131 172,159,152 195,182,177 195,182,179 198,178,158 211,188,159 214,185,161 193,169,143 190,166,142 186,168,147 191,177,152 191,170,143 190,169,144 178,154,130 186,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 176,163,142 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 162,147,136 173,161,149 158,144,144 143,131,131 154,142,142 177,165,165 177,162,153 161,147,129 147,135,123 141,127,127 186,169,170 201,179,173 184,164,105 129,116,14 119,103,4 117,100,33 255,240,166 80,52,25 57,38,24 71,40,21 105,87,66 67,60,44 121,89,32 114,92,14 180,156,35 180,154,34 157,130,17 139,115,23 83,75,23 54,46,12 49,40,13 119,99,49 109,79,12 255,221,143 78,49,43 59,48,45 70,43,27 83,49,29 82,71,64 56,49,49 71,62,47 52,45,18 46,41,13 45,40,12 52,46,12 65,60,17 69,73,15 70,74,16 69,71,18 59,58,20 47,44,18 41,37,16 59,56,32 43,41,23 44,51,35 57,60,67 71,84,99 97,73,77 47,45,43 47,46,39 75,71,36 63,62,26 29,30,20 26,27,19 38,37,30 55,58,36 75,79,41 65,64,26 70,73,42 39,41,24 38,42,27 56,60,43 38,46,32 18,25,18 40,50,47 48,59,46 42,50,36 38,47,30 49,57,34 63,63,33 87,87,46 72,66,30 72,67,35 54,47,27
196,167,145 187,158,136 208,179,157 208,179,157 198,169,147 183,164,141 186,170,157 196,182,166 183,169,153 199,182,172 192,176,159 187,173,155 197,183,165 205,185,165 173,147,124 169,151,121 166,156,146 191,184,182 196,183,176 162,151,136 198,177,150 202,176,151 217,188,164 199,175,149 199,175,151 192,174,153 191,177,152 194,170,144 158,139,114 162,143,118 176,154,134 182,164,143 180,162,141 203,185,166 196,177,165 176,161,150 154,139,128 165,151,135 182,168,154 192,175,151 209,190,174 193,177,160 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 191,175,160 176,160,145 158,142,127 151,136,125 148,133,122 127,121,116 132,125,128 155,144,151 167,150,151 160,152,158 122,114,60 141,126,20 168,132,70 230,179,103 59,37,40 43,24,28 98,51,40 72,61,58 55,44,39 98,69,47 176,146,59 174,141,23 158,138,22 153,129,22 138,119,24 103,90,27 81,76,21 61,53,17 65,43,7 173,132,71 185,142,66 100,81,56 49,46,50 83,52,33 98,57,30 72,56,39 71,61,39 59,51,29 65,58,27 60,55,23 58,53,21 65,60,21 69,66,15 77,77,18 78,78,19 71,73,16 61,61,20 50,48,17 58,55,29 64,66,49 61,62,52 61,61,58 55,59,61 53,52,45 143,49,31 64,44,35 50,45,31 35,38,26 47,54,36 37,41,24 11,19,9 36,41,35 52,55,33 74,78,40 93,92,54 60,63,32 39,41,24 39,42,32 44,47,35 40,49,32 33,41,31 53,60,55 43,51,37 45,53,39 47,56,39 44,57,34 47,50,30 68,61,30 60,61,40 42,45,33 43,46,34
212,188,162 213,187,162 205,174,151 210,184,159 209,183,158 195,174,149 188,167,144 175,154,127 157,137,105 150,136,118 184,170,152 191,175,158 158,143,121 181,162,137 186,160,135 178,163,143 180,166,168 201,187,192 196,183,178 161,144,118 205,186,161 214,190,164 199,175,149 217,197,179 190,169,146 192,168,144 190,171,146 180,163,139 149,135,119 181,164,138 181,161,141 196,176,156 188,174,149 193,179,154 183,168,146 191,181,180 185,175,174 159,149,139 137,126,119 221,202,186 216,198,179 218,200,181 193,179,163 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 176,160,147 122,112,100 98,87,80 105,101,95 92,87,89 111,100,83 104,88,55 69,65,57 186,170,58 179,147,19 179,146,26 182,144,55 160,128,53 148,112,50 127,94,26 136,112,30 169,146,47 165,140,22 167,145,28 163,140,28 160,139,26 151,131,25 139,125,30 98,91,21 91,88,23 89,86,21 76,71,20 116,93,22 170,131,29 164,129,32 158,123,38 135,104,26 127,95,22 101,84,15 82,67,16 67,55,14 66,54,17 66,54,13 100,92,27 95,86,28 87,79,25 83,79,17 81,81,18 73,76,16 68,70,17 57,57,25 74,77,44 31,31,26 58,56,52 58,62,66 57,53,43 119,68,31 90,32,6 102,46,24 46,38,25 47,46,39 59,58,49 66,68,40 48,49,28 98,101,66 122,126,68 96,99,48 120,119,65 85,86,49 76,79,46 53,56,34 48,58,34 36,45,28 41,48,43 48,58,50 39,49,41 35,47,38 39,49,41 48,51,43 43,45,30 86,81,51 66,66,50 39,39,39 100,102,56
195,171,145 200,174,149 191,160,137 202,176,151 209,183,158 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 191,175,158 193,178,156 185,169,154 205,186,161 170,155,133 175,163,153 174,162,150 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 194,171,140 155,140,118 185,171,155 170,153,127 186,166,146 186,166,146 184,170,145 191,177,152 190,175,153 175,170,167 181,176,173 185,179,172 187,181,176 194,175,163 195,176,162 184,166,147 183,169,153 190,174,168 167,151,145 168,158,148 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 98,87,80 86,82,76 103,98,100 117,100,90 128,112,58 141,123,3 186,157,23 174,141,23 179,147,23 161,134,30 153,121,35 131,97,34 116,92,0 180,155,41 179,155,48 174,159,42 181,161,57 158,139,26 157,135,29 149,128,29 134,119,29 97,89,26 77,75,28 73,72,16 87,78,22 94,87,19 110,88,10 159,132,44 133,102,24 114,90,26 105,85,26 76,60,16 65,53,25 56,45,1 86,78,15 123,109,12 127,113,18 110,97,24 92,80,21 84,80,18 80,80,17 76,79,17 70,72,15 60,62,20 63,66,33 50,42,8 112,83,50 92,58,56 99,48,24 171,97,27 167,91,28 97,39,17 61,49,23 66,49,23 79,73,37 101,96,53 78,74,39 139,141,68 113,116,67 106,110,56 118,120,49 115,122,47 109,119,43 72,79,31 54,65,36 57,63,36 39,43,28 39,50,37 40,51,38 58,59,38 72,73,50 48,49,41 63,64,41 118,117,61 118,125,70 103,112,56 111,115,59
190,166,142 199,175,151 218,194,170 198,169,145 193,164,142 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,178,161 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 204,190,165 192,171,148 189,165,143 188,162,139 181,167,149 162,148,130 160,146,132 185,173,161 182,161,138 165,148,122 180,163,137 174,157,133 146,140,135 166,163,167 160,158,156 175,173,174 206,195,180 200,185,165 197,182,162 177,162,140 176,161,152 157,142,131 90,79,64 167,145,127 129,119,118 184,168,162 137,120,112 104,94,84 104,93,90 97,87,88 107,98,94 126,111,100 143,113,71 196,171,13 184,156,19 176,148,19 176,148,19 168,144,23 165,142,15 181,159,25 205,180,64 204,179,79 199,174,74 196,171,71 184,159,63 175,150,54 157,136,35 151,127,33 125,106,22 89,82,23 71,67,21 73,69,23 72,71,19 81,71,18 102,88,20 113,99,15 121,106,18 133,112,15 136,115,14 144,120,17 144,120,13 161,129,13 163,131,17 155,134,23 137,119,21 108,96,26 87,80,19 80,80,17 84,80,18 82,80,18 72,74,17 59,65,15 52,59,15 47,43,24 86,74,33 100,56,18 105,50,19 148,79,41 145,70,23 181,64,26 150,55,19 174,58,23 127,52,21 58,58,26 104,104,63 132,137,65 83,89,60 99,105,78 66,71,47 67,74,42 58,65,31 51,55,28 68,72,34 113,105,51 84,83,58 43,49,36 49,55,42 98,89,44 116,101,50 74,67,24 56,58,32 79,76,32 96,100,46 104,110,58 95,101,49
187,163,139 190,166,142 213,189,165 222,204,183 220,203,177 173,157,142 149,137,127 164,149,129 164,148,133 182,162,142 164,144,124 164,151,128 174,160,142 179,163,146 156,141,119 180,166,141 172,161,146 198,187,172 144,134,112 194,182,172 196,182,168 195,178,154 225,206,183 225,209,196 202,186,171 201,182,159 202,176,153 164,150,132 164,150,136 176,161,152 190,177,170 169,148,123 171,150,125 162,141,116 162,141,118 136,130,125 134,131,135 148,146,144 126,124,125 166,155,140 179,164,144 193,178,158 163,148,126 190,175,153 120,104,91 163,147,130 151,122,100 123,113,112 164,148,142 141,124,114 103,93,83 96,85,82 96,86,87 109,100,96 128,111,103 205,180,22 197,168,23 188,161,17 185,159,20 184,158,19 182,156,15 190,164,27 196,174,38 204,178,69 209,181,82 210,182,83 205,177,78 189,164,68 172,147,51 162,139,50 145,119,37 120,100,25 75,65,27 62,57,16 68,63,22 73,68,27 72,70,23 68,65,25 83,73,20 111,94,14 130,112,14 134,114,10 147,124,14 156,134,19 162,132,18 159,129,17 146,125,14 123,102,19 96,82,24 85,78,19 80,80,17 84,80,18 81,79,17 72,74,17 61,66,21 58,65,17 59,55,18 112,105,48 102,70,26 70,45,26 123,64,45 130,62,26 171,79,26 148,52,23 173,61,20 145,53,21 75,67,33 114,115,65 109,112,52 83,87,49 79,83,45 55,61,32 67,72,48 58,63,41 85,77,41 108,92,36 139,117,54 73,68,38 51,57,44 34,40,27 109,99,48 123,109,53 123,116,46 101,100,46 113,112,58 85,87,45 61,63,37 83,88,41
205,179,154 194,170,146 227,213,197 224,205,193 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,174,143 187,162,134 186,160,139 173,152,129 167,153,135 184,170,154 160,146,130 170,154,139 203,184,170 152,143,124 210,204,199 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 183,164,137 171,154,130 162,148,134 177,167,157 162,155,155 176,161,152 213,196,186 221,205,192 182,161,146 186,175,172 142,142,139 133,138,148 120,130,148 134,134,144 185,169,156 196,178,159 186,167,151 160,140,122 161,141,121 156,137,121 156,138,119 123,118,106 176,165,148 144,133,116 106,98,85 107,103,95 104,99,96 96,92,84 120,99,76 215,182,14 206,173,27 197,169,21 196,172,23 198,173,27 201,171,57 190,163,48 184,162,28 188,163,47 195,166,63 189,160,57 190,161,60 174,147,45 166,138,39 154,126,31 137,111,31 94,79,30 59,52,21 57,53,18 57,53,18 64,60,25 66,63,23 65,65,24 60,53,14 69,58,12 104,89,12 128,108,20 147,120,14 155,129,18 153,128,14 147,120,18 127,107,17 105,91,21 85,78,21 80,78,18 78,78,19 80,79,14 80,78,18 72,75,15 68,71,22 56,61,14 109,101,51 135,127,64 109,80,47 103,77,54 167,58,27 167,70,21 116,55,8 113,48,25 156,70,22 131,53,9 107,102,49 113,115,60 93,95,38 108,109,43 132,136,53 84,85,46 63,61,30 98,86,47 141,123,52 151,126,51 153,132,49 87,77,39 48,58,32 85,59,34 130,94,43 129,109,50 136,119,54 101,88,38 106,97,41 118,126,64 64,67,45 55,56,44
250,224,199 238,212,187 234,208,183 223,199,173 198,183,161 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 151,137,112 188,169,146 179,160,137 178,159,134 177,162,142 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 152,133,117 156,139,129 166,155,150 156,146,147 134,132,133 191,182,176 201,184,174 227,211,198 232,211,196 195,185,175 143,140,146 107,116,127 101,116,132 99,107,123 152,143,135 171,152,140 222,206,189 165,146,123 160,141,118 125,114,99 137,124,119 149,139,140 169,156,153 177,164,161 129,119,118 113,109,101 97,90,88 107,101,94 186,168,35 222,190,33 222,189,39 217,188,45 211,186,58 212,184,74 140,111,21 177,153,50 156,132,27 167,146,33 169,138,31 171,139,35 166,137,36 156,128,29 146,121,23 135,112,27 103,79,24 62,47,25 51,44,24 46,39,19 45,38,18 45,39,16 51,46,18 54,52,19 57,48,17 64,52,15 80,73,14 120,98,20 145,118,16 142,115,9 136,113,12 131,106,17 115,98,20 93,79,23 82,77,24 79,78,22 79,79,20 80,79,14 75,75,12 71,75,17 69,72,23 55,60,13 81,79,57 89,91,86 119,83,77 111,74,50 171,60,25 156,52,24 136,70,22 156,88,25 117,53,9 123,49,15 98,88,48 95,96,48 116,119,57 128,131,53 143,147,62 77,83,33 126,119,58 130,107,49 147,127,52 156,130,50 158,132,50 151,134,58 84,71,39 139,91,46 148,101,51 124,105,50 122,116,52 94,83,37 78,62,47 96,103,48 80,85,53 45,47,30
