190,175,155 179,164,144 187,171,154 191,175,158 177,161,144 198,184,168 182,163,140 144,130,116 178,163,152 175,160,149 181,166,155 153,138,127 130,115,104 132,114,93 160,142,121 167,146,121 150,125,97 169,148,123 137,118,102 151,137,123 176,160,143 171,156,136 155,140,120 167,157,135 160,143,115 149,132,108 161,147,133 157,142,131 163,149,135 156,144,134 204,188,171 182,171,164 185,173,163 176,165,150 190,179,164 195,182,175 167,157,147 184,160,123 135,110,23 158,138,50 68,63,31 204,190,176 194,173,132 154,126,45 142,123,70 134,112,76 154,130,23 160,144,30 164,142,34 157,135,27 165,142,32 161,138,26 137,118,7 168,146,29 206,182,75 167,142,44 150,123,35 147,120,32 127,105,27 98,80,9 98,76,29 86,69,20 79,66,16 71,65,19 75,75,12 72,77,14 68,76,12 66,73,14 63,72,28 50,58,37 56,61,37 59,58,47 76,67,22 85,79,45 152,145,36 140,121,39 55,53,24 71,63,27 176,143,64 140,111,10 28,31,21 22,25,17 29,35,22 25,31,18 61,65,25 111,123,48 39,35,25 60,57,44 63,72,42 55,61,32 101,108,53 117,114,59 97,98,61 43,49,52 36,43,38 50,51,41
185,171,146 191,177,152 201,185,168 199,183,166 204,183,168 198,183,174 208,187,172 193,179,165 171,156,145 169,154,143 147,132,121 150,135,124 170,155,144 203,184,168 143,124,108 177,156,131 212,184,155 205,181,155 191,171,153 184,168,153 161,147,133 179,164,153 189,174,163 160,141,127 239,223,208 211,194,186 192,179,158 146,130,124 162,150,124 177,167,145 184,165,149 203,190,185 197,185,175 188,175,170 199,188,173 211,198,191 182,174,152 165,141,61 121,104,26 134,114,28 66,61,29 84,72,46 140,121,68 147,119,38 123,107,63 106,91,44 90,76,31 72,60,23 90,74,30 75,59,15 104,89,28 103,90,15 160,144,43 166,143,33 177,153,50 112,98,32 107,93,27 97,83,17 104,89,28 100,92,27 93,82,18 96,83,22 70,60,11 71,57,14 58,57,3 72,77,16 72,80,16 67,74,15 62,71,23 40,48,27 53,58,34 53,51,33 100,95,44 134,133,81 151,129,35 137,110,24 126,104,37 88,84,26 159,131,23 125,94,3 46,50,35 37,40,28 32,38,25 21,27,14 115,116,50 120,125,60 24,27,19 34,39,38 62,63,44 97,91,43 89,98,42 109,106,51 100,101,64 47,56,37 62,73,44 65,63,45
154,139,119 165,150,130 158,143,123 205,190,170 218,203,183 209,194,172 188,173,151 151,137,123 188,172,159 202,186,173 182,164,159 164,148,135 163,148,139 198,183,172 220,207,186 212,191,166 225,198,166 207,184,155 189,171,150 194,180,162 195,183,171 174,159,148 182,168,150 148,136,126 208,196,186 198,185,182 170,159,152 147,130,122 180,164,149 193,177,162 200,184,167 172,158,144 197,182,173 187,172,161 162,146,140 194,180,162 145,134,129 146,122,17 117,99,8 138,121,41 61,52,25 61,54,15 78,67,21 147,130,63 76,64,0 128,112,40 140,127,38 111,104,16 88,86,24 73,70,19 64,58,10 117,107,29 184,159,59 157,128,27 128,104,22 108,96,26 94,88,24 84,77,20 84,77,16 86,79,20 76,72,24 62,57,18 54,50,13 69,63,29 64,58,12 59,56,14 70,74,18 75,80,19 66,74,12 66,73,16 54,56,30 89,85,50 135,120,32 142,126,41 124,103,31 91,76,29 71,64,25 66,55,22 51,43,32 38,40,23 41,49,35 27,34,27 35,38,28 96,101,58 120,123,61 55,57,31 45,48,28 62,70,58 92,94,52 117,103,47 43,44,34 89,98,52 74,75,54 46,47,28 51,52,33 118,61,32
215,201,187 207,187,169 193,172,149 207,186,163 193,178,156 193,179,161 191,177,159 175,160,140 197,178,153 186,162,138 163,142,119 154,135,123 153,142,137 198,184,170 224,208,202 221,196,179 225,197,168 212,183,159 191,172,149 181,170,151 193,173,153 192,168,146 186,172,147 179,166,145 195,183,173 163,152,135 164,150,136 153,137,131 166,151,131 183,169,144 165,147,128 149,138,119 190,176,158 136,122,104 159,147,135 168,156,144 170,154,150 162,142,34 101,84,8 65,51,8 74,60,35 84,72,33 103,92,28 91,87,29 145,134,18 137,119,3 80,68,0 53,48,0 47,40,13 37,35,15 82,75,16 131,120,35 174,147,43 137,115,9 78,74,16 68,63,20 59,47,19 59,52,23 111,97,43 122,110,53 100,90,41 70,58,30 47,42,12 47,42,14 44,41,15 54,52,21 63,64,14 73,76,16 72,76,18 69,73,19 60,55,25 52,47,19 65,62,9 75,67,13 52,42,20 33,40,22 42,48,35 39,35,25 44,39,38 25,25,20 27,27,22 13,20,13 59,60,39 111,114,65 115,112,70 48,58,36 55,62,46 53,54,31 101,92,34 85,68,21 26,31,30 50,58,37 56,54,23 77,68,39 53,54,31 108,86,41
162,140,120 208,192,177 220,199,176 197,176,153 185,170,148 190,175,164 206,191,180 186,170,155 161,142,117 186,162,138 176,159,149 139,127,127 154,144,134 178,164,150 184,168,162 206,184,166 205,177,148 219,190,166 191,172,149 187,176,157 188,167,140 182,168,141 184,160,136 199,184,162 192,176,170 220,203,204 182,167,158 192,178,162 204,189,169 208,184,160 192,181,176 199,186,181 181,166,155 175,160,149 140,128,116 168,156,144 172,157,148 177,161,157 180,171,163 164,156,143 123,105,104 95,79,46 128,111,31 144,138,34 104,94,25 97,82,33 119,93,41 101,73,33 106,84,37 102,88,18 110,95,18 155,137,37 180,153,47 143,121,13 69,62,23 47,39,15 55,48,7 153,125,44 123,89,30 170,133,93 141,118,89 115,96,71 71,59,31 65,53,27 51,48,22 44,42,11 55,55,12 69,71,18 70,74,16 64,68,14 53,48,18 49,44,14 39,41,15 27,31,16 69,58,43 55,59,63 39,39,34 44,39,38 44,40,30 44,46,29 58,63,31 77,71,46 73,76,41 117,122,59 100,97,55 46,56,34 54,63,46 39,47,37 32,31,22 64,59,29 40,47,31 40,46,33 50,53,31 43,51,30 51,49,20 124,111,48
183,159,135 207,183,159 202,178,154 193,169,145 179,163,146 161,147,133 212,198,184 192,176,159 195,178,154 196,179,155 165,148,124 169,148,121 155,143,131 191,178,173 208,195,192 198,178,158 217,186,163 192,166,141 190,166,142 191,176,156 195,174,147 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 175,159,155 163,149,131 147,135,123 146,132,132 199,178,174 184,164,105 148,134,21 134,117,50 255,240,166 46,25,23 76,50,36 105,87,66 87,76,43 111,89,11 180,156,35 173,146,33 155,126,21 83,75,23 50,40,16 83,63,13 109,79,12 208,162,123 35,17,12 70,43,27 97,86,69 58,51,51 71,62,47 50,45,17 45,40,12 52,46,12 71,68,17 71,75,17 69,71,18 55,53,22 43,40,16 59,56,32 43,46,34 58,61,68 71,84,99 60,38,43 46,47,39 75,71,36 39,37,19 26,27,19 38,37,30 58,62,35 63,68,23 70,73,42 30,33,21 55,59,42 38,46,32 25,35,32 54,64,56 42,50,36 48,57,38 55,55,25 87,87,46 81,74,33 53,47,24
195,171,145 208,179,155 199,173,148 203,177,152 188,167,142 185,167,148 179,162,136 191,177,159 187,171,154 187,172,150 198,174,148 186,157,133 176,162,162 220,207,204 166,148,127 191,173,143 209,183,160 202,181,156 198,177,154 202,176,151 188,171,147 154,140,124 168,149,126 190,170,150 180,166,141 183,168,146 170,158,158 168,156,156 185,172,165 197,178,164 213,195,174 214,196,177 194,178,172 179,163,157 161,149,149 194,182,182 175,161,147 143,134,119 128,117,110 114,108,103 122,120,128 141,134,132 129,132,143 158,135,4 132,94,7 224,186,136 51,25,13 80,46,24 86,72,43 75,58,11 165,140,22 163,137,26 149,133,21 136,121,13 102,95,23 80,73,14 57,50,9 161,133,52 147,108,37 141,109,36 128,94,31 108,86,23 88,70,28 67,55,18 63,56,17 67,59,23 77,67,14 73,71,13 81,81,18 71,73,16 57,57,12 46,47,8 66,63,67 57,62,68 50,53,41 80,49,26 101,41,20 83,33,27 41,37,31 56,61,41 22,23,13 50,52,35 72,74,28 92,95,46 55,54,27 45,46,27 38,48,24 29,42,19 31,41,35 40,50,44 39,50,35 48,57,38 38,40,23 61,56,28 46,47,39 47,46,37
205,181,155 212,183,159 203,177,152 209,183,158 195,178,154 160,141,129 160,142,123 184,170,152 188,172,155 177,162,140 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 190,170,150 191,177,152 190,175,153 164,157,155 187,180,178 179,170,166 207,187,178 203,184,168 195,177,158 178,162,156 178,162,156 172,161,154 139,128,121 189,174,165 133,124,109 100,89,82 93,89,83 117,101,88 125,108,61 109,93,19 175,156,21 185,155,17 172,140,24 155,123,19 132,99,20 180,148,32 174,148,26 173,151,43 160,139,26 160,143,38 143,127,24 98,90,25 74,72,12 91,84,27 97,83,17 159,129,33 149,116,21 127,95,22 100,83,16 71,60,16 62,49,15 84,68,12 113,101,23 105,93,25 88,79,21 80,80,17 75,78,16 63,64,16 54,54,20 40,32,19 84,79,67 90,56,36 148,88,36 106,55,29 51,37,19 46,49,27 93,89,52 64,62,29 133,136,74 94,97,46 113,118,53 112,117,56 97,103,53 54,64,38 53,61,40 44,55,44 40,51,40 41,52,39 47,54,49 48,48,32 114,111,67 85,90,54 95,98,65
190,166,142 213,189,165 201,172,148 193,164,142 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 200,183,159 192,171,148 192,166,143 179,165,147 162,148,130 177,162,151 191,177,161 165,148,122 178,161,137 163,157,152 166,163,167 173,171,172 202,191,188 200,185,165 180,166,141 164,149,140 157,142,131 146,127,113 145,127,106 184,168,162 117,107,95 104,93,90 97,87,88 119,104,95 135,110,107 196,171,13 179,151,14 175,147,18 168,144,23 175,152,23 200,177,48 204,179,79 199,174,74 189,164,68 175,150,54 153,132,35 127,113,16 89,82,23 71,67,21 72,71,19 81,71,18 113,99,15 112,99,10 133,112,15 142,117,17 144,120,13 161,129,13 157,135,18 142,121,20 108,96,26 81,79,17 84,80,18 82,80,18 68,70,17 56,62,12 47,43,24 118,87,36 99,44,13 148,79,41 139,49,2 155,55,21 174,58,23 84,56,29 84,84,43 132,137,65 81,87,60 73,78,54 67,74,42 54,57,33 65,69,31 113,105,51 51,57,44 49,55,42 98,89,44 110,96,38 53,55,29 79,76,32 109,116,59 96,102,50
173,149,125 202,178,154 207,189,168 224,207,181 156,144,132 152,136,121 158,142,127 175,155,135 169,156,133 174,160,142 184,169,149 187,173,148 167,156,141 168,159,132 188,176,166 205,191,177 232,211,186 239,220,206 213,197,182 195,174,149 147,133,115 165,151,137 185,169,163 187,173,159 161,140,115 157,136,113 148,142,137 136,133,137 131,129,130 154,143,140 175,160,140 180,166,141 195,180,158 134,118,105 159,137,119 146,125,98 175,159,153 135,125,113 94,83,80 100,90,91 125,109,105 174,146,106 197,168,23 188,161,17 187,161,22 189,163,22 203,176,42 203,180,51 210,182,83 202,174,75 187,162,66 172,147,51 152,127,42 123,109,14 72,62,24 60,55,14 72,67,26 72,70,23 69,65,19 95,83,15 132,114,16 144,120,13 153,131,16 163,133,19 145,123,6 132,110,18 95,81,23 81,80,15 83,79,17 81,79,17 69,71,18 58,63,16 73,69,32 124,101,41 70,45,26 130,71,52 142,64,16 160,54,17 173,61,20 98,57,30 107,108,58 107,110,50 89,93,55 65,69,31 67,72,48 88,83,51 114,98,42 148,126,63 56,62,49 35,41,28 108,98,47 134,120,54 101,100,46 107,106,52 62,66,28 76,79,46
235,209,184 235,216,200 236,222,208 229,203,189 189,169,149 192,178,162 215,186,162 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,136 185,169,152 188,178,166 189,179,169 192,177,155 194,168,145 199,175,151 185,163,145 177,162,142 174,162,150 170,161,157 182,175,173 205,188,178 210,191,177 197,186,179 156,155,158 117,130,145 104,114,134 183,171,161 181,162,146 164,144,124 165,145,125 133,118,107 149,133,127 175,163,151 146,135,120 111,107,99 100,95,92 91,84,82 223,190,22 213,180,32 206,178,41 205,177,50 178,149,48 187,163,42 181,157,36 177,149,41 184,153,46 171,142,41 155,127,28 139,116,29 92,75,26 56,51,21 50,44,19 57,52,24 60,55,23 65,61,26 62,54,20 90,80,13 142,114,17 146,119,13 147,123,18 133,111,19 107,91,19 85,78,21 77,79,22 81,80,15 79,79,16 70,74,16 61,63,17 95,87,63 110,91,66 115,79,57 176,58,25 138,60,16 115,53,11 145,73,25 118,69,31 101,102,52 106,109,49 132,136,53 109,110,42 85,80,27 130,111,47 153,126,49 158,132,50 85,82,38 95,69,44 148,101,51 127,108,44 113,96,49 105,93,56 112,117,52 45,45,40
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,149 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 184,163,138 164,149,129 165,154,135 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,141,141 143,132,127 194,178,165 220,202,181 193,175,154 148,144,134 112,122,142 92,105,124 142,134,140 216,199,189 135,129,122 151,145,138 167,154,149 187,174,171 151,139,141 167,155,157 156,144,146 146,142,132 154,147,108 224,196,17 228,194,53 229,199,70 184,159,45 120,97,10 116,95,12 87,73,15 152,125,23 144,119,19 132,105,19 119,92,8 77,60,13 58,44,19 43,40,14 43,36,20 43,36,9 46,38,16 47,42,10 53,49,12 71,61,19 140,111,21 142,114,15 135,109,18 116,96,19 92,81,19 82,77,22 80,77,22 78,76,16 78,76,18 71,73,18 61,64,15 67,72,52 99,75,67 84,63,40 138,52,31 125,47,19 199,109,33 145,76,38 75,34,14 83,82,46 129,135,67 117,123,53 89,90,40 137,138,59 138,120,49 146,129,49 157,132,47 151,132,50 125,98,55 125,92,42 91,82,37 107,96,52 62,51,48 68,67,42 44,48,33
248,214,192 255,224,203 240,211,191 254,238,225 249,225,201 220,195,176 185,160,141 178,159,147 222,198,172 201,177,151 183,161,141 200,174,151 203,175,148 200,179,154 166,151,131 184,173,158 193,174,151 178,157,146 177,163,149 242,226,220 195,184,181 179,169,168 144,128,122 185,174,169 180,164,151 211,194,170 206,188,167 193,187,178 103,119,130 86,104,128 115,118,129 153,138,129 93,87,80 101,95,88 128,117,102 95,83,71 122,111,104 107,95,97 122,110,112 100,101,104 219,199,53 218,195,14 223,197,60 196,174,55 142,122,32 111,85,17 136,117,6 107,81,0 96,82,14 82,68,2 57,45,15 57,45,17 57,40,14 52,37,17 49,42,22 51,46,18 55,48,17 51,44,17 46,41,9 58,54,17 64,54,12 137,107,22 139,111,16 119,96,11 104,87,20 84,79,26 76,73,22 78,73,22 80,76,16 78,76,14 71,72,22 63,66,17 55,64,16 149,122,47 144,125,41 133,118,55 134,72,34 113,55,22 56,55,48 57,63,36 72,73,36 123,117,53 120,111,55 122,126,70 145,139,64 142,131,67 137,126,51 143,127,53 152,131,50 141,130,55 52,51,42 46,43,30 99,87,50 65,54,47 65,63,43 101,101,56
252,223,199 247,218,194 238,212,189 193,167,144 230,204,179 183,157,134 162,140,120 199,183,168 150,131,106 212,193,168 209,190,167 218,199,176 219,194,166 204,183,160 165,151,126 172,158,144 190,176,158 149,136,115 163,152,137 225,214,199 190,175,164 165,150,139 199,184,173 169,160,152 193,178,167 205,189,176 228,213,204 182,171,166 139,146,158 94,112,136 97,105,121 98,96,92 131,119,107 132,120,108 149,135,119 144,130,114 136,119,109 136,119,109 145,129,112 142,131,112 224,190,17 219,190,27 194,172,27 150,130,10 116,97,15 198,171,56 199,168,17 180,152,11 172,149,22 167,141,30 151,129,35 129,110,42 111,98,37 107,91,33 92,86,22 88,83,30 78,74,26 75,66,21 68,63,20 67,62,21 62,55,16 109,88,16 135,117,19 117,98,14 103,84,18 78,71,14 77,72,17 79,71,19 75,73,15 74,72,12 68,70,15 62,68,16 62,65,16 144,118,48 79,72,54 52,62,70 68,40,27 58,59,36 53,63,41 42,56,37 39,41,24 89,86,46 94,90,42 115,117,64 139,139,67 139,143,74 84,82,51 46,47,26 67,64,24 94,92,43 71,67,46 61,53,40 103,80,65 47,46,39 55,57,29 139,144,70
