209,194,172 194,176,155 237,215,195 189,167,147 183,154,132 176,152,128 179,160,137 186,167,142 201,182,157 221,202,179 224,210,196 235,219,202 246,230,215 240,224,207 220,205,183 211,191,173 221,203,184 223,208,188 216,198,177 210,191,175 197,182,162 213,198,178 205,190,170 209,193,178 176,162,146 206,192,178 212,197,186 214,196,175 167,142,112 147,129,108 197,181,164 182,166,149 191,176,154 177,162,142 205,189,174 213,198,187 199,184,173 197,186,171 185,174,159 196,184,172 188,176,164 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 183,170,149 185,168,144 181,164,140 182,165,141 176,161,141 166,150,135 172,163,157 170,158,148 131,121,109 154,144,132 153,140,133 156,143,136 137,123,107 151,135,120 137,126,119 136,127,123 150,141,152 165,128,104 134,105,72 94,77,38 79,71,58 64,75,88 82,90,78 95,95,54 80,78,47 92,74,55 67,59,46 54,55,34 56,65,46 71,69,36 54,57,35 109,104,53 79,67,37 95,94,58 97,92,51 136,124,58 108,105,61 109,114,78 114,109,77 125,122,78 127,131,93 123,120,67 130,117,56 137,120,53 148,126,52 126,97,44 146,124,59 145,124,52 156,70,36 114,64,33 112,93,36 119,105,49 130,111,45 96,65,28 113,61,29 129,91,45 97,89,35 111,106,55 61,64,40 46,48,45 25,30,40 32,37,47 35,39,52 68,81,65 127,182,230 129,195,248 137,198,255 135,199,255 135,199,255 135,198,255 136,200,255 136,200,255 136,200,255 135,197,251 108,131,138 87,98,97 68,78,96 72,84,92 69,80,91 64,77,94 66,79,96 61,71,91
202,183,167 210,191,179 199,182,156 203,178,150 195,165,139 189,165,143 181,160,133 187,174,153 178,154,130 143,128,119 187,172,163 246,230,217 249,232,222 235,221,203 230,209,194 223,203,183 244,228,211 246,230,213 197,179,158 203,189,173 221,205,188 213,198,176 186,171,151 200,185,165 207,193,175 192,178,162 183,169,155 229,215,201 207,193,177 204,189,178 207,193,179 201,187,173 197,183,167 179,165,149 165,150,139 213,198,187 187,172,161 203,189,173 199,184,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 194,181,160 172,158,131 179,162,138 187,168,145 175,160,138 168,152,139 149,139,129 166,155,148 132,120,108 145,133,121 128,117,110 132,122,112 158,137,122 160,139,124 156,140,123 142,126,120 129,119,118 112,108,117 103,102,107 95,88,70 103,93,42 101,89,59 76,79,90 111,112,64 97,91,57 94,73,60 62,57,43 60,52,41 71,78,62 89,85,50 57,51,26 117,108,48 99,89,47 66,61,29 104,101,57 115,106,46 66,57,40 142,139,72 132,131,52 124,123,58 106,110,93 99,100,103 131,115,41 141,120,48 156,136,48 144,126,55 151,129,55 109,106,53 73,67,42 71,67,30 115,96,32 159,138,57 117,81,34 125,55,29 147,74,13 83,47,16 75,66,39 71,62,58 59,59,59 38,39,42 25,30,40 31,36,46 35,39,52 69,69,53 99,129,149 137,201,255 137,200,255 137,200,255 137,201,255 137,200,255 136,200,255 136,202,255 137,201,255 135,194,249 102,122,123 89,101,97 74,89,94 60,73,88 56,68,90 56,68,90 60,73,92 61,73,95
192,175,147 195,177,156 188,171,147 198,171,153 207,187,167 222,195,177 161,135,121 162,147,125 222,204,185 222,203,180 255,238,223 255,240,227 244,227,217 250,229,214 223,204,188 235,215,195 218,202,185 188,172,155 183,169,153 221,210,203 212,196,179 175,160,138 207,191,176 191,175,162 187,172,161 213,199,185 199,185,171 212,198,184 204,190,174 187,172,161 204,190,176 193,179,165 186,172,156 167,153,137 212,197,186 201,186,175 211,196,185 191,177,161 178,164,146 189,175,161 191,177,163 212,197,186 211,196,185 176,161,150 203,188,177 201,187,173 198,184,170 191,175,158 182,165,141 182,163,138 156,141,119 166,150,135 150,141,126 145,133,135 152,141,126 158,147,132 153,141,129 136,127,121 171,151,133 172,152,134 155,140,118 149,134,123 126,113,110 105,97,103 133,126,129 126,123,127 95,88,59 108,99,82 113,112,76 100,102,60 107,105,58 124,86,51 124,64,52 88,50,42 63,73,89 99,95,60 88,84,47 99,89,38 103,97,49 109,98,34 147,136,33 148,136,29 147,132,15 138,124,11 122,112,22 110,102,23 97,85,15 158,148,68 120,103,52 132,118,60 158,137,56 146,129,53 107,99,36 82,85,36 74,76,34 72,73,36 122,109,46 152,140,60 155,130,57 93,53,17 109,51,27 84,73,38 72,57,48 50,38,43 74,62,64 44,45,48 28,33,43 31,36,46 35,39,52 61,59,60 110,153,182 138,202,255 137,201,255 137,201,255 137,201,255 137,202,255 131,196,245 131,189,238 134,198,254 131,191,239 89,109,110 81,93,89 77,92,97 69,82,97 60,72,94 56,68,90 57,69,91 69,83,95
144,128,115 164,148,135 219,203,190 225,218,218 172,165,165 209,196,193 233,214,191 208,188,168 216,203,198 241,228,223 243,231,221 250,239,222 248,236,224 208,193,182 197,182,171 196,184,172 206,191,171 190,173,149 182,164,145 193,178,167 192,176,163 219,203,190 190,176,162 199,181,160 171,150,125 166,152,127 198,183,174 200,185,176 203,188,177 203,188,177 189,174,163 201,186,175 192,178,164 199,185,171 198,184,170 193,179,163 184,170,154 172,157,135 173,158,136 196,182,168 196,182,168 192,180,168 152,140,128 154,142,130 201,189,177 208,192,179 169,152,142 196,182,166 172,160,134 175,163,135 171,158,137 161,147,131 155,144,129 165,152,147 163,150,143 168,148,128 170,139,118 168,144,122 163,145,124 168,153,133 182,164,143 162,148,132 136,128,117 123,113,117 130,132,132 123,121,122 104,111,106 151,142,68 140,129,54 136,134,74 158,133,60 148,130,57 95,81,54 108,97,51 106,107,59 96,101,54 101,100,48 94,91,36 168,159,42 164,154,16 165,147,18 161,141,13 154,132,13 138,123,13 128,115,13 121,111,21 104,95,21 83,79,19 128,115,40 144,128,56 129,112,47 123,111,41 102,109,50 123,127,60 130,133,71 83,83,42 106,111,64 80,85,40 58,60,32 144,95,46 148,77,24 64,56,34 32,30,38 73,60,57 92,74,73 46,45,50 30,32,46 32,38,41 38,46,62 93,129,154 118,170,214 136,201,255 136,201,255 136,201,255 133,203,255 124,169,207 100,128,133 97,121,123 115,157,191 128,192,234 106,136,149 78,93,98 85,97,101 75,86,97 69,80,93 64,74,92 63,73,91 76,88,96
211,195,182 206,190,177 180,164,151 175,162,155 158,145,138 189,171,150 210,191,166 194,175,148 210,188,170 193,178,158 219,203,188 237,215,197 227,206,183 216,192,166 208,184,158 200,181,154 181,163,142 223,205,184 201,186,164 185,167,148 179,163,148 201,185,170 222,205,197 212,198,180 178,159,136 175,158,132 190,176,160 184,170,154 175,160,149 193,178,167 186,171,160 199,184,173 197,183,169 186,172,158 197,183,169 184,169,158 185,170,159 175,159,142 156,141,121 201,187,173 212,198,184 189,177,165 165,153,141 188,176,164 198,186,174 200,184,171 184,167,157 219,204,193 191,178,157 167,154,131 162,148,132 165,150,139 184,172,160 184,172,162 144,137,135 175,155,135 188,154,132 183,154,132 155,136,113 169,147,127 167,148,134 148,133,124 133,120,115 135,121,121 120,114,109 127,118,91 112,106,42 106,105,49 110,110,51 116,107,49 144,121,34 143,128,40 92,88,42 118,116,56 118,118,55 117,113,53 97,89,37 165,156,30 164,149,11 166,148,15 165,145,13 160,140,10 150,130,10 138,123,13 130,114,11 124,111,20 105,94,21 79,79,18 71,69,20 84,75,28 59,56,32 115,114,58 108,115,56 129,133,66 140,146,67 135,140,66 128,134,55 96,102,34 53,58,36 102,72,55 100,96,59 42,40,36 56,46,45 71,55,51 82,68,73 40,44,48 29,36,48 32,36,49 34,45,58 94,117,140 132,192,240 137,205,255 137,205,255 139,204,255 132,197,232 102,127,149 91,103,109 81,97,106 78,96,111 108,129,150 121,154,175 85,103,127 79,91,95 77,89,97 70,82,90 71,83,91 71,83,91 75,87,95
223,212,209 255,250,240 193,177,164 168,153,144 182,168,154 205,184,157 194,173,158 212,188,162 193,167,144 208,182,159 207,186,161 193,180,157 196,178,157 191,170,145 192,171,146 208,177,154 209,185,161 205,184,161 190,173,147 193,172,147 190,173,147 188,171,145 179,160,133 170,155,135 175,160,140 192,177,157 212,192,174 192,174,155 140,125,116 208,193,182 201,190,175 175,163,153 191,179,167 190,178,166 212,192,174 205,189,176 187,171,158 179,164,144 170,156,129 171,158,137 189,176,155 163,150,127 174,160,142 161,148,141 190,179,164 205,189,176 204,187,177 191,177,159 171,157,139 158,144,126 167,153,139 187,173,159 184,169,158 167,152,141 181,172,164 142,144,144 189,167,149 179,145,123 167,145,127 175,155,137 154,136,115 136,125,120 145,132,129 177,165,153 156,140,134 125,123,103 121,117,59 129,131,58 119,119,49 136,127,42 135,108,20 134,120,52 62,55,14 115,115,54 135,141,73 111,99,40 108,93,30 158,142,28 165,147,16 169,144,14 174,149,23 160,134,12 142,122,6 132,117,11 127,111,8 121,108,17 102,91,16 78,78,15 65,69,13 66,68,15 103,107,49 140,143,83 116,119,55 124,133,73 95,100,26 130,129,62 140,130,59 154,152,62 71,73,29 49,53,68 54,63,44 57,43,45 91,73,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 33,41,50 64,78,71 141,200,255 140,206,255 140,206,252 143,199,240 112,153,178 77,90,109 83,94,107 83,95,103 75,90,95 86,104,91 94,109,95 86,100,91 69,79,97 66,76,94 67,80,97 78,90,94 80,93,92 76,89,90
247,231,225 225,209,194 178,158,140 184,170,152 206,191,180 208,182,159 204,180,158 182,158,132 188,162,139 198,168,142 206,181,153 220,202,181 241,219,199 213,189,165 200,176,152 202,171,148 193,172,147 195,176,153 196,175,150 184,160,136 177,160,134 181,164,138 166,152,127 179,168,149 171,155,140 207,191,176 206,189,161 204,180,154 200,180,160 190,174,159 211,199,187 184,160,136 188,166,148 206,164,124 255,165,55 201,183,164 188,173,151 172,157,135 168,153,131 158,145,124 168,155,134 171,158,137 167,153,137 170,159,140 199,188,173 207,191,174 183,167,152 174,159,148 156,141,130 157,142,131 170,156,142 181,167,153 179,164,153 187,172,161 190,176,162 177,168,162 132,123,119 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,177,176 146,136,135 210,195,184 155,143,133 138,126,71 123,119,57 133,127,52 133,128,57 108,99,39 80,70,21 106,92,24 114,101,28 99,91,12 165,152,32 117,104,11 84,70,14 107,90,21 162,139,40 191,168,56 196,173,63 154,131,19 153,133,17 145,128,21 120,104,21 110,101,25 72,75,15 62,69,14 62,69,14 83,86,35 129,133,75 140,140,70 115,126,56 158,146,78 71,54,7 102,92,23 135,135,63 103,100,47 77,78,83 86,91,71 110,103,64 113,95,92 96,80,74 76,68,76 41,45,49 25,32,44 32,36,51 38,43,53 75,92,68 126,188,224 142,208,254 147,187,215 115,137,151 81,101,117 63,78,94 67,79,101 76,89,104 85,98,97 98,112,103 97,112,98 95,109,100 72,84,92 62,72,88 62,75,92 71,83,89 80,92,96 84,96,100
229,209,189 174,154,134 172,153,128 146,129,105 182,165,141 165,147,128 208,179,159 180,159,134 175,151,125 185,160,132 201,176,148 211,192,167 225,201,177 212,183,159 201,172,148 201,175,152 189,168,143 178,159,134 188,174,149 161,147,122 191,177,152 186,167,140 184,162,142 188,178,168 181,169,157 221,205,190 200,181,156 209,183,160 205,179,156 170,144,121 177,149,111 160,128,94 180,121,48 185,127,61 170,112,48 192,166,143 166,150,135 153,139,125 156,142,126 143,128,106 151,137,112 175,161,136 155,140,120 175,160,140 150,134,121 158,141,133 164,148,135 149,135,121 139,124,115 164,148,142 174,159,150 185,170,161 189,174,165 175,160,151 186,171,160 176,161,150 171,160,155 150,144,139 153,138,127 199,184,175 184,167,157 120,103,93 118,106,96 109,97,87 107,102,104 131,125,132 55,53,33 75,71,52 128,128,65 148,136,58 155,134,64 147,134,59 126,118,37 128,120,37 154,137,28 135,122,22 122,113,16 115,105,23 106,96,18 135,116,21 170,147,46 151,131,41 103,84,16 99,89,20 90,75,14 86,73,23 71,61,21 63,64,16 66,74,21 63,69,17 64,66,22 43,46,24 55,55,41 85,88,24 129,113,57 72,54,22 153,126,51 117,117,58 100,103,54 40,47,42 112,114,86 135,125,85 102,89,84 99,79,70 82,71,78 39,42,51 28,31,40 32,36,49 34,38,53 55,82,94 145,209,249 145,208,253 119,155,169 89,110,108 85,96,97 71,84,103 64,76,98 74,87,106 101,116,102 94,106,99 90,102,98 85,97,103 81,93,101 66,76,94 69,82,97 81,91,97 73,85,93 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 190,173,149 192,164,135 183,164,137 188,162,141 138,119,103 164,143,120 200,179,156 210,191,166 234,210,186 216,187,163 212,183,159 201,175,152 209,188,163 179,160,135 180,162,143 216,201,181 168,151,125 166,152,127 184,167,139 201,185,170 201,182,166 195,175,155 174,145,125 101,65,47 112,69,52 113,72,54 84,47,32 85,50,35 78,46,30 80,49,30 80,49,30 187,168,156 190,174,161 175,161,147 186,172,158 211,195,180 190,175,153 191,177,152 193,178,158 182,166,151 149,133,118 163,151,141 206,193,186 218,203,194 170,155,144 169,154,143 174,160,146 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,155,148 151,142,138 156,141,105 149,132,104 140,116,94 154,130,108 151,126,107 149,124,105 145,124,113 130,110,92 110,92,60 110,108,38 123,105,32 94,79,32 109,98,54 135,127,62 131,129,57 142,134,55 149,127,23 155,130,71 122,100,62 114,96,34 115,99,16 167,144,34 137,114,27 100,86,20 84,75,19 90,82,17 84,71,10 77,67,16 71,67,19 54,50,15 66,71,24 65,71,21 59,64,17 52,56,29 72,70,41 151,138,36 132,114,41 86,68,6 148,130,57 67,63,26 64,63,27 33,39,42 67,69,52 79,71,58 94,77,69 85,72,67 65,61,70 36,39,48 30,33,42 31,36,46 34,39,49 94,121,133 147,211,251 146,211,246 129,165,181 85,105,110 85,95,101 76,87,98 71,82,93 78,89,100 95,109,100 91,100,100 85,96,95 69,80,93 66,76,92 72,82,100 75,90,95 90,101,102 75,86,97 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 208,191,167 184,158,135 162,137,109 181,155,134 137,121,108 193,168,140 202,177,149 200,181,156 226,202,178 225,196,172 214,185,161 222,196,173 192,171,146 194,175,150 180,161,145 177,161,144 169,150,125 208,195,172 157,142,120 217,197,190 193,173,155 116,92,70 84,53,32 92,51,33 89,51,34 89,51,34 84,47,32 81,43,35 72,44,31 62,36,24 65,37,24 139,119,112 77,61,48 75,61,47 187,172,161 214,198,185 190,175,155 191,177,152 191,176,156 191,175,160 190,174,159 172,162,152 165,154,149 161,145,139 167,152,141 140,126,112 181,166,157 181,166,157 193,178,169 186,171,162 170,155,144 156,141,130 161,150,143 146,137,133 154,139,90 115,100,53 146,120,97 145,119,96 155,134,111 154,133,110 147,127,109 146,127,102 110,90,70 118,111,50 148,122,54 118,103,63 87,80,41 126,109,58 127,120,48 175,162,73 173,143,29 130,99,46 73,47,35 117,95,61 113,94,10 171,149,32 123,101,27 59,46,0 84,73,27 148,137,64 120,110,32 93,84,26 78,75,24 47,42,10 55,60,13 65,71,21 61,64,15 56,59,26 56,52,17 92,78,8 83,67,13 89,73,19 79,66,16 67,60,33 74,77,53 40,48,55 50,51,39 75,66,60 100,80,71 85,72,69 65,61,72 41,44,53 40,43,52 47,50,57 53,56,63 102,129,141 147,208,247 144,217,255 149,193,217 102,128,145 79,91,97 80,92,96 92,105,104 90,103,102 95,109,102 91,100,100 83,93,97 68,79,92 73,84,95 72,83,94 84,100,98 95,107,98 84,98,91 71,81,97
217,200,176 209,190,167 241,219,201 242,217,198 190,169,144 212,191,166 167,146,121 157,138,115 146,132,116 170,156,142 212,191,178 212,191,166 235,213,193 220,194,171 212,187,159 198,182,165 211,192,169 182,161,134 198,183,161 180,163,139 200,181,156 188,171,145 189,179,157 234,207,189 103,67,49 88,50,33 99,53,35 99,54,33 85,44,26 94,53,35 86,48,31 83,45,28 77,45,31 73,41,27 67,36,24 57,34,23 54,33,22 48,32,19 60,43,33 127,110,100 171,155,138 190,175,155 184,169,147 188,171,147 177,160,136 179,164,144 181,168,165 187,171,165 177,162,151 191,177,163 184,169,158 196,181,170 191,176,165 171,156,145 172,157,146 157,142,131 178,162,156 159,148,141 134,124,82 115,104,71 96,88,54 112,89,58 160,133,101 158,132,107 178,151,135 182,157,140 162,147,127 149,135,69 155,134,53 142,125,58 129,129,57 127,120,52 159,144,38 181,158,20 167,136,17 167,130,45 117,92,46 85,64,10 161,141,33 149,127,19 112,100,34 61,51,13 115,93,46 89,62,15 67,45,25 95,86,57 53,44,17 45,39,14 50,51,14 60,62,16 58,55,13 47,45,16 95,65,39 77,70,31 109,99,48 127,120,59 66,59,32 130,132,75 78,83,47 59,63,36 86,86,54 85,78,60 97,82,73 86,75,68 112,101,68 56,49,49 72,61,58 89,78,73 87,76,73 99,108,121 118,148,172 139,205,233 156,214,243 129,179,204 102,120,137 79,92,111 83,94,93 87,98,97 87,99,90 79,81,81 82,81,86 80,79,84 75,73,74 75,72,76 92,91,82 86,85,74 88,91,83 78,83,93
223,200,171 213,192,165 208,194,169 221,202,186 216,196,176 240,219,194 192,171,146 146,128,107 153,133,113 167,150,126 209,199,189 203,185,166 206,189,165 222,196,173 215,190,162 191,177,152 228,208,188 188,166,146 230,212,207 186,169,141 190,171,148 170,153,129 202,184,163 123,72,48 115,59,37 105,54,30 110,59,35 111,58,35 89,47,25 98,55,36 88,46,33 88,46,33 73,38,25 76,41,28 67,36,24 57,34,23 56,33,22 54,31,20 52,30,22 63,46,36 155,139,124 183,167,150 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 213,197,191 191,176,165 178,164,150 181,166,155 163,148,137 167,152,141 167,152,141 164,148,142 151,135,129 168,154,140 133,124,109 106,99,58 95,89,43 171,139,105 122,112,72 151,136,85 157,128,104 152,126,112 163,137,123 159,131,118 115,99,84 61,55,48 90,94,56 127,121,57 136,134,44 213,182,35 199,165,24 181,150,17 180,153,38 191,168,56 190,164,55 177,156,55 156,135,34 112,100,32 76,67,22 63,51,10 140,112,54 106,77,44 80,66,39 52,44,20 63,55,19 64,62,15 71,69,20 63,61,12 77,51,26 238,119,35 96,62,32 94,80,37 66,64,33 102,99,57 133,136,72 73,76,41 90,88,55 125,125,66 140,130,63 116,104,65 107,96,63 109,95,52 108,92,59 92,79,72 97,82,71 91,74,64 97,70,63 86,68,63 82,65,66 65,65,73 91,92,95 95,85,84 74,64,63 67,55,57 75,63,65 81,72,64 87,78,74 103,87,74 106,90,77 101,87,69 104,91,68 102,86,71 102,86,71 103,84,70 94,79,68
220,190,164 217,187,161 212,187,159 210,183,151 214,189,161 214,195,172 179,160,137 186,167,142 142,129,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 235,213,195 196,178,159 173,153,133 174,157,133 204,187,163 133,82,58 132,69,45 114,58,34 114,58,34 116,60,34 117,64,37 103,56,33 101,56,33 91,48,29 88,47,31 77,42,29 69,37,23 66,36,21 59,33,21 55,34,23 55,32,21 52,31,20 52,37,26 132,118,104 181,167,153 174,161,140 182,165,141 159,141,122 158,143,121 185,169,154 172,159,154 206,194,184 170,158,146 205,190,181 200,185,176 186,171,160 191,175,169 167,154,147 172,157,137 130,120,108 109,103,94 93,91,71 120,117,52 120,111,64 194,148,120 152,130,92 170,126,100 155,121,103 147,116,97 151,127,105 70,56,56 56,64,82 50,63,78 57,50,30 184,165,42 225,193,36 227,195,51 203,174,55 181,156,42 196,171,57 203,174,71 181,156,58 153,130,45 90,77,29 64,60,25 60,57,13 90,79,15 120,95,20 111,92,28 124,106,33 128,111,33 75,73,24 73,71,22 60,62,16 70,59,13 149,61,7 103,79,26 72,69,43 55,61,50 127,133,65 99,104,43 53,56,32 97,100,65 105,102,49 155,139,56 154,142,64 95,87,63 69,55,39 90,74,59 97,81,64 98,82,65 101,85,68 94,78,61 88,72,59 85,70,59 87,72,61 139,124,113 102,85,75 78,67,62 80,69,64 84,68,64 92,80,70 100,86,72 106,90,73 106,90,73 105,90,70 106,91,71 104,86,67 105,87,68 112,94,75 105,87,68
231,202,180 220,194,171 224,203,178 225,204,179 216,191,163 212,191,166 172,160,134 184,161,132 156,139,115 185,166,143 195,179,164 218,205,182 225,213,187 228,208,190 231,211,193 201,185,172 216,196,178 199,177,159 183,163,143 205,191,175 208,193,171 219,195,169 147,76,52 129,65,39 119,59,34 118,58,33 116,58,34 107,54,31 112,64,39 97,50,27 92,49,34 89,50,36 82,45,32 75,40,27 64,32,18 60,32,21 57,34,21 53,32,21 52,32,23 55,38,30 144,129,120 181,166,155 174,160,142 179,162,138 175,157,138 173,156,146 170,154,141 170,157,152 195,183,173 184,172,160 203,192,187 172,161,156 186,171,160 177,161,155 139,126,119 202,187,167 119,110,93 111,105,100 99,94,93 120,112,78 97,83,38 111,98,77 125,112,107 150,128,108 186,146,123 192,155,131 180,150,124 85,79,72 47,58,85 41,50,73 98,95,44 222,195,36 224,199,43 196,174,38 143,122,23 135,114,17 144,115,43 165,138,34 157,132,36 129,110,44 57,45,19 50,45,17 61,56,26 58,54,19 124,104,25 148,128,20 151,127,24 102,92,25 72,70,21 74,72,23 56,56,11 64,61,21 108,76,32 143,124,58 115,105,56 69,73,56 105,110,67 74,79,43 63,74,34 97,103,53 60,53,24 76,74,45 88,81,52 104,97,70 72,58,44 93,77,60 98,82,65 100,84,69 98,82,67 95,79,62 98,82,67 85,71,57 92,78,64 134,120,106 100,84,71 94,83,76 80,69,62 85,69,63 88,76,64 92,78,62 109,93,76 109,93,76 107,92,72 102,87,67 110,92,73 108,90,71 108,90,71 105,87,68
168,150,131 187,169,150 207,186,163 196,175,150 200,176,152 180,161,136 186,167,144 184,158,133 176,159,149 220,203,179 214,199,177 228,213,191 243,227,214 255,246,237 192,176,163 153,135,114 188,170,151 170,151,135 178,163,141 215,201,187 204,188,171 144,86,62 142,71,45 126,62,36 122,59,35 121,58,34 117,57,32 103,50,27 97,53,27 94,49,26 95,50,29 86,43,28 81,42,30 78,41,28 66,34,20 63,32,20 57,34,21 51,32,20 55,36,24 58,36,28 161,146,135 198,184,170 196,182,168 167,153,139 165,151,137 193,178,169 150,136,122 151,139,129 177,165,155 184,172,162 177,164,157 163,150,143 187,175,163 135,119,102 137,123,107 168,153,142 126,117,100 109,104,90 112,103,74 122,110,40 136,109,36 125,106,42 119,116,122 124,120,129 139,137,147 129,127,137 125,123,133 159,159,167 99,102,120 56,69,88 94,94,60 211,187,22 179,152,20 146,120,0 201,179,34 194,168,19 168,143,15 156,130,37 73,53,0 60,46,1 54,43,10 51,44,17 44,38,13 58,53,23 132,112,24 133,110,21 119,99,24 72,69,18 71,67,21 71,67,21 57,54,10 57,59,17 94,96,54 137,125,55 157,143,59 127,114,53 67,70,48 75,78,45 86,85,33 101,102,63 62,69,37 71,69,49 67,61,36 65,60,48 73,67,60 90,74,68 90,74,68 92,82,72 89,76,69 86,70,64 86,70,64 87,75,65 91,79,69 120,108,98 92,80,70 83,70,65 83,70,63 83,70,63 85,72,65 92,80,70 104,90,76 105,91,77 101,85,72 102,86,69 100,86,68 102,88,74 96,81,72 102,87,78
242,220,202 237,215,197 220,194,173 214,190,166 212,193,168 211,192,167 161,142,119 187,165,145 156,143,138 169,158,139 189,168,141 215,200,178 216,200,187 186,175,170 218,200,179 207,190,166 201,182,166 220,201,187 175,160,140 193,178,158 182,172,148 140,70,44 148,78,47 122,59,28 124,61,37 122,59,35 111,54,25 113,60,37 99,46,21 99,53,27 97,52,29 85,42,25 85,46,34 79,42,29 68,36,22 65,34,24 53,30,17 53,31,23 76,54,46 60,38,30 154,139,128 153,139,125 182,168,154 143,127,121 163,147,141 157,141,137 194,179,170 210,198,188 198,186,176 182,170,160 170,157,150 160,147,140 153,141,129 157,141,124 143,127,121 181,165,163 155,141,125 129,119,107 93,86,84 98,88,66 133,117,73 142,126,70 149,137,125 63,64,67 71,74,81 63,66,73 71,74,81 62,67,73 63,73,89 60,70,78 80,84,99 206,180,27 174,140,8 207,180,34 212,189,33 213,187,38 190,165,37 171,141,27 190,158,32 186,161,45 139,122,26 117,101,18 76,68,16 65,53,14 138,120,29 126,106,20 93,80,28 65,61,15 67,63,17 68,63,20 54,51,9 61,61,27 67,74,40 90,78,37 140,131,71 138,127,63 61,64,44 72,70,52 143,129,71 112,98,40 82,79,55 73,66,48 91,80,65 65,60,48 73,67,60 78,62,56 105,89,83 90,74,70 64,53,50 61,50,47 66,55,52 66,57,51 68,59,53 70,61,55 74,65,61 74,65,61 74,65,61 77,68,64 75,66,62 74,65,61 73,64,60 75,66,62 105,94,89 72,60,60 74,64,68 78,69,65 73,64,60 72,63,59
210,182,155 204,176,149 204,176,149 201,173,146 221,192,168 188,167,142 219,204,184 203,176,158 176,160,145 197,181,166 197,177,157 220,207,184 240,226,210 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 198,174,148 200,181,156 173,156,130 181,86,41 243,149,97 194,104,57 197,110,65 165,78,35 133,63,32 113,54,26 108,52,30 101,53,28 89,42,19 95,48,25 90,47,30 87,46,30 79,41,31 67,36,26 55,32,19 52,35,25 94,77,67 72,52,43 163,143,134 152,135,125 159,149,137 208,197,192 193,182,177 138,129,121 179,164,153 203,184,168 179,164,153 161,149,139 153,142,135 163,153,141 113,99,85 100,89,86 169,160,152 142,136,141 150,144,151 156,150,157 169,166,170 123,108,99 70,82,106 110,114,116 113,106,88 70,70,56 70,73,65 71,72,75 72,75,84 82,85,94 81,86,96 83,87,89 94,88,22 206,181,25 217,187,22 208,185,25 212,190,54 222,204,62 184,158,36 189,159,30 206,176,38 185,163,48 143,125,38 124,109,32 87,75,20 80,66,23 132,120,40 130,107,22 79,71,21 56,52,15 61,58,18 63,60,20 50,49,13 67,68,31 111,114,52 132,128,66 84,76,40 68,47,36 53,50,37 43,43,43 101,99,52 137,129,66 91,78,57 94,79,68 98,84,70 87,70,60 93,76,66 128,111,101 102,90,78 79,64,53 73,57,51 71,59,47 76,64,52 70,57,52 67,56,51 61,52,46 62,51,44 62,51,46 62,51,48 65,54,51 64,53,46 62,51,44 71,58,51 118,105,98 76,65,60 72,61,56 71,62,58 81,68,65 75,62,57 69,56,51
222,194,167 218,190,163 222,194,167 214,186,159 214,185,161 203,173,147 205,172,145 199,173,150 186,162,140 182,171,156 227,211,194 222,209,186 205,191,175 205,189,187 235,219,215 243,227,214 255,244,229 241,225,210 215,186,162 197,173,147 187,165,147 244,146,100 163,76,33 164,80,34 192,102,58 210,121,72 190,103,58 149,70,31 114,56,30 115,57,31 115,59,37 99,52,29 93,47,29 91,48,31 79,42,29 66,35,25 54,31,18 49,32,22 116,99,89 128,108,99 188,168,159 187,170,160 187,177,165 175,165,155 163,153,143 178,169,161 182,167,156 191,182,174 193,188,187 158,156,157 160,153,156 156,149,149 133,124,107 142,128,101 153,136,112 136,121,110 135,120,111 144,129,120 151,131,124 137,125,125 109,107,105 74,88,109 137,127,126 59,53,48 67,66,59 81,81,78 66,66,63 83,75,81 44,40,34 103,90,42 198,191,23 211,189,26 217,189,21 184,158,36 141,120,50 148,128,67 182,158,94 175,156,61 184,165,72 152,137,49 124,112,42 95,86,26 68,59,28 61,52,23 59,50,19 124,105,23 82,73,26 54,49,17 52,48,13 54,50,15 51,49,16 63,64,25 122,129,70 131,145,70 130,120,69 67,59,25 62,62,32 60,63,41 86,81,49 128,118,65 75,63,33 93,78,67 87,73,59 87,70,60 95,78,68 155,134,121 93,77,62 90,76,60 89,74,63 88,72,59 88,72,59 83,68,59 81,69,59 75,64,57 77,62,53 78,63,54 75,63,51 74,62,50 74,62,52 69,57,47 135,120,109 102,87,76 82,70,60 85,73,63 83,73,63 91,76,67 91,76,65 89,74,63
