209,194,174 194,176,157 237,215,197 189,168,145 183,154,130 176,152,128 179,160,137 186,167,142 201,182,157 222,203,180 224,210,196 235,219,204 244,228,213 241,227,209 220,205,183 211,191,173 221,203,184 223,208,188 216,198,177 210,191,175 197,182,162 213,198,178 206,191,171 209,193,178 176,162,146 206,192,178 212,197,186 214,196,175 167,142,112 149,131,110 197,181,164 180,164,147 192,177,157 178,162,145 205,189,176 211,196,185 199,184,173 198,187,172 185,174,159 196,184,172 188,176,164 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 183,170,149 185,168,144 181,164,140 181,164,140 179,160,144 163,152,137 173,162,159 174,158,152 133,121,109 156,144,132 153,140,133 156,143,136 137,123,109 149,133,120 137,126,119 136,127,123 150,141,152 165,128,104 136,104,72 96,77,38 80,70,58 66,75,88 79,92,78 95,94,56 80,77,51 92,74,55 67,59,46 54,55,34 59,68,49 75,72,32 51,54,34 102,99,48 75,66,35 94,95,58 99,96,54 137,127,60 106,106,63 108,115,81 108,107,71 122,125,74 129,130,93 128,120,68 127,118,60 132,119,56 146,124,50 126,97,44 143,124,58 146,123,52 155,71,38 115,63,31 112,93,36 119,105,49 128,109,43 96,63,26 110,63,29 131,93,47 100,90,39 111,106,55 61,64,40 46,48,45 25,30,40 32,37,45 34,38,51 67,79,61 128,182,228 129,195,248 137,198,255 135,199,255 135,199,255 135,199,255 136,200,255 136,200,255 136,200,255 138,197,250 108,131,138 87,98,97 68,78,96 72,84,92 68,82,94 64,77,94 66,79,98 62,72,90
202,184,165 210,191,177 199,182,154 203,177,152 195,164,143 189,165,143 182,161,134 187,174,153 178,154,130 143,128,119 187,172,163 246,230,217 249,232,222 235,221,205 230,209,194 223,203,183 244,228,211 246,230,213 197,179,158 203,189,173 221,205,188 213,198,176 186,171,151 200,185,165 207,193,175 191,177,161 183,169,155 231,217,203 207,193,177 204,189,178 207,192,181 201,186,175 197,183,167 179,165,149 167,152,141 213,198,187 187,172,161 204,190,174 199,184,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 196,183,162 172,158,131 179,162,138 187,168,145 175,160,140 168,151,141 149,139,129 167,156,149 132,120,110 145,133,123 129,118,111 132,122,112 158,137,122 160,139,124 154,138,121 142,126,120 129,119,118 112,108,117 103,102,107 95,88,70 103,93,42 99,87,57 76,79,90 108,110,53 97,90,59 94,73,58 61,56,42 58,54,48 75,83,62 89,86,46 64,59,29 124,111,48 99,91,37 57,54,28 101,108,53 112,105,46 45,47,32 148,143,74 137,134,49 131,131,70 110,113,105 97,104,99 129,115,45 138,120,47 156,136,48 144,126,55 151,129,53 109,106,55 73,67,42 71,67,30 115,96,30 159,138,57 117,80,36 131,53,23 144,77,11 88,49,19 74,65,38 72,62,61 59,58,61 38,39,44 25,29,42 31,35,48 35,39,52 74,74,58 100,133,156 137,201,255 137,200,255 137,200,255 137,201,255 136,200,255 136,200,255 136,202,255 137,201,255 135,194,249 102,122,123 89,101,97 71,85,95 60,73,92 57,69,91 56,68,90 59,72,91 60,72,94
193,175,145 196,177,154 189,170,145 198,171,155 209,187,169 222,195,177 161,135,121 162,147,125 222,204,185 222,203,180 255,238,223 255,240,227 244,227,217 250,231,217 223,204,188 235,215,195 218,202,185 188,172,155 183,169,153 221,210,203 212,196,179 175,160,138 207,191,176 192,176,163 187,172,161 213,199,185 199,185,171 212,198,184 204,190,174 187,172,161 204,189,178 193,178,167 186,172,156 167,153,137 212,197,186 203,188,177 212,197,186 193,179,163 178,164,146 187,173,159 191,177,163 210,195,184 211,196,185 176,161,150 203,188,177 201,187,173 197,183,169 191,175,158 182,165,141 182,163,138 156,141,121 166,150,135 150,141,126 145,133,135 153,141,129 158,146,134 153,141,129 136,127,121 169,149,131 172,152,134 155,140,118 149,134,123 126,113,110 105,97,103 133,126,129 126,123,127 93,86,57 108,99,82 113,112,76 98,100,56 104,103,51 125,85,60 124,64,50 80,48,43 176,151,92 97,93,56 86,83,43 98,90,40 96,85,50 61,53,29 74,71,31 91,82,37 56,64,54 149,146,61 133,129,53 110,108,50 142,130,48 166,154,74 112,97,50 130,118,59 158,137,56 146,129,53 107,99,34 82,84,38 74,76,34 72,73,36 122,110,42 152,140,58 155,129,59 93,52,21 104,53,29 86,73,39 74,62,52 51,38,46 74,62,67 44,45,50 28,32,45 32,36,49 35,39,52 59,57,58 109,152,181 138,202,255 137,201,255 137,201,255 137,201,255 137,202,255 133,195,245 131,188,240 134,198,254 131,191,239 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 57,69,91 68,82,94
144,128,115 164,148,133 219,203,190 225,218,218 174,164,165 211,195,193 234,213,190 205,185,165 218,202,198 243,227,223 245,230,221 250,239,222 248,236,224 210,195,184 197,182,171 196,183,176 206,191,169 190,173,145 182,164,143 193,179,165 192,178,164 220,206,192 190,176,162 199,181,160 171,150,125 166,152,127 199,182,172 202,185,175 203,188,177 204,189,178 187,175,163 199,187,175 190,179,164 197,186,171 196,185,170 192,178,160 184,170,152 172,156,139 173,157,140 196,181,172 196,181,172 192,180,168 152,140,128 156,141,130 203,188,177 207,193,179 168,153,142 196,182,168 172,160,134 175,163,135 171,158,137 160,146,130 155,143,131 165,152,147 163,150,143 169,149,129 170,139,118 168,144,122 163,145,126 170,152,133 182,164,143 164,150,136 137,126,119 123,113,117 132,132,132 125,120,122 104,111,109 154,141,68 137,131,56 129,129,57 125,125,55 110,105,75 95,80,40 165,136,71 144,117,31 78,72,38 105,100,59 89,85,48 69,60,29 61,53,31 83,79,33 140,135,82 152,145,57 147,132,24 150,135,27 135,124,21 125,119,17 109,103,26 97,85,15 118,108,41 125,113,47 123,114,38 102,110,48 123,127,58 132,132,69 85,81,44 108,110,64 82,84,40 60,59,32 146,94,44 150,76,24 66,60,37 30,30,38 75,62,59 92,73,75 44,43,48 30,32,46 32,38,41 38,46,62 89,125,150 118,170,214 133,203,255 133,203,255 133,203,255 134,202,255 125,168,207 100,128,133 94,118,120 112,154,188 128,192,234 106,136,149 78,93,98 85,98,99 75,87,95 69,79,95 64,74,90 63,73,91 77,89,95
211,195,182 206,190,177 180,164,151 174,161,154 158,145,138 190,170,150 212,191,166 194,175,148 210,188,170 193,178,158 219,203,188 235,213,195 227,206,183 216,192,166 209,185,159 201,183,151 181,163,144 223,204,188 201,187,162 185,167,146 177,163,147 200,186,170 222,205,197 214,200,182 178,159,136 175,158,132 191,175,158 185,169,152 175,160,149 193,178,167 182,170,158 197,185,173 195,184,169 184,173,158 196,185,170 184,170,156 185,171,157 175,159,144 156,140,123 201,186,177 212,197,188 189,177,165 165,153,141 191,176,165 201,186,175 199,185,171 183,168,157 219,204,193 191,178,157 167,154,131 162,148,132 164,149,138 184,172,160 184,172,162 144,137,135 175,155,135 188,154,132 181,152,130 157,136,113 169,147,127 167,148,134 148,133,124 133,120,115 133,119,119 120,113,111 127,118,89 112,105,44 106,105,51 108,108,47 106,113,56 139,127,47 125,111,45 133,126,40 138,112,19 145,125,39 62,50,20 91,86,35 74,69,39 69,68,59 69,61,37 154,146,24 167,158,15 170,154,13 169,144,14 165,136,17 154,128,17 137,125,16 123,110,17 98,91,21 85,83,23 66,65,29 116,118,65 109,117,55 129,133,64 142,146,59 138,141,63 130,133,55 97,101,34 55,58,36 103,71,55 101,95,61 43,43,38 51,44,42 71,55,51 82,68,73 40,44,48 29,36,48 30,37,49 34,45,58 94,117,140 132,192,240 136,206,255 136,206,255 137,205,255 134,196,232 103,126,149 88,100,106 81,97,106 78,96,111 106,127,148 121,154,175 85,103,127 79,91,95 77,89,97 70,82,90 71,83,91 71,83,91 75,87,95
223,212,207 255,249,242 193,177,162 168,153,144 182,168,152 205,184,157 194,173,158 212,188,162 193,167,144 207,181,158 207,186,161 193,180,157 196,178,157 191,170,145 192,171,146 208,177,154 209,185,161 205,184,161 190,173,145 193,172,145 191,172,147 189,170,145 179,160,135 170,154,137 176,161,141 193,177,160 214,193,170 193,173,155 142,124,119 206,195,176 197,183,169 177,166,161 229,167,95 211,177,132 203,192,177 205,189,176 187,173,157 179,164,142 169,155,126 169,155,139 189,175,157 163,151,125 174,161,140 163,147,141 192,178,164 204,190,176 203,188,177 191,177,161 171,157,139 158,144,126 167,153,139 187,173,159 184,169,158 167,152,141 181,172,164 142,144,144 189,167,149 179,145,123 167,145,127 175,155,137 154,136,115 136,125,120 143,132,129 179,164,153 156,140,134 125,123,103 121,117,59 128,130,57 119,119,47 128,121,49 151,136,48 155,135,56 159,137,59 104,93,29 101,89,30 77,67,25 122,113,57 93,88,60 70,72,67 156,152,22 163,148,10 163,145,5 170,149,10 172,149,20 161,137,16 154,131,19 133,118,8 124,111,18 106,95,20 86,79,11 67,70,19 107,110,50 118,124,56 119,131,68 93,93,34 134,128,51 140,138,64 151,150,57 64,69,37 50,57,71 52,64,44 62,45,48 93,72,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 34,42,51 69,82,81 142,204,255 137,206,255 139,206,252 141,200,240 113,152,178 79,89,109 79,93,105 83,95,103 75,90,95 86,104,91 94,109,95 86,100,91 69,79,97 66,76,94 67,80,97 78,90,94 80,93,92 76,89,90
247,231,227 225,209,194 178,157,142 184,170,152 206,192,178 208,182,159 205,181,159 182,158,132 188,162,139 198,168,142 207,182,154 221,201,181 241,219,199 212,188,164 200,176,152 202,171,148 193,172,147 195,176,153 196,175,148 184,160,134 178,159,134 182,163,138 166,151,129 179,168,151 171,155,142 207,191,176 207,188,161 205,180,152 196,184,158 193,170,155 226,187,155 200,158,116 255,163,63 170,112,50 202,181,166 193,179,161 184,170,145 172,158,133 168,154,129 158,144,126 168,154,136 171,158,135 167,153,135 171,157,139 201,187,173 206,192,174 182,168,152 174,160,146 156,141,130 157,142,131 170,156,142 179,165,151 179,164,153 187,172,161 190,176,162 177,168,160 132,123,119 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 189,177,177 146,136,135 210,196,182 155,143,131 138,126,69 123,119,57 132,128,52 135,130,61 114,108,44 111,104,45 76,71,30 80,75,34 68,68,25 120,107,46 109,93,21 100,81,26 127,110,14 151,132,9 159,135,12 172,149,22 164,139,13 162,136,16 154,132,13 146,127,16 135,118,11 118,103,11 107,94,19 89,79,12 65,69,15 61,65,25 139,143,74 110,123,53 149,142,72 153,133,58 136,138,65 138,138,64 99,100,52 74,78,82 86,94,73 114,104,66 115,94,92 96,80,74 77,69,77 41,45,49 25,32,44 32,36,51 38,43,53 75,92,68 127,188,227 141,208,254 145,188,215 113,138,151 82,100,117 64,77,94 67,79,101 76,89,104 85,98,97 98,112,103 97,112,98 95,109,100 72,84,92 62,72,88 62,75,92 71,83,89 80,92,96 84,96,100
228,210,191 174,154,136 172,153,130 145,130,108 180,166,141 165,147,128 208,179,159 180,159,134 175,151,125 185,160,132 201,176,148 211,192,167 225,201,177 212,183,159 201,172,148 201,175,152 189,168,143 178,159,134 188,174,149 161,147,122 192,178,153 188,167,142 185,163,143 185,175,165 186,169,159 223,204,190 195,175,155 203,182,159 198,167,144 121,87,57 183,150,123 176,112,48 110,60,16 156,115,86 178,157,142 182,166,149 164,148,133 153,139,125 155,141,123 144,129,107 155,141,114 175,161,136 154,139,119 175,160,138 150,134,121 159,143,130 164,148,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,174,165 175,160,151 186,171,160 176,161,150 171,160,153 150,144,137 155,140,131 201,187,173 184,167,157 119,104,93 118,108,98 107,97,87 108,101,104 131,124,134 55,53,33 71,69,49 130,128,66 146,136,56 154,133,61 148,135,62 128,125,42 135,132,49 132,133,56 122,110,42 142,123,30 162,155,42 88,69,14 155,137,35 170,142,17 164,136,11 164,134,9 162,133,14 154,129,11 144,125,14 133,117,16 122,109,18 101,90,15 92,84,19 64,66,13 63,63,18 60,67,21 76,77,38 117,109,44 103,100,60 91,92,42 125,125,64 104,100,52 42,46,48 112,112,82 135,125,83 105,88,80 100,80,73 84,73,80 39,42,51 28,31,42 32,36,51 34,38,53 55,82,94 145,209,249 143,209,253 119,155,169 89,110,108 85,96,97 71,84,101 64,76,98 74,87,106 101,116,104 94,106,99 90,102,93 85,97,103 78,90,98 66,76,94 68,81,96 81,91,97 73,85,93 69,79,99
232,216,203 223,207,192 195,180,160 189,172,148 188,171,147 193,163,135 185,164,137 188,162,141 138,119,103 164,143,120 200,179,156 210,191,166 234,210,186 216,187,163 212,183,159 201,175,152 209,188,163 179,160,137 180,162,143 216,201,181 168,151,125 168,151,127 182,165,137 204,183,170 208,183,164 161,130,111 142,90,71 125,73,54 90,49,31 87,48,34 83,44,30 73,43,28 65,37,26 66,40,30 154,134,125 105,85,76 175,161,147 181,167,153 183,169,155 211,195,180 191,176,154 191,177,152 193,178,158 182,166,151 149,133,118 163,150,145 206,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,156 166,156,146 151,142,136 156,140,107 149,133,100 140,116,94 154,130,108 151,126,107 150,125,106 147,124,111 130,109,94 110,92,60 112,106,40 123,105,34 93,78,31 109,98,54 137,129,66 132,130,60 139,134,65 150,140,58 148,136,56 136,124,15 134,123,18 128,118,26 88,73,24 188,163,63 175,148,31 166,137,18 164,134,18 163,131,15 147,125,10 131,118,16 120,110,20 98,91,21 78,76,16 63,66,15 61,63,17 53,62,16 64,61,35 111,104,61 59,51,27 85,74,39 69,61,27 59,56,32 35,38,47 68,68,54 78,68,58 96,76,67 83,70,65 61,57,66 36,39,48 30,33,42 31,36,46 34,39,49 94,121,133 147,211,251 146,211,246 129,165,181 85,105,110 85,95,101 76,87,98 71,82,93 78,89,100 95,109,100 91,100,100 85,97,93 69,80,93 65,75,91 72,82,100 75,90,95 90,101,102 75,86,97 62,71,94
193,179,165 199,185,171 212,199,178 208,191,167 207,188,165 184,158,135 162,137,109 181,155,134 137,121,108 193,168,140 202,177,149 200,181,156 226,202,178 225,196,172 214,185,161 222,196,173 192,171,146 194,175,150 180,161,145 177,161,144 169,150,125 209,194,172 161,143,122 209,183,171 97,63,45 100,62,45 89,53,33 89,53,35 82,44,23 89,48,32 85,48,33 77,39,29 68,40,29 63,37,27 56,34,26 58,39,27 56,40,27 86,72,58 183,168,157 215,199,186 190,175,155 191,177,152 190,175,155 191,175,160 190,174,159 172,163,148 165,155,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,130 161,151,141 146,137,131 153,138,91 115,100,49 146,120,97 145,119,96 155,134,111 155,134,111 150,130,110 146,127,104 110,90,70 119,110,50 146,123,54 117,103,60 87,80,39 126,109,58 123,116,46 147,143,65 159,145,59 168,149,54 135,114,15 120,104,19 138,125,36 99,87,32 126,103,16 196,168,58 166,141,25 164,137,22 162,132,16 153,131,16 132,115,21 119,107,25 81,78,13 66,68,13 62,65,14 58,59,11 55,62,14 63,62,37 76,69,40 93,88,45 87,75,45 109,99,57 87,74,40 43,48,58 51,50,41 76,63,60 101,80,69 80,69,64 69,62,72 40,43,52 40,43,52 47,50,57 53,56,63 102,129,141 147,208,247 144,217,255 149,193,217 102,128,145 79,91,97 81,93,97 92,105,104 90,103,102 95,109,102 91,100,100 85,96,97 69,80,93 73,84,95 72,83,94 84,100,98 95,107,98 84,98,91 71,81,97
217,199,178 209,189,169 241,218,203 242,217,198 190,169,144 212,191,166 167,146,121 154,135,112 146,132,116 170,156,142 210,189,176 212,191,166 235,213,193 220,194,171 212,187,159 199,183,166 211,192,169 182,161,134 200,182,161 181,162,139 202,181,156 188,171,145 179,155,133 100,54,36 109,60,40 108,59,39 99,51,33 99,57,35 92,49,32 98,55,40 99,57,44 86,49,36 74,41,32 61,33,24 59,33,23 56,33,22 54,31,20 55,33,25 106,89,81 179,162,154 173,158,138 190,175,155 184,169,147 188,171,147 177,160,136 179,164,144 181,168,165 187,171,167 177,162,153 191,176,165 184,170,156 194,180,166 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 160,150,140 133,122,76 111,103,67 94,88,54 113,88,58 162,135,101 159,133,108 177,152,133 182,157,140 162,147,127 149,135,69 155,134,53 142,125,58 127,130,52 129,123,59 104,101,57 105,100,47 154,136,47 176,148,23 164,127,33 79,51,38 83,59,37 97,79,19 148,127,28 150,127,17 119,95,15 99,81,10 94,77,8 91,77,9 84,69,18 74,59,21 54,48,2 70,71,23 62,68,16 60,63,14 60,61,22 69,60,29 117,104,56 131,117,51 171,150,80 60,48,11 123,100,40 68,65,39 88,87,60 86,77,62 97,79,74 86,75,68 112,101,68 56,49,49 72,61,58 89,78,75 87,76,73 95,104,117 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 86,98,89 79,81,81 82,81,86 80,79,84 75,73,74 75,72,76 92,91,80 86,85,74 88,91,83 78,83,93
223,199,173 213,192,167 208,193,171 221,202,186 216,196,176 240,219,194 193,172,147 147,127,107 153,133,115 167,150,126 209,199,189 203,185,166 206,189,165 223,197,174 215,190,162 191,177,152 228,208,188 188,166,146 232,211,207 187,168,143 190,171,148 163,142,119 122,64,40 114,58,34 116,60,38 116,60,36 102,50,29 104,58,40 94,48,30 97,51,35 95,51,39 82,45,32 71,38,27 60,32,21 59,33,23 56,33,22 53,30,19 53,31,23 80,65,54 121,105,92 183,167,150 183,167,150 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 213,197,193 191,176,167 178,163,152 181,167,153 163,149,135 167,152,141 167,152,143 164,148,142 151,136,127 162,151,136 135,127,114 103,102,50 97,87,47 171,137,103 118,111,68 151,136,85 158,125,100 152,126,112 163,137,123 159,131,118 115,99,84 62,56,49 90,95,52 127,120,59 134,129,47 105,100,27 117,106,31 207,180,34 176,146,10 161,131,17 141,107,33 112,83,34 116,95,14 166,143,31 149,129,23 66,51,2 55,42,10 97,85,26 83,69,11 55,43,6 60,53,14 55,49,13 54,52,21 60,65,18 62,65,14 62,64,20 64,50,25 90,75,26 159,144,52 88,64,27 64,52,24 161,139,72 107,92,56 130,123,64 139,126,63 114,102,65 107,96,63 109,95,52 109,93,60 92,79,72 98,81,73 91,74,66 97,70,63 84,66,61 82,65,66 65,65,73 91,92,95 95,85,84 73,63,62 67,55,55 75,63,63 81,72,64 88,77,74 103,86,76 106,89,79 101,87,69 104,91,68 102,86,71 99,83,68 103,84,70 92,77,66
220,190,164 217,187,161 212,187,159 210,183,151 214,189,161 214,195,172 179,160,137 190,166,142 145,127,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 235,213,195 196,178,159 173,153,133 185,161,139 139,79,58 129,66,42 125,67,43 122,64,40 122,66,40 105,54,28 107,59,34 96,49,26 95,49,31 88,47,31 78,41,28 71,38,27 65,34,22 60,34,24 55,32,21 54,31,20 52,32,23 58,43,34 133,118,107 193,179,165 183,169,155 175,162,141 180,166,141 159,141,122 158,143,121 185,169,154 172,159,154 206,194,184 170,158,146 205,190,181 200,185,176 186,171,160 191,175,169 167,154,149 172,157,135 130,120,110 109,103,96 93,91,69 120,117,50 120,111,64 194,148,120 152,130,92 170,126,100 154,120,100 148,117,96 148,124,102 70,56,56 56,64,82 50,63,78 54,47,27 118,113,44 72,67,39 186,168,66 217,186,24 198,165,26 184,160,27 183,159,38 168,145,33 155,133,25 130,109,10 122,107,19 71,61,21 67,48,25 206,175,111 104,86,54 83,70,20 60,53,12 71,65,31 45,40,12 56,57,20 62,62,17 54,47,16 51,43,21 49,44,16 83,69,13 97,92,23 108,94,38 125,105,17 101,96,57 108,100,50 158,139,55 156,141,64 97,87,63 69,53,38 92,77,57 97,81,68 99,83,66 102,86,69 95,79,62 88,72,59 84,69,60 87,72,61 139,125,111 102,85,75 80,67,62 79,68,63 84,68,64 91,79,69 99,87,75 106,90,73 106,90,73 105,90,70 106,91,71 104,85,69 105,86,70 111,92,76 105,86,70
231,202,180 220,194,171 224,203,178 225,204,179 216,191,163 212,191,166 172,160,134 187,159,132 159,138,115 185,166,143 195,179,164 218,205,182 227,215,189 228,210,191 231,211,193 201,185,172 216,196,178 199,177,159 183,163,143 206,190,175 174,134,111 145,73,52 131,68,44 126,63,39 120,60,37 122,64,40 112,61,35 100,54,28 99,52,29 97,49,31 92,49,34 80,45,32 72,41,29 65,34,22 61,33,22 56,33,22 64,45,33 53,33,24 58,38,31 157,142,133 193,178,167 185,170,159 175,161,143 177,163,138 175,157,138 173,156,146 170,154,141 170,157,152 195,183,173 184,172,160 203,192,187 172,161,156 187,172,161 177,161,155 139,126,121 202,187,165 119,110,95 111,104,102 99,94,91 119,111,75 97,83,38 111,98,77 128,115,110 150,128,108 186,145,125 192,154,133 180,151,129 85,79,72 47,58,85 43,50,73 96,93,42 94,87,67 98,97,30 217,196,46 224,195,34 218,192,70 172,147,33 203,176,61 206,176,80 183,160,63 150,132,41 108,96,18 66,58,22 57,48,17 163,134,58 124,95,34 100,83,48 51,42,25 46,41,13 48,41,14 56,56,15 64,62,15 48,41,10 52,39,7 107,99,47 72,75,55 105,106,69 70,73,40 60,63,32 107,103,57 59,52,32 75,70,40 91,82,51 106,97,70 73,57,44 94,78,61 98,82,65 100,84,69 98,82,67 95,79,62 99,83,68 85,70,59 92,78,64 134,120,104 100,84,71 96,83,76 78,67,60 85,69,63 88,76,64 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 110,91,75 108,89,73 108,89,73 105,86,70
169,148,133 188,167,152 207,186,161 197,176,151 201,177,153 184,160,136 190,166,142 181,156,128 175,161,145 220,203,179 214,199,177 228,213,191 243,227,214 255,246,237 191,175,162 153,135,114 188,170,151 170,151,135 178,163,141 216,200,187 138,80,56 142,72,48 124,64,39 125,62,38 121,63,39 108,52,30 108,60,35 104,53,27 96,48,23 91,46,25 88,45,30 80,43,30 69,38,26 67,36,24 61,33,20 55,32,21 55,34,23 66,44,36 57,37,30 165,150,139 205,190,179 212,198,184 194,180,166 167,153,139 164,150,136 193,178,169 150,136,122 151,139,129 177,165,155 184,172,162 177,164,157 163,150,143 187,175,163 136,120,103 137,123,107 168,153,142 126,117,100 109,104,90 112,103,74 122,110,40 136,108,40 128,109,45 124,121,125 120,116,125 139,137,147 129,127,137 125,123,133 159,159,167 99,102,120 58,67,90 95,93,62 61,61,47 109,104,4 212,186,22 198,172,23 158,137,26 137,114,13 183,155,58 198,167,58 182,152,56 144,122,46 91,77,21 58,53,21 59,52,21 87,77,26 120,98,20 88,67,15 68,52,0 87,73,17 69,61,11 66,64,17 64,62,15 49,47,16 76,65,19 158,142,59 129,114,53 68,69,48 77,77,45 83,79,33 104,100,63 65,68,35 72,68,49 68,60,38 67,58,52 77,68,64 90,74,68 90,74,68 93,83,73 88,75,68 86,70,66 86,70,66 87,75,65 91,79,69 120,108,98 92,80,70 83,70,67 84,71,64 83,70,63 85,72,65 91,78,71 102,88,74 104,90,76 101,85,72 102,86,69 100,86,70 105,90,79 96,80,74 102,86,80
240,219,204 237,214,199 222,193,171 215,191,167 214,195,170 215,191,167 165,141,119 187,167,137 154,143,140 167,158,141 189,169,139 215,200,178 214,198,185 188,175,170 218,200,179 207,190,166 201,182,166 220,201,187 177,159,140 180,165,143 147,76,52 138,68,39 132,67,44 128,63,40 118,58,33 115,59,37 103,50,27 110,57,34 101,53,28 92,47,24 97,51,35 85,46,32 73,37,27 69,36,27 63,35,24 54,31,20 49,32,22 93,73,64 65,48,38 151,134,124 178,164,150 157,143,129 179,168,153 142,127,118 163,147,141 155,139,135 194,179,170 210,198,188 198,186,176 182,169,162 170,157,152 160,147,140 153,141,129 158,142,125 143,127,121 181,165,163 155,141,125 129,119,107 91,84,82 97,87,65 133,117,73 142,127,66 152,140,128 64,63,66 71,74,81 63,66,73 71,74,81 63,66,75 63,73,91 58,68,84 76,82,103 65,73,105 144,141,20 202,178,13 175,147,0 209,183,34 191,164,18 166,138,28 137,107,20 145,117,47 89,73,31 52,43,16 47,45,23 47,44,18 60,53,14 107,88,4 153,127,16 141,122,27 93,84,28 74,68,20 68,66,19 64,61,19 56,55,19 70,67,27 142,130,71 139,126,63 62,63,42 73,69,50 141,127,59 116,98,38 85,77,53 74,64,52 93,78,69 67,58,52 75,66,62 78,62,56 105,89,83 86,70,66 64,53,50 61,50,45 65,54,49 65,56,50 68,59,53 70,61,55 73,64,60 74,65,61 74,65,61 77,68,64 74,65,61 74,65,61 73,64,60 74,65,61 107,96,91 72,60,60 74,63,70 78,68,67 73,64,60 72,63,59
210,182,153 204,176,147 204,176,147 201,173,146 221,192,168 190,166,142 218,205,184 203,176,160 176,159,149 199,180,166 199,177,157 221,206,184 241,225,210 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 199,175,149 171,136,109 179,92,49 182,92,48 200,113,68 174,84,42 139,62,29 144,71,41 121,57,29 110,57,34 107,51,27 104,56,31 97,52,29 89,46,31 80,42,32 73,40,31 60,32,21 53,30,19 53,36,26 99,79,70 122,107,98 158,143,134 201,186,175 151,134,124 158,148,136 208,197,192 190,179,174 138,129,121 177,162,151 203,184,168 179,164,153 161,149,139 153,142,135 163,153,141 113,99,83 100,88,88 169,160,154 140,137,141 152,146,153 156,150,157 171,166,165 121,108,103 70,82,106 110,114,116 114,110,89 68,70,55 69,71,71 66,66,74 72,75,82 79,83,87 81,85,98 81,88,102 60,61,91 94,92,114 203,193,24 204,187,11 224,197,24 209,185,36 203,174,40 187,158,37 170,139,30 128,104,24 74,59,8 59,47,6 49,44,12 57,48,21 93,79,21 137,114,15 132,112,24 102,86,28 64,59,18 64,59,20 67,62,23 57,53,18 56,51,19 114,110,50 84,76,40 67,46,35 54,51,38 37,37,37 95,93,46 139,128,64 92,78,60 94,79,68 98,84,70 87,70,60 93,76,66 129,112,102 102,90,78 78,63,52 73,57,51 71,58,51 76,63,56 70,57,52 67,56,51 63,54,48 61,50,43 62,51,46 61,50,47 65,54,51 64,53,46 62,51,44 71,58,51 118,105,98 76,65,62 72,61,58 71,62,58 81,68,65 75,62,57 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 203,173,147 207,172,145 200,171,147 187,161,138 184,170,154 229,210,196 223,208,186 206,190,175 206,190,188 235,219,215 243,227,214 255,244,229 241,225,210 214,185,161 199,158,129 206,111,64 193,103,56 178,87,43 182,92,45 227,134,88 194,104,57 145,66,27 123,56,29 131,64,39 115,57,33 97,48,26 91,48,33 75,40,27 68,35,24 59,31,20 51,27,19 71,54,44 112,95,85 154,137,129 174,159,148 191,176,165 187,170,160 189,179,167 175,165,155 163,153,143 178,169,161 182,167,156 191,182,174 193,188,187 158,156,157 160,153,156 156,149,149 133,124,105 142,128,103 153,136,110 134,123,108 135,120,111 144,129,120 152,130,124 136,126,125 109,107,105 74,88,109 136,129,127 94,89,88 82,83,71 78,80,75 65,65,65 76,67,78 63,60,66 75,75,72 75,67,56 144,133,0 213,197,23 222,208,24 224,197,22 209,188,49 205,183,49 171,141,29 192,156,25 202,171,52 151,129,37 129,111,24 94,81,20 92,72,22 160,135,37 132,112,24 102,87,24 77,68,23 58,54,17 58,54,19 57,52,20 49,44,14 55,53,24 137,146,75 130,120,69 67,59,25 62,62,32 60,63,41 88,83,51 130,118,63 76,64,36 93,78,67 87,72,61 86,69,59 94,77,67 155,134,121 93,77,62 90,76,60 89,74,63 88,71,63 88,71,63 82,67,58 81,69,59 75,64,57 77,62,53 77,62,53 74,62,50 74,62,50 73,61,51 70,58,48 135,120,109 102,87,76 82,69,62 85,72,65 83,73,63 91,76,67 91,76,65 89,74,63
