215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 243,225,204 236,220,203 244,223,198 208,191,167 183,168,157 167,147,140 198,177,154 213,180,153 207,185,165 218,199,176 235,211,185 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 194,177,153 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 182,170,170 152,147,149 143,130,26 95,79,21 163,159,31 135,127,21 184,162,54 179,159,51 89,77,22 120,109,34 118,109,24 100,93,21 72,67,24 65,62,18 71,74,14 65,69,15 67,63,17 151,136,57 95,81,27 98,81,30 88,88,27 72,66,32 63,66,33 70,71,32 60,61,40 38,42,25 81,89,48 95,88,68 67,71,44 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,57 78,86,45 45,59,71 45,55,71 76,81,87 69,75,66 102,102,59 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 233,212,189 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 190,178,166 208,171,129 206,185,160 193,165,136 214,185,161 194,176,155 224,197,179 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,164,142 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 182,163,140 178,163,152 145,124,113 166,150,137 138,127,26 125,117,27 139,121,19 124,104,16 69,58,23 133,122,47 135,120,43 86,78,13 67,59,23 55,48,17 66,68,13 65,66,16 48,49,12 45,43,14 151,132,68 112,96,52 96,102,50 89,92,41 68,67,42 121,112,56 132,120,63 74,77,46 112,109,54 71,66,34 98,106,55 118,126,60 58,61,37 33,35,18 78,91,37 99,101,46 79,77,30 125,131,61 94,95,47 52,60,80 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 182,142,76 228,155,71 136,81,36 192,156,134 183,155,126 196,169,133 219,193,170 212,179,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,199,185 190,175,164 197,181,166 167,153,137 164,156,145 150,142,131 189,166,135 138,114,81 156,141,24 128,110,8 66,49,12 232,200,145 95,75,57 72,56,43 68,53,13 72,59,7 71,70,18 66,64,17 54,54,11 60,62,20 96,93,49 56,53,13 88,84,38 88,85,43 81,84,49 75,67,43 103,91,32 111,97,29 88,81,50 82,67,27 74,78,38 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 52,54,28 51,54,32 64,67,45 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,71,61 48,45,51 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,193,173 224,215,188 214,201,180 216,201,179 125,95,78 173,131,89 131,87,36 93,56,32 195,171,145 155,130,111 212,186,163 215,189,164 227,194,169 222,189,162 210,182,153 178,162,131 183,173,149 178,152,127 178,165,144 168,150,131 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 206,189,165 199,181,160 185,169,152 199,180,164 168,150,120 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 143,127,121 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 157,148,140 157,147,109 163,134,62 180,162,62 162,144,46 90,76,10 97,80,29 140,110,43 122,99,41 105,81,30 147,129,29 124,105,21 73,70,19 64,61,17 57,57,16 62,68,18 63,74,16 123,123,53 45,42,18 77,80,47 99,100,52 131,117,49 103,99,53 118,104,38 107,98,51 87,79,45 53,56,32 61,59,39 177,66,29 169,70,33 86,83,39 107,94,46 131,119,60 70,72,46 103,107,90 52,60,80 61,69,44 67,76,76 58,64,53 73,65,71 98,84,68 115,100,64 76,61,71 44,40,49
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 201,143,117 141,78,54 95,49,31 88,42,26 79,42,27 68,38,23 65,34,24 56,34,28 58,34,26 70,49,38 104,85,69 231,205,182 208,184,160 222,205,181 192,175,149 209,185,159 175,155,137 176,157,130 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 206,185,158 189,165,141 178,158,138 186,172,145 155,136,111 202,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,152 174,160,146 170,156,142 171,156,147 180,165,143 188,160,21 197,170,55 198,171,69 136,115,45 52,44,22 58,54,19 119,102,63 162,125,11 173,142,23 131,112,19 87,75,16 71,67,19 58,58,15 57,57,14 68,69,21 65,72,28 94,101,57 68,68,36 111,107,47 89,90,42 143,130,67 51,47,30 54,62,52 81,76,48 134,111,42 67,62,34 84,73,40 140,65,18 232,123,35 115,59,35 108,100,48 54,55,45 115,114,58 78,80,65 59,64,40 90,80,40 124,111,48 131,111,50 107,102,47 91,81,57 121,108,58 93,79,65 101,80,65
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,197,169 183,163,143 121,64,45 110,57,34 100,55,32 102,56,30 98,55,36 90,48,35 66,33,22 67,41,27 58,37,26 58,31,24 58,35,24 159,140,124 221,197,175 216,188,161 207,185,165 190,173,149 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 214,182,152 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,164 175,157,136 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,174,153 154,140,126 128,111,101 163,144,128 180,159,78 201,173,36 96,69,0 110,86,4 61,43,11 49,39,17 53,45,21 83,68,17 171,143,33 142,112,14 107,91,17 78,70,16 70,67,23 55,55,12 59,59,14 66,67,19 61,67,17 46,48,33 58,54,33 84,72,46 52,55,35 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,18 162,59,28 206,83,9 83,65,35 88,70,26 66,73,71 137,136,69 52,57,37 63,68,44 94,96,52 115,105,54 162,140,48 149,134,57 101,93,69 79,64,53 97,81,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 230,209,184 223,194,172 126,68,44 125,62,38 104,51,28 101,53,28 103,56,33 97,54,35 89,51,34 73,38,25 70,42,29 60,37,26 58,32,22 63,37,27 144,128,113 207,182,163 212,191,166 245,227,206 203,177,154 196,178,146 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,127 193,181,151 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,169,158 174,162,150 140,125,114 165,150,128 183,166,43 132,108,3 198,172,35 185,157,32 195,172,43 164,146,30 134,113,30 112,92,15 150,128,20 136,110,17 96,84,29 64,59,18 66,63,21 56,56,15 61,61,16 64,67,18 63,69,19 65,72,24 80,74,38 125,111,55 42,50,40 67,66,59 93,95,51 83,68,32 77,66,47 132,120,61 81,73,37 114,92,47 133,128,55 86,90,23 130,119,55 141,119,43 76,64,36 58,63,39 73,71,38 76,85,39 118,121,57 65,70,38 49,48,37 48,47,40 53,50,37 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 153,115,94 132,65,40 130,71,43 122,66,42 109,58,34 102,55,32 90,44,28 86,47,33 73,43,28 67,39,28 58,35,24 60,34,24 94,68,56 138,121,111 217,197,188 183,168,159 161,146,124 179,153,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 147,122,119 159,144,124 170,154,40 180,156,35 224,196,55 215,180,46 222,195,61 160,137,38 123,103,28 102,87,24 85,69,0 140,122,24 83,73,24 58,55,15 60,57,15 59,59,18 64,64,19 64,67,18 67,70,19 67,76,20 75,74,38 61,59,39 81,90,90 61,64,40 69,72,50 107,110,50 82,78,41 97,80,43 63,61,32 148,100,55 102,96,50 65,65,33 107,95,36 158,138,50 149,131,60 59,52,32 132,123,47 90,76,49 70,66,29 50,53,33 52,45,43 99,87,59 68,59,55 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 226,196,170 146,75,51 132,70,41 122,59,35 114,58,34 110,57,34 99,52,31 92,49,32 82,47,34 74,43,31 67,39,30 57,34,23 64,38,28 74,46,37 154,133,122 172,156,143 226,202,178 207,187,157 238,218,200 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 188,178,182 171,152,97 192,169,27 122,104,60 135,122,74 70,59,44 64,54,32 69,63,27 54,52,19 91,84,27 72,56,14 100,89,27 58,53,14 59,56,16 63,63,18 66,67,19 64,66,20 67,70,19 75,79,23 73,80,21 69,76,32 45,45,45 113,106,65 95,60,33 135,70,47 90,66,40 114,73,28 62,61,36 134,143,74 141,129,63 101,101,56 93,92,36 78,67,32 60,70,64 72,72,56 44,42,22 107,94,46 138,125,62 88,79,60 101,85,70 100,85,65 80,65,54 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 232,201,178 225,178,146 157,80,43 144,72,37 131,64,39 116,56,31 108,52,28 100,52,27 93,47,29 84,47,34 75,39,29 61,33,24 58,35,24 60,34,24 75,47,38 187,165,157 231,212,200 236,216,198 246,228,207 221,192,168 202,177,149 191,172,147 173,153,133 163,148,137 175,159,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 193,174,151 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,130,118 131,120,117 151,136,100 159,136,7 30,21,17 147,144,118 181,181,149 68,63,49 58,49,43 54,46,33 115,98,22 62,51,7 125,115,33 67,62,19 64,59,18 67,64,20 67,65,18 62,64,22 66,67,17 70,72,17 72,79,20 70,82,19 58,58,55 49,44,43 97,76,33 167,89,22 109,89,43 81,69,32 71,68,44 83,85,43 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,46 140,127,52 57,48,42 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 215,120,75 227,134,77 207,115,64 182,99,50 145,71,35 126,63,32 105,54,28 100,53,30 88,50,33 75,43,29 57,31,19 53,30,19 58,35,24 74,48,34 210,187,172 201,186,166 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,180,178 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 135,113,95 151,129,93 172,141,32 123,105,75 215,199,166 57,43,29 52,35,9 89,62,19 146,117,64 87,78,18 66,62,14 110,106,17 78,76,18 56,56,13 60,57,17 58,55,13 61,61,18 66,67,19 69,71,18 72,74,19 71,73,27 45,43,41 44,42,43 40,38,36 41,39,37 77,65,55 26,20,25 29,22,22 42,36,29 91,91,48 95,101,51 113,119,69 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 46,45,38 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 216,188,161 208,129,88 156,74,31 151,68,28 202,113,66 188,100,48 151,75,35 112,54,28 103,52,28 88,46,33 70,38,24 58,32,20 58,35,22 63,35,24 80,49,37 205,179,158 207,181,160 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 177,162,140 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 203,177,154 138,116,98 87,69,37 175,154,32 195,155,89 188,149,78 148,121,58 88,69,16 54,51,11 56,53,13 52,51,15 52,50,17 106,102,26 59,54,15 53,48,16 47,42,12 53,48,16 57,57,16 67,64,20 68,67,15 70,71,23 51,48,33 42,37,34 58,53,50 59,53,48 87,75,65 68,66,64 81,90,90 80,82,82 32,30,28 82,82,41 149,113,62 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 95,78,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
144,125,102 154,133,110 224,195,171 192,167,139 250,216,194 142,68,45 143,61,34 157,74,36 221,122,67 210,116,62 159,82,49 112,52,29 86,47,33 69,37,23 64,36,23 59,33,19 67,39,28 82,52,37 161,131,114 229,204,185 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,185,160 174,155,132 217,199,180 181,167,151 200,185,163 223,202,175 221,200,175 212,188,162 218,189,165 212,186,163 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 159,149,153 69,48,33 103,77,52 180,171,24 135,122,31 105,100,20 64,64,19 50,49,13 52,47,15 52,47,15 52,47,15 56,51,19 67,65,18 56,52,17 48,46,15 44,42,11 51,46,16 59,55,18 66,64,17 65,66,18 70,67,54 67,56,53 88,67,54 55,34,21 72,53,39 103,83,65 89,92,82 110,112,97 135,132,117 102,103,95 85,76,61 101,99,66 115,108,47 74,54,45 59,51,40 44,40,19 95,89,53 70,68,39 96,81,41 134,120,50 85,73,63 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 242,222,204 149,104,83 154,68,38 144,61,23 195,101,47 214,122,69 145,71,37 116,56,31 84,43,25 71,39,25 60,32,19 66,38,25 68,40,27 92,57,42 224,190,172 231,204,186 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 204,185,162 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 116,114,124 98,97,112 108,106,114 91,66,49 102,75,41 172,156,57 148,134,19 105,97,14 79,74,31 56,52,17 56,52,17 56,52,17 58,53,21 58,54,17 57,54,14 52,47,15 43,41,12 44,42,13 50,45,17 59,55,20 63,64,16 67,69,41 52,41,34 63,46,36 77,57,39 102,82,52 81,60,47 98,82,67 172,160,134 179,162,136 154,144,122 127,122,108 90,98,86 94,98,71 144,146,64 104,90,74 142,142,60 149,148,69 73,77,48 45,45,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
