186,162,129 215,181,147 255,218,186 235,202,177 217,189,162 225,195,169 222,203,178 235,211,189 212,188,162 193,176,150 214,193,168 220,194,169 242,217,198 195,173,155 196,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,150,123 204,185,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,158 227,211,196 218,198,180 201,187,171 207,194,173 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 207,193,175 151,137,119 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 155,140,129 146,135,120 146,131,122 176,153,138 179,150,128 154,137,113 155,141,123 130,118,106 144,131,83 164,148,19 174,149,19 164,144,14 160,136,15 146,126,10 129,114,8 119,106,13 105,95,15 82,78,16 65,71,19 66,72,31 53,59,78 57,67,73 92,94,52 125,109,51 116,97,33 88,85,41 73,63,23 70,66,29 83,91,111 83,88,68 119,120,29 154,138,64 144,129,50 160,133,56 165,144,47 152,142,75 85,79,33 127,113,45 162,142,56 126,111,48 97,96,58 115,117,60 139,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 60,48,48 90,72,53 181,86,50 51,54,30 83,76,33 85,77,41 40,40,37 39,38,43 72,60,62 100,82,77 63,58,60 28,33,39
205,174,151 226,195,172 245,214,191 238,204,182 238,207,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,218,193 230,215,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,165 195,177,156 205,192,171 206,190,175 218,202,185 210,192,173 189,176,155 205,192,171 192,174,153 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 208,194,180 153,139,125 202,186,169 212,196,179 198,183,163 166,150,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,150,123 162,148,123 163,132,109 169,146,88 162,143,120 169,146,131 184,161,146 160,143,106 159,149,30 161,145,16 170,147,16 169,147,13 154,132,15 128,113,23 102,91,6 114,106,23 103,93,15 76,75,10 70,69,17 68,70,17 63,69,19 64,69,33 92,96,58 101,100,33 67,53,8 125,103,36 136,115,63 57,51,26 115,115,52 150,150,80 148,150,75 142,144,71 135,136,57 93,91,29 130,113,37 158,142,57 141,130,45 130,119,55 82,73,44 86,81,53 126,119,58 118,122,66 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,64,48 122,69,26 50,49,52 58,59,49 115,107,53 70,65,33 28,28,36 47,44,48 71,58,53 98,82,78 54,50,59 32,30,40
234,208,183 207,181,156 217,191,166 229,203,178 248,214,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,154,138 210,194,190 252,240,242 227,217,207 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,211,186 203,184,159 202,179,150 179,167,157 195,176,162 202,183,169 193,173,155 218,197,174 181,160,137 177,156,131 199,186,165 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 197,187,165 204,190,161 193,177,160 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 195,179,162 169,154,143 148,134,120 208,193,173 205,190,170 186,171,151 213,197,182 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,145,140 183,157,134 189,163,122 145,118,32 83,64,41 86,67,30 93,76,29 167,147,41 180,152,25 184,159,29 188,164,41 130,109,26 103,84,16 102,88,20 97,86,22 77,69,15 70,62,10 77,76,20 70,72,15 66,68,15 68,69,19 58,71,19 79,82,31 124,106,46 76,59,33 123,106,41 167,142,53 82,74,38 132,132,58 131,127,65 99,99,40 76,76,35 83,88,54 57,59,42 56,61,41 67,74,42 96,97,78 77,66,31 131,105,55 106,85,44 143,137,71 113,118,53 133,136,72 127,131,62 111,111,50 111,110,54 125,126,60 130,131,52 74,80,51 86,65,52 55,80,106 38,53,71 55,59,61 71,73,58 34,37,44 62,50,50 88,70,67 99,86,79 88,75,72 36,41,49 26,31,39
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 223,202,177 238,219,196 242,225,201 227,211,194 249,224,196 205,179,165 226,206,186 203,191,181 169,162,144 150,146,129 203,185,153 208,178,152 198,184,159 195,178,168 222,204,185 234,216,195 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 196,179,153 188,169,144 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,168 208,193,173 181,163,144 180,163,137 172,156,139 170,155,135 182,172,150 182,171,154 143,128,119 174,169,168 164,154,158 187,167,117 142,126,41 86,71,20 163,159,29 144,134,26 120,101,33 203,174,69 193,170,60 129,109,30 94,83,21 125,115,23 123,115,25 108,101,15 92,84,19 70,64,16 67,66,14 72,74,19 65,69,15 64,67,16 64,67,16 64,66,11 135,120,30 119,105,35 135,112,23 81,71,18 109,97,56 94,93,41 53,55,29 65,69,42 68,67,40 55,58,34 42,46,29 51,62,49 74,78,61 99,102,90 65,69,40 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,59 79,84,80 50,63,82 62,89,119 46,54,61 81,88,86 62,68,69 86,93,57 83,67,61 109,87,81 93,76,66 90,74,70 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,237,214 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,198 174,160,144 179,164,155 196,184,156 183,164,129 219,191,162 205,179,156 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,168,148 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,185 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 198,181,171 160,153,151 164,147,96 110,98,41 95,87,8 143,133,21 133,121,23 122,113,26 179,162,55 153,135,35 86,76,23 87,80,21 115,108,20 113,103,23 101,92,18 90,84,18 60,55,14 64,59,20 70,69,15 69,73,17 70,71,21 60,57,17 84,76,26 104,86,26 80,65,18 109,91,59 90,81,50 106,108,55 88,81,42 74,75,38 98,98,55 104,97,38 59,55,20 58,61,39 54,61,43 102,94,29 96,96,80 82,89,41 80,87,41 92,95,46 115,122,63 127,133,81 108,117,61 145,155,81 148,135,60 129,124,51 133,138,66 130,128,66 106,111,48 47,57,73 53,76,99 57,65,70 67,74,69 77,81,64 126,131,66 102,88,70 110,86,78 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 234,216,195 255,246,229 243,233,211 250,225,206 222,205,195 244,225,213 189,176,153 183,173,151 217,181,161 213,165,109 195,170,142 186,162,138 199,165,133 218,190,163 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,174,151 185,157,130 192,164,137 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 151,134,108 169,150,127 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 149,135,121 176,162,146 197,184,163 185,171,155 192,178,162 199,186,163 177,161,144 182,167,145 159,148,133 143,127,121 170,159,115 153,142,57 164,150,66 114,101,28 152,135,30 132,109,20 67,58,29 83,70,9 156,143,70 118,97,45 96,82,39 84,74,25 47,40,11 54,48,23 65,62,20 65,68,17 62,64,18 48,46,15 42,40,11 80,75,34 153,133,56 130,118,50 82,82,37 113,118,55 92,87,59 65,66,43 58,59,36 114,115,65 135,122,49 90,79,35 69,67,34 122,117,85 54,48,43 96,109,57 118,119,53 83,82,44 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 120,118,71 94,89,59 50,60,64 46,57,84 33,41,50 32,41,43 77,70,54 121,112,65 93,82,75 99,82,74 99,84,73 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,243,220 216,196,178 194,164,147 182,142,76 175,121,42 196,129,63 196,141,96 192,156,134 187,158,136 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 208,178,150 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,199,185 197,183,167 200,187,164 202,186,171 167,153,137 171,164,144 152,143,139 146,132,76 189,166,135 74,49,30 112,90,52 172,157,40 128,110,8 69,57,16 130,101,40 118,97,70 95,75,57 96,82,68 56,44,18 71,56,16 72,59,7 70,69,17 69,70,20 62,62,17 54,54,11 47,48,9 65,67,25 86,83,39 56,53,13 81,79,32 75,72,28 90,93,60 81,84,49 72,69,45 92,87,44 114,102,43 111,97,29 85,81,46 75,63,37 99,80,25 74,78,38 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 68,61,32 114,96,36 105,94,48 62,64,38 45,48,26 64,67,45 57,73,73 42,55,72 35,47,53 45,48,36 55,54,45 79,68,63 93,76,68 88,71,61 72,60,65 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 192,189,165 204,189,169 226,217,190 227,214,193 213,198,178 246,224,206 181,139,115 199,157,115 145,102,55 169,122,72 128,91,67 195,171,145 175,153,133 175,150,131 216,190,169 217,191,166 233,205,178 223,186,162 211,178,151 216,188,159 211,191,161 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 199,181,162 210,193,167 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 206,189,165 213,195,174 184,170,152 206,187,171 197,183,165 180,162,132 177,158,123 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 144,129,120 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 166,157,140 143,130,138 164,142,38 160,131,59 147,124,35 169,148,47 151,133,35 100,86,20 94,82,25 89,67,4 131,108,39 100,77,19 103,79,26 97,71,17 138,120,20 124,105,21 89,82,23 72,68,22 61,58,16 58,58,17 61,61,16 62,69,21 89,100,42 125,125,55 100,91,44 83,86,55 88,92,52 86,87,39 103,104,38 96,82,26 125,121,75 118,104,38 115,90,44 109,101,51 96,85,66 51,54,30 59,55,36 110,54,30 171,60,23 159,60,23 75,59,28 115,107,44 113,101,33 138,126,67 60,53,26 79,80,41 85,89,72 57,65,85 66,71,49 47,57,49 66,74,64 60,66,55 71,75,77 90,79,72 94,80,64 107,92,56 105,89,87 48,44,57 59,52,55
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 181,149,133 227,211,196 238,201,175 177,112,89 133,86,63 93,55,38 90,44,26 78,44,24 70,41,21 59,35,13 64,41,26 78,59,45 66,44,36 105,84,71 162,141,126 196,176,156 219,198,175 222,194,167 200,171,147 225,206,179 200,177,148 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 193,175,156 197,180,154 209,191,172 204,186,165 200,174,149 206,182,156 210,191,166 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,154,128 160,141,125 169,153,138 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 203,190,167 181,168,145 176,162,144 172,158,142 174,162,152 177,167,155 160,157,106 176,152,17 207,179,69 220,193,87 193,168,72 134,114,35 66,55,22 67,62,21 72,63,16 133,108,10 141,109,7 158,127,18 174,149,21 144,122,14 104,90,20 80,75,22 68,66,19 56,56,13 58,55,13 66,64,15 65,70,23 64,72,31 110,113,64 116,115,63 52,54,28 109,103,37 113,113,54 122,126,59 135,127,46 68,66,48 79,78,40 75,69,44 95,78,29 104,89,49 58,58,28 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 124,111,48 82,83,60 54,56,30 142,142,68 70,77,45 46,56,34 79,79,45 80,79,43 88,73,33 97,86,40 92,84,48 96,88,54 92,81,62 130,119,55 89,75,59 87,65,57 95,79,66
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 201,164,149 208,189,173 137,79,53 117,54,30 97,49,24 91,48,31 91,45,29 81,44,29 75,43,29 63,35,24 65,34,24 53,31,25 53,29,23 60,37,26 69,48,35 94,75,59 237,217,199 217,191,166 192,168,144 211,194,170 210,191,166 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 193,172,145 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 152,137,115 192,170,150 164,139,120 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 175,165,155 168,167,63 192,165,31 188,161,46 190,162,52 163,135,38 104,83,13 48,40,18 49,44,16 55,47,13 159,135,43 166,129,15 172,139,21 154,127,10 119,100,7 86,74,15 77,72,21 59,59,14 57,57,16 57,57,14 65,63,16 65,68,19 64,71,27 83,90,46 125,123,61 103,96,55 129,123,57 76,77,29 100,104,50 136,127,51 54,50,33 48,56,46 59,61,61 123,110,49 141,124,57 70,65,37 81,74,35 116,78,41 152,77,30 239,130,42 211,92,39 79,68,35 107,93,48 48,49,39 81,83,57 132,134,63 59,61,46 63,68,44 71,68,28 123,118,67 145,123,58 149,129,68 105,92,40 109,103,57 94,84,60 116,103,53 107,95,69 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 222,193,169 183,163,143 130,84,68 117,59,33 101,48,25 100,55,32 100,54,28 100,55,32 97,54,35 90,48,35 77,42,29 70,42,31 67,41,27 58,37,26 55,31,25 59,33,23 55,34,23 159,140,124 174,154,136 225,196,174 211,183,156 207,185,165 229,201,174 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 214,194,176 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,190 165,147,126 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 163,144,128 150,132,127 214,192,29 172,145,41 96,69,0 121,98,9 93,71,6 58,40,8 49,39,17 50,42,20 53,44,15 139,116,17 171,143,33 154,126,18 129,103,10 101,85,11 78,70,16 72,69,14 65,62,22 55,55,10 59,59,14 62,63,15 64,67,18 61,67,17 46,48,33 62,65,34 65,58,27 84,73,40 52,55,35 72,79,47 118,112,46 72,71,44 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 124,54,21 155,52,21 206,83,9 99,47,17 106,91,40 60,60,44 66,73,71 110,123,69 99,97,50 52,57,37 63,68,44 53,54,31 94,94,51 145,128,50 162,140,48 163,142,59 108,101,44 89,81,57 79,64,53 94,79,57 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 222,196,173 119,61,39 122,61,43 119,60,32 106,53,28 101,53,28 103,57,29 102,57,34 97,51,33 91,50,34 77,42,29 70,42,29 69,43,31 59,38,27 56,29,22 62,39,28 56,35,24 159,143,128 147,129,110 211,187,165 211,187,165 239,222,198 251,225,202 200,181,156 193,173,143 170,149,126 215,196,171 223,205,184 207,189,170 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,170,160 207,193,164 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 207,192,181 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 146,134,124 183,162,137 127,115,85 191,165,16 127,104,7 191,175,21 175,153,34 168,145,58 141,120,48 141,126,47 138,123,46 127,106,34 127,110,16 154,129,15 144,120,15 118,97,16 88,74,20 69,64,13 67,66,14 63,60,18 56,56,11 59,59,14 64,65,17 65,68,17 62,68,16 58,63,31 74,75,36 87,77,37 119,107,52 48,57,38 55,60,54 83,82,46 91,96,51 83,75,41 83,60,57 102,93,37 145,129,44 101,77,40 90,77,45 108,110,53 112,115,55 125,52,20 97,75,39 134,115,51 97,93,47 74,77,46 89,90,53 60,71,56 64,76,38 69,80,38 112,115,64 76,81,49 62,62,30 57,56,29 53,48,18 80,80,39 41,35,28 73,62,57 96,83,62 100,84,67 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 220,199,174 200,179,154 173,126,105 132,68,42 128,65,41 122,62,37 121,65,43 106,55,31 108,60,35 104,59,38 91,48,31 85,47,30 77,42,27 72,42,27 68,40,27 57,34,23 55,32,21 62,36,26 67,44,33 135,119,106 160,141,129 255,236,223 221,202,190 212,197,177 204,180,156 197,174,145 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 182,168,154 171,157,143 147,133,119 142,121,119 152,137,115 131,113,83 170,153,17 188,171,24 223,194,60 197,166,33 216,183,48 215,187,48 171,147,40 149,127,35 120,100,25 108,92,20 120,98,6 150,127,26 113,97,12 78,68,17 59,55,18 62,57,16 60,57,17 57,57,14 62,62,17 65,65,20 64,67,18 65,68,17 67,75,22 69,70,33 100,91,44 75,78,54 74,86,82 52,60,48 83,85,57 68,73,41 99,99,54 110,104,56 85,78,47 122,109,48 80,75,43 127,97,53 144,103,54 96,90,42 90,92,35 89,83,37 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,109,51 63,66,35 74,79,34 82,85,50 61,59,30 51,46,45 59,57,58 88,83,51 57,51,46 84,75,71 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 221,202,177 221,192,168 133,70,48 133,69,41 129,67,40 116,56,31 119,63,39 109,58,34 105,54,30 99,54,33 91,48,31 87,48,34 77,42,29 73,42,30 67,39,28 57,34,23 58,35,24 65,39,29 79,56,45 144,125,113 198,181,171 209,193,180 146,136,114 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,111,94 164,148,131 130,113,89 178,159,34 207,193,40 230,204,67 201,171,42 215,188,44 193,172,50 150,133,39 126,114,34 105,93,34 88,78,27 81,71,20 110,96,30 128,108,18 76,66,15 58,54,17 57,54,14 58,55,13 61,61,18 65,65,20 65,65,20 65,68,19 67,70,19 67,76,18 69,78,20 50,49,24 42,48,51 77,82,90 58,59,49 93,88,45 88,71,43 126,95,56 125,117,63 90,51,21 82,77,49 65,62,36 94,98,44 142,106,57 95,91,45 67,70,39 70,69,42 131,117,61 146,138,55 145,128,50 121,110,46 66,70,43 145,132,69 110,96,30 111,97,43 74,73,48 79,72,45 66,57,49 89,77,65 91,78,57 72,61,54 78,61,62 77,61,57 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,168 213,189,163 198,145,120 142,69,41 132,70,41 130,65,42 121,58,34 109,53,29 110,57,34 104,52,31 99,54,33 92,48,36 82,47,34 75,42,31 73,42,30 65,37,28 57,34,23 60,34,24 66,40,30 73,47,37 154,133,122 181,162,150 202,185,175 222,198,174 207,187,157 224,206,187 206,185,162 200,176,152 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,182,159 198,179,156 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 167,154,149 188,178,182 152,142,141 175,165,25 171,152,70 122,104,60 142,124,80 119,107,66 64,53,38 64,54,32 66,60,26 64,60,25 64,61,21 91,84,27 72,64,12 137,119,46 89,78,16 58,53,14 57,54,14 63,60,16 65,65,22 66,67,19 65,65,20 65,68,19 64,67,16 75,79,23 74,81,22 69,78,22 58,63,41 45,45,45 87,83,64 94,82,41 102,67,40 135,70,47 103,57,20 84,55,24 102,65,25 62,61,36 106,115,67 143,135,56 125,113,47 101,101,56 85,85,24 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 107,94,46 148,128,53 57,53,32 93,78,56 101,85,70 102,86,69 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,179 242,210,180 159,82,47 152,72,36 142,70,35 136,66,40 134,70,44 112,52,27 107,51,27 107,54,31 95,48,25 94,48,34 84,47,34 77,41,31 73,40,29 59,31,22 58,35,24 60,34,24 65,37,28 68,45,34 176,154,146 209,190,178 241,224,214 238,218,200 255,238,217 239,208,187 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,160,149 181,165,134 164,145,120 170,156,129 203,183,163 221,200,177 239,215,191 229,205,181 217,196,173 197,178,155 185,165,156 198,178,160 209,188,165 214,190,168 217,191,170 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 149,138,131 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,114,102 130,119,116 130,117,125 182,181,33 109,89,43 36,27,23 134,130,111 116,113,87 140,140,108 65,60,46 66,57,51 45,37,26 52,43,26 113,96,20 99,86,13 66,59,18 109,99,17 64,59,16 63,60,20 67,62,21 68,65,21 67,65,18 64,64,21 63,65,19 66,67,17 70,72,17 71,75,17 71,81,18 73,82,36 60,60,57 50,50,50 69,63,54 122,101,58 153,75,8 76,69,40 137,118,65 98,89,60 85,82,58 67,72,27 93,95,53 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,54 138,121,52 85,80,52 85,67,62 91,75,60 90,73,63 90,79,64 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 223,197,174 254,213,184 194,105,49 183,94,45 167,80,35 158,76,33 152,78,40 133,64,33 117,58,30 106,53,28 101,54,31 94,49,26 83,45,28 78,43,28 70,39,27 58,30,19 54,31,20 58,35,24 70,44,34 66,47,33 200,181,169 207,185,177 225,215,205 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 184,167,143 204,185,169 140,125,103 190,169,144 194,170,146 171,154,130 174,163,144 185,171,155 201,188,167 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 144,125,109 140,124,107 205,188,50 155,121,58 48,31,21 49,38,23 58,44,30 62,46,40 59,47,37 57,39,34 45,25,18 56,38,0 135,122,29 105,98,12 56,52,15 120,111,24 83,79,19 60,57,13 62,57,16 65,62,18 63,60,16 59,59,16 64,64,21 68,69,21 69,71,18 69,73,15 69,76,19 75,81,42 42,40,38 41,39,37 50,40,41 40,40,35 51,47,41 74,58,43 76,60,56 30,24,29 29,24,21 49,44,41 108,104,58 79,79,34 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 113,86,41 73,62,43 109,103,57 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 244,200,172 226,135,77 217,119,73 213,119,76 215,128,83 193,105,51 151,69,26 134,62,27 117,60,29 108,55,32 96,49,26 90,49,33 78,41,26 64,36,23 56,33,20 54,31,18 53,30,19 78,50,39 108,83,66 213,189,165 227,201,178 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 202,181,156 204,175,153 205,174,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 129,122,120 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 155,126,102 156,129,111 160,142,123 165,152,30 183,147,69 154,122,65 169,133,82 125,93,47 188,158,112 165,133,78 154,124,57 119,99,49 62,57,18 56,53,13 63,60,18 56,53,11 106,101,17 66,61,10 58,54,19 57,51,15 53,49,14 57,53,16 57,56,18 63,63,20 65,66,18 66,68,15 70,72,15 70,73,22 61,58,45 49,47,45 49,47,48 37,35,36 44,39,38 44,37,35 104,81,70 49,50,55 28,29,32 26,24,25 30,25,24 72,69,54 127,130,79 86,91,44 115,116,68 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,52 55,55,52 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
