123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 120,176,246 120,176,246 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 119,174,242 127,168,223 116,151,201 105,131,168 88,106,134 53,43,31 43,24,12 41,22,10 38,22,9 48,32,17 36,20,7 35,21,7 37,21,6 38,22,5 38,22,5 37,21,4 37,21,4 39,23,6 37,21,4 38,23,3 44,28,13 38,23,3 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,6 37,21,6 38,22,5 39,20,6 34,20,4 32,22,10
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,173,243 126,171,231 122,163,216 122,162,210 108,146,188 74,72,68 53,30,15 46,27,15 41,25,10 60,41,25 37,22,11 34,17,7 33,18,7 35,19,4 36,20,5 37,21,4 36,20,3 38,22,5 38,22,5 41,22,6 44,25,13 39,24,4 37,21,4 37,21,4 38,22,5 38,22,5 36,20,3 37,21,4 37,21,4 36,20,3 36,20,7 29,21,10 24,25,13
120,180,242 120,180,242 120,180,244 120,180,244 118,178,240 123,180,243 122,179,242 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 125,177,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,175,242 121,173,240 120,172,237 122,174,239 121,170,233 118,114,123 103,56,35 77,43,23 45,24,9 51,32,18 38,22,7 35,19,6 33,19,5 34,19,8 36,20,3 37,21,4 36,20,5 37,21,4 37,21,4 38,22,5 38,22,5 46,28,7 37,21,4 37,21,6 37,21,4 38,22,5 38,22,5 39,23,6 37,21,6 31,21,9 24,26,11 15,23,11 11,23,14
120,180,242 120,180,242 124,181,244 118,181,242 120,180,242 122,179,242 122,179,242 120,180,242 126,178,243 128,180,245 126,181,245 126,181,245 123,180,243 125,180,244 124,179,243 125,180,246 124,179,247 124,179,247 124,179,247 122,179,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 122,179,246 123,178,246 120,177,240 118,178,240 123,180,243 120,180,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,244 123,175,240 155,150,166 130,77,50 88,52,30 54,32,12 44,23,12 40,19,8 36,20,3 35,19,6 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 37,21,6 38,22,5 37,21,4 46,29,3 37,21,8 37,21,6 35,19,6 37,21,6 37,21,6 37,21,6 35,19,6 25,25,11 17,25,15 11,21,13 11,21,13
120,180,242 120,180,242 120,180,242 124,181,244 126,181,245 126,181,245 124,179,243 120,180,242 118,178,240 120,180,242 122,179,242 125,182,245 123,180,243 122,179,242 125,182,245 126,181,245 126,181,247 126,181,247 123,180,245 120,180,244 120,180,244 120,177,242 117,177,241 118,178,244 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 120,177,244 122,179,246 125,180,248 124,179,247 121,176,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 120,177,244 118,178,240 118,178,242 120,180,244 122,179,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 124,179,247 124,179,247 124,179,245 124,179,245 126,178,243 155,178,214 132,109,110 90,49,29 60,30,13 42,19,4 39,18,5 36,20,3 36,20,3 37,21,4 37,21,4 36,20,3 37,21,4 38,22,7 38,21,11 38,22,5 39,23,6 45,28,4 37,21,6 37,21,4 36,20,3 37,21,6 37,21,4 36,22,8 28,25,12 16,29,17 16,27,16 11,22,11 7,20,8
127,184,247 125,182,245 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 122,179,242 122,179,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 125,182,245 120,180,242 122,179,244 120,180,242 120,180,242 120,177,244 120,177,244 120,180,246 120,180,246 120,180,246 126,181,247 126,181,245 126,181,245 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,247 126,181,247 126,181,247 126,181,249 126,181,245 126,181,247 126,181,245 150,183,225 145,150,174 105,64,44 62,32,17 42,19,4 38,19,5 35,19,4 37,21,6 37,21,8 36,20,5 37,21,4 37,21,4 36,20,3 38,22,5 38,22,5 38,22,7 44,25,9 36,20,7 36,20,7 35,19,4 35,21,5 36,20,3 31,23,12 21,29,15 16,29,17 12,22,14 12,22,14 11,18,13
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 127,182,246 127,182,246 126,181,245 127,182,246 124,181,244 125,182,245 124,181,244 125,180,244 124,181,244 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 124,179,243 125,180,244 124,179,243 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 123,180,243 124,181,244 123,180,243 123,180,243 126,183,246 126,183,246 124,181,244 121,181,243 120,180,242 122,182,244 123,180,243 124,181,244 120,188,243 124,189,242 132,192,254 133,175,232 120,111,126 76,52,46 52,26,12 40,21,5 37,21,4 37,21,4 37,21,8 37,21,4 37,21,4 37,22,2 37,21,4 38,22,5 39,23,6 41,24,14 37,21,4 37,21,6 37,21,8 38,22,9 37,21,8 37,21,8 25,29,14 19,32,18 15,27,18 10,20,12 10,23,11 6,17,6
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 128,184,243 128,184,245 127,183,244 127,183,244 126,182,243 126,184,244 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,183,243 125,181,242 127,183,244 127,182,246 127,182,246 126,183,246 124,180,241 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,183,244 127,183,244 127,183,244 126,183,246 125,182,245 127,184,247 126,183,246 124,181,244 123,191,246 124,189,242 127,189,255 133,191,251 122,142,166 90,78,83 72,46,32 55,29,17 43,24,8 39,20,4 36,20,3 37,21,4 37,21,4 37,21,4 38,22,9 38,22,5 39,23,8 42,26,11 37,21,6 36,20,7 36,20,7 36,20,5 36,20,7 36,20,7 25,31,18 17,32,20 11,23,14 9,21,12 12,19,12 11,19,9
128,184,243 128,184,243 124,185,244 119,174,222 127,185,243 132,184,242 134,186,244 134,188,243 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,240 133,187,240 133,187,242 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 126,184,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 125,183,243 126,184,244 123,184,243 123,184,243 126,182,243 126,182,243 126,181,245 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,181,245 130,184,241 134,188,241 133,187,242 134,188,243 133,187,240 130,184,241 125,183,243 126,184,244 122,193,242 127,192,243 126,191,249 131,193,243 133,178,220 107,123,148 87,60,55 80,48,32 63,34,14 47,24,9 41,22,6 37,22,2 40,22,3 38,22,5 39,23,8 39,23,8 38,23,12 36,21,1 36,20,7 36,20,7 36,20,3 37,21,8 36,22,6 34,23,8 25,38,22 16,31,17 10,23,11 11,21,15 12,19,12 12,19,14
129,186,240 129,186,240 128,184,243 103,122,153 135,188,237 135,187,241 135,187,241 134,188,241 135,189,242 136,190,243 137,191,244 137,191,244 138,190,244 138,191,242 138,191,242 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 127,186,241 129,186,242 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 126,184,242 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 130,183,243 130,183,243 129,182,244 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,184,240 131,188,242 142,196,240 142,196,240 143,197,239 142,196,242 134,189,239 134,188,243 127,185,245 130,183,245 129,191,243 128,194,245 125,194,242 126,192,245 129,187,236 134,164,202 109,97,99 93,57,51 80,49,28 66,36,19 56,31,14 44,28,11 44,23,8 43,24,8 41,22,6 41,25,12 41,28,7 37,21,8 37,21,8 37,21,8 37,21,8 37,21,8 38,19,5 34,15,3 21,34,20 18,31,15 14,26,17 13,18,12 11,18,11 12,19,14
126,165,200 71,93,107 97,117,122 34,52,39 149,176,206 86,105,113 93,110,132 143,190,234 136,191,241 136,191,241 138,191,242 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 134,191,243 131,188,240 131,188,240 131,188,242 131,188,242 131,188,242 129,186,240 126,188,240 126,188,240 126,188,242 126,188,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,187,242 141,195,239 138,192,236 137,191,237 137,193,238 142,196,240 141,195,239 135,190,238 133,190,244 128,186,244 127,183,242 128,187,240 128,186,244 127,186,239 129,183,236 128,182,228 134,150,175 95,77,76 93,55,36 89,47,36 74,45,25 62,37,20 60,33,17 53,32,19 52,31,18 43,28,8 38,22,9 36,20,7 35,19,6 36,20,7 36,20,7 36,19,9 35,20,11 33,18,9 30,32,17 20,35,23 13,21,11 10,18,8 10,18,8 10,17,12
58,86,109 18,38,24 33,41,27 45,53,39 67,73,74 43,52,35 81,87,90 57,92,99 131,175,211 135,193,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 137,192,240 136,191,239 136,191,241 135,190,240 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,244 131,188,244 129,186,240 142,196,240 147,200,239 144,198,240 143,197,241 137,192,240 141,195,239 146,201,238 135,190,238 134,191,243 126,188,242 134,185,246 131,184,244 128,187,240 131,188,240 133,187,244 131,189,238 142,187,216 139,142,162 109,70,58 96,58,41 84,53,34 77,47,30 71,44,26 66,39,21 50,27,12 41,25,10 38,22,9 37,20,10 37,21,8 36,21,10 38,24,10 37,21,15 35,22,19 32,21,18 29,25,17 22,30,18 9,19,11 10,18,6 9,20,9 8,18,12
82,87,86 36,43,38 33,41,27 38,46,34 56,64,54 73,81,69 62,71,54 85,104,98 135,155,171 144,192,231 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 137,193,238 137,193,238 137,192,240 135,190,240 132,190,239 133,190,242 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 131,190,241 131,190,241 131,190,241 131,190,241 130,189,240 145,202,238 144,198,240 144,199,238 144,198,240 138,193,241 143,197,243 146,201,240 135,194,238 134,191,243 129,191,245 128,190,242 131,190,243 130,189,240 128,190,242 126,191,240 132,191,242 129,192,239 122,177,225 124,126,142 105,59,45 98,53,30 82,44,27 75,39,29 59,31,18 55,29,17 49,23,9 42,26,13 48,28,19 49,33,20 49,35,21 45,30,19 43,28,19 36,25,20 37,26,21 33,22,17 29,23,14 12,17,11 11,18,11 11,18,13 17,15,11
120,132,140 45,52,45 36,44,30 35,43,29 34,40,27 49,53,36 70,80,58 161,186,212 142,198,239 73,93,107 99,136,154 142,197,232 143,198,237 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,192,242 130,193,240 130,193,240 130,192,242 131,197,243 135,205,248 144,199,238 144,201,239 146,201,238 146,201,238 143,197,241 142,199,237 144,201,237 135,196,239 132,191,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 131,194,241 131,194,241 130,192,242 131,173,207 96,75,71 99,57,33 95,50,27 89,48,30 81,44,31 70,44,23 66,41,24 64,41,26 63,40,25 57,41,26 56,40,23 51,36,25 44,34,24 39,29,19 42,27,18 40,24,20 38,25,20 24,25,17 11,16,10 17,16,9 25,14,9
