214,196,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 246,226,206 238,219,203 244,222,202 208,191,165 184,167,157 165,149,143 202,176,153 207,181,156 201,183,162 215,197,176 236,210,185 233,203,175 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,145 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,185,165 188,169,146 158,145,122 164,149,129 187,171,156 170,153,143 178,173,170 148,146,147 183,160,131 172,149,118 170,150,22 161,142,7 156,135,13 145,125,7 126,117,18 113,105,15 76,82,14 72,76,20 135,127,62 142,133,73 64,64,19 69,56,6 121,103,32 103,82,12 126,106,58 126,91,53 93,86,29 68,64,27 69,67,38 68,72,34 59,60,37 38,43,23 80,88,47 95,90,62 69,74,40 101,108,53 137,142,68 134,138,69 133,147,72 139,129,58 141,137,59 135,135,61 80,89,45 44,63,73 46,55,68 74,79,87 72,75,65 107,103,66 115,95,88 100,80,71 76,62,67 34,34,42
187,166,141 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 210,190,181 191,176,165 204,175,151 206,180,155 190,164,139 213,187,162 195,176,151 226,196,181 205,181,155 206,181,151 193,162,139 194,170,144 184,160,134 189,165,139 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,175,158 177,162,140 186,170,153 188,172,159 198,183,163 190,171,148 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,126 163,146,120 175,160,149 188,172,155 190,174,157 183,167,154 181,162,146 173,164,158 136,126,114 173,155,22 175,155,27 166,144,8 155,137,8 143,125,5 133,125,21 112,110,11 76,79,15 68,76,12 69,71,18 150,135,74 148,133,56 83,64,9 63,45,13 150,134,60 157,129,50 108,97,53 100,98,49 95,94,42 70,63,43 119,112,55 137,125,68 72,77,45 108,104,56 72,67,39 98,105,59 118,126,60 58,61,37 36,38,21 77,90,36 101,103,48 79,76,32 125,132,59 90,90,49 53,66,83 36,45,58 29,34,42 82,83,64 128,122,58 108,86,78 101,81,72 74,64,68 35,35,43
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 197,185,173 241,226,204 205,185,167 160,140,120 205,184,161 203,177,154 183,154,130 175,147,118 200,173,139 219,194,166 216,190,167 208,178,150 196,167,143 178,159,134 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 151,134,110 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,162,153 164,150,132 177,163,145 184,170,152 216,200,187 191,175,158 196,182,164 167,153,139 175,157,13 183,159,26 179,157,23 167,143,10 161,146,25 88,70,8 80,69,23 66,61,18 70,71,23 75,78,18 63,74,18 120,116,54 81,65,34 145,136,51 160,136,42 161,143,56 107,97,57 62,60,29 88,85,34 82,88,38 81,86,41 74,66,42 109,98,36 103,89,31 82,78,43 65,54,21 78,71,40 65,62,38 61,58,34 52,48,27 57,58,21 60,59,32 107,92,29 52,54,28 49,49,35 63,69,42 48,63,79 37,48,61 49,53,36 63,53,52 93,78,69 86,68,63 51,48,54 31,39,48
244,215,193 202,173,151 231,203,176 197,169,142 213,188,160 230,210,192 186,170,157 213,197,184 230,212,193 217,199,180 222,204,183 225,205,185 190,169,146 199,173,150 183,157,132 187,162,134 157,136,111 205,184,157 185,144,113 227,188,156 219,188,165 214,180,158 180,161,134 188,171,145 173,154,131 184,163,140 168,153,131 212,197,175 203,186,162 228,204,180 201,182,155 158,140,119 208,191,167 199,181,160 185,170,148 199,181,160 167,150,126 165,149,136 209,194,174 195,176,151 199,178,153 194,177,151 186,171,149 172,156,141 179,166,159 161,146,137 146,132,116 183,169,153 192,176,161 180,164,147 191,176,154 166,149,121 184,154,27 197,169,40 163,142,31 113,94,10 82,74,20 62,52,12 50,37,5 59,53,19 54,52,21 68,68,23 70,72,17 49,47,16 85,77,23 129,117,39 96,83,35 85,69,38 82,85,36 131,128,61 39,46,28 77,80,45 99,100,50 131,119,49 107,104,53 113,93,32 100,92,42 79,68,35 56,52,35 63,61,43 178,62,27 165,69,31 85,83,36 104,90,47 127,114,53 69,72,41 98,101,89 55,65,81 62,72,46 71,77,78 61,67,54 77,70,73 98,82,69 110,94,63 76,61,69 47,36,45
239,211,184 212,184,157 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 185,169,152 209,188,163 207,186,161 211,190,165 206,185,160 243,219,195 215,186,162 192,154,133 144,108,88 100,71,51 82,45,21 76,47,14 221,202,179 187,173,157 222,202,184 193,171,151 207,186,163 177,156,133 174,155,132 207,192,170 195,180,158 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,181,158 169,154,132 176,159,149 182,163,138 190,169,144 186,169,143 182,161,134 193,171,151 214,198,192 174,159,150 194,180,166 138,116,42 86,74,33 172,161,142 110,95,59 78,59,20 79,70,25 83,67,23 144,124,36 72,56,14 50,40,0 106,90,32 149,132,106 66,54,42 57,45,15 71,66,15 71,76,15 57,65,14 58,71,17 137,129,66 91,68,28 124,90,56 58,73,87 96,102,52 71,72,35 111,104,43 86,89,38 140,130,63 48,48,32 49,55,46 83,77,43 132,114,43 72,56,39 85,73,43 143,64,18 230,123,35 115,59,33 104,95,48 58,54,35 113,115,62 78,81,61 62,67,47 90,83,42 128,113,50 124,112,53 108,95,47 90,74,57 119,106,58 91,79,67 102,84,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 212,198,173 235,214,189 248,227,204 219,193,170 221,195,172 123,83,58 100,53,30 93,47,29 95,54,38 95,51,39 78,40,30 65,37,26 71,48,35 61,42,30 67,46,33 135,116,100 221,206,186 195,176,149 164,147,119 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 192,174,155 178,160,141 177,153,127 197,182,162 175,156,142 189,168,143 177,160,134 193,172,147 159,138,113 173,152,127 191,176,165 176,162,146 177,163,145 141,122,40 90,75,24 97,85,46 138,132,30 91,79,0 90,75,35 54,42,14 174,144,46 100,84,12 71,49,2 79,51,22 115,95,65 83,72,26 111,96,8 136,118,27 82,81,16 71,74,12 65,74,14 88,77,31 151,111,59 54,53,28 44,48,33 46,47,24 55,51,32 78,66,40 56,57,36 112,114,61 74,72,52 52,59,57 119,110,50 156,129,52 102,90,49 83,65,23 158,62,20 201,85,9 83,65,33 85,68,19 67,74,72 137,136,69 54,57,37 63,68,44 94,101,44 111,103,53 160,140,54 146,128,57 108,95,72 74,58,41 94,78,61 100,81,65
227,206,181 234,213,188 227,203,177 231,205,180 232,211,188 223,199,175 209,188,165 199,182,158 228,199,175 174,156,137 225,192,167 126,66,45 121,63,39 115,61,41 104,56,31 102,56,38 85,47,30 79,44,31 72,41,29 61,33,20 55,32,21 57,34,23 82,63,51 156,137,121 197,180,156 224,206,185 216,201,181 200,186,161 226,205,180 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,140,113 181,164,138 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 168,153,142 184,169,158 168,153,144 132,117,27 109,88,47 129,107,87 78,56,9 163,142,31 129,112,18 104,94,25 125,107,36 137,116,17 162,135,29 160,140,22 100,87,14 80,80,19 78,76,16 72,76,20 78,83,22 50,43,43 51,61,55 60,60,55 62,55,28 80,72,36 114,105,49 48,54,45 64,67,57 88,93,50 79,67,30 78,68,44 133,122,60 80,72,38 116,93,51 136,130,55 91,91,32 129,121,56 138,116,51 71,63,39 60,63,43 74,68,43 78,84,45 121,121,58 67,69,41 49,48,41 49,49,35 73,65,52 77,64,57 97,83,67 97,81,68
204,183,158 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,211,184 213,187,166 198,174,150 198,174,152 129,71,47 131,68,44 117,54,30 108,55,32 104,53,29 99,53,37 86,47,33 73,41,27 69,38,26 65,37,26 53,32,19 63,40,29 64,47,37 138,118,109 229,211,192 205,189,172 209,195,170 214,200,175 218,201,175 197,188,169 170,152,133 210,193,169 200,184,167 144,128,111 188,169,144 179,160,135 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 163,147,132 154,135,121 179,158,45 150,123,35 112,81,1 208,181,79 175,153,61 107,91,19 67,62,23 61,58,18 119,99,20 146,123,13 117,96,13 82,75,18 78,75,20 75,73,15 71,75,17 68,75,18 42,33,44 57,67,87 34,37,27 44,40,19 73,67,42 75,73,51 83,93,97 58,66,43 67,72,48 108,112,58 82,79,37 100,81,46 66,61,33 153,103,61 104,93,58 68,65,39 112,104,39 158,138,48 146,132,66 60,59,32 122,116,52 96,78,57 73,69,32 51,51,35 52,45,43 100,88,62 67,55,55 75,63,63 72,61,54 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 233,204,180 223,204,181 155,104,76 129,69,44 128,65,41 124,68,42 107,54,29 105,54,30 97,48,26 91,49,36 75,40,27 68,37,27 59,33,23 58,35,24 99,73,59 77,61,46 155,139,122 188,170,151 206,188,167 199,180,164 219,198,175 185,170,150 200,180,160 198,178,158 241,215,194 233,213,193 231,211,193 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,164,150 185,169,165 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 189,178,159 160,145,136 200,175,17 189,163,22 171,149,30 169,141,31 141,114,41 58,46,18 40,37,11 49,45,8 60,53,14 115,101,35 102,87,24 66,61,22 68,66,19 69,71,14 69,73,17 68,75,16 70,74,16 45,48,15 30,30,27 105,97,75 86,85,90 51,69,84 49,57,47 111,107,49 88,60,33 131,74,30 88,69,42 110,67,22 63,60,36 131,139,75 137,126,62 97,99,57 92,89,36 78,66,27 71,72,64 66,69,47 45,46,23 103,91,50 132,120,61 82,75,55 105,89,72 98,82,65 83,68,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,228,202 239,211,184 248,214,192 239,206,181 229,200,169 140,66,43 128,64,38 120,55,32 109,53,27 111,58,33 103,50,25 104,56,31 91,50,32 81,44,31 66,38,29 59,33,23 60,37,26 83,57,43 113,93,75 167,148,125 188,170,149 173,154,131 165,152,131 176,157,134 156,142,115 205,185,165 224,204,184 234,208,187 196,176,156 193,173,153 156,137,125 211,192,169 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,130,110 117,106,99 217,190,46 187,166,42 91,69,20 72,54,10 55,44,25 64,51,19 92,79,31 102,92,43 76,72,26 65,55,17 111,98,23 62,53,8 65,62,20 65,67,14 72,74,17 70,78,16 69,76,17 73,83,18 67,74,42 49,52,42 41,43,43 48,55,69 101,79,32 146,123,54 96,77,13 160,83,7 104,88,44 135,117,55 115,112,68 81,91,38 113,108,39 98,103,60 145,148,68 101,101,31 66,49,55 53,55,40 67,64,49 112,110,52 136,124,56 54,48,41 91,75,62 88,72,59 84,68,55 158,138,120 94,78,65 91,77,61
209,185,163 185,157,130 210,181,157 212,183,159 250,215,190 253,221,191 246,214,184 240,210,184 245,190,159 201,109,58 193,104,55 168,89,43 128,62,30 115,55,30 113,57,31 104,52,31 94,48,32 77,42,29 62,36,26 55,32,21 62,36,26 65,39,25 170,149,126 192,166,141 188,157,134 199,183,166 192,174,155 170,155,133 166,150,133 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 206,175,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,136 116,115,130 84,83,100 133,126,129 178,152,138 205,183,38 120,100,10 203,177,28 220,192,53 201,166,41 228,199,54 158,145,43 110,101,27 67,63,26 61,57,20 60,55,14 101,88,27 57,55,8 66,67,19 76,78,21 77,79,22 67,74,17 74,81,22 72,81,23 68,75,59 48,41,41 41,39,35 46,45,38 55,49,42 53,48,47 20,20,17 31,31,31 108,106,57 86,91,44 119,112,69 83,88,45 89,95,45 109,116,61 147,132,55 164,143,42 73,60,10 152,109,49 93,74,51 112,107,64 49,46,33 100,81,67 89,70,56 98,77,64 167,147,127 92,78,62 101,82,66
164,147,123 214,193,170 214,186,159 216,188,159 255,228,205 248,218,192 246,215,192 232,199,174 245,187,152 184,86,40 175,85,43 242,142,92 179,93,45 149,75,41 125,59,43 106,55,29 80,42,23 73,41,27 60,34,24 57,34,21 62,36,24 95,69,55 198,173,154 191,166,138 192,163,139 187,170,146 215,197,178 202,185,159 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 129,127,137 129,127,137 118,122,137 103,107,122 108,103,130 187,167,19 112,86,6 204,186,42 222,208,55 203,180,51 165,151,56 53,46,28 49,44,32 47,36,21 52,42,18 65,60,21 67,61,15 65,60,17 69,71,18 71,73,16 69,71,14 66,73,18 70,74,18 69,76,21 60,61,49 51,46,48 37,35,33 39,39,34 40,37,41 56,58,55 22,27,26 27,25,26 29,30,22 120,119,67 75,77,60 84,82,35 148,113,59 88,54,20 165,145,59 168,148,60 165,143,51 84,65,28 96,79,53 64,59,45 80,75,61 97,82,71 97,81,66 97,74,59 146,126,106 96,82,66 97,78,62
145,128,104 154,133,110 224,196,167 194,166,137 248,217,194 234,209,190 215,191,169 227,206,183 229,196,171 157,75,48 162,70,38 194,96,50 237,136,82 175,92,43 128,61,36 107,56,32 89,48,32 71,39,25 66,35,23 60,32,21 69,38,28 132,102,87 192,171,148 171,153,121 229,200,178 206,185,158 174,155,130 217,199,178 181,167,151 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 115,109,114 120,117,123 120,117,123 122,118,127 93,94,113 179,162,15 138,105,8 186,173,55 69,57,27 52,50,51 61,60,53 57,56,61 68,50,29 115,98,51 96,87,40 68,66,19 69,69,24 80,77,24 68,71,11 65,66,16 63,65,19 67,70,21 69,70,20 69,69,24 42,37,34 42,37,34 41,37,31 44,41,45 43,36,39 80,90,84 81,91,85 84,89,85 27,33,34 78,69,52 94,73,69 78,67,50 103,97,61 114,106,54 73,49,53 56,51,37 47,45,27 99,92,51 65,63,34 100,86,41 131,117,51 84,72,62 100,86,70 102,81,66 118,98,80 97,83,67 100,81,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,196 224,207,183 197,180,156 225,203,183 225,195,169 177,145,115 142,61,36 190,94,52 193,104,57 151,74,41 124,64,39 96,47,25 79,40,26 69,37,23 60,32,19 70,40,25 74,46,33 93,63,48 222,195,177 235,205,188 158,129,107 194,169,150 173,154,131 206,191,171 209,192,168 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 189,160,138 207,186,163 196,176,156 177,159,138 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 117,117,117 104,100,109 159,147,20 159,132,15 111,97,41 66,56,44 201,179,141 184,153,102 146,117,56 65,50,3 58,55,11 61,58,14 67,65,16 63,64,14 80,82,27 63,64,14 63,63,20 53,55,13 63,63,18 64,65,15 67,69,43 31,29,25 35,33,31 34,32,28 39,39,39 38,38,33 85,92,85 86,94,84 93,99,86 86,94,84 101,88,65 85,66,54 96,73,62 118,125,68 145,144,65 106,96,72 142,139,58 146,149,71 73,78,42 47,44,29 112,98,53 119,107,52 88,79,73 68,59,53 71,58,55 63,50,45 72,56,52 75,59,53
