189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 227,203,179 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 199,174,155 201,176,157 236,211,192 210,184,161 200,171,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 247,226,211 238,216,196 239,218,195 215,197,176 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 181,164,138 199,178,151 178,159,134 177,161,148 176,164,152 162,149,144 163,152,145 150,135,124 154,139,130 146,134,122 146,130,124 180,159,134 173,153,121 162,140,120 156,137,123 134,120,102 102,103,106 121,111,115 141,128,123 112,101,84 109,111,58 106,104,57 102,96,50 100,102,45 145,74,48 103,74,54 94,64,63 85,76,61 59,63,78 57,62,68 91,84,43 108,98,49 75,64,29 81,67,38 79,66,34 68,61,32 77,90,109 78,86,65 116,120,37 153,141,63 145,128,50 158,133,56 163,143,53 157,143,77 93,82,38 133,116,47 165,142,55 126,112,46 94,94,53 118,117,63 137,137,63 87,85,54 77,73,38 77,73,36 65,64,26 96,91,36 54,45,39 95,74,61 181,85,54 53,56,34 80,70,32 85,76,47 38,37,40 38,36,44 83,66,69 102,86,84 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,184 255,223,203 248,222,199 243,217,194 227,209,188 239,222,196 237,214,199 170,151,135 161,148,125 213,182,161 209,179,153 214,188,165 185,161,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,237,221 223,203,185 241,217,191 232,214,193 193,172,147 191,184,166 223,205,184 203,185,164 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 208,194,169 190,175,155 206,191,171 190,172,151 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 206,192,178 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 182,163,136 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 161,148,125 164,146,127 157,139,120 160,143,117 173,146,128 184,163,138 188,169,146 157,138,122 142,132,136 123,114,106 132,123,117 147,140,138 140,132,108 146,135,60 137,127,56 128,130,59 129,128,63 93,89,41 94,83,50 105,99,53 111,111,50 94,92,70 96,99,68 119,103,47 72,61,26 82,78,43 33,38,44 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 141,129,49 124,119,64 74,67,36 87,84,60 126,119,62 113,118,57 127,128,60 136,138,56 125,127,54 139,142,64 134,138,53 58,68,31 57,55,33 119,65,47 122,71,16 49,50,53 60,60,46 109,105,45 68,61,34 27,27,37 44,41,47 73,60,57 92,79,76 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 235,209,186 227,208,192 243,224,210 234,207,189 193,163,137 215,195,175 200,174,151 174,154,134 211,194,186 254,241,238 231,219,209 207,191,174 216,192,168 237,221,204 222,205,195 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 203,178,148 183,168,157 197,178,164 204,185,171 194,173,160 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 211,199,173 212,199,178 191,178,157 211,196,176 206,188,169 198,187,170 204,191,159 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 195,179,162 171,156,145 148,134,120 208,192,175 205,189,172 186,170,153 215,199,182 194,174,154 180,159,136 181,162,137 154,139,117 174,162,152 182,170,158 162,153,145 150,146,140 182,159,128 191,156,131 179,148,129 155,136,111 168,147,136 158,140,121 150,133,57 146,130,29 135,117,19 127,115,17 115,108,22 107,100,28 94,85,27 87,80,37 93,88,47 138,126,58 133,122,58 123,131,65 123,121,51 55,41,14 114,95,27 109,89,28 117,96,40 77,68,37 71,73,70 70,86,111 77,69,33 137,137,67 131,129,67 100,98,36 79,74,31 84,88,50 58,59,38 54,62,37 65,75,42 105,106,85 72,67,35 130,105,61 104,86,44 141,135,71 106,110,52 129,132,72 125,128,64 109,109,48 114,113,57 125,125,62 130,130,56 72,77,53 88,67,52 61,80,111 38,52,73 56,62,63 67,73,62 34,36,50 68,54,56 86,68,67 99,86,81 84,70,70 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 245,226,201 229,210,194 249,223,202 205,179,165 223,207,192 205,190,179 172,160,150 166,147,133 210,184,161 203,177,152 208,182,157 196,182,168 219,205,191 235,215,195 235,211,187 215,184,161 217,187,159 206,180,155 179,162,138 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,125 202,186,169 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 197,183,169 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,164 211,195,178 182,162,142 180,163,137 171,157,130 170,154,139 186,173,152 186,172,156 144,127,119 172,170,166 155,153,151 194,163,142 184,147,123 169,144,114 162,142,36 170,149,36 157,136,12 152,133,10 144,126,10 135,123,14 121,112,13 106,101,19 76,80,13 74,82,20 120,116,56 147,133,49 154,142,46 139,126,51 139,129,47 67,51,34 115,93,28 150,126,46 144,117,54 88,73,35 93,74,58 100,81,58 103,98,57 97,93,58 57,53,34 66,67,44 63,69,42 57,56,31 41,49,28 51,62,47 73,78,58 99,102,94 68,71,40 78,85,41 122,127,62 142,145,67 136,138,65 115,127,64 132,134,59 149,133,50 135,139,56 139,138,59 147,143,67 82,89,73 49,69,81 68,86,122 48,55,69 76,82,83 64,69,68 90,95,59 85,69,63 107,87,80 97,77,68 94,77,78 56,47,58 24,32,37
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 225,208,184 218,203,183 228,214,198 175,158,148 180,163,155 201,183,164 190,165,137 214,188,163 202,176,151 202,179,150 212,189,160 214,189,161 217,188,164 206,182,156 210,184,159 211,183,154 207,181,156 196,175,150 194,168,145 181,160,135 197,176,151 193,172,147 178,159,134 177,159,138 194,177,153 215,189,168 198,175,146 141,126,106 212,196,179 213,197,180 180,165,143 197,181,164 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,202,177 188,174,149 182,163,138 151,135,118 161,146,126 162,146,131 185,169,152 186,170,157 200,184,171 193,182,175 159,154,156 146,143,128 185,164,137 167,151,18 181,157,34 173,150,19 165,146,11 153,134,9 144,124,4 141,131,23 124,115,16 105,102,19 75,78,18 70,74,16 66,75,17 99,94,41 97,89,39 67,63,28 148,132,33 102,86,28 123,112,37 118,104,36 143,121,54 129,103,35 126,106,60 89,88,50 108,110,55 88,85,41 77,72,40 96,93,53 96,94,34 66,62,25 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 115,122,63 130,136,84 107,116,60 141,151,77 146,133,60 129,124,53 133,137,68 130,130,60 113,117,61 47,62,76 58,73,105 54,61,75 66,73,71 83,86,66 129,133,66 99,88,69 106,84,76 99,79,70 92,75,76 56,47,58 26,34,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 222,198,174 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 248,226,206 219,204,193 244,224,204 190,172,151 188,171,147 211,192,167 202,171,148 196,167,143 192,163,139 197,169,140 218,189,165 217,200,174 231,212,187 219,193,168 202,173,149 208,181,149 207,174,149 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 194,175,161 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 149,135,108 168,149,126 173,158,136 176,163,142 185,172,151 166,149,125 149,132,108 149,133,120 150,136,122 176,162,148 197,184,163 185,169,154 192,176,163 200,184,167 178,165,144 182,167,147 158,144,146 165,158,17 174,156,16 175,152,23 170,146,11 159,140,3 153,135,4 148,130,12 137,120,42 114,105,31 95,93,31 75,78,14 72,80,14 62,72,9 69,76,19 148,141,69 134,122,44 112,99,38 58,47,14 115,95,20 158,133,44 165,136,60 160,140,50 120,118,48 83,84,36 113,125,60 91,88,62 63,65,37 61,63,35 119,121,68 133,119,51 82,72,30 64,59,27 115,111,74 55,49,40 101,108,64 118,118,57 83,83,40 50,55,31 41,44,36 68,69,46 99,92,33 58,52,29 64,54,30 81,72,43 120,118,71 93,87,64 56,67,68 44,58,81 33,40,54 31,41,38 82,78,61 117,113,67 88,79,73 96,81,72 97,81,75 94,80,85 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 197,185,173 255,243,220 211,193,174 189,169,149 160,140,120 181,162,139 199,175,151 206,180,157 183,154,130 187,158,134 194,167,133 201,173,144 219,194,166 246,202,164 201,173,146 206,176,148 196,167,143 192,171,144 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,157,137 182,167,147 183,168,148 179,163,146 180,165,143 162,148,123 193,175,154 135,118,94 189,170,145 191,172,147 187,168,145 163,149,124 170,156,140 178,164,148 155,140,131 160,145,136 164,150,132 183,169,151 175,162,141 184,170,154 216,200,187 200,184,171 201,185,168 201,187,169 167,153,139 183,167,84 180,157,19 183,159,24 179,157,23 174,145,13 166,143,12 156,141,20 88,70,8 84,69,20 73,67,19 65,60,19 70,71,23 75,77,20 74,79,16 64,75,19 120,116,54 107,94,42 79,67,8 147,134,45 160,136,42 162,140,48 156,144,66 86,76,36 62,60,29 82,78,30 74,77,26 89,95,56 81,86,41 68,65,39 94,89,46 124,113,51 103,89,31 80,74,38 68,61,34 74,62,23 78,71,40 104,101,59 89,90,53 63,60,36 52,48,27 49,56,38 87,84,42 63,58,30 107,92,29 99,91,41 62,64,38 44,44,30 63,69,42 61,73,79 42,55,70 35,46,57 49,53,36 56,55,44 79,70,64 92,77,68 86,68,63 73,61,66 40,43,54 29,34,44
246,217,195 238,209,187 210,181,159 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 187,171,158 205,189,176 201,183,164 230,212,193 228,210,191 214,199,177 241,223,202 231,212,189 188,167,144 176,152,128 200,174,149 193,167,142 195,170,142 173,149,125 173,152,125 206,181,151 232,191,160 139,95,44 217,184,157 211,180,157 220,186,164 215,189,164 173,156,130 213,192,167 176,157,134 169,150,127 192,175,151 204,189,167 208,193,171 190,176,151 206,185,162 213,189,163 182,163,136 163,145,124 181,163,142 208,191,167 213,195,174 184,171,148 206,188,167 200,183,159 179,162,138 174,157,133 201,185,168 207,192,172 196,177,152 196,177,152 193,172,147 199,182,156 175,160,138 184,169,147 175,162,155 188,175,168 171,156,147 147,133,119 183,170,147 194,182,152 191,175,160 193,177,162 175,161,145 188,173,151 160,143,115 181,159,25 185,159,22 191,168,41 162,141,30 193,168,72 96,82,14 86,78,24 76,66,26 55,43,4 47,39,5 60,54,20 55,53,22 66,63,21 72,74,21 65,67,12 48,46,15 42,41,14 154,144,66 143,131,65 123,110,62 105,84,41 67,66,39 99,102,53 130,127,60 95,96,48 85,85,51 93,94,57 90,91,41 116,120,51 95,83,24 125,122,71 114,94,33 109,87,38 98,92,44 85,74,59 55,51,34 66,57,42 108,52,30 173,57,22 154,58,20 78,63,27 109,100,40 105,92,31 134,121,60 58,55,29 82,84,42 78,81,69 59,69,85 67,73,46 52,59,52 66,77,66 62,68,55 80,80,80 88,77,72 94,78,65 103,87,56 105,88,94 52,43,56 63,49,49
252,224,197 193,165,138 208,180,153 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 179,153,130 223,207,192 230,209,186 185,164,141 181,160,137 207,186,163 212,193,168 228,204,180 213,187,164 209,180,156 179,148,125 183,155,128 146,126,106 175,136,104 134,84,38 194,143,90 148,100,57 219,185,165 190,170,152 224,203,180 200,174,151 225,204,179 176,147,125 175,151,129 187,168,145 173,156,132 191,176,154 191,176,154 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 187,166,141 190,173,147 182,163,138 185,166,141 193,178,167 169,154,143 160,145,136 178,164,150 185,168,144 137,112,25 115,102,70 169,159,137 177,162,151 150,137,103 125,104,50 155,140,61 135,115,56 124,104,27 153,135,37 125,104,23 64,54,12 42,32,10 85,72,20 108,92,38 80,69,34 62,52,30 47,40,11 60,52,16 70,71,23 69,73,17 51,58,12 48,50,8 145,133,55 126,116,65 92,69,29 165,110,58 52,53,41 62,76,69 107,111,53 118,114,68 55,55,25 109,101,38 108,110,53 125,130,65 127,122,42 73,73,57 75,69,33 78,72,47 99,83,29 101,85,54 61,55,32 68,59,30 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 117,106,42 87,82,52 56,56,26 142,142,70 67,74,40 48,57,38 79,79,47 80,76,41 88,76,35 90,85,42 89,82,51 96,87,58 93,77,62 124,114,47 85,71,53 85,69,56 91,80,63
223,195,168 202,174,147 217,189,162 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 195,167,140 211,200,185 223,202,177 218,197,172 220,199,174 219,198,173 219,200,177 243,219,195 239,210,186 196,163,138 118,80,59 102,66,46 90,60,43 87,49,30 78,44,14 67,38,5 79,50,28 212,182,165 119,105,89 208,188,170 211,189,169 190,171,148 229,198,177 191,170,147 191,172,149 202,185,161 239,224,202 173,158,136 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 185,164,139 185,166,141 181,160,133 169,148,121 190,174,168 213,197,191 184,169,160 197,183,169 203,185,153 127,100,23 84,72,31 97,88,61 172,157,146 79,64,28 88,69,30 76,66,17 78,63,27 83,68,7 141,121,33 106,83,12 50,37,16 76,66,26 83,67,9 106,87,52 98,87,70 67,58,39 65,53,23 79,70,25 80,77,24 74,79,18 61,69,18 62,67,20 95,85,14 80,74,40 98,75,35 136,93,46 43,45,42 49,64,78 87,93,43 123,121,63 101,92,47 122,114,51 74,77,26 103,107,51 127,122,42 51,51,35 47,53,44 60,62,57 127,112,49 141,122,65 76,60,43 83,75,39 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 98,88,39 52,48,29 83,83,51 133,132,65 61,64,44 63,68,48 71,67,32 132,124,74 145,126,60 142,130,71 101,93,43 111,104,65 93,77,60 119,106,58 104,92,64 102,82,64 96,83,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 193,179,154 195,176,153 233,212,187 248,227,204 241,217,193 224,198,175 218,189,165 123,83,58 112,67,44 108,59,39 93,47,29 95,54,38 92,48,36 88,40,34 70,39,29 65,37,26 66,40,28 72,51,40 67,48,36 67,46,33 115,94,79 194,178,161 209,185,163 195,176,149 174,157,129 211,194,168 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 192,174,155 181,163,144 185,167,148 180,165,143 177,153,127 179,154,126 221,206,186 170,151,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 166,145,120 170,156,142 192,177,166 176,162,146 165,151,133 191,174,137 131,112,19 90,75,24 69,59,19 107,93,48 136,130,28 91,79,0 89,72,23 72,62,20 60,46,0 174,144,46 140,118,24 66,54,13 118,96,49 79,51,22 81,52,28 83,73,35 78,64,37 111,96,8 143,128,22 112,100,22 81,80,15 71,74,12 65,71,19 72,76,20 142,98,56 151,111,59 85,81,33 55,57,29 42,46,31 46,47,24 55,59,30 61,53,29 80,70,32 56,57,36 72,76,47 116,109,41 71,69,49 52,59,57 50,56,45 144,122,46 154,132,56 102,90,49 93,78,31 123,54,25 151,55,13 201,85,9 99,47,17 104,88,44 58,59,38 67,74,72 111,123,76 99,97,50 54,57,37 63,68,44 55,56,33 93,96,45 138,122,48 160,140,54 161,142,60 107,105,47 99,86,63 74,58,41 97,81,64 101,82,66 100,81,65
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 207,190,166 173,155,134 225,205,185 236,222,193 205,189,172 201,173,146 206,166,141 120,67,44 121,63,39 108,55,32 104,55,33 101,54,31 104,58,42 95,54,38 87,50,35 70,37,28 72,41,29 68,37,25 62,36,26 55,32,21 59,33,23 63,40,29 139,120,104 189,170,147 170,148,130 214,197,173 221,206,186 202,187,165 197,183,158 227,203,181 208,188,170 169,159,158 205,179,156 200,176,150 194,171,142 191,171,139 170,153,127 143,126,100 175,158,132 192,178,153 187,175,145 168,156,126 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,138 182,165,141 165,148,122 178,166,140 183,169,155 205,191,177 205,191,177 201,185,172 90,78,19 94,78,72 107,95,83 104,92,37 119,108,3 106,90,36 70,45,17 101,86,64 103,87,4 171,144,29 156,137,26 126,115,28 108,103,30 131,102,12 117,85,10 106,83,14 171,149,34 166,147,24 133,115,13 87,77,6 79,80,14 76,79,17 71,73,16 69,79,14 102,81,38 65,63,30 52,53,34 63,60,36 58,62,35 55,56,35 73,77,37 79,76,34 112,107,52 48,54,41 56,62,51 81,76,46 87,96,50 72,71,33 93,70,67 108,99,39 147,127,48 103,75,37 94,77,49 113,111,64 116,115,59 125,52,22 102,80,44 129,108,52 97,94,43 74,77,46 89,89,59 60,71,56 63,76,35 63,74,32 107,110,59 77,76,49 63,58,30 54,55,34 49,45,26 79,81,39 70,63,45 74,61,58 94,79,70 99,83,66 99,83,66
188,167,142 227,206,181 240,219,194 224,203,178 228,207,182 224,203,180 207,186,163 233,212,189 229,205,181 205,184,161 216,195,172 221,195,170 203,183,163 220,187,162 129,69,46 128,65,41 118,58,33 125,67,43 104,52,31 105,54,28 98,52,34 92,46,32 80,45,30 74,42,28 70,39,27 69,38,26 61,38,25 53,32,19 60,37,26 60,38,30 150,134,121 174,156,135 227,209,190 209,189,169 218,202,185 204,189,169 213,199,174 211,194,168 196,178,157 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,123 160,143,117 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 185,170,159 162,147,136 182,167,156 171,156,145 146,131,120 153,131,39 123,95,39 110,76,42 141,114,37 192,170,64 169,147,41 148,127,30 86,73,10 87,80,21 76,69,12 121,108,19 153,130,20 161,134,17 136,115,16 102,88,4 77,72,17 80,78,20 76,74,14 72,77,14 68,76,14 70,75,32 42,34,42 55,49,56 65,76,89 33,37,39 77,73,38 63,53,29 97,78,41 78,84,57 76,85,85 49,62,50 83,82,55 60,66,39 96,99,48 110,105,52 79,72,41 122,111,49 76,69,38 131,99,57 142,104,56 100,90,48 89,87,40 89,86,35 148,127,57 158,142,59 136,125,81 91,77,59 71,77,48 105,100,59 68,62,39 76,78,32 86,86,52 60,54,29 51,46,45 59,56,60 85,84,46 59,50,46 86,77,71 87,77,67 90,73,63 105,88,78
216,195,170 207,186,161 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,204,177 210,184,163 237,211,190 219,197,177 214,193,170 135,72,50 128,66,39 127,64,40 119,56,32 118,60,36 106,53,30 105,53,34 98,52,38 90,52,33 80,43,30 73,40,29 70,39,29 69,38,28 60,37,24 56,33,22 71,48,37 52,33,21 126,109,101 179,160,148 208,189,173 185,167,148 208,189,173 220,205,185 218,201,177 216,199,173 220,202,181 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 164,148,131 209,188,163 183,162,137 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 171,152,138 164,143,128 161,140,125 183,160,31 158,128,14 115,88,0 208,185,88 200,173,67 167,146,45 143,124,40 60,53,14 52,46,21 50,47,21 63,51,14 150,127,42 138,115,16 111,93,20 90,76,18 74,70,22 75,72,19 76,73,18 71,73,18 70,74,20 67,73,21 39,34,31 52,50,58 50,54,58 42,40,20 52,45,29 66,57,28 82,80,51 69,72,90 72,83,82 51,63,54 94,89,46 86,72,43 126,98,60 125,118,59 90,51,21 79,78,51 68,62,37 105,99,51 139,108,59 97,90,51 70,70,38 72,72,38 138,124,58 143,139,63 145,128,63 111,104,47 67,68,47 133,126,58 112,98,40 116,96,37 68,66,44 79,71,47 64,55,49 88,77,62 87,76,57 71,58,53 78,61,64 77,61,59 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 244,216,189 231,205,180 235,216,193 155,104,76 133,74,46 125,65,40 125,62,38 124,68,42 106,53,28 106,53,30 104,53,29 97,48,26 90,47,32 86,47,33 74,41,30 68,37,27 64,36,25 60,37,26 62,39,28 99,73,59 80,61,47 155,139,122 141,126,106 188,170,151 204,186,165 172,154,135 215,196,180 219,198,175 197,179,158 205,191,173 201,181,161 198,178,158 237,213,191 227,203,181 233,213,193 231,211,193 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,164 172,156,152 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 189,178,159 149,138,121 154,139,128 194,169,11 189,163,22 196,173,46 175,150,36 167,138,35 141,114,41 83,65,23 45,36,17 44,41,15 49,45,8 60,54,18 66,55,9 126,107,23 102,87,24 78,68,17 66,63,21 68,66,19 69,71,14 70,72,15 70,74,16 68,76,14 70,74,16 68,73,26 38,41,21 32,32,29 105,97,75 129,131,78 48,62,72 54,69,83 49,57,47 88,93,50 98,88,35 95,67,40 131,74,30 102,56,26 87,58,27 96,61,25 63,60,36 106,116,65 139,129,60 122,111,47 97,99,57 83,80,25 94,85,38 77,55,37 71,72,64 94,90,80 40,42,25 51,52,29 103,91,50 146,128,57 54,52,32 91,79,53 105,89,72 101,85,68 81,71,59 87,72,61 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 244,214,188 250,220,194 249,221,194 247,213,191 245,209,187 238,209,178 229,200,169 141,67,44 136,69,44 128,63,40 118,58,33 109,53,27 109,58,30 107,54,29 100,47,22 100,52,27 97,51,33 87,49,32 76,40,30 66,38,29 60,34,22 60,37,26 61,38,27 80,54,40 72,51,36 160,140,120 145,124,101 173,155,134 173,156,130 167,147,127 177,164,143 182,163,140 163,146,118 169,157,131 203,183,163 219,199,179 239,215,193 229,205,183 215,195,175 197,177,157 183,166,156 198,178,158 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,127,107 114,100,75 153,151,102 217,190,46 206,185,61 102,81,11 63,42,1 61,44,7 57,46,27 57,43,18 69,58,23 74,61,13 78,68,19 77,68,21 64,60,14 72,63,7 115,102,27 81,68,7 59,53,17 68,65,23 66,68,15 72,71,17 72,75,15 69,76,17 69,76,17 75,83,17 70,80,27 71,78,46 37,40,30 55,54,47 62,66,79 47,52,46 77,55,8 131,107,41 141,119,45 118,99,35 150,73,0 78,71,44 133,127,63 145,130,67 93,90,46 71,78,30 91,93,49 126,121,52 99,104,61 146,147,81 156,155,76 101,65,34 58,41,47 44,39,41 59,62,38 61,58,43 119,117,59 136,123,50 83,79,58 86,68,65 91,75,62 88,72,59 89,75,61 90,74,61 160,140,122 114,95,81 85,71,55 87,73,57
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,217,194 247,217,189 253,221,191 252,220,190 232,202,174 231,201,173 198,156,132 153,69,34 154,75,31 143,69,31 142,72,41 122,60,31 117,57,32 107,54,31 112,59,32 100,51,29 94,49,26 90,49,33 77,44,33 64,36,27 59,33,21 58,35,24 64,38,28 72,46,32 92,70,52 186,162,138 187,159,130 203,172,149 186,161,131 198,183,163 168,150,131 175,157,136 208,192,175 200,181,156 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 193,167,144 197,168,146 174,153,130 179,163,146 185,171,157 204,190,172 201,186,175 188,176,166 168,157,152 133,122,117 182,166,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,153,128 186,161,84 211,186,40 141,120,21 103,79,0 199,169,29 183,155,28 175,140,32 165,138,32 212,187,57 152,141,27 119,108,23 91,86,35 72,66,30 61,55,21 68,60,6 103,92,28 59,52,9 64,61,17 65,66,18 73,72,18 77,79,22 70,77,22 67,76,18 76,86,23 74,84,19 67,78,22 73,77,62 42,40,41 45,43,41 39,37,33 96,88,52 140,125,85 85,67,48 50,41,35 42,35,33 37,27,26 77,65,37 68,63,20 94,95,58 82,76,40 113,106,45 75,80,35 96,99,64 143,143,69 127,140,70 150,126,44 145,129,57 73,62,29 93,67,42 115,90,44 71,62,45 110,103,64 96,90,65 69,55,55 95,76,62 90,71,57 87,71,56 100,81,67 164,144,124 109,93,76 95,76,60 95,76,60
189,168,145 197,173,149 197,167,141 233,205,178 221,192,168 240,209,186 254,224,196 254,224,196 246,214,184 238,207,184 233,202,179 183,121,83 220,123,70 216,119,70 227,133,81 182,92,48 140,66,30 134,61,31 126,61,38 117,58,30 104,53,29 98,56,32 83,45,28 72,41,29 60,34,24 58,32,20 56,33,22 70,44,34 90,64,50 145,120,103 192,171,146 195,171,145 189,160,140 163,139,117 204,189,169 193,175,156 207,190,164 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 207,173,153 209,173,153 195,174,151 159,144,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,129,133 127,127,137 119,118,135 110,116,133 89,91,105 150,146,140 185,168,103 185,163,18 120,95,6 185,168,21 219,193,52 220,192,63 207,176,45 218,184,41 209,187,70 135,127,64 83,76,35 65,61,24 60,53,22 59,53,19 61,55,19 64,57,14 92,80,21 60,55,12 66,67,19 71,73,16 77,80,20 70,74,18 67,74,17 70,77,20 74,81,22 72,81,23 76,83,67 41,34,37 46,44,45 39,37,38 37,37,34 40,40,35 38,41,31 25,23,21 24,24,24 32,20,22 27,25,26 127,129,74 87,93,41 106,109,76 92,92,58 126,132,82 84,89,44 106,108,51 131,112,46 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 103,78,50 62,55,28 70,66,49 56,55,48 105,86,72 93,77,62 97,76,63 108,85,72 155,135,115 97,81,64 95,76,60 97,78,62
