117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 116,175,244 116,175,244 118,174,244 118,174,244 116,175,244 116,175,244 118,174,244 119,173,244 119,173,246 119,172,248 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,173,246 119,173,244 119,173,244 119,173,244 119,173,244 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 121,175,246 123,174,246 123,174,246 123,175,244 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 125,177,246 126,176,246 124,174,244 127,177,245 127,177,243 127,177,243 127,177,243 127,177,243 128,178,244 129,179,245 129,179,247 129,179,247 129,179,247 128,178,244 129,179,245 129,179,247 129,179,245 129,179,245 129,179,245 129,179,245 129,179,245 133,182,245 130,180,246 131,181,251 137,190,252 134,186,255 139,179,239 140,175,227 135,143,175 111,75,69 93,46,25 76,42,22 60,32,19 46,25,10 40,22,3 39,20,4 37,23,7 37,23,7 40,29,14 42,27,7 36,20,5 36,20,3 36,20,3 36,20,3 37,21,6 37,21,4 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 38,19,5 36,20,5 34,19,8 36,20,7
118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 118,174,246 116,174,248 116,174,248 119,173,244 119,173,244 119,173,244 119,173,244 121,171,248 121,171,250 121,171,248 121,171,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 118,171,247 119,172,248 118,173,248 118,174,246 116,175,244 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,174,245 120,174,245 120,174,245 120,174,245 120,174,245 121,175,246 123,175,244 125,176,248 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,246 125,177,244 125,177,244 125,177,244 126,178,245 126,178,245 126,178,245 126,178,243 126,178,243 126,179,241 126,179,241 126,179,241 127,179,244 128,180,245 126,178,243 126,178,245 126,178,245 126,178,243 126,178,247 126,178,247 127,177,245 131,181,247 130,178,244 134,189,253 131,188,255 132,182,248 135,179,242 134,176,235 135,161,209 126,116,134 99,62,47 78,40,21 60,30,15 49,26,11 43,24,8 40,22,3 38,22,5 38,22,7 38,22,9 39,28,9 37,22,2 36,20,3 36,20,3 36,20,5 36,20,5 37,21,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,22,2 36,20,3 36,20,3 36,20,5 36,20,7 35,19,6 35,19,6
120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 118,173,248 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 118,173,248 118,173,248 118,173,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 118,173,248 116,174,248 118,173,248 116,174,248 117,176,247 117,176,245 117,176,245 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 119,176,243 118,177,246 118,177,246 118,177,246 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 121,176,244 123,175,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 125,177,246 125,176,248 125,177,246 123,178,244 125,177,246 126,178,247 127,179,246 129,181,248 136,189,249 127,188,255 128,183,251 130,182,249 130,180,246 130,179,242 134,173,226 133,143,179 116,88,88 97,51,35 70,35,20 50,27,12 44,23,8 40,21,5 38,22,5 37,21,4 38,22,5 41,25,12 43,29,11 36,20,3 36,20,3 36,20,5 36,20,7 36,19,9 36,19,9 36,20,5 36,20,3 36,20,3 36,20,3 36,20,5 36,20,3 36,20,3 36,20,3 36,20,5 34,19,8 35,19,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,177,243 117,177,243 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,247 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 117,176,245 119,175,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 117,176,245 120,177,244 123,175,244 123,175,244 123,175,244 123,175,244 124,174,244 134,184,250 125,189,254 126,182,254 129,179,249 130,180,250 129,181,250 128,178,246 128,174,236 137,161,210 132,119,138 121,74,63 94,48,30 75,39,21 55,29,15 44,23,8 38,22,7 38,22,7 38,22,7 38,22,7 39,22,12 44,26,5 36,20,3 35,21,5 36,20,3 36,20,7 36,20,7 36,20,5 36,20,5 36,20,7 36,20,7 36,20,7 36,20,5 36,20,3 36,20,3 36,20,3 36,20,7 35,21,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,176,244 121,176,244 123,178,246 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 119,175,245 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,176,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 120,177,244 122,179,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 133,190,246 124,182,255 126,183,248 128,180,249 128,180,249 126,181,249 127,179,246 126,176,242 133,172,227 132,142,176 136,99,98 115,59,37 99,54,33 74,37,22 61,31,14 46,23,8 41,22,10 37,21,6 38,22,7 37,23,5 43,28,8 36,20,5 38,19,7 36,20,3 36,20,7 36,20,7 36,20,5 36,20,5 36,20,7 36,20,7 35,19,6 36,20,5 36,20,5 36,20,5 36,20,7 35,21,7 35,21,7
122,179,244 122,179,244 122,179,244 120,180,244 122,179,244 123,178,246 125,177,246 123,178,246 122,179,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 120,176,246 120,176,246 118,177,246 121,175,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 120,177,244 120,177,244 121,176,244 121,176,244 121,176,244 121,176,244 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 123,175,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 132,190,250 126,183,250 127,182,248 126,181,249 126,181,249 124,179,247 124,179,247 126,178,245 131,175,238 130,156,204 143,122,137 132,77,62 117,68,48 102,56,42 88,47,29 69,35,17 52,27,10 41,20,7 38,22,7 37,23,7 39,27,15 40,19,6 34,20,6 36,20,5 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,18,8
118,178,240 118,178,240 118,178,240 117,177,239 120,177,240 118,178,240 123,178,242 124,179,243 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 118,178,240 118,178,240 123,178,244 123,178,244 123,178,244 123,177,248 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 120,175,243 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,244 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 125,180,244 126,189,252 125,182,247 125,182,249 126,181,247 126,181,249 124,179,243 124,179,243 124,179,245 128,176,242 127,167,227 143,147,180 143,95,93 133,81,62 123,81,70 106,65,49 93,48,27 76,38,19 57,31,17 45,24,11 38,22,7 37,22,11 45,24,9 35,19,6 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 36,20,7 36,20,7 36,20,7 35,19,6 36,20,7 35,19,6 31,16,5 37,17,8
122,179,242 122,179,242 123,180,243 125,180,244 120,180,242 120,180,242 122,179,242 120,180,242 120,180,242 120,180,242 118,178,240 118,178,240 120,180,242 119,176,239 120,177,240 126,178,243 124,179,243 124,181,244 124,179,243 124,179,243 124,179,245 123,178,244 123,178,244 121,176,242 123,178,244 123,178,244 122,179,246 125,177,246 125,177,246 123,178,246 123,178,246 123,178,246 125,177,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,175,246 121,175,246 123,178,246 123,178,246 123,178,246 125,177,246 122,179,246 122,179,246 122,179,246 125,177,246 123,178,246 123,178,246 123,178,246 122,178,248 122,178,248 123,178,244 123,178,244 122,179,246 123,178,242 118,178,242 118,178,242 118,178,242 122,179,242 125,177,242 118,178,240 120,177,240 123,178,242 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 126,181,245 127,191,255 126,184,244 125,181,251 126,183,246 126,181,247 126,181,247 125,180,246 123,178,244 123,180,247 124,179,245 136,168,219 149,133,148 137,87,74 127,82,75 124,80,70 107,55,34 97,50,27 77,40,25 63,33,18 47,26,13 42,27,16 46,25,10 37,18,4 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 31,19,7 34,17,7
122,179,242 122,179,242 123,180,243 125,182,245 126,181,245 125,180,244 125,180,244 125,180,244 123,178,242 120,180,242 123,180,243 125,180,244 125,180,244 126,181,245 126,181,245 126,181,245 124,181,244 124,181,244 125,182,245 125,182,245 126,182,243 126,181,247 124,181,244 123,180,247 124,181,248 122,179,246 120,177,244 122,179,246 124,179,247 120,177,244 120,177,244 122,179,246 120,180,244 117,177,241 120,177,242 120,178,238 124,179,245 123,177,248 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 117,177,243 118,178,244 120,177,244 123,178,246 123,180,247 118,178,244 118,178,244 121,176,244 120,177,244 120,180,246 118,181,246 118,178,244 118,178,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 122,179,242 120,177,240 123,180,243 124,179,243 124,179,243 124,179,243 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 126,181,245 124,190,255 125,182,245 124,183,252 128,183,251 127,182,250 127,182,250 127,182,250 125,180,248 124,180,250 124,179,247 124,175,238 143,161,199 150,116,128 140,89,81 135,80,69 125,67,43 116,58,34 101,54,33 90,49,29 69,35,17 53,32,19 51,31,11 40,21,7 35,19,6 35,19,6 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 31,21,9 37,21,8
122,179,242 122,179,242 122,179,242 123,180,243 128,183,247 126,183,246 126,183,246 127,182,246 124,179,243 121,181,243 121,181,243 120,180,242 120,180,242 122,179,242 123,178,242 122,179,242 118,178,240 118,178,240 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 125,180,244 126,181,245 124,181,244 118,178,242 123,180,245 125,180,246 120,180,244 120,180,246 120,180,246 122,179,242 122,179,242 122,179,242 120,180,242 120,181,240 118,178,242 123,180,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 122,179,246 117,177,243 118,178,244 120,177,244 123,178,246 123,180,247 118,178,244 118,178,244 120,180,244 118,178,242 122,179,244 122,179,244 121,180,249 124,181,246 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 127,182,246 126,181,245 126,181,245 126,181,245 126,181,245 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 129,181,248 127,190,255 128,183,247 125,184,255 129,184,248 128,183,247 128,183,249 128,183,249 127,182,248 127,184,249 126,183,250 128,180,247 139,171,222 156,141,172 147,102,99 143,87,79 131,71,48 123,63,38 113,61,40 104,57,36 91,50,32 75,44,32 63,41,21 48,27,16 44,25,13 40,20,11 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 32,20,8 34,19,8
126,183,246 126,183,246 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 118,181,242 119,182,243 120,180,242 120,180,242 122,179,242 122,179,242 127,182,246 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 122,179,242 123,180,243 126,181,245 121,181,243 122,179,244 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 120,180,246 120,180,246 126,181,247 125,180,246 125,180,244 126,181,245 120,180,242 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 126,181,245 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,247 126,181,249 126,181,249 126,181,247 126,181,247 126,181,247 126,181,247 126,181,245 126,182,243 126,182,243 124,191,251 128,183,247 129,184,252 131,187,248 128,184,245 128,183,247 128,183,247 128,183,247 126,183,246 128,183,247 127,183,244 128,181,243 137,172,224 150,146,168 141,117,126 129,74,59 123,64,36 117,62,33 108,62,36 104,62,40 98,57,41 91,55,35 76,41,26 59,33,19 48,26,18 44,25,13 41,22,10 37,21,8 37,21,8 37,21,8 37,21,8 35,19,6 36,20,7 36,20,5 36,20,7 35,18,8 26,16,6
126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 126,181,245 126,181,245 127,182,246 127,182,246 127,182,246 126,181,245 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 125,180,244 129,181,246 127,182,246 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 122,179,242 122,179,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 123,178,242 124,179,243 124,179,243 123,178,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 126,181,245 124,179,243 123,180,243 124,181,244 123,180,243 124,181,244 121,184,245 123,188,246 122,187,243 126,197,246 129,189,251 124,184,248 128,183,247 128,183,247 125,182,245 126,183,246 127,184,247 125,182,245 125,180,244 126,182,243 126,183,248 125,181,242 133,176,230 135,159,206 135,127,146 123,81,68 115,60,31 107,56,30 99,54,33 98,56,34 88,47,27 79,41,22 65,35,20 57,31,17 49,26,13 48,25,12 45,24,13 42,26,13 39,23,10 37,21,6 36,20,7 34,18,5 35,19,6 36,19,9 33,21,11 26,17,11
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 125,181,242 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,182,246 126,183,246 128,183,247 128,183,247 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 122,182,244 123,183,245 122,182,244 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 121,181,243 123,180,243 123,180,243 123,180,243 123,180,243 122,182,244 122,182,244 122,182,244 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 122,182,244 122,182,244 121,181,243 122,182,244 126,183,246 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 128,183,247 125,180,244 124,179,243 121,181,243 121,181,243 121,181,243 121,181,243 121,181,243 123,180,243 123,188,244 123,188,244 120,189,248 127,201,255 123,199,255 132,188,247 131,186,250 127,183,244 128,186,246 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 126,184,244 125,181,242 129,182,242 129,171,219 116,123,148 102,65,50 112,59,36 102,53,33 93,51,29 76,42,24 69,37,21 64,32,18 59,32,16 59,28,16 59,28,16 61,30,18 59,31,22 51,30,17 44,24,15 36,21,12 33,21,11 29,18,11 34,19,10 26,17,11 19,20,10
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,242 128,184,243 131,185,242 133,187,244 131,185,242 131,185,242 131,185,242 130,184,241 130,184,241 128,184,243 127,183,242 127,185,245 124,185,244 126,184,244 126,184,244 126,182,243 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 122,183,242 121,182,241 122,183,242 123,181,241 124,182,242 126,182,243 126,182,243 124,180,241 126,182,243 126,182,243 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 126,182,243 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 125,181,242 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 128,184,245 127,182,246 127,182,246 130,182,247 127,182,246 127,182,246 122,186,247 123,191,246 121,189,244 124,191,253 123,194,255 123,204,255 131,195,253 129,184,250 131,187,248 129,185,246 128,184,245 127,183,244 127,183,244 128,184,245 128,184,245 129,182,244 127,185,245 126,184,244 125,186,243 133,186,246 116,157,200 91,87,98 100,63,50 106,61,38 99,55,29 87,49,30 81,45,27 75,40,25 67,41,20 69,37,21 71,35,25 68,37,25 59,33,21 51,32,20 42,28,14 32,22,12 31,22,16 28,19,13 30,19,16 24,17,15 14,17,9
128,184,243 128,184,243 128,184,243 125,186,243 101,157,202 127,183,242 127,185,243 134,186,244 134,186,244 133,187,240 133,187,240 131,185,240 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 134,188,243 134,188,243 133,187,240 135,189,242 128,185,241 128,185,241 127,183,242 127,183,242 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 124,185,244 124,185,244 125,183,243 126,182,243 125,183,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 126,184,242 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 129,182,242 131,185,240 135,190,240 134,188,245 134,188,245 131,188,242 134,188,241 126,183,239 125,183,241 125,181,242 123,187,245 122,193,242 124,193,245 123,194,243 124,192,255 133,202,255 127,199,255 131,187,246 131,188,251 131,187,246 132,188,247 131,187,246 129,185,244 131,187,246 129,185,244 129,185,244 128,186,244 131,187,246 129,185,244 128,186,246 125,179,234 97,130,165 87,81,76 103,67,45 89,55,37 88,57,36 88,57,36 84,55,35 78,52,31 73,46,30 72,42,27 67,40,24 56,35,22 48,34,20 40,28,16 32,22,12 32,23,19 29,23,18 32,21,18 24,17,15 17,20,12
129,186,240 129,186,240 129,186,240 128,185,241 62,82,110 130,189,242 137,187,243 135,187,241 135,187,241 134,188,241 134,188,241 135,189,242 135,189,242 135,189,242 135,189,242 137,189,243 137,189,243 137,189,243 137,189,243 137,189,243 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 131,185,242 128,185,241 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 130,183,243 129,182,242 128,184,243 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 127,183,242 126,184,242 124,185,242 126,184,242 129,182,242 128,184,243 128,184,243 128,184,243 127,183,242 127,183,244 127,183,244 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,185,241 143,195,239 147,200,239 143,197,239 144,198,240 142,196,240 134,189,239 134,188,241 132,189,241 130,189,244 128,184,245 125,183,243 127,192,243 126,192,245 126,193,239 126,192,241 130,192,244 133,195,245 132,193,250 135,189,246 131,187,246 132,188,247 132,188,247 132,188,247 132,188,247 132,188,247 132,188,247 130,188,246 130,189,244 128,186,244 130,188,246 131,189,247 121,175,221 110,135,159 90,69,58 81,55,34 86,57,37 87,58,36 84,55,35 80,54,33 71,49,31 68,46,28 62,41,26 52,36,21 47,32,23 40,28,18 36,24,14 33,22,17 32,23,17 31,22,18 29,19,18 18,21,13
136,186,242 136,181,221 131,172,215 117,150,181 48,73,88 131,166,198 97,140,179 139,178,215 136,176,224 135,188,237 134,189,239 137,192,242 137,192,242 138,190,244 136,190,243 136,190,243 136,191,241 136,191,239 136,190,243 136,190,245 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 135,189,242 132,189,245 129,186,242 129,185,244 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 128,185,241 128,184,243 128,184,243 129,185,244 129,185,244 128,184,243 129,185,244 129,186,242 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 128,184,243 128,184,243 129,185,244 129,185,244 127,185,243 128,184,243 129,185,244 129,185,244 129,185,244 128,184,243 129,185,244 129,185,244 129,185,244 128,185,241 128,185,241 129,185,244 137,193,238 144,196,240 141,193,239 140,192,238 143,195,239 145,197,241 145,199,243 134,188,241 134,189,239 135,189,242 128,184,243 128,185,241 128,185,241 129,191,245 129,191,243 129,191,241 128,187,242 129,186,240 137,200,247 134,199,255 131,193,247 131,192,251 131,192,249 131,188,242 132,189,243 131,190,245 132,191,246 132,191,246 130,192,246 129,191,241 134,192,250 129,193,251 131,195,251 128,171,214 95,105,121 83,60,45 85,61,37 86,60,39 82,55,37 80,55,38 69,48,33 65,44,29 58,39,25 50,33,23 42,30,18 39,29,19 38,29,21 36,23,16 36,23,18 36,23,18 34,21,18 26,22,16
88,116,141 47,74,86 51,61,58 43,53,45 41,52,37 119,157,188 66,77,78 41,48,43 28,38,44 147,188,227 136,189,238 136,191,241 136,191,241 136,189,238 136,191,239 136,191,239 136,191,239 136,191,239 136,192,237 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,192,237 133,187,240 133,187,240 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 126,188,240 126,188,240 126,188,240 126,188,242 126,188,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,242 131,188,244 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,242 129,186,242 129,186,242 126,188,242 126,188,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,242 129,186,240 128,185,239 137,192,240 141,195,241 142,196,240 138,192,238 138,191,242 138,192,238 141,195,241 143,197,243 141,197,240 136,191,239 134,192,239 128,186,244 128,187,242 129,185,246 129,185,244 128,184,243 129,186,242 129,186,240 128,187,240 131,185,242 139,199,247 138,200,250 129,194,247 133,191,251 131,193,247 131,194,241 133,192,243 133,192,245 133,192,243 133,192,247 134,190,249 133,198,249 137,199,251 129,191,243 131,183,239 115,158,199 98,101,110 86,60,46 86,62,40 84,60,38 80,55,38 72,50,32 65,44,29 57,38,24 49,34,23 40,30,20 40,29,22 40,29,24 38,25,18 38,26,16 36,23,20 38,22,18 28,22,17
