123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 119,175,245 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 131,182,243 125,187,255 128,180,249 129,179,249 128,180,249 126,176,244 134,169,221 127,127,153 114,60,42 93,45,27 61,31,16 45,25,7 38,22,9 37,23,7 38,22,7 42,25,15 36,20,3 36,20,7 36,20,7 36,20,7 36,20,5 36,20,7 35,19,6 36,20,7 36,20,5 36,20,5 36,20,5 34,23,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,177,243 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 133,190,246 123,182,253 129,179,247 128,180,249 125,180,248 126,178,245 133,175,236 135,152,195 136,89,78 119,65,45 94,53,35 70,39,18 46,25,12 40,21,7 37,23,7 37,22,11 35,19,4 36,20,7 36,20,7 36,20,7 36,20,5 36,20,7 36,20,7 35,19,6 36,20,5 35,19,6 35,18,8 35,20,9
118,178,240 118,178,240 117,177,239 120,177,240 118,178,240 123,180,243 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,177,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 120,175,243 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 121,176,244 123,178,246 123,178,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 127,190,253 125,182,247 128,180,245 126,181,249 124,179,243 124,179,243 128,176,242 127,167,227 147,123,139 135,80,67 123,81,70 100,55,34 80,42,23 57,31,17 42,21,8 38,22,9 45,24,9 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 36,20,7 36,20,7 35,19,6 36,20,7 35,19,6 35,20,9
122,179,242 122,179,242 126,181,245 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 121,181,243 123,180,243 124,181,244 126,181,245 125,180,244 125,180,244 124,179,245 124,179,245 123,178,244 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 123,175,244 123,177,248 123,178,242 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 122,179,246 120,177,244 121,176,244 125,177,246 123,178,246 123,178,246 122,178,248 123,178,244 123,178,244 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 124,179,243 124,179,243 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,191,255 125,183,243 127,184,251 126,181,247 126,181,247 124,179,245 123,180,247 124,179,245 147,157,193 143,102,100 129,84,77 118,68,51 107,60,37 81,44,29 58,32,20 46,25,12 46,25,10 36,20,5 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 34,18,5 31,19,7
122,179,242 122,179,242 122,179,242 128,183,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 125,180,244 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 125,180,244 125,180,244 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 117,177,243 118,178,244 122,179,246 124,179,247 118,178,244 118,178,244 117,177,241 120,177,242 120,177,244 122,179,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 125,180,244 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 128,191,255 128,183,247 127,184,251 128,183,247 127,182,248 127,182,248 126,183,248 124,181,248 130,177,236 137,148,188 142,97,94 135,74,58 126,66,41 111,59,38 91,48,29 75,39,21 56,34,14 44,23,10 40,20,11 36,20,7 36,20,7 36,20,7 35,19,6 35,19,6 35,19,6 35,19,6 34,19,8 34,19,8
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 118,181,242 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 123,180,243 125,182,245 121,181,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 126,181,247 126,181,245 127,182,246 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,192,252 128,183,247 129,184,250 129,185,246 128,183,247 128,183,247 127,184,247 128,183,247 127,182,246 133,178,236 150,146,168 137,94,88 124,65,37 117,62,33 107,63,37 96,58,39 91,55,35 66,39,23 51,29,21 44,25,13 41,22,10 37,21,8 37,21,8 37,21,8 36,20,7 36,20,5 36,20,7 34,19,10
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,184,244 127,182,246 126,183,246 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 123,180,243 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 123,180,243 123,180,243 126,181,245 126,181,245 124,181,244 123,183,245 121,181,243 121,181,243 120,180,242 124,179,243 120,185,243 121,189,244 127,197,253 126,194,255 127,184,249 127,185,245 127,184,247 128,183,247 127,184,247 125,182,245 126,182,243 124,181,244 128,181,243 127,159,208 122,104,113 110,61,39 106,53,30 99,54,33 82,48,30 67,35,21 56,31,14 52,26,12 50,24,10 48,25,12 46,25,12 40,21,9 32,20,8 32,21,6 32,20,8 28,19,11
127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 127,183,242 128,184,245 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 126,182,243 127,182,246 127,182,246 126,182,243 124,181,244 126,183,246 126,183,246 126,183,246 127,182,246 121,189,244 123,191,246 122,193,255 120,203,255 135,186,249 132,187,253 128,184,245 128,184,245 129,182,244 130,183,245 127,183,244 128,184,245 127,183,244 129,185,244 135,161,198 98,75,72 108,60,42 104,55,33 81,45,27 72,37,24 63,36,18 66,34,20 64,31,20 63,32,22 53,32,19 38,23,14 32,21,14 28,19,13 23,17,10 19,18,11
128,184,243 128,184,243 125,186,243 101,157,202 128,185,239 134,186,244 134,186,244 134,188,241 131,185,240 133,187,242 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 134,188,243 135,189,242 135,189,242 128,185,241 127,184,240 127,183,242 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 131,185,242 133,187,242 134,188,245 133,187,242 133,187,240 126,183,239 125,183,243 126,184,244 122,193,242 126,192,243 124,192,255 133,202,255 132,193,252 132,188,249 131,187,246 131,187,246 129,185,244 131,187,246 129,185,244 130,188,246 131,187,246 128,186,244 130,184,239 97,130,165 94,65,43 92,57,44 88,57,36 88,59,37 75,49,28 73,46,30 70,40,25 58,35,20 48,34,20 34,24,14 32,23,19 29,23,18 31,20,17 21,19,15
129,186,240 129,186,240 128,185,241 80,100,128 134,188,241 135,187,241 135,187,241 134,188,241 135,189,242 136,190,243 136,190,243 138,190,244 138,190,244 138,190,244 138,190,244 135,189,242 135,189,242 134,188,241 134,188,241 134,188,241 134,188,241 134,188,245 128,184,243 129,185,244 128,184,243 128,184,243 127,185,243 127,185,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 129,186,242 146,198,240 144,197,236 144,198,240 141,194,243 134,188,241 133,190,242 127,185,243 129,182,244 127,192,243 128,194,245 127,193,242 129,191,243 130,194,252 134,190,249 133,189,248 132,188,247 132,188,247 132,188,247 132,188,247 130,188,246 131,190,245 131,189,247 132,190,248 128,182,228 105,101,110 85,60,43 87,58,38 88,59,39 82,56,35 72,50,32 63,41,23 54,35,19 44,29,20 39,27,17 36,25,20 31,22,16 28,21,19 25,20,17
137,174,212 92,115,124 85,100,105 39,61,51 139,155,180 116,132,143 115,133,161 147,194,238 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,192,237 136,191,239 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 135,193,242 131,188,240 131,188,240 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 126,188,242 126,188,242 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 138,192,236 139,193,239 138,192,238 145,197,241 141,196,244 135,190,238 133,190,244 128,186,244 128,184,243 128,187,242 128,187,242 127,186,241 128,185,239 138,201,248 130,191,250 130,191,248 133,192,243 132,192,240 132,189,243 134,188,241 133,190,244 135,191,250 131,195,251 133,195,247 117,160,203 81,90,101 85,59,38 86,60,39 81,55,41 72,49,34 61,40,27 51,35,22 43,31,19 38,28,18 38,25,18 38,25,18 35,22,19 32,21,18
45,74,92 19,37,36 33,44,29 47,55,43 62,71,73 47,49,32 75,85,89 72,102,111 131,175,211 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,190,239 136,191,239 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,241 136,191,241 132,189,241 132,189,245 132,189,243 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 130,189,242 130,189,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 148,200,244 147,199,241 139,193,239 137,192,240 142,196,238 145,199,241 135,190,240 135,189,242 129,186,242 131,184,244 129,186,242 129,185,244 131,188,240 132,189,245 132,189,245 136,203,244 134,203,253 135,199,255 133,194,251 134,192,252 130,194,250 136,200,255 139,199,247 133,192,245 130,189,244 128,185,239 118,157,194 97,79,76 85,61,39 81,56,39 69,49,31 59,40,26 50,34,21 41,31,21 41,30,25 36,26,16 38,26,16 40,27,22 37,21,19
77,81,83 41,47,48 34,42,28 35,43,31 67,77,69 65,76,61 67,69,54 89,106,96 117,139,155 146,194,235 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 140,196,241 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,193,241 137,192,240 137,192,240 136,191,241 133,191,240 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 145,199,241 147,200,239 144,198,240 138,193,241 142,196,240 146,202,234 137,193,238 134,193,244 129,191,245 126,191,242 129,191,241 129,191,241 130,189,240 129,191,241 129,191,241 131,190,241 130,192,244 131,197,243 137,196,249 138,197,250 136,193,245 131,190,243 127,192,243 129,191,243 129,191,243 128,187,242 129,191,243 125,156,191 85,84,87 83,58,41 67,47,29 55,39,22 49,35,21 45,33,23 42,29,22 42,29,24 41,28,23 38,25,20 41,25,23
140,152,160 41,48,46 35,41,28 37,43,30 41,45,28 50,57,39 72,84,66 147,181,207 146,200,242 63,84,91 108,148,169 142,196,240 143,197,243 143,197,241 143,197,241 142,198,241 143,197,241 142,196,240 143,197,239 143,197,239 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,241 134,192,241 134,192,241 134,192,241 134,191,243 134,191,243 134,191,243 133,191,240 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,238 130,193,240 130,192,242 131,197,243 135,206,246 144,201,239 145,200,239 148,203,240 146,201,238 143,197,241 143,199,240 149,204,243 136,195,239 130,192,242 128,190,240 129,191,243 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 131,193,243 130,192,242 130,193,238 130,196,242 132,194,248 132,191,246 130,192,242 132,191,242 132,191,244 132,189,243 132,191,244 130,190,238 121,152,187 81,61,43 67,48,32 55,36,24 48,33,22 47,32,21 47,32,23 45,30,21 47,31,25 43,30,23 41,28,23
