189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,169 226,202,178 235,211,187 213,190,161 194,175,150 212,193,168 220,194,169 242,217,198 193,171,153 198,177,152 234,212,192 209,185,163 198,172,149 189,160,136 190,161,137 178,149,125 204,185,160 202,182,164 201,181,163 235,214,199 250,229,214 238,216,196 239,218,195 214,196,175 239,221,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,185,169 197,182,162 191,175,158 229,213,198 218,198,180 202,186,171 208,193,173 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 206,192,176 211,197,181 197,181,164 204,188,171 213,198,178 204,185,162 181,164,138 199,178,151 178,158,138 177,161,146 177,162,151 160,149,144 165,152,145 151,136,125 154,139,130 144,132,120 146,130,124 180,159,136 171,151,121 162,140,122 154,138,125 131,114,104 151,133,73 165,151,25 169,145,22 155,129,9 148,128,8 137,121,9 131,113,15 113,100,11 100,91,17 79,78,22 63,67,27 72,72,42 59,62,84 57,61,74 86,86,43 108,98,47 75,64,29 80,71,42 79,66,34 68,62,26 77,90,107 78,86,63 116,120,35 152,139,64 148,131,55 158,134,54 163,144,51 153,141,75 90,81,36 127,113,45 163,143,57 126,111,48 97,96,58 118,117,61 137,138,61 87,85,52 77,73,38 77,73,38 63,62,26 94,89,36 56,47,43 97,76,61 181,86,50 55,58,34 79,69,31 82,73,44 38,37,40 36,34,42 78,67,64 103,85,80 63,56,66 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 238,204,184 255,223,203 248,222,199 244,218,195 227,209,188 239,222,196 237,215,197 170,152,133 156,149,129 215,181,159 208,180,153 213,189,165 183,162,137 161,140,113 150,124,99 153,136,112 167,141,120 216,197,172 212,192,174 255,241,224 224,205,189 255,237,221 223,203,185 241,217,191 232,214,193 195,171,147 192,183,166 222,204,185 202,184,163 218,200,179 206,189,165 195,177,156 205,192,171 206,190,175 217,203,185 208,194,169 190,175,155 206,191,171 193,175,154 188,171,147 171,156,145 211,195,178 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 212,196,179 207,193,179 153,139,125 202,186,169 212,196,179 198,182,165 168,152,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 161,148,125 165,146,121 157,135,101 137,120,92 169,148,123 183,161,143 185,168,144 168,145,132 163,145,47 174,150,17 173,148,22 160,136,15 149,127,12 143,124,13 129,114,6 124,110,13 113,102,15 92,85,15 70,69,15 63,67,27 63,70,15 93,93,61 98,92,58 112,107,52 103,89,35 80,78,47 40,43,61 56,52,31 113,113,54 149,149,77 149,150,73 143,143,73 137,135,61 95,91,33 129,112,45 157,143,57 141,129,49 131,119,60 78,68,44 87,81,58 127,121,57 115,119,61 130,132,59 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 118,66,45 123,69,21 46,47,52 60,59,48 109,104,49 67,59,35 27,27,37 46,43,49 73,60,53 95,82,75 52,48,59 32,30,42
233,209,183 206,182,156 219,195,169 228,204,178 246,215,192 249,223,200 248,222,199 240,214,191 234,208,187 227,208,192 243,224,210 234,207,191 193,162,139 215,196,173 196,175,152 173,155,134 210,195,186 252,241,238 231,219,209 207,191,174 220,194,171 236,222,204 222,205,195 255,239,224 246,230,213 255,249,232 244,224,206 219,199,181 225,207,186 205,184,161 202,179,148 181,169,157 197,178,166 204,185,171 191,170,157 218,197,174 181,160,137 177,156,131 199,186,165 197,183,165 213,201,175 212,199,178 191,178,157 211,196,176 206,188,169 198,187,170 206,193,161 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 207,191,174 195,179,162 170,155,144 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 150,145,142 180,156,130 162,137,62 111,93,51 136,112,90 176,144,98 164,147,100 172,156,27 182,161,37 182,151,30 164,136,28 151,129,12 143,121,13 136,121,13 127,116,11 113,100,9 97,89,10 74,70,10 66,67,17 64,66,22 63,69,17 72,76,20 127,120,59 118,96,33 108,78,22 100,80,30 66,87,124 78,70,34 137,137,67 131,129,67 100,98,36 79,74,31 83,87,49 58,59,38 54,62,37 65,75,42 102,103,82 77,67,29 131,105,53 106,85,42 142,136,72 108,113,50 130,133,69 125,129,60 111,111,50 114,113,57 128,129,63 130,131,52 72,78,49 90,67,52 59,80,115 38,53,71 56,63,61 67,70,58 35,35,47 68,54,56 86,68,67 99,87,77 84,71,66 36,41,51 26,31,41
209,191,170 220,202,181 215,197,176 251,233,212 242,216,193 240,219,196 224,203,180 241,217,193 226,202,178 225,201,177 240,219,196 245,226,201 229,210,194 251,222,202 206,178,165 225,207,188 206,188,183 174,160,146 167,149,130 210,184,163 207,178,154 205,181,159 198,183,172 220,205,185 235,215,197 235,211,189 215,184,161 217,187,159 206,180,155 179,162,138 226,200,175 192,175,149 175,160,138 206,191,169 210,192,171 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 188,171,161 205,190,170 207,193,175 194,176,155 186,167,144 158,144,117 197,183,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 197,181,166 208,192,177 181,163,144 180,163,137 172,158,131 170,154,139 182,171,152 182,171,154 143,128,119 174,170,164 161,156,153 156,140,68 119,106,43 88,71,34 111,89,15 154,134,30 195,169,58 199,170,51 196,169,52 186,160,51 141,123,23 99,77,3 106,91,10 95,87,8 86,79,9 74,72,12 70,69,15 66,67,17 64,66,20 63,65,19 62,64,11 80,75,24 69,50,13 90,74,32 160,128,44 91,83,72 102,99,57 97,93,58 57,53,34 66,67,44 64,68,41 55,59,32 42,47,27 51,62,47 71,79,58 99,102,94 65,70,38 79,84,41 122,127,62 143,146,68 135,140,66 117,129,66 132,134,59 149,133,48 134,138,53 137,137,55 147,142,69 82,88,75 50,68,83 67,85,123 46,52,69 76,82,83 63,70,68 91,99,60 88,70,65 109,87,81 97,77,68 93,76,77 53,49,58 26,31,37
218,197,172 217,196,171 224,203,178 221,203,182 234,210,186 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 240,219,204 255,236,222 226,207,184 220,202,183 229,213,200 177,158,146 182,161,157 201,183,164 190,165,135 214,188,163 205,179,154 202,179,148 213,189,163 214,188,163 217,188,166 206,182,156 210,184,159 211,183,154 205,179,154 196,175,150 194,168,145 181,160,135 197,176,151 192,171,146 178,159,134 177,159,138 194,177,153 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 180,164,147 197,182,162 188,172,159 211,196,176 201,188,167 194,176,155 173,154,131 169,150,125 171,157,132 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 209,194,172 216,201,179 188,173,151 182,163,138 149,133,116 161,146,126 162,146,131 184,170,154 185,171,157 199,185,171 195,183,173 160,153,153 147,136,61 85,76,57 142,136,18 125,117,15 100,89,14 153,135,46 183,163,55 131,110,27 104,90,22 102,88,18 95,85,18 78,68,17 72,64,14 70,68,19 71,74,14 72,71,17 68,69,19 66,67,19 63,65,19 66,67,17 105,100,31 101,81,4 103,91,25 146,131,41 100,78,44 108,110,55 88,85,41 77,72,40 97,94,54 98,96,36 61,57,20 58,61,37 54,60,47 99,90,30 94,95,72 82,90,39 80,87,41 92,95,46 117,121,63 130,136,84 107,116,60 141,151,77 146,133,58 129,124,51 133,138,66 130,129,62 115,119,65 46,62,73 58,74,103 53,60,74 67,74,72 81,86,66 129,135,67 104,90,72 108,84,76 99,79,70 94,77,78 52,48,57 28,33,39
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 206,182,158 220,199,174 204,173,152 183,159,137 233,213,193 255,245,229 245,232,211 250,225,206 221,204,194 246,224,206 191,171,153 189,169,151 217,191,170 198,175,146 201,167,133 205,165,111 199,165,135 218,189,167 220,198,178 231,211,191 219,193,168 202,173,149 209,180,149 205,175,149 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,150,130 166,151,131 190,175,155 195,178,154 196,179,153 167,148,123 173,155,136 168,150,129 175,161,134 147,133,106 168,149,126 173,158,136 176,163,140 185,172,149 166,148,127 149,131,110 150,134,121 148,134,120 176,162,148 197,184,163 184,170,152 191,177,163 199,185,167 179,163,146 184,166,147 156,140,134 137,128,124 145,138,27 130,124,18 125,115,21 139,125,30 171,151,45 120,102,15 117,108,21 126,113,20 114,103,18 102,92,21 85,81,21 61,56,13 68,65,21 70,72,17 69,71,18 66,67,17 71,67,19 138,126,48 119,105,35 78,62,31 77,62,11 117,107,38 79,80,32 110,122,57 91,88,62 63,65,37 61,63,35 116,118,65 135,122,49 88,78,27 64,62,33 116,109,78 55,48,51 98,105,57 118,118,57 85,85,42 48,56,31 39,45,36 70,71,48 99,92,33 58,51,31 68,58,36 84,75,48 120,118,69 93,87,62 50,62,66 47,55,85 32,39,53 32,42,39 85,76,59 121,113,63 93,82,75 99,82,74 99,83,77 96,82,84 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 193,174,149 192,166,143 217,196,173 193,173,153 232,218,202 197,185,173 255,242,220 212,192,174 191,170,147 162,141,118 181,162,139 197,178,155 212,184,146 161,123,86 136,90,33 197,164,137 207,171,149 219,193,170 237,206,183 201,173,146 206,176,148 197,166,143 190,171,144 185,164,137 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 170,155,135 182,167,147 183,168,148 179,164,144 180,166,141 162,148,121 193,175,156 137,119,98 189,170,145 191,172,147 187,168,145 163,149,124 168,154,136 178,164,146 155,139,133 160,144,138 164,150,132 183,169,151 175,162,141 184,170,154 215,201,187 199,185,171 200,186,168 202,186,171 168,152,139 173,160,153 147,141,136 131,118,25 153,138,50 121,107,21 150,128,34 150,128,22 117,100,20 98,84,16 122,107,17 113,98,17 97,86,22 85,78,19 51,47,12 57,53,18 64,65,17 68,69,21 62,64,20 52,46,10 66,60,26 52,46,12 90,81,21 96,80,36 66,61,31 81,80,28 74,77,26 90,96,57 81,86,41 68,65,39 93,88,45 118,107,43 112,98,32 81,76,44 72,59,38 80,70,21 76,69,40 104,101,59 89,90,53 60,62,34 48,49,26 51,58,40 85,82,40 61,55,30 102,87,26 93,84,37 62,64,36 43,45,28 65,68,46 59,73,83 41,54,69 35,47,55 49,53,36 56,55,44 79,68,63 93,76,68 86,68,63 71,59,64 40,43,54 29,34,44
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 202,177,149 207,183,157 216,198,179 187,171,158 200,186,172 204,189,169 232,212,194 227,209,190 216,200,183 239,220,204 232,213,190 197,168,148 182,153,133 170,131,99 120,71,31 202,147,77 109,63,35 172,145,127 200,175,156 215,186,162 233,203,177 216,186,158 207,179,152 217,187,161 211,187,161 173,156,132 211,192,169 178,157,134 168,151,127 193,174,151 206,188,167 210,192,171 192,175,151 208,184,162 213,189,163 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,170,148 207,187,167 200,182,163 179,162,136 174,157,129 201,185,168 207,192,172 196,177,152 196,177,152 196,175,150 199,182,158 178,160,139 183,170,147 175,162,155 188,175,168 171,156,147 147,132,123 189,170,154 194,174,154 184,170,154 199,185,167 177,163,147 191,176,154 157,142,133 166,158,147 141,136,122 209,181,152 87,61,36 109,87,42 167,145,37 134,110,16 89,73,19 113,92,22 131,107,54 105,89,33 88,72,30 77,65,24 56,45,12 53,47,11 64,62,15 63,65,23 60,62,18 48,48,14 35,35,1 64,66,20 64,66,20 97,101,43 127,128,62 95,95,50 83,86,51 91,95,57 87,88,38 116,117,49 96,82,24 125,121,75 122,108,42 112,87,41 101,93,43 76,64,52 53,51,33 64,57,41 108,51,32 173,57,22 157,61,23 78,63,27 112,103,43 105,93,34 133,119,61 60,52,30 83,85,41 79,83,68 58,68,88 66,71,49 52,59,52 66,77,66 62,65,53 78,80,80 92,79,74 94,80,66 105,90,52 105,89,85 49,45,56 63,53,52
252,223,199 193,165,136 208,179,155 208,180,153 216,188,161 213,188,160 226,202,176 214,190,166 195,174,151 179,155,133 226,212,196 232,208,186 186,162,140 193,164,144 210,172,151 143,105,84 113,70,51 101,60,42 85,43,32 78,40,30 63,35,22 64,41,28 145,122,109 75,54,41 94,73,60 148,127,112 179,159,141 192,171,148 230,209,184 201,175,150 225,204,177 172,146,121 176,150,129 184,170,145 176,157,134 193,175,154 193,175,154 209,191,172 204,186,165 200,174,149 206,182,156 212,193,168 196,177,152 190,173,147 199,181,160 191,176,154 194,174,154 174,155,130 161,141,121 172,152,132 195,179,162 225,209,196 186,167,142 196,177,152 188,167,142 192,175,149 183,162,137 184,167,141 193,178,167 169,154,143 160,145,134 178,164,146 186,169,145 150,134,117 201,188,167 179,166,145 176,163,142 172,158,142 176,164,154 177,167,157 169,155,85 168,134,75 102,71,18 114,83,23 164,143,30 121,101,11 72,57,6 114,94,35 57,39,36 117,91,77 74,57,33 68,50,20 93,75,13 85,70,7 77,68,21 65,62,20 61,61,18 58,58,15 58,60,14 59,64,17 61,65,25 61,74,58 107,112,51 118,115,64 52,55,24 107,101,37 111,110,54 126,129,65 135,127,48 70,68,50 79,78,40 75,69,44 96,79,30 103,87,54 62,54,32 69,60,31 98,74,37 140,61,22 158,87,18 148,69,21 95,90,47 115,107,44 82,82,52 55,52,26 142,142,68 67,74,38 46,56,34 77,77,43 85,81,46 88,76,35 92,87,36 88,85,45 98,86,56 90,76,60 125,115,46 90,77,56 87,68,56 93,79,63
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 232,208,186 235,213,193 194,170,146 212,201,186 224,203,178 219,190,168 159,121,100 118,69,49 102,55,34 99,53,35 96,53,38 90,45,38 78,40,32 67,36,26 69,43,31 65,42,31 55,31,23 61,38,25 67,44,31 110,89,74 181,161,143 215,195,175 212,191,168 190,171,144 225,197,170 193,169,147 188,174,149 205,186,163 241,223,202 175,157,136 204,187,163 208,191,167 222,196,171 195,166,142 196,175,148 204,183,156 181,162,137 156,138,117 204,189,167 154,134,114 155,136,109 190,170,150 160,140,122 195,180,160 197,180,170 186,167,142 195,176,151 187,166,141 183,164,139 182,158,132 167,148,121 190,174,168 213,197,191 184,169,160 197,184,161 197,183,158 175,161,143 190,176,160 171,157,141 172,158,142 162,148,134 175,163,153 176,165,150 176,166,47 165,138,34 159,134,34 153,128,32 139,119,13 113,99,13 96,82,14 98,75,15 134,101,64 115,90,44 91,75,33 86,65,22 137,114,27 117,98,14 79,71,19 67,64,22 58,58,15 59,59,14 61,64,15 62,65,16 58,63,27 55,70,77 87,92,45 123,120,65 98,92,46 120,114,50 76,77,27 104,106,51 136,128,49 55,51,34 48,56,46 59,61,61 120,107,46 140,122,62 75,62,41 88,75,41 116,78,43 155,76,30 237,130,42 211,92,35 77,68,37 97,88,41 47,48,29 82,80,51 133,133,63 61,64,42 62,67,43 68,65,25 127,119,69 145,126,60 143,131,65 99,95,37 112,102,60 92,79,58 119,106,56 108,96,68 106,81,64 100,82,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 196,179,155 199,178,155 181,143,122 117,69,42 111,60,36 115,66,44 100,53,30 102,55,34 100,54,36 89,46,31 81,42,28 79,43,33 70,40,25 62,36,24 59,30,24 61,33,24 59,33,21 138,117,104 139,121,102 207,187,167 222,204,174 230,212,191 210,184,163 197,176,149 175,156,129 212,193,168 178,160,139 178,160,139 211,191,173 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 188,162,137 193,173,155 177,162,142 183,168,148 182,167,145 177,153,127 179,154,126 221,205,188 170,152,133 189,168,143 195,174,149 185,166,143 194,170,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,173,155 171,157,141 129,114,103 154,138,132 160,141,125 165,138,75 192,171,17 216,192,89 214,191,90 183,162,63 116,99,23 87,75,20 90,78,12 116,96,19 131,104,20 142,111,33 168,140,43 168,141,26 142,119,7 99,84,7 70,65,14 61,56,15 54,53,17 58,58,15 64,64,19 63,64,16 63,66,17 45,47,21 46,47,24 55,59,30 66,56,32 81,69,32 54,57,35 70,76,47 118,113,44 77,74,50 55,59,61 49,54,48 139,119,44 154,132,56 103,88,48 93,78,31 123,54,25 153,53,21 204,83,9 99,47,15 104,89,40 58,59,40 67,74,69 111,125,64 99,96,52 54,56,39 63,68,44 55,56,33 93,96,45 138,122,48 160,140,50 162,143,59 109,102,45 95,85,61 75,61,43 98,82,65 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 234,210,186 223,199,177 221,197,173 205,186,163 178,156,136 200,166,146 124,72,51 125,67,41 109,51,27 111,58,35 107,59,34 101,56,35 96,53,34 92,49,34 80,43,28 76,41,28 68,41,25 62,36,22 58,32,22 62,36,24 63,40,27 88,69,57 154,135,123 242,223,207 243,225,206 200,180,162 191,170,147 172,147,130 215,196,173 223,205,186 204,186,165 199,182,158 230,201,181 209,191,172 170,158,158 207,178,156 203,174,152 197,169,142 193,170,139 171,152,127 141,127,100 173,159,132 192,178,153 187,175,145 168,156,126 187,171,158 207,193,166 202,184,163 181,163,142 175,158,134 180,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 210,195,186 183,165,160 194,180,164 184,170,156 176,161,152 148,134,120 181,162,139 186,159,53 200,174,63 180,155,41 179,152,48 153,130,41 79,65,11 75,68,27 62,55,12 61,48,0 157,133,28 168,136,20 171,141,16 148,121,4 112,88,8 79,67,10 64,57,14 58,52,16 52,51,15 58,58,15 63,63,18 63,63,18 62,65,16 62,60,29 55,53,33 73,77,37 79,74,33 111,103,49 45,53,39 52,60,48 83,81,50 89,96,50 78,77,41 86,63,60 102,93,37 147,127,48 104,77,41 93,77,44 113,112,60 115,120,59 123,53,20 102,80,42 129,109,48 97,94,39 74,76,48 89,90,53 58,69,56 63,75,37 63,74,32 105,111,59 79,78,51 63,58,30 55,57,31 51,48,22 78,78,37 53,46,28 68,58,48 97,83,67 99,83,66 99,83,66
188,167,144 227,206,183 240,219,196 224,203,180 226,205,182 224,203,180 206,185,162 233,212,189 228,204,180 199,173,150 131,79,58 132,64,42 124,64,39 116,56,33 107,54,31 104,56,31 99,53,35 92,49,32 89,45,33 80,42,32 70,38,24 70,39,27 58,35,24 58,35,24 58,35,22 100,79,66 92,73,61 176,160,147 210,190,172 196,177,154 191,173,143 200,178,160 227,209,190 209,189,169 218,202,185 206,188,169 215,198,174 209,195,166 194,179,159 183,171,159 170,153,129 178,159,132 214,195,168 184,169,149 137,121,104 166,149,125 160,143,119 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 168,153,142 198,183,172 181,166,155 162,147,136 184,170,156 174,160,144 147,133,117 142,122,113 156,141,119 192,172,40 139,120,36 161,142,29 126,106,20 95,75,14 48,36,8 42,38,17 50,45,17 54,45,18 169,149,41 162,134,26 142,112,18 123,96,12 97,83,13 66,62,16 59,54,15 55,49,13 54,50,15 60,57,17 61,61,16 63,63,18 63,63,20 64,66,22 69,68,32 57,51,28 94,83,39 70,78,53 71,84,85 51,61,53 81,83,57 64,70,41 98,101,50 110,104,56 76,69,38 119,107,48 75,68,37 129,99,57 144,103,56 99,89,47 89,87,40 86,83,32 148,127,57 158,142,59 138,127,81 89,76,55 72,77,45 109,107,60 64,61,37 74,79,32 82,85,52 62,59,33 50,45,44 59,56,60 84,83,45 59,50,46 84,75,69 87,77,67 90,73,63 105,88,78
217,196,173 209,188,165 213,192,169 219,198,175 225,204,181 221,200,177 212,191,168 221,201,181 231,202,178 164,127,101 138,70,48 127,64,40 118,58,33 126,70,46 104,53,29 102,51,27 101,54,33 93,45,27 89,45,35 78,40,30 74,42,28 69,38,26 57,34,23 60,37,26 67,41,29 132,109,96 81,62,48 137,118,102 202,182,162 214,195,172 175,157,136 227,208,196 208,189,173 185,167,148 208,189,173 222,204,185 219,200,177 214,199,177 218,204,177 197,186,171 190,171,155 197,182,160 223,208,186 225,209,192 165,149,132 209,189,159 183,163,133 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 182,168,152 165,148,138 178,162,149 210,195,184 197,182,171 190,175,164 176,161,150 171,153,134 164,144,124 161,141,121 136,112,86 162,147,127 181,163,47 137,118,7 203,175,34 181,154,48 123,100,15 87,75,9 72,63,3 70,60,7 79,64,15 138,123,13 144,122,18 134,109,22 112,92,15 82,67,18 59,54,15 57,51,17 54,53,15 53,49,14 61,58,18 61,61,16 63,63,18 63,64,16 65,68,17 66,72,22 68,62,26 74,79,43 66,73,87 66,79,80 48,58,52 93,90,48 84,70,43 124,97,54 125,117,63 88,49,19 78,75,49 68,62,37 99,102,51 142,106,59 97,90,51 70,70,38 70,70,36 131,118,57 143,139,61 142,128,58 114,108,44 62,67,43 143,132,70 104,93,31 104,88,32 69,67,45 81,73,49 60,51,45 88,77,62 82,71,52 74,61,56 78,61,64 77,61,59 105,92,89 85,72,69
221,199,179 196,174,154 237,215,195 218,197,174 214,193,170 213,192,167 228,204,180 199,173,148 218,177,150 142,79,57 136,66,42 129,64,41 122,59,35 110,59,33 109,58,32 107,56,32 95,46,24 97,50,29 86,48,31 76,41,28 72,42,27 67,39,26 58,35,24 58,35,24 64,38,28 77,51,39 122,99,86 191,171,153 204,187,163 225,207,188 206,185,160 200,176,152 188,170,149 204,186,167 172,154,133 213,198,178 215,195,175 198,178,158 206,190,173 201,181,161 198,178,158 235,214,191 225,204,181 233,213,193 229,209,191 188,172,155 145,126,101 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,137 176,161,141 190,175,166 172,156,154 140,127,120 162,149,142 186,172,156 215,200,180 179,165,147 178,163,152 157,142,131 183,169,155 191,180,165 152,141,124 154,138,134 169,153,147 190,175,183 175,155,80 170,154,13 226,199,67 217,175,52 233,192,51 204,170,40 160,139,28 131,116,28 116,102,18 113,94,12 146,125,26 121,101,15 107,89,16 73,64,17 58,52,18 54,48,14 52,51,15 57,53,18 63,60,20 62,62,17 63,63,18 63,64,16 65,68,17 70,73,22 72,75,24 47,50,26 29,37,42 46,54,33 96,99,50 96,79,40 95,66,42 128,73,42 105,58,26 86,60,21 96,61,25 63,60,36 106,116,63 142,132,61 122,111,47 97,99,57 83,81,21 98,89,44 72,53,37 63,68,62 90,91,81 43,46,26 51,53,27 105,90,50 146,126,51 50,46,27 80,65,43 103,87,72 101,85,68 80,70,58 89,74,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,170 229,203,180 222,196,173 238,212,191 230,204,183 241,210,187 248,218,192 251,221,195 186,127,99 144,71,41 140,68,33 130,61,30 129,65,37 113,53,28 108,55,30 107,54,29 104,52,31 98,49,27 91,48,29 83,44,30 73,41,27 64,36,25 56,33,22 54,33,22 65,39,29 77,51,41 174,155,141 220,202,183 255,238,215 233,207,186 200,176,150 193,167,142 176,157,134 176,157,132 167,148,125 175,164,147 181,164,136 164,145,118 170,156,131 203,183,163 219,199,179 242,213,193 232,203,183 215,195,175 195,175,155 184,167,157 198,178,158 209,187,167 210,189,166 212,191,168 201,177,153 172,159,138 194,180,164 170,156,140 188,176,166 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,140 165,150,139 158,150,139 186,170,157 142,128,99 114,99,79 136,131,101 125,113,113 132,121,118 131,119,64 196,184,45 229,206,75 220,192,51 239,204,66 184,160,39 149,130,35 114,102,24 102,89,39 89,76,26 81,65,7 135,115,25 108,88,9 70,62,10 58,52,16 55,48,17 55,48,17 58,54,17 64,61,19 64,64,19 64,64,19 64,65,17 69,70,20 70,77,22 68,75,20 68,77,19 64,67,55 55,44,39 117,103,58 151,127,65 117,97,38 155,70,0 76,74,43 137,123,67 145,130,67 93,90,46 68,75,31 91,92,53 126,121,52 99,104,61 146,148,77 156,155,78 102,61,32 61,39,47 47,37,41 59,63,36 61,59,41 123,119,57 136,122,52 78,75,51 88,70,67 90,74,59 90,73,63 91,77,63 92,76,63 160,140,122 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 225,196,172 225,196,172 250,219,196 249,216,191 255,223,196 172,90,47 166,84,41 173,86,45 158,74,30 159,80,41 139,67,32 121,59,30 109,51,25 113,57,33 103,49,29 98,49,27 84,43,27 71,38,29 63,35,26 58,32,22 56,33,22 70,44,34 81,55,43 190,174,161 248,232,219 255,240,224 244,220,196 202,173,149 201,172,141 202,174,147 185,162,131 198,182,167 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 185,167,148 204,186,167 140,123,97 192,168,144 195,169,146 172,153,130 176,162,144 186,172,158 204,190,172 201,186,175 188,176,166 168,157,150 133,122,119 184,165,149 148,135,128 155,145,149 121,114,124 129,125,136 146,139,142 153,134,122 174,152,134 156,123,98 133,115,96 145,125,107 143,128,79 145,122,51 131,112,75 176,162,96 171,158,95 119,107,68 108,98,45 91,83,33 69,61,27 66,55,20 71,66,25 86,72,4 127,115,17 78,66,7 54,53,15 55,49,15 55,49,13 61,58,14 65,63,16 61,62,14 59,60,12 64,65,17 65,68,17 71,73,20 72,76,18 68,74,22 66,72,45 45,45,45 57,52,51 69,58,53 62,52,40 85,67,46 80,65,45 88,66,32 74,71,20 96,98,56 82,77,36 113,107,41 75,80,35 96,99,64 143,143,69 127,140,70 153,129,47 151,135,63 79,68,35 88,67,40 112,85,40 73,64,45 112,106,58 94,89,61 73,59,59 91,75,60 90,74,59 86,72,56 98,82,67 166,144,124 109,90,74 93,77,60 93,77,60
186,169,145 195,174,149 201,166,141 233,205,178 221,192,168 239,208,185 255,223,198 255,222,195 247,153,101 211,116,69 192,101,57 208,115,67 222,128,74 168,79,27 155,76,37 134,64,38 118,55,33 109,53,31 100,53,30 82,44,27 68,37,27 63,35,26 58,32,20 58,35,22 74,46,35 93,65,52 198,177,150 211,188,157 206,185,158 200,174,151 199,173,148 199,174,146 187,161,138 161,140,117 204,188,173 193,176,152 207,190,166 150,137,116 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 201,177,153 205,174,153 207,173,153 193,174,151 158,145,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,162 152,140,145 197,183,165 129,122,122 132,129,133 126,126,136 119,118,135 108,114,131 89,91,107 150,145,147 175,151,129 152,126,103 158,134,112 166,147,94 180,147,52 52,37,28 54,49,48 68,63,60 75,71,63 54,44,45 54,41,38 45,36,19 56,47,16 90,89,24 64,55,26 95,81,36 99,93,0 55,57,13 57,53,16 59,53,17 67,64,24 66,63,19 59,59,14 58,58,13 62,63,15 66,66,21 68,69,19 69,71,16 70,73,24 73,75,49 41,39,37 44,42,43 43,38,40 45,43,44 76,75,64 116,111,68 93,86,68 77,76,51 82,83,46 106,107,70 97,98,59 124,130,80 86,91,46 107,109,52 129,110,44 165,142,55 171,147,55 162,147,59 146,112,51 144,101,56 103,78,50 67,61,27 70,65,51 60,58,56 106,90,75 94,78,63 96,77,63 106,85,72 157,135,115 99,80,64 94,78,61 95,79,62
