214,196,175 217,199,178 255,237,216 235,209,186 240,219,196 229,205,181 212,188,164 226,202,180 246,226,206 238,219,203 246,221,202 209,190,165 186,166,159 167,152,141 202,176,151 208,182,157 204,184,164 217,200,176 236,210,187 233,203,177 214,186,157 212,184,157 211,192,169 199,175,149 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 183,167,154 209,194,174 192,174,153 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 198,182,165 187,169,148 158,145,122 165,150,130 184,170,156 169,154,143 179,173,168 152,147,146 139,121,30 86,68,26 91,73,11 158,136,60 194,172,57 189,169,65 138,116,40 94,75,18 80,67,17 81,76,21 73,73,14 70,69,15 66,67,19 63,65,19 69,70,22 142,129,54 72,58,13 164,142,38 99,81,39 68,64,27 69,67,38 68,72,34 60,61,38 38,43,23 80,88,47 95,90,62 67,72,38 101,108,53 139,144,70 135,139,70 135,149,74 139,129,58 140,137,56 135,135,61 80,88,47 44,63,71 46,55,68 74,79,87 70,76,65 107,107,66 116,94,88 100,80,71 75,61,66 32,35,42
187,166,141 223,202,177 224,206,185 216,192,168 235,214,191 213,189,165 194,170,146 199,178,155 255,239,231 253,234,220 223,203,183 255,251,253 211,190,177 191,176,167 204,177,145 209,178,155 191,166,136 212,186,161 195,176,153 226,195,183 205,181,155 206,181,151 190,159,136 194,170,144 184,160,134 187,163,137 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,161,144 186,171,151 188,172,159 198,183,163 190,170,150 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,150,128 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 182,162,144 174,163,156 124,112,100 147,137,68 142,136,20 131,120,33 185,165,59 123,102,19 127,116,31 120,106,22 100,93,23 68,65,14 67,65,16 71,73,18 68,69,19 66,66,21 96,93,28 121,105,22 112,95,28 81,64,15 93,97,43 95,93,44 70,63,43 121,114,57 135,123,64 74,77,44 108,104,56 72,67,39 98,105,59 118,126,60 59,60,37 36,38,21 77,90,36 101,103,48 79,77,30 125,131,61 92,91,53 50,63,80 35,43,59 28,33,41 80,83,61 121,117,57 108,84,76 101,81,72 73,62,69 30,33,40
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 193,176,150 192,166,143 211,191,171 222,208,192 197,185,173 243,225,204 207,185,167 162,141,118 203,182,167 202,174,136 161,123,86 185,152,125 199,167,133 219,193,170 212,179,152 208,178,150 197,166,143 177,160,134 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 170,155,135 176,161,141 178,162,145 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,136 161,147,129 177,161,155 164,150,132 177,163,145 184,170,152 215,201,187 190,176,158 197,181,166 168,152,139 167,158,152 135,125,76 153,138,50 123,106,28 166,144,38 117,100,20 107,90,10 119,106,15 97,86,22 73,68,17 53,49,14 64,65,17 65,66,18 52,51,15 66,60,26 70,70,25 106,90,46 66,61,31 85,87,34 82,88,38 81,86,41 74,66,42 107,96,32 112,98,32 83,76,47 69,57,27 76,69,40 65,62,38 58,60,32 48,49,26 60,61,24 57,56,29 102,87,26 52,54,26 48,50,33 65,68,46 47,62,78 37,48,59 49,53,36 60,55,52 94,77,69 86,68,63 48,45,51 31,39,48
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 229,211,192 186,170,157 208,194,180 230,210,192 216,198,179 222,206,189 225,205,187 189,160,140 176,143,116 118,69,29 122,67,0 170,139,120 178,151,135 214,185,161 220,190,162 219,191,164 213,183,157 180,161,134 188,171,147 175,154,131 182,163,140 170,152,131 214,196,175 204,185,162 228,204,180 197,185,155 156,141,119 204,190,165 194,179,157 187,169,148 200,180,160 167,150,124 165,149,136 209,194,174 195,176,151 198,177,152 195,178,152 189,171,150 171,157,141 179,166,159 161,146,137 146,130,124 187,169,150 187,173,157 187,173,155 188,173,151 165,150,141 155,151,130 176,156,110 78,52,27 120,100,25 151,127,33 81,65,11 128,104,24 105,86,29 83,67,25 64,54,16 51,45,9 65,63,16 62,64,22 54,55,16 42,42,8 65,65,20 88,92,34 128,129,63 39,47,26 77,80,45 97,98,48 133,119,49 103,99,53 121,107,41 104,95,48 71,63,29 55,53,35 63,61,43 178,62,27 167,71,33 88,86,39 100,86,43 126,112,54 72,75,42 98,102,87 55,65,85 62,72,46 71,77,78 60,63,51 74,72,73 98,84,70 112,97,59 76,62,67 44,38,45
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 228,204,180 226,204,184 184,168,151 210,189,164 212,183,161 169,124,101 117,68,48 100,54,36 96,52,40 81,43,35 67,36,26 66,40,28 58,34,26 70,47,34 102,81,68 188,168,150 225,205,185 193,173,153 205,186,159 179,155,133 173,159,134 209,191,170 197,179,158 215,198,174 228,202,179 200,171,147 209,188,161 182,163,138 177,159,138 188,170,149 157,135,115 200,180,160 169,154,132 176,159,149 182,163,138 189,168,143 185,168,142 183,159,133 191,171,151 214,198,192 174,159,150 194,182,156 175,160,140 185,171,155 174,160,144 170,156,142 172,160,150 185,166,131 171,142,21 139,114,14 148,126,18 124,110,24 88,74,6 160,132,64 94,61,22 81,65,23 98,79,13 116,97,13 76,68,16 64,61,19 59,59,16 61,64,15 61,67,17 57,72,79 96,101,54 71,72,33 107,103,41 89,90,40 143,131,65 54,50,33 54,62,52 78,73,45 134,113,43 72,59,38 87,75,45 143,64,18 230,123,35 115,59,33 104,95,48 53,54,35 113,115,60 78,81,59 59,64,40 90,83,42 128,113,50 125,113,47 105,98,41 90,77,56 119,106,56 92,81,62 105,83,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 214,197,173 228,190,169 117,69,42 102,50,29 98,49,27 102,55,34 99,53,37 83,44,30 79,43,33 67,39,26 61,33,24 61,33,24 60,37,24 137,119,100 207,187,167 190,173,149 218,200,181 197,176,149 165,146,119 188,170,149 178,160,139 217,197,179 210,189,164 214,182,152 204,175,151 194,168,143 193,173,155 187,172,152 176,161,141 177,153,127 197,181,166 175,157,138 189,168,143 178,161,137 193,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,173,155 154,139,128 127,111,105 160,141,125 201,177,28 213,186,73 214,191,90 154,135,42 82,70,15 90,78,12 124,98,18 141,111,26 168,140,43 162,138,17 105,90,13 70,65,14 58,54,17 55,54,16 64,64,19 63,65,19 56,58,32 46,47,24 55,51,32 81,67,42 54,57,35 110,114,60 73,70,46 55,59,61 109,101,47 156,129,52 103,88,48 83,65,23 160,60,28 204,83,9 83,64,37 85,68,21 67,74,69 137,136,71 54,56,39 63,68,44 94,101,44 108,100,50 160,140,50 142,126,52 107,97,73 75,61,43 99,83,66 101,82,66
227,206,183 234,213,190 225,204,181 228,204,180 231,210,187 223,199,175 207,186,163 207,181,160 132,69,49 126,68,42 113,57,35 107,56,32 101,56,35 92,46,32 85,47,37 76,41,28 67,41,29 59,33,23 58,35,22 61,40,29 184,165,153 245,226,210 202,182,162 197,177,145 197,180,156 224,206,185 218,200,181 202,185,161 225,207,177 195,183,171 203,186,160 209,186,157 178,160,141 168,152,135 154,139,117 181,163,142 182,165,139 158,142,125 194,180,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 205,190,179 186,172,158 174,163,148 140,126,110 169,154,134 198,180,47 184,164,48 172,145,39 109,92,25 55,48,21 50,48,17 132,112,35 164,132,28 164,133,26 129,104,19 80,70,21 62,57,16 54,50,15 58,54,19 62,62,17 63,65,19 61,61,18 57,55,26 77,72,42 109,104,49 43,53,45 66,67,59 88,95,47 81,68,34 76,65,46 130,121,63 81,73,37 116,93,51 135,129,54 91,91,32 127,119,54 140,118,51 71,63,39 58,66,43 69,72,39 78,86,45 118,121,59 64,68,39 49,48,41 49,49,35 70,65,51 76,63,56 97,83,67 97,81,68
205,184,161 238,217,194 213,192,169 230,209,186 219,198,175 210,192,173 237,211,186 129,80,58 130,65,42 119,59,34 114,58,36 110,59,35 99,51,33 97,51,37 81,43,33 74,42,28 61,38,27 57,34,23 62,39,26 74,53,42 156,140,125 165,145,125 175,156,133 202,183,158 229,211,192 205,189,172 211,194,170 216,199,175 216,202,177 197,188,169 170,152,133 210,193,169 200,184,167 145,129,112 188,169,142 179,160,133 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,148,128 154,136,117 147,124,111 157,142,120 150,136,23 197,172,42 144,124,45 64,51,19 58,51,22 60,51,22 81,71,0 157,133,26 137,110,22 104,87,20 64,57,16 59,54,15 54,48,12 59,55,20 61,61,16 62,64,18 63,65,19 62,66,26 71,70,34 68,72,45 76,91,96 60,65,45 65,70,46 106,110,54 80,76,39 98,78,46 65,60,32 150,102,59 104,93,58 68,65,39 105,97,34 157,139,50 146,132,62 61,59,30 127,119,54 87,72,50 72,68,33 52,54,37 50,43,41 100,88,62 69,57,57 75,63,63 72,61,54 102,89,84
221,199,179 217,195,175 216,195,172 214,193,170 221,200,175 208,179,155 218,177,150 140,70,44 129,64,41 122,59,35 101,53,26 102,51,25 95,46,24 89,46,29 78,43,30 72,42,27 57,34,23 58,35,24 64,38,28 77,54,41 194,174,156 204,187,163 240,218,198 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,213,193 229,209,191 174,155,139 178,158,128 188,167,144 182,161,134 169,154,132 172,157,137 178,163,152 185,169,167 140,127,120 160,144,138 207,192,172 179,165,147 175,160,151 174,159,148 191,180,165 160,145,136 150,134,128 190,175,183 155,142,22 225,205,59 217,175,52 233,196,56 172,151,40 131,116,28 112,98,12 143,119,39 121,101,15 86,74,15 57,51,17 54,48,14 52,52,11 60,56,21 62,62,17 61,63,17 65,68,17 70,73,22 71,77,38 34,36,33 46,54,33 116,106,53 88,59,35 128,73,42 90,70,40 110,67,22 63,60,36 131,139,73 137,126,62 97,99,57 92,89,34 81,68,34 63,68,62 68,71,47 45,47,21 105,90,50 130,117,56 80,71,54 103,87,72 97,82,62 83,68,57 112,93,79 104,92,80 75,60,49
219,193,170 219,193,170 234,208,187 228,202,181 255,226,201 244,214,188 167,108,80 150,76,42 137,68,37 130,66,38 112,56,32 109,58,32 103,51,30 93,48,27 86,47,33 74,42,28 59,33,23 56,33,22 70,44,34 105,82,69 223,205,186 245,226,203 221,195,172 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,176,156 190,170,150 157,138,126 211,192,169 211,190,167 212,183,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,102 119,109,97 139,127,127 133,122,119 178,166,39 228,212,69 222,194,53 224,193,60 151,132,37 108,96,18 92,79,27 80,66,23 130,110,20 93,81,15 58,52,16 55,48,17 54,53,15 61,57,20 64,64,19 63,65,19 66,67,17 70,77,22 69,77,24 69,75,46 55,44,39 143,123,64 93,73,14 165,80,9 101,91,42 133,118,55 115,112,68 79,88,40 113,108,39 98,103,60 145,149,66 101,100,35 69,47,55 53,55,38 67,65,47 117,113,51 134,123,50 60,51,47 88,72,57 88,71,63 86,70,57 158,138,120 94,78,65 91,77,61
205,186,163 186,156,130 210,181,157 212,183,159 250,215,190 252,222,196 220,127,79 221,126,79 217,125,74 175,89,39 135,61,25 124,57,30 116,58,34 102,51,27 82,44,27 70,37,28 58,32,20 59,33,21 70,44,32 145,125,107 204,186,165 223,203,183 206,182,158 210,182,155 187,159,132 198,184,170 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 151,138,117 197,182,162 198,183,163 207,191,176 164,153,150 147,136,133 189,179,178 135,129,136 114,113,128 84,83,100 133,126,124 176,152,130 140,118,98 133,113,93 213,192,22 49,35,19 61,53,42 61,55,46 53,43,31 55,44,27 56,47,20 79,74,35 67,56,12 119,107,11 53,55,13 55,49,15 62,57,18 67,64,20 62,62,17 63,63,18 65,68,19 69,70,20 72,74,19 72,77,30 44,42,40 49,46,50 50,50,45 69,74,50 78,66,38 112,108,62 85,86,47 117,111,63 84,89,46 89,95,45 113,120,65 150,135,58 165,144,43 79,66,14 154,108,49 90,72,51 112,107,66 51,47,41 99,83,68 87,71,56 97,78,64 169,147,127 92,76,61 99,83,66
164,147,123 214,193,170 214,186,159 216,188,159 255,230,207 248,222,199 196,105,68 157,72,33 158,71,28 205,108,59 231,137,85 167,82,45 132,64,42 102,54,29 85,46,32 63,32,22 63,37,25 59,31,20 73,42,32 131,106,87 216,192,168 209,180,156 203,178,150 190,166,142 193,163,137 187,168,143 215,196,180 202,185,161 194,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 217,186,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 142,132,131 130,128,138 129,127,137 119,123,138 103,107,120 104,107,116 205,176,152 136,111,92 206,187,50 68,42,17 119,110,91 46,35,42 47,41,34 43,34,30 43,31,31 57,44,21 75,67,13 130,123,37 98,89,29 64,59,20 63,59,22 58,55,15 56,56,13 57,57,14 63,65,19 68,69,19 71,73,18 76,78,50 44,45,37 42,40,41 40,34,39 48,43,40 73,66,48 40,37,43 30,26,20 76,74,54 81,84,35 148,113,59 88,55,16 160,140,52 167,147,59 165,144,47 85,66,31 100,78,58 63,61,43 84,77,61 98,81,71 96,77,63 99,73,59 147,125,105 98,82,67 95,79,62
143,126,102 154,133,110 224,196,167 194,166,137 248,217,194 240,211,191 220,181,153 148,73,46 150,69,35 175,84,40 241,138,84 198,111,66 133,63,37 106,55,31 80,41,27 69,36,25 58,32,18 68,37,25 72,45,29 98,66,50 185,163,143 192,171,148 197,176,149 170,153,125 229,200,178 207,183,157 174,155,132 217,199,180 179,168,149 200,186,161 223,203,173 221,200,175 215,189,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 121,119,129 95,92,109 156,151,150 69,53,38 186,160,69 169,133,71 167,134,95 172,139,89 125,97,27 121,106,45 109,90,37 66,56,18 84,77,20 115,108,38 106,105,26 57,57,14 53,48,18 47,45,16 50,50,18 58,54,19 63,63,18 66,67,17 69,70,31 38,37,28 49,47,43 40,38,36 43,39,33 68,61,61 62,64,61 22,24,24 26,24,25 27,25,26 76,62,46 103,97,61 116,109,52 73,50,51 56,48,37 46,44,22 97,89,53 71,66,38 97,86,42 134,117,50 82,70,60 101,85,70 104,81,66 119,99,81 100,81,67 100,81,65
145,128,104 184,167,143 200,176,152 187,164,135 240,215,198 227,209,188 199,181,162 148,95,72 143,66,33 176,80,38 192,104,52 160,84,44 125,63,34 99,52,31 75,40,25 61,31,16 70,37,26 72,42,27 79,49,34 118,81,66 245,223,205 203,182,159 212,186,163 235,205,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,157,136 190,164,141 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 234,213,190 156,145,142 171,160,155 119,116,122 103,99,112 107,101,108 93,67,53 108,83,8 165,138,65 151,131,70 116,93,35 82,67,18 57,47,9 52,47,15 54,47,16 51,50,12 129,126,43 71,70,14 53,54,15 44,42,13 41,37,16 46,41,11 57,53,16 64,62,15 71,69,20 48,43,40 48,41,39 49,43,38 49,43,38 68,56,46 66,59,43 80,89,91 81,91,85 89,94,90 27,29,29 96,73,62 118,125,68 143,144,65 106,96,72 140,140,58 147,148,69 76,78,50 45,45,29 108,95,45 117,104,52 88,78,77 68,58,57 71,58,53 65,49,43 72,56,50 75,60,51
