169,152,142 225,208,198 209,199,198 161,150,143 197,183,165 206,180,157 228,210,205 235,220,211 253,236,228 232,210,192 192,168,146 184,160,138 208,194,176 216,195,172 180,164,149 182,167,156 210,196,180 186,171,149 170,149,124 173,158,136 185,170,161 211,196,185 197,182,171 203,191,179 199,188,173 199,188,173 192,178,162 176,162,146 182,167,147 193,178,167 194,179,168 198,186,174 156,141,130 203,188,177 193,179,165 208,193,182 175,161,134 180,165,143 155,139,124 166,154,142 142,138,132 173,151,131 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 117,107,106 111,111,111 116,108,86 135,117,55 131,117,49 127,131,64 129,121,58 106,101,50 105,95,28 96,86,19 93,78,38 66,59,28 94,90,14 163,149,8 170,152,12 171,139,23 156,129,14 136,114,8 123,105,18 93,87,23 66,67,17 131,122,62 116,123,68 132,134,61 101,101,40 125,132,59 58,61,28 148,90,26 110,88,41 30,27,42 50,43,46 87,70,71 29,29,41 29,34,44 35,45,61 84,134,161 138,202,255 134,204,255 136,202,251 134,174,202 95,118,113 89,109,125 126,171,209 108,144,169 78,93,100 77,89,95 70,81,94 64,74,90 78,88,104
226,210,195 242,226,211 172,160,148 184,171,166 177,163,136 210,185,155 190,166,142 198,183,163 207,186,163 212,198,171 201,184,158 211,194,168 201,189,163 190,173,149 196,177,154 197,183,169 189,171,152 177,162,151 178,161,137 201,182,157 192,179,158 168,153,142 175,160,149 163,151,139 190,179,164 179,168,153 207,193,179 186,172,158 170,154,137 182,166,160 200,184,180 162,150,138 168,153,142 177,162,151 193,179,165 205,190,179 180,165,143 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 157,140,143 150,138,140 123,119,57 128,134,64 105,114,45 111,100,38 159,133,53 142,129,56 134,140,70 131,124,54 114,101,28 156,139,30 154,143,8 164,145,10 158,137,13 160,138,19 154,130,9 137,117,13 123,104,9 94,81,20 67,63,17 70,74,20 115,119,61 139,141,68 116,117,51 125,124,59 94,98,40 53,58,64 81,75,41 76,57,64 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 115,164,198 140,206,255 137,207,255 141,196,244 89,102,117 81,96,99 76,91,109 78,91,110 87,114,126 71,82,93 72,82,98 71,82,93 77,89,97 70,82,90
247,231,225 196,178,157 176,163,142 206,193,170 198,172,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 209,185,161 197,168,146 194,170,144 180,159,134 188,162,139 180,159,134 185,168,144 184,170,152 172,155,147 202,187,165 205,180,152 199,177,157 195,171,136 198,163,136 111,73,27 181,162,148 196,182,164 186,169,145 170,156,129 160,142,121 171,153,132 168,150,129 175,161,143 201,187,173 177,163,145 171,157,141 163,147,134 166,150,137 182,166,153 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,147,143 210,191,179 141,134,116 126,122,60 132,128,52 119,112,53 104,104,45 74,69,30 78,75,31 85,81,5 87,82,27 169,147,39 168,144,21 161,132,11 164,135,14 154,132,15 143,124,13 128,115,15 115,101,15 92,83,23 65,63,16 60,66,16 143,139,63 129,136,63 138,129,55 136,139,59 132,132,58 71,81,78 83,95,75 93,79,65 96,80,76 78,70,78 29,32,43 31,35,50 38,43,53 86,128,144 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 94,108,99 91,104,105 63,73,89 62,75,92 79,89,95 83,95,99
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 166,145,118 202,173,142 214,190,166 228,199,177 198,169,145 203,174,150 173,154,131 179,161,140 148,133,111 191,176,154 193,167,142 176,164,154 182,172,162 213,197,180 171,147,123 123,99,73 111,61,17 102,59,14 93,61,29 177,161,144 170,154,139 175,159,142 170,156,140 150,134,117 180,166,141 186,172,147 163,150,127 160,146,132 163,149,135 153,140,119 144,129,120 164,149,138 185,170,159 192,176,170 190,175,164 184,169,158 174,164,154 142,138,132 161,147,129 149,133,120 135,119,106 131,118,111 98,95,99 84,81,87 45,48,28 125,124,57 147,134,61 143,123,46 131,133,58 141,135,58 120,118,17 137,131,27 86,70,16 181,160,49 176,151,33 168,143,15 156,131,3 137,121,7 123,110,21 103,95,14 73,69,11 63,61,14 55,61,11 54,58,20 99,94,41 92,84,30 72,80,41 114,119,47 32,34,31 107,107,77 106,92,74 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 119,173,205 145,209,251 119,154,165 89,100,101 74,86,110 64,76,98 84,97,96 102,114,96 88,100,96 74,89,96 69,79,99 69,83,95 80,90,94 65,75,93
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 185,164,139 190,176,149 223,204,179 215,186,162 210,184,159 193,174,151 182,163,149 180,164,149 167,148,125 173,155,134 179,152,136 111,60,36 90,43,20 92,50,28 97,50,29 85,46,32 83,48,35 66,38,29 62,41,30 62,42,33 67,48,36 147,133,119 202,186,173 192,178,153 193,179,154 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,180,174 177,162,151 164,149,138 160,150,140 149,143,138 124,109,62 152,128,102 149,123,98 149,127,107 151,132,116 128,109,95 119,110,50 138,121,45 66,54,26 133,115,53 129,128,63 184,165,40 166,138,30 66,49,23 97,71,21 147,132,24 134,116,25 102,83,15 101,84,15 86,70,12 79,65,20 74,69,16 63,67,11 62,63,15 53,55,13 56,60,22 72,67,37 69,60,31 103,95,32 63,64,41 50,58,63 54,52,34 87,71,65 85,75,74 61,53,61 34,34,46 34,36,50 40,42,56 140,191,222 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 81,98,100 93,107,98 85,95,99 66,79,94 72,82,100 77,94,89 90,103,91 72,84,92
215,198,174 230,210,192 237,212,195 190,170,140 205,181,157 164,143,120 144,133,114 217,196,183 211,190,165 235,213,193 217,187,161 189,172,146 212,193,170 179,165,151 212,185,167 200,181,158 156,115,99 110,58,39 114,58,34 101,48,25 95,49,23 98,53,30 93,50,31 80,43,28 63,37,25 57,34,23 54,30,22 55,31,23 112,96,83 165,148,138 173,158,136 185,171,146 188,169,146 178,159,136 188,171,161 197,184,181 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,163,154 141,132,124 119,112,73 92,91,53 178,141,115 165,140,110 177,152,133 176,161,139 139,128,53 155,135,47 118,118,55 123,122,57 156,146,38 188,156,12 169,143,23 141,113,18 156,131,46 160,138,23 91,76,29 69,51,30 114,106,27 69,55,0 87,79,25 57,49,13 63,67,13 61,62,12 61,61,20 57,55,24 102,89,41 156,144,62 83,67,13 108,84,29 67,65,45 92,85,54 88,76,64 81,70,63 113,103,63 68,61,59 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,91,80 88,87,76 83,89,90
222,188,166 221,193,164 216,195,170 209,189,169 207,188,163 166,148,129 148,135,114 165,150,130 214,195,181 219,193,168 220,194,173 192,166,145 231,211,191 224,214,192 192,175,149 192,158,136 122,66,40 121,63,37 123,67,41 121,68,43 102,54,29 100,56,30 90,49,31 80,41,27 64,36,23 60,37,24 51,28,17 54,33,22 85,70,61 160,146,132 184,168,153 167,153,135 188,174,147 152,134,113 176,162,137 196,182,168 169,157,147 175,159,153 182,166,160 159,147,137 136,127,123 149,131,126 150,140,128 106,105,96 97,92,37 175,147,107 172,134,99 121,112,65 155,125,110 156,134,116 129,112,113 47,55,64 66,78,60 97,91,55 216,193,25 222,190,66 189,169,41 193,171,67 162,144,42 99,88,1 76,71,28 77,63,36 63,42,19 93,73,43 68,61,20 58,53,12 52,50,17 60,62,20 54,52,23 52,46,23 128,116,36 111,91,3 169,155,58 85,77,27 83,74,43 138,129,53 147,133,47 102,95,56 92,84,48 94,80,53 98,82,67 101,85,70 92,78,64 87,75,65 80,65,54 122,106,91 78,65,62 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 107,92,72 102,87,67 100,85,65 100,85,65
225,196,172 215,191,169 220,194,171 216,186,160 185,163,143 194,170,146 151,136,114 165,150,130 207,198,181 238,219,192 216,195,172 224,203,180 231,211,191 190,171,148 190,175,153 139,79,56 129,70,42 122,63,35 109,53,29 104,53,27 106,55,31 96,49,26 92,51,35 75,43,29 65,37,24 57,34,19 55,32,21 67,48,36 66,49,41 125,110,101 201,186,175 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 205,192,187 200,189,182 180,169,162 177,165,155 163,154,150 180,163,153 121,112,97 110,108,106 117,112,59 88,86,37 156,140,123 126,109,85 176,136,111 178,145,118 108,97,106 50,58,86 47,50,57 90,92,39 190,170,24 147,120,7 156,130,19 197,171,60 174,153,56 98,88,10 53,49,14 77,74,32 137,114,13 100,84,12 59,46,23 78,70,20 52,51,15 58,60,16 42,42,10 55,55,23 126,116,65 69,70,60 84,79,24 66,71,37 84,80,43 63,62,24 102,90,35 122,112,61 78,61,53 94,78,61 100,84,67 100,84,67 93,79,63 87,72,61 87,72,61 123,107,92 84,71,68 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 103,88,68 105,90,70
171,148,135 166,147,122 199,178,153 201,177,153 164,143,116 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,180 160,145,136 190,172,153 177,160,134 205,176,156 138,68,42 127,63,35 124,62,35 122,64,40 109,51,27 109,58,34 92,46,20 95,52,33 82,43,29 68,37,25 55,32,19 54,33,22 103,83,74 90,74,61 132,117,108 203,187,181 204,190,176 180,166,141 165,149,136 190,176,162 150,136,120 175,163,153 183,171,161 155,143,133 189,175,161 160,141,125 154,140,126 126,117,100 113,105,92 116,104,38 128,106,32 117,102,51 99,100,105 139,137,147 132,130,140 166,164,172 100,108,117 67,79,70 132,126,60 197,172,5 202,176,23 181,152,18 125,102,5 108,95,47 52,45,16 56,51,21 66,55,22 134,106,7 151,128,16 144,120,26 92,80,21 65,62,18 59,59,14 48,48,14 55,54,18 156,130,48 150,130,51 65,71,44 100,95,44 96,97,58 67,67,37 48,46,47 73,65,41 81,70,67 87,76,69 88,78,68 88,75,68 85,72,67 87,74,69 92,80,70 113,101,89 82,69,66 84,71,66 85,72,65 87,74,67 102,88,72 99,85,69 103,87,70 99,85,71 101,87,73 99,84,75
235,219,204 214,185,163 212,186,161 215,191,167 211,189,169 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,184,181 222,200,166 220,201,185 221,201,181 141,84,67 150,73,38 152,77,46 136,63,31 124,62,33 115,57,31 110,57,34 105,52,29 94,48,30 87,46,30 67,39,26 53,30,19 51,32,20 68,48,39 137,118,104 171,158,137 184,171,148 167,153,139 184,171,164 148,135,128 167,152,143 212,197,186 184,172,162 175,163,153 167,152,143 161,148,127 149,129,122 163,147,143 158,144,128 117,105,93 75,64,47 101,90,55 124,109,69 70,68,64 69,72,79 65,68,77 70,75,85 82,85,103 50,63,82 204,193,47 209,183,19 207,194,44 191,159,43 194,161,41 177,150,37 123,100,29 51,46,14 118,105,42 152,125,19 142,120,14 101,81,20 65,60,19 58,58,13 52,52,11 47,47,13 52,59,23 90,83,22 119,106,45 90,88,59 99,93,45 136,123,62 85,76,47 88,80,67 76,66,54 75,64,59 97,84,77 91,78,73 64,55,51 64,55,49 66,57,51 64,55,49 61,52,48 64,55,51 64,54,53 65,56,52 61,52,48 58,48,47 100,90,89 67,55,55 77,67,66 74,65,61 72,63,59
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 205,183,163 197,179,160 185,171,155 228,208,188 224,209,198 241,229,217 235,220,198 229,213,196 212,187,159 182,92,45 219,119,71 192,102,53 226,134,81 191,101,52 143,63,24 133,63,39 119,54,31 107,56,32 83,42,26 67,36,24 51,27,19 51,30,17 54,35,23 183,168,146 156,142,126 181,166,157 153,139,125 196,190,183 153,147,142 164,154,144 193,179,165 164,154,144 168,164,156 183,171,161 117,106,87 134,123,108 120,111,105 130,121,113 123,114,106 117,114,118 75,87,109 122,118,129 91,87,70 82,81,72 64,63,68 77,77,85 75,74,77 97,99,84 208,197,10 153,131,37 212,192,104 182,156,34 216,188,38 164,144,40 139,119,31 111,99,19 163,142,43 152,125,21 115,96,12 66,61,20 57,51,17 50,48,17 43,43,13 47,45,16 129,130,80 145,145,71 92,47,24 56,54,36 61,62,39 133,123,56 87,78,49 90,76,62 90,75,64 92,77,66 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,57,48 67,54,47 66,56,46 69,58,53 61,50,43 105,90,81 90,75,66 71,60,55 80,68,58 85,73,63 85,70,59
210,184,159 220,199,176 218,188,160 198,174,148 209,181,154 193,168,138 200,171,149 198,174,148 203,184,161 222,198,176 207,191,185 197,192,189 225,207,186 208,178,150 227,162,121 148,68,27 163,77,43 178,88,41 254,150,90 196,99,46 150,75,46 136,66,42 98,44,24 88,46,33 66,35,25 59,32,25 57,34,21 113,93,75 171,157,132 150,136,122 181,166,155 198,183,172 205,188,180 170,157,150 145,134,119 187,173,157 134,130,141 114,114,126 89,89,101 171,166,165 149,129,99 116,101,81 134,120,104 149,135,119 153,132,121 140,129,126 121,124,133 78,67,62 52,46,41 68,59,55 75,68,66 125,116,97 197,187,38 206,188,15 189,175,34 164,140,58 137,110,45 168,146,54 141,123,34 115,99,25 106,93,20 80,66,10 160,133,29 96,82,12 55,49,15 49,44,14 44,38,13 41,38,14 46,46,14 108,113,70 114,125,65 151,128,59 122,114,60 100,87,53 94,84,46 73,65,29 92,76,63 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 90,73,63 90,73,63 91,76,67 81,69,57 85,73,61 90,76,60 86,72,58 84,70,56 159,140,128 91,75,71 89,74,63 89,74,65 96,82,68 91,74,64
209,190,165 226,210,195 243,225,206 230,209,186 232,201,178 204,171,144 190,169,144 186,168,147 183,170,149 197,179,160 212,191,164 210,191,156 199,174,146 205,179,156 190,176,149 183,102,68 148,64,33 169,78,36 242,142,83 206,114,63 139,66,38 121,58,34 97,51,33 75,38,25 61,33,22 57,29,18 64,38,24 106,82,60 181,161,131 190,171,144 195,176,151 175,163,135 198,181,171 172,159,152 151,145,140 139,129,119 122,125,134 127,126,141 117,119,133 94,104,120 165,147,156 168,149,122 109,93,78 112,96,81 158,142,129 152,133,117 94,81,78 59,43,39 98,74,52 85,64,41 145,132,84 192,180,27 223,204,38 190,173,0 188,177,15 165,158,17 151,139,32 123,108,29 96,83,33 66,63,23 109,95,11 60,55,14 147,131,30 63,61,12 54,49,19 47,42,12 42,39,15 43,40,16 50,50,16 60,68,27 94,80,35 163,140,51 161,143,56 147,121,53 74,67,47 58,55,40 97,81,64 102,71,59 118,87,75 105,86,70 97,81,66 95,79,64 95,79,64 97,81,66 88,72,57 88,72,59 86,70,57 91,75,60 92,76,59 98,82,65 143,123,105 89,69,60 92,75,65 97,81,68 100,84,67 90,75,64
207,183,157 189,169,149 208,190,171 239,223,210 144,129,118 211,191,182 136,120,103 140,126,108 165,153,143 206,195,180 207,191,174 192,176,159 178,152,129 188,167,142 161,147,122 57,73,42 57,61,32 103,53,20 187,91,35 154,76,32 130,61,30 107,51,27 85,46,32 67,34,23 63,35,22 68,37,25 75,43,29 176,147,127 183,154,130 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 117,112,111 143,131,131 117,115,123 119,116,122 118,116,128 114,113,128 82,89,103 190,173,165 192,175,165 180,160,151 177,159,138 226,207,170 60,48,38 96,74,56 100,71,49 77,56,33 138,123,62 193,179,26 226,208,48 209,190,10 201,181,24 165,149,16 149,139,20 119,106,13 87,79,16 57,56,18 62,49,0 54,50,15 95,89,14 59,59,14 54,49,17 47,45,14 42,39,13 44,41,17 53,54,17 69,69,26 47,41,36 66,52,38 67,60,21 109,106,41 60,61,38 111,103,53 86,70,55 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,59 87,71,58 88,72,59 91,75,60 94,75,61 128,109,95 111,92,78 91,76,65 90,75,64 90,76,62 93,79,65 86,69,59
