209,195,168 194,177,151 237,215,195 189,167,147 183,154,132 176,152,128 179,160,137 190,166,142 205,181,157 226,202,178 227,208,192 237,218,206 248,229,213 241,227,209 220,205,183 207,191,176 218,202,185 222,207,187 216,198,177 209,190,174 195,180,160 213,198,178 206,190,175 208,193,173 175,161,145 206,192,178 212,198,184 214,196,177 169,141,112 150,130,110 197,181,164 182,166,149 192,177,155 178,163,143 205,189,174 212,197,186 199,184,173 199,185,167 187,172,163 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 190,175,166 185,171,153 185,168,144 182,165,141 182,165,141 177,162,142 166,149,139 170,163,161 172,158,144 133,121,109 156,144,132 153,140,133 156,143,136 137,122,111 149,133,120 136,125,120 136,126,125 150,142,148 163,126,102 134,102,68 98,79,42 78,69,54 61,70,81 77,90,74 94,96,52 79,79,47 94,74,56 65,55,43 59,60,39 62,65,43 85,69,36 53,54,35 104,98,50 69,63,27 94,97,66 105,97,43 142,125,56 111,108,68 110,114,85 109,103,69 126,123,70 126,129,98 124,124,65 129,117,58 136,119,50 146,124,50 126,97,44 139,125,59 143,125,54 158,69,36 114,63,37 112,93,36 116,102,46 128,109,43 89,61,23 109,64,29 130,94,43 102,92,41 103,100,47 60,65,41 51,53,50 25,30,40 33,36,45 35,37,51 68,80,60 128,186,233 129,195,248 135,199,255 135,199,255 135,199,255 135,199,255 136,200,255 136,200,255 135,200,255 135,197,251 108,131,140 85,97,93 68,78,96 72,84,92 69,80,93 66,76,94 66,80,90 61,71,91
200,183,173 204,186,181 198,183,163 205,177,150 192,167,139 189,165,141 182,161,138 187,174,153 178,153,134 140,128,118 185,173,163 243,229,215 248,233,222 239,223,206 231,209,191 223,203,183 243,227,210 244,228,211 191,177,152 201,190,175 219,203,188 212,198,171 187,171,158 200,184,171 207,193,179 191,177,161 183,169,155 231,217,203 207,193,177 204,189,178 208,193,182 201,186,175 198,184,166 181,167,149 165,151,137 213,198,187 186,171,160 208,189,173 199,183,177 199,185,169 171,156,145 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 194,181,160 172,157,135 179,161,142 187,167,149 175,156,140 164,150,134 146,138,127 166,158,147 132,120,108 145,133,121 129,118,115 131,120,115 158,137,122 159,138,123 155,139,124 142,127,118 126,119,117 108,108,116 100,99,104 87,80,62 98,88,37 99,88,53 74,75,96 107,112,51 91,87,52 96,73,58 63,56,38 54,52,48 169,152,83 108,88,9 55,52,26 124,113,40 108,93,42 56,58,30 108,105,50 121,103,41 46,49,39 144,143,78 138,133,51 124,122,48 111,114,92 93,102,102 131,119,49 136,114,49 157,133,51 146,128,55 157,131,51 107,106,50 72,67,37 71,67,32 112,97,36 156,140,55 114,83,30 126,55,29 147,74,15 87,47,22 75,63,33 66,57,53 59,60,52 38,38,46 25,30,38 32,35,46 36,38,52 72,74,57 101,137,162 139,200,255 139,199,255 139,199,255 137,201,255 137,200,255 136,201,255 139,201,255 137,202,253 135,194,247 102,122,123 89,101,97 71,85,95 59,72,91 54,66,88 55,67,89 62,72,92 64,73,96
193,176,141 196,177,150 190,172,142 197,172,153 211,186,167 222,195,177 161,136,119 161,146,126 222,204,183 221,204,180 255,239,223 255,241,227 243,228,217 251,230,215 224,204,186 235,215,195 218,202,185 188,172,155 184,168,151 223,210,205 212,197,177 175,159,142 207,192,172 192,176,159 187,173,157 212,198,184 199,185,171 212,198,184 204,190,174 187,172,161 205,190,179 193,178,167 185,171,157 165,151,137 212,197,188 203,188,177 211,196,185 193,174,158 178,164,148 187,173,157 191,176,165 211,196,185 211,196,185 177,162,151 203,188,177 200,186,172 199,185,171 190,174,157 182,165,141 182,163,138 158,139,123 165,151,133 149,141,128 144,135,131 153,142,127 159,148,133 147,134,127 135,125,124 169,149,131 172,152,134 155,140,120 149,135,121 124,113,110 102,99,103 133,126,129 126,123,127 86,79,50 108,98,86 111,111,70 96,100,60 102,103,55 121,84,58 129,60,45 149,119,63 150,125,40 72,58,0 92,83,54 99,90,43 107,97,55 66,58,34 81,76,25 121,113,50 132,124,18 155,135,27 136,123,19 127,115,17 118,110,27 106,93,32 90,84,38 133,119,63 156,134,58 149,132,56 110,96,38 76,81,34 71,72,35 71,72,33 121,106,45 151,137,53 157,130,53 95,50,27 104,52,33 89,79,41 73,63,53 47,35,40 74,61,69 45,45,53 28,33,41 33,36,47 36,38,52 57,57,54 105,148,175 137,202,255 136,201,255 136,201,255 137,201,255 137,202,255 131,196,245 132,186,232 134,198,255 130,190,238 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 59,68,91 68,79,92
144,128,113 164,148,131 219,203,188 225,218,218 174,163,172 212,194,189 234,213,190 205,185,167 216,203,196 241,227,227 243,231,219 253,236,226 246,237,222 208,196,184 194,182,170 195,182,175 209,191,170 195,174,147 185,163,143 193,179,165 191,175,169 222,204,183 190,176,162 199,181,160 171,150,125 166,152,127 198,183,172 201,186,175 203,188,177 204,189,178 187,175,163 199,187,175 190,179,164 197,186,171 196,185,168 193,179,161 184,170,152 172,157,137 173,158,138 196,182,168 196,182,168 192,180,168 152,140,128 156,141,130 203,188,177 207,193,179 168,153,142 194,178,165 173,159,130 177,163,136 172,158,131 161,145,128 155,144,129 165,152,147 163,150,143 168,148,128 167,141,116 168,144,120 163,145,126 168,152,135 182,164,143 162,148,132 137,127,117 123,113,117 130,131,134 123,121,119 104,111,109 152,140,62 135,129,54 128,129,61 127,124,59 110,105,66 96,79,44 117,102,39 134,111,24 71,66,15 95,89,55 90,86,40 81,66,28 99,90,14 166,153,21 165,148,12 167,144,15 171,140,19 153,130,20 144,127,20 127,111,12 107,99,20 84,84,23 72,74,19 122,114,49 129,111,38 111,112,62 122,123,55 130,134,67 80,78,47 107,107,64 80,80,39 61,58,34 144,93,36 150,77,20 67,58,39 33,31,39 74,61,58 91,72,74 44,43,48 29,31,45 32,38,41 38,46,62 93,129,154 119,171,215 133,203,255 133,203,255 133,203,255 131,203,255 122,171,203 100,129,131 94,118,118 109,155,190 132,190,237 105,136,151 75,92,94 83,100,95 75,87,91 69,79,99 64,74,94 63,73,93 77,89,97
211,194,184 206,189,179 180,163,153 174,161,154 155,144,129 193,172,147 212,191,166 193,175,145 210,187,172 191,175,160 219,203,186 234,215,201 229,205,181 215,189,164 210,184,159 206,181,151 181,163,144 223,204,188 204,185,162 182,164,143 176,162,146 203,184,170 222,205,197 213,199,181 176,157,134 175,158,132 189,175,161 183,169,155 175,160,149 191,176,165 182,170,158 198,186,174 195,184,169 184,173,158 196,185,170 184,170,156 185,171,157 175,159,144 156,140,123 201,185,179 212,196,190 189,177,165 165,153,141 191,176,165 200,185,174 199,185,171 183,168,157 220,203,193 192,178,153 168,153,131 163,148,126 168,152,139 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 131,118,113 133,119,119 120,113,113 127,118,87 112,105,46 103,102,50 108,108,47 108,111,60 134,123,48 128,113,52 116,116,44 118,121,57 116,112,50 110,101,25 78,67,23 79,66,32 124,119,10 159,148,13 162,147,9 164,146,6 169,144,18 168,141,26 158,128,12 144,121,11 135,112,13 119,100,18 99,88,24 75,70,17 63,69,17 109,111,58 113,117,63 132,134,63 139,142,64 136,138,63 126,131,55 93,98,33 51,56,36 103,72,49 98,93,54 40,40,37 50,43,46 71,55,51 83,69,74 40,44,48 29,36,48 30,37,49 34,45,58 91,114,137 132,192,240 136,206,255 136,206,255 137,205,255 135,194,236 105,126,145 88,100,104 81,98,104 80,95,113 104,127,150 117,152,171 80,100,126 77,89,95 77,88,99 70,82,90 71,82,93 72,83,94 75,86,97
223,213,203 255,249,246 195,180,160 168,152,146 182,166,160 205,184,157 193,174,158 209,185,159 193,167,144 207,181,158 207,186,161 193,180,157 194,176,155 187,170,144 192,171,146 207,178,156 207,186,163 203,183,163 191,172,147 195,171,147 193,172,147 191,170,145 179,160,135 168,152,135 172,156,139 192,176,159 214,193,166 193,174,151 138,127,112 208,194,178 200,184,171 173,162,145 211,177,132 182,172,160 203,192,185 206,187,175 183,174,157 179,165,140 168,154,129 172,153,139 192,174,153 166,149,123 177,159,138 163,147,141 194,180,166 201,187,173 203,188,177 192,176,159 172,157,137 159,144,124 168,152,139 188,172,159 184,169,158 167,152,141 180,171,165 142,143,146 189,167,149 178,144,126 167,146,123 175,156,133 154,136,115 136,125,120 142,132,131 179,164,155 159,139,130 126,122,105 116,117,49 127,129,56 121,121,51 124,118,41 149,132,54 158,138,59 158,136,60 126,125,58 129,136,59 132,124,45 137,121,47 165,143,9 156,135,13 158,139,14 163,143,15 161,138,11 162,142,22 153,135,15 152,130,13 140,120,12 131,113,15 115,100,10 96,86,19 74,71,16 64,67,18 77,83,31 114,119,56 119,134,66 91,86,31 133,133,51 140,139,60 151,150,57 65,70,34 47,57,73 49,64,52 58,46,46 89,74,65 98,82,76 69,61,69 32,36,40 29,36,48 32,36,51 34,42,51 68,82,73 142,203,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 81,91,107 80,91,102 73,88,95 86,103,93 94,108,99 86,101,87 69,79,97 64,74,92 67,79,101 78,90,98 80,93,92 75,88,89
247,231,225 225,209,194 178,158,140 184,171,150 206,193,170 210,181,159 205,181,159 182,158,132 188,162,139 198,168,142 208,183,155 220,202,181 241,219,199 212,188,164 203,174,152 204,171,146 194,170,144 196,175,150 200,176,152 185,159,136 180,159,134 183,162,137 166,151,129 179,168,151 172,155,147 207,191,174 207,188,161 205,180,152 199,177,157 192,175,151 221,198,169 219,162,93 111,73,27 179,162,138 189,181,170 196,182,164 186,169,145 172,157,135 168,154,127 161,142,126 171,153,132 172,155,131 170,152,133 171,157,139 201,187,173 206,192,174 182,168,152 175,159,144 163,147,134 163,147,134 171,155,142 179,163,150 179,164,153 187,172,161 190,176,160 177,169,158 131,121,122 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,176,173 144,138,133 210,191,179 155,140,131 133,128,57 123,119,57 132,128,52 135,130,61 113,106,45 109,102,43 74,69,30 86,84,35 63,63,18 119,115,39 87,82,27 137,115,39 177,156,32 164,134,20 161,132,11 166,141,15 160,133,16 152,130,13 143,124,13 137,121,18 122,107,17 109,99,21 92,83,23 70,65,12 64,61,19 60,66,16 143,139,63 117,127,51 141,146,74 151,134,56 136,139,59 138,139,62 99,101,46 79,89,86 83,95,75 111,106,65 112,96,90 96,80,74 78,70,78 40,44,48 25,32,44 32,36,51 38,43,53 73,90,64 130,191,234 140,207,253 145,188,215 113,138,151 82,100,115 64,76,100 69,81,105 75,88,105 85,99,92 98,113,99 94,108,99 95,110,96 72,84,92 61,71,87 62,75,92 70,82,88 80,92,96 84,96,100
228,210,189 174,154,134 172,153,128 149,134,112 180,166,141 165,147,128 208,179,159 178,159,134 173,152,125 182,161,136 204,175,144 215,191,167 228,199,177 212,183,159 200,171,147 203,175,148 188,169,146 178,160,139 188,173,151 161,146,124 193,178,156 188,167,144 185,163,143 183,173,163 179,169,159 222,208,194 202,184,165 202,178,154 170,146,120 130,88,48 127,78,27 110,72,37 115,83,51 184,160,136 178,159,143 177,161,146 163,147,130 153,140,119 163,149,131 144,129,109 156,142,117 175,161,136 154,139,119 174,161,138 149,135,121 157,143,129 163,149,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,173,167 175,161,147 186,171,160 176,161,150 171,161,151 152,143,137 154,139,128 197,183,165 184,168,155 117,101,88 121,108,101 112,99,92 105,102,106 129,125,134 51,52,33 68,71,51 128,127,60 141,136,54 151,135,61 149,137,59 123,125,50 133,131,57 137,128,52 123,121,20 113,107,3 86,73,25 143,123,44 179,158,47 176,151,33 168,143,17 164,136,11 155,130,2 140,124,10 124,111,7 119,108,21 103,97,22 75,71,13 63,62,10 61,61,16 52,58,8 54,58,20 77,75,42 122,112,43 104,100,65 85,93,54 120,122,67 96,106,43 45,47,44 112,112,82 135,126,79 102,87,76 98,81,73 82,74,80 40,43,52 25,29,42 32,37,47 34,39,49 56,81,92 144,208,248 144,208,250 120,155,166 89,107,104 83,94,93 70,82,106 66,78,100 73,85,107 103,116,102 95,105,99 90,102,98 85,97,105 78,90,98 66,76,96 68,82,94 80,90,94 72,84,92 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 188,171,147 195,162,135 187,163,137 187,163,141 136,120,103 166,142,118 198,178,158 207,190,164 232,211,186 216,187,163 216,187,163 204,176,149 207,188,165 178,160,139 180,161,145 216,200,183 166,149,125 168,151,127 182,163,138 202,182,164 190,145,122 145,94,70 127,75,54 91,50,32 92,51,35 91,54,39 86,50,42 71,45,35 62,38,30 175,155,148 78,62,49 59,42,32 186,172,158 176,162,146 192,178,162 211,195,178 191,177,152 186,172,147 192,177,157 181,167,151 148,134,118 161,150,145 204,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,174,168 193,179,165 198,183,172 182,167,156 166,156,146 151,142,136 157,141,110 142,126,95 138,117,92 154,130,106 151,126,109 151,126,109 143,124,110 133,114,102 102,90,53 105,101,39 118,107,32 87,78,31 104,99,56 134,128,64 131,129,59 139,129,62 181,163,34 195,165,78 92,70,34 120,96,30 101,79,12 165,145,27 161,137,30 163,142,43 153,128,39 142,119,30 130,111,29 107,94,19 108,98,31 75,73,15 64,66,13 65,66,16 57,60,11 57,59,17 57,58,21 61,60,33 115,103,64 70,56,27 87,82,43 59,63,46 54,60,47 31,38,50 67,66,59 78,69,61 95,77,72 83,70,65 60,56,65 36,39,50 27,30,41 32,36,49 33,37,50 95,122,134 149,213,253 149,214,249 128,162,178 83,103,108 86,97,98 73,83,99 72,83,96 76,87,100 92,109,99 90,101,100 85,96,95 69,79,95 65,75,93 72,82,98 75,90,93 88,99,98 73,84,95 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 207,188,165 184,158,135 162,137,109 180,156,134 135,121,107 196,167,136 199,178,153 195,181,154 222,203,178 225,196,172 216,187,163 225,197,170 190,171,148 193,175,154 180,161,147 178,162,147 167,148,125 209,194,174 164,143,120 113,79,59 112,61,37 106,54,33 100,55,34 92,50,28 97,50,29 96,55,37 87,50,35 73,45,32 66,38,29 58,36,28 55,37,18 54,34,25 61,42,30 77,63,47 186,172,158 215,199,182 190,176,151 191,177,152 187,172,152 190,176,160 189,175,159 171,164,148 164,156,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,177,171 186,172,158 170,155,144 156,141,130 161,151,141 146,137,131 154,138,94 113,98,51 145,121,95 145,119,94 155,133,113 155,133,113 151,132,116 144,127,103 107,92,72 120,111,51 143,126,50 111,97,54 87,80,39 122,106,50 124,123,58 158,151,65 175,149,0 166,138,30 68,51,25 94,65,16 117,97,18 152,126,15 124,106,15 98,83,4 98,79,15 99,82,13 90,74,16 81,66,17 66,56,7 74,74,15 62,66,10 64,68,14 57,60,11 51,53,11 55,59,21 69,68,43 76,64,38 99,90,43 122,114,51 72,73,34 70,70,54 44,52,57 55,53,35 74,63,60 100,81,69 80,69,64 70,62,70 37,40,51 42,42,52 44,46,60 49,51,65 104,131,143 148,208,245 147,218,255 150,191,216 96,122,139 80,92,98 81,91,107 93,106,107 87,100,101 92,109,101 90,101,100 85,95,99 68,78,94 72,83,96 71,81,99 83,100,95 94,106,97 83,97,90 71,81,97
215,198,174 207,188,165 238,216,198 240,215,198 190,170,140 214,190,166 169,145,121 152,135,109 144,133,114 170,155,146 210,189,174 212,191,166 235,213,193 222,193,171 212,187,159 200,184,169 212,193,170 183,161,141 197,179,160 186,159,141 200,181,158 187,166,143 113,65,47 117,61,39 114,58,34 112,59,36 113,62,38 96,50,24 98,53,30 100,55,34 85,44,28 72,37,24 63,37,25 58,35,24 56,33,22 54,30,22 55,31,23 58,42,29 119,102,94 183,166,158 173,158,136 190,175,153 182,168,143 189,170,147 178,159,136 181,163,144 181,165,163 187,171,167 177,162,153 191,176,165 184,170,152 193,179,165 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 163,152,145 135,123,82 113,106,67 92,91,53 115,88,56 166,137,104 160,134,111 177,152,133 180,158,138 162,149,126 147,136,61 155,135,47 136,122,52 125,130,56 127,125,53 156,146,38 190,170,11 175,146,14 164,138,18 141,113,18 129,101,31 160,138,30 159,135,28 91,76,29 52,40,12 77,67,25 105,97,18 69,55,0 80,73,14 79,74,31 52,47,8 63,67,13 64,68,14 61,59,12 59,59,18 57,55,24 77,70,31 115,103,37 102,84,22 83,67,13 150,115,30 85,91,50 68,66,46 92,85,54 85,78,60 91,79,69 86,76,64 113,103,63 52,50,48 74,61,56 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,95 87,98,99 85,99,90 77,82,81 79,78,83 80,79,84 75,73,74 76,73,77 92,91,80 84,83,72 86,91,85 76,83,95
223,199,173 213,192,165 208,194,169 222,201,188 216,197,172 242,218,194 197,173,149 146,128,107 152,133,117 167,149,130 209,199,187 203,185,166 206,189,165 220,199,174 217,189,162 187,172,152 224,205,178 188,167,142 227,214,209 187,166,141 193,172,149 124,76,49 124,64,39 120,60,35 125,67,43 108,52,30 106,53,30 103,55,30 101,57,31 91,49,27 87,49,32 75,43,29 63,35,22 62,36,24 56,33,22 53,29,21 54,30,22 52,35,25 164,150,136 178,162,145 180,166,141 180,165,145 165,151,126 191,172,149 171,152,129 170,153,129 176,160,154 218,202,198 191,176,167 178,163,152 181,167,153 163,147,141 167,152,141 167,152,141 164,148,142 151,135,129 164,150,136 136,127,110 101,99,52 97,87,45 170,142,104 118,108,66 153,137,83 154,125,101 150,128,110 161,139,121 158,133,116 115,98,88 57,59,42 89,96,52 125,122,57 135,137,62 218,189,15 215,187,35 206,183,45 193,171,37 181,161,41 162,140,34 131,113,24 117,105,27 79,68,35 50,43,16 202,170,97 84,59,2 98,81,14 77,70,9 81,79,21 53,45,21 55,54,16 58,60,16 58,58,15 59,56,16 48,47,11 115,107,28 139,123,20 70,50,30 139,122,42 175,140,43 70,67,25 95,89,55 137,126,64 143,129,63 116,101,63 109,97,69 110,96,51 107,96,61 96,81,72 98,81,71 91,74,64 97,70,63 84,66,61 83,66,67 65,65,73 91,92,95 95,85,84 72,62,61 67,56,53 75,64,61 83,70,63 90,77,74 103,87,72 106,90,75 100,86,68 102,89,66 101,86,66 99,84,64 103,82,67 93,77,64
220,189,166 217,186,163 212,187,157 209,182,150 213,189,163 217,197,177 179,160,135 190,166,142 142,129,108 161,140,115 212,198,184 230,218,206 236,211,183 215,191,165 213,189,163 225,209,192 235,215,195 232,214,193 195,180,160 173,156,132 140,95,72 129,70,42 125,65,40 120,60,35 116,60,34 119,66,41 104,51,28 102,53,31 97,52,29 95,52,33 86,47,33 71,38,27 65,37,24 62,36,22 51,30,17 54,31,20 56,35,24 51,34,26 149,134,125 169,155,139 194,180,166 183,169,153 175,162,141 180,166,139 160,142,121 158,144,119 184,168,151 172,160,150 206,193,186 170,157,150 205,189,185 201,185,181 184,172,162 189,176,171 163,154,150 172,157,137 130,120,108 109,103,94 92,89,74 119,116,51 123,114,69 194,148,122 150,129,86 167,127,102 156,120,98 150,116,94 149,123,100 68,53,61 56,64,82 50,62,84 51,50,25 136,127,12 206,182,29 190,168,21 145,122,12 195,175,59 217,193,90 195,174,73 151,137,40 83,75,21 59,55,20 67,60,31 138,109,35 137,108,57 107,85,49 70,55,35 59,52,13 51,43,19 47,45,12 54,55,16 53,54,15 44,42,13 44,41,17 67,67,51 72,57,19 125,108,32 131,114,18 92,69,0 50,57,39 92,88,53 116,107,49 151,135,52 154,141,66 97,88,57 71,60,43 92,78,53 99,84,64 97,81,64 102,86,69 94,80,62 87,73,59 84,69,60 87,72,61 139,125,111 102,86,73 80,67,64 81,70,67 84,68,62 91,79,69 99,87,75 105,89,72 105,89,72 105,90,70 105,90,70 102,87,67 103,88,68 106,91,71 103,88,68
231,203,176 220,194,169 223,201,181 225,204,179 216,191,163 217,188,164 176,156,138 187,159,132 156,139,115 187,166,141 192,178,164 218,205,182 227,215,189 229,211,192 230,212,193 201,184,176 216,196,176 199,178,153 180,162,141 201,185,168 148,78,54 131,69,40 125,66,38 126,63,39 109,53,29 115,62,37 105,52,27 103,47,25 99,52,29 90,44,26 84,47,32 72,42,27 65,37,24 60,34,20 52,31,18 53,32,21 70,49,38 60,38,30 131,114,106 167,152,143 199,184,173 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,157,152 194,181,178 183,170,167 203,192,187 172,161,156 185,173,163 175,162,157 137,128,124 202,187,167 119,110,93 111,105,100 96,91,93 116,108,74 92,87,36 103,97,72 128,116,106 143,125,106 184,146,127 191,155,135 178,152,131 85,78,78 49,57,85 42,53,66 94,93,37 175,153,17 184,164,16 155,132,3 188,166,21 175,148,33 190,160,44 185,156,53 141,122,38 61,53,19 53,48,20 56,52,17 83,71,32 126,103,16 95,78,11 65,53,12 74,61,0 72,64,14 57,56,18 57,59,15 55,54,16 41,41,11 56,54,21 140,123,56 101,98,45 81,82,70 101,101,56 64,70,41 67,72,38 104,103,51 58,58,28 78,71,51 85,77,43 95,89,66 78,62,47 94,78,63 98,82,65 100,84,69 98,82,67 94,80,62 96,82,66 84,69,58 90,76,62 136,122,106 100,84,69 96,83,78 78,67,62 85,70,61 89,77,65 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 109,94,74 103,88,68 105,90,70 103,88,68
171,148,135 187,168,152 207,186,159 198,177,152 201,177,153 182,161,134 185,164,137 184,154,128 175,161,145 217,200,176 214,199,177 228,214,189 243,226,218 255,247,237 189,175,161 153,135,114 190,172,153 172,153,137 188,166,146 157,128,108 138,68,42 129,62,35 126,64,37 120,60,35 122,64,40 112,54,28 108,55,32 105,54,30 92,46,20 97,52,31 89,46,31 79,42,29 68,37,25 60,34,20 52,31,18 53,32,21 103,83,74 59,42,32 145,128,120 177,161,157 203,187,181 210,195,184 194,180,166 168,154,129 165,149,136 193,178,167 150,136,120 151,139,129 175,163,153 185,173,163 177,165,155 163,151,141 189,175,161 137,118,106 142,124,105 168,154,138 126,117,100 109,104,90 110,100,76 118,106,40 128,106,32 123,104,38 115,113,111 122,122,132 139,137,147 129,127,137 125,123,133 164,162,170 100,108,117 59,70,83 97,102,66 198,181,16 197,172,5 203,176,19 204,173,26 178,149,15 125,102,5 127,112,51 78,66,29 48,40,18 56,51,21 45,36,21 102,85,16 141,113,14 151,128,16 152,130,22 125,105,26 78,72,26 65,62,18 63,64,16 55,54,16 47,47,13 55,54,18 137,117,42 158,134,54 127,114,53 65,71,44 75,78,47 91,81,28 101,102,63 67,67,37 74,75,56 62,59,35 65,59,52 81,70,67 85,74,67 85,74,67 93,83,73 88,75,68 83,70,65 84,71,66 87,75,65 92,80,70 121,109,99 92,80,70 83,70,67 84,71,66 83,70,65 85,72,65 91,78,71 102,88,72 102,88,72 99,83,70 102,86,69 99,85,71 105,91,77 96,81,72 102,87,78
237,221,206 237,214,199 222,193,169 215,189,164 218,194,170 213,191,171 161,139,121 190,165,137 154,143,140 167,158,141 189,169,139 215,200,180 214,198,181 191,173,172 219,197,177 207,190,166 201,182,166 220,202,183 175,160,138 132,75,58 140,63,28 147,69,39 140,66,32 125,56,23 120,58,29 117,58,30 115,59,37 107,54,31 104,51,28 98,49,27 91,48,31 83,44,32 70,42,29 58,32,20 52,31,20 53,34,22 69,49,40 69,53,40 155,139,124 167,155,129 185,172,149 157,143,129 179,168,153 140,127,120 161,148,141 155,139,133 193,178,167 210,198,188 198,186,176 182,170,160 169,156,149 162,147,138 155,142,121 160,142,123 146,126,117 182,166,160 154,140,124 128,118,106 95,89,84 87,76,59 121,110,75 140,126,72 152,139,132 60,65,64 71,74,81 63,66,73 71,74,83 62,67,77 68,71,89 59,69,85 82,95,110 217,195,9 211,185,21 202,188,35 203,185,41 181,149,33 189,156,36 204,172,44 133,106,18 79,62,13 51,46,14 49,41,5 166,144,40 149,122,16 146,124,18 131,111,25 85,72,22 62,62,21 63,63,18 59,59,14 50,49,13 49,49,15 50,57,21 79,74,33 139,127,68 140,125,62 68,66,37 76,72,51 140,134,57 115,102,41 87,78,49 72,64,53 90,78,66 64,58,49 75,64,59 76,63,56 104,91,84 87,74,69 60,51,47 59,50,44 60,51,45 65,56,50 68,59,53 70,61,55 74,65,61 74,65,61 74,64,63 77,67,66 74,65,61 74,65,61 72,62,61 74,64,63 107,96,91 72,60,60 75,65,64 77,67,66 73,64,60 72,63,59
209,181,152 203,175,146 204,176,147 201,173,146 221,192,168 190,166,142 217,207,185 202,178,154 175,161,147 195,179,166 197,178,155 225,205,185 240,225,214 210,199,184 235,218,208 246,225,210 244,224,206 207,187,169 194,170,144 169,90,46 199,105,51 213,119,67 233,141,90 196,111,58 159,80,39 136,62,26 122,55,28 120,55,32 116,56,31 100,47,22 95,47,29 82,43,29 66,35,25 58,32,20 50,26,18 52,31,18 113,92,81 117,98,82 184,169,147 165,150,139 201,187,171 150,134,121 154,145,130 205,198,196 187,180,178 138,129,121 177,162,151 201,182,166 179,164,153 161,149,139 153,142,137 168,152,139 113,99,81 100,89,86 169,160,154 140,137,141 150,144,151 156,150,157 176,164,176 121,108,105 69,83,106 111,116,122 110,103,83 69,66,53 81,83,78 68,72,74 75,78,87 80,85,93 85,89,102 79,88,88 85,90,16 226,203,24 166,139,22 208,190,61 218,197,58 187,155,39 212,178,37 213,183,56 162,140,36 139,120,27 116,100,26 113,97,23 180,153,19 148,122,11 121,101,13 100,88,29 64,59,18 58,54,19 54,52,19 49,47,14 45,43,10 49,49,17 101,102,54 121,124,62 82,74,40 66,44,36 53,50,35 52,52,49 97,95,46 142,132,65 88,78,54 93,79,61 100,85,74 86,71,60 92,77,66 131,111,102 104,89,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 67,56,51 61,52,46 62,51,44 62,51,46 61,50,45 65,54,49 64,53,48 62,51,46 69,56,49 118,105,98 76,65,62 72,61,58 71,60,57 80,69,66 74,61,56 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 202,175,143 187,161,136 182,172,150 228,212,199 226,207,182 205,191,175 204,191,188 239,221,218 243,227,214 255,244,229 241,225,210 209,180,156 224,137,92 184,93,49 161,73,35 167,81,33 218,118,66 216,115,61 178,81,32 157,72,33 137,62,35 129,61,39 118,60,36 97,49,33 77,42,29 66,35,25 57,31,19 55,31,23 61,38,27 101,82,66 151,133,114 193,178,158 178,164,148 190,175,166 185,169,156 188,179,164 174,168,159 160,154,147 178,169,161 182,167,156 192,183,175 191,186,185 155,153,154 160,152,158 163,149,149 133,124,107 146,128,107 156,139,111 134,123,106 135,120,111 144,129,120 146,134,122 135,125,126 108,107,112 74,92,109 136,126,125 89,80,72 73,67,58 70,66,60 67,61,66 70,68,69 72,67,55 51,35,31 172,163,7 203,181,18 175,157,37 162,138,56 186,162,111 182,163,52 210,192,50 168,151,42 145,127,36 124,107,29 110,98,20 109,94,17 171,150,28 142,115,11 108,93,14 77,71,25 59,53,19 52,47,17 51,45,20 43,40,14 42,40,11 49,47,16 122,125,74 132,143,73 130,120,71 67,58,27 62,62,30 60,63,39 86,82,47 129,120,64 77,70,31 93,78,67 86,71,62 86,71,60 94,79,68 157,134,121 95,76,62 90,76,58 90,76,62 90,73,65 86,69,61 83,68,59 80,68,58 74,63,56 77,62,53 77,62,53 73,62,47 73,62,47 73,61,49 70,58,46 135,120,109 102,87,76 82,69,62 85,72,65 84,72,62 90,78,68 92,77,66 89,74,63
