215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,200 208,190,169 183,167,161 162,150,138 200,176,150 211,182,158 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 166,152,125 209,190,165 182,164,145 197,178,155 188,167,144 199,175,153 184,170,156 178,162,145 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,169 187,169,148 158,145,122 168,153,133 184,170,152 174,160,146 181,171,170 150,148,149 188,159,137 165,143,107 131,116,24 120,106,22 178,156,41 113,96,18 108,95,4 114,101,12 110,98,18 83,76,17 58,58,13 70,71,21 72,76,22 65,65,20 108,99,23 125,111,41 117,104,43 87,67,21 91,82,35 73,66,35 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,66 69,73,46 101,108,53 141,146,72 134,138,71 138,150,75 145,134,61 139,141,55 138,136,62 82,86,48 47,61,71 44,55,68 76,81,87 67,72,66 105,105,64 116,94,88 98,76,70 77,62,70 32,35,46
181,164,138 225,201,177 225,210,188 217,191,168 233,211,191 213,189,167 190,169,146 195,178,154 255,241,231 250,236,220 222,205,181 255,252,255 208,193,173 204,177,134 206,172,150 201,182,157 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 185,159,134 185,164,137 193,174,147 176,161,139 212,188,164 212,184,155 195,177,158 191,176,154 178,163,141 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 165,151,124 163,146,120 172,157,146 188,173,153 184,174,152 181,167,151 181,164,140 181,166,155 134,125,121 174,155,143 115,83,41 120,92,34 166,145,34 88,70,0 149,125,43 125,105,30 95,82,21 78,70,20 48,41,12 64,61,19 64,67,16 52,51,13 50,44,10 68,63,22 149,127,49 115,96,59 100,98,40 89,92,43 63,65,39 121,112,56 135,123,64 74,77,44 118,114,56 73,69,34 98,107,49 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 77,74,30 122,126,57 99,97,48 52,60,76 31,42,55 29,34,40 81,84,64 126,122,62 110,85,84 99,82,74 74,63,72 30,33,44
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 249,220,198 179,134,88 209,142,65 126,61,0 203,176,160 183,160,131 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,152 205,181,157 195,176,153 191,176,154 171,155,142 176,160,143 177,162,142 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,197,180 187,173,157 193,178,167 170,155,135 167,158,141 168,148,62 147,125,33 140,122,22 117,104,31 69,55,1 179,155,91 58,37,12 81,64,38 90,75,26 101,84,15 74,69,18 68,66,19 63,60,18 42,46,6 61,66,19 90,89,53 58,53,21 85,83,36 86,86,43 79,82,47 72,66,41 103,91,32 113,99,31 82,78,41 79,64,24 68,72,32 65,62,36 58,60,34 49,50,27 57,58,21 58,57,30 109,91,31 54,55,34 49,53,38 64,67,45 49,64,78 40,51,64 48,51,41 62,57,59 94,76,71 87,70,60 48,44,55 31,39,44
244,215,193 204,175,151 231,203,176 197,169,140 213,188,160 232,211,188 185,169,154 214,196,177 226,204,184 183,158,141 125,95,78 139,99,74 106,62,24 100,59,28 187,161,138 191,167,143 158,134,112 212,186,161 214,189,161 222,189,162 224,190,160 213,180,155 181,160,133 183,173,149 178,152,131 178,166,140 171,152,136 214,197,173 203,185,164 228,202,179 198,184,155 158,140,119 206,189,165 196,178,157 187,171,154 199,180,164 168,150,118 165,149,134 205,190,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,161 161,146,137 146,130,124 184,172,144 184,168,153 185,169,152 192,179,156 169,153,136 187,164,52 202,178,55 208,183,85 147,127,39 69,60,13 81,72,12 110,92,5 130,103,17 126,99,13 161,138,28 122,105,25 78,71,14 68,63,20 58,55,13 61,61,16 64,66,20 80,86,34 125,125,55 47,41,18 80,78,45 96,103,55 131,117,51 99,103,49 121,103,43 99,93,47 81,75,29 53,57,30 64,57,39 177,66,29 167,68,31 84,82,35 110,96,53 131,120,56 68,70,44 104,111,93 52,62,82 63,71,46 69,78,78 62,69,53 78,70,78 98,83,74 118,103,63 76,61,69 41,38,44
239,210,186 212,184,155 207,179,152 216,188,161 203,177,152 229,203,180 115,78,54 100,54,36 79,44,29 73,36,21 72,41,29 68,37,27 64,37,30 65,37,24 79,56,43 67,46,35 96,75,64 160,139,124 213,192,169 228,203,175 207,186,159 225,203,183 195,174,151 209,185,159 175,156,133 176,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 211,187,161 186,162,138 178,158,138 186,172,145 155,136,111 202,180,162 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,194 174,159,150 194,182,156 172,162,140 186,174,148 171,157,141 167,158,150 173,161,151 209,187,42 152,128,25 157,135,43 82,68,14 49,43,20 51,45,20 148,128,38 165,135,21 166,136,22 127,105,13 81,71,20 70,64,18 59,56,16 54,53,17 61,59,12 60,66,16 56,64,41 95,100,57 68,68,36 115,106,46 92,89,45 134,131,66 50,52,37 57,63,50 80,73,46 134,111,40 67,60,40 80,74,40 140,65,18 232,123,35 115,59,33 105,96,49 56,56,40 110,109,55 81,83,66 59,64,40 91,81,41 126,113,50 135,116,50 107,102,49 89,78,61 123,111,56 97,83,67 102,82,64
216,188,161 224,196,169 214,186,159 172,144,117 228,202,179 111,63,45 109,61,36 103,56,35 104,58,40 87,46,30 83,53,38 70,40,25 70,39,29 67,39,28 60,37,26 55,28,21 58,36,30 146,127,115 213,186,168 217,198,171 217,187,161 207,186,163 190,172,153 218,199,185 194,170,146 164,147,121 188,170,151 178,161,137 217,196,181 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,168 171,157,130 189,168,143 175,161,136 191,172,145 162,138,114 172,153,128 192,177,166 174,160,144 177,163,145 183,174,157 182,172,148 154,143,128 134,119,110 165,145,127 160,138,21 195,172,30 179,159,69 98,82,26 100,86,32 93,79,23 140,119,18 164,137,24 133,107,16 111,89,15 71,65,17 66,59,16 52,51,15 54,49,17 58,58,13 63,65,19 56,59,24 44,46,29 59,55,34 79,67,39 58,54,33 112,109,54 68,71,40 52,61,63 109,101,47 154,129,52 102,90,49 78,60,18 162,59,26 206,84,5 83,65,33 88,70,26 69,75,76 137,136,69 53,56,36 63,68,46 94,96,52 123,113,62 162,139,50 148,132,58 100,91,64 87,74,53 99,83,66 101,82,66
227,206,183 234,213,190 225,204,181 227,206,183 125,67,43 117,59,33 116,60,36 96,47,25 95,52,33 90,49,33 82,45,30 75,40,27 70,39,29 69,38,28 64,38,26 51,30,19 60,37,24 109,90,78 223,201,181 215,189,168 212,191,166 243,228,206 202,178,152 194,176,144 195,177,156 225,206,183 218,200,179 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 168,152,135 154,140,115 181,163,142 182,165,141 158,142,129 194,180,153 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 189,170,158 174,162,150 145,129,116 179,158,143 167,144,13 219,198,48 212,180,54 211,185,44 164,143,46 128,107,24 121,97,17 157,134,22 128,108,18 93,77,21 58,58,17 59,53,17 53,48,16 58,54,19 59,59,16 61,63,17 62,68,18 66,71,28 80,71,40 116,108,54 45,53,41 64,65,55 87,87,46 83,76,35 77,62,40 132,119,58 81,74,33 111,89,44 131,129,55 88,94,26 127,119,54 140,120,43 78,64,39 56,65,37 74,75,38 78,86,47 117,122,59 64,69,37 50,50,45 48,49,37 52,51,42 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 218,194,170 190,155,130 126,68,44 122,60,33 119,63,39 109,60,38 92,50,28 91,48,33 86,49,34 78,43,30 66,38,25 68,37,25 62,36,24 55,32,21 77,54,41 100,81,67 160,141,127 255,247,234 184,169,160 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 211,194,166 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,135 185,166,150 172,156,141 188,172,159 204,188,173 200,180,171 180,162,143 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 162,148,132 155,134,119 140,117,102 165,143,135 189,169,37 205,184,85 214,193,69 177,155,51 135,119,36 108,94,24 106,91,28 93,72,2 137,117,27 79,67,12 58,52,16 54,50,15 52,50,17 61,58,18 62,62,19 59,60,12 67,73,21 71,80,24 46,44,24 43,38,24 79,91,95 59,60,41 67,65,43 111,106,51 81,69,32 98,81,44 63,61,30 148,100,55 100,96,50 65,68,35 105,96,36 157,139,50 151,130,58 57,54,30 133,128,48 94,82,45 67,63,26 57,60,40 54,49,46 97,87,65 66,60,55 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 218,194,168 147,79,57 125,61,35 119,59,36 107,50,31 100,51,31 96,54,32 90,49,33 79,41,24 76,44,28 70,40,25 68,40,29 59,33,23 60,37,26 91,68,55 105,84,73 162,146,131 200,184,167 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 188,167,142 182,161,134 169,154,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,193,172 179,165,147 175,160,151 174,159,148 189,179,167 158,145,142 144,133,140 195,183,183 157,132,55 117,99,39 159,138,97 141,120,93 64,51,30 60,44,31 94,74,13 91,74,7 161,145,33 92,77,14 58,52,18 57,52,20 60,57,13 61,61,18 61,63,17 61,67,17 69,71,18 75,79,23 68,77,19 66,68,53 51,49,45 122,119,68 97,68,37 125,63,34 88,66,46 118,67,28 57,62,40 135,146,76 146,131,68 104,101,59 92,89,34 80,67,33 62,69,64 72,72,56 44,42,22 102,89,41 136,122,64 85,76,57 101,87,71 97,83,69 81,69,59 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 226,191,164 161,81,47 138,69,40 129,64,41 115,56,37 100,48,27 94,49,28 88,45,28 85,46,32 78,43,30 75,43,29 69,38,28 57,34,21 58,35,24 76,53,40 150,129,116 204,185,171 227,211,196 232,214,195 246,228,207 221,195,170 202,176,151 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,192,169 214,193,168 212,183,159 154,144,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,192,171 172,158,140 183,168,159 170,157,152 145,130,108 118,110,97 149,136,129 139,125,125 186,172,31 158,144,31 143,131,35 112,99,24 91,84,25 78,72,24 79,58,6 125,107,7 131,118,16 115,99,16 68,64,18 60,57,17 63,60,16 60,57,13 58,58,15 65,66,18 68,70,17 71,73,18 72,78,26 65,70,50 51,48,54 56,50,55 103,74,21 168,87,26 98,77,34 126,114,57 117,111,65 82,84,42 115,108,40 109,111,58 145,149,66 101,100,35 67,47,57 52,54,39 63,64,45 112,108,48 139,126,53 58,49,43 87,72,63 87,72,61 84,69,58 161,141,123 95,79,66 92,76,61
205,186,163 186,156,130 217,156,120 225,125,75 205,112,64 200,110,61 149,75,37 118,55,31 103,52,28 99,53,27 88,45,28 82,44,27 74,42,28 62,36,24 50,26,18 63,35,22 59,38,23 177,159,140 223,202,179 211,192,169 200,185,165 225,203,183 207,182,154 210,183,151 189,161,132 198,184,168 190,173,149 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,145 226,205,190 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,181,176 135,129,136 116,115,130 84,83,100 133,126,126 176,152,128 136,112,90 137,111,99 172,161,19 150,138,11 136,125,24 102,91,16 75,72,19 60,55,16 58,54,17 73,71,24 143,131,20 111,101,21 61,58,14 56,52,17 52,47,15 57,52,20 59,56,14 66,64,17 66,67,17 72,74,19 76,75,50 48,47,40 51,44,42 43,38,35 45,34,29 60,49,46 27,22,24 27,25,26 33,28,25 117,114,72 93,90,48 97,100,51 120,122,67 153,133,56 165,145,41 76,62,19 147,100,50 92,75,51 112,106,58 51,52,42 97,81,66 87,71,56 97,78,64 169,147,129 94,75,61 101,82,66
165,146,123 215,191,169 230,184,156 147,68,29 150,70,34 159,72,27 243,146,97 152,73,32 128,64,38 112,55,36 103,56,35 84,43,27 70,38,24 58,32,20 54,33,22 70,42,29 104,83,68 161,142,126 203,177,154 211,182,162 219,193,168 210,180,154 205,177,148 190,167,138 193,162,139 187,168,145 211,192,176 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 199,173,150 179,155,129 199,173,148 211,187,161 198,174,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,106,124 103,108,114 203,177,152 141,115,94 182,167,8 170,154,13 151,136,26 113,102,17 80,75,24 69,62,23 57,56,20 74,72,23 119,108,21 67,62,11 56,51,19 44,39,11 45,40,12 51,46,14 58,55,13 65,62,18 65,67,14 73,73,30 40,36,28 62,56,49 71,60,55 84,70,56 87,72,61 75,79,81 81,88,86 36,38,38 28,26,24 31,29,25 86,82,34 148,113,57 92,60,18 168,144,64 171,146,59 165,143,51 85,65,35 103,77,56 67,60,42 85,76,57 99,83,70 95,76,62 99,73,59 147,125,107 100,81,67 97,78,62
143,126,102 152,132,112 227,194,167 143,90,65 155,74,47 154,73,37 224,124,74 185,84,39 145,70,41 124,61,37 93,43,26 83,44,32 68,37,25 63,35,22 57,34,23 72,44,33 110,84,72 187,167,149 175,149,139 225,207,188 179,164,142 194,170,148 198,174,150 171,152,129 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 210,189,162 216,190,165 210,184,161 195,169,146 186,162,136 172,146,121 180,154,129 189,160,138 182,163,149 173,154,127 155,143,133 118,111,111 158,146,136 118,112,117 120,117,123 120,117,123 121,118,133 95,94,109 160,143,144 75,54,39 191,182,28 208,185,25 198,175,19 170,147,16 124,110,24 109,96,33 103,91,11 120,105,26 69,64,23 55,49,15 49,44,16 45,43,14 46,41,11 54,50,15 60,57,15 65,62,18 74,67,36 79,70,55 77,57,39 69,54,34 83,65,46 100,76,50 65,66,56 82,94,87 106,104,86 105,105,91 88,90,85 27,25,26 87,72,61 101,101,56 121,109,50 72,55,45 59,51,40 45,42,16 94,91,49 67,67,35 100,84,42 135,119,47 84,72,62 100,86,70 104,81,66 121,99,81 102,83,69 100,81,65
146,127,102 185,165,145 197,173,149 163,146,120 95,60,35 145,70,39 239,138,93 149,64,27 127,60,35 119,61,39 96,48,30 82,40,27 71,38,29 62,31,21 64,36,25 76,45,33 227,204,191 228,203,184 216,193,164 238,211,193 243,222,207 205,185,153 207,186,171 232,207,188 159,128,107 192,170,150 175,154,129 206,191,169 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 203,184,161 196,176,156 175,158,134 192,166,141 181,162,150 186,170,153 130,120,119 131,118,115 195,168,150 234,212,192 156,144,144 173,160,157 122,122,122 93,94,113 114,105,99 99,77,57 94,84,6 175,161,16 177,166,22 157,139,19 121,107,23 85,73,14 90,83,24 66,62,16 53,49,14 52,45,14 47,42,10 50,43,14 50,45,13 56,52,17 61,58,16 99,94,62 71,60,45 75,60,49 99,73,52 121,95,74 88,73,51 86,68,49 148,132,115 193,174,147 172,153,126 135,126,107 105,107,102 84,89,85 83,73,61 124,135,65 141,146,70 100,86,68 145,145,59 152,152,66 72,77,41 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 61,48,41 74,61,54 73,61,51
