186,162,129 215,181,147 255,218,186 234,201,176 217,189,162 225,195,169 222,203,178 235,211,189 212,188,162 196,175,150 214,193,168 219,195,169 240,218,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 217,195,175 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,160 229,213,198 217,197,179 201,187,171 208,195,174 210,192,173 202,184,165 173,157,142 159,143,130 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,182,162 204,188,173 212,197,177 203,184,161 181,164,138 199,178,151 180,159,134 176,162,148 179,163,150 162,149,144 163,152,147 150,136,122 155,140,129 148,133,124 153,137,93 123,104,47 173,150,135 156,134,116 158,141,115 150,144,51 164,150,5 170,146,25 161,140,16 152,133,10 148,127,14 134,118,6 124,110,15 114,100,14 87,80,10 72,69,14 67,71,17 68,71,22 66,72,73 59,66,64 103,99,62 131,107,52 97,75,10 90,79,46 82,71,36 70,66,31 81,89,109 80,85,65 117,117,31 150,137,62 142,130,50 161,132,56 167,144,47 152,142,73 82,82,41 125,112,49 161,143,54 128,113,50 99,98,60 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 60,61,24 93,90,37 60,48,48 95,77,58 181,86,52 51,54,32 82,75,32 87,78,47 40,40,37 36,35,40 78,67,74 100,82,77 63,57,62 28,33,41
204,175,151 225,196,172 244,215,191 236,202,180 238,207,184 238,204,182 255,223,201 247,221,198 244,218,195 228,208,188 240,221,196 235,216,191 168,147,134 156,148,135 215,182,157 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,206,182 203,184,168 218,199,185 206,189,165 195,177,156 205,192,171 206,190,175 221,206,186 209,191,170 189,176,155 205,192,171 193,175,154 188,171,147 171,157,141 211,195,180 195,179,166 204,184,175 169,148,135 179,162,134 193,175,156 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 190,169,142 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,149,127 162,146,129 161,136,119 163,147,64 120,102,40 127,113,45 162,150,41 178,155,17 184,159,31 182,154,25 173,150,21 163,145,16 149,132,27 118,105,5 121,109,13 104,97,11 83,78,9 71,67,9 67,66,14 65,68,17 65,67,23 58,69,27 85,93,52 143,134,74 74,50,26 155,128,26 47,40,40 60,51,32 113,113,54 149,149,75 146,149,71 142,142,70 135,134,55 97,93,31 124,108,34 153,142,55 141,125,51 118,117,50 78,71,42 83,81,52 125,118,57 118,122,66 134,136,63 140,140,54 127,129,56 139,145,66 130,136,55 57,67,30 57,56,29 114,66,50 120,71,22 50,49,52 60,61,51 113,105,53 65,60,28 30,29,34 50,44,49 72,60,60 98,82,80 54,50,61 32,30,42
234,208,183 207,181,156 219,193,168 229,203,178 248,214,192 249,223,198 248,222,197 240,214,191 236,210,189 228,207,192 244,223,210 229,208,195 192,164,135 217,198,171 197,176,153 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 223,208,188 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 194,173,158 216,195,172 181,160,137 177,156,131 199,186,165 197,181,166 214,198,181 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 192,177,157 180,163,137 178,159,134 182,165,137 203,185,166 206,190,173 198,182,165 169,154,143 148,134,120 208,193,171 204,189,167 186,170,153 214,198,185 194,174,154 180,159,136 181,162,139 154,140,115 175,163,153 180,168,156 162,153,145 151,144,144 183,156,140 191,156,129 151,129,37 103,90,17 87,73,19 84,68,14 183,162,65 200,176,55 172,148,45 113,91,26 104,86,24 97,83,25 82,68,14 73,63,10 74,70,12 75,74,18 72,71,17 68,64,16 65,66,18 61,64,15 64,71,27 71,73,27 107,92,4 66,47,31 168,152,51 73,64,60 75,70,42 131,133,62 134,131,66 100,100,39 78,78,35 82,85,52 58,58,42 55,63,42 68,78,45 96,100,83 75,63,35 130,106,55 104,86,44 140,134,68 113,118,53 135,138,74 127,131,62 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 83,67,50 53,80,108 38,53,71 55,59,61 68,70,53 34,37,44 66,54,54 88,70,67 99,86,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,200,174 249,234,212 244,215,193 240,218,198 224,202,182 240,216,194 226,202,178 220,199,174 238,221,197 240,226,201 226,212,194 249,223,198 203,180,167 225,206,190 203,190,185 169,161,150 155,142,137 202,184,163 207,178,154 198,188,166 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,179 192,175,149 177,158,142 208,189,173 207,193,175 207,188,172 204,183,160 170,149,124 197,177,159 177,160,134 180,169,152 158,142,127 202,187,165 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 198,182,169 212,197,177 181,163,144 180,163,137 172,157,135 170,154,137 184,174,150 182,171,152 141,126,115 172,170,168 162,155,158 198,169,136 168,149,122 150,140,48 131,125,7 121,113,7 141,124,30 173,153,33 111,91,5 105,101,0 129,114,22 119,106,17 116,108,18 97,92,12 66,60,12 67,65,16 74,73,19 69,71,18 64,67,18 64,67,18 72,70,12 144,136,57 124,106,15 120,108,38 125,108,14 79,69,57 108,97,53 94,92,43 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,96 67,71,44 79,84,41 122,127,62 146,147,70 134,139,67 121,133,70 132,134,59 148,139,54 136,140,57 141,137,59 148,142,65 83,85,82 54,67,82 62,88,123 46,56,62 82,88,89 60,66,69 88,95,61 86,69,70 109,87,79 93,76,68 92,76,74 52,50,62 26,31,41
214,195,170 214,193,168 226,202,178 216,201,179 235,209,186 248,226,206 255,236,216 229,205,183 231,210,187 217,196,171 228,211,187 237,221,204 252,238,222 223,209,182 218,202,185 231,212,198 174,160,144 179,164,155 200,180,160 184,163,138 215,192,163 204,176,147 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 179,160,133 195,176,149 194,170,146 178,159,134 177,159,138 192,175,151 215,189,166 198,174,150 141,125,110 212,197,175 213,197,180 182,167,147 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,176,156 207,192,170 216,200,185 188,173,151 182,163,138 149,133,116 161,146,124 162,146,133 183,170,149 184,170,154 199,185,169 197,182,171 161,156,153 148,143,131 181,164,136 134,115,60 155,131,51 141,115,47 138,120,29 158,135,23 103,84,18 98,86,8 123,105,14 120,105,24 105,92,19 100,89,25 60,53,14 59,55,20 68,66,19 69,71,18 69,72,23 60,58,11 116,105,41 108,93,30 67,56,10 96,76,15 123,96,60 96,86,46 106,108,53 83,75,39 71,72,35 95,95,52 104,97,38 61,57,20 58,61,37 54,63,46 111,99,33 98,98,84 82,90,37 82,89,43 93,96,47 118,125,66 130,136,84 112,121,65 148,155,82 148,133,54 123,124,45 126,138,59 132,128,66 109,112,50 48,59,72 52,75,102 54,62,67 69,76,71 81,85,70 126,131,68 102,88,70 110,85,82 100,78,72 93,77,75 52,48,61 28,33,43
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 205,181,159 218,198,178 206,172,152 184,158,135 235,215,195 255,243,227 245,232,211 245,227,206 219,205,189 243,226,218 189,165,157 222,161,98 221,184,160 198,175,146 194,171,142 188,163,133 201,167,135 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,156,132 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,159 207,183,159 188,169,144 211,196,174 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 195,178,154 166,147,124 174,156,135 168,151,127 175,161,134 149,132,108 168,149,124 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 151,135,122 148,134,120 176,162,146 197,184,163 182,170,160 185,173,163 196,185,166 179,166,145 179,165,151 151,141,131 133,126,124 162,138,85 63,37,16 141,112,88 153,130,29 137,117,13 88,69,12 100,79,7 255,228,181 165,139,98 76,64,27 82,72,30 59,48,13 54,46,12 65,62,22 67,65,18 62,62,17 53,49,14 43,43,13 61,61,27 76,72,24 161,134,50 131,119,51 82,84,31 113,118,55 89,87,58 64,67,43 58,59,36 116,114,65 135,122,49 88,77,33 72,67,37 123,120,76 54,49,37 94,106,61 121,122,56 85,84,46 48,56,31 39,45,36 72,73,50 109,102,43 58,55,31 67,60,29 78,74,37 120,122,67 89,87,56 53,61,68 43,61,78 33,41,50 32,41,43 85,77,64 122,113,68 93,82,77 99,81,76 99,82,72 94,80,85 52,43,54 32,35,42
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 195,174,149 189,167,147 219,195,173 193,173,153 232,218,202 197,185,173 255,242,219 228,192,161 172,121,45 209,142,65 229,167,109 204,168,139 216,189,173 183,160,131 186,161,133 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 187,166,139 172,148,122 197,176,149 178,157,130 192,168,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,153 205,181,157 179,160,135 197,182,160 187,172,150 171,155,142 182,167,145 182,166,149 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 194,175,150 187,168,145 163,149,124 170,156,140 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 186,172,156 208,197,180 194,183,168 198,182,165 203,188,177 170,155,135 174,163,160 159,140,103 145,119,26 147,125,33 160,142,42 130,111,16 108,95,22 69,55,1 90,66,11 95,74,49 71,50,27 81,64,38 89,73,31 100,80,19 93,76,7 74,69,18 71,67,19 65,65,20 58,57,19 42,46,6 61,66,21 61,64,15 77,76,40 58,53,21 79,78,26 75,72,28 90,95,61 79,82,47 70,67,43 86,86,41 114,102,43 113,99,31 77,76,40 68,59,30 93,74,19 68,72,32 104,101,61 88,89,50 60,62,36 49,50,27 48,55,37 94,91,49 68,59,30 109,91,31 99,86,38 57,61,34 42,46,31 64,67,45 59,71,75 42,55,72 35,47,53 48,51,41 55,54,47 79,68,65 93,75,70 87,70,60 72,59,67 40,43,50 32,37,43
246,217,195 238,209,185 214,185,163 221,193,166 201,173,144 200,175,147 207,183,157 218,196,178 187,171,156 199,183,168 201,181,161 231,209,189 229,204,187 198,171,155 183,149,129 179,135,105 102,58,20 158,113,78 197,163,133 187,161,138 189,165,141 169,145,123 175,151,129 212,186,163 216,191,163 235,207,178 217,185,155 213,179,149 219,186,161 214,188,163 174,154,134 207,192,170 181,155,134 163,154,127 197,173,151 201,182,166 210,193,169 188,173,151 206,184,164 212,186,161 179,165,136 163,145,124 181,163,142 206,189,165 210,192,171 186,172,154 206,187,171 197,184,163 180,162,130 177,158,121 201,185,168 208,193,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,157 185,172,167 171,156,147 147,132,123 187,171,154 191,181,159 193,177,162 194,178,163 176,163,142 192,179,156 155,139,122 175,156,119 184,160,9 212,187,73 210,185,87 184,160,68 120,102,31 78,69,22 84,75,15 101,84,19 144,120,26 135,111,31 102,75,0 125,100,4 152,128,23 115,98,18 80,73,16 74,68,20 65,62,20 60,57,13 59,59,14 64,64,19 60,65,18 97,103,51 128,128,58 100,91,44 86,84,53 91,91,50 86,93,45 118,111,50 95,83,28 121,125,71 121,103,43 114,87,42 102,97,46 91,82,53 51,55,28 62,53,36 116,56,33 171,60,23 156,57,20 73,58,22 107,98,38 112,98,32 136,125,61 58,56,27 78,79,42 83,90,72 57,67,87 69,74,52 50,60,52 68,76,66 63,70,54 76,80,82 89,78,73 94,79,70 109,94,54 105,89,85 51,47,58 62,55,55
252,223,199 193,165,136 208,179,155 208,180,153 216,188,159 213,188,160 226,202,176 214,188,167 204,173,154 133,99,81 115,68,47 118,66,47 89,46,27 72,42,25 72,44,31 70,43,27 64,38,26 60,32,19 150,125,108 108,87,72 69,48,33 139,118,103 196,176,158 193,171,151 211,190,167 229,203,178 222,194,165 201,173,146 229,205,181 203,174,150 223,204,177 174,145,121 175,151,129 186,169,145 175,158,134 193,174,158 197,180,156 207,191,174 202,187,167 202,173,149 207,181,156 214,193,168 198,177,152 191,172,147 200,180,160 190,178,152 193,176,152 178,154,128 160,141,125 169,153,138 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,179,165 169,155,141 160,145,134 178,164,146 184,169,149 149,136,129 201,186,166 179,163,146 168,154,140 170,161,144 169,156,149 198,174,69 212,188,53 188,163,45 183,157,48 155,131,37 76,62,17 65,59,25 68,60,24 75,58,7 147,123,16 162,136,14 180,150,25 162,135,20 125,105,15 93,79,23 70,64,16 65,60,19 59,56,16 57,54,14 61,58,14 63,63,18 59,64,17 59,73,41 110,113,64 116,115,63 56,53,27 112,102,35 114,113,57 125,125,62 135,123,45 65,69,52 84,81,41 75,69,44 94,74,26 104,88,55 58,58,28 64,62,29 94,73,32 136,63,22 160,86,18 148,69,21 92,87,44 116,106,39 87,85,56 54,52,30 139,139,67 73,80,48 46,56,34 79,79,45 82,81,45 90,75,35 100,90,39 92,84,48 98,89,60 92,80,68 132,122,53 89,75,57 88,67,56 95,79,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,153 214,185,163 100,63,39 98,56,34 93,50,33 79,44,29 79,42,27 76,43,32 74,43,31 66,38,29 67,40,33 64,36,27 69,43,29 58,35,22 53,32,21 62,41,30 102,81,68 180,159,144 217,196,173 242,216,193 217,192,164 191,170,143 214,192,172 214,190,168 187,173,146 232,199,174 189,170,147 191,172,149 202,188,163 241,222,206 175,158,134 202,187,165 206,191,169 224,195,171 196,165,142 198,174,148 206,182,156 185,161,137 157,137,117 203,191,163 153,136,110 152,137,117 192,170,152 164,139,122 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,170 213,197,193 184,169,160 197,184,161 196,182,164 175,164,161 189,177,151 171,157,141 168,157,142 156,147,139 176,164,154 206,185,61 168,145,33 145,121,16 142,120,28 103,83,8 57,44,10 47,41,18 51,45,20 60,45,5 176,150,39 165,137,12 159,129,15 140,113,9 102,87,8 77,67,16 69,63,17 61,56,17 53,49,12 56,52,15 61,59,12 65,62,18 59,64,17 55,63,40 84,89,46 125,123,61 107,95,54 132,122,55 79,76,32 101,104,53 137,121,49 52,54,39 51,57,44 57,62,61 124,106,46 141,124,57 70,63,43 78,75,35 113,80,41 152,77,30 239,130,42 211,92,35 76,64,34 99,91,39 48,48,32 80,76,55 131,133,62 55,57,40 63,68,44 71,68,28 124,119,68 147,125,60 152,133,67 105,92,40 109,102,61 94,83,66 118,106,51 112,100,72 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 200,164,144 108,59,37 109,61,36 104,55,33 93,46,25 97,51,33 87,46,30 82,50,34 80,48,34 67,36,24 70,39,29 65,37,28 68,40,27 62,39,28 55,28,21 62,35,30 53,33,24 148,125,110 213,186,168 217,196,173 221,193,166 212,182,156 207,186,163 229,200,176 230,211,199 210,183,165 194,170,146 183,162,137 211,194,170 178,160,141 178,161,137 215,194,179 207,189,168 215,196,171 215,186,155 200,174,151 194,169,141 187,163,137 192,174,155 179,161,142 185,167,148 183,168,146 177,153,127 179,154,126 223,204,192 161,147,120 189,168,143 195,174,149 182,165,141 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 174,160,144 165,151,133 187,179,155 182,170,160 182,172,148 166,155,138 125,115,105 150,135,126 165,145,127 187,170,23 146,120,11 185,162,22 179,159,69 114,97,30 103,86,35 100,86,32 93,79,23 99,83,25 171,144,27 160,131,28 133,107,16 120,96,14 89,76,15 70,64,16 66,59,16 56,52,15 50,48,15 56,53,13 58,58,13 64,64,19 62,65,16 61,64,29 44,46,29 68,68,38 62,55,24 83,72,37 58,54,33 76,76,44 119,107,41 70,73,42 52,61,63 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 123,53,20 155,52,19 206,84,5 99,45,25 106,92,34 56,57,34 69,75,76 110,122,75 102,100,51 52,55,35 63,68,46 53,55,27 94,94,51 151,134,56 162,139,50 159,138,57 106,102,44 89,80,53 87,74,53 99,85,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 228,204,180 220,196,172 223,194,170 117,64,39 115,59,35 114,61,38 110,58,37 96,47,27 95,49,31 90,49,31 89,52,37 75,40,27 73,41,27 68,40,29 69,38,30 67,39,26 62,39,26 54,30,22 60,36,28 57,37,28 169,148,133 233,213,193 241,215,194 216,187,165 217,186,167 237,220,194 250,226,204 200,181,154 192,172,142 168,148,128 214,197,173 223,206,182 204,186,165 199,180,166 230,201,181 207,188,174 169,159,158 205,179,156 201,175,152 195,170,142 189,171,139 170,153,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 186,172,156 210,191,168 202,184,163 181,163,142 176,157,134 185,164,139 180,166,141 166,147,122 181,169,143 182,168,154 205,191,177 205,191,177 208,197,180 180,168,158 195,184,167 183,171,161 172,161,158 144,131,126 180,156,132 187,165,29 203,187,35 217,187,51 203,173,37 220,192,53 187,162,36 163,138,38 130,107,18 123,99,17 152,129,19 153,130,20 129,106,19 108,91,15 74,64,15 59,56,14 60,55,16 56,52,17 52,47,15 59,56,16 59,59,16 61,61,18 64,66,20 62,67,20 67,67,33 75,71,34 84,74,34 118,105,53 51,59,38 59,62,52 84,80,43 92,94,52 90,80,42 83,60,57 102,93,37 145,129,44 100,76,41 90,77,45 108,110,53 113,116,54 127,55,18 101,78,49 134,115,47 103,99,51 75,77,51 89,89,55 62,70,56 64,77,36 69,80,40 113,115,62 76,81,49 57,57,25 53,52,27 51,46,18 78,72,36 37,34,21 76,66,54 96,83,60 101,85,68 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 226,207,184 127,74,51 125,63,36 119,61,35 119,63,39 102,51,27 113,66,45 98,52,34 89,46,31 88,49,35 78,43,28 77,41,31 68,40,27 67,39,26 66,38,25 63,37,25 53,32,21 60,37,26 54,33,20 147,128,114 198,176,158 216,194,176 253,232,217 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,181 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 183,164,141 170,152,131 168,153,133 183,167,152 198,183,163 188,173,153 198,183,163 190,171,157 170,153,129 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 185,169,156 175,159,146 145,134,119 139,118,103 160,139,126 197,174,32 212,196,53 207,179,50 216,190,51 227,201,60 173,152,39 139,120,27 116,99,21 109,92,23 105,87,14 160,142,26 131,111,21 104,88,16 68,58,18 56,52,15 56,52,17 54,49,17 57,53,18 59,59,18 62,62,19 59,59,16 62,65,16 63,69,19 68,76,23 61,60,24 85,78,37 74,79,59 74,85,86 54,61,54 76,80,53 68,71,40 97,94,54 109,106,53 82,79,37 120,107,44 80,76,41 125,95,51 144,103,54 94,90,42 86,90,32 86,82,36 152,132,55 163,141,49 146,130,76 89,69,49 69,73,46 109,112,50 64,64,34 74,75,36 80,83,50 64,62,33 49,47,45 59,58,61 86,84,53 63,58,55 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 157,113,87 139,72,47 125,65,40 122,63,35 119,63,39 103,52,28 101,54,33 93,51,29 89,48,32 82,43,29 76,41,26 75,39,29 70,39,27 67,39,26 70,39,27 62,36,24 56,33,22 63,40,29 63,42,29 141,125,112 158,142,127 251,235,220 211,195,182 147,137,115 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 222,205,181 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 182,158,134 175,156,140 161,144,134 185,169,152 218,200,195 209,193,180 178,162,149 177,158,142 166,149,125 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 197,182,171 190,175,164 176,161,150 168,154,136 163,145,126 165,140,123 136,116,109 175,150,147 194,177,28 124,105,48 158,137,83 187,168,102 155,135,74 133,115,55 113,100,39 100,88,31 90,78,21 101,88,27 111,94,16 147,126,25 107,93,9 62,55,14 55,49,13 53,49,14 54,53,17 56,56,15 61,61,18 61,61,16 62,62,17 64,67,16 69,76,21 69,78,20 71,79,28 37,37,37 43,42,45 70,80,84 56,64,54 94,94,49 90,74,43 123,99,46 121,123,66 95,57,20 81,76,46 62,65,34 94,98,44 140,104,55 94,92,45 68,71,40 68,70,42 130,118,61 151,141,63 147,127,48 122,110,42 64,69,45 146,136,69 114,100,34 112,96,40 71,69,47 81,73,49 69,63,58 85,75,63 88,78,56 71,62,54 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 220,196,170 147,79,57 136,65,44 124,61,37 118,60,36 107,50,31 113,61,40 96,49,28 96,54,32 90,49,33 92,50,37 80,45,30 77,45,31 70,40,25 70,37,26 66,38,27 58,32,22 60,37,26 74,48,38 70,47,36 144,125,113 162,146,131 213,197,180 206,190,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 178,157,130 188,167,142 182,161,136 175,156,131 165,150,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,156 214,201,180 179,165,147 178,163,152 157,142,131 183,169,155 189,179,167 150,140,130 152,139,136 167,156,163 195,183,183 200,181,58 103,79,42 205,187,127 159,138,97 169,147,111 98,78,60 65,52,31 60,44,31 70,60,11 127,105,27 72,55,6 161,145,33 114,99,11 63,56,13 58,52,18 57,52,20 61,58,18 59,59,16 63,63,20 61,63,17 59,65,15 64,67,18 72,74,21 75,79,23 68,76,14 69,77,36 54,53,56 51,49,45 93,89,70 101,88,40 99,70,39 125,63,34 102,58,32 83,51,21 99,56,21 57,62,40 107,116,70 143,138,56 128,113,50 104,101,59 82,82,21 96,87,42 74,53,40 62,69,64 91,90,83 42,42,28 51,49,29 102,89,41 146,126,51 57,53,32 90,74,57 101,87,71 101,87,69 79,71,60 85,73,63 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 207,172,145 153,73,39 136,63,33 130,63,36 121,58,36 110,51,32 108,54,34 100,51,31 93,48,27 92,49,32 83,40,25 80,43,30 77,44,33 73,41,27 71,38,27 64,36,25 60,37,24 60,37,26 69,43,31 66,45,32 175,154,141 195,176,162 234,218,203 239,220,206 236,218,199 255,238,217 238,209,189 201,176,148 190,164,141 176,157,132 176,157,132 164,150,125 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 205,186,161 210,189,164 212,188,164 199,178,153 170,160,138 194,180,166 170,157,136 188,176,166 172,159,152 149,138,131 121,110,103 177,163,147 189,176,155 172,158,140 165,150,139 158,150,139 186,170,157 142,127,105 113,100,79 134,131,107 131,118,111 139,125,125 184,173,29 168,154,28 160,145,37 140,128,32 137,123,37 106,94,26 102,95,36 92,86,38 82,70,44 124,99,1 83,73,24 142,129,27 134,118,17 86,78,13 61,57,11 60,57,17 65,62,20 65,62,18 60,57,13 58,58,15 63,63,18 68,69,21 69,71,18 73,75,20 71,75,17 69,74,29 56,58,58 53,50,56 53,48,47 89,79,67 129,100,47 152,71,10 72,66,41 131,110,67 150,134,78 95,89,43 70,71,34 88,92,52 131,124,56 112,114,61 146,148,77 156,155,78 106,62,36 59,39,49 48,35,43 56,61,37 56,57,38 120,116,56 138,121,54 80,78,45 85,67,62 89,74,65 87,71,67 87,77,65 91,76,65 161,141,123 114,95,81 86,70,55 88,72,57
209,185,163 219,193,170 203,175,148 148,93,62 200,107,61 190,100,53 170,86,44 137,64,23 137,71,39 111,51,26 106,52,32 101,52,30 96,49,26 95,49,33 83,44,30 80,43,28 76,41,28 70,37,26 62,36,26 53,31,23 60,34,22 72,49,38 87,68,54 192,173,157 216,196,176 207,187,169 231,217,203 252,241,234 253,232,221 241,214,198 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,167,146 204,185,171 140,125,103 193,167,144 197,168,146 172,153,130 176,162,144 185,171,155 204,191,170 201,187,173 185,173,161 168,157,150 133,122,119 185,164,151 145,135,125 155,145,149 121,114,124 129,125,136 146,139,142 153,133,124 174,152,132 148,114,92 133,115,94 142,125,115 183,177,29 168,157,22 153,143,22 133,125,21 117,106,21 96,86,19 74,71,18 60,57,17 55,55,12 69,61,9 82,79,28 135,124,19 141,129,20 102,96,21 64,62,13 59,56,16 57,53,16 57,53,18 57,53,18 60,57,15 65,62,18 70,68,21 68,70,17 71,70,14 72,75,24 70,71,52 42,40,36 49,43,38 42,40,36 41,39,35 52,46,41 90,71,55 59,43,37 37,30,33 34,34,34 52,48,31 85,84,48 113,105,42 81,78,34 103,104,67 147,143,67 130,139,68 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 69,61,39 109,105,57 94,90,55 65,58,56 91,75,60 90,74,59 86,72,56 98,82,67 166,144,126 111,90,75 94,75,59 95,76,60
186,169,145 195,174,149 201,166,141 231,170,136 185,95,48 174,87,42 185,94,50 212,119,71 177,93,49 147,67,33 122,55,28 106,50,26 107,59,34 99,52,31 90,47,30 84,48,30 73,41,27 64,36,23 56,33,20 52,31,20 63,35,22 92,66,54 146,127,111 166,144,124 228,204,180 221,195,170 224,198,173 214,187,155 208,185,156 202,173,151 199,175,142 199,174,146 190,164,139 163,142,117 204,188,171 190,173,149 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,203,173 192,171,148 207,178,156 204,175,153 204,175,153 193,174,151 159,144,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 195,179,164 129,123,118 132,129,133 128,128,138 120,119,136 108,114,131 89,91,105 150,144,149 175,151,127 152,126,103 154,124,109 188,178,29 170,153,15 150,137,17 137,124,24 113,104,19 90,79,15 71,68,17 60,55,16 57,54,14 56,52,17 64,56,4 135,128,15 116,108,18 75,70,17 57,53,16 54,49,17 47,42,14 49,44,14 53,48,16 60,57,15 65,62,18 68,66,19 68,69,21 70,72,19 68,68,38 43,39,33 49,47,43 39,29,30 44,35,31 48,35,28 87,70,62 53,43,44 27,27,27 26,25,28 26,26,26 28,23,25 31,25,18 100,97,57 127,130,79 88,90,44 119,121,64 129,110,42 165,141,59 171,147,53 162,147,55 144,111,43 137,95,43 104,81,52 64,63,27 74,67,51 56,58,58 103,87,74 94,78,63 96,77,63 106,85,72 159,134,117 100,79,64 96,77,61 97,78,62
