239,221,200 236,218,197 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 151,137,123 203,189,175 223,212,195 198,186,174 182,170,158 221,207,193 201,187,173 227,213,199 203,189,175 213,199,185 194,180,166 172,158,144 161,147,133 199,184,173 200,185,174 215,201,187 205,191,175 201,187,169 182,168,150 178,164,150 212,198,184 205,191,177 212,176,154 151,88,39 173,152,129 198,183,161 173,154,131 188,167,144 187,168,143 178,163,143 160,149,134 152,141,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 139,127,115 160,147,142 146,139,142 145,109,78 111,90,77 86,74,48 70,65,37 43,48,58 54,64,82 119,122,60 80,78,49 92,90,61 95,69,57 69,54,45 65,75,83 60,64,49 100,99,61 77,100,95 70,83,42 70,60,22 99,88,44 139,127,72 156,125,34 109,92,12 111,112,73 142,135,63 136,125,52 105,112,68 97,84,32 165,152,59 169,155,12 172,157,7 175,154,15 180,155,25 178,154,19 170,146,11 162,139,12 156,135,11 148,130,14 132,116,13 119,110,13 109,99,19 75,79,21 83,124,177 124,190,255 124,189,255 124,189,255 125,190,255 125,190,255 125,191,255 125,191,255 127,190,255 125,191,255 125,192,255 125,192,255 126,188,255 101,141,162 83,98,101 71,83,91 79,92,93 77,88,99 70,81,94 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 73,85,107 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,156,149 213,199,183 202,181,156 213,183,157 188,168,150 206,192,178 201,187,169 222,207,196 178,162,149 222,206,193 198,179,156 168,149,126 172,159,136 172,158,142 169,155,137 177,162,142 171,156,136 175,161,147 191,177,161 175,162,141 182,169,148 189,175,159 199,185,169 201,187,173 192,178,164 164,150,136 185,172,151 178,163,143 175,151,129 227,165,93 255,159,46 215,182,130 196,165,128 127,80,19 191,167,143 202,178,156 193,181,155 187,166,141 181,160,135 140,125,105 174,160,144 160,150,140 167,154,149 141,129,117 130,120,108 132,123,115 142,133,127 166,147,133 176,155,140 144,128,113 140,123,115 104,100,94 107,106,109 84,81,85 96,88,66 92,81,35 80,70,32 57,58,79 48,55,48 129,134,58 65,62,36 98,74,66 88,71,63 50,67,87 88,88,54 59,52,25 42,53,64 66,78,60 127,118,58 122,107,58 163,136,34 147,125,31 111,86,9 85,76,29 143,133,64 138,131,61 136,124,54 164,156,24 168,157,11 172,154,14 173,152,13 176,154,18 178,155,17 173,151,15 168,146,12 160,139,15 151,133,13 137,122,12 131,120,17 118,109,12 100,95,15 68,72,16 59,74,39 132,186,255 125,191,255 126,193,255 129,192,255 125,193,255 137,194,255 122,165,206 122,186,249 120,177,240 123,183,231 130,182,247 124,191,251 108,141,176 98,104,95 80,90,96 71,82,95 65,76,89 64,75,88 63,73,89 62,72,92 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 78,88,106 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,176 209,181,154 219,191,164 212,184,157 201,177,153 165,153,141 224,202,194 191,172,149 167,154,133 192,178,160 210,195,184 205,189,172 213,197,180 194,175,152 167,148,125 172,159,136 160,146,130 217,203,189 197,180,170 192,175,165 197,183,169 205,191,177 222,208,194 201,187,173 198,184,168 204,190,174 187,173,159 163,149,135 171,157,143 181,168,147 190,167,152 217,188,168 179,154,135 212,192,174 186,102,0 191,116,44 147,71,11 106,72,42 128,79,43 102,67,42 180,154,131 181,160,135 187,172,152 157,143,127 172,162,152 148,135,130 153,141,129 130,119,102 155,143,131 146,134,124 158,140,119 183,163,145 163,148,128 152,136,121 128,117,114 112,109,113 108,110,110 71,69,81 109,95,66 98,95,82 86,84,92 112,118,77 105,107,54 102,104,51 104,104,61 87,73,46 51,30,28 63,59,24 61,61,31 57,67,83 55,57,31 115,104,40 74,57,29 101,91,20 92,74,12 105,91,33 115,99,27 108,91,22 126,109,40 156,134,15 186,161,15 186,161,17 184,157,23 173,150,12 181,153,14 179,151,10 178,152,11 170,148,12 149,131,15 133,118,10 98,88,0 109,100,13 101,95,20 72,71,6 68,72,16 60,65,22 70,110,142 130,189,255 128,192,255 129,193,255 133,190,255 149,148,83 113,72,15 92,108,108 99,129,138 102,119,111 109,146,184 115,172,239 91,119,124 92,109,104 100,115,120 78,91,108 86,99,116 63,76,93 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
178,159,136 171,154,130 194,182,156 194,177,151 203,175,148 200,185,163 198,179,156 200,183,159 196,175,148 164,143,116 191,169,149 194,168,145 190,171,146 164,147,123 182,163,136 189,171,152 208,191,165 189,172,146 194,179,159 140,125,116 169,158,143 199,188,173 196,185,170 203,192,177 189,177,165 188,176,164 218,192,182 183,173,161 186,152,122 163,94,63 137,72,49 115,59,35 107,51,17 160,95,33 235,154,75 197,142,88 131,78,33 195,174,149 102,54,25 188,167,152 123,119,102 168,148,128 162,148,130 124,113,98 189,178,163 187,178,172 176,160,156 162,138,116 180,149,126 180,145,120 176,155,140 174,154,136 192,173,157 165,151,137 146,135,130 128,120,126 150,148,156 124,126,140 83,92,94 108,106,86 144,139,68 146,128,55 134,139,63 124,130,62 126,124,64 92,82,42 116,88,50 101,101,56 98,105,46 91,96,64 81,78,38 95,85,36 102,89,55 92,87,48 81,86,52 87,84,44 127,111,39 143,126,48 92,74,14 98,77,25 156,135,34 187,160,47 212,180,56 197,165,37 191,162,28 206,181,53 141,117,23 105,84,12 117,99,28 112,95,26 113,99,33 82,69,8 75,67,15 70,72,17 65,69,15 56,61,16 46,71,53 146,194,235 129,194,250 127,197,251 132,156,116 78,63,27 109,92,0 167,135,64 83,97,107 71,90,100 72,85,113 83,100,122 107,120,119 90,103,104 75,89,101 89,103,113 74,87,106 79,91,115 65,80,96 75,89,99 78,91,92 84,121,159 101,144,185 60,80,108 71,83,105 80,90,108 73,86,101 74,86,108 84,96,104 94,107,106 77,90,109 66,78,102
255,231,209 197,176,153 202,185,161 199,173,150 207,182,154 203,177,152 181,162,135 196,175,150 195,171,147 193,169,147 184,162,142 175,154,129 170,156,129 153,141,115 159,144,124 193,175,156 213,196,170 202,183,156 129,110,87 193,177,164 190,179,164 218,207,192 174,163,148 189,178,163 189,177,167 195,183,173 205,185,167 203,164,136 205,119,71 126,67,39 96,62,42 76,46,31 79,48,36 77,50,34 74,44,43 90,57,32 108,69,37 121,70,35 111,67,25 132,93,63 133,104,84 153,135,114 137,123,107 180,169,154 180,169,154 175,166,149 157,150,148 164,144,124 178,143,118 189,158,139 161,136,117 172,152,134 164,145,131 142,130,118 131,119,119 136,129,127 115,111,120 133,129,121 116,102,46 108,101,42 93,88,45 107,104,51 78,80,27 137,134,67 137,120,55 109,95,37 117,122,59 117,115,57 116,119,59 119,122,58 106,99,58 96,90,56 65,58,27 115,117,60 146,148,66 150,151,85 144,148,65 122,112,18 143,136,39 129,119,41 87,73,28 81,65,21 154,130,50 187,159,49 173,146,31 162,139,50 98,86,20 103,94,9 126,119,22 127,119,25 119,112,13 116,108,18 88,77,13 58,59,11 66,67,19 64,65,15 61,71,34 121,153,163 136,190,245 133,150,101 162,140,36 78,60,18 147,129,38 175,148,64 80,88,108 76,90,100 76,93,99 84,99,102 86,100,96 83,99,97 68,83,99 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,107 60,76,103 69,82,108 71,83,107 78,91,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,160 203,174,152 203,174,152 197,169,142 207,179,152 190,171,148 186,168,147 200,174,149 199,175,153 170,149,126 189,168,145 161,141,123 169,155,141 169,158,143 135,123,111 201,182,166 208,191,167 196,177,152 205,184,159 202,181,156 177,164,143 222,208,194 169,155,141 174,160,146 175,161,143 206,192,176 205,181,157 225,134,99 124,76,49 78,44,24 71,39,23 61,33,20 59,31,18 60,32,19 59,34,17 56,29,11 73,42,30 69,39,24 88,58,41 86,49,36 84,56,43 118,97,82 164,148,133 169,155,141 179,164,153 180,168,158 175,162,157 156,147,143 193,169,143 184,149,124 166,137,117 173,149,127 150,128,108 144,128,115 144,131,128 190,177,156 138,127,124 122,113,107 138,121,84 118,123,60 135,140,64 111,116,44 120,117,50 120,113,45 158,141,63 148,131,51 146,125,42 145,148,70 139,142,64 139,135,59 106,110,56 70,59,24 111,109,62 103,109,57 151,146,93 132,137,74 84,86,40 133,124,39 109,90,22 119,105,47 122,102,43 72,65,8 100,83,32 165,141,47 134,113,16 87,75,20 76,67,11 112,97,16 127,114,21 124,112,16 115,100,10 110,98,18 92,84,19 57,54,12 62,62,21 64,67,18 63,64,27 68,71,47 137,133,57 126,114,34 106,98,44 114,105,47 129,113,30 90,87,72 72,80,96 74,88,98 82,97,104 83,95,103 88,98,106 99,112,111 74,87,104 62,74,107 57,75,103 56,76,104 61,74,100 69,79,99 73,84,95 70,80,98 67,80,106 57,73,109 55,74,107 71,90,123 88,102,125 85,100,114 82,95,112 77,90,107 83,96,111 76,89,104
228,199,177 203,174,152 204,175,153 205,177,150 171,143,116 157,140,116 165,150,128 156,139,113 129,111,90 190,172,151 139,122,98 190,171,146 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 201,182,157 210,189,164 195,174,149 177,164,143 161,147,133 136,122,108 172,158,144 167,153,135 153,139,123 174,115,87 157,91,57 97,56,36 82,52,35 86,61,44 54,33,18 56,33,20 57,34,21 61,28,17 66,31,18 80,45,30 68,36,20 66,36,19 73,46,30 73,47,33 74,48,34 90,67,52 181,162,150 187,172,161 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 162,150,138 150,133,123 149,132,122 183,171,171 184,177,175 186,177,169 178,167,162 156,149,149 139,126,105 131,119,53 127,122,53 128,126,54 139,130,54 93,86,27 88,85,32 82,72,32 120,110,57 66,60,37 104,107,56 108,111,62 114,106,41 123,103,42 126,84,44 108,82,43 49,59,35 67,69,41 88,79,23 172,139,21 225,196,124 64,38,13 166,127,97 127,98,63 146,121,32 175,150,36 149,127,19 97,78,21 101,82,18 156,134,58 147,125,51 130,109,37 112,95,28 96,85,23 79,72,15 55,49,15 54,55,18 61,64,15 56,52,17 51,44,24 44,55,44 144,187,218 105,159,203 95,107,113 79,85,102 74,87,113 60,75,91 70,86,95 85,101,101 98,112,108 93,107,103 87,98,109 100,111,124 77,89,111 62,75,101 59,75,102 74,88,109 90,100,116 75,86,99 69,79,99 61,75,96 57,74,105 55,74,107 62,81,114 72,85,111 72,85,111 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 205,185,153 197,168,146 195,176,151 170,152,133 175,159,142 223,204,188 178,164,139 161,146,124 184,167,139 156,142,128 212,196,190 214,200,186 197,181,164 195,179,162 202,186,169 160,141,118 129,110,87 184,169,147 162,146,131 210,196,182 205,191,175 196,182,166 149,123,102 147,81,51 117,68,46 76,45,26 60,34,22 47,34,27 46,27,15 63,36,29 60,28,23 70,42,33 69,38,26 70,40,25 69,34,19 69,34,21 83,50,41 79,42,27 78,37,19 70,42,31 141,118,105 195,176,164 184,169,158 184,172,160 163,148,137 178,167,160 143,134,128 146,136,137 189,180,151 192,180,168 121,103,98 109,103,98 118,111,111 159,159,154 96,99,108 113,116,127 46,38,27 85,81,73 129,133,64 147,147,63 144,129,52 152,135,55 152,135,55 104,88,34 125,128,50 115,119,34 74,78,24 147,125,47 153,128,53 127,102,43 117,106,44 57,64,32 95,98,67 192,167,23 181,151,22 156,131,15 145,118,14 136,106,8 127,97,1 168,141,26 165,141,20 138,121,16 104,90,22 114,88,18 211,174,121 55,34,19 132,103,79 111,85,64 70,57,23 81,65,11 79,65,22 61,57,9 60,63,14 51,52,15 44,43,18 156,188,196 145,195,249 115,167,213 87,107,135 79,93,103 74,88,100 71,84,99 75,86,97 90,104,97 97,110,96 88,105,95 75,88,103 79,93,105 78,90,112 76,88,110 71,83,105 77,90,109 68,81,98 61,71,89 69,79,99 62,74,98 61,73,97 53,76,103 54,77,111 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 171,158,137 229,211,190 188,169,144 207,189,170 188,174,149 179,162,138 196,175,148 180,162,141 187,174,153 179,165,147 218,205,184 164,150,134 212,196,179 199,183,166 237,221,204 191,172,149 201,182,159 180,165,143 175,159,144 192,179,158 192,179,158 163,149,124 153,105,80 116,60,34 95,54,38 64,38,24 54,32,24 42,21,10 70,40,25 163,101,72 176,113,82 179,121,86 136,80,46 137,82,51 116,69,46 83,45,26 83,52,33 106,68,47 107,59,34 68,33,18 72,46,32 185,166,154 189,174,163 201,189,177 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 120,108,69 141,119,99 147,125,107 147,124,113 119,104,93 104,99,98 75,72,48 80,66,23 76,71,28 126,113,50 126,112,56 134,120,54 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,50 160,138,62 116,114,56 80,83,48 169,157,59 202,172,14 194,166,18 177,154,16 185,157,28 198,171,56 190,163,50 190,163,50 178,155,45 127,115,17 99,89,18 114,99,20 156,129,27 156,122,34 150,115,30 120,93,20 94,75,20 125,106,13 131,111,23 102,90,22 70,71,21 60,62,18 53,58,15 83,96,80 114,144,168 129,164,185 102,145,174 76,89,106 84,99,102 96,113,108 91,103,107 98,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 89,103,115 84,97,116 78,88,104 91,104,103 69,83,95 84,98,108 74,97,120 109,147,178 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 181,172,157 222,206,189 214,195,170 167,149,130 201,187,160 189,172,146 149,128,101 173,155,134 156,142,124 190,176,158 203,191,165 208,194,178 205,189,172 206,190,173 202,186,169 194,175,152 176,157,134 209,194,172 205,189,174 189,176,155 201,188,167 183,157,134 126,73,48 103,52,28 80,43,30 60,37,24 58,35,24 60,40,22 97,56,36 245,165,126 239,154,115 236,157,113 208,136,99 204,135,95 184,126,93 143,96,73 72,36,26 98,57,41 111,60,32 87,49,30 69,43,33 160,140,131 187,172,161 155,143,131 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 101,87,42 147,123,99 146,125,110 146,124,116 156,133,118 145,126,114 90,84,50 126,110,54 118,105,53 130,117,54 86,76,36 55,48,9 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,63 161,142,58 167,143,61 142,118,54 88,87,31 65,65,31 205,184,45 215,183,26 211,183,35 208,185,54 186,163,36 210,182,72 223,194,89 209,183,72 171,149,43 128,115,22 89,78,14 94,83,10 125,104,7 136,114,20 125,100,13 113,86,13 146,126,40 148,129,18 138,122,21 109,97,27 66,67,17 58,60,16 54,59,16 67,78,47 80,95,109 90,110,115 93,127,141 82,94,116 73,88,95 85,101,99 88,100,108 90,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 82,96,106 66,79,98 86,97,108 86,99,100 84,99,106 79,94,101 83,104,123 125,167,203 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 205,179,154 203,186,162 226,200,177 173,164,149 236,222,206 197,176,151 194,175,150 190,171,146 152,137,115 179,163,148 191,175,160 164,148,133 166,151,131 212,197,177 208,193,173 205,184,159 174,149,121 205,181,155 190,173,145 184,167,139 157,143,127 185,133,114 117,59,35 92,50,28 70,43,25 54,33,22 53,34,20 82,52,37 219,150,119 237,149,111 229,142,101 216,138,94 213,137,95 203,132,88 188,123,84 165,114,79 101,72,52 56,28,17 95,54,34 105,60,39 75,39,33 84,60,52 153,138,129 180,168,156 168,153,142 170,154,148 163,147,141 131,119,109 97,82,21 131,113,53 86,87,48 69,56,35 154,129,110 161,137,115 157,135,117 101,103,103 101,106,86 144,120,58 140,120,41 145,121,55 57,53,18 122,115,56 82,73,26 61,56,28 94,90,28 98,90,27 97,90,33 84,78,30 111,97,41 129,137,75 100,104,48 84,76,42 217,185,14 220,190,32 211,181,56 137,115,9 136,115,16 188,162,42 202,168,53 186,154,40 167,140,34 104,91,16 69,59,10 100,93,25 79,68,4 160,128,14 162,129,11 178,146,20 176,144,16 151,131,13 124,110,15 92,84,19 62,63,13 60,62,18 55,57,15 55,66,24 77,87,105 76,90,102 75,91,102 72,87,105 67,80,97 71,84,101 71,85,97 86,101,104 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 60,72,94 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,121 83,98,116
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,149 157,138,113 198,184,157 218,203,181 213,198,178 197,181,164 200,185,165 214,199,179 214,199,179 211,190,165 212,187,159 197,168,144 176,152,126 202,178,152 191,170,155 143,86,69 95,45,28 84,41,24 65,39,25 51,34,24 68,40,31 150,100,69 217,136,102 210,134,92 201,129,83 203,132,88 204,131,90 199,128,86 191,123,85 165,110,81 134,93,66 71,43,34 100,62,45 123,65,41 101,55,41 78,46,32 142,127,116 179,167,155 133,118,109 186,171,162 164,148,142 95,88,59 85,84,46 90,78,52 156,133,93 92,88,51 100,98,49 179,158,143 174,146,137 161,146,135 76,81,77 105,98,59 151,132,50 149,126,55 129,128,63 132,118,52 141,130,57 130,128,58 140,132,67 134,121,46 44,37,21 84,66,36 166,112,62 114,118,49 79,80,43 116,107,51 211,178,14 179,154,10 148,118,4 190,165,37 172,145,57 132,101,12 150,118,18 146,119,13 97,81,9 52,41,8 47,40,13 55,47,11 51,39,0 188,156,42 173,137,20 174,139,16 159,130,9 135,114,13 114,102,20 77,72,17 60,57,13 55,57,15 55,56,17 58,67,23 65,74,97 64,76,98 65,79,102 62,76,99 64,76,98 67,79,101 68,80,102 73,87,99 86,101,108 83,98,101 83,97,107 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 98,111,112 90,103,104 67,80,99 62,75,94 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,80,111 76,91,105
228,207,180 226,205,178 227,206,179 218,201,177 243,224,212 215,199,184 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 219,203,188 211,195,182 201,185,170 221,203,184 178,168,158 171,159,159 213,199,183 211,190,163 199,175,149 198,177,154 185,170,148 103,55,39 99,52,31 85,47,26 58,39,25 51,31,22 61,41,23 162,103,73 168,105,81 162,104,71 152,89,54 192,123,87 194,126,90 195,127,89 187,122,85 162,106,80 139,93,65 94,65,45 61,34,16 132,69,45 120,63,44 83,51,35 127,114,109 129,119,109 186,171,160 132,121,104 156,144,134 125,120,117 102,100,51 91,93,51 151,109,69 164,142,97 126,122,64 138,118,98 154,128,114 160,133,117 103,101,97 50,54,69 47,57,51 69,78,78 57,55,22 75,71,13 112,111,44 100,100,55 56,46,4 112,94,73 120,98,51 81,63,31 40,36,15 79,81,26 124,114,45 102,95,38 203,172,12 153,124,0 205,178,32 205,180,22 205,178,32 187,159,30 187,160,47 121,93,37 86,64,30 75,60,20 70,59,26 62,52,14 81,66,15 170,142,15 181,148,28 164,132,18 147,120,14 129,108,11 107,94,21 65,61,13 56,55,17 49,53,13 53,58,13 59,66,18 63,75,97 59,77,105 57,76,107 61,77,102 66,76,96 76,81,105 68,76,96 74,79,85 72,72,69 83,82,85 67,65,77 74,74,74 83,83,80 76,81,75 97,103,94 87,95,102 59,68,91 90,105,110 78,93,100 75,88,103 63,75,97 60,74,97 62,76,99 74,87,106 63,77,100 60,73,99 63,72,97 71,89,115 78,89,116
195,175,166 244,224,215 238,218,209 215,200,191 208,193,184 188,166,146 188,168,138 181,160,135 209,198,181 191,177,161 230,214,197 217,202,191 211,196,185 205,189,174 216,200,183 198,183,163 179,160,148 153,144,129 177,167,155 177,163,147 190,173,149 210,191,168 158,140,121 127,116,101 136,73,49 134,65,36 100,58,36 55,34,23 60,34,24 64,43,20 109,77,61 87,58,38 136,84,52 173,111,73 178,118,79 165,111,77 130,77,50 147,94,67 147,99,72 132,91,62 106,68,51 64,37,19 102,66,46 118,66,45 98,52,38 161,148,143 165,153,143 170,156,131 146,135,116 124,111,104 90,88,89 108,116,93 109,103,37 146,115,92 151,122,100 162,129,90 167,131,111 146,114,98 150,124,99 55,53,54 68,80,102 27,39,61 51,58,83 48,46,26 108,100,48 129,122,63 78,72,36 59,54,26 153,107,68 161,118,73 69,66,40 47,40,20 69,53,36 59,45,18 99,88,42 196,170,21 190,163,8 206,182,19 210,189,37 214,190,41 210,177,40 199,164,30 216,178,41 209,171,36 182,145,31 164,132,30 144,121,20 143,119,16 170,141,22 168,140,13 159,127,13 139,114,14 120,100,10 94,82,23 58,55,13 51,50,14 49,53,15 55,60,15 60,65,18 58,65,33 56,57,62 81,77,69 50,45,47 34,31,37 54,47,47 67,59,48 90,78,68 100,88,76 102,91,72 93,77,64 95,79,64 102,87,65 101,80,67 101,80,69 95,79,66 87,73,57 92,75,67 87,71,58 88,72,59 94,78,65 81,69,57 82,70,58 87,72,63 96,75,62 117,95,75 106,90,73 94,79,70 89,78,63
233,219,221 251,238,235 162,151,132 153,133,113 215,201,185 241,223,204 194,176,157 166,150,135 225,206,208 229,214,205 174,161,140 160,146,132 199,185,171 224,210,192 214,200,182 213,199,185 229,215,197 215,202,181 196,184,172 133,121,109 170,154,137 211,195,182 190,174,161 191,175,162 174,82,54 186,91,57 123,66,35 77,39,29 89,53,45 132,78,42 96,86,90 104,88,82 107,63,37 193,122,80 190,113,76 98,62,40 75,52,39 71,48,35 74,46,33 83,48,33 102,65,50 65,38,20 67,34,23 103,55,39 84,47,32 125,115,105 148,132,119 207,194,173 137,125,115 119,108,101 110,101,95 120,112,99 93,87,51 108,95,45 106,91,42 154,125,105 195,165,148 176,146,129 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 110,115,72 73,77,60 98,107,38 106,102,40 82,74,61 79,75,56 61,59,39 68,63,31 71,64,35 102,94,42 126,117,41 200,183,18 225,195,26 194,173,23 203,187,35 225,208,61 209,175,45 226,185,57 232,194,45 216,187,42 177,156,43 161,141,35 144,122,30 137,113,21 132,108,14 166,143,33 159,129,15 130,112,12 102,86,14 73,63,21 56,52,17 50,48,15 54,55,18 54,59,16 55,62,16 62,72,21 74,82,43 118,108,96 68,66,62 42,37,34 81,73,62 81,72,57 97,83,69 99,88,71 111,90,77 101,82,66 103,84,68 102,82,64 100,85,65 106,91,71 106,91,71 102,87,67 99,83,70 103,87,74 101,82,68 101,87,71 98,84,70 87,73,59 84,72,60 99,83,68 108,87,72 109,90,78 98,84,70 83,69,55
225,212,189 185,171,157 210,195,203 234,213,186 202,177,147 217,199,180 223,205,186 182,165,137 190,176,147 193,176,152 188,172,159 204,190,172 165,151,135 232,218,202 198,182,165 220,205,194 214,200,184 226,212,196 223,212,193 201,187,171 230,211,197 231,212,196 168,149,135 186,167,153 180,87,57 177,84,52 117,56,38 73,42,23 234,153,117 255,163,116 204,128,86 190,113,76 224,138,90 255,170,110 236,136,88 93,59,39 85,68,58 94,78,72 97,85,75 69,47,27 102,65,50 74,38,16 63,35,24 74,43,33 82,46,38 139,120,104 140,126,112 168,151,141 134,123,108 111,100,85 111,98,91 107,98,71 122,106,48 125,106,38 123,104,38 111,100,93 119,123,125 94,98,100 123,122,125 160,163,170 66,74,92 54,63,76 72,67,69 59,73,52 81,83,108 72,81,83 102,99,55 61,52,44 75,76,95 51,60,60 42,42,26 70,72,67 83,77,41 113,104,57 147,139,56 217,200,24 210,186,21 159,135,30 163,141,63 188,172,89 198,177,66 203,178,50 221,194,62 188,163,45 166,152,39 142,127,35 130,115,34 119,104,25 122,106,23 109,92,16 167,143,22 127,109,9 91,78,17 62,55,14 54,50,15 51,50,14 57,58,19 58,60,18 58,63,18 62,71,23 62,77,11 62,65,30 45,48,40 75,74,77 87,74,71 85,75,63 88,79,71 106,94,82 115,96,80 108,89,73 108,89,73 106,84,66 107,89,70 103,85,66 103,83,65 104,84,66 109,89,71 106,86,68 110,88,70 105,87,68 108,89,73 115,96,80 98,84,68 117,102,82 106,86,68 100,84,69 92,76,63 87,71,58
241,225,208 211,195,178 223,212,197 228,209,197 255,244,228 252,234,215 184,161,130 199,175,149 204,183,158 204,185,160 180,163,139 167,154,131 177,163,145 167,156,141 215,197,178 193,174,151 164,148,131 175,161,145 236,222,206 190,175,155 231,211,193 226,205,190 232,216,199 228,212,195 175,83,51 160,72,36 95,53,31 94,61,34 255,165,117 255,170,121 244,157,112 237,151,103 255,156,102 255,173,111 215,125,76 117,69,42 204,130,92 197,128,92 138,87,59 102,64,45 95,63,49 69,38,26 63,35,24 63,37,27 70,47,36 142,126,113 149,136,131 171,160,157 173,162,155 140,127,120 109,98,91 63,58,55 62,44,39 152,147,119 136,121,70 63,57,62 62,66,70 71,74,81 66,71,81 64,69,79 55,59,72 72,80,98 66,84,101 59,72,91 50,63,64 51,62,49 57,70,85 45,35,36 41,36,33 38,41,19 55,46,29 65,66,43 61,73,53 52,65,80 123,117,71 203,192,16 185,171,3 183,171,16 187,170,32 183,161,57 175,148,60 175,148,64 150,122,43 142,111,49 114,96,36 107,89,29 97,81,37 88,77,31 138,120,20 118,95,8 160,143,49 132,115,6 88,80,15 59,56,14 55,54,16 53,54,17 56,57,18 57,59,17 59,64,17 62,68,18 72,79,22 69,78,22 67,72,40 42,43,46 75,65,69 81,70,65 82,69,62 106,93,86 108,94,76 104,85,71 109,90,78 119,100,86 106,90,77 107,92,81 97,85,75 95,82,75 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 68,57,54 70,54,50 76,60,56 75,60,49 79,65,51 83,69,55 80,66,52
183,174,159 217,202,191 255,239,235 237,220,196 241,222,208 255,235,226 243,220,189 206,182,156 198,174,150 204,180,156 169,145,123 179,166,143 135,121,103 175,163,153 165,147,128 147,128,101 172,158,133 206,193,170 200,186,168 225,208,200 238,219,196 224,205,182 184,170,145 212,198,171 157,78,55 140,58,31 85,43,19 162,107,78 247,145,96 243,150,104 233,149,105 221,137,93 255,173,124 255,168,119 170,101,68 113,72,52 178,112,78 190,115,84 171,107,79 119,71,46 98,66,52 66,38,25 61,33,22 64,38,28 68,47,36 88,77,62 116,110,103 128,129,121 116,118,115 125,124,127 162,156,161 119,119,129 115,98,88 77,91,101 116,112,77 62,58,41 44,50,41 63,68,67 71,76,86 81,86,96 83,87,100 83,91,109 66,79,105 62,82,106 78,92,115 50,60,78 72,84,117 80,68,58 83,63,56 73,69,48 115,108,40 129,130,64 64,63,68 41,50,52 68,65,23 192,182,13 186,168,8 184,169,10 179,169,20 171,159,34 165,153,28 155,145,22 132,130,11 120,118,19 111,102,17 104,92,14 96,85,23 84,79,24 153,139,24 126,106,0 121,111,40 140,125,15 105,96,22 80,79,27 56,55,17 56,57,20 55,56,17 55,57,15 58,63,16 62,68,18 65,71,19 68,75,20 68,76,23 64,66,61 36,34,42 37,36,41 49,46,52 56,51,53 62,57,54 58,52,45 110,102,91 74,63,60 43,34,30 76,65,60 77,64,59 75,64,59 75,64,59 73,60,55 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
