176,155,132 202,188,163 189,170,145 204,176,149 190,169,142 179,162,138 192,168,142 196,174,154 194,170,146 171,152,127 179,162,138 209,192,166 215,198,172 196,179,153 139,127,115 163,152,137 167,156,141 202,191,176 180,168,158 188,176,166 190,169,154 198,124,86 144,77,50 99,51,35 80,49,26 133,81,49 150,97,44 145,97,50 164,122,82 121,86,59 127,112,101 185,167,148 144,133,118 192,181,166 160,154,149 164,145,129 182,151,130 141,119,101 162,142,124 181,162,148 135,123,113 114,104,105 109,105,114 113,119,120 121,116,61 118,114,54 120,116,56 124,133,62 140,133,74 83,76,35 106,103,59 104,108,52 101,99,50 90,84,38 96,84,56 133,136,74 45,45,4 105,88,19 122,110,12 106,95,22 119,99,51 192,167,80 204,175,56 190,162,37 151,128,39 102,85,20 121,109,27 114,103,16 108,98,16 70,60,7 65,68,19 61,63,10 57,70,43 133,190,255 139,200,255 159,156,64 72,55,29 178,143,50 77,87,103 73,89,100 78,92,104 104,118,109 74,89,96 74,86,108 77,90,107 68,81,98 73,87,99 80,94,87 105,146,185 57,80,114 70,84,107 78,88,108 75,88,107 81,92,105 90,102,108 70,83,102
207,181,160 198,177,154 198,169,147 196,171,143 197,180,156 195,172,143 192,168,146 205,183,163 187,168,143 189,177,149 183,170,147 217,203,187 201,184,158 196,176,146 190,174,159 192,181,166 174,163,148 197,186,171 196,184,174 184,172,162 204,154,121 151,77,39 69,37,32 60,30,15 50,36,18 61,33,20 54,33,22 102,80,74 90,50,27 92,52,27 96,60,42 156,140,123 159,148,133 176,165,150 140,135,134 153,143,144 196,155,126 179,150,130 181,159,139 154,135,121 113,99,101 162,153,149 132,125,135 134,124,71 115,113,51 122,125,65 104,107,47 64,64,21 158,126,55 133,111,44 144,142,70 133,138,66 127,122,67 84,80,43 111,108,68 118,116,58 146,152,71 117,124,49 116,108,16 142,130,48 100,89,27 89,74,27 149,124,24 143,121,15 79,70,12 103,92,19 124,112,14 117,104,13 114,102,20 95,85,16 60,57,13 65,66,16 61,66,21 121,154,185 159,144,38 118,105,5 115,96,14 163,134,33 81,90,103 76,93,97 85,101,99 77,94,100 92,106,116 65,82,102 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 88,101,129 83,97,109 83,93,113 83,93,109 76,89,104
228,199,177 194,165,143 203,175,148 171,143,116 172,154,135 175,156,131 129,111,90 196,179,155 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 203,184,159 199,178,153 177,164,143 219,205,191 146,132,118 167,153,135 161,147,133 154,88,54 97,56,36 72,47,28 71,49,31 56,33,20 58,30,17 65,30,17 80,45,30 57,25,9 76,46,31 73,47,33 72,49,34 184,165,153 187,172,161 174,162,152 166,154,142 127,125,121 160,148,136 156,139,129 149,132,122 207,200,198 151,142,138 178,167,162 183,178,177 131,119,53 127,122,53 126,124,52 106,103,38 88,85,32 86,74,35 67,61,38 104,107,56 83,81,23 122,100,35 126,84,44 86,84,53 62,64,36 88,79,23 165,133,31 75,44,7 166,127,97 122,94,38 169,144,30 149,127,19 89,75,21 159,140,58 147,125,51 128,111,35 99,88,26 79,72,15 49,47,16 60,62,16 56,52,17 46,49,29 123,166,197 105,159,203 79,93,86 73,89,114 60,75,91 77,92,97 91,105,101 93,107,103 77,88,101 77,90,105 62,75,101 61,77,102 93,103,119 75,86,99 68,81,100 57,75,103 55,74,107 68,87,120 70,83,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 211,191,159 198,169,147 153,135,114 140,124,107 190,171,155 179,162,136 193,176,148 161,147,133 198,183,174 186,172,156 202,186,169 207,188,165 158,139,116 158,143,121 194,180,166 205,191,177 185,171,155 142,79,59 116,67,45 74,43,24 54,30,24 42,29,22 58,31,24 63,34,28 72,41,29 70,40,25 69,34,19 87,54,45 93,56,41 74,37,22 76,53,40 197,178,166 180,168,158 184,172,160 183,172,165 132,126,121 107,98,69 152,140,128 115,109,102 106,99,99 130,130,125 74,82,102 47,39,28 54,50,42 137,143,64 113,107,30 153,136,56 133,116,49 124,127,49 125,129,44 128,122,47 160,136,54 146,121,62 94,91,47 63,66,35 198,173,29 181,151,24 140,113,7 146,116,18 165,138,32 154,130,9 138,121,16 90,77,16 165,125,48 44,23,8 151,121,93 72,59,25 86,70,16 65,55,17 61,62,12 54,55,18 54,64,38 148,198,252 123,175,221 73,88,104 77,91,103 77,90,105 84,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,95,117 73,86,105 73,86,103 59,69,87 77,90,109 64,75,102 53,76,103 70,93,129 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 138,129,114 206,190,173 194,176,155 219,205,178 170,153,127 178,157,132 165,151,133 220,206,188 177,164,141 200,186,172 215,199,182 200,181,158 210,191,168 216,201,179 184,171,150 193,180,159 195,169,146 118,64,44 91,54,41 60,37,24 56,32,24 76,45,26 233,153,114 241,157,115 205,133,96 201,132,92 158,103,74 76,43,34 102,61,45 106,60,34 67,41,31 172,152,143 189,177,167 198,186,174 144,133,126 148,143,145 144,124,45 89,75,30 150,130,112 141,120,109 149,126,111 119,108,101 119,103,47 118,105,53 113,97,39 72,62,24 115,99,45 136,129,57 134,128,53 147,142,60 144,137,51 163,141,49 163,139,75 60,62,18 186,165,26 212,180,23 200,174,35 191,165,43 214,186,76 215,189,78 174,152,46 129,116,23 87,76,14 114,98,13 135,113,19 119,91,10 90,70,0 143,124,13 126,113,22 76,72,14 58,60,16 59,64,19 78,93,107 100,120,125 93,119,138 75,89,101 89,105,103 83,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 82,97,102 70,83,102 77,88,99 103,119,119 86,100,110 92,113,132 124,176,222 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 207,181,156 203,186,162 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 172,156,141 178,162,147 212,197,177 211,192,169 193,168,140 205,181,155 172,154,124 184,171,150 185,133,114 89,42,19 70,43,25 54,33,22 61,40,27 183,130,107 237,149,111 228,144,100 214,138,96 203,132,88 176,118,81 124,83,63 56,28,17 112,62,31 78,42,36 84,60,52 165,153,143 161,149,137 170,154,148 150,139,136 96,81,20 131,113,53 75,68,41 154,132,114 161,137,115 141,127,113 89,94,74 144,120,58 143,127,42 108,93,44 122,115,56 57,50,19 62,58,0 98,90,27 73,72,18 114,98,42 129,137,75 98,101,52 217,185,14 220,190,32 176,149,36 125,104,7 188,162,42 192,158,45 173,146,40 104,91,16 92,81,19 60,55,0 160,128,14 172,139,19 175,143,15 151,131,13 109,99,19 68,65,10 60,62,18 59,64,19 71,81,99 76,90,102 73,88,106 67,80,99 71,84,101 75,89,99 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 63,76,95 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,104,125
230,204,181 214,188,163 202,181,156 223,206,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 214,198,185 194,178,163 221,204,180 208,199,191 222,210,184 200,177,148 194,170,144 189,167,147 131,74,57 92,49,34 68,45,30 53,34,22 91,57,39 163,97,67 177,116,82 198,129,93 201,129,92 197,128,88 174,113,79 151,96,67 72,46,25 129,76,53 114,61,45 77,45,31 158,145,140 192,176,170 163,151,139 115,104,97 91,90,52 93,83,41 137,122,71 88,92,38 145,127,108 180,158,140 104,103,96 64,71,83 121,115,79 137,135,75 135,134,57 140,146,65 104,89,28 129,116,53 61,51,27 162,107,64 118,112,48 84,83,45 209,175,16 172,146,9 180,156,7 195,167,19 158,131,27 108,78,32 71,54,28 47,40,22 36,27,12 50,44,21 185,156,37 171,134,20 155,128,15 134,113,14 96,85,21 60,57,15 52,56,16 59,64,17 67,79,103 60,78,104 62,80,106 60,71,100 70,79,104 67,82,100 71,86,91 74,88,100 67,82,100 72,89,93 95,107,111 95,104,106 67,81,93 97,109,115 78,89,100 64,73,96 62,73,100 63,74,101 56,75,106 52,75,109 60,78,106 67,83,108
211,191,171 255,236,216 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 158,142,125 219,203,186 200,181,165 180,172,161 172,157,146 197,180,154 182,163,140 158,142,125 117,65,46 124,65,46 65,46,34 57,33,25 93,57,35 100,58,34 158,92,60 182,117,80 185,123,85 181,116,79 169,106,75 143,98,65 103,67,49 75,48,30 126,70,48 93,55,38 179,167,157 177,161,155 149,138,119 85,86,89 108,108,67 94,98,44 193,149,121 138,115,73 155,124,103 142,116,93 69,67,65 59,65,95 45,65,79 39,50,51 97,90,33 86,84,26 84,79,47 149,115,81 115,99,55 42,42,26 80,68,29 71,64,33 203,178,18 174,146,7 204,181,25 213,189,40 204,174,38 196,164,38 196,168,60 151,125,34 128,111,33 119,102,33 166,138,9 167,135,19 148,121,17 126,104,10 76,69,12 55,55,14 49,53,15 56,61,16 56,63,56 64,72,102 70,75,81 40,48,55 52,48,57 72,67,66 88,76,66 98,87,72 101,86,77 101,87,73 92,83,68 82,76,67 73,72,75 73,75,75 80,81,84 74,75,80 73,69,78 77,73,82 80,78,79 102,92,91 91,86,88 84,88,103
233,219,221 189,177,165 148,128,108 215,201,185 231,213,194 159,144,124 225,206,208 198,184,170 170,156,142 199,185,171 224,210,192 212,198,182 229,215,197 195,183,171 147,135,123 170,154,137 194,178,165 206,190,177 174,82,54 163,81,52 86,48,38 89,53,45 148,113,88 77,70,73 107,63,37 207,125,80 107,71,49 75,52,39 72,49,36 82,50,36 102,65,50 60,37,24 106,58,42 84,47,32 98,85,78 155,137,134 137,125,115 130,122,111 116,108,95 93,87,51 106,89,38 114,89,61 195,165,148 187,157,140 76,79,88 43,55,77 22,33,44 50,56,43 110,115,72 103,101,54 109,105,43 82,74,61 71,70,45 58,50,28 71,64,35 125,113,56 196,179,14 225,195,26 198,182,37 226,206,58 209,175,45 224,186,41 229,200,55 177,156,43 150,129,30 139,117,25 132,108,14 166,137,16 135,117,17 102,86,14 58,52,16 50,48,15 54,55,18 56,61,18 60,70,19 74,82,43 81,74,56 37,35,33 81,73,62 92,80,68 103,92,75 111,90,77 108,89,73 108,89,73 100,85,65 106,91,71 100,85,65 99,83,70 104,85,71 107,93,77 98,84,70 93,79,65 87,71,56 108,87,72 101,85,72 91,77,63
232,219,196 203,189,189 218,197,170 207,182,152 237,219,200 199,182,156 197,183,154 179,164,142 221,207,189 169,155,139 215,201,185 206,190,177 164,150,134 199,188,169 172,158,142 241,222,208 208,189,175 234,215,201 179,86,56 117,47,21 76,45,26 241,160,124 255,165,121 206,134,97 241,155,107 255,172,111 107,73,53 95,78,68 89,80,74 66,48,27 101,64,49 61,33,20 70,39,29 75,39,31 144,129,118 119,103,97 134,123,108 124,111,104 105,96,69 128,112,54 131,112,46 116,101,52 55,59,61 47,51,53 140,143,150 88,96,114 66,74,81 40,41,29 68,70,95 93,94,44 47,38,30 64,65,84 33,33,30 44,37,8 78,72,36 74,57,29 212,195,19 217,193,28 161,140,57 162,135,62 203,182,71 215,188,54 191,166,48 157,143,30 130,116,30 120,103,25 127,111,28 146,124,32 138,120,20 87,74,13 57,51,15 54,52,19 57,58,19 61,63,19 58,67,19 63,78,12 43,41,19 62,63,53 85,72,69 85,73,63 83,71,59 110,91,75 110,91,75 109,90,74 109,91,72 106,86,68 109,89,71 111,91,73 113,91,73 101,83,64 117,98,82 115,96,80 110,95,75 106,86,68 98,84,70 86,70,57
231,219,209 253,237,224 233,219,203 255,243,229 218,197,174 206,182,156 178,154,130 196,175,152 179,166,143 178,164,146 179,165,151 168,149,126 134,119,97 198,184,166 202,186,171 239,219,199 221,206,184 213,198,176 164,79,51 103,50,25 87,43,13 255,160,111 248,158,111 227,145,102 249,148,94 255,163,103 113,66,45 190,118,81 187,121,87 134,86,59 97,65,51 61,33,22 63,37,27 71,48,37 115,107,96 199,192,190 179,176,180 148,141,141 67,66,71 96,75,50 103,98,70 62,51,34 87,92,91 61,64,73 90,95,105 85,89,102 50,60,78 57,78,99 54,69,87 44,55,68 61,50,47 67,55,45 76,69,38 148,141,73 54,68,80 54,49,46 197,188,14 185,170,7 186,177,21 169,162,23 153,137,23 154,137,30 135,119,36 113,103,25 113,100,39 71,60,14 139,120,9 74,60,15 144,130,17 93,86,14 56,57,18 56,57,18 56,55,17 58,60,16 61,67,17 67,74,19 69,76,21 65,69,54 40,38,39 92,87,86 89,83,78 94,85,81 81,69,59 99,87,77 82,66,64 83,71,71 76,64,64 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
207,186,171 190,179,174 227,214,209 255,249,244 204,181,168 197,173,147 200,176,150 201,177,151 183,169,155 207,193,175 169,153,140 177,162,142 194,180,164 177,164,143 218,201,193 238,219,194 236,219,193 216,199,173 162,88,65 94,47,24 97,50,16 228,136,85 221,134,91 204,122,77 162,93,53 118,72,44 111,73,54 138,80,54 174,108,76 128,74,54 109,62,53 60,34,20 58,35,24 82,61,50 139,118,105 154,133,122 126,115,112 146,138,125 125,118,116 85,89,102 85,84,99 86,75,70 86,89,67 64,63,66 66,66,74 70,70,78 75,78,89 79,89,109 81,97,108 57,81,110 59,54,42 83,61,53 68,71,49 144,134,65 61,54,34 89,78,43 192,182,13 181,162,7 179,164,16 171,157,16 155,142,22 144,136,16 123,115,21 110,100,20 91,84,16 75,68,11 96,88,0 70,62,12 151,136,28 120,116,27 61,63,17 55,57,15 53,54,17 56,58,16 62,65,16 67,70,19 67,74,17 71,78,46 39,40,43 40,39,44 43,38,40 57,47,46 104,83,56 59,42,34 25,20,22 74,65,61 74,61,56 70,57,50 81,68,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
215,198,174 214,197,173 218,190,163 211,183,156 216,185,162 185,164,137 194,170,144 163,139,113 142,128,112 191,177,159 211,195,180 192,177,157 151,137,123 212,196,190 202,186,169 215,196,173 235,206,186 225,196,174 198,155,140 90,50,27 112,61,35 221,131,89 209,127,84 230,146,100 255,160,114 203,123,84 125,79,53 98,61,48 118,76,54 107,62,41 99,64,51 56,30,18 55,33,27 106,96,100 185,156,134 148,122,101 116,97,81 137,118,102 158,141,117 140,126,108 126,120,125 173,157,142 108,97,94 87,80,80 64,63,66 75,79,81 134,131,89 100,94,87 136,61,14 167,48,11 60,44,29 92,73,59 60,71,42 126,124,52 184,120,76 115,103,66 168,153,17 188,169,5 177,161,9 168,154,11 160,143,18 149,134,15 123,110,17 105,92,17 85,81,21 66,67,19 58,58,15 92,92,29 124,116,24 85,83,21 53,53,21 49,49,17 51,51,17 57,57,16 62,62,17 67,70,21 65,72,24 43,44,32 81,73,60 76,63,56 100,82,63 98,77,54 121,87,65 65,76,77 26,32,35 71,65,60 95,78,70 95,78,68 92,75,65 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 189,168,145 207,186,159 182,168,150 191,177,159 222,207,187 215,200,180 209,193,178 166,149,139 192,177,157 235,215,195 233,207,184 198,172,149 201,176,157 107,71,49 84,36,9 218,132,84 201,122,81 154,82,43 114,51,27 102,52,35 104,58,40 102,61,43 99,63,43 106,68,47 78,51,35 56,33,22 68,46,38 111,113,129 109,99,100 222,193,171 105,86,70 92,73,59 143,124,108 171,155,140 121,116,115 170,159,154 126,115,96 114,105,88 104,99,101 160,155,157 125,122,69 61,56,28 252,136,32 153,83,25 66,50,37 95,73,53 143,138,58 156,138,67 133,107,57 90,73,45 105,86,31 195,177,8 214,186,20 215,181,20 190,169,19 180,157,19 145,128,21 106,96,16 94,87,26 79,76,23 61,58,14 112,109,28 90,81,21 58,53,12 50,48,15 47,47,13 51,51,17 56,55,17 61,63,17 65,68,19 69,71,45 59,49,39 105,83,63 102,82,64 80,60,42 98,77,52 89,70,56 64,78,90 98,105,100 123,125,120 97,86,79 94,77,67 100,88,78 94,78,63 90,76,58 98,84,66 103,84,70 106,85,70 111,90,75 103,84,68
