115,168,228 115,168,228 118,171,231 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 118,171,233 118,171,233 116,169,231 116,169,231 116,169,231 118,171,233 116,169,231 115,168,230 110,166,227 114,170,231 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 113,168,232 113,168,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,168,233 116,168,233 115,168,230 116,169,231 116,169,231 116,169,231 115,168,230 115,168,230 118,171,233 112,168,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 115,168,230 115,166,227 112,163,224 111,158,213 105,145,191 94,128,167 85,118,160 76,107,140 68,94,127 73,86,103 36,25,22 34,23,16 39,26,21 32,21,16 26,17,13 23,14,10 21,12,8 25,16,10 29,20,16 32,23,17 33,24,18 32,23,17 31,22,16 32,21,16 41,28,23 41,25,19 30,21,15 29,20,16 29,20,16 28,19,13 30,21,15 30,21,17 28,19,15 25,16,12 26,17,13 34,21,16 36,23,16
119,172,232 119,172,232 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,172,234 119,173,230 119,172,232 119,172,232 118,171,231 118,171,233 118,171,233 118,171,233 118,171,233 116,169,231 116,169,229 118,171,231 116,169,231 116,169,231 118,171,233 118,171,233 116,169,231 112,165,227 110,166,227 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,168,233 116,168,233 116,168,233 117,168,231 117,168,231 115,168,230 112,168,229 111,167,228 111,167,228 111,167,228 116,169,231 116,169,231 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 119,172,234 119,172,232 118,171,231 118,171,231 118,171,233 116,169,231 116,169,231 118,171,233 116,169,231 115,168,228 113,166,226 114,161,218 113,155,205 99,132,174 90,123,165 82,114,152 74,102,134 87,105,129 34,28,23 32,22,12 35,22,17 39,26,19 31,22,16 26,17,13 22,13,9 20,14,9 25,16,12 30,21,15 32,23,19 33,24,20 32,23,17 29,23,16 33,22,17 41,26,15 33,22,15 32,21,16 31,22,18 28,19,13 28,19,13 30,21,17 30,21,17 28,19,15 26,15,12 28,19,13 35,22,15
114,170,229 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 119,172,232 119,172,232 116,169,229 116,172,231 116,172,231 116,169,229 119,172,232 119,172,234 119,172,234 118,171,233 118,171,233 118,171,233 116,169,229 113,169,230 116,172,233 113,169,230 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 116,168,233 116,168,233 116,169,231 116,169,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 115,168,228 116,169,229 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 118,171,231 118,171,233 118,171,233 115,168,228 116,169,229 114,167,227 111,157,208 105,143,185 97,133,174 89,123,162 74,109,143 71,98,126 43,41,51 32,21,18 33,22,19 39,26,21 37,26,21 28,19,11 25,16,12 20,13,11 20,14,9 25,16,10 30,21,15 33,24,18 35,26,20 33,24,18 32,23,17 38,25,18 40,24,20 41,26,17 37,21,17 34,18,14 32,19,14 28,19,15 29,20,16 30,21,15 29,20,14 26,17,11 31,22,16
116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 120,173,233 120,173,233 120,173,233 119,172,232 120,173,233 119,172,232 116,169,229 114,170,229 114,170,229 114,170,229 117,173,232 114,170,229 119,172,232 118,171,231 118,171,233 118,171,231 114,170,229 113,169,230 114,170,231 113,169,228 115,168,228 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 118,171,231 114,170,229 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 118,171,231 118,171,231 118,171,231 119,172,232 119,172,232 118,171,231 114,167,227 116,170,227 115,168,228 115,161,214 116,157,200 99,137,179 92,126,165 85,119,158 78,107,136 56,64,82 28,19,15 31,22,16 35,22,15 38,25,18 36,23,18 30,19,14 25,15,16 20,13,13 23,13,12 25,15,16 28,19,13 35,26,20 37,26,21 37,26,21 40,27,20 34,21,18 39,27,15 43,28,17 34,21,16 33,20,17 32,21,16 28,19,15 30,19,16 33,20,17 30,19,14 33,20,15
116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,229 116,173,229 118,171,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 114,170,229 116,172,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 115,168,228 117,173,232 114,170,229 114,170,229 113,169,228 113,169,228 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 118,171,231 116,172,231 119,172,232 116,169,229 114,170,229 116,172,231 119,172,232 114,170,229 116,169,229 113,166,226 113,159,210 104,142,186 98,137,174 89,128,165 88,123,157 62,84,114 32,29,33 26,17,13 31,20,15 34,21,16 39,26,19 38,25,18 29,18,13 20,14,9 22,12,11 23,13,14 21,14,12 30,20,19 36,27,21 38,29,21 45,33,21 36,23,18 35,19,15 41,26,17 43,27,21 40,25,16 35,22,15 34,21,16 29,18,15 28,19,15 30,21,15 34,21,16
117,173,232 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,230 117,174,228 119,173,228 117,174,228 117,174,226 117,174,230 116,172,231 116,172,231 116,172,231 116,172,231 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 119,172,232 120,173,233 116,172,231 118,174,233 116,172,231 116,172,231 116,172,231 120,173,233 119,172,232 113,169,228 116,170,225 116,163,218 115,155,203 103,144,185 91,133,169 89,131,165 75,110,140 55,53,61 32,21,18 28,19,15 32,23,19 34,23,18 39,26,21 33,22,19 26,17,13 22,12,13 20,13,13 20,13,11 24,17,15 29,20,16 37,28,22 40,32,19 41,28,23 38,25,18 33,20,17 41,25,19 43,28,19 40,27,20 37,21,17 36,23,18 34,21,16 29,20,14 32,21,16
120,174,231 119,173,230 120,174,231 120,174,231 117,174,226 119,173,228 119,173,228 117,174,228 117,174,228 120,174,229 118,175,231 120,174,231 118,175,229 119,173,228 119,173,228 119,173,228 119,173,228 117,174,228 119,173,230 119,173,230 119,173,230 117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,173,229 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,227 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 116,173,229 118,171,231 119,172,232 119,172,232 119,173,228 117,174,228 120,174,231 120,174,231 119,173,228 119,173,228 119,173,228 120,174,231 120,173,233 119,172,232 121,175,232 119,173,230 118,172,229 116,173,229 114,171,225 113,170,224 115,169,222 110,161,210 107,150,193 103,144,185 87,130,171 86,130,175 77,102,128 33,29,38 24,15,11 24,18,13 32,23,19 33,22,19 41,25,19 36,25,22 26,17,13 22,13,9 19,12,10 23,13,12 25,15,14 29,19,18 37,28,24 40,29,26 43,30,25 42,26,22 35,22,19 36,20,16 43,28,19 43,28,17 42,27,16 37,21,15 33,20,15 34,18,14
120,174,229 120,174,229 120,174,229 120,174,229 118,175,229 120,174,229 120,174,229 118,175,229 119,176,230 118,175,229 120,174,231 119,176,230 121,175,230 120,174,229 120,174,229 119,176,230 118,175,229 117,176,231 118,175,229 118,175,227 118,175,229 118,175,229 118,175,229 118,175,229 118,175,231 117,174,230 117,174,230 117,174,230 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 119,173,228 118,175,231 120,174,229 120,174,231 120,174,231 120,174,229 120,174,229 120,174,229 120,174,229 119,173,230 119,173,230 120,174,229 119,173,228 121,175,230 119,173,228 118,172,227 113,170,224 118,172,225 114,168,221 111,163,207 105,146,185 102,147,189 86,130,175 87,122,154 70,89,110 30,23,23 24,18,13 28,19,15 32,23,19 34,23,18 40,27,22 39,26,21 29,18,15 25,15,14 24,15,11 23,13,12 29,17,17 25,15,14 32,23,19 39,28,23 41,30,25 43,30,27 38,25,18 36,23,16 41,25,19 42,27,16 42,26,20 41,26,17 36,21,12
121,175,228 121,175,228 121,176,226 114,170,213 121,176,224 121,175,228 121,175,228 121,176,226 122,177,227 122,177,227 123,177,230 122,177,227 123,176,227 123,176,227 123,176,227 124,177,228 122,176,229 120,174,227 117,174,226 119,176,228 121,175,230 119,176,228 119,176,228 119,176,228 119,176,230 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,229 118,175,229 118,175,229 118,175,229 120,174,229 120,174,227 120,174,227 120,174,229 120,174,229 120,174,227 118,175,227 118,175,227 120,174,229 118,175,229 118,175,227 119,176,228 121,175,228 120,177,229 118,175,229 118,175,229 118,175,229 120,174,227 120,174,229 122,175,224 124,177,226 123,176,225 124,177,228 124,177,228 119,174,224 118,172,225 119,173,226 117,170,219 107,161,205 102,146,191 98,143,181 96,135,172 84,124,154 70,89,108 26,25,30 25,16,12 28,19,15 32,21,18 34,24,14 42,27,18 39,29,19 33,22,15 27,16,11 24,18,13 21,12,8 23,13,12 25,15,14 29,20,16 33,24,18 39,30,24 46,33,26 48,33,22 41,29,17 40,25,16 41,26,15 43,28,17 42,27,16
125,180,230 123,178,228 125,175,233 93,123,147 120,179,221 123,177,230 125,179,232 123,178,226 124,177,226 126,179,228 125,180,230 125,180,230 130,181,230 124,177,226 126,179,228 126,179,228 126,179,228 124,177,226 125,180,228 123,178,226 122,177,227 122,176,229 122,176,229 122,176,229 121,175,228 122,176,229 119,176,228 119,176,228 119,176,228 119,176,228 121,175,230 121,175,230 121,175,228 121,175,228 121,175,228 120,174,227 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 119,176,228 119,176,228 119,176,228 119,176,228 118,175,227 119,176,228 119,176,228 121,175,228 121,175,228 119,176,228 121,175,228 121,175,228 121,175,228 121,175,228 119,176,228 121,175,230 123,178,228 133,182,227 133,182,229 133,182,225 129,183,229 123,176,227 123,178,226 119,173,226 120,174,227 118,176,225 113,172,216 108,155,199 100,148,189 97,137,165 91,133,167 87,125,156 70,93,116 40,40,40 26,16,15 26,17,13 31,22,14 36,24,14 40,28,16 39,29,19 39,28,21 31,20,13 25,14,11 22,12,13 23,13,14 23,13,12 26,17,13 29,20,16 40,27,22 49,34,25 47,35,23 45,33,21 43,28,17 40,25,14 42,27,16
125,168,199 89,116,126 89,109,114 31,54,49 140,168,191 101,126,139 108,137,164 128,180,222 126,182,227 125,181,226 127,181,227 127,181,227 127,181,227 127,181,227 127,181,227 127,181,225 127,181,227 127,181,227 127,181,227 127,181,227 126,180,226 126,180,224 126,180,226 124,178,224 122,178,223 122,177,225 122,177,225 122,178,223 122,177,225 122,177,225 122,177,225 120,178,225 120,178,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 123,178,228 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 122,177,227 120,178,227 123,178,228 122,177,227 122,177,227 123,178,228 127,183,224 128,182,228 128,180,226 127,181,225 129,183,227 129,183,229 125,181,226 123,178,226 119,174,224 121,175,230 118,172,225 115,166,215 104,151,195 102,144,178 97,137,169 96,136,166 87,127,159 76,109,132 40,53,70 26,19,22 23,17,12 28,22,17 34,23,18 42,30,20 40,28,18 38,25,20 36,23,18 29,18,15 24,12,12 23,13,12 24,14,15 26,16,15 29,20,16 36,25,20 41,28,23 45,29,23 47,32,21 48,33,22 44,29,18
42,73,90 21,31,35 30,41,26 46,59,43 61,76,81 42,44,39 71,78,101 49,81,93 122,176,208 127,183,226 131,183,225 131,183,227 129,183,227 131,183,227 131,183,227 131,183,227 129,183,229 128,182,228 129,183,229 129,183,229 130,182,228 127,181,225 127,181,227 128,182,228 126,182,227 125,181,226 125,180,228 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 123,178,226 133,186,225 134,187,226 130,184,226 128,184,227 126,182,227 129,184,223 133,185,227 127,181,227 125,180,230 122,177,227 120,175,225 122,177,227 121,174,223 116,168,214 106,154,195 98,140,174 96,136,164 97,137,165 91,134,163 83,116,139 57,67,75 30,24,15 28,22,13 30,21,15 32,21,16 33,22,19 36,23,18 38,25,20 38,25,20 33,22,17 28,18,17 23,16,14 24,14,13 24,14,13 29,17,17 31,20,17 35,22,15 41,26,17 47,32,23 49,34,23
76,88,94 32,45,29 31,42,27 36,44,34 67,74,72 67,78,77 61,63,48 77,93,93 125,152,164 132,185,224 134,184,222 135,185,225 134,184,224 135,185,225 134,184,224 134,184,224 134,183,226 132,184,226 132,185,224 132,185,224 131,183,225 133,183,223 132,181,224 134,183,228 131,183,227 129,183,227 128,184,227 126,182,225 126,182,227 126,182,227 126,182,227 125,181,226 123,182,226 123,182,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 125,181,226 123,182,226 123,182,226 123,182,226 123,182,226 123,182,226 125,181,226 125,181,226 121,180,224 123,178,226 123,178,226 123,178,226 136,189,228 130,185,222 131,186,225 130,185,224 128,184,227 130,184,226 133,186,221 127,183,228 126,179,228 123,178,226 122,177,225 121,176,224 123,178,226 120,175,223 116,170,214 106,156,196 101,145,181 95,138,167 95,133,162 94,134,162 89,123,151 53,72,91 37,34,40 26,16,15 25,16,12 28,19,15 33,22,17 33,22,17 40,28,18 43,28,17 40,25,16 36,23,18 31,20,15 29,18,15 25,15,14 26,14,16 31,19,19 34,21,16 38,23,12 42,27,18
132,147,161 39,45,46 36,42,33 37,43,34 34,42,30 40,53,28 62,72,64 145,180,199 134,189,228 67,89,103 92,137,152 134,187,222 135,185,225 136,186,226 136,186,226 136,186,226 136,186,226 134,187,226 137,185,226 136,186,226 135,185,225 133,186,225 132,185,224 133,186,225 133,186,225 133,186,225 133,186,225 132,185,224 131,183,225 128,184,227 128,184,227 127,183,228 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 127,183,226 126,182,225 126,182,227 126,182,227 126,182,227 127,183,228 126,182,225 126,182,225 126,182,225 126,182,225 126,182,227 126,182,227 126,182,227 123,182,226 126,182,227 125,186,227 130,191,232 129,185,226 131,185,227 135,190,227 131,186,223 130,184,226 131,186,223 130,187,225 128,184,227 124,183,227 123,181,228 123,182,226 124,183,227 120,179,223 121,180,224 122,178,223 120,176,219 112,161,204 106,151,189 95,138,169 96,136,166 97,137,165 95,134,160 79,98,119 45,45,53 30,20,19 26,17,13 27,16,13 28,19,15 35,22,15 39,27,17 41,28,23 43,27,23 39,26,21 36,23,16 32,21,18 30,18,20 28,19,15 29,18,15 26,17,13 34,21,16
