209,195,168 194,177,151 237,215,195 189,167,147 183,154,132 176,152,128 179,160,137 190,166,142 205,181,157 226,202,178 227,208,192 237,218,206 248,229,213 241,227,209 220,205,183 207,191,176 218,202,185 222,207,187 216,198,177 209,190,174 195,180,160 213,198,178 206,190,175 208,193,173 175,161,145 206,192,178 212,198,184 214,196,177 169,141,112 150,130,110 197,181,164 182,166,149 192,177,155 178,163,143 205,189,174 212,197,186 199,184,173 199,185,167 187,172,163 196,184,172 187,175,163 205,190,179 183,168,157 156,142,128 176,162,148 190,175,166 185,171,153 185,168,142 182,165,139 182,165,139 177,162,140 166,150,137 170,163,161 172,158,144 133,121,109 158,146,134 153,140,133 156,143,136 137,122,111 149,133,120 136,125,120 136,126,125 150,142,148 163,126,102 134,102,70 98,79,44 78,68,56 61,70,81 77,90,74 93,95,51 79,79,47 94,74,56 65,55,43 58,61,41 55,58,46 69,71,43 48,49,30 106,101,50 69,63,29 94,97,66 105,97,43 142,125,56 111,108,68 110,114,85 109,103,69 126,123,70 126,129,98 124,122,64 128,115,63 137,119,57 146,124,50 126,97,44 139,125,59 143,125,54 158,69,36 114,63,37 114,95,38 118,104,48 128,109,43 89,61,23 109,64,29 131,95,44 102,92,41 104,101,48 59,65,38 51,53,48 24,29,37 33,36,45 35,37,51 68,80,60 127,185,232 129,195,248 135,199,255 135,199,255 135,199,255 135,199,255 136,200,255 136,200,255 135,200,255 135,197,251 108,131,140 85,97,93 68,78,96 72,84,92 69,80,93 66,76,94 66,80,90 61,71,91
202,185,175 206,188,183 198,183,163 205,177,150 192,167,139 189,165,141 182,161,138 187,174,153 178,153,134 140,128,118 185,173,163 243,229,215 248,233,222 239,223,206 231,209,191 223,203,183 243,227,210 244,228,211 191,177,152 201,190,175 219,203,186 212,197,175 187,171,158 200,184,171 207,193,179 191,177,161 183,169,155 231,217,203 207,193,177 204,189,178 208,193,182 201,186,175 198,184,166 181,167,149 165,151,137 213,198,187 186,171,160 208,189,173 199,183,177 199,185,169 171,156,145 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 194,181,160 172,158,133 178,160,139 189,169,149 175,157,138 164,150,132 146,138,127 166,158,147 132,120,108 145,133,121 129,118,115 131,120,115 158,137,122 159,138,123 155,139,124 142,127,118 126,119,117 108,108,116 100,99,104 87,80,62 98,88,37 99,88,53 74,75,96 107,112,51 91,87,52 96,73,58 68,57,42 77,59,54 81,81,67 92,88,51 47,51,24 126,114,44 109,94,43 56,57,36 108,106,46 121,104,39 42,47,43 148,148,87 137,133,55 127,124,57 108,111,89 90,93,100 126,116,45 133,117,45 157,133,51 146,128,55 157,130,55 107,107,48 72,67,37 71,67,32 112,97,36 156,140,55 114,83,30 126,55,29 147,74,15 88,46,22 73,64,33 65,55,54 59,59,54 39,39,49 25,30,40 32,35,46 36,38,52 72,74,57 101,137,162 139,200,255 139,199,255 139,199,255 137,201,255 137,200,255 134,202,255 137,202,255 137,202,253 135,194,247 102,122,123 89,101,97 71,85,95 59,72,91 54,66,88 55,67,89 62,72,92 64,73,96
193,176,141 196,177,150 190,172,142 197,172,153 211,186,167 222,195,177 161,136,119 161,146,126 222,204,183 221,204,180 255,239,223 255,241,227 243,228,217 251,230,215 224,204,186 235,215,195 218,202,185 188,172,155 184,168,151 223,210,205 212,196,179 175,160,140 207,192,172 192,176,159 187,173,157 212,198,184 199,185,171 212,198,184 204,190,174 187,172,161 205,190,179 193,178,167 185,171,157 165,151,137 212,197,188 203,188,177 211,196,185 193,174,158 178,164,148 187,173,157 191,176,165 211,196,185 211,196,185 177,162,151 203,188,177 200,186,172 199,185,171 190,175,155 182,165,139 182,163,136 158,140,121 165,152,131 149,141,128 144,135,131 153,142,127 159,148,133 147,134,127 135,125,124 169,149,131 172,152,134 155,140,120 149,135,121 124,113,110 102,99,103 133,126,129 126,123,127 86,79,50 108,98,86 113,113,72 96,100,60 102,103,55 124,85,57 167,126,54 154,131,19 71,68,55 97,90,49 84,85,48 98,89,42 106,96,56 65,57,33 80,76,30 119,110,50 132,125,39 130,116,21 122,116,25 101,96,25 117,99,26 154,141,66 117,104,56 130,118,63 159,137,61 149,132,56 110,97,36 79,84,39 71,72,35 71,72,33 121,106,45 151,137,53 157,130,53 94,49,26 104,52,33 85,78,39 77,62,53 50,37,45 75,62,72 45,45,55 28,33,43 33,36,47 36,38,52 57,57,54 105,148,175 137,202,255 136,201,255 136,201,255 137,201,255 137,202,255 130,196,245 131,187,232 134,198,255 130,190,238 89,109,110 81,93,89 77,92,95 69,83,95 61,73,95 56,68,90 59,68,91 68,79,92
144,128,113 164,148,131 219,203,188 225,218,218 174,163,172 212,194,189 234,213,190 205,185,167 216,203,196 241,227,227 243,231,219 253,236,226 246,237,222 208,196,184 194,182,170 195,182,175 209,191,170 195,174,147 185,163,143 193,179,165 191,175,169 222,204,183 190,176,162 199,181,160 171,150,125 166,152,127 199,182,172 202,185,175 203,188,177 204,189,178 189,174,163 201,186,175 192,178,164 199,185,171 198,184,168 192,178,160 184,170,152 172,157,137 173,158,138 196,182,168 196,182,168 192,180,168 152,140,128 156,141,130 203,188,177 207,193,179 168,153,142 194,178,165 173,159,130 177,163,136 172,158,131 161,145,128 155,144,129 165,152,147 163,150,143 168,148,128 167,141,116 168,144,120 163,145,126 168,152,135 182,164,143 162,148,132 137,127,117 123,113,117 130,131,134 123,121,119 104,111,109 152,140,62 135,129,54 128,129,61 127,124,59 125,115,46 136,120,35 146,126,47 74,66,30 100,97,53 103,101,54 84,81,37 73,66,23 140,132,42 161,147,21 164,146,15 168,144,23 151,131,15 144,125,14 130,117,17 111,99,21 91,85,21 80,78,8 143,131,61 128,118,49 128,111,42 111,115,61 120,124,57 130,134,65 80,78,45 107,107,64 80,80,39 61,58,32 143,92,35 152,79,22 67,58,39 33,31,39 74,61,58 91,72,74 44,43,48 29,31,45 32,38,41 38,46,62 98,130,156 122,169,215 133,203,255 133,203,255 133,203,255 131,203,255 122,171,203 100,129,131 94,118,118 109,155,190 132,190,237 105,136,153 75,92,96 83,100,92 75,88,89 68,78,96 65,75,95 63,73,91 77,89,97
211,194,184 206,189,179 180,163,153 174,161,154 155,144,129 193,172,147 212,191,166 193,175,145 210,187,172 191,175,160 219,203,186 234,215,201 229,205,181 215,189,164 210,184,159 206,181,151 181,163,144 223,204,188 204,185,162 182,164,143 176,162,146 203,184,170 222,205,197 213,199,181 176,157,134 175,158,132 190,174,161 184,168,155 175,160,149 191,176,165 184,169,158 200,185,174 197,183,169 186,172,158 198,184,170 184,170,156 185,171,157 175,159,144 156,140,123 201,185,179 212,196,190 189,177,165 165,153,141 191,176,165 200,185,174 199,185,171 183,168,157 220,203,193 192,178,153 168,153,131 163,148,126 168,152,139 184,172,160 184,172,162 144,137,135 174,154,134 191,154,130 181,152,128 157,135,115 169,147,129 167,148,134 148,133,124 131,118,113 133,119,119 120,113,113 127,118,87 112,105,46 103,102,50 108,108,47 108,111,60 134,123,48 143,128,40 142,122,36 127,110,30 60,53,14 118,119,53 97,85,46 85,70,34 141,134,23 169,155,12 172,151,10 173,149,14 172,141,20 159,130,11 138,117,4 134,114,8 117,101,16 97,90,20 71,73,18 65,69,15 60,55,25 111,114,54 110,117,60 130,134,65 139,142,62 136,139,61 126,131,59 93,98,33 51,56,32 102,71,48 98,93,54 41,41,38 50,43,46 71,55,51 83,69,74 40,44,48 29,36,48 30,37,49 34,45,58 93,118,140 130,193,240 136,206,255 136,206,255 137,205,255 135,194,236 105,126,145 88,100,104 81,98,104 80,95,113 104,127,150 117,152,173 80,100,128 78,90,94 77,89,97 70,82,90 71,82,93 71,82,93 75,87,95
223,213,203 255,249,246 195,180,160 168,152,146 182,166,160 205,184,157 193,174,158 209,185,159 193,167,144 207,181,158 207,186,161 193,180,157 194,176,155 187,170,144 192,171,146 207,178,156 207,186,163 203,183,163 191,172,147 195,171,147 193,172,147 191,170,145 179,160,135 168,152,135 172,156,139 192,176,159 214,193,168 193,173,153 136,127,112 209,193,178 200,183,173 185,156,132 213,177,130 189,175,161 205,193,183 206,187,175 183,174,157 179,165,140 168,154,129 172,153,139 192,174,153 166,149,123 177,159,138 163,147,141 194,180,166 201,187,173 203,188,177 192,177,157 172,157,135 159,144,122 168,152,139 188,172,159 184,169,158 167,152,141 180,171,165 142,143,146 189,167,149 178,144,126 167,146,123 175,156,133 154,136,115 136,125,120 142,132,131 179,164,155 159,139,130 126,122,105 116,117,49 127,129,56 121,121,51 124,118,43 149,132,54 158,138,59 158,136,60 107,96,34 108,102,27 135,128,71 119,101,41 165,155,36 163,151,14 164,147,11 165,148,12 165,147,14 167,146,22 156,133,6 144,122,5 135,115,11 122,107,15 106,93,18 74,73,17 64,66,13 74,77,28 134,137,73 111,121,54 114,134,68 91,87,29 133,133,49 140,140,58 151,150,55 65,71,32 47,57,73 49,64,52 58,46,46 89,74,65 98,82,76 69,61,69 32,36,40 29,36,48 32,36,51 34,42,51 70,84,75 142,203,255 137,206,255 139,206,252 141,200,240 113,151,180 78,88,106 81,91,107 80,91,102 73,88,95 86,103,93 92,109,99 85,100,88 68,78,98 63,73,93 66,78,100 78,90,98 80,93,92 76,89,88
247,231,225 225,209,194 178,158,140 184,171,150 206,193,170 210,181,159 205,181,159 182,158,132 188,162,139 198,168,142 207,182,154 220,202,181 241,219,199 212,188,164 203,174,152 204,171,146 194,170,144 196,175,150 200,176,152 185,159,136 180,159,134 183,162,137 166,151,129 179,168,151 172,155,147 207,191,174 207,188,163 205,179,154 196,175,152 204,175,144 224,197,154 210,152,86 136,94,40 180,158,138 190,180,168 196,182,164 186,169,145 172,157,135 168,154,127 161,142,126 171,153,132 172,155,131 170,152,133 171,157,139 201,187,173 206,192,174 182,168,152 175,159,146 163,146,136 163,146,136 171,155,142 179,163,150 179,164,153 187,172,161 190,176,160 177,169,158 131,121,122 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 187,176,173 144,138,133 210,191,179 155,140,131 133,128,57 125,121,59 132,128,52 135,130,61 113,106,47 109,102,43 74,69,28 84,77,36 113,105,40 148,131,37 167,148,11 170,145,15 161,138,11 167,144,17 163,143,13 162,144,15 157,136,14 150,130,10 135,119,7 130,114,13 111,101,19 97,89,24 70,69,15 63,64,14 64,67,18 122,125,63 136,137,60 114,127,57 141,146,72 151,134,54 136,140,57 138,139,60 99,101,44 79,89,86 82,94,74 111,106,65 112,96,90 96,80,74 77,69,77 40,44,48 25,32,44 32,36,51 38,43,53 73,90,64 130,191,234 140,207,253 145,188,215 113,138,151 82,100,115 64,76,100 69,81,105 75,88,105 85,99,92 98,113,99 95,110,98 95,110,94 73,84,95 62,72,90 62,75,92 70,82,88 79,92,93 84,97,98
228,210,189 174,154,134 172,153,128 149,134,112 180,166,141 165,147,128 208,179,159 178,159,134 173,152,125 182,161,136 204,175,144 215,191,167 228,199,177 212,183,159 200,171,147 203,175,148 188,169,146 178,160,139 188,173,151 161,146,124 193,178,156 190,166,144 185,163,143 183,173,163 182,170,160 225,209,196 201,182,166 204,180,158 163,133,107 149,114,87 159,108,55 116,72,30 135,103,71 182,158,134 178,159,143 178,162,147 163,147,130 151,138,117 156,142,124 144,129,109 156,142,117 175,161,134 154,139,117 174,161,140 149,135,121 157,143,129 163,149,131 149,135,121 139,124,115 164,148,144 174,159,148 189,174,163 189,173,167 175,161,147 186,171,160 176,161,150 171,161,151 152,143,137 154,139,128 197,183,165 184,168,155 117,101,88 121,108,101 112,99,92 105,102,106 129,125,134 51,52,33 68,71,51 128,127,60 141,136,56 151,135,63 150,134,60 122,122,52 138,137,60 99,99,17 97,86,22 153,140,65 179,154,40 177,147,22 172,140,16 171,141,14 164,134,9 158,129,8 144,122,7 135,118,11 121,107,10 108,104,17 83,79,19 63,64,14 62,62,17 61,58,14 51,56,22 50,54,27 73,76,41 115,118,56 105,100,57 90,95,52 121,121,62 99,104,41 43,48,47 110,112,84 135,126,79 102,87,76 98,81,73 82,74,80 40,43,52 25,29,42 32,37,47 34,39,49 56,81,92 144,208,248 144,208,250 120,155,166 89,107,104 83,94,93 70,82,106 66,78,100 73,86,105 103,116,100 94,106,97 90,102,98 85,97,105 78,90,98 66,76,96 68,82,94 79,89,93 72,84,92 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 188,171,147 195,162,135 187,163,137 187,163,141 136,120,103 166,142,118 198,178,158 207,190,164 232,211,186 215,186,162 216,187,163 204,176,149 207,188,165 178,160,139 180,161,145 216,200,183 166,149,125 168,151,127 182,163,138 202,182,164 172,127,104 132,81,57 131,79,60 92,51,35 86,52,32 91,49,36 82,46,36 75,44,36 62,38,30 175,155,148 78,62,49 59,42,32 189,175,161 177,163,147 191,177,161 211,195,178 191,177,152 186,172,147 192,177,157 181,167,151 148,134,118 161,150,145 204,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,174,168 193,179,165 198,183,172 182,167,156 166,156,146 151,142,136 157,141,110 140,124,93 138,117,92 154,130,106 151,126,109 151,126,109 143,124,110 133,114,102 102,90,53 105,101,39 118,107,32 87,78,33 104,99,58 133,126,65 133,130,63 138,132,55 108,98,8 122,112,43 86,71,20 94,76,16 178,156,52 191,166,48 187,161,41 171,142,23 164,138,16 150,130,14 139,123,20 126,113,20 88,86,16 70,69,13 64,67,16 61,64,15 56,61,14 58,62,24 54,56,30 60,59,32 113,103,50 73,62,16 91,79,42 59,60,41 55,62,44 30,40,48 66,67,57 78,69,61 95,77,72 83,70,65 60,56,65 36,39,50 27,30,41 32,36,49 33,37,50 95,122,134 149,213,253 149,214,249 128,162,178 83,103,108 86,97,98 73,83,99 72,83,94 76,87,98 92,110,97 90,102,98 85,96,95 69,79,95 65,75,93 72,82,98 75,90,93 88,99,98 73,84,95 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 207,188,165 184,158,135 162,137,109 180,156,134 135,121,107 196,167,136 199,178,153 195,181,154 222,203,178 224,195,171 216,187,163 225,197,170 190,171,148 193,175,154 180,161,147 178,162,147 167,148,125 209,194,174 164,143,120 113,79,59 106,54,33 106,54,33 98,53,32 92,49,32 93,47,29 96,56,33 86,47,33 76,45,33 66,38,29 58,36,28 55,37,18 52,32,23 60,41,29 83,69,53 189,175,161 215,199,182 190,176,151 191,177,152 187,172,152 190,176,160 189,175,159 171,164,148 164,156,145 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,177,171 186,172,158 170,155,144 156,141,130 161,151,141 146,137,131 154,138,94 112,97,50 145,121,95 145,119,94 155,133,113 155,133,113 151,132,116 144,127,103 107,92,72 120,111,51 143,126,50 111,96,56 87,80,41 124,108,52 124,122,60 150,140,60 158,135,34 205,183,138 88,70,26 77,61,7 122,104,13 180,155,41 172,150,46 135,112,11 136,113,16 112,93,0 88,70,0 89,75,9 74,72,14 67,71,15 62,69,14 61,64,15 57,59,13 55,59,19 61,53,31 68,70,42 85,74,30 81,70,6 128,111,46 67,64,22 69,72,48 43,53,59 53,53,37 74,63,60 100,81,69 80,69,64 70,62,70 37,40,51 42,42,52 44,46,60 49,51,65 104,131,143 148,208,245 147,218,255 150,191,216 96,122,139 80,92,98 81,91,107 93,106,105 87,100,99 92,109,99 90,102,98 85,95,99 68,78,94 72,83,96 71,81,99 83,100,95 94,106,97 83,97,90 71,81,97
215,198,174 207,188,165 240,218,200 243,216,200 192,169,140 214,190,166 169,145,121 152,135,111 144,134,112 170,155,146 210,189,174 212,191,166 235,213,193 222,193,171 212,187,159 200,184,169 212,193,170 183,161,141 197,179,160 186,159,141 200,181,158 187,166,143 113,65,47 111,57,37 110,54,32 113,57,35 107,55,34 91,46,23 97,52,31 101,55,37 92,51,33 78,43,30 64,36,25 58,35,24 56,33,22 54,30,22 55,31,23 57,41,28 117,100,92 183,165,160 173,159,134 190,175,153 182,168,143 188,171,147 178,159,136 181,163,144 181,165,163 187,171,167 177,162,153 191,176,165 184,170,152 193,179,165 191,176,165 171,156,145 172,157,146 157,142,131 178,163,154 163,152,145 135,123,82 113,106,67 91,90,52 115,88,56 166,137,104 160,134,111 177,152,133 180,158,138 162,149,126 147,136,61 155,135,47 136,122,54 125,130,58 126,124,54 128,117,32 181,158,29 175,145,20 147,120,57 94,69,41 100,75,29 157,141,42 156,131,33 59,49,0 64,55,10 76,71,16 95,82,19 90,82,28 77,70,27 53,49,12 63,64,16 65,69,15 63,64,14 66,65,13 58,63,16 143,83,40 108,95,32 153,136,60 65,52,31 154,127,41 108,86,23 88,94,44 66,67,48 91,87,52 85,78,60 91,79,69 86,76,64 113,103,63 52,50,48 73,60,55 89,78,75 87,76,73 99,108,121 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 80,90,110 83,94,93 87,98,97 85,100,88 77,82,78 79,78,83 80,79,84 75,73,74 76,73,77 92,91,80 84,83,72 86,91,85 76,83,95
223,199,173 213,192,165 208,194,169 221,202,188 215,198,172 242,218,194 197,173,149 146,128,109 152,134,115 167,149,130 209,199,187 203,185,166 206,189,165 220,199,174 217,189,162 187,172,152 224,205,178 188,167,142 227,214,209 187,166,141 193,172,149 124,76,49 122,62,37 118,58,33 119,61,37 109,53,31 119,65,45 102,53,31 99,52,29 95,49,31 94,53,35 77,42,29 64,36,23 62,36,24 56,33,22 54,30,22 55,31,23 54,34,25 160,146,132 178,163,141 180,164,147 180,165,145 165,150,128 190,173,149 171,152,129 170,153,129 176,160,154 218,202,198 191,176,167 178,163,152 181,167,153 163,147,141 167,152,141 167,152,141 164,148,142 151,135,129 164,150,136 136,127,110 101,99,52 97,87,45 170,142,104 118,108,66 153,137,83 154,125,101 150,128,110 161,139,121 158,133,116 115,98,88 57,59,42 89,95,54 125,121,59 135,138,60 209,180,19 186,157,14 178,150,21 174,147,34 159,131,36 155,131,37 151,130,17 137,117,27 61,52,21 59,48,15 181,163,90 89,74,11 94,81,31 66,60,14 59,54,24 51,46,14 58,60,16 62,62,17 58,58,15 54,49,19 87,73,30 132,117,29 130,111,27 75,62,10 156,136,46 122,105,36 73,74,24 94,90,53 135,126,68 143,129,63 116,101,63 109,97,69 109,95,50 107,96,61 96,81,72 98,81,71 91,74,64 97,70,63 84,66,61 83,66,67 65,65,73 91,92,95 94,84,83 72,62,61 67,55,55 75,63,63 83,71,61 90,77,72 103,87,72 106,90,75 100,86,68 102,89,66 101,86,66 99,84,64 103,82,67 93,77,64
220,189,166 217,186,163 212,187,157 209,182,150 213,189,163 216,198,177 178,161,135 188,167,142 140,130,108 161,140,115 212,198,184 228,218,206 235,212,183 213,192,165 211,190,163 224,210,192 232,214,193 231,213,192 195,180,160 173,156,132 138,93,70 129,69,44 124,65,37 122,63,35 123,65,39 109,53,27 105,54,30 101,53,28 95,50,27 91,49,27 82,44,27 75,40,27 66,38,25 60,34,22 54,33,20 54,31,20 56,35,24 51,34,26 140,125,116 161,147,131 197,183,169 183,169,153 175,162,141 180,166,139 160,142,121 158,144,119 184,168,151 172,160,150 206,193,186 170,157,150 205,189,185 201,185,181 184,172,162 189,176,171 163,154,150 172,157,137 130,120,108 109,103,94 92,89,74 119,116,51 123,114,69 194,148,122 150,129,86 167,127,102 156,120,98 150,116,94 149,123,100 68,53,61 56,64,82 52,61,84 52,49,25 166,148,19 213,187,38 218,189,55 180,157,28 208,184,61 192,169,57 181,159,53 155,141,46 84,76,11 74,69,28 62,54,20 164,131,54 51,28,15 109,85,63 58,49,30 62,54,20 43,40,14 54,56,14 60,62,16 52,48,13 45,38,11 101,67,37 98,82,40 74,74,40 70,62,28 119,113,47 107,104,49 59,61,35 92,88,53 116,107,49 151,135,52 154,141,66 98,90,56 70,59,42 91,76,54 99,84,64 97,81,64 102,86,69 93,79,61 87,73,59 84,69,60 87,72,61 139,125,111 102,86,73 80,67,64 81,70,67 84,68,62 91,79,69 99,87,75 105,89,72 105,89,72 105,90,70 105,90,70 104,86,67 105,87,68 108,89,73 105,86,70
231,203,176 220,194,169 223,201,181 225,204,179 216,191,163 215,189,164 175,157,138 185,160,132 154,140,115 185,164,139 194,180,166 221,203,182 230,213,189 226,211,191 228,213,193 200,185,176 215,197,176 197,178,153 180,162,141 201,185,168 148,78,54 133,71,42 125,66,38 120,58,31 115,57,31 117,61,35 103,52,26 105,54,30 99,52,29 96,53,34 88,52,34 74,44,29 65,37,24 63,37,23 54,33,20 53,32,21 62,41,30 55,35,28 117,99,94 155,140,131 198,183,172 184,169,158 172,158,140 177,163,138 175,157,136 173,157,144 170,154,139 170,157,152 194,181,178 183,170,167 203,192,187 172,161,156 185,173,163 175,162,157 137,128,124 202,187,167 119,110,93 111,105,100 96,91,93 116,108,74 92,87,36 103,97,72 127,115,105 143,125,106 184,146,127 191,155,135 178,152,131 85,78,78 49,57,85 44,53,66 95,92,37 207,182,22 214,188,51 193,170,43 148,125,24 201,173,63 210,181,76 193,168,68 144,129,37 75,65,25 54,50,15 71,68,26 118,100,29 133,108,10 93,73,23 54,45,14 63,52,6 58,53,14 63,65,19 61,64,13 51,50,14 42,40,11 86,71,33 138,124,54 104,95,48 80,74,49 103,110,62 67,75,36 68,71,40 104,103,51 58,58,28 78,71,51 85,77,43 98,90,66 73,57,44 97,81,66 98,82,65 100,84,69 98,82,67 94,80,62 96,82,66 84,69,58 90,76,62 136,122,106 100,84,69 96,83,78 78,67,62 85,70,61 89,77,65 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 111,93,74 105,87,68 107,88,72 105,86,70
171,148,135 187,168,152 207,186,159 198,177,152 201,177,153 180,161,134 183,164,137 183,155,128 173,162,145 217,200,176 214,199,177 228,214,189 243,226,218 255,247,237 187,176,161 151,136,114 188,173,153 170,154,137 188,166,146 157,128,108 140,70,44 129,62,35 121,59,32 120,60,35 110,52,30 113,57,35 105,47,25 101,45,23 105,53,32 94,47,26 91,50,32 79,44,29 67,39,26 63,37,23 53,32,19 54,33,22 86,65,54 65,45,36 136,119,109 158,142,138 205,189,183 210,195,186 194,180,164 168,154,129 165,149,136 193,178,167 150,136,120 151,139,129 175,163,153 185,173,163 177,165,155 163,151,141 189,175,161 137,118,106 142,124,105 168,154,138 126,117,100 109,104,90 110,100,76 118,106,40 128,106,32 123,104,38 115,113,111 122,122,132 139,137,147 129,127,137 125,123,133 164,162,170 100,108,117 61,70,83 101,104,69 211,182,19 174,149,21 149,124,0 182,156,17 164,132,18 172,141,34 163,136,34 123,103,42 54,44,22 58,52,27 46,40,17 94,81,20 132,107,11 143,123,7 149,129,23 123,104,22 79,70,25 67,65,18 63,64,14 56,57,18 53,53,19 92,94,48 138,122,48 156,135,52 126,115,51 63,71,46 74,78,49 90,82,30 101,102,63 67,67,37 74,75,56 64,61,37 64,58,49 80,69,66 85,74,67 85,74,67 93,83,73 88,75,68 83,70,65 84,71,66 87,75,65 92,80,70 121,109,99 92,80,70 83,70,67 84,71,66 84,71,66 85,72,65 91,78,71 102,88,72 102,88,72 99,83,68 102,86,71 100,84,71 106,90,77 97,79,74 103,85,80
237,221,206 237,214,199 222,193,169 215,189,164 218,194,170 211,191,171 159,139,121 189,166,137 153,144,140 167,158,141 189,169,139 215,200,180 214,198,181 190,174,172 217,197,177 205,191,166 199,183,166 218,203,183 175,160,138 132,75,58 142,65,30 143,65,35 137,64,36 131,61,35 125,66,38 115,55,30 117,57,36 105,49,27 106,50,28 97,45,26 95,52,35 84,47,32 72,41,29 60,34,20 52,31,18 54,33,22 78,58,49 63,47,34 144,128,115 158,146,120 181,168,145 157,143,127 179,167,155 140,127,120 161,148,141 155,139,133 193,178,167 210,198,188 198,186,176 182,170,160 169,156,149 162,147,138 155,142,121 160,142,123 146,126,117 182,166,160 154,140,124 128,118,106 95,89,84 87,76,59 121,110,75 140,126,72 152,139,132 60,65,64 71,75,79 63,66,73 71,74,83 62,67,75 66,72,89 61,69,85 84,94,110 214,184,26 189,161,13 207,182,22 202,175,29 179,151,14 124,93,2 70,50,0 53,39,10 50,37,16 46,40,17 44,37,17 117,102,41 149,122,20 151,128,16 136,114,22 87,78,18 64,66,22 65,66,18 59,60,12 51,52,15 52,55,20 68,73,37 81,78,34 137,129,66 138,126,60 67,66,39 75,73,53 140,134,59 115,102,41 87,78,49 72,64,53 90,78,66 64,58,49 75,64,59 76,63,56 103,90,83 85,74,67 61,50,47 59,50,44 60,51,45 66,55,52 69,58,55 70,61,57 74,65,61 74,65,61 74,64,63 77,67,66 74,65,61 74,65,61 72,62,61 74,64,63 107,96,93 72,61,58 76,64,64 78,66,66 74,62,62 73,61,61
209,181,152 203,175,146 204,176,147 201,173,146 221,192,168 190,166,142 217,207,185 202,178,154 175,161,147 195,179,166 197,178,155 225,205,185 240,225,214 210,199,184 235,218,208 246,225,210 244,224,206 207,187,169 194,170,146 162,82,41 203,112,54 221,129,78 210,120,73 170,83,38 152,79,38 139,67,32 119,56,32 114,51,29 115,55,32 105,52,29 92,47,26 83,45,28 70,39,27 60,34,22 51,28,17 51,30,17 120,99,88 80,61,45 177,162,142 165,150,139 201,187,171 150,134,121 154,145,130 205,199,194 187,181,176 138,129,123 177,162,153 201,182,166 179,164,153 161,149,139 153,142,137 168,152,139 113,99,81 100,89,86 169,160,154 140,137,141 150,144,151 156,150,157 176,164,176 121,108,105 69,83,106 109,114,120 110,103,83 69,66,53 74,76,71 64,68,70 74,77,86 80,85,91 85,90,100 83,91,98 85,88,24 219,186,22 211,192,28 208,194,41 207,189,45 183,154,35 190,157,37 203,172,41 160,133,29 118,97,25 66,56,7 61,52,7 165,141,38 147,118,13 127,105,13 104,89,26 67,62,19 61,58,16 57,56,18 52,51,15 44,49,15 55,60,28 108,112,54 124,123,56 82,74,40 66,44,36 53,50,35 40,40,37 97,95,46 142,132,65 87,77,53 93,79,61 100,85,74 87,70,60 93,76,66 129,112,102 102,90,78 78,63,54 73,57,53 71,58,53 76,63,58 70,57,52 67,56,51 61,52,46 62,51,44 62,51,46 60,49,44 65,54,49 64,53,48 62,51,46 69,56,49 118,105,98 76,65,62 72,61,58 71,60,57 80,69,66 75,62,57 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 202,174,147 208,171,145 202,175,143 187,161,136 182,172,150 228,212,199 226,207,182 205,191,175 204,191,188 239,221,218 243,227,214 255,244,229 241,225,210 209,180,158 223,136,93 184,94,45 162,75,34 174,84,40 203,111,58 231,134,83 177,84,36 147,67,33 138,67,41 122,54,32 112,54,30 100,51,29 79,41,24 68,38,23 58,30,17 54,31,20 57,34,23 128,109,95 129,110,94 191,176,156 178,164,148 190,175,166 185,169,156 188,179,164 174,169,157 160,154,145 178,169,163 182,167,158 192,183,175 191,186,185 155,153,154 160,152,158 163,149,149 133,124,107 146,128,107 156,139,111 134,123,106 135,120,111 144,129,120 146,134,122 135,125,126 108,107,112 74,92,109 135,128,128 93,84,76 72,66,57 70,66,60 70,64,69 72,69,75 72,66,59 63,49,51 164,155,10 223,196,21 188,169,32 208,188,70 221,201,81 187,156,37 212,177,39 221,194,60 161,141,37 139,121,34 109,93,19 102,89,14 167,144,32 145,116,11 113,94,12 82,74,22 58,53,14 56,51,19 51,49,18 47,45,16 44,47,16 48,51,18 117,124,69 136,141,76 130,120,71 67,58,27 61,61,29 58,61,37 86,82,47 129,120,64 76,69,30 93,78,67 86,71,62 87,70,60 94,77,67 155,134,121 93,77,62 90,76,58 90,76,62 90,73,65 86,69,61 83,68,59 80,68,58 74,63,56 77,62,53 77,62,51 73,62,47 73,62,47 73,61,49 70,58,46 135,120,109 102,87,76 81,68,61 85,72,65 84,72,62 90,78,68 92,77,66 89,74,63
