179,227,255 167,208,255 99,121,133 90,113,120 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 183,229,255 183,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 162,215,255 157,218,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 144,213,255 147,207,255 147,199,255 80,103,141 59,58,49 72,63,18 69,55,37 80,65,27 105,98,26 75,70,27 65,62,22 63,58,26 61,56,24 61,59,28 59,57,24 59,57,26 62,60,27 69,68,30 71,71,30 78,81,30 71,79,38 48,68,54 40,58,45 45,63,50 44,57,45
140,171,216 94,121,149 105,129,158 61,73,77 83,99,110 125,162,211 125,166,219 176,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 145,214,255 147,213,255 146,214,255 72,92,104 64,97,116 185,172,81 183,167,84 86,71,24 115,104,31 65,60,21 59,54,22 59,54,26 58,53,25 55,53,22 58,56,25 61,59,28 64,63,27 71,71,30 73,73,30 78,81,30 75,84,28 44,59,45 45,63,46 39,56,48 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 181,230,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 154,216,255 155,216,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 149,213,255 151,216,255 146,208,255 69,93,124 131,184,246 174,177,126 214,197,61 167,154,50 133,119,49 60,53,22 55,48,21 56,51,23 55,53,22 58,56,25 62,60,27 65,66,27 67,68,29 71,73,29 75,77,31 75,81,29 79,85,33 79,87,46 43,58,44 44,58,49 38,53,41
55,70,75 70,80,84 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 172,224,255 173,225,255 173,226,255 173,228,255 175,227,255 176,228,255 177,227,255 176,228,255 176,229,255 178,229,255 176,232,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,232,255 185,232,255 185,231,255 184,230,255 184,230,255 186,230,255 186,230,255 185,229,255 185,232,255 185,231,255 187,234,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,230,255 184,230,255 180,231,255 181,230,255 178,229,255 176,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 158,220,255 155,220,255 140,202,255 137,191,248 148,211,255 144,151,149 241,216,102 193,174,90 138,124,58 62,55,24 51,43,19 56,51,21 57,55,22 63,62,26 69,69,28 71,73,29 74,76,34 70,75,30 75,80,33 77,83,33 77,83,31 82,88,38 68,80,46 43,58,46 43,61,44
51,64,52 51,62,49 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 168,225,255 165,225,255 169,226,255 170,225,255 172,224,255 173,228,255 174,224,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 180,231,255 180,231,255 185,231,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 166,223,255 166,223,255 162,223,255 164,222,255 166,220,255 105,157,226 179,163,78 220,200,112 199,184,107 147,129,69 78,67,32 67,58,29 61,55,19 66,66,23 75,77,31 78,80,34 79,82,33 75,77,31 73,78,33 73,78,31 77,83,33 79,84,39 82,86,46 84,87,56 66,70,55 46,58,49
59,70,59 53,63,55 54,62,50 49,56,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 167,224,255 168,225,255 170,225,255 170,224,255 169,218,255 169,224,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 185,235,255 185,235,255 183,235,255 183,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 171,226,255 161,217,255 49,75,108 255,241,131 210,192,105 206,190,107 155,139,67 120,110,61 113,107,59 112,108,46 80,82,25 78,82,28 81,80,28 76,76,31 65,64,28 50,47,32 40,36,26 42,38,32 47,42,44 30,28,26 32,27,29 28,22,27 41,36,38
53,61,49 53,59,50 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 156,226,255 166,211,242 167,219,255 161,224,255 162,224,255 167,224,255 165,225,255 167,224,255 167,205,249 166,223,255 168,225,255 169,226,255 170,225,255 170,224,255 168,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 173,225,255 175,227,255 176,228,255 177,229,255 178,231,255 178,231,255 179,230,255 179,230,255 180,231,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 186,236,255 181,238,255 190,236,255 216,242,255 185,229,255 186,235,255 186,236,255 186,236,255 186,236,255 183,237,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 176,223,255 68,73,81 255,235,124 220,199,118 222,207,119 186,169,89 159,145,77 144,137,51 131,126,42 85,84,28 80,78,45 57,48,40 47,40,40 44,37,35 57,47,48 58,48,49 50,40,41 33,26,26 42,35,38 48,43,45 41,36,35 47,42,44
61,69,57 54,60,51 57,60,52 56,62,63 60,61,53 62,64,59 72,104,142 157,220,255 163,223,255 146,185,193 161,201,229 156,202,255 161,223,255 158,225,255 158,221,255 158,222,255 157,194,245 160,219,255 162,225,255 165,224,255 167,224,255 167,224,255 165,225,255 168,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,227,255 169,226,255 170,227,255 168,225,255 170,227,255 173,228,255 169,226,255 169,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 176,228,255 178,230,255 179,232,255 179,232,255 183,234,255 183,233,255 180,233,255 181,206,232 223,221,245 146,131,139 185,237,255 185,235,255 186,236,255 186,236,255 184,238,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 168,216,255 119,152,175 240,226,129 243,219,137 240,220,143 221,203,116 184,172,63 162,152,40 112,109,44 61,54,36 49,39,38 58,47,54 54,44,45 54,44,43 53,43,47 39,29,33 27,20,20 64,57,55 51,44,44 33,26,26 43,36,36 51,44,47
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 157,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 160,227,255 158,221,255 162,216,255 148,194,247 146,201,255 160,224,255 160,224,255 160,224,255 162,224,255 165,224,255 165,225,255 160,227,255 162,225,255 164,223,255 165,224,255 165,225,255 163,226,255 163,226,255 156,198,244 163,226,255 165,225,255 163,226,255 164,227,255 162,226,255 163,226,255 167,224,255 166,226,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 169,226,255 169,226,255 170,227,255 172,229,255 170,231,255 174,230,255 176,230,255 205,137,115 140,76,50 95,53,42 81,48,37 83,50,41 119,114,132 181,233,255 180,234,255 179,233,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 183,230,255 175,231,255 124,153,196 128,137,120 250,229,118 240,220,132 240,226,111 177,166,81 68,52,46 60,51,45 53,43,44 57,50,48 60,50,49 52,45,43 58,48,49 56,46,47 51,41,42 60,50,51 36,26,27 61,51,52 65,55,56 62,57,56 58,53,52
57,59,54 86,89,77 63,66,58 60,58,56 61,62,52 69,75,66 132,182,238 153,205,247 175,184,184 127,162,194 132,171,226 90,112,128 150,210,255 161,223,255 165,222,255 74,90,126 78,96,134 95,117,160 120,173,233 160,224,255 162,225,255 164,223,255 164,224,255 162,225,255 161,224,255 162,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 151,184,226 164,224,255 164,224,255 162,225,255 162,225,255 159,225,255 161,225,255 161,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 162,209,255 150,78,57 89,41,25 77,46,34 105,72,63 104,73,63 78,50,39 156,213,255 174,230,255 173,229,255 175,228,255 176,229,255 176,229,255 176,230,255 180,234,255 179,233,255 178,234,255 177,234,255 176,230,255 177,234,255 117,153,178 105,114,139 167,155,77 123,109,64 99,89,47 76,63,56 85,74,67 64,58,53 52,45,45 59,48,45 58,48,47 49,42,40 57,47,48 53,43,44 65,55,56 42,32,33 67,57,58 66,56,57 52,45,48 65,58,58 37,30,30
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 129,176,222 148,200,255 119,138,157 93,108,115 93,111,128 112,128,139 92,113,120 168,224,255 163,223,255 65,69,113 74,69,110 73,66,107 164,216,255 162,226,255 164,224,255 162,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,222,255 139,181,227 163,226,255 162,225,255 162,225,255 162,225,255 159,226,255 158,225,255 159,226,255 159,226,255 161,224,255 162,224,255 160,227,255 160,227,255 160,227,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 164,228,255 163,227,255 212,106,83 125,67,43 82,50,34 97,67,52 138,96,74 166,110,88 79,45,25 158,207,255 168,228,255 170,231,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 171,227,255 172,198,231 59,59,67 35,28,26 35,28,28 33,28,27 35,30,27 54,47,47 65,55,56 55,48,48 55,48,48 47,42,41 54,44,45 51,41,40 58,48,47 61,51,50 59,47,49 37,30,28 41,36,33 58,51,51 55,48,48 28,21,24
59,71,79 102,131,158 106,109,129 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 67,79,75 100,99,104 104,137,170 162,210,255 170,224,255 70,68,117 130,127,154 72,66,100 167,223,255 164,227,255 166,226,255 166,226,255 166,226,255 166,227,255 163,226,255 163,226,255 165,225,255 166,226,255 164,224,255 154,210,255 160,213,255 159,208,255 149,206,255 161,228,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 161,225,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 157,231,255 255,166,117 107,60,37 86,49,36 89,62,46 99,64,49 94,67,60 96,48,30 156,219,255 164,228,255 163,227,255 163,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 165,229,255 167,227,255 166,226,255 174,222,255 52,52,64 47,45,41 127,121,114 111,102,98 72,67,64 51,49,50 48,46,47 50,45,44 72,65,65 47,40,40 47,40,40 51,41,42 45,35,34 40,33,31 43,36,34 31,21,22 53,48,47 52,50,48 48,41,39 57,47,46 40,33,36
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 74,75,65 80,99,107 146,193,237 168,229,255 177,229,255 71,68,113 145,139,162 80,65,96 170,228,255 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 166,230,255 166,230,255 167,228,255 168,229,255 167,228,255 145,184,237 71,68,122 79,71,115 82,95,139 168,229,255 164,229,255 162,229,255 161,228,255 160,227,255 160,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 160,227,255 162,226,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 159,228,255 156,227,255 206,124,95 147,89,67 79,53,41 139,91,66 143,90,65 183,120,96 160,100,79 157,230,255 160,227,255 160,229,255 160,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 162,226,255 97,105,114 178,163,141 185,172,151 142,134,121 113,111,107 102,103,95 80,80,77 57,57,54 47,45,46 50,45,47 51,44,44 43,38,37 54,44,45 53,43,44 48,41,44 55,48,46 57,50,50 35,30,29 50,45,44 38,36,34 35,28,28 39,34,33
66,73,68 93,113,139 82,93,92 61,66,60 62,61,50 64,59,47 80,73,76 68,57,54 83,84,87 68,64,56 73,79,80 119,156,194 169,227,255 172,231,255 175,231,255 78,72,120 145,136,160 77,59,88 177,231,255 171,233,255 173,232,255 172,231,255 172,231,255 170,232,255 168,233,255 168,233,255 170,231,255 170,231,255 170,231,255 141,176,224 76,69,122 96,89,128 83,100,143 168,233,255 165,230,255 165,229,255 164,228,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,230,255 161,230,255 162,230,255 162,230,255 161,229,255 153,147,172 154,94,69 78,55,44 158,96,69 172,114,88 177,114,81 185,163,171 163,228,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 162,227,255 141,194,245 208,197,180 180,163,135 136,131,117 122,118,108 111,112,104 105,106,98 93,93,88 73,73,70 48,46,47 46,44,45 51,41,42 42,35,33 48,41,41 41,34,37 30,23,26 30,23,23 44,37,37 38,31,31 44,42,40 33,28,27 51,46,45 40,35,34
