182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 178,221,255 178,221,255 178,223,255 178,223,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 181,226,255 181,226,255 180,225,255 178,223,255 175,223,255 173,223,255 172,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,211,255 147,211,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 142,211,255 141,210,255 83,131,183 78,101,82 67,88,67 79,95,76 65,80,66 59,77,64 75,75,14 173,163,40 142,130,32 102,92,25 74,71,27 68,68,23 68,68,23 69,69,24 68,68,23 71,71,26 75,77,33 75,80,35 75,80,35 76,81,34 79,85,33 83,87,33 88,71,43 74,59,39 75,78,58 51,66,52 42,62,48 40,55,41 57,72,58 47,63,44
182,226,255 182,226,255 182,227,255 182,226,255 186,227,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 182,228,255 180,226,255 182,228,255 182,228,255 181,227,255 180,226,255 178,223,255 178,223,255 176,224,255 175,223,255 177,222,255 177,222,255 178,224,255 180,226,255 180,225,255 181,226,255 182,228,255 182,228,255 184,228,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 146,210,255 146,210,255 146,212,255 146,212,255 147,211,255 147,211,255 150,210,255 149,209,255 147,211,255 147,211,255 147,211,255 147,211,255 143,212,255 125,187,255 59,94,113 107,86,59 78,71,42 66,80,61 56,73,63 54,64,56 178,166,39 169,157,30 143,132,31 90,81,23 71,66,23 68,68,23 68,65,23 70,67,23 68,65,25 70,67,27 70,69,31 71,71,30 73,73,30 76,76,33 74,76,30 76,82,32 83,84,45 44,39,25 47,62,50 41,59,46 38,55,45 50,64,55 45,60,48 48,63,47
182,226,255 182,226,255 175,221,255 172,204,216 160,202,248 158,196,227 166,209,255 183,227,255 183,227,255 183,227,255 182,226,255 184,228,255 184,228,255 184,229,255 185,230,255 184,230,255 185,232,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 182,228,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,225,255 182,225,255 183,227,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,210,255 146,210,255 146,210,255 147,211,255 146,210,255 146,210,255 152,208,255 146,193,250 71,89,106 120,91,71 87,62,45 67,60,42 59,75,54 94,101,26 176,163,29 159,147,22 136,123,32 87,82,27 68,63,22 67,64,22 67,64,24 66,63,23 67,64,24 65,62,22 64,62,29 66,64,31 68,67,31 70,69,33 70,72,30 72,74,28 77,80,31 76,80,40 51,66,54 48,66,53 44,59,47 44,57,45 42,57,41 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,141 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 184,230,255 184,228,255 184,228,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 172,222,255 173,223,255 174,224,255 169,220,255 166,222,255 158,216,255 156,217,255 155,216,255 155,216,255 154,215,255 151,213,255 149,214,255 149,214,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 150,210,255 99,136,183 71,102,108 96,96,80 96,76,46 66,57,40 69,60,45 79,74,3 91,80,7 105,96,11 112,101,28 71,67,21 64,61,19 62,61,25 63,58,26 61,59,26 61,62,25 58,59,22 58,56,25 58,56,25 63,61,28 66,65,27 69,70,31 71,73,29 76,82,30 74,82,29 49,62,46 49,69,55 42,60,47 50,65,51 42,55,41 44,57,45
170,210,255 179,219,255 97,132,164 84,109,131 65,86,84 86,104,117 85,111,144 175,215,255 176,221,255 176,227,255 177,228,255 179,227,255 180,228,255 182,228,255 182,228,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 187,234,255 187,233,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 181,227,255 180,225,255 180,225,255 177,222,255 173,223,255 168,222,255 166,222,255 165,221,255 162,217,255 162,217,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 144,213,255 145,214,255 150,216,255 152,212,255 125,176,250 113,144,200 38,69,59 74,72,54 148,133,54 83,66,42 73,57,24 93,81,22 94,85,29 67,62,23 64,58,22 60,55,23 60,55,25 57,55,24 58,56,25 59,54,24 57,55,24 59,57,26 64,62,29 67,68,29 71,71,30 72,72,29 78,81,30 77,83,31 62,72,39 45,63,48 43,61,46 48,65,55 42,57,45 44,59,47
123,151,158 104,129,140 94,110,135 73,89,89 56,70,61 88,108,113 78,98,110 140,188,238 135,183,235 173,223,255 176,226,255 176,226,255 176,226,255 177,228,255 177,228,255 178,228,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 180,231,255 184,230,255 185,229,255 184,230,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,232,255 186,231,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,226,255 179,228,255 178,227,255 178,223,255 176,224,255 174,224,255 176,224,255 174,222,255 171,223,255 171,223,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 148,212,255 150,211,255 147,210,255 149,210,255 136,197,255 39,75,102 97,129,169 117,128,115 216,192,98 186,170,69 104,90,22 126,114,34 110,101,45 61,55,21 59,52,23 57,52,24 57,52,24 57,52,22 58,53,25 58,56,25 58,56,25 62,60,27 64,62,29 69,70,31 75,75,32 74,76,30 75,83,30 76,82,30 83,91,38 42,56,37 42,57,43 30,45,33 47,60,44 48,63,51
92,112,126 128,144,169 70,87,82 57,75,62 53,65,61 81,92,93 61,75,85 152,188,233 159,206,255 169,224,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 175,227,255 176,229,255 177,230,255 176,229,255 177,230,255 178,231,255 177,230,255 178,229,255 181,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 183,232,255 185,231,255 185,231,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 184,230,255 185,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 185,229,255 181,230,255 179,228,255 179,228,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 154,216,255 155,216,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 151,218,255 148,215,255 148,215,255 148,215,255 149,214,255 149,214,255 151,216,255 151,215,255 126,182,252 37,61,92 131,184,246 148,179,224 233,218,97 207,190,54 167,154,50 152,136,51 108,95,45 57,50,19 55,48,21 56,51,23 56,51,23 56,54,23 58,56,25 59,57,26 65,63,30 65,66,27 67,68,29 68,70,28 74,76,32 75,77,31 75,81,29 76,82,32 79,87,34 63,71,30 43,58,44 47,62,50 39,57,44 39,52,38
57,72,77 71,83,91 71,83,74 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 173,225,255 173,226,255 173,226,255 175,228,255 173,228,255 175,227,255 176,228,255 176,228,255 177,227,255 176,228,255 176,229,255 176,229,255 178,229,255 178,231,255 178,231,255 178,231,255 179,230,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 183,232,255 185,232,255 185,232,255 185,231,255 184,230,255 184,230,255 185,231,255 186,230,255 186,230,255 184,230,255 185,229,255 185,229,255 185,232,255 185,231,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,229,255 183,229,255 180,229,255 178,229,255 180,229,255 180,229,255 173,224,255 173,226,255 172,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 156,218,255 155,217,255 152,217,255 151,219,255 70,118,168 112,166,223 137,200,255 159,210,255 233,210,83 216,194,86 192,173,89 158,143,66 108,97,51 54,47,16 53,45,21 54,47,20 54,52,21 56,54,21 63,62,26 65,66,27 70,70,29 70,72,28 70,72,30 70,72,30 72,74,28 74,80,30 77,83,33 77,83,31 79,85,35 84,90,40 55,67,33 49,62,48 34,52,37 40,55,39
51,63,59 53,65,61 58,68,60 61,72,59 55,66,53 60,68,56 56,69,57 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 172,224,255 168,225,255 168,225,255 169,226,255 172,229,255 170,225,255 173,225,255 173,225,255 172,224,255 174,224,255 173,225,255 175,227,255 173,225,255 176,227,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 177,229,255 178,230,255 180,231,255 180,231,255 179,230,255 180,231,255 181,232,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 184,230,255 185,231,255 187,233,255 187,233,255 188,232,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 182,231,255 182,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 165,225,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 136,195,255 157,219,255 162,224,255 150,179,222 236,217,106 225,207,120 199,184,105 165,149,77 117,103,58 54,47,18 51,43,19 55,48,19 55,54,18 64,63,25 71,71,28 73,73,30 73,73,28 75,77,31 74,76,30 75,77,31 73,78,31 73,79,29 76,84,33 78,86,35 80,86,34 82,89,32 83,94,38 63,75,41 45,53,41 44,59,45
57,70,58 60,71,58 56,64,52 50,61,48 53,64,51 55,63,51 53,66,54 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 172,224,255 168,225,255 165,225,255 165,225,255 169,226,255 170,225,255 173,225,255 171,223,255 171,227,255 174,224,255 173,225,255 175,227,255 173,225,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,227,255 178,229,255 176,229,255 177,230,255 179,230,255 178,229,255 178,229,255 178,229,255 180,231,255 180,231,255 182,231,255 185,231,255 185,231,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 170,225,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 166,220,255 135,187,255 99,115,140 241,224,117 206,191,103 199,184,107 172,154,83 117,102,55 79,68,33 74,65,36 71,63,29 66,66,25 71,71,28 76,78,32 77,79,33 80,81,33 76,79,30 75,77,31 75,77,33 73,78,33 74,80,30 77,83,33 77,82,35 81,83,41 76,80,40 74,77,46 66,68,42 45,47,42 27,41,32
59,70,59 50,61,50 48,58,50 54,62,50 49,56,51 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 164,224,255 167,224,255 167,224,255 169,226,255 171,226,255 170,224,255 171,223,255 148,199,255 169,224,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 170,225,255 171,226,255 172,224,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,235,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 187,233,255 188,232,255 185,235,255 185,235,255 183,235,255 183,234,255 183,234,255 180,233,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 174,229,255 168,223,255 153,209,255 49,75,108 151,150,114 233,213,125 208,190,101 206,190,107 179,162,86 134,119,58 116,106,57 113,107,59 119,112,51 100,100,41 78,82,26 78,82,28 77,81,27 81,79,30 78,78,33 65,64,28 54,53,28 47,44,31 44,41,28 42,38,32 37,32,31 46,44,45 34,32,30 32,27,29 31,28,32 34,29,31 58,53,55
55,66,51 52,63,50 47,58,47 60,68,58 57,63,66 71,77,66 59,67,72 108,151,205 122,159,195 157,209,255 163,225,255 164,224,255 161,217,255 163,220,255 161,224,255 164,224,255 166,223,255 167,224,255 168,225,255 170,225,255 168,225,255 172,224,255 125,171,222 167,224,255 170,224,255 170,225,255 170,225,255 170,225,255 168,223,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 169,224,255 172,225,255 170,226,255 170,226,255 173,225,255 175,227,255 176,228,255 176,228,255 176,228,255 177,227,255 176,228,255 176,228,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 178,231,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 180,231,255 181,232,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 183,235,255 186,236,255 188,235,255 188,235,255 188,235,255 188,235,255 189,236,255 190,235,255 188,235,255 176,222,255 187,234,255 183,235,255 184,236,255 183,235,255 184,236,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 162,208,255 175,222,255 47,67,95 152,146,98 227,203,121 216,198,111 219,204,116 192,176,91 168,152,80 149,138,76 141,136,56 140,133,45 106,104,34 82,84,29 79,80,32 77,77,34 75,68,39 47,41,32 50,43,41 52,42,43 44,34,33 46,36,35 41,34,34 34,27,27 30,25,27 47,42,44 49,44,46 54,49,48 65,60,62 44,39,41
73,81,69 53,61,49 57,59,54 57,63,54 57,65,70 57,63,54 56,62,53 52,71,90 90,128,170 160,216,255 158,224,255 163,222,255 182,220,224 148,188,220 149,201,255 162,225,255 162,224,255 161,223,255 162,224,255 160,223,255 162,225,255 166,223,255 133,176,228 163,225,255 164,224,255 165,225,255 169,226,255 169,226,255 169,226,255 165,225,255 169,226,255 169,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 168,225,255 168,225,255 171,226,255 171,226,255 173,228,255 171,226,255 173,228,255 175,227,255 173,228,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 173,228,255 173,229,255 175,231,255 176,229,255 176,229,255 178,231,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,231,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 185,235,255 181,237,255 181,211,249 146,155,178 83,68,88 138,150,174 185,231,255 192,231,255 186,236,255 187,237,255 187,237,255 186,236,255 183,237,255 185,237,255 187,237,255 187,237,255 189,236,255 189,236,255 189,236,255 188,235,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 160,205,245 67,84,90 141,140,113 221,200,103 230,208,130 234,218,135 220,204,121 198,181,101 173,160,71 157,149,43 139,135,32 99,96,29 73,71,42 59,53,44 58,49,45 50,40,41 60,50,51 54,44,45 54,44,45 47,37,36 56,49,49 52,42,43 38,28,29 66,59,57 44,37,37 42,35,38 55,50,47 32,27,26 42,37,36
53,61,49 55,63,51 58,60,55 58,61,53 58,63,62 61,60,53 62,61,54 61,64,71 67,101,140 150,207,255 155,224,255 166,220,255 122,151,178 136,158,170 156,210,255 144,204,255 158,220,255 158,221,255 158,224,255 158,222,255 156,223,255 168,221,255 122,167,225 160,223,255 160,223,255 158,224,255 163,226,255 165,225,255 164,223,255 162,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,227,255 166,226,255 168,225,255 166,226,255 167,227,255 170,227,255 166,226,255 166,226,255 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 177,230,255 177,230,255 178,231,255 178,231,255 178,231,255 181,232,255 180,231,255 180,231,255 191,233,255 240,232,240 130,90,81 91,73,72 129,103,89 196,222,255 193,230,255 186,237,255 183,235,255 183,235,255 183,235,255 183,237,255 185,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 184,227,255 114,152,194 127,142,147 222,202,84 241,216,139 246,224,146 240,220,141 210,194,93 187,177,58 160,153,42 134,126,72 59,48,43 55,48,48 57,47,48 59,47,49 50,40,41 47,37,38 50,43,43 49,39,40 43,33,37 42,32,33 38,31,31 44,37,37 59,52,50 51,44,44 38,31,31 68,58,59 53,48,47 52,45,43
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 158,220,255 161,219,255 148,202,255 123,154,185 127,147,159 111,154,197 102,146,191 162,225,255 162,225,255 156,222,255 159,222,255 162,216,255 155,206,255 140,190,248 154,214,255 160,224,255 158,225,255 158,225,255 160,224,255 162,224,255 165,224,255 165,225,255 165,225,255 160,227,255 162,226,255 162,225,255 164,223,255 165,224,255 165,225,255 165,225,255 163,226,255 163,226,255 168,215,255 165,225,255 163,226,255 165,225,255 163,226,255 164,227,255 162,226,255 162,226,255 162,226,255 163,226,255 167,224,255 166,226,255 166,226,255 166,226,255 166,227,255 169,227,255 169,227,255 168,229,255 168,229,255 170,228,255 169,227,255 167,227,255 167,227,255 173,230,255 170,227,255 172,229,255 169,226,255 170,227,255 170,227,255 172,229,255 170,231,255 174,230,255 175,228,255 174,232,255 182,114,92 140,76,50 108,61,52 84,48,38 81,49,35 83,50,41 84,61,58 183,212,255 181,233,255 180,234,255 180,234,255 179,233,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 186,235,255 184,235,255 169,218,255 175,231,255 124,153,196 93,113,137 236,221,85 249,227,133 240,220,132 253,236,142 206,198,66 157,146,61 68,52,46 55,44,41 61,52,48 51,42,38 57,50,48 58,51,49 56,46,45 47,40,38 58,48,49 58,48,49 58,48,49 49,39,40 60,50,51 43,33,34 56,46,45 54,44,45 65,55,56 63,56,56 46,41,40 63,56,56
57,59,54 58,60,55 59,63,48 63,66,58 61,59,57 67,67,62 72,73,61 62,67,63 129,179,235 162,217,255 164,203,238 129,138,138 120,155,187 117,157,189 91,125,151 94,134,180 161,221,255 164,224,255 160,223,255 155,212,255 81,97,133 102,124,167 96,117,156 114,141,182 137,190,250 163,226,255 160,224,255 162,225,255 163,222,255 163,223,255 161,225,255 162,225,255 162,225,255 162,225,255 162,225,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 162,226,255 157,199,247 168,223,255 164,224,255 164,224,255 162,225,255 162,225,255 161,224,255 159,225,255 159,225,255 162,226,255 162,226,255 163,225,255 163,225,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 167,227,255 167,227,255 167,227,255 167,228,255 170,228,255 165,228,255 186,121,111 146,74,53 90,42,26 73,42,30 77,44,33 74,43,33 80,49,39 72,41,31 128,112,125 175,232,255 175,231,255 177,230,255 174,230,255 176,229,255 177,230,255 178,231,255 178,232,255 178,232,255 180,234,255 179,233,255 178,234,255 178,234,255 177,234,255 180,233,255 144,198,244 169,226,255 60,96,121 70,88,103 109,98,54 221,206,145 200,186,141 173,161,120 93,82,49 76,63,56 90,79,72 67,58,54 61,54,52 58,49,45 60,49,46 54,45,41 54,47,45 55,48,46 56,46,47 52,42,43 44,34,35 53,43,44 38,28,29 64,54,55 70,60,59 66,56,57 55,48,51 64,54,53 64,57,57 30,23,23
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 72,81,81 114,165,214 140,197,251 122,151,178 112,140,165 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 161,224,255 164,219,255 68,73,120 72,66,112 77,68,110 74,72,110 157,209,255 161,225,255 164,224,255 165,225,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,226,255 163,226,255 142,186,233 168,224,255 162,225,255 162,225,255 162,225,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 168,225,255 177,224,255 188,98,56 127,64,42 79,42,27 88,62,50 110,74,56 143,95,68 168,116,95 97,56,38 88,65,66 175,224,255 170,230,255 171,231,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 173,229,255 174,230,255 178,229,255 180,234,255 174,216,255 167,199,237 96,93,99 50,40,41 49,39,40 44,37,40 52,45,48 54,47,45 59,49,48 64,52,54 54,44,45 56,49,49 55,48,48 48,41,41 47,37,38 49,39,40 47,37,36 52,42,41 60,50,49 64,54,53 52,40,42 40,33,33 58,48,47 49,42,42 37,30,33 41,34,37 41,34,34 37,30,33
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 62,67,61 110,154,199 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 98,113,120 86,107,116 128,167,202 167,227,255 165,226,255 68,66,115 71,63,109 98,92,126 69,72,110 163,220,255 166,226,255 165,225,255 165,225,255 163,226,255 165,225,255 166,227,255 165,226,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,224,255 153,210,255 136,184,236 154,210,255 163,227,255 162,226,255 162,225,255 162,225,255 162,225,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 163,227,255 164,228,255 160,228,255 215,208,238 168,87,53 106,53,28 82,50,34 91,65,53 107,70,55 138,93,72 112,67,46 161,107,89 77,60,63 171,221,255 166,229,255 166,229,255 166,230,255 166,230,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 166,230,255 166,230,255 169,227,255 170,228,255 171,227,255 173,230,255 120,131,160 60,58,66 35,30,27 45,36,32 50,43,41 50,45,44 44,42,40 48,43,42 44,39,41 62,55,55 66,59,59 52,45,45 54,47,47 50,45,47 50,45,44 59,52,52 56,46,45 60,50,49 57,50,48 49,42,40 53,43,44 39,34,33 55,50,47 54,49,48 59,52,50 61,51,50 59,52,52 38,31,34
