190,175,155 177,162,142 187,171,154 193,175,156 177,161,144 198,184,170 181,163,142 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 147,126,99 167,148,123 135,119,102 151,137,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 161,147,133 157,142,131 163,148,139 156,144,134 204,188,171 182,171,164 185,173,161 176,165,150 190,179,164 195,182,175 169,156,149 181,171,159 161,149,137 137,121,88 80,62,30 62,48,32 57,49,27 83,75,23 108,92,18 104,88,14 117,105,35 90,75,26 86,72,29 97,82,42 72,56,14 87,67,21 113,97,14 109,89,14 162,142,38 174,154,50 125,104,34 102,83,19 92,75,8 99,82,15 97,83,27 90,70,20 77,61,17 74,59,21 66,61,18 72,71,19 72,74,17 75,78,18 73,73,14 69,71,16 70,74,20 61,60,35 132,120,42 130,114,31 117,98,30 90,73,24 61,52,23 59,51,15 54,47,20 50,44,19 28,34,21 20,26,17 29,37,23 23,29,16 56,60,20 110,120,53 40,36,26 55,52,39 62,71,41 62,68,39 103,110,53 116,114,52 110,112,66 41,47,50 36,43,38 50,51,41
185,171,146 191,177,152 201,185,168 199,184,164 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 209,186,157 199,178,151 192,174,155 183,169,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 192,179,158 146,130,124 162,150,122 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 184,173,154 156,150,143 168,156,146 183,169,169 170,155,144 168,158,148 131,113,83 132,119,58 119,104,25 136,119,39 73,58,9 87,75,20 107,99,36 100,88,31 87,80,21 87,78,22 115,99,25 137,116,35 170,142,43 148,125,28 112,96,22 98,87,12 108,97,22 101,91,20 95,84,20 93,81,24 86,72,27 74,59,23 60,52,18 61,56,17 70,68,19 71,73,16 71,73,16 71,74,14 64,65,17 51,46,16 74,65,7 67,62,9 51,44,15 72,72,40 85,82,42 77,74,32 42,43,24 34,37,25 44,50,37 33,41,29 31,39,25 24,32,18 115,116,50 120,125,62 25,28,20 32,36,38 56,61,39 99,93,45 92,95,44 109,109,50 92,97,54 50,57,39 62,73,44 63,61,43
154,139,119 165,150,130 158,143,123 205,190,170 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 162,148,134 161,149,139 198,183,174 220,207,186 212,191,166 226,196,168 210,185,157 190,170,150 194,180,162 195,183,171 174,159,150 182,168,152 148,136,126 208,196,186 198,185,182 170,159,154 149,133,120 180,164,149 193,177,162 200,184,167 170,155,144 197,182,173 187,172,161 162,146,140 197,178,162 142,139,126 155,151,134 168,157,152 167,154,151 173,158,138 134,122,110 97,85,46 147,128,73 117,103,47 126,109,44 144,135,20 132,124,18 99,90,34 54,47,18 56,46,8 90,83,24 117,105,23 167,142,44 157,132,32 114,93,12 100,89,25 76,67,20 55,47,11 59,53,7 68,61,18 62,58,12 59,59,18 47,46,10 65,58,29 57,50,21 60,56,19 66,67,19 69,71,14 68,70,15 61,58,18 45,43,14 41,37,18 49,46,31 82,77,47 55,58,36 44,58,37 29,32,24 27,33,24 22,32,24 38,49,34 26,36,28 33,39,28 95,99,59 120,123,59 63,64,43 44,46,31 66,74,64 88,90,46 120,106,52 42,41,32 89,96,52 75,77,51 49,50,31 51,52,33 120,58,31
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,159,142 196,178,157 186,162,136 158,144,119 151,137,123 153,142,135 196,185,170 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 191,171,151 185,166,143 190,171,148 179,166,145 195,184,169 163,153,131 162,150,140 153,137,131 166,151,131 185,167,146 163,148,128 149,138,123 190,176,158 136,122,104 159,147,137 170,155,144 168,155,152 158,146,134 177,166,147 175,165,153 155,142,135 194,185,170 104,99,48 104,92,35 153,129,92 143,132,29 108,101,29 140,128,60 151,139,43 118,99,17 101,88,25 93,81,22 131,116,28 176,150,41 137,114,17 93,76,11 67,62,19 50,43,14 81,68,20 154,140,56 148,131,53 112,102,35 79,75,29 44,42,11 42,39,15 44,41,17 51,46,16 65,62,20 65,67,12 69,71,16 61,58,14 49,49,17 45,42,18 72,66,30 25,25,9 46,48,33 41,50,31 31,34,22 45,38,41 19,25,16 25,31,22 14,21,14 61,64,42 110,112,66 113,110,66 52,56,39 58,63,43 55,57,31 99,91,39 81,65,21 20,27,25 48,58,32 51,50,25 76,67,38 55,53,31 108,86,48
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 161,141,121 186,162,136 176,159,149 138,128,127 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,162 192,176,174 220,203,209 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,185,179 181,166,155 175,160,149 138,126,114 168,156,146 168,156,146 176,163,156 186,170,164 168,153,142 133,121,109 179,163,159 139,131,77 112,111,44 143,121,83 133,115,24 86,63,5 177,146,86 190,168,130 123,98,68 68,56,26 101,84,19 159,135,30 180,154,34 153,125,28 80,66,12 43,39,18 47,38,21 147,115,40 125,90,25 187,154,106 133,114,79 70,60,36 58,49,30 52,45,27 41,37,18 44,38,15 57,52,20 68,72,16 72,71,15 62,62,17 53,54,15 59,65,26 33,34,13 60,51,34 57,62,61 40,35,32 45,43,39 42,38,32 43,47,30 56,57,34 71,68,42 67,71,33 114,119,58 99,99,56 47,55,34 56,65,48 41,48,43 33,32,25 65,60,30 34,45,30 34,46,28 53,54,31 50,53,31 63,58,30 124,112,46
183,159,133 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 213,199,185 193,177,160 195,178,154 196,179,155 164,145,122 169,145,119 157,143,129 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 196,175,148 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 172,159,154 165,149,136 148,133,122 147,140,140 198,182,180 190,162,124 145,137,72 137,118,61 166,139,22 188,144,77 244,203,133 36,22,27 57,30,23 66,56,57 111,86,56 177,151,29 182,157,41 153,125,28 96,81,18 46,41,13 48,40,18 126,81,33 235,194,124 73,47,33 48,33,24 71,56,45 47,44,48 58,49,32 49,42,22 49,43,18 63,55,19 74,73,17 72,71,17 65,66,18 57,59,13 61,64,15 40,48,25 61,65,67 68,76,92 58,47,42 48,48,43 69,69,35 37,38,19 27,28,20 34,33,24 53,57,30 70,72,30 73,76,43 30,33,21 53,57,40 35,43,29 28,35,33 61,68,61 43,51,37 48,57,38 65,58,29 89,86,46 85,80,41 52,46,23
196,170,145 208,179,155 201,172,148 205,176,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,156 186,172,156 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 194,176,146 209,183,160 202,181,156 198,177,154 201,175,154 187,168,143 155,139,124 168,149,126 192,170,150 183,164,141 186,168,149 170,157,150 170,157,150 185,173,161 195,180,160 213,195,174 216,198,179 194,179,168 179,164,155 161,150,147 196,183,180 175,161,147 142,131,116 127,118,110 112,108,102 119,119,127 140,135,137 124,126,123 114,108,101 205,179,26 187,154,34 172,137,31 184,149,84 50,26,4 88,63,33 77,50,18 147,120,36 176,150,30 157,136,23 143,122,21 107,93,9 87,74,22 58,46,9 140,112,31 185,143,80 53,28,9 37,30,14 74,50,28 70,55,33 62,50,22 58,47,14 103,89,19 85,73,16 78,74,16 75,72,17 65,66,18 57,59,13 58,64,14 61,62,52 48,54,41 80,46,24 99,39,16 79,31,25 34,37,29 52,56,39 27,30,22 45,50,30 75,75,30 94,92,45 62,62,32 44,47,27 38,48,24 32,44,24 31,41,33 41,51,45 43,51,37 48,55,37 36,40,25 62,55,28 49,48,41 47,46,37
203,182,155 210,184,159 205,176,152 211,182,158 195,178,154 160,141,129 158,142,125 184,170,152 191,176,156 177,163,138 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,188,176 203,185,166 195,177,156 178,162,156 178,162,156 174,163,156 139,128,121 189,174,165 133,124,109 97,88,80 91,89,85 116,101,92 123,108,59 98,91,50 96,79,53 199,166,18 187,153,21 158,126,12 154,127,23 129,100,26 95,71,9 174,151,41 166,137,16 151,126,12 146,124,16 136,121,15 123,110,21 102,92,23 94,83,21 94,74,13 142,113,21 155,123,39 131,101,34 108,89,25 80,65,25 63,46,9 126,106,31 132,114,23 108,94,26 83,79,21 75,72,17 66,67,17 56,61,14 56,61,14 78,77,50 93,55,36 145,90,36 104,53,29 51,35,18 46,49,29 89,86,42 59,57,28 132,135,73 92,98,46 114,119,54 112,117,56 97,103,53 55,63,38 51,59,38 42,50,40 40,51,40 43,51,39 46,51,47 48,51,31 114,111,67 88,91,56 96,96,64
188,167,142 211,190,165 202,171,148 193,162,141 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,149 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,189,189 200,184,167 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 103,93,92 93,86,89 121,105,99 131,115,102 137,110,47 164,140,33 213,175,28 191,156,18 183,153,17 179,151,14 190,164,25 190,165,35 195,167,70 189,162,74 168,144,39 156,136,32 144,125,32 104,92,24 71,69,20 69,65,17 89,78,16 109,89,14 123,99,17 135,112,23 142,121,24 148,126,20 161,134,17 164,132,18 130,111,29 86,77,19 78,73,20 74,73,19 66,67,17 58,61,12 57,60,11 96,83,31 97,46,11 151,76,45 139,49,0 157,54,21 176,58,23 85,58,40 77,76,40 133,137,68 83,88,64 76,83,49 67,74,42 53,56,32 64,62,29 110,101,43 51,57,44 50,56,43 93,81,42 113,97,43 47,50,26 80,80,39 108,118,55 95,103,50
169,148,123 200,179,154 210,188,168 227,206,183 158,144,130 152,136,121 160,141,125 175,155,135 171,158,135 174,160,142 183,169,151 186,174,148 171,156,145 168,159,132 188,176,166 204,190,176 232,211,186 239,220,206 213,197,182 197,176,151 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,142,142 175,159,142 180,165,143 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 91,84,82 98,91,94 125,111,97 141,125,108 151,116,78 215,194,55 228,193,57 211,180,49 206,176,40 208,178,51 196,171,41 206,180,69 204,178,85 192,166,73 170,147,48 157,133,39 134,111,26 96,83,20 67,64,22 72,67,24 67,64,13 97,82,19 123,102,19 132,111,10 144,117,11 159,131,21 156,129,16 143,120,10 103,89,21 75,70,17 78,70,20 78,75,20 66,67,19 61,61,18 55,60,17 84,76,24 68,46,28 131,71,48 142,64,18 161,57,20 172,62,20 96,55,26 102,98,50 111,114,52 86,89,54 62,67,35 69,72,48 88,83,51 121,100,46 148,127,57 58,61,49 37,43,30 108,95,43 134,117,48 101,103,50 104,103,47 59,64,32 75,80,46
235,209,184 235,216,200 236,222,208 226,204,186 189,169,149 192,178,162 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 187,169,148 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,145,120 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 139,119,110 215,192,20 233,202,69 236,207,86 221,195,75 139,111,14 180,160,28 178,156,41 185,156,51 180,151,48 169,141,44 152,126,33 122,104,33 69,60,15 58,54,19 61,57,22 64,60,23 62,57,18 102,87,26 133,106,18 141,119,15 151,127,22 140,114,21 118,98,21 78,70,18 77,69,19 74,69,16 72,68,20 68,65,21 61,61,18 56,61,16 67,72,25 116,78,57 177,57,25 142,58,16 112,56,7 149,72,21 121,67,33 99,100,52 106,109,47 132,136,53 109,110,42 82,77,26 129,110,46 150,126,46 159,134,49 92,88,42 90,69,42 148,101,51 127,107,46 124,107,58 102,90,53 113,121,55 44,44,39
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,145 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 183,162,137 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 221,203,184 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 225,199,187 221,194,21 220,194,53 214,188,68 164,143,30 101,79,1 130,109,8 166,146,28 170,142,32 165,134,27 154,125,24 138,112,19 97,81,23 54,48,12 43,40,14 46,40,17 51,46,18 50,48,19 63,51,12 121,99,25 135,110,14 130,106,12 116,96,19 89,76,13 70,64,18 71,67,19 69,66,15 69,66,15 66,67,19 59,59,16 58,60,14 68,68,25 84,62,42 138,50,30 125,47,19 199,109,31 145,76,36 73,32,14 78,79,42 130,134,67 118,122,53 86,87,37 139,138,59 139,121,50 149,133,50 157,132,45 156,134,56 127,100,53 130,94,43 97,85,44 115,105,56 64,51,44 67,67,37 45,49,34
246,212,190 255,224,203 240,211,191 255,237,225 249,225,201 221,194,176 185,160,141 178,159,143 222,198,172 201,177,151 180,160,142 197,176,151 202,174,147 202,178,152 169,154,132 189,175,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 142,129,122 185,174,169 180,163,153 211,194,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 101,101,98 113,118,112 172,158,142 161,147,133 213,185,15 212,187,43 177,153,30 128,112,27 107,85,18 160,138,23 110,84,2 134,108,28 128,102,32 116,99,34 82,69,21 54,44,20 46,40,17 44,38,15 46,40,17 42,39,15 37,34,8 57,50,21 81,68,20 135,108,22 123,97,15 98,85,24 75,66,19 68,61,18 71,65,19 68,64,16 69,65,17 65,65,20 59,56,12 62,62,17 63,64,16 143,127,42 132,120,54 136,74,36 113,55,20 54,53,44 57,62,42 69,75,36 124,116,53 120,111,55 122,126,68 148,141,69 142,134,69 137,125,55 142,129,56 149,132,54 145,135,57 60,57,42 44,38,31 97,82,46 66,58,47 64,63,38 98,98,53
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 161,140,117 198,184,168 152,131,106 212,193,168 208,190,169 217,199,178 221,193,164 206,182,158 167,150,126 171,155,142 190,176,158 147,134,113 163,152,137 225,214,199 187,172,161 165,150,139 197,185,175 169,160,152 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,106 136,119,111 145,129,116 144,130,116 153,139,125 168,152,137 163,142,119 208,185,6 191,166,22 149,131,13 116,96,19 202,177,47 211,178,32 196,166,41 176,150,39 148,123,48 68,51,14 55,42,10 53,46,17 57,52,20 61,57,22 63,55,19 53,48,16 56,51,19 56,51,19 65,53,12 127,103,23 111,90,9 80,70,19 66,57,12 66,60,14 64,59,16 67,63,17 65,63,16 64,62,13 61,61,16 64,64,19 63,69,17 82,78,43 56,59,66 69,43,31 57,60,36 50,64,43 45,53,39 35,39,22 89,86,46 94,90,42 115,114,62 140,140,68 139,143,74 86,86,52 45,46,23 66,63,23 96,95,43 70,66,47 61,54,38 103,80,65 47,43,35 47,49,21 137,142,70
