145,129,114 154,138,121 183,168,148 201,185,168 169,153,138 190,175,164 210,195,184 193,179,165 197,182,171 181,169,159 206,194,184 203,188,179 208,193,184 177,160,152 184,168,155 186,169,141 179,153,128 174,145,121 173,154,138 172,152,143 195,176,160 226,203,188 176,155,132 162,150,124 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,128,127 182,173,165 199,188,181 182,170,158 184,173,158 185,172,165 203,184,172 182,151,114 145,111,37 119,97,23 126,113,52 65,53,25 73,60,37 148,133,84 148,132,90 150,144,151 130,136,157 113,122,135 136,134,142 168,156,86 176,168,18 175,157,13 170,149,10 174,150,15 180,153,21 187,155,27 188,158,31 184,155,23 171,141,12 161,128,8 157,125,9 156,129,12 149,129,13 148,128,20 139,122,13 137,121,18 133,116,20 131,116,24 123,109,14 113,103,13 104,96,15 87,84,17 70,73,13 69,71,14 69,73,15 68,70,15 66,68,15 58,72,15 67,71,33 42,50,36 62,65,41 90,86,38 133,123,54 134,122,40 125,115,48 160,147,47 151,133,60 64,51,30 59,51,27 93,78,17 142,118,26 146,113,34 162,109,43 193,113,43 144,129,48 155,135,45 150,133,53 143,122,50 148,128,49 152,130,52 148,133,52 114,103,41 127,115,49 93,94,44 97,100,49 110,109,55 109,108,52 78,80,36 45,48,36 38,38,46 47,45,25 68,64,27 49,45,39
188,173,151 214,199,177 205,190,168 226,210,195 204,189,169 186,172,156 196,182,168 197,183,169 194,178,172 187,175,165 201,190,175 196,185,170 194,182,172 195,183,173 199,183,166 178,157,132 168,147,122 171,150,125 166,145,120 172,148,124 176,150,127 190,161,139 201,169,139 171,142,118 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 227,212,192 197,182,162 208,190,169 191,171,151 180,163,137 183,169,144 168,153,131 142,129,106 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,149 195,184,177 198,183,172 191,175,171 190,177,172 190,178,168 189,177,167 174,153,142 140,124,120 171,144,79 132,104,34 120,99,29 132,120,50 61,54,27 62,55,28 86,73,21 162,145,94 156,147,141 116,122,139 94,108,129 162,150,138 173,155,11 179,159,13 182,161,20 181,157,22 181,152,18 183,149,19 187,155,27 176,148,23 173,147,27 167,141,21 173,144,25 166,134,18 165,132,14 156,133,6 158,134,13 150,130,12 145,124,11 140,121,10 137,120,15 124,111,11 119,106,15 101,92,16 78,77,12 69,72,12 68,73,12 68,76,14 67,74,15 66,68,13 62,68,16 62,72,19 63,66,73 64,69,68 36,31,17 62,52,28 136,122,56 147,136,51 158,141,36 134,110,44 65,52,29 62,53,24 115,97,35 170,145,60 150,125,27 80,69,25 104,106,53 112,116,60 80,79,25 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,117,51 110,110,51 93,101,50 82,86,46 100,101,53 101,100,46 110,111,45 76,77,40 47,48,40 41,43,40 40,35,32 46,41,38
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,174,153 191,176,165 185,171,157 186,171,162 179,167,157 198,187,172 187,176,161 192,180,170 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 180,156,132 168,144,120 199,178,153 180,159,134 191,166,138 175,154,131 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 208,189,164 190,169,144 169,153,140 170,154,139 161,146,126 165,149,132 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 186,172,156 191,176,165 179,169,157 175,164,161 189,174,165 186,172,158 158,146,136 173,161,151 172,160,150 154,140,124 174,151,138 167,140,67 139,114,29 132,111,28 102,84,24 53,46,19 53,46,26 73,63,25 102,83,28 121,110,105 114,117,135 97,96,89 178,163,25 190,167,29 180,158,24 183,159,36 177,152,22 180,150,25 175,143,27 164,137,20 138,114,7 162,141,30 144,120,13 194,172,55 173,146,31 163,136,23 159,132,15 148,123,9 136,116,10 133,113,9 127,109,7 116,93,4 113,97,12 107,95,15 90,83,13 78,78,15 75,78,16 69,77,15 66,74,10 69,74,13 68,70,13 65,69,13 62,68,16 50,53,41 34,40,29 54,50,31 107,96,50 152,141,56 148,130,28 136,112,18 126,105,24 114,100,34 84,69,22 135,120,28 158,134,29 130,107,20 43,39,20 39,47,26 43,50,32 34,38,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,52 94,95,47 109,118,62 66,71,35 98,104,54 100,104,48 132,132,60 98,95,30 47,48,29 32,34,34 48,47,36 51,46,45
193,177,160 168,152,135 183,167,150 208,192,175 201,186,164 173,156,132 176,163,156 186,170,153 177,163,136 158,142,127 181,166,155 171,156,145 174,159,148 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 180,159,134 177,153,127 140,119,92 144,126,105 137,123,105 149,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,140,117 164,147,121 150,133,109 135,124,107 143,129,115 148,134,120 171,156,145 147,133,115 170,158,146 204,190,172 184,173,156 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 188,175,168 158,146,136 175,163,151 177,160,150 153,140,133 142,125,58 147,128,44 80,60,14 56,46,22 54,46,22 60,55,25 92,83,23 106,92,26 92,79,31 106,92,78 132,120,38 111,93,20 130,113,46 125,111,45 93,77,19 107,86,32 95,70,11 120,102,15 128,108,22 117,98,5 163,141,33 138,116,12 164,143,44 126,102,22 114,91,22 109,87,13 114,92,14 98,79,11 90,73,8 90,72,10 84,63,11 79,63,9 76,63,13 71,66,15 73,72,18 73,73,14 73,76,16 76,79,19 72,71,15 71,70,14 68,70,15 67,74,19 65,69,42 61,61,47 115,107,42 142,128,42 136,118,27 127,107,21 108,86,21 82,67,18 79,68,22 82,69,21 82,69,17 76,63,15 52,46,12 26,37,24 21,26,20 21,27,14 29,36,20 30,33,23 41,39,19 64,69,33 98,106,53 66,60,35 84,85,37 79,80,41 97,104,58 64,69,45 101,110,54 109,109,48 124,124,54 85,83,34 36,37,42 44,48,52 46,48,33 56,51,48
182,168,143 151,137,112 191,177,152 183,167,150 193,178,158 175,154,131 144,123,119 179,163,148 173,154,138 143,127,112 178,163,152 190,175,164 179,164,153 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 195,171,145 195,176,153 163,148,128 140,126,108 156,145,126 172,161,144 154,143,126 149,138,121 168,154,138 177,162,142 171,154,130 171,157,132 161,152,133 170,156,138 178,163,154 197,183,165 175,160,151 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 189,178,163 191,180,165 177,165,155 188,174,174 197,185,173 173,159,159 176,164,152 165,154,139 168,152,146 171,155,138 134,121,114 119,105,87 64,51,28 63,53,15 103,91,23 117,102,25 120,102,15 134,117,50 104,91,39 69,56,8 86,75,29 65,54,10 73,62,18 83,74,27 75,62,14 98,88,10 111,93,22 144,125,30 165,142,41 141,118,17 127,104,15 107,89,18 108,95,22 97,83,13 107,93,23 94,81,20 95,81,25 84,70,14 84,67,18 78,64,19 74,59,23 63,56,17 60,57,17 71,69,20 69,71,16 72,74,17 76,79,17 72,75,15 72,71,15 70,69,15 63,63,18 59,50,19 118,108,37 120,106,36 105,90,27 83,72,26 54,45,16 45,40,26 76,72,26 73,68,40 53,51,31 51,49,29 36,39,29 24,32,20 27,33,22 22,30,16 36,44,30 32,30,12 98,101,39 127,132,58 101,107,55 28,30,25 29,31,28 49,53,36 81,88,54 82,76,53 99,106,49 106,114,48 115,115,56 90,92,46 47,55,45 48,55,48 54,52,30 54,43,38
178,164,139 176,162,137 185,171,146 194,178,165 199,183,166 206,191,171 225,210,190 211,195,178 207,191,176 175,161,145 174,160,146 168,152,139 157,141,128 132,123,115 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 212,187,159 200,179,154 193,175,154 195,179,162 167,153,135 156,142,126 174,162,150 162,151,132 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 212,199,192 185,171,157 192,177,168 205,190,179 192,181,174 212,197,188 174,165,146 151,142,134 167,159,146 145,135,125 185,172,169 180,164,149 143,132,129 152,138,111 116,98,66 138,121,72 125,111,41 123,108,27 121,104,28 80,60,14 100,86,30 112,101,28 119,114,34 104,96,17 105,94,30 83,77,13 91,86,17 97,88,14 120,98,20 173,150,51 170,142,43 140,115,19 137,114,25 109,93,19 97,87,18 100,90,21 106,100,25 99,89,20 101,91,24 91,83,18 88,79,19 72,62,13 73,61,24 67,59,25 61,53,19 61,56,17 70,68,21 65,66,16 71,75,17 70,73,13 69,71,16 66,67,17 58,53,21 51,43,19 61,53,19 65,59,25 49,45,24 67,67,33 76,69,40 51,56,34 89,92,61 40,40,26 41,41,27 33,34,26 26,34,22 43,52,35 33,41,27 25,33,21 34,37,25 58,59,20 118,121,57 133,136,72 62,65,30 24,27,17 42,48,49 50,59,42 59,61,35 126,109,40 86,85,58 95,103,62 108,107,51 75,78,47 51,54,42 53,56,44 74,78,51 77,46,38
154,139,119 158,143,123 179,164,144 165,150,130 205,190,170 206,191,171 211,196,176 206,191,169 187,172,150 154,140,126 191,177,163 194,178,165 202,186,173 178,162,156 176,161,150 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,167 217,189,160 208,184,160 190,170,150 197,179,160 194,180,162 196,184,172 174,159,150 181,167,151 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,152 149,133,120 148,137,122 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 197,182,173 187,172,161 182,163,149 168,153,144 188,168,148 142,139,126 147,132,123 157,151,142 164,153,148 167,154,151 190,172,151 153,142,135 123,105,75 97,85,46 117,102,62 151,135,63 116,102,46 126,109,44 142,132,20 142,135,24 133,126,29 99,90,34 65,53,12 51,44,17 59,49,11 90,83,24 110,99,26 128,105,16 174,147,43 157,132,32 136,112,20 110,93,15 94,83,19 76,67,20 55,50,9 56,49,8 64,55,10 68,61,18 68,61,18 64,59,16 54,54,13 47,46,10 56,51,19 61,54,25 57,50,19 60,56,19 66,63,21 68,70,17 70,72,15 68,70,15 65,63,16 56,52,17 44,41,17 41,37,18 43,39,18 52,47,35 79,74,44 55,58,36 45,57,37 42,52,30 26,26,21 27,33,24 32,37,33 33,44,33 40,51,36 26,36,28 18,26,16 50,56,27 105,110,45 120,123,59 107,111,55 34,35,23 47,49,34 66,74,64 72,85,62 91,85,39 126,112,54 42,41,32 56,66,44 96,101,54 68,70,44 49,50,31 51,52,33 81,51,36 149,48,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,175,158 209,193,180 194,176,155 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 190,175,155 186,173,152 195,175,155 188,169,146 188,169,146 172,159,136 172,158,142 188,177,162 184,173,156 149,139,115 175,163,153 169,153,147 149,135,119 150,132,113 182,168,143 166,151,131 178,165,142 165,153,143 183,169,151 156,142,124 140,126,112 177,165,153 171,152,138 170,157,154 174,155,143 153,138,127 168,157,138 172,162,150 178,164,139 151,141,140 170,155,119 100,95,44 94,85,40 113,102,56 137,113,76 140,129,26 123,118,20 105,93,38 103,91,11 129,117,21 132,114,27 111,94,16 93,80,17 94,82,23 112,100,22 142,119,20 175,149,40 142,119,22 113,91,13 83,70,18 73,68,25 52,45,16 47,38,9 90,76,8 143,128,40 134,117,39 113,100,27 81,73,10 52,48,2 44,42,11 41,38,14 49,46,22 49,43,18 54,49,19 61,57,22 66,67,19 65,67,12 69,71,16 65,63,14 55,54,16 44,43,18 33,30,6 93,90,50 65,57,35 26,26,10 50,52,37 46,55,36 42,46,29 35,34,27 45,38,41 32,32,27 28,34,23 23,29,20 12,19,12 32,38,25 64,69,35 112,114,57 115,112,68 63,66,35 50,58,37 58,63,43 58,60,34 53,62,34 121,106,45 75,63,37 19,26,24 33,44,31 77,74,50 58,57,32 75,66,37 51,54,34 61,50,31 123,77,40
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 218,202,187 182,167,147 175,155,135 189,165,139 171,157,132 152,140,128 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 194,180,153 191,170,145 186,167,144 181,164,138 199,187,161 186,172,154 199,185,171 196,181,170 165,149,143 169,154,145 204,190,176 193,177,162 189,171,152 179,159,139 147,135,125 180,167,162 192,181,166 189,174,163 175,160,149 172,160,148 173,161,149 163,148,139 155,139,135 174,154,145 180,166,166 188,176,164 169,157,147 169,154,134 144,138,133 188,161,145 124,122,62 109,100,42 107,100,41 158,134,99 138,123,31 81,70,6 99,80,23 121,93,35 112,84,28 101,77,26 106,86,36 86,70,16 97,82,19 130,111,29 168,142,31 184,156,46 143,118,22 111,88,17 56,43,11 45,42,18 45,36,17 99,81,10 155,129,49 142,115,40 120,95,36 98,74,19 101,82,29 78,66,29 65,53,25 53,47,24 41,38,14 42,38,17 44,41,15 49,47,18 64,59,18 66,68,13 70,69,15 66,67,17 58,60,16 50,50,18 56,59,26 68,71,38 41,41,27 30,26,9 43,46,34 42,48,35 37,33,25 48,41,44 47,42,44 27,30,20 40,41,29 66,68,40 61,58,32 53,57,28 74,76,32 122,125,65 106,103,59 55,60,28 47,57,35 59,67,53 44,50,39 32,38,27 67,59,37 28,34,23 26,36,28 32,43,32 37,42,20 45,50,28 62,63,44 41,43,26 110,95,46 143,125,54
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 205,189,176 147,132,112 158,138,118 184,160,134 180,164,151 194,181,178 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 185,171,142 184,163,136 185,166,141 172,153,128 188,174,149 202,186,169 215,199,197 236,219,220 197,179,188 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,195,198 174,159,148 186,171,160 175,160,149 161,149,137 174,162,150 168,156,146 172,160,150 176,160,154 168,155,148 178,162,156 161,146,135 154,140,124 166,157,153 214,186,173 151,143,89 123,115,52 121,118,51 161,139,101 131,113,22 131,115,43 172,141,88 247,213,154 144,122,84 102,82,50 105,82,53 69,57,27 102,85,20 116,92,10 179,155,34 177,149,39 153,125,28 110,88,12 59,48,15 42,38,17 50,41,24 141,118,31 120,84,22 228,192,132 211,178,130 162,134,96 120,102,70 80,70,46 53,44,25 54,45,26 47,43,24 45,38,18 45,39,16 45,40,12 63,60,20 70,74,18 71,70,14 65,66,16 61,63,19 54,55,18 58,64,25 44,48,21 56,54,36 68,59,42 68,73,72 54,59,53 44,35,31 50,45,44 46,42,36 45,48,28 49,54,32 53,54,31 63,60,34 69,72,41 92,95,46 113,115,58 94,94,51 50,54,25 49,57,36 56,65,48 40,47,42 18,25,20 56,50,25 55,55,39 37,48,33 34,45,30 55,58,34 56,57,34 54,57,35 46,47,26 106,96,47 112,99,36
183,159,133 186,162,136 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 213,199,185 199,183,168 191,176,154 189,172,148 196,179,155 196,179,155 170,149,124 162,148,121 157,143,129 174,159,150 195,182,177 195,182,179 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 188,173,151 192,171,144 190,169,144 178,154,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 177,162,140 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 162,147,136 173,161,149 158,144,144 143,131,131 154,142,142 179,165,165 177,162,153 162,146,133 148,133,122 142,129,126 184,174,175 203,178,175 190,162,124 132,116,60 145,133,67 152,133,76 166,139,22 169,138,49 243,197,127 192,154,104 36,22,27 37,18,20 68,36,31 63,53,54 111,86,56 148,120,23 183,158,30 174,146,38 153,125,28 120,101,19 70,59,15 45,40,12 48,40,18 127,90,37 254,213,145 232,191,132 73,47,33 40,24,20 63,42,29 72,57,46 47,44,48 46,37,31 46,37,18 46,40,17 49,43,18 54,49,21 67,60,17 77,76,20 72,71,17 66,67,17 62,65,16 58,60,14 61,64,15 50,55,19 47,55,32 62,66,68 68,76,92 88,70,69 45,43,41 45,47,44 69,69,35 65,67,39 29,30,20 25,26,18 34,33,24 55,58,38 72,75,42 62,63,24 73,76,43 36,39,19 36,40,25 55,59,42 35,43,29 20,27,20 43,50,48 53,61,49 43,51,37 43,52,35 55,56,33 75,68,39 89,86,46 73,67,31 67,60,31 54,47,27
194,168,143 185,159,134 205,176,152 208,179,155 198,169,145 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 205,185,165 175,146,124 169,150,125 168,155,150 193,183,187 196,183,176 165,149,136 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,155,132 183,163,143 178,160,139 201,183,162 194,178,165 178,163,152 152,140,130 165,151,135 182,168,154 192,175,151 209,191,172 193,178,158 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 190,179,162 176,160,145 158,142,129 148,133,122 143,132,125 125,120,117 136,130,137 155,148,148 169,152,144 166,155,140 110,92,71 133,114,91 204,176,51 189,158,25 185,148,34 168,129,60 150,118,84 34,22,24 31,21,20 87,59,48 67,51,20 113,87,37 186,155,36 175,150,32 154,130,23 149,126,25 130,110,22 90,77,16 64,54,14 51,38,15 92,65,2 157,112,48 203,165,117 48,31,23 30,25,22 57,37,28 62,39,28 59,50,42 65,52,31 60,50,26 58,47,12 95,82,32 93,80,30 78,70,20 78,75,20 76,73,18 71,69,20 63,65,19 58,60,16 59,64,17 65,70,34 62,62,59 53,60,55 55,49,44 146,49,25 67,39,39 50,41,33 36,38,23 48,50,33 39,42,30 14,20,11 39,41,36 52,55,31 76,76,42 90,90,49 65,68,35 39,42,22 39,42,32 42,46,31 40,49,32 33,43,35 47,57,54 45,53,43 43,51,37 41,50,33 45,54,37 47,49,34 70,65,33 59,59,43 43,44,34 46,45,34
210,189,162 212,188,162 204,175,151 212,183,159 211,182,158 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,152 191,175,160 158,143,123 180,163,139 186,160,135 178,163,143 177,163,165 198,184,189 196,183,178 161,144,118 208,189,164 213,189,163 199,175,149 217,197,179 190,169,146 192,168,144 193,172,145 178,161,137 149,135,119 181,164,138 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,179,175 185,176,172 159,149,137 137,127,117 221,203,184 216,198,177 221,203,182 193,179,161 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 96,87,79 102,100,96 90,87,91 111,102,83 100,88,60 70,70,56 72,69,54 113,95,65 195,167,15 182,150,26 166,131,8 182,148,33 159,127,41 134,107,32 121,94,33 107,82,36 138,114,50 173,146,29 164,139,13 152,130,15 149,130,19 139,122,17 133,116,20 112,100,20 95,84,22 86,73,21 80,65,14 128,101,17 156,119,48 125,96,43 102,76,35 103,78,32 95,77,33 86,71,33 76,62,33 58,46,9 112,95,28 122,106,21 116,99,23 90,78,19 81,77,19 76,71,16 72,68,20 64,65,17 58,60,14 56,61,14 63,68,21 61,66,72 57,53,43 119,68,31 90,32,8 100,44,20 46,38,25 45,44,37 55,55,39 66,69,38 47,48,29 97,101,63 121,125,67 100,101,51 116,118,63 88,89,50 76,79,46 53,56,34 48,58,34 39,48,31 39,46,39 46,56,48 39,49,43 37,47,39 40,47,40 47,53,44 41,44,32 87,80,51 70,67,52 40,38,39 101,101,56
193,172,145 199,175,149 190,161,137 204,175,151 210,181,157 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,178,156 193,179,152 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 197,174,145 155,140,118 185,171,155 168,154,127 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 173,168,170 181,176,178 185,178,176 187,180,180 192,176,161 195,176,160 184,166,145 183,169,151 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 97,88,82 84,82,78 100,95,97 116,101,92 127,111,57 114,98,40 110,94,38 186,159,53 201,165,18 185,153,11 177,142,19 147,116,9 114,87,3 104,73,0 118,88,1 177,150,33 174,150,17 168,142,20 168,142,31 158,136,19 146,126,22 132,119,17 116,104,8 100,91,17 97,90,22 94,86,21 95,85,18 104,81,12 129,102,18 138,108,25 133,104,28 124,100,34 100,84,26 64,49,9 71,52,0 134,110,16 153,126,20 132,114,23 118,101,21 87,78,20 84,80,22 74,73,17 70,69,17 64,65,15 58,64,14 56,62,12 67,72,27 89,54,55 104,46,24 166,100,27 167,91,26 95,36,17 56,47,20 62,50,24 80,72,36 101,98,47 70,65,35 136,138,65 115,121,71 104,110,58 115,120,48 115,122,47 109,119,43 72,79,31 55,64,34 59,61,33 43,45,30 40,48,36 43,49,38 61,59,39 71,69,49 48,48,45 66,70,43 118,117,61 122,126,72 103,110,55 109,111,58
188,167,142 197,176,151 216,195,170 199,168,145 193,162,141 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,138 181,167,149 162,148,130 160,146,132 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 208,196,184 200,184,167 197,181,164 177,162,142 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,94,93 93,86,89 105,99,94 123,108,99 149,115,81 137,110,47 131,107,41 216,189,34 209,171,24 191,156,18 188,155,20 181,150,17 180,154,13 190,164,25 197,171,34 197,170,53 190,162,65 189,162,74 186,161,63 159,138,27 158,137,38 144,125,32 127,113,27 85,78,21 72,70,21 69,65,17 77,70,13 103,89,21 108,86,12 123,99,17 129,106,17 142,120,28 142,121,24 148,126,20 162,135,18 166,134,18 154,126,18 130,111,29 103,89,19 83,75,21 80,75,22 74,73,19 71,69,20 64,65,15 58,60,14 57,60,11 69,70,22 103,51,19 103,52,17 151,76,45 145,70,25 181,65,22 151,54,19 176,58,23 123,53,24 58,54,33 95,94,58 133,137,68 85,90,68 101,108,74 66,71,47 67,74,42 56,63,31 53,57,30 72,70,37 110,101,43 85,83,63 44,50,37 50,56,43 93,81,42 114,97,50 69,64,23 52,55,31 80,80,39 96,103,46 103,111,58 91,99,46
183,162,137 187,163,139 211,190,165 225,203,183 223,202,179 173,157,142 151,136,127 164,149,129 166,147,131 182,162,142 161,141,121 167,154,131 174,160,142 179,163,148 155,142,119 182,170,144 176,161,150 203,188,177 144,134,112 194,182,172 194,180,166 195,178,154 225,205,185 225,209,196 202,186,171 203,184,161 200,176,154 166,150,133 165,149,136 176,160,154 190,177,170 170,149,126 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 126,124,125 166,154,142 179,163,146 193,177,160 163,148,128 192,174,153 122,103,89 165,146,132 149,124,96 124,112,112 165,147,142 143,123,114 103,93,83 94,87,85 95,88,91 107,100,98 126,112,94 165,126,96 145,110,72 137,114,56 223,198,31 218,183,47 203,172,41 201,171,35 201,170,37 206,175,54 198,173,43 194,169,43 212,185,83 203,177,84 195,169,76 181,156,60 157,136,37 146,122,30 136,113,28 121,104,26 77,69,19 68,65,23 72,67,24 77,75,28 77,69,15 111,94,18 121,100,17 130,108,14 137,115,9 145,118,12 160,132,22 162,135,22 155,130,16 137,116,19 106,92,24 81,72,14 76,71,20 78,70,20 75,72,17 70,69,17 63,64,16 58,58,15 54,59,16 66,66,21 96,62,28 68,46,28 124,64,41 130,62,24 171,78,30 148,55,25 172,62,20 147,54,26 74,66,30 114,110,62 114,117,55 81,81,47 79,79,45 58,61,30 69,72,48 62,65,41 89,79,39 113,92,38 140,119,49 74,68,43 50,58,44 39,43,28 110,97,45 125,109,51 122,115,47 100,102,49 110,109,53 81,85,45 60,64,37 82,89,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 202,173,142 185,160,132 186,160,139 173,152,129 167,153,135 184,170,154 158,144,130 169,153,140 201,185,172 152,144,122 210,203,203 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 119,128,151 134,134,144 185,169,156 199,181,162 186,167,151 162,141,118 163,141,123 157,136,121 157,137,119 128,115,110 181,162,146 149,131,112 106,98,85 107,103,95 101,99,100 95,93,89 107,100,84 134,118,105 136,116,98 177,156,104 223,193,35 231,202,68 228,198,71 223,195,70 220,193,78 159,130,27 194,172,38 185,164,42 188,161,55 191,163,64 179,152,50 170,145,47 160,135,39 150,125,36 129,109,32 105,88,23 64,57,18 64,59,20 68,65,25 67,64,24 65,60,19 77,67,18 114,96,25 134,108,26 137,112,14 144,120,15 155,129,20 152,125,21 139,116,19 117,100,24 86,77,19 75,70,17 77,72,19 78,73,20 73,70,19 70,68,21 67,64,22 59,59,16 54,61,13 60,68,17 105,89,58 105,76,54 169,57,27 172,68,21 115,56,8 112,49,25 159,70,18 127,54,11 108,98,49 113,115,58 95,97,42 108,109,43 131,135,52 84,83,45 61,59,30 94,82,43 136,118,47 151,126,51 153,133,47 97,83,40 53,62,34 81,57,31 128,92,45 126,103,43 138,121,56 109,96,46 105,96,40 118,126,64 62,63,42 54,55,43
250,224,199 238,212,187 234,208,183 223,199,173 197,182,160 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 187,168,143 180,159,134 176,157,130 177,161,146 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 150,134,119 156,139,129 166,155,150 156,146,147 134,132,133 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 167,146,119 162,140,120 127,113,99 139,123,119 150,139,134 169,155,155 177,163,165 129,119,118 113,109,101 99,94,96 106,100,95 114,106,95 145,123,115 177,156,152 210,189,92 223,194,33 231,203,66 230,201,82 217,192,78 168,144,39 118,94,0 173,154,31 172,152,32 170,149,27 181,153,43 175,143,39 168,139,38 155,127,28 143,116,30 114,97,30 78,68,15 53,46,15 53,48,18 56,51,23 59,52,21 61,56,24 58,51,20 81,68,18 113,94,30 138,108,21 136,111,13 143,118,20 134,110,18 115,95,18 94,80,24 74,68,20 75,69,21 75,70,19 73,70,19 73,70,19 66,67,17 64,64,19 59,59,16 56,61,18 60,65,20 106,87,52 113,73,50 172,59,25 160,50,24 134,71,22 157,88,21 114,55,9 120,50,17 99,84,48 92,94,52 116,119,55 126,132,53 143,147,62 80,86,36 119,115,55 127,104,46 147,127,52 154,130,50 163,138,53 151,131,52 93,78,40 131,90,45 149,102,50 126,102,51 124,115,55 113,103,54 75,61,45 92,99,44 81,84,53 44,46,29
