189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,167 227,203,177 235,211,189 213,189,163 196,175,150 214,193,168 219,195,169 240,218,198 199,174,155 201,176,157 236,211,192 210,184,161 200,171,149 189,160,136 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 235,214,199 247,226,211 238,216,198 239,217,197 215,198,174 239,222,198 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 207,188,172 197,182,162 191,176,156 227,211,196 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 208,195,174 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 213,198,178 203,184,161 180,163,137 199,178,151 175,156,131 177,161,148 176,164,152 162,149,144 160,149,142 150,135,124 154,139,130 146,134,122 146,130,124 180,158,138 173,152,125 162,141,118 156,137,121 133,119,101 102,104,104 121,107,109 141,128,121 110,101,82 108,112,56 104,105,55 103,91,50 99,101,46 145,75,46 99,74,55 95,66,62 87,78,61 60,63,74 61,65,67 92,80,41 105,100,49 73,62,29 81,67,42 79,66,34 71,65,31 77,90,109 78,86,65 115,119,36 151,141,63 144,129,50 160,133,56 165,142,53 159,145,79 93,82,38 135,118,49 165,142,55 126,112,46 95,95,54 118,117,63 137,137,63 87,85,54 77,73,38 77,73,36 65,65,22 96,92,34 53,44,38 102,81,68 184,88,57 53,56,34 80,70,32 85,76,47 38,37,40 37,35,43 82,65,68 102,86,84 62,55,65 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 238,209,185 235,206,182 254,225,201 245,219,198 243,217,196 228,208,190 240,221,198 235,214,199 168,152,135 161,148,125 213,182,161 209,179,153 214,188,165 185,161,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,238,219 223,203,183 237,217,197 233,213,193 196,175,152 189,182,162 223,205,184 203,185,164 218,200,179 206,189,165 195,178,154 205,192,171 206,190,175 218,202,185 206,191,169 190,175,153 206,191,171 192,175,151 188,171,145 169,155,141 211,195,182 195,179,166 203,183,174 173,152,139 179,162,138 193,175,154 202,186,169 211,195,178 206,192,178 153,139,125 202,186,169 212,196,179 199,183,166 165,149,132 182,163,136 188,167,140 164,144,124 163,147,130 140,129,114 168,156,144 152,142,143 160,148,122 164,146,125 157,139,120 160,143,117 172,144,131 184,161,148 186,168,149 158,139,127 136,121,83 130,112,52 127,113,47 118,106,47 118,113,60 138,131,59 135,127,64 124,132,66 128,129,63 91,93,40 96,84,54 103,90,42 131,122,64 85,68,17 94,84,31 113,106,47 71,63,27 82,78,43 33,38,46 56,52,31 117,117,58 147,147,75 149,150,73 144,144,74 135,135,61 93,91,33 127,113,45 155,144,57 141,129,49 124,119,64 74,67,36 87,84,60 126,119,62 113,118,57 126,126,56 136,138,54 125,127,54 139,142,64 134,138,53 58,69,27 57,56,29 119,65,47 122,71,16 52,49,53 57,61,46 106,105,49 65,62,38 27,27,37 46,43,49 73,60,57 94,80,80 49,45,56 31,29,41
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 251,222,198 250,221,197 240,214,193 235,209,188 228,208,190 244,223,208 233,208,189 192,164,137 215,195,175 200,174,151 174,154,134 215,198,190 253,240,237 231,219,209 207,191,174 216,192,168 237,221,204 221,204,194 255,239,224 246,230,213 255,249,232 244,224,204 219,199,179 226,206,186 203,183,163 203,178,150 185,171,157 197,178,164 204,185,171 194,173,160 218,197,174 181,160,137 178,157,132 199,186,163 197,183,165 211,199,173 212,199,178 191,178,157 211,196,174 206,188,167 198,186,174 204,190,161 191,176,156 180,163,137 178,159,134 182,165,141 203,185,164 206,190,173 198,182,165 169,154,143 148,134,120 208,192,175 205,189,172 186,170,153 213,197,180 194,174,154 182,161,138 181,162,137 154,139,117 174,162,152 182,170,158 162,153,145 150,145,142 182,159,130 191,156,131 180,149,130 157,138,113 164,146,114 152,136,80 152,138,14 150,132,12 142,123,10 133,123,15 119,112,15 119,108,23 89,89,15 69,71,14 87,88,40 137,127,58 134,126,61 127,132,67 127,127,64 99,83,50 74,56,14 148,122,42 122,91,38 79,67,37 71,73,73 70,87,109 80,72,36 137,137,67 131,129,67 100,98,36 79,74,31 83,89,50 57,60,38 58,61,37 69,74,42 105,106,85 72,67,35 130,105,61 104,86,44 141,135,71 106,110,52 129,132,70 120,123,59 109,109,48 114,113,57 125,125,62 130,130,58 72,77,55 88,67,52 61,80,111 41,50,73 53,64,63 70,73,61 36,36,48 68,54,56 87,69,68 99,86,81 83,69,69 36,41,51 26,31,41
210,190,170 221,201,181 216,196,176 252,232,212 241,217,193 240,219,196 224,203,180 241,217,193 227,203,179 225,201,177 240,219,196 245,226,201 229,210,194 249,222,206 203,181,163 223,207,192 206,189,179 174,159,150 166,147,133 210,184,161 206,180,155 208,182,157 197,181,166 220,204,189 234,216,197 233,212,189 212,186,161 214,189,159 206,180,155 179,162,138 223,197,174 193,174,149 175,160,138 206,191,169 208,193,171 207,188,172 204,183,160 170,149,126 197,178,155 178,158,138 180,169,150 158,143,123 202,187,167 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 198,182,169 207,193,175 168,152,137 190,177,154 171,157,143 170,156,138 200,187,166 196,182,164 208,194,176 181,163,144 180,163,137 173,158,136 169,153,136 184,171,150 184,170,154 147,130,122 171,169,165 155,152,156 193,162,139 176,146,120 167,141,89 161,145,16 167,148,23 160,140,10 153,133,15 148,130,14 142,133,34 112,102,20 108,103,23 77,77,16 72,74,21 69,71,14 129,134,62 147,137,59 142,124,51 117,119,48 105,90,54 62,52,12 168,143,66 117,92,35 84,72,33 91,76,56 95,78,52 103,98,57 97,93,58 58,55,31 66,68,42 63,68,46 57,56,31 41,49,28 51,63,43 73,78,56 101,102,94 70,70,40 79,84,41 123,126,62 142,144,71 136,137,69 115,126,66 135,135,61 149,133,48 135,139,54 139,139,57 147,142,69 79,85,72 49,69,83 63,85,115 48,55,69 74,81,79 64,69,65 88,93,59 85,69,63 107,87,80 97,77,70 94,77,80 56,47,60 24,32,39
222,198,174 216,192,168 226,202,178 222,202,182 230,206,182 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 235,214,191 242,221,206 255,236,222 226,207,180 219,203,186 229,213,198 175,158,148 180,163,155 201,183,164 190,165,137 214,188,163 205,179,154 203,178,148 213,188,158 213,189,163 215,189,166 207,181,156 212,183,159 211,183,154 207,181,156 196,175,150 194,168,145 181,160,135 197,176,151 191,170,145 178,159,134 174,156,135 192,175,151 215,189,168 198,174,150 141,126,104 212,197,177 213,198,178 183,168,146 197,181,164 188,172,159 211,196,176 201,188,165 194,177,153 173,154,129 169,150,127 171,156,134 175,161,136 169,151,119 178,159,132 196,183,162 190,176,158 206,193,172 215,203,177 187,175,149 181,164,138 151,135,118 161,145,130 162,146,129 187,171,154 188,172,159 200,184,171 193,184,169 156,151,153 152,148,142 187,158,136 184,157,25 184,156,27 179,151,22 168,147,25 163,142,31 98,80,18 90,73,22 77,66,20 63,56,15 75,77,24 71,76,15 65,73,9 71,73,18 89,89,30 76,69,30 136,126,32 108,87,31 87,72,32 72,52,20 133,116,49 124,100,36 124,105,66 88,88,56 108,110,55 88,85,41 79,75,38 95,92,50 96,91,36 65,61,24 58,61,37 54,60,49 95,86,28 96,94,72 83,89,39 81,86,41 93,94,46 115,123,61 130,137,82 107,116,60 141,151,77 146,133,58 129,124,51 133,138,66 130,129,62 113,117,63 45,60,76 58,74,101 54,61,75 66,73,71 82,85,63 129,132,68 98,87,68 106,84,76 99,79,72 92,75,78 56,47,60 26,34,41
197,173,147 229,205,179 229,200,176 235,206,184 215,186,164 239,210,188 206,182,158 221,197,173 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 248,226,206 220,203,193 244,224,204 190,172,151 188,171,147 211,192,167 202,171,148 196,167,143 192,163,139 198,168,140 222,191,168 220,199,174 233,212,187 219,193,168 202,173,149 208,181,149 205,172,147 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 194,175,161 161,147,133 209,191,170 212,191,166 210,181,159 205,181,157 187,170,144 213,195,174 170,155,133 165,150,130 166,151,131 190,175,155 195,177,156 194,177,153 165,146,123 174,156,135 171,154,130 175,161,134 151,134,108 171,152,127 173,159,134 176,163,142 185,172,151 166,149,125 149,132,108 148,134,120 148,134,120 178,163,154 197,183,167 186,170,155 194,178,165 200,184,167 182,169,148 186,162,136 168,149,94 168,152,38 177,150,35 170,143,26 154,131,19 144,126,39 97,84,11 115,107,17 109,99,17 91,83,18 76,73,22 58,55,13 65,66,18 72,77,14 65,72,13 76,83,28 124,112,42 107,94,44 63,56,0 152,133,49 156,133,48 163,136,61 159,141,52 118,118,48 82,84,40 113,125,60 86,85,58 62,66,39 61,63,35 121,123,70 133,119,51 82,72,30 66,61,29 116,110,74 56,47,39 104,109,66 116,119,57 82,84,40 50,55,31 41,44,36 68,69,46 99,92,33 58,51,31 67,57,35 83,74,47 120,118,69 93,87,62 56,67,68 46,60,83 33,40,52 31,40,42 82,78,59 117,113,67 88,79,73 96,81,72 99,84,75 96,82,84 52,43,56 32,35,44
221,195,170 219,190,166 226,195,172 207,179,152 212,184,157 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 199,187,175 255,242,220 211,193,174 189,169,149 160,140,120 181,161,141 199,175,151 206,180,157 183,154,130 187,158,134 197,167,139 202,171,148 219,193,170 233,207,184 201,173,146 206,176,148 196,167,143 195,174,147 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,153 205,181,157 175,158,132 199,181,160 187,172,150 172,157,137 182,167,147 183,168,148 182,166,149 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 194,175,150 187,168,145 163,149,124 170,156,140 178,164,148 155,140,131 160,145,136 167,153,135 183,169,151 176,164,138 184,170,154 207,191,178 195,179,166 201,185,168 197,183,165 78,66,38 88,73,22 89,75,17 115,94,24 135,110,23 154,133,32 127,110,16 113,103,23 103,94,18 102,90,22 85,73,16 76,73,22 52,50,17 57,56,20 73,70,17 70,73,13 50,50,9 50,44,21 74,62,5 154,135,53 158,136,44 162,142,52 154,143,68 84,77,38 61,62,25 81,78,34 74,77,26 89,95,56 81,86,41 68,65,39 96,91,48 124,113,51 101,87,29 82,76,40 68,61,34 70,63,22 75,70,38 101,103,59 87,91,53 64,63,38 52,48,27 53,60,42 87,84,42 63,57,32 105,90,29 97,88,41 65,67,39 44,44,28 65,71,44 61,73,79 42,55,72 35,47,55 49,53,36 56,55,44 79,70,64 92,77,68 85,68,60 73,61,63 40,43,52 29,34,42
246,217,195 238,209,187 212,183,161 221,193,166 201,173,146 200,175,147 207,183,157 217,197,177 190,174,159 201,187,173 201,182,166 230,212,193 228,210,191 216,198,179 241,223,204 231,212,187 190,166,142 177,151,128 202,173,149 195,166,142 196,171,143 171,149,129 180,154,131 210,179,158 212,186,161 237,208,184 217,187,161 199,176,147 218,181,139 209,185,161 171,157,128 213,192,165 178,157,132 169,150,125 192,175,151 204,189,167 208,193,171 190,176,151 203,186,162 214,188,163 184,163,136 163,146,122 181,163,142 208,191,167 213,195,174 184,171,148 206,188,167 202,185,161 179,162,138 174,157,133 201,185,168 207,192,172 196,177,152 197,178,153 193,172,147 199,182,156 175,160,138 184,169,147 177,161,155 190,174,168 171,156,145 147,133,117 190,176,158 189,164,105 116,91,32 193,179,152 179,161,142 114,101,69 161,152,35 153,141,30 132,124,22 120,108,30 139,116,27 165,145,41 140,122,33 82,68,25 94,83,19 147,135,55 110,96,40 69,58,23 44,39,7 50,46,11 68,64,16 72,70,10 61,63,10 45,43,12 155,143,73 139,126,63 128,107,64 109,81,43 67,67,35 99,101,55 127,128,60 97,95,48 81,84,51 91,94,59 92,91,39 118,118,57 96,83,22 127,122,69 111,95,37 108,86,37 98,92,44 80,69,52 55,51,32 66,56,44 108,52,26 171,55,24 157,60,27 74,62,25 114,102,43 100,92,27 131,122,62 55,58,27 82,84,42 76,82,69 58,68,86 66,72,45 55,57,52 69,75,66 62,68,55 82,82,82 92,79,74 95,79,66 103,87,56 105,88,94 52,43,56 66,52,52
254,226,199 195,167,140 208,180,153 208,180,153 216,188,161 213,188,160 226,202,176 214,190,168 195,173,153 179,153,130 223,207,192 230,209,186 185,164,141 181,160,137 207,186,163 212,193,168 228,204,180 213,187,164 211,182,158 172,143,119 181,156,128 152,132,112 202,183,158 191,167,145 209,188,163 233,207,182 231,191,157 216,172,121 224,187,145 203,174,152 225,204,179 176,147,123 175,154,129 189,170,145 173,156,132 191,176,154 191,176,154 207,192,172 202,187,165 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 193,175,154 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 187,166,141 190,173,147 182,163,138 185,166,141 193,178,167 169,154,143 160,145,134 178,164,148 181,167,149 149,124,51 132,115,35 77,68,21 166,156,134 126,116,63 141,129,18 125,109,24 96,82,12 105,84,12 153,130,29 160,136,31 92,75,6 53,39,10 132,105,42 73,46,28 137,118,102 75,63,51 61,52,25 69,56,24 82,70,11 80,76,14 66,69,9 61,62,12 72,75,26 125,113,58 89,66,24 165,110,56 52,54,37 62,76,72 108,110,53 117,115,68 53,55,27 106,99,38 110,109,57 126,129,65 129,120,46 74,77,57 77,68,37 78,72,47 99,83,29 101,85,52 61,55,30 69,60,33 98,75,33 140,61,20 158,87,16 147,69,21 97,90,47 122,112,45 82,77,49 56,56,24 141,144,66 69,78,50 45,54,35 79,79,47 78,77,41 90,80,38 90,84,38 88,82,48 96,87,56 94,78,63 122,112,45 85,71,53 85,69,56 91,80,63
225,197,170 204,176,149 217,189,162 218,190,163 212,184,157 195,169,144 201,177,151 232,208,184 235,214,191 195,167,140 211,200,185 223,202,177 218,197,172 220,199,174 219,198,173 219,200,175 243,219,195 237,211,188 215,186,162 190,161,137 169,144,116 144,124,104 177,159,138 207,185,165 218,194,170 237,209,182 210,153,84 142,94,49 204,166,120 210,182,155 190,171,148 229,198,175 193,172,147 194,175,150 202,185,161 239,224,202 173,158,136 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 185,164,139 157,137,117 203,190,167 153,135,114 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 185,164,139 184,167,141 181,160,133 169,148,121 190,174,168 213,197,191 184,169,158 197,183,167 197,182,162 137,112,37 132,115,35 77,67,14 84,76,40 133,119,61 126,115,10 155,136,54 122,110,32 103,83,8 162,140,32 163,137,28 92,75,6 48,38,0 195,162,110 63,39,31 104,85,69 76,62,44 79,68,33 114,102,45 119,105,21 85,79,13 71,74,10 63,67,13 61,75,18 89,78,45 95,71,34 136,93,48 43,46,38 49,64,80 90,91,43 122,122,63 99,92,49 119,112,51 75,75,32 104,106,49 128,118,47 52,55,35 51,51,48 60,62,57 127,112,49 141,123,63 76,61,41 85,77,43 116,79,39 155,77,26 237,131,38 209,93,35 79,67,37 104,91,41 50,43,27 84,82,49 132,133,65 56,61,41 63,68,48 70,66,31 119,116,65 145,131,63 143,132,70 101,93,41 109,102,63 94,78,61 117,104,56 104,92,64 102,82,64 96,83,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 196,170,147 230,206,184 216,192,168 180,163,139 193,179,154 195,176,153 233,212,187 248,227,204 242,216,193 226,200,177 221,195,170 213,192,169 237,217,197 239,210,190 203,169,147 167,141,120 141,125,112 118,80,63 103,73,56 92,61,38 85,49,20 82,40,16 76,42,0 184,153,130 209,193,178 214,198,181 207,186,163 195,176,151 174,157,131 211,194,170 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 187,164,135 192,174,153 181,163,144 187,169,150 180,166,139 177,153,129 179,153,130 221,206,186 168,152,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 168,147,122 170,156,142 192,177,166 176,162,146 165,151,135 191,176,167 135,124,60 70,56,38 68,57,38 96,82,37 138,128,38 86,68,8 96,69,33 146,127,92 102,80,35 180,159,35 159,134,20 134,117,21 101,93,28 126,100,32 144,115,52 128,104,40 79,55,0 167,141,32 159,137,20 110,94,9 80,79,12 83,81,19 70,74,16 69,73,17 118,88,42 151,110,63 79,76,25 47,46,19 41,43,28 46,47,24 55,59,30 66,56,34 81,68,34 55,58,34 70,77,45 113,108,37 76,74,54 52,59,57 50,56,45 144,122,46 153,133,58 104,89,51 93,77,33 123,53,27 155,53,13 199,86,9 101,45,19 101,90,46 61,57,38 70,72,72 115,122,76 100,96,50 53,54,35 65,70,46 55,56,33 92,95,46 137,121,49 162,142,56 159,140,58 104,102,44 97,84,61 74,58,41 94,78,61 101,82,66 100,81,65
243,219,195 232,208,184 229,205,181 231,203,176 224,196,169 234,210,186 223,199,177 222,198,174 205,186,163 171,157,132 225,206,183 236,222,193 205,189,172 202,172,146 216,186,160 218,195,166 219,191,162 213,184,151 204,176,149 109,65,39 103,47,25 96,53,36 96,53,38 96,55,39 92,49,32 92,45,36 76,40,32 69,37,32 76,54,46 84,67,57 79,58,47 78,55,42 151,130,115 196,178,159 208,193,173 202,187,165 197,183,158 227,203,181 208,188,170 170,158,158 205,179,156 200,176,152 194,171,142 191,170,143 170,152,131 143,126,100 175,158,132 192,178,151 187,175,147 168,156,128 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,138 182,165,139 167,150,124 178,166,140 183,169,155 205,190,179 207,192,181 205,191,177 184,168,151 189,178,163 184,172,162 165,156,150 157,138,85 192,165,90 72,45,38 109,80,49 182,160,66 181,159,44 161,137,30 116,102,16 76,74,16 85,78,19 109,93,8 142,120,12 161,135,15 158,133,19 125,108,3 90,79,15 79,79,18 78,78,17 73,76,16 71,74,14 81,78,25 65,63,30 52,54,28 61,60,33 55,59,32 53,54,33 73,77,37 80,75,36 109,101,49 47,55,41 55,63,51 79,77,46 85,94,48 75,74,36 93,70,67 108,99,39 148,126,50 100,76,39 94,77,51 113,110,66 121,116,61 123,53,22 105,78,42 131,108,48 96,95,43 71,76,44 84,87,56 60,68,54 64,75,35 63,74,32 105,111,59 78,78,46 64,59,29 52,53,32 47,43,24 75,77,35 70,63,45 74,61,58 94,79,70 99,83,66 99,83,66
188,167,142 227,206,181 240,219,194 224,203,178 230,209,184 224,203,180 207,186,163 233,212,189 229,205,181 205,184,161 216,195,172 221,195,170 203,183,163 218,189,165 235,206,182 223,194,170 229,200,176 196,168,141 119,68,42 124,68,42 104,51,28 105,56,34 101,54,31 108,60,44 99,53,39 88,47,31 75,42,31 72,42,27 67,39,28 61,38,27 55,32,21 60,37,26 86,65,54 119,103,90 215,199,182 206,188,169 215,198,174 212,193,168 197,177,157 185,173,163 170,152,131 178,159,134 214,195,170 186,169,145 137,122,100 166,149,123 160,143,117 183,164,139 170,153,129 168,154,129 183,167,150 198,183,161 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 170,155,144 198,183,172 184,169,158 167,152,141 182,167,156 171,156,145 143,128,117 169,150,86 170,140,24 167,140,52 196,168,69 206,179,75 177,154,53 151,129,35 78,68,17 59,55,20 52,50,21 59,51,17 113,93,18 145,118,16 121,100,17 102,85,16 73,68,15 77,72,21 75,73,15 74,74,13 68,72,16 67,75,13 41,40,33 52,52,49 66,75,88 32,34,34 77,77,34 64,56,32 91,81,39 76,85,55 76,85,87 49,61,52 83,82,57 60,66,39 96,99,48 110,105,52 80,73,42 122,111,49 76,69,38 131,99,57 142,104,56 100,90,48 89,87,40 92,89,38 151,128,57 158,142,59 134,123,79 89,75,57 71,77,48 105,100,59 68,63,35 76,79,28 86,86,52 60,54,29 49,44,43 55,52,56 87,83,46 59,50,46 87,76,73 89,76,69 90,73,63 105,88,78
218,197,172 210,189,164 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,204,177 210,184,163 237,211,190 221,199,179 220,199,176 226,205,182 176,155,132 183,154,130 192,151,124 117,66,38 127,67,42 126,66,41 123,67,43 102,53,31 101,53,35 104,55,44 95,51,39 95,54,38 75,40,27 73,40,29 64,38,24 62,39,26 53,32,19 58,35,24 78,59,47 159,143,130 204,185,169 222,204,185 219,200,177 217,198,173 221,201,181 197,185,173 193,174,160 197,182,162 223,208,188 225,210,188 166,151,129 209,188,163 183,162,137 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 177,161,148 177,158,144 165,147,126 171,155,140 183,167,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 172,151,136 164,143,128 161,140,125 201,179,43 178,148,19 184,159,33 171,149,32 166,142,37 146,123,38 113,94,28 53,44,17 37,33,14 41,40,13 43,38,8 71,57,14 130,106,26 115,98,22 89,77,20 67,62,19 68,65,21 72,71,17 69,71,14 70,72,19 71,73,16 65,67,25 47,54,36 48,51,43 43,38,26 48,46,28 64,55,28 76,83,49 65,72,86 72,83,84 51,63,56 94,89,48 86,72,43 126,98,60 125,118,59 88,49,19 79,78,51 68,62,37 107,101,53 139,108,59 97,90,51 70,70,38 72,72,38 142,125,58 143,139,63 145,128,63 111,104,47 69,70,49 133,126,58 112,98,44 116,95,41 68,66,44 80,74,49 64,55,49 88,77,62 87,76,57 71,58,53 76,63,60 75,62,55 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 244,216,189 231,205,180 239,215,193 225,197,170 220,202,181 247,222,203 222,186,157 137,78,50 127,67,42 129,67,40 119,56,32 120,64,40 105,54,30 102,55,32 97,49,33 88,50,33 85,48,33 74,42,28 70,39,27 64,38,26 57,34,21 56,35,22 63,40,29 69,50,38 168,152,139 174,155,141 216,195,180 221,197,175 198,179,156 206,191,171 201,182,159 198,179,156 237,213,189 227,203,179 233,214,191 231,212,189 188,173,153 145,126,103 178,157,132 188,167,144 183,162,139 175,156,131 165,150,128 172,157,135 176,161,139 190,175,164 172,156,152 140,127,120 160,147,140 187,171,156 215,200,180 179,165,151 178,164,150 157,142,131 183,169,155 187,177,167 149,137,127 154,139,130 215,190,30 214,188,51 165,143,49 72,51,8 71,51,19 66,50,33 52,41,22 46,41,11 67,61,27 73,68,17 73,64,19 70,60,20 69,57,18 114,101,26 83,72,8 59,55,20 65,62,18 67,66,14 68,70,13 70,72,15 72,77,16 65,74,14 69,76,17 51,59,18 32,31,20 60,57,42 118,121,88 55,60,66 56,69,84 47,54,47 86,90,50 98,88,37 94,66,37 131,74,34 102,56,26 87,58,27 96,61,25 63,60,36 106,116,65 139,129,60 122,111,47 97,99,57 83,80,25 94,85,38 80,53,37 69,72,64 91,92,80 45,47,30 51,52,29 101,89,52 144,125,57 54,52,32 91,79,53 100,84,67 101,85,68 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 244,214,188 250,220,194 250,221,197 247,213,191 245,209,187 238,209,178 226,198,169 225,192,165 222,195,159 214,180,146 158,96,69 136,71,48 127,64,40 125,65,42 124,66,42 107,51,27 105,54,30 102,53,31 93,45,29 90,49,33 86,47,33 72,42,27 70,42,31 59,33,23 59,33,23 64,38,28 83,60,47 61,42,28 150,134,119 161,145,128 176,161,141 184,163,140 166,147,124 170,155,135 203,184,161 219,200,177 239,215,191 229,205,181 215,196,173 197,178,155 183,167,152 197,178,162 209,187,167 210,189,166 212,191,168 201,177,153 170,160,138 194,180,166 170,156,142 188,176,166 172,159,152 151,138,131 123,110,103 180,161,147 189,176,155 170,159,144 165,151,137 158,150,139 186,170,157 142,127,107 113,100,79 137,131,108 212,185,26 186,163,34 112,83,30 192,167,7 182,157,13 168,142,31 157,127,29 186,157,38 170,150,32 144,131,38 112,104,39 78,73,30 59,54,13 63,56,15 91,81,28 61,52,7 59,56,16 67,65,18 71,70,16 75,73,15 71,75,17 65,74,14 74,84,21 70,81,21 65,78,26 58,58,53 47,43,37 57,55,63 48,50,45 79,57,12 133,109,45 141,118,47 118,98,37 150,74,0 78,71,44 133,127,63 145,130,67 93,90,46 71,78,30 91,93,49 126,121,52 99,104,59 146,147,81 156,155,76 104,63,34 56,42,47 41,41,41 59,62,38 59,59,43 117,114,61 136,122,52 83,79,58 86,68,65 91,75,62 88,72,59 89,75,61 90,74,61 160,140,122 114,95,81 87,73,57 89,75,59
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,218,192 247,218,187 253,220,193 252,219,192 232,202,174 231,201,173 231,201,175 239,209,183 225,197,170 227,182,149 138,69,40 134,64,38 128,64,38 119,54,33 112,56,32 110,55,26 107,54,29 104,53,27 98,53,30 95,52,33 88,50,31 77,42,29 72,41,29 59,33,23 62,36,26 67,39,28 108,82,68 87,68,52 160,141,125 186,167,151 168,150,131 175,157,136 210,191,177 202,181,158 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 188,169,144 190,171,146 174,153,130 177,162,142 185,171,157 204,190,172 201,186,175 188,176,166 168,157,152 135,124,119 182,166,149 148,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,134,122 174,152,132 154,120,98 205,182,24 134,118,4 118,98,0 208,183,37 218,191,59 194,157,47 212,178,46 226,197,54 166,142,37 126,114,34 92,89,36 67,63,28 61,57,22 59,55,20 62,56,22 80,74,26 57,53,18 61,61,18 68,69,21 77,76,20 76,80,24 66,75,19 69,78,20 75,83,21 72,81,21 68,73,41 40,40,40 41,39,37 44,44,41 60,54,31 118,107,74 87,73,57 57,41,37 43,33,32 36,31,28 73,65,43 65,63,16 100,97,55 82,76,40 107,105,43 75,80,35 96,99,64 147,147,73 127,141,66 150,126,44 145,129,57 73,62,29 93,67,42 115,90,44 71,62,45 110,103,64 94,88,63 71,57,57 95,76,62 90,71,57 85,69,54 100,81,67 166,144,124 111,92,76 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 233,205,178 221,192,168 240,210,184 254,225,194 255,223,196 246,213,186 238,207,184 233,202,179 238,208,182 234,204,178 229,205,181 184,121,90 155,75,34 149,75,37 143,70,38 141,71,40 120,58,29 117,54,30 110,54,30 110,57,30 98,50,25 94,47,26 92,49,30 82,43,29 66,35,23 56,33,22 57,34,23 66,38,27 71,45,31 138,119,103 147,129,110 194,176,157 193,175,156 207,190,164 152,136,119 177,164,159 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 202,176,153 202,176,153 195,174,151 159,144,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,130,131 127,127,135 119,118,133 110,117,131 89,92,103 150,145,144 175,149,139 185,170,20 126,100,7 174,157,8 207,191,46 215,202,68 192,170,64 195,177,57 176,162,96 68,59,32 50,41,26 45,40,26 48,44,25 52,45,25 57,51,17 64,56,20 59,56,12 55,56,8 61,61,18 68,69,21 71,74,14 76,79,19 65,72,15 67,74,17 72,76,18 70,77,20 68,72,43 31,29,30 45,43,44 38,36,37 39,34,31 41,36,35 39,37,38 42,37,36 25,25,25 24,24,24 26,23,29 99,102,67 92,92,47 113,111,80 92,92,58 126,132,82 84,89,44 106,108,51 131,113,42 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 106,81,53 66,59,32 70,66,49 56,55,48 103,84,70 93,77,62 97,76,63 108,85,72 157,135,115 101,82,66 94,78,61 95,79,62
