215,195,175 218,198,178 255,236,216 234,210,186 240,219,196 229,205,181 213,189,165 226,202,180 246,226,206 238,219,203 244,223,200 208,190,169 184,167,157 165,149,143 202,176,153 209,183,158 202,183,160 216,197,174 235,211,187 232,204,177 212,187,157 212,184,157 211,192,169 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,153 184,171,150 178,163,143 177,162,140 198,182,165 183,167,154 209,194,174 192,175,151 175,158,132 181,167,149 203,189,171 170,156,131 176,160,145 177,163,145 200,187,164 200,187,166 185,167,146 158,145,122 166,150,133 185,169,154 172,155,145 176,172,162 148,146,147 179,156,125 170,152,90 174,149,19 168,144,11 157,138,13 144,128,29 84,70,16 93,83,32 74,72,10 68,76,10 82,85,25 138,130,65 59,64,32 134,121,21 74,62,0 121,105,33 122,105,54 125,91,59 92,87,36 68,64,27 72,71,35 68,71,36 59,60,37 38,43,23 80,88,49 96,89,62 70,73,40 103,107,53 137,142,70 134,138,71 133,147,72 137,127,56 141,138,57 135,135,63 78,86,45 44,62,75 46,55,68 71,76,84 72,75,63 104,99,67 115,95,88 100,80,73 76,61,69 34,34,44
191,167,143 225,201,177 225,205,185 213,189,165 235,214,191 213,189,165 194,170,146 199,178,155 255,242,234 253,234,220 222,204,185 255,251,246 210,190,181 191,176,165 204,175,151 206,180,155 192,164,137 215,187,160 194,177,153 224,196,183 208,179,155 206,181,151 193,162,139 194,170,144 184,160,134 191,167,141 193,174,147 173,158,136 212,188,166 212,183,159 195,177,156 191,176,156 179,164,142 186,170,153 188,172,159 198,183,163 190,171,148 176,155,132 170,153,127 173,156,128 174,148,125 178,160,141 191,177,159 179,166,143 164,152,126 161,147,120 170,155,144 188,172,159 192,176,159 183,167,154 181,162,146 176,166,165 144,127,103 183,157,18 182,158,25 202,179,67 101,83,21 105,91,23 97,85,19 75,70,15 57,54,12 72,77,14 68,72,16 98,102,44 144,129,41 73,60,0 120,110,59 156,132,40 157,128,54 107,98,51 98,100,47 95,94,42 71,65,40 120,113,56 135,123,66 72,77,45 110,107,54 73,66,39 99,104,59 120,125,60 58,62,33 36,39,17 77,90,36 101,103,46 79,77,30 125,131,61 90,89,51 50,63,82 36,45,58 29,34,42 81,82,63 128,121,62 108,86,78 101,81,74 74,63,70 35,35,45
221,195,170 222,191,168 207,179,152 212,184,157 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 199,187,175 241,226,204 205,185,167 160,140,120 205,184,159 203,177,154 183,154,130 179,148,125 201,171,143 219,193,170 211,182,158 208,178,150 196,167,143 180,161,136 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,152 205,181,157 192,175,151 191,176,154 172,157,137 176,161,141 178,162,145 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,162,153 167,153,135 177,163,145 182,169,148 207,191,178 191,175,158 199,185,167 78,66,38 88,72,14 93,74,17 135,110,23 157,136,37 113,103,23 103,94,18 92,82,15 75,70,17 52,50,17 67,63,15 70,73,13 50,50,9 54,49,19 154,141,52 158,136,44 156,140,55 105,98,59 61,62,25 87,84,40 82,88,38 81,86,41 76,68,44 109,98,36 101,87,29 82,78,43 64,58,24 75,70,38 64,63,38 62,61,36 52,48,27 60,61,24 60,59,32 105,90,29 51,53,25 49,49,33 65,71,44 48,63,81 37,48,59 49,53,36 63,53,52 93,78,69 85,68,60 52,49,53 31,39,46
244,215,193 204,175,153 231,203,176 197,169,142 213,188,160 230,210,190 188,172,157 210,196,182 230,212,193 217,199,180 222,204,185 224,206,187 192,168,144 201,172,148 185,156,132 188,163,135 151,127,103 215,184,163 216,190,165 219,189,163 222,199,170 212,175,133 167,155,127 188,171,143 175,154,129 182,163,138 168,153,131 212,197,175 201,187,162 228,204,180 203,182,155 158,140,119 208,191,167 199,181,160 185,170,148 199,181,160 167,150,126 165,149,136 209,194,174 195,176,151 199,178,153 194,177,151 186,171,149 172,156,139 181,165,159 161,146,135 146,132,114 181,168,147 137,112,53 186,170,153 166,153,121 156,147,30 142,130,21 115,107,17 142,119,30 132,110,16 83,69,26 131,120,56 104,90,20 70,59,15 46,41,9 57,52,13 74,72,12 62,64,11 55,51,5 128,112,40 101,80,37 85,69,36 82,84,38 128,129,61 43,45,28 75,78,45 101,100,48 133,118,55 109,104,51 110,94,36 100,92,42 77,66,31 56,52,33 63,61,39 177,61,30 167,70,37 89,85,39 105,94,50 124,115,55 68,73,39 96,102,89 54,64,82 65,70,46 74,75,78 61,67,54 78,71,74 99,83,70 110,94,63 76,61,69 47,36,45
242,214,187 212,184,157 207,179,152 216,188,161 203,178,150 228,204,178 226,205,182 185,169,152 209,188,163 207,186,161 211,190,165 206,185,160 243,219,195 217,188,164 204,175,151 176,151,123 168,151,127 183,161,141 207,183,159 230,201,177 195,147,102 211,173,127 190,175,153 207,186,161 180,159,134 174,155,130 207,192,170 195,180,158 213,199,174 233,199,179 198,172,147 211,187,161 187,166,141 178,158,138 186,171,149 155,135,115 200,181,158 169,154,132 176,159,149 182,163,138 190,169,144 186,169,143 182,161,134 193,171,151 214,198,192 174,159,148 194,180,164 156,137,84 130,113,33 69,62,23 157,143,85 130,119,14 125,109,26 99,82,17 156,134,26 127,106,9 59,49,11 204,171,119 70,49,34 73,59,45 73,62,27 119,106,17 87,81,15 69,72,8 61,68,13 131,115,71 88,64,27 119,93,54 58,73,89 99,100,52 68,74,35 104,100,40 87,87,44 141,129,61 48,51,31 53,53,50 83,77,43 132,114,41 72,57,37 87,76,41 143,65,14 230,124,31 117,59,33 102,96,48 56,49,33 112,116,62 74,79,59 59,64,44 87,84,42 128,117,53 125,114,52 108,95,45 90,74,57 117,104,56 91,79,67 102,84,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 212,198,173 235,214,189 248,227,204 219,193,170 221,195,172 213,192,169 224,198,177 217,183,161 167,141,120 157,120,96 109,77,61 92,61,38 81,41,7 76,42,0 184,153,130 169,155,139 217,199,180 195,176,151 164,147,121 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 193,170,141 192,174,153 192,174,155 180,162,143 177,153,129 197,182,162 173,157,142 189,168,143 177,160,134 193,172,147 159,138,113 175,154,129 191,176,165 176,162,146 177,163,147 165,152,118 70,56,38 70,60,38 128,118,28 86,68,8 102,78,43 88,69,46 180,159,35 155,134,23 106,98,33 126,100,32 126,99,36 93,71,8 167,141,32 140,120,14 80,79,12 83,81,19 70,74,20 73,75,22 151,110,63 57,55,35 46,48,33 46,47,24 55,51,32 81,66,44 55,58,34 108,112,56 77,75,55 52,59,57 119,110,50 154,129,54 104,89,51 83,64,25 162,60,20 199,86,9 87,65,31 83,68,17 70,72,72 139,136,69 53,54,35 65,70,46 94,101,46 108,99,52 162,142,56 144,126,55 106,93,70 74,58,41 92,76,59 100,81,65
227,206,181 234,213,188 225,204,179 226,205,180 234,210,188 222,198,174 207,188,165 200,180,160 228,199,175 174,156,137 226,196,170 224,194,168 226,198,171 218,188,162 119,66,41 104,53,29 99,52,31 99,51,33 92,49,34 84,47,34 69,38,26 67,39,28 60,37,26 67,46,35 126,105,92 218,202,185 218,200,181 202,184,163 226,205,180 197,185,175 203,186,162 209,185,159 181,160,135 168,153,131 154,140,113 181,164,138 182,165,139 158,143,123 194,180,151 201,186,164 197,178,164 185,168,144 182,167,147 187,172,152 182,166,151 200,185,174 199,184,173 206,191,180 184,169,160 174,162,152 156,136,90 159,135,30 81,54,7 192,167,69 185,160,60 144,124,38 70,68,19 70,71,23 123,106,28 159,133,24 149,126,27 94,84,17 80,75,20 78,76,16 73,76,16 70,75,12 48,47,36 53,60,55 56,59,51 61,56,28 75,69,33 109,107,47 48,53,47 64,67,59 88,93,50 79,67,30 75,65,41 133,122,60 80,72,38 116,93,51 136,130,55 91,91,32 128,121,53 138,116,51 68,60,36 60,63,43 74,68,43 78,83,49 121,121,58 67,69,41 47,46,39 51,53,38 73,65,52 75,64,61 95,83,71 97,81,68
206,185,160 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,211,184 213,187,166 200,176,152 199,175,153 158,134,110 193,169,145 216,186,160 126,68,44 123,67,41 113,60,35 100,54,28 104,57,36 95,52,37 82,45,30 73,42,30 65,39,25 56,33,20 58,35,24 90,69,58 154,138,123 211,194,170 216,199,175 219,200,175 197,188,171 172,153,137 210,192,171 200,185,163 147,132,110 188,169,144 181,160,135 185,167,148 172,156,139 188,172,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 165,146,132 154,135,121 168,148,60 171,140,21 181,155,44 180,154,45 159,134,36 93,75,15 41,37,16 42,39,15 58,46,9 135,110,35 115,95,18 79,69,20 72,68,20 75,72,17 72,71,17 70,74,18 51,52,33 54,64,70 37,38,30 39,37,15 73,70,44 70,76,49 83,93,99 58,66,45 67,72,48 108,112,58 80,77,35 100,81,46 66,61,33 155,105,63 104,93,58 68,65,39 119,109,42 156,137,44 146,132,66 58,57,30 122,116,52 96,79,53 73,69,32 53,53,37 52,45,43 100,88,62 67,55,55 77,64,61 74,62,52 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 233,204,180 227,203,181 225,197,170 250,230,210 221,191,174 137,78,50 128,66,39 124,61,37 120,64,40 103,55,30 99,52,31 88,50,33 77,42,29 72,41,29 64,38,26 55,32,19 67,44,31 69,50,38 136,120,105 200,179,164 221,197,175 187,169,148 200,181,158 198,179,156 241,215,192 233,214,191 231,212,189 174,156,137 178,157,134 188,167,144 182,161,134 169,154,132 172,157,135 178,164,150 185,169,165 140,127,120 155,142,135 207,192,172 179,165,151 175,161,147 174,159,148 187,177,167 160,145,136 214,189,29 214,188,51 127,107,32 72,50,16 66,50,33 47,39,15 65,59,25 73,68,17 72,62,20 64,54,12 114,101,26 61,57,11 64,61,17 67,66,14 68,70,15 72,76,18 65,74,14 71,79,26 38,37,26 60,57,42 81,86,85 56,67,80 47,54,47 111,106,51 87,59,30 131,74,34 88,69,42 110,67,22 63,60,36 131,139,75 137,126,62 97,99,57 92,89,36 78,66,27 69,72,64 66,69,47 45,46,23 101,89,52 132,120,61 82,75,55 100,84,67 98,82,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,228,202 242,213,189 248,214,192 239,206,181 229,201,172 228,195,168 223,194,159 160,122,87 135,70,47 126,63,41 121,63,39 110,54,30 109,57,36 96,47,27 94,53,37 81,44,29 68,40,29 59,33,23 59,33,23 83,57,45 68,49,35 134,118,103 164,149,129 178,157,134 158,140,119 205,186,163 224,205,182 234,208,185 196,177,154 193,174,151 156,137,123 211,191,173 211,190,167 212,183,159 154,144,122 203,189,175 142,129,122 189,176,169 146,133,126 185,172,165 205,192,171 170,159,144 183,169,155 168,157,152 145,130,110 119,111,89 209,182,23 170,147,18 159,133,22 192,164,12 177,151,40 201,172,67 178,158,40 142,129,36 91,86,33 61,56,15 63,56,15 90,78,12 57,54,14 67,65,18 74,73,17 72,77,16 67,76,16 74,84,19 69,82,30 86,86,81 46,45,48 52,52,64 103,81,36 146,122,56 96,76,15 160,84,3 104,88,44 135,117,55 115,112,68 81,91,38 113,108,39 98,103,58 145,148,68 101,101,31 64,50,55 53,55,40 65,65,49 110,107,54 136,124,56 54,48,41 91,75,62 88,72,59 84,68,55 158,138,120 94,78,65 92,78,62
209,185,163 185,157,130 210,181,157 212,183,159 250,215,188 253,220,193 246,213,186 240,210,184 238,208,182 238,208,182 219,195,171 146,77,44 139,69,38 124,54,28 111,54,25 113,53,30 110,57,30 102,54,27 94,48,30 86,48,29 72,41,29 58,32,22 62,36,26 88,60,47 117,98,82 153,134,118 192,174,155 170,155,133 168,149,135 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 202,178,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,134 116,116,128 84,83,98 133,126,126 178,153,134 195,169,7 129,109,5 203,183,24 219,205,52 192,162,48 211,183,46 162,143,75 104,91,41 66,61,31 61,54,27 59,53,17 62,55,14 57,57,14 61,61,18 70,72,17 77,80,20 65,72,15 72,81,23 73,82,22 75,80,48 54,51,55 42,40,36 47,45,46 52,42,46 56,49,49 25,23,21 25,27,27 95,99,59 91,91,46 114,113,59 83,88,45 89,95,45 109,116,57 147,132,55 164,143,42 73,60,10 152,109,49 95,76,53 112,107,64 49,46,33 97,78,64 89,70,56 98,77,64 169,147,127 95,79,64 98,82,65
164,147,123 214,193,170 214,186,159 216,188,159 255,228,207 249,216,191 246,213,188 232,199,174 231,201,173 226,196,168 218,184,162 214,119,74 221,131,87 185,103,56 143,70,38 119,59,36 113,57,31 105,54,28 97,52,31 80,44,24 66,38,25 54,31,20 60,34,24 83,57,43 161,143,124 181,163,144 213,195,176 202,185,159 193,175,156 182,168,143 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 198,174,148 213,189,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 143,131,131 129,127,135 129,127,135 118,122,135 101,109,118 106,106,118 188,171,33 133,109,4 199,183,31 192,179,57 117,106,44 55,42,10 58,56,57 49,47,45 46,35,30 46,37,29 53,45,11 63,60,20 60,57,17 63,63,18 70,72,19 73,75,20 63,69,17 70,74,20 72,76,22 67,68,45 54,49,48 41,39,40 39,40,30 41,41,38 62,60,58 29,31,31 25,27,24 30,25,22 118,122,66 75,78,58 85,81,35 151,111,59 91,52,22 162,147,55 168,148,60 165,143,51 84,65,28 94,80,53 64,58,49 80,76,57 99,84,73 97,81,66 97,74,59 147,125,105 97,81,66 97,81,64
145,128,104 154,133,110 224,196,167 194,166,137 251,220,199 230,211,188 214,195,172 227,206,181 223,193,165 224,194,166 222,188,158 156,75,39 174,89,52 223,126,75 191,94,45 157,75,30 132,62,36 114,58,32 84,41,22 75,43,27 63,35,22 57,34,21 64,38,26 111,83,70 218,198,178 197,178,153 175,156,131 214,196,175 184,166,145 200,186,161 223,202,179 221,200,175 215,189,164 218,189,165 210,184,161 198,172,149 187,161,138 171,147,121 178,157,130 187,161,138 186,165,150 170,153,127 155,143,133 118,111,111 157,142,133 115,110,112 120,117,121 120,117,121 121,119,131 92,95,117 139,127,70 150,130,2 175,158,51 45,32,25 63,57,48 59,53,48 38,31,31 43,22,22 33,22,19 54,43,40 61,53,17 64,61,17 64,61,17 63,63,18 65,66,16 64,66,20 62,64,18 66,67,17 76,76,31 41,35,28 41,36,33 43,39,33 44,44,44 43,36,34 81,88,83 84,91,86 82,92,86 42,43,46 72,63,46 91,76,67 80,65,54 107,95,65 109,106,55 77,49,49 56,51,37 49,47,29 99,92,51 68,66,37 102,89,39 131,116,55 84,71,64 98,87,70 102,81,66 120,98,78 98,82,67 98,82,65
145,128,104 185,168,144 200,176,152 187,164,135 240,215,196 228,209,186 198,179,156 225,203,183 227,197,171 217,187,161 203,169,139 165,112,85 155,74,40 189,94,49 225,124,70 177,90,47 127,58,29 112,56,32 90,47,32 69,37,23 68,35,24 58,32,20 67,39,28 150,120,105 148,126,106 193,171,151 173,154,131 204,189,169 209,192,168 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 189,160,138 207,186,163 196,176,156 177,159,138 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 192,170,152 236,210,196 158,145,140 170,161,155 121,116,118 98,98,106 86,69,41 186,170,16 149,127,35 40,28,18 54,43,40 57,50,48 48,42,33 54,43,26 161,137,82 100,72,16 72,71,15 63,63,18 61,61,18 64,61,19 66,64,17 61,61,18 58,58,15 65,66,18 68,68,34 35,33,29 43,38,40 32,30,28 40,40,37 49,48,39 89,94,88 107,110,102 106,112,103 92,100,88 96,92,84 80,63,55 98,72,62 118,125,68 139,142,62 106,100,75 142,139,58 146,149,71 74,79,43 47,43,33 112,98,55 117,104,52 89,78,73 69,58,53 69,58,55 63,50,45 72,56,52 75,59,53
