242,224,203 238,220,199 214,196,175 225,211,186 227,212,192 186,172,147 173,159,134 161,151,139 202,185,175 221,205,192 179,164,144 222,206,193 216,200,187 151,137,123 203,189,175 223,212,195 198,186,174 182,170,160 221,207,193 201,187,173 227,213,199 203,189,175 213,199,185 197,183,169 172,158,144 158,144,130 199,184,173 200,185,174 215,201,187 205,191,175 201,187,171 182,168,152 178,163,152 212,197,186 205,190,179 199,182,172 195,178,168 201,184,174 201,185,168 173,154,129 179,160,135 185,166,141 177,164,143 158,149,134 152,141,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 139,127,115 160,147,142 146,139,142 145,109,78 106,85,74 89,77,49 72,65,38 43,48,58 54,64,82 121,124,62 85,80,52 92,90,61 98,72,60 71,56,47 65,75,83 60,64,49 100,99,61 79,102,97 70,83,42 68,58,20 99,88,44 76,74,43 134,129,56 98,109,78 107,104,80 152,136,35 156,135,36 142,118,36 82,77,24 83,67,25 87,79,43 142,106,55 158,145,56 166,157,0 171,155,14 169,148,7 172,150,14 174,152,16 173,149,14 167,145,11 161,138,7 153,134,11 146,130,16 130,117,15 121,108,15 116,101,11 80,78,8 60,70,44 127,189,255 121,192,255 122,193,255 122,193,255 124,192,255 127,191,255 127,191,255 126,188,255 101,141,162 83,98,101 71,83,91 79,92,93 77,88,99 70,81,94 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 120,168,218 79,97,110 82,97,111 76,88,110 73,85,107 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,157,145 213,198,187 207,178,154 212,183,159 188,168,150 206,192,178 201,187,169 222,207,196 178,162,149 222,206,193 198,179,156 168,149,126 172,159,136 172,158,142 169,155,139 177,161,146 171,155,140 175,161,147 191,177,163 172,159,138 182,169,148 189,175,159 199,185,169 201,187,173 192,178,164 164,150,136 185,172,151 177,163,149 164,150,136 166,154,142 206,200,191 208,201,183 180,169,176 194,185,166 217,198,184 217,188,164 119,97,63 186,166,146 179,160,135 139,126,105 174,160,144 160,150,140 167,154,149 141,129,117 129,121,108 132,123,115 142,133,127 166,147,133 178,156,138 144,128,113 140,123,115 104,100,94 107,106,109 78,79,82 100,94,71 96,87,40 80,70,32 57,58,79 50,57,50 132,137,61 65,62,36 96,74,66 88,71,63 50,67,87 85,85,53 59,52,25 42,53,64 66,78,60 129,117,58 119,106,56 95,95,50 79,77,28 113,115,89 141,138,71 138,136,64 130,127,60 102,83,19 128,111,35 117,100,24 132,120,54 109,100,15 179,153,14 189,161,13 185,157,20 171,145,8 179,151,12 180,152,11 177,149,8 173,146,12 168,146,12 150,131,18 138,125,25 119,109,15 109,101,18 94,88,11 72,70,8 62,67,22 127,160,181 126,194,255 125,191,255 127,189,255 125,181,242 120,178,227 124,184,250 128,192,255 107,142,176 97,103,90 79,90,91 71,82,95 65,76,89 64,75,88 63,73,89 63,73,89 63,72,95 83,120,158 130,190,252 130,182,236 78,96,120 78,88,106 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 83,96,111
231,203,176 209,181,154 219,191,164 212,183,159 201,177,151 171,150,139 224,203,192 191,172,149 167,154,133 192,178,160 210,195,184 205,189,172 213,197,180 194,175,152 167,148,125 172,159,136 160,146,130 217,203,187 197,181,166 192,176,161 197,183,169 205,191,177 222,208,194 201,187,173 198,184,168 204,190,174 187,173,159 163,149,135 171,157,143 182,169,148 182,168,154 211,197,183 182,165,157 203,191,181 159,135,109 166,106,20 174,113,52 219,188,135 153,116,92 113,77,48 178,152,129 185,166,141 186,173,152 157,143,127 172,162,152 148,135,130 153,141,129 130,119,102 155,143,131 146,134,124 158,140,119 185,163,145 163,148,128 152,136,121 128,117,114 114,108,113 111,109,110 81,74,88 109,95,66 98,95,82 86,84,92 115,121,80 105,107,54 105,107,54 104,104,61 87,73,46 51,30,28 63,58,30 61,62,23 57,67,83 55,57,31 115,104,40 74,57,29 94,87,44 80,79,68 146,153,69 144,136,57 132,139,66 119,111,48 152,132,55 140,119,36 147,127,41 133,121,53 106,94,28 90,74,18 152,126,33 213,177,58 200,171,39 193,165,28 198,169,35 185,159,39 120,96,2 109,88,18 108,89,21 102,86,28 93,79,23 75,67,15 73,70,17 62,66,12 58,66,15 52,68,47 133,195,255 124,193,255 131,172,213 95,125,136 110,127,117 104,80,16 138,101,46 95,115,129 91,110,99 99,115,115 78,91,108 86,99,116 63,76,93 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 74,87,106 71,84,103
178,159,136 171,154,130 194,182,156 194,177,151 203,175,148 200,185,163 198,179,156 200,183,159 196,176,146 164,143,118 191,169,149 194,168,145 192,171,146 165,145,125 182,163,136 189,171,152 208,191,165 189,172,144 194,179,159 136,126,116 169,158,143 199,188,173 196,184,172 203,191,179 189,177,165 188,176,164 210,195,184 187,172,161 181,168,147 175,161,143 148,136,124 213,203,191 202,183,169 193,171,153 207,166,135 211,181,155 189,133,86 138,97,66 129,80,44 129,95,65 125,91,59 159,123,101 156,141,119 124,113,98 189,178,163 187,178,172 176,160,156 162,138,116 180,149,126 180,145,120 176,155,140 171,155,138 192,173,159 163,151,139 144,133,130 128,121,121 150,148,156 124,126,140 87,95,100 108,106,84 147,142,71 149,131,58 136,141,65 126,132,64 125,123,63 92,82,42 116,88,50 101,102,54 100,104,50 94,99,67 79,76,36 95,84,38 102,90,51 92,87,48 83,88,54 83,78,37 127,122,42 82,68,12 150,131,47 161,141,55 163,142,59 151,129,53 115,114,10 94,87,1 108,97,24 83,73,24 123,96,21 174,147,34 176,150,30 180,150,36 105,88,10 102,87,24 125,114,27 129,120,23 126,118,16 118,109,22 105,94,30 63,58,5 68,71,20 60,62,16 59,65,26 127,180,242 126,180,222 104,126,138 118,112,66 157,144,53 70,58,30 154,129,33 123,112,77 91,104,105 76,90,102 91,102,113 76,86,106 81,90,115 66,79,96 74,88,98 80,91,92 83,122,159 101,144,185 60,80,108 73,85,107 79,89,107 73,86,101 74,86,108 84,96,104 94,107,106 77,90,107 66,77,104
255,231,209 197,176,153 202,185,161 199,173,150 207,182,154 203,177,152 181,162,135 196,175,150 196,170,149 191,170,145 184,162,142 175,154,129 170,156,129 154,140,115 159,144,124 193,175,156 213,196,170 201,184,156 129,110,87 193,177,164 190,179,164 218,207,192 174,162,150 189,177,165 189,177,165 195,183,171 201,186,175 178,163,152 187,170,144 171,153,132 172,156,139 188,167,152 179,144,119 177,116,71 141,87,49 128,73,42 147,89,54 198,162,142 158,114,72 111,78,51 121,78,45 118,85,48 137,125,99 180,169,154 180,169,154 175,166,149 157,150,148 164,144,124 178,143,118 189,158,139 161,136,117 172,152,132 164,145,131 142,130,118 131,120,117 136,129,129 115,111,120 133,129,121 113,98,47 108,101,40 94,91,47 109,106,53 81,85,31 139,136,69 137,120,55 109,95,37 118,123,62 117,115,55 116,118,63 119,122,58 106,99,58 96,89,58 65,59,23 115,117,60 149,151,69 146,153,80 144,145,66 148,149,81 147,144,77 160,143,65 161,140,59 152,134,32 122,96,16 126,106,58 128,108,49 105,91,33 79,72,4 158,135,36 140,119,20 125,106,11 75,67,13 97,84,23 129,111,24 126,113,20 117,103,19 114,102,20 101,89,23 76,68,14 66,63,19 64,65,17 60,62,18 91,135,159 130,150,164 109,104,33 161,137,32 95,77,6 84,65,40 172,150,46 105,90,50 82,98,96 67,82,98 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,107 59,75,102 70,83,109 71,83,107 78,91,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,160 203,174,152 203,174,152 197,169,142 207,179,152 190,171,148 186,168,147 200,174,151 199,175,149 170,149,126 189,168,145 161,141,123 169,155,141 169,158,141 135,123,111 201,182,166 208,191,167 195,178,152 205,184,159 202,181,156 177,164,143 222,208,194 169,155,139 174,160,144 175,161,145 206,192,178 197,183,165 189,179,157 185,164,141 195,154,123 220,130,88 168,87,53 146,71,44 139,71,49 114,66,41 87,53,33 84,52,36 80,49,30 88,54,22 104,63,32 98,59,27 133,94,64 170,154,137 169,154,143 179,164,153 180,168,158 175,162,157 156,147,143 193,169,143 184,149,124 166,137,117 171,150,127 150,127,112 144,127,119 144,131,126 190,176,160 138,127,124 122,113,107 137,126,82 123,123,62 135,140,64 111,116,44 120,117,50 122,112,45 158,141,63 148,131,51 148,127,44 145,148,70 140,146,67 141,137,61 106,110,56 70,59,24 111,109,62 110,115,68 151,147,89 130,138,74 82,86,46 46,52,25 59,61,33 73,75,47 129,110,0 187,148,20 161,129,15 100,71,6 124,91,43 139,104,68 140,115,15 174,147,32 156,136,30 111,95,12 95,81,27 164,137,53 151,124,47 138,119,35 125,102,33 101,88,25 92,86,20 74,69,18 59,54,22 63,64,16 64,61,19 57,53,32 63,59,22 137,116,33 127,104,35 126,103,32 125,102,17 156,132,25 89,92,82 99,111,117 73,86,103 62,74,107 57,75,103 56,76,104 61,74,100 68,78,98 72,83,96 70,81,94 67,80,106 57,73,109 55,74,107 72,91,124 88,102,125 85,100,114 82,95,114 77,90,109 83,96,113 75,88,105
228,199,177 203,174,152 204,175,153 205,177,150 171,143,116 157,140,116 165,150,128 156,139,115 129,112,88 190,173,149 139,122,98 190,171,146 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 200,183,157 210,189,164 195,174,149 177,164,143 161,147,133 136,122,106 172,158,142 167,153,137 149,135,121 189,173,169 185,165,135 191,156,118 255,134,71 195,97,51 144,66,38 134,76,43 109,58,30 93,50,33 70,39,27 59,31,22 58,32,22 59,33,21 64,36,23 66,39,23 72,47,30 163,144,132 177,160,150 185,170,159 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 162,150,138 149,134,123 149,133,120 183,172,169 184,178,173 186,177,173 178,167,162 160,153,153 142,128,103 133,122,58 125,123,53 128,126,54 139,130,54 93,86,27 93,90,37 86,76,36 122,112,59 68,62,39 104,107,56 108,111,62 114,106,41 123,103,42 126,84,44 108,81,47 49,60,31 67,70,37 66,68,40 56,61,37 120,69,45 86,79,7 198,167,18 190,155,17 168,140,15 140,111,0 140,107,12 149,117,13 155,127,19 152,132,14 145,127,36 107,93,7 78,66,11 242,203,130 64,42,24 91,62,38 135,113,79 72,57,19 81,68,18 69,64,13 50,45,13 61,61,16 52,51,13 50,44,21 43,46,38 65,73,93 66,74,92 75,85,103 82,87,86 98,103,97 100,114,105 88,100,104 98,109,120 77,89,111 62,75,101 59,75,102 74,88,109 90,100,116 75,85,101 69,79,95 61,75,96 57,74,105 55,74,107 61,80,113 72,85,111 72,85,111 73,86,105 73,86,105 76,88,110 76,88,110
216,187,163 219,190,166 217,188,164 205,184,157 197,169,140 195,176,151 170,152,133 175,160,138 221,203,182 183,162,135 163,145,124 181,169,141 156,142,128 212,196,190 214,200,186 197,181,164 195,179,162 202,186,169 160,141,118 129,110,87 184,169,147 162,146,131 210,196,182 205,191,177 208,194,180 153,139,125 148,141,125 187,142,107 255,198,122 254,143,81 201,117,75 173,103,70 106,55,27 96,54,30 83,53,38 63,37,25 47,27,18 45,28,18 51,30,19 56,33,22 53,30,19 53,32,21 63,42,31 88,69,57 180,164,151 186,172,158 188,177,162 163,148,137 178,167,160 143,134,128 146,136,137 189,180,151 192,180,168 121,103,98 109,103,98 118,111,111 159,159,154 96,99,108 119,122,133 46,38,27 86,80,71 129,134,62 147,147,65 144,128,54 154,134,55 152,135,55 104,88,34 125,128,50 115,119,34 78,75,24 146,126,47 151,129,53 126,103,43 117,106,44 57,64,32 93,92,54 75,75,32 78,66,36 66,71,37 217,187,20 204,177,22 199,168,19 187,161,20 192,162,33 213,183,69 203,174,69 203,177,68 178,156,50 142,129,38 91,77,11 107,97,30 139,115,21 168,134,32 152,123,33 126,96,27 88,71,20 95,76,0 108,94,10 73,61,0 62,63,15 54,56,14 41,41,11 87,95,104 75,90,97 71,85,95 76,88,96 90,104,95 97,110,96 88,105,95 75,88,103 79,93,105 82,94,116 76,88,110 71,83,105 77,90,109 68,81,98 61,71,89 69,79,99 62,74,98 61,73,97 53,76,103 54,77,111 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 171,158,135 229,211,192 188,169,144 207,189,170 188,173,151 179,161,140 196,175,148 180,162,141 187,174,153 179,165,147 218,205,184 164,150,134 212,196,179 199,183,166 237,221,204 191,172,149 201,182,159 180,165,143 175,159,144 192,179,158 192,179,158 167,153,139 183,169,155 219,192,174 255,148,74 255,189,124 218,132,84 176,101,70 118,67,41 104,60,32 93,56,32 60,35,16 46,27,15 43,26,16 44,27,17 48,27,16 54,31,20 57,34,23 54,33,22 55,34,23 59,38,27 69,50,38 171,157,143 201,190,175 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 120,108,69 141,119,99 147,125,107 147,124,113 119,104,93 104,99,98 75,72,48 80,66,23 75,73,26 126,114,48 126,112,58 134,119,56 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 102,89,26 153,137,52 156,136,50 159,139,62 116,114,56 80,83,48 80,71,56 137,122,73 118,102,58 85,70,0 220,188,15 219,188,41 224,191,56 166,139,22 172,147,33 204,174,60 221,190,83 209,181,73 178,155,54 128,113,36 89,73,19 101,89,34 127,110,41 131,108,11 147,120,18 136,112,9 144,120,13 148,127,14 134,119,13 109,94,13 67,66,14 58,60,16 54,58,18 73,82,93 84,99,104 95,111,109 90,102,106 98,113,97 92,104,95 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 89,103,115 84,97,116 78,88,104 91,104,103 69,83,95 84,98,108 74,97,120 109,147,178 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 181,172,153 222,206,193 214,195,170 167,149,130 201,186,164 189,171,150 149,128,101 173,155,134 156,142,124 190,176,158 203,191,165 208,194,178 205,189,172 206,190,173 202,186,169 194,175,152 176,157,134 209,194,172 205,189,174 189,176,155 201,188,167 181,166,155 207,193,179 178,127,92 255,144,70 221,120,54 161,85,43 158,92,60 123,72,44 111,71,46 86,52,30 52,31,16 53,34,22 59,40,28 59,40,28 53,32,21 58,35,24 57,34,23 50,31,19 52,31,20 54,33,22 61,40,29 148,132,119 144,130,116 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 101,87,42 147,123,99 146,125,110 146,124,116 156,133,118 145,126,114 90,84,50 126,110,54 119,105,51 130,118,52 86,76,38 55,47,11 119,103,49 143,130,67 130,125,56 143,137,62 148,145,62 145,131,63 159,143,58 165,144,61 141,119,54 88,87,31 69,72,37 77,68,39 91,85,39 143,126,77 142,122,14 215,185,18 202,175,29 194,162,34 133,110,0 75,50,0 180,154,32 197,160,48 185,153,37 160,135,35 104,91,30 64,50,5 99,92,24 62,54,2 154,127,25 160,128,12 170,142,17 172,144,15 152,130,13 127,110,5 96,85,10 64,65,15 57,59,15 55,62,18 79,89,95 74,88,100 88,104,104 88,100,108 88,102,93 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 82,96,106 66,79,98 86,97,108 86,99,100 84,99,106 79,94,101 83,104,123 125,167,203 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 203,186,162 226,200,177 173,164,149 236,222,206 197,176,151 194,175,150 190,171,146 152,137,115 179,163,148 191,175,160 164,148,133 166,151,131 212,197,177 208,193,173 205,184,159 174,149,121 205,181,155 190,173,145 184,167,139 157,143,127 184,168,162 187,156,137 202,100,53 224,120,60 142,66,26 159,89,56 130,71,41 116,68,43 90,59,40 67,37,22 71,45,31 80,54,40 94,66,53 99,67,51 103,73,56 90,60,45 94,67,49 70,43,25 49,28,15 53,32,21 55,34,23 72,52,43 161,144,134 168,153,142 170,154,148 163,147,141 131,119,109 95,82,21 134,116,56 84,85,46 68,55,34 152,127,108 161,137,115 157,135,117 99,101,101 101,106,86 144,119,60 140,120,43 141,118,49 57,53,16 123,114,56 82,73,26 61,56,28 94,90,28 98,90,27 97,90,33 84,78,30 110,98,41 128,138,73 96,99,48 69,68,30 97,93,45 96,88,54 144,125,57 181,158,16 199,174,28 168,140,11 156,127,8 195,167,26 188,158,29 158,131,29 107,78,4 101,74,9 72,58,13 52,42,20 49,38,19 56,48,14 52,40,14 180,153,49 169,135,22 172,140,24 161,134,17 141,118,19 117,97,7 75,71,13 61,62,14 56,58,14 56,58,16 67,76,89 66,79,96 71,84,101 73,87,99 88,103,106 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 62,74,96 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,121 85,100,118
235,206,182 223,195,168 210,184,161 202,176,151 225,208,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,149 157,138,113 198,184,157 218,203,181 213,198,178 199,184,164 200,185,165 214,199,179 214,199,179 211,190,165 212,187,159 197,168,144 176,152,126 202,178,152 194,173,160 185,159,145 173,115,91 184,86,42 151,68,28 133,63,39 95,48,25 105,54,30 98,62,42 71,45,31 76,50,36 89,58,39 93,58,43 98,67,48 99,68,47 103,69,49 110,72,53 112,76,56 107,73,53 55,32,17 51,30,19 55,34,23 61,41,32 161,144,134 133,118,107 186,170,164 164,148,142 95,88,59 84,83,45 90,78,52 156,133,93 94,90,55 100,99,47 181,158,143 174,146,137 162,147,136 76,81,77 105,97,61 151,131,52 151,129,55 128,129,61 132,118,52 141,130,57 132,127,58 140,132,67 134,121,46 49,35,21 89,64,36 162,110,60 113,119,49 79,79,45 99,97,64 141,134,66 45,37,13 126,114,46 188,169,18 196,170,21 176,145,12 205,179,30 207,181,30 209,182,36 191,165,24 187,159,32 188,165,76 136,118,58 106,91,30 91,76,25 76,63,15 77,67,25 177,145,31 174,143,24 163,131,15 143,121,13 125,105,19 108,92,18 67,62,11 60,56,19 54,55,16 55,57,13 60,69,82 64,76,98 67,79,101 67,79,101 73,87,99 86,101,108 83,98,101 83,97,107 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 64,77,96 98,111,112 87,100,101 67,80,99 62,75,94 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,80,111 76,91,105
228,207,180 226,205,178 227,206,179 218,201,177 243,224,212 215,199,184 178,164,139 184,167,143 201,183,162 186,169,145 207,188,165 218,204,186 211,197,179 219,203,190 211,195,182 201,185,170 221,203,184 178,168,158 171,159,159 213,199,183 211,190,163 197,176,149 196,177,154 185,170,150 150,98,68 179,87,55 163,75,39 127,57,26 95,43,24 90,47,30 92,50,28 65,40,23 69,43,29 81,53,40 82,52,35 89,57,41 97,66,47 97,65,49 105,68,53 106,68,51 108,70,53 110,72,53 103,73,56 52,31,18 55,34,21 65,46,34 121,105,92 187,170,160 132,121,104 156,144,134 125,120,117 95,93,44 91,93,51 151,109,69 166,144,99 119,117,59 137,117,97 154,128,114 160,133,117 103,101,97 50,54,69 47,57,51 69,78,78 57,55,22 75,71,13 112,111,44 100,100,55 56,46,4 109,91,70 120,98,51 81,63,31 40,36,15 79,81,26 118,116,44 88,81,42 107,101,37 58,54,35 69,58,51 201,175,24 199,172,17 216,189,30 207,182,26 210,189,37 226,202,53 197,167,29 210,175,39 223,187,40 214,180,48 182,152,36 170,140,28 146,121,23 139,114,14 172,143,24 171,143,16 152,123,18 138,113,15 114,92,14 92,78,12 58,55,11 55,54,18 49,53,15 53,58,13 60,65,71 64,77,96 76,82,101 68,75,98 74,79,87 73,71,69 84,81,85 67,65,77 74,74,74 86,86,83 76,81,75 97,103,94 87,95,102 59,68,91 90,105,110 78,93,100 75,88,103 63,75,97 61,75,98 62,76,99 74,87,106 63,77,100 60,73,99 63,72,97 71,89,115 78,89,116
195,175,166 244,224,215 238,218,209 215,200,191 208,193,184 188,166,146 188,168,138 181,160,135 207,198,183 192,176,159 230,214,197 217,202,191 211,196,185 205,189,172 216,200,183 198,183,163 179,160,148 153,144,129 177,167,155 177,163,147 190,173,149 209,192,168 156,141,121 125,116,101 181,97,62 182,88,45 143,65,37 101,55,29 83,45,26 101,48,25 85,48,35 56,42,26 61,40,29 67,46,33 83,58,41 88,56,42 80,50,33 78,46,30 102,65,50 104,66,49 110,72,55 113,72,54 107,72,57 54,33,20 54,33,20 65,49,36 160,146,132 170,156,131 146,135,116 124,111,104 90,88,89 105,113,90 109,103,37 146,115,92 151,122,100 162,129,90 167,131,111 146,114,98 150,124,99 55,53,54 68,80,102 27,39,61 51,58,83 48,46,26 108,100,48 129,122,63 78,72,36 59,54,26 153,107,68 161,118,73 69,66,40 47,40,20 69,53,36 59,50,21 64,57,16 102,99,55 100,80,50 66,57,40 207,189,20 208,182,4 211,185,32 201,175,38 213,198,48 231,211,65 210,181,47 222,186,41 227,196,45 194,172,38 169,152,43 152,136,33 138,119,24 133,110,21 132,110,16 169,141,16 153,127,16 127,109,20 96,83,20 69,60,13 54,50,15 50,49,11 49,52,17 53,57,17 58,64,35 38,37,40 54,47,45 67,58,50 90,77,70 102,87,76 104,90,72 93,77,64 95,79,64 102,87,65 101,80,67 101,80,69 95,79,66 87,73,57 92,75,67 87,71,58 88,72,59 94,78,65 83,71,59 82,70,58 87,72,63 96,75,62 117,95,75 106,90,73 94,79,70 89,78,63
233,219,221 251,238,235 162,151,134 155,135,115 215,201,185 241,223,204 194,176,157 166,149,139 225,208,198 229,214,203 174,161,140 160,146,132 199,185,171 224,210,192 214,200,182 213,198,187 229,215,197 215,202,181 196,184,172 133,121,109 170,154,137 211,195,182 189,175,161 190,176,162 175,84,49 171,78,46 144,63,34 133,60,32 135,65,34 155,81,47 87,52,37 71,43,30 75,47,34 78,53,36 57,40,30 68,48,39 77,51,39 87,57,40 96,65,46 96,65,46 119,81,64 116,78,59 113,75,56 57,34,21 54,35,21 71,57,43 137,123,109 208,193,173 137,125,115 119,108,101 110,101,95 120,112,99 93,88,49 109,96,46 106,91,42 167,136,117 195,165,148 176,146,129 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 110,115,72 73,77,60 98,107,38 106,102,40 82,74,61 76,72,53 61,59,39 68,63,31 71,64,35 100,95,44 75,70,15 81,76,48 88,79,52 92,81,48 213,202,19 228,206,29 182,158,37 108,83,10 111,92,55 147,130,81 192,175,97 192,174,56 212,191,80 174,155,42 155,142,38 136,123,30 121,109,31 116,98,25 115,98,18 138,115,18 161,136,20 120,105,28 86,76,23 63,53,11 53,49,14 49,47,14 51,54,19 53,59,20 58,65,17 63,61,39 82,73,58 81,71,59 100,85,74 99,88,73 111,90,77 102,81,66 106,85,70 104,84,66 100,85,65 106,91,71 106,91,71 102,87,67 99,83,70 103,87,74 101,82,68 101,87,71 98,84,70 87,73,59 84,72,60 99,83,68 108,87,72 109,90,78 98,84,70 85,71,57
225,215,191 185,174,159 210,195,203 234,213,186 202,177,147 217,199,180 223,205,186 177,163,134 190,176,147 192,180,152 187,173,159 204,190,176 165,151,137 232,218,202 197,183,167 220,205,196 217,203,187 228,214,196 223,212,193 199,188,169 226,210,197 227,212,192 166,150,135 178,159,145 176,87,54 163,70,38 152,68,35 181,82,45 184,93,58 154,85,49 81,49,33 87,58,38 88,59,37 71,49,29 41,34,34 91,81,80 62,38,30 71,45,31 95,63,47 86,56,41 71,49,29 74,47,31 103,71,57 63,37,25 55,36,22 109,93,80 144,122,114 170,150,141 134,123,108 111,100,85 111,98,91 112,100,74 124,109,48 130,109,39 126,104,39 113,103,102 119,123,125 94,98,100 123,122,125 160,163,170 66,74,92 54,63,76 72,67,69 59,73,52 81,83,108 72,81,83 102,99,55 61,52,44 75,76,95 51,60,60 42,42,26 70,72,67 83,77,41 107,100,57 82,73,42 61,56,28 81,72,45 112,103,56 194,184,3 202,189,14 188,173,12 176,153,13 180,145,62 160,130,84 133,118,78 95,76,62 71,54,44 67,56,39 80,66,37 93,79,36 94,80,26 105,91,25 130,105,16 79,65,11 165,143,24 116,106,28 68,61,20 57,51,15 53,49,14 54,49,19 56,56,22 54,59,16 60,65,18 72,78,28 54,54,38 70,68,50 92,83,77 106,94,82 115,96,82 109,88,73 109,88,73 104,84,66 105,90,70 101,86,66 103,83,65 104,84,66 109,89,71 106,86,68 108,86,68 107,89,70 108,89,73 115,96,80 96,85,68 117,102,82 106,86,68 100,84,69 92,76,63 87,71,58
241,226,204 211,196,176 223,211,201 228,209,197 255,244,228 252,234,215 184,161,130 199,175,149 206,182,156 203,186,162 180,163,139 167,154,131 177,163,145 169,157,145 215,197,176 193,173,153 164,148,133 175,161,147 236,222,206 190,175,155 231,211,193 226,205,190 235,214,199 231,210,195 169,89,57 154,65,32 154,65,32 170,75,41 166,77,44 113,68,47 83,53,38 93,58,33 159,90,59 188,111,78 140,83,52 123,72,48 95,53,31 94,41,14 149,93,67 63,46,38 49,40,36 69,58,55 82,54,43 62,39,28 55,36,24 133,121,109 147,136,131 170,161,155 172,164,153 138,128,118 109,99,89 63,59,53 63,46,38 152,147,117 136,122,68 63,58,60 62,66,70 71,74,81 66,71,81 64,69,79 55,59,72 72,80,98 66,84,101 59,72,91 52,63,62 50,63,51 59,70,83 43,36,36 42,35,33 36,41,17 54,47,27 67,66,41 63,72,55 56,68,76 56,64,54 85,79,31 107,97,48 134,129,76 199,190,14 194,182,15 183,170,8 188,177,17 177,167,16 163,147,33 167,146,49 171,144,60 166,128,52 153,122,58 133,109,56 110,96,40 77,61,19 67,51,9 151,129,14 73,62,27 154,137,30 116,106,26 77,72,21 60,55,14 58,54,19 52,50,19 57,52,20 56,61,16 61,67,17 67,76,18 68,77,21 62,68,27 33,38,37 91,77,77 105,94,77 101,85,72 109,93,80 110,91,77 112,93,79 110,91,77 98,81,73 100,83,75 94,81,74 97,84,77 93,84,76 96,87,79 78,67,64 68,57,54 70,54,50 76,60,56 75,61,47 79,65,51 83,69,55 80,66,52
186,176,166 217,205,195 255,240,231 237,220,196 241,222,208 255,235,226 243,220,189 206,182,156 198,174,148 204,180,158 169,145,123 179,166,143 135,121,103 175,163,151 165,147,126 147,128,103 172,157,135 206,193,172 200,186,168 225,208,200 238,219,196 224,205,182 187,168,145 218,199,176 162,93,60 148,67,33 165,72,40 175,83,51 117,59,37 84,54,37 79,54,35 159,89,56 239,152,107 210,126,84 185,105,69 181,111,78 207,126,92 233,144,97 230,148,105 117,79,58 93,59,39 96,69,53 84,59,42 61,38,27 80,64,51 84,82,64 115,111,103 129,127,125 119,116,122 128,121,133 162,157,159 119,119,127 115,99,86 75,90,97 117,111,75 64,60,41 47,53,44 63,68,67 71,76,86 81,86,96 83,87,100 83,91,109 63,76,102 62,82,106 79,91,113 48,61,80 73,84,115 78,68,58 84,62,56 72,70,52 115,109,45 128,126,64 65,63,61 43,48,56 52,42,32 112,98,53 98,86,60 92,86,50 192,182,13 192,177,16 182,165,16 183,168,18 176,165,19 162,149,27 158,145,25 148,140,20 129,121,27 116,106,24 103,93,22 91,89,19 87,77,24 81,76,25 123,110,19 71,63,27 140,129,26 123,115,23 100,97,32 65,61,13 57,53,18 54,52,21 52,50,17 54,59,14 59,65,15 63,70,15 68,75,20 69,76,19 61,69,48 39,37,38 51,49,50 57,50,50 108,101,101 71,61,60 74,64,63 80,70,69 84,71,64 64,51,44 77,64,59 73,60,55 71,60,55 108,97,92 85,68,60 93,76,68 96,82,64 94,80,62 102,83,67 103,84,68 99,85,67 99,85,67
