176,155,132 202,188,163 189,170,145 204,176,149 190,169,142 179,162,138 192,168,142 196,174,154 194,170,146 171,152,127 179,162,138 209,192,166 215,198,172 196,179,155 139,127,115 163,152,137 167,155,143 202,190,178 180,168,156 188,176,164 186,171,160 185,172,149 143,129,113 194,183,166 222,202,184 189,143,102 213,163,117 165,102,51 191,155,133 135,75,34 122,77,44 178,156,138 144,133,118 192,181,166 160,154,149 164,145,129 182,151,130 141,119,101 161,143,124 181,162,148 133,120,115 114,104,103 109,105,114 113,119,120 121,116,63 120,116,56 123,119,59 126,135,64 140,133,74 83,76,35 106,104,57 105,106,56 99,97,48 92,82,44 96,85,52 133,136,74 43,40,0 86,79,22 156,140,66 158,140,51 162,142,63 134,123,22 140,132,53 117,108,23 94,84,31 134,115,31 164,143,32 118,98,21 90,78,19 122,109,18 126,117,18 117,109,17 109,98,23 64,60,14 63,64,16 60,65,22 131,184,244 95,115,131 151,134,29 79,59,29 152,129,30 123,107,63 76,91,98 74,86,108 77,90,107 68,81,98 73,87,99 80,94,87 105,146,185 57,80,114 73,87,110 77,87,107 75,88,107 81,92,105 90,102,108 70,83,102
207,181,160 198,177,154 198,169,147 196,171,143 197,180,156 195,172,143 193,166,148 205,183,163 187,168,143 189,177,149 183,170,147 217,203,187 201,184,158 198,175,146 190,174,159 192,181,166 174,162,150 197,185,173 196,184,172 184,172,160 191,176,165 178,159,132 155,135,117 171,123,94 131,72,42 135,70,33 116,66,49 100,51,31 96,55,37 112,70,30 96,55,24 155,128,110 159,148,133 176,165,150 140,135,134 153,143,144 196,155,126 179,150,130 181,160,137 154,135,121 113,100,95 162,152,151 132,125,135 134,124,71 115,113,55 125,128,68 106,109,49 67,69,25 158,126,55 136,114,47 144,142,68 135,136,70 127,122,67 84,79,47 111,108,64 117,117,58 140,152,64 122,124,53 45,52,16 68,69,30 138,124,29 172,147,31 75,48,30 123,94,63 119,95,29 155,136,41 145,128,23 85,68,3 110,94,22 164,150,55 134,120,25 113,95,22 96,85,21 57,50,11 63,63,18 63,63,20 60,82,86 139,131,52 140,115,17 110,87,27 171,148,36 97,90,59 93,108,115 64,81,101 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 94,107,135 83,97,109 83,93,113 83,93,109 76,89,104
228,199,177 194,165,143 203,175,148 171,143,116 172,154,135 175,155,135 129,112,88 196,179,155 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 205,184,159 199,178,153 177,164,143 219,205,189 146,132,116 167,153,137 164,149,138 197,177,147 191,156,118 229,116,52 168,81,40 134,76,43 100,54,28 75,44,32 59,31,22 57,34,23 62,36,24 66,39,23 114,91,76 177,160,150 185,170,159 174,162,152 166,154,142 127,125,121 160,148,136 155,140,129 149,133,120 207,201,194 151,141,140 178,167,162 185,180,179 135,124,60 125,123,53 126,124,52 106,103,38 93,90,37 88,76,37 70,64,41 104,107,56 83,81,23 122,100,35 126,84,44 86,85,49 63,66,33 66,68,40 85,60,32 83,76,47 198,167,18 186,151,15 140,111,0 140,107,12 161,133,23 154,128,17 145,127,36 90,78,8 159,120,47 64,42,24 182,155,121 79,64,28 81,68,18 58,48,8 58,58,13 52,51,13 47,44,29 68,75,87 66,74,92 81,88,100 90,95,89 100,114,105 76,88,96 76,89,104 62,75,101 61,77,102 93,103,119 75,85,101 68,81,100 57,75,103 55,74,107 68,87,120 70,83,109 73,86,105 73,86,105 76,88,110
222,193,169 210,181,157 211,190,163 198,170,141 153,135,114 140,125,103 188,170,149 182,161,136 190,178,150 161,147,133 198,183,174 186,172,156 202,186,169 207,188,165 158,139,116 158,143,121 194,180,166 205,191,177 197,183,169 163,149,135 191,146,111 255,197,121 236,139,88 196,116,80 105,54,26 95,57,40 64,38,26 46,26,17 45,28,18 55,32,21 51,28,17 61,40,29 62,43,31 175,159,146 181,170,155 183,172,157 183,172,165 132,126,121 107,98,69 152,140,128 115,109,102 106,99,99 130,130,125 74,82,102 47,39,28 55,49,40 137,143,62 113,107,32 155,135,56 133,116,49 124,127,49 125,129,44 133,120,47 158,137,54 145,122,62 94,91,47 75,74,36 73,73,30 55,52,28 185,178,81 210,183,28 205,173,29 198,168,39 215,185,71 215,189,78 175,151,44 140,127,36 83,71,14 117,93,0 159,125,23 134,103,25 86,69,18 109,90,8 113,98,17 68,69,21 56,58,16 56,60,45 77,92,99 77,91,101 85,97,105 97,110,96 88,105,95 73,85,107 75,88,105 83,95,117 73,86,105 73,86,103 59,69,87 77,90,109 64,75,102 53,76,103 70,93,129 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 138,129,110 206,190,177 194,176,155 219,204,182 170,152,131 178,157,132 165,151,133 220,206,188 177,164,141 200,186,172 215,199,182 200,181,158 210,191,168 216,201,179 184,171,150 193,180,159 197,182,171 206,192,178 248,132,58 242,141,75 159,89,56 126,69,38 110,70,45 63,36,18 47,28,16 50,31,19 46,27,15 54,31,20 53,30,19 51,32,20 53,32,21 62,41,30 179,165,151 200,186,172 144,133,126 148,143,145 144,124,45 89,75,30 150,130,112 141,120,109 149,126,111 119,108,101 119,103,47 119,105,51 113,98,37 72,61,26 115,99,45 136,129,57 134,128,53 146,143,60 149,135,51 161,142,49 162,140,75 58,63,20 71,62,33 92,86,40 73,60,39 217,182,14 216,189,43 180,148,34 123,98,21 190,164,42 199,163,44 177,149,39 116,103,42 92,79,31 65,57,5 148,121,19 160,129,10 169,141,14 153,131,14 118,103,11 68,69,19 57,59,15 55,63,40 75,88,105 90,106,106 83,95,103 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 82,97,102 70,83,102 77,88,99 103,119,119 86,100,110 92,113,132 124,176,222 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 203,186,162 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 172,156,141 178,162,147 212,197,177 211,192,169 193,168,140 205,181,155 172,154,124 184,171,150 184,168,162 182,112,81 217,113,53 142,66,26 143,89,53 112,59,32 90,59,40 67,44,31 78,52,38 94,66,53 101,69,53 96,66,51 94,67,49 57,32,15 52,31,20 55,34,23 136,119,109 164,147,137 170,154,148 150,139,136 94,81,20 134,116,56 74,66,42 153,131,113 161,137,115 141,127,113 89,94,74 144,119,60 143,127,44 104,89,38 123,114,56 57,50,19 62,58,0 98,90,27 73,72,18 112,98,42 128,138,73 94,96,50 110,106,58 96,88,54 105,92,44 205,177,11 168,140,11 193,166,34 194,164,35 158,131,29 110,81,9 84,64,3 52,42,20 41,32,5 58,46,20 180,153,49 167,133,18 166,136,20 141,118,19 98,86,8 63,64,16 56,58,14 59,64,30 66,79,96 71,84,101 73,87,97 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 66,79,98 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,104,125
229,205,181 213,189,165 200,181,158 224,205,182 224,210,194 203,185,164 185,166,143 150,129,104 213,200,179 211,198,177 214,198,185 194,178,165 221,204,180 208,199,191 222,210,184 200,177,148 194,170,144 187,167,147 197,156,127 189,93,51 150,80,47 119,60,41 97,52,31 101,60,40 71,43,30 80,50,35 90,59,40 97,66,47 99,64,49 106,70,52 111,73,56 106,72,54 51,30,17 55,34,21 107,91,78 172,156,143 163,152,135 115,104,97 92,91,53 93,83,41 139,124,73 86,90,36 142,127,107 180,158,140 104,103,96 64,71,83 121,115,79 137,135,75 135,134,57 140,146,65 104,89,28 124,113,49 61,51,27 162,107,64 118,112,48 88,81,42 137,130,60 55,55,39 117,100,35 196,167,22 194,166,14 204,184,27 214,189,43 199,168,35 198,164,32 203,168,30 161,133,25 123,100,13 109,89,10 176,146,30 170,139,20 148,121,15 124,103,22 76,67,7 57,57,16 51,55,17 56,66,31 61,72,99 69,79,99 67,81,102 73,85,91 76,87,100 67,82,100 72,89,93 95,107,111 95,104,106 67,81,93 97,109,115 78,89,100 64,73,96 62,73,100 63,74,101 56,75,106 52,75,109 60,78,106 67,83,108
211,191,171 255,236,216 226,210,193 230,212,207 205,186,159 192,168,142 189,178,161 223,208,188 199,185,171 219,205,191 158,142,125 219,203,186 200,181,165 180,172,161 172,157,146 197,180,154 182,162,142 157,143,125 178,105,73 175,84,44 116,56,31 90,44,26 100,55,34 63,40,25 63,40,29 73,47,35 82,50,36 77,45,29 99,64,49 102,66,48 110,72,55 110,74,56 52,31,18 55,34,21 147,131,118 182,166,153 149,138,119 85,86,89 105,105,64 94,98,44 193,149,121 138,115,73 155,124,103 142,116,93 69,67,65 59,65,95 45,65,79 39,50,51 97,90,33 86,84,26 84,79,47 149,115,81 115,99,55 42,42,26 80,68,29 75,66,35 92,89,38 97,83,56 99,82,2 200,182,20 212,185,26 203,182,32 228,207,57 203,173,35 219,184,32 221,190,41 179,154,38 149,127,23 138,110,15 146,120,11 166,132,17 137,115,11 104,87,18 61,54,13 50,49,13 49,52,17 58,65,21 43,52,54 53,50,56 72,67,69 90,75,66 100,86,72 101,86,77 101,87,73 92,83,68 82,76,67 73,72,75 73,75,75 80,81,84 74,75,80 75,71,80 77,73,82 80,78,79 102,92,91 91,86,88 84,88,103
233,219,221 189,177,165 151,131,111 215,201,185 231,213,194 159,142,132 225,208,198 198,184,170 170,156,142 199,185,171 224,210,192 212,198,180 229,215,197 195,183,171 147,135,123 170,154,137 193,179,165 205,191,177 175,84,49 144,64,32 141,68,40 135,65,34 126,78,53 68,40,27 75,47,34 68,47,34 61,41,32 77,51,39 94,63,44 94,65,45 119,81,64 114,76,57 57,34,21 54,35,21 97,83,69 151,137,123 137,125,115 130,122,111 116,108,95 93,88,49 108,91,40 123,97,72 195,165,148 187,157,140 76,79,88 43,55,77 22,33,44 50,56,43 110,115,72 103,101,54 109,105,43 82,74,61 71,70,45 58,50,28 71,64,35 119,111,46 63,58,30 88,79,52 144,135,9 225,208,32 182,158,37 100,79,36 136,119,70 192,175,97 209,188,75 185,164,53 155,142,38 130,117,28 118,100,27 115,98,18 167,142,16 132,111,12 86,76,23 57,51,15 49,47,14 51,54,19 54,61,15 68,69,32 82,73,58 92,80,70 103,92,77 111,90,77 109,88,73 111,90,75 100,85,65 106,91,71 100,85,65 99,83,70 105,86,72 109,95,79 98,84,70 93,79,65 87,71,56 108,87,72 101,85,72 91,77,63
232,222,198 203,189,189 218,197,170 207,182,152 237,219,200 193,179,150 197,183,154 181,168,145 221,207,193 169,155,141 215,201,185 205,191,175 167,153,137 199,188,169 170,159,140 236,220,207 206,190,175 231,212,198 180,91,58 148,68,36 168,69,32 182,91,56 108,62,44 88,56,40 89,60,38 73,56,46 84,74,73 62,38,30 79,49,34 96,61,46 78,56,36 72,42,27 65,39,27 64,45,31 137,115,107 124,103,92 134,123,108 124,111,104 109,97,71 128,113,52 131,114,49 115,102,54 55,59,61 47,51,53 140,143,150 88,96,114 66,74,81 40,41,29 68,70,95 93,94,44 47,38,30 64,65,84 33,33,30 44,37,8 78,72,36 71,58,24 85,80,52 77,68,41 158,148,10 206,193,20 186,171,10 183,153,59 160,130,84 139,124,84 115,98,88 70,55,44 63,49,20 79,65,22 91,77,11 135,110,21 118,100,2 127,114,14 68,61,20 56,52,15 54,49,19 56,56,22 60,64,24 67,73,23 69,69,53 66,60,55 83,71,59 110,91,77 111,90,75 110,89,74 106,91,71 108,88,70 109,89,71 111,91,73 111,89,71 101,83,64 117,98,82 115,96,80 110,95,75 106,86,68 98,84,70 86,70,57
233,222,207 253,236,226 233,219,203 255,243,229 218,197,174 206,182,156 178,154,128 196,175,152 179,166,143 178,164,146 179,165,149 168,149,124 134,119,99 198,184,166 202,186,171 239,219,199 224,204,184 219,199,179 173,103,70 149,68,34 172,77,43 139,66,38 84,54,39 84,52,36 237,153,109 198,115,75 172,103,70 158,90,54 237,147,103 103,62,44 62,45,35 60,41,29 64,38,26 60,41,29 114,109,97 199,193,188 181,176,178 148,141,139 67,66,69 96,75,48 103,98,68 64,53,34 90,95,94 61,64,73 90,95,105 85,89,102 50,60,78 55,76,97 55,68,85 42,55,70 60,51,47 69,54,45 72,67,37 147,136,72 56,67,78 49,51,48 109,100,44 98,88,46 89,82,0 196,182,16 184,165,12 182,173,17 171,159,32 153,139,24 141,130,29 124,112,30 116,100,26 106,94,26 95,83,24 169,150,37 76,68,5 130,118,20 92,88,28 59,55,20 55,53,22 51,49,16 58,63,20 63,70,15 68,76,23 65,72,38 42,40,41 88,83,85 78,67,64 90,79,76 77,64,59 85,69,67 77,61,59 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 95,76,60 100,81,65 99,85,69
207,186,171 190,179,174 227,214,209 255,249,244 204,181,168 197,173,147 200,176,150 201,177,151 183,169,155 207,193,175 169,152,142 177,161,144 194,180,162 177,163,147 218,202,187 238,219,194 236,219,193 216,199,173 171,108,75 149,69,37 168,79,50 89,39,24 82,55,39 163,103,78 226,139,96 185,105,66 166,97,66 197,117,78 255,168,119 151,89,60 118,77,61 124,78,62 58,36,28 109,98,81 142,123,107 153,134,120 126,115,110 146,138,127 125,118,118 85,89,104 93,96,107 86,75,68 86,89,67 62,61,64 66,66,74 70,70,78 75,78,89 79,89,109 73,94,103 58,80,110 59,54,42 83,61,53 69,70,51 141,136,65 59,55,34 89,79,37 59,50,23 98,92,58 114,95,27 196,183,8 177,160,13 172,161,15 160,148,23 152,139,21 135,128,19 113,104,19 100,88,18 81,78,11 61,63,6 83,79,17 90,87,6 129,117,19 85,81,21 56,51,19 50,48,17 54,52,21 56,61,14 62,68,18 67,74,19 71,80,24 25,29,33 37,38,43 40,38,39 71,66,68 75,60,51 98,76,58 31,20,29 67,58,52 83,67,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
213,196,172 217,198,173 218,190,163 211,183,156 216,185,162 187,163,137 194,170,144 163,139,113 142,128,114 191,177,159 208,191,181 192,176,159 151,137,123 212,198,184 202,186,173 215,196,173 235,206,186 228,202,179 222,169,146 140,70,44 127,64,42 72,41,29 82,56,33 207,127,86 199,118,82 173,99,65 165,91,57 165,92,64 133,87,69 103,67,45 119,73,57 121,73,55 48,35,32 102,98,107 183,157,134 148,122,101 116,98,77 137,118,102 155,143,117 140,126,110 126,121,123 173,157,140 107,101,96 87,80,80 62,64,64 75,79,81 134,131,89 94,97,87 133,63,14 169,47,11 60,44,29 92,73,59 61,69,44 124,124,52 182,121,76 117,105,64 82,62,44 103,83,53 102,81,66 193,178,15 195,170,12 190,166,13 171,152,15 158,141,16 137,124,22 112,97,16 87,79,16 68,67,15 53,54,15 53,55,13 112,110,20 94,86,23 57,52,22 49,47,16 49,47,14 54,52,19 59,59,16 64,66,22 65,72,24 71,75,46 42,35,38 68,61,59 74,57,47 91,70,57 129,93,71 51,45,38 26,25,30 98,85,82 88,76,66 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 191,167,145 207,186,159 182,168,150 191,177,159 222,206,189 215,199,182 209,193,178 166,149,139 192,177,157 235,215,195 232,208,184 197,173,149 214,185,163 131,75,53 115,57,35 70,40,25 111,63,34 205,121,79 196,119,82 177,105,70 210,130,91 232,141,99 147,88,60 121,79,57 114,68,50 119,70,48 108,106,118 112,116,131 107,100,100 220,194,171 105,86,70 92,73,59 143,124,108 171,155,140 121,116,115 167,156,151 127,116,97 116,107,90 104,99,101 160,155,157 125,122,69 61,56,24 249,137,36 160,84,26 69,53,40 95,73,53 143,138,58 153,143,65 150,120,51 69,55,41 98,73,54 104,80,54 164,143,116 177,164,0 199,175,12 214,191,23 210,181,20 195,168,11 177,152,22 135,118,11 102,95,25 80,80,21 58,60,16 56,55,17 78,76,16 56,53,13 52,50,17 49,47,14 50,50,16 54,55,18 59,60,12 63,66,15 68,70,24 56,55,48 117,95,77 99,75,53 96,77,63 85,63,43 118,90,63 94,94,94 71,82,93 87,89,89 93,82,77 98,81,71 91,75,58 99,83,66 101,86,66 106,85,70 105,84,69 103,84,68
