182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 183,227,255 182,226,255 181,227,255 180,226,255 181,227,255 181,227,255 181,225,255 181,224,255 179,222,255 179,222,255 178,223,255 178,223,255 178,223,255 175,223,255 175,223,255 173,223,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,211,255 143,211,255 149,212,255 143,202,255 74,107,151 84,100,79 62,88,65 96,118,77 145,134,33 144,131,38 114,105,31 93,87,23 75,75,30 72,75,26 72,73,25 69,74,27 71,74,25 71,74,25 76,82,30 76,82,30 80,87,32 83,89,37 151,157,107 155,166,108 106,110,72 102,99,75 122,131,83 81,82,59 63,71,46 53,65,45 43,61,46 37,52,38 57,72,58 41,56,42
182,226,255 182,225,255 183,227,255 181,229,255 185,232,255 175,218,249 177,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 181,227,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 181,225,255 176,224,255 176,224,255 174,224,255 173,223,255 175,223,255 176,224,255 178,226,255 178,226,255 180,225,255 181,227,255 182,228,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 165,221,255 163,219,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 144,209,255 145,210,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,206,255 111,159,209 105,93,95 89,79,57 79,92,69 129,124,55 160,148,39 136,123,32 106,98,35 83,78,23 70,70,25 70,70,27 70,70,25 69,71,27 70,70,29 70,72,30 71,73,29 75,77,33 74,81,33 79,85,35 81,86,39 119,125,73 120,125,80 62,60,40 56,64,39 50,63,40 43,61,46 40,53,37 41,55,46 48,66,53 43,57,48 48,63,49
182,225,255 181,224,255 175,221,255 171,203,204 162,202,248 148,188,207 142,186,235 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 185,230,255 184,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,230,255 183,230,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 171,223,255 171,223,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,214,255 149,214,255 147,214,255 148,215,255 148,212,255 149,213,255 148,212,255 147,211,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 147,211,255 146,210,255 147,212,255 147,212,255 158,214,255 133,182,225 106,93,88 92,74,55 88,84,49 136,124,42 155,139,40 126,111,30 99,90,30 79,75,27 70,70,27 68,68,27 68,65,25 65,65,24 65,64,26 64,65,28 67,68,29 68,69,30 71,73,31 75,77,33 79,81,37 86,89,38 83,85,43 88,93,61 66,79,56 54,73,53 42,62,46 47,65,50 47,60,44 41,56,42 42,57,43 37,52,40
176,230,255 180,226,255 179,217,248 99,123,125 89,117,124 100,135,156 101,139,179 182,230,255 178,230,255 182,226,255 184,228,255 184,228,255 184,228,255 183,228,255 185,227,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 184,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 182,227,255 183,228,255 183,227,255 183,228,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,225,255 182,226,255 183,227,255 183,227,255 183,227,255 182,226,255 178,223,255 178,223,255 174,224,255 173,223,255 173,223,255 174,224,255 171,222,255 168,222,255 155,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 150,212,255 150,212,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 146,209,255 147,211,255 156,210,255 74,106,146 99,92,92 106,88,56 101,90,44 115,101,43 115,103,35 92,84,19 83,78,25 76,71,28 68,65,23 66,63,23 65,61,24 63,62,24 62,61,25 63,62,26 64,63,25 64,63,25 69,69,28 72,72,29 76,78,32 75,81,31 86,90,50 86,87,64 66,74,62 65,80,68 42,59,49 49,67,50 48,66,49 48,63,47 39,52,38 49,62,50
180,228,255 179,222,255 119,146,174 84,110,127 61,82,80 76,95,103 73,100,128 172,214,255 179,225,255 180,226,255 181,227,255 181,226,255 181,226,255 180,228,255 182,228,255 184,230,255 183,229,255 184,230,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 185,232,255 188,233,255 185,230,255 185,232,255 185,232,255 185,232,255 185,232,255 188,233,255 188,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 183,227,255 185,230,255 185,230,255 185,230,255 184,228,255 185,226,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,223,255 175,223,255 171,220,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 153,215,255 154,215,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,211,255 147,212,255 144,214,255 148,212,255 129,168,203 152,137,90 138,121,45 112,100,41 84,75,30 73,66,23 74,69,28 68,65,21 64,59,20 62,56,20 61,57,22 59,57,24 59,57,24 61,59,26 63,61,28 64,62,29 68,67,29 73,73,30 76,78,32 77,83,33 79,85,35 93,99,60 81,91,69 67,81,62 52,65,51 41,60,49 49,62,50 48,66,51 42,57,45 44,59,47
135,159,151 99,124,121 109,129,145 78,95,90 54,72,59 58,79,75 75,97,111 153,201,251 139,187,226 178,228,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,228,255 178,229,255 179,230,255 179,230,255 179,230,255 183,229,255 183,229,255 185,229,255 185,233,255 185,232,255 184,231,255 183,232,255 182,231,255 185,231,255 186,231,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 187,229,255 187,229,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 185,229,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,227,255 184,228,255 183,227,255 178,226,255 178,226,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 148,212,255 149,214,255 151,216,255 148,213,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 144,212,255 144,211,255 136,179,218 177,161,89 164,150,64 148,134,48 111,100,36 75,66,21 70,63,20 68,61,22 57,53,18 58,53,21 57,52,22 56,54,23 57,55,24 58,56,25 63,61,28 64,63,27 71,71,30 76,76,33 78,81,32 76,82,30 79,85,33 84,94,43 73,78,42 61,69,44 51,65,56 40,53,39 45,58,42 31,43,34 42,60,43 46,64,51
115,137,153 126,144,168 59,74,62 57,75,58 53,65,56 81,91,95 57,74,64 148,185,223 155,202,255 170,225,255 169,224,255 171,226,255 171,226,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 175,228,255 177,230,255 179,230,255 178,229,255 181,230,255 194,231,255 183,234,255 179,231,255 180,231,255 181,232,255 182,231,255 184,230,255 183,232,255 185,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,232,255 185,232,255 185,231,255 185,231,255 188,230,255 188,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,230,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 153,218,255 155,220,255 157,218,255 157,218,255 151,216,255 147,214,255 146,213,255 148,215,255 148,214,255 148,215,255 146,216,255 145,215,255 145,183,214 191,172,104 177,160,82 166,147,54 132,120,42 90,82,28 69,59,21 60,52,18 54,47,18 53,48,18 54,49,21 55,53,22 57,55,24 62,60,27 65,64,28 68,67,29 71,71,30 76,76,33 76,81,34 77,83,31 80,87,32 82,89,34 81,87,35 59,67,26 39,51,31 37,50,36 45,58,46 44,59,45 46,59,47 44,57,43
50,66,64 64,80,80 74,87,71 63,78,62 56,71,57 60,68,58 100,113,101 76,88,94 134,180,233 168,223,255 166,223,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,229,255 173,228,255 176,229,255 175,228,255 175,228,255 173,228,255 202,222,250 178,233,255 175,231,255 177,230,255 178,231,255 177,230,255 179,229,255 178,231,255 180,231,255 180,231,255 182,231,255 182,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 183,232,255 184,230,255 186,230,255 186,230,255 186,230,255 186,230,255 185,231,255 186,230,255 186,230,255 184,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 185,231,255 184,230,255 184,230,255 183,229,255 182,228,255 183,229,255 183,228,255 183,228,255 181,230,255 178,229,255 181,230,255 181,230,255 176,226,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 157,218,255 156,218,255 157,219,255 156,218,255 158,216,255 156,217,255 70,108,139 193,181,140 198,179,86 172,153,60 133,118,41 97,87,34 70,59,24 60,51,20 54,47,20 50,44,19 56,51,21 58,53,23 63,62,26 65,67,25 69,71,29 70,72,30 75,77,33 74,79,32 76,81,36 77,83,33 80,86,34 81,88,33 84,91,34 82,91,33 75,81,40 56,66,44 41,55,46 52,65,53 31,46,34 46,59,43
51,63,56 54,66,59 60,71,60 58,69,54 44,55,40 62,70,60 55,65,57 71,78,73 80,110,132 137,187,253 165,225,255 166,226,255 166,226,255 168,225,255 169,224,255 169,224,255 170,225,255 171,226,255 170,225,255 173,228,255 171,226,255 171,226,255 173,225,255 189,208,239 177,228,255 168,229,255 175,227,255 175,228,255 175,228,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,231,255 178,231,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 182,231,255 180,231,255 181,232,255 180,231,255 180,231,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 186,231,255 186,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 182,231,255 182,231,255 180,231,255 180,231,255 179,230,255 178,230,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 169,226,255 167,224,255 166,225,255 165,224,255 162,223,255 160,224,255 150,199,255 203,206,184 201,177,95 159,139,62 117,101,29 103,91,36 75,66,35 58,51,24 50,43,23 52,47,19 56,54,21 62,63,26 68,70,28 71,73,31 72,74,30 72,74,30 75,77,31 74,79,32 76,81,34 77,82,35 77,83,33 81,87,37 81,87,37 80,86,36 82,84,38 68,72,43 46,57,46 43,54,41 44,50,41 51,64,48
58,70,61 68,79,68 53,61,51 48,59,44 44,55,42 56,64,54 50,62,55 58,70,66 49,80,113 162,210,255 163,226,255 166,226,255 166,226,255 167,224,255 170,225,255 169,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 172,224,255 138,164,197 179,229,255 173,227,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 176,229,255 176,229,255 177,228,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 181,230,255 181,230,255 181,223,255 177,227,255 182,231,255 185,231,255 185,231,255 184,230,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 188,232,255 188,232,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 186,230,255 188,232,255 187,233,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 179,230,255 180,231,255 179,232,255 180,231,255 180,231,255 180,230,255 180,231,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 161,223,255 162,225,255 170,222,255 209,210,189 194,175,91 148,133,56 119,102,35 110,98,41 85,76,45 59,51,27 47,44,20 59,54,22 64,63,25 68,70,28 72,74,30 74,76,32 74,76,32 75,77,33 73,78,31 74,79,32 74,79,32 75,80,33 72,77,32 74,79,34 73,78,35 67,72,29 64,63,25 54,55,36 46,46,41 46,46,41 51,47,41 54,62,48
69,79,71 43,58,46 48,59,46 55,63,51 54,59,53 54,60,47 83,92,94 153,181,231 155,181,214 166,216,255 162,225,255 163,225,255 163,225,255 164,224,255 166,223,255 165,225,255 169,224,255 168,223,255 170,225,255 170,225,255 172,224,255 170,221,255 126,173,228 175,208,254 173,223,255 175,225,255 170,225,255 170,225,255 171,226,255 171,226,255 171,227,255 171,226,255 171,226,255 172,224,255 175,227,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 175,228,255 177,230,255 221,248,255 173,228,255 176,229,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 187,234,255 187,234,255 185,234,255 186,235,255 188,235,255 187,234,255 187,234,255 188,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 182,235,255 180,234,255 180,234,255 183,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 174,229,255 172,232,255 183,227,255 211,204,165 171,154,74 127,114,39 124,107,40 132,117,56 98,87,54 73,64,35 74,67,36 79,77,28 77,80,29 76,78,32 77,79,33 76,78,34 70,72,28 70,71,32 63,66,33 58,60,32 56,59,28 54,56,30 55,53,35 55,52,39 45,44,33 46,42,34 41,36,35 42,37,39 49,42,45 48,41,41 53,43,42 59,50,46
58,64,53 52,63,50 48,54,41 64,71,64 54,59,67 87,93,80 57,63,66 122,164,214 88,112,157 156,196,246 162,224,255 164,224,255 163,219,255 165,222,255 167,224,255 162,225,255 163,226,255 165,225,255 167,224,255 168,225,255 169,224,255 96,125,170 75,100,142 59,80,117 92,121,166 91,117,161 117,159,216 172,224,255 170,225,255 170,225,255 169,224,255 170,225,255 170,226,255 169,224,255 170,225,255 171,227,255 171,227,255 171,226,255 171,226,255 175,227,255 175,227,255 175,227,255 175,227,255 176,229,255 174,229,255 231,241,255 178,230,255 173,229,255 175,227,255 175,227,255 175,228,255 176,229,255 175,228,255 177,230,255 176,229,255 178,231,255 178,231,255 179,232,255 179,232,255 178,231,255 180,231,255 180,231,255 180,233,255 180,231,255 181,232,255 181,232,255 181,232,255 181,233,255 183,235,255 185,235,255 186,236,255 185,232,255 188,235,255 188,235,255 189,236,255 189,236,255 190,235,255 188,235,255 187,237,255 186,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 182,236,255 185,234,255 186,236,255 168,205,241 216,202,144 158,142,59 120,108,30 127,110,41 146,132,62 129,114,74 113,102,58 113,106,47 104,102,32 84,86,29 82,79,37 77,75,42 69,67,36 61,57,36 57,53,36 49,45,35 42,41,32 40,38,36 43,38,37 46,41,38 43,38,37 42,40,41 45,43,44 49,44,43 48,43,42 49,42,42 55,48,46 57,47,46 53,43,42
85,93,83 57,65,53 58,61,53 57,63,54 53,58,64 59,62,52 57,60,50 56,70,82 59,97,137 160,216,255 156,222,255 163,225,255 192,227,220 143,183,204 169,219,255 160,224,255 161,224,255 161,224,255 163,223,255 162,225,255 159,222,255 109,128,175 68,65,112 73,72,116 63,62,106 65,63,103 163,198,246 165,224,255 169,224,255 168,223,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 170,227,255 170,225,255 170,225,255 171,226,255 173,225,255 179,227,255 172,224,255 156,175,194 173,228,255 172,229,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 176,229,255 177,230,255 177,230,255 179,232,255 179,232,255 180,233,255 180,233,255 180,233,255 204,229,253 146,153,167 149,177,211 185,231,255 187,236,255 186,235,255 187,237,255 184,236,255 185,237,255 187,237,255 187,237,255 185,237,255 186,236,255 186,236,255 186,236,255 185,237,255 187,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 185,237,255 187,237,255 190,237,255 196,234,255 207,190,121 160,140,50 133,118,41 146,128,57 171,154,76 166,154,84 150,139,64 136,132,45 112,108,30 84,83,29 70,70,38 66,59,41 56,50,41 52,42,41 50,40,41 50,40,44 46,36,40 47,40,40 51,46,45 51,46,45 47,42,44 50,43,46 49,44,46 50,45,44 49,44,43 50,45,44 52,45,43 58,46,46 57,47,46
49,57,47 54,62,50 58,61,53 58,61,53 62,67,66 63,59,51 60,59,48 58,63,62 54,77,100 155,212,255 154,223,255 171,227,255 117,154,174 142,167,149 150,204,255 128,191,252 156,219,255 156,222,255 158,221,255 163,226,255 160,224,255 107,123,173 69,58,110 69,63,109 71,63,107 74,67,108 166,207,255 165,225,255 166,223,255 167,224,255 167,224,255 165,225,255 165,225,255 165,226,255 165,225,255 165,225,255 165,225,255 166,226,255 167,227,255 166,226,255 164,227,255 169,226,255 170,227,255 175,227,255 173,231,255 112,146,172 168,226,255 167,227,255 165,228,255 169,226,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 173,229,255 173,229,255 176,229,255 178,231,255 179,230,255 201,212,241 164,121,72 157,124,99 118,95,94 160,158,170 199,222,255 185,233,255 183,235,255 184,236,255 183,235,255 183,235,255 181,233,255 184,236,255 183,237,255 183,237,255 185,237,255 187,237,255 185,237,255 185,237,255 185,238,255 185,237,255 185,237,255 185,237,255 184,238,255 184,238,255 187,237,255 189,237,255 158,204,237 192,191,153 169,148,49 152,132,55 160,138,64 189,170,88 191,177,93 169,157,61 144,137,49 104,100,40 74,68,43 66,58,47 58,48,47 52,45,43 52,42,43 52,42,43 50,40,41 50,40,41 50,43,43 54,47,47 55,48,48 49,42,45 49,44,43 51,44,44 52,45,45 50,45,44 54,49,48 55,48,46 62,50,50 60,50,49
57,60,52 57,60,50 66,69,61 61,67,58 90,102,110 61,60,53 94,95,83 60,63,53 147,195,245 155,221,255 170,225,255 123,173,231 119,147,168 109,122,123 118,158,188 89,129,161 161,226,255 159,227,255 161,224,255 160,223,255 158,221,255 110,124,172 69,60,111 115,111,143 70,59,97 77,69,106 177,222,255 161,224,255 166,223,255 166,223,255 166,223,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 164,224,255 164,224,255 172,222,255 162,212,255 123,163,213 155,204,255 167,222,255 163,226,255 164,227,255 163,226,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 166,226,255 168,228,255 172,229,255 170,227,255 180,230,255 162,142,152 109,69,60 99,56,37 96,55,35 95,57,38 100,62,43 99,64,49 104,89,97 184,221,255 173,229,255 178,231,255 178,231,255 177,233,255 179,232,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 184,238,255 181,238,255 180,237,255 188,234,255 186,235,255 180,224,255 177,201,205 188,160,61 187,164,67 179,157,81 196,177,95 193,179,84 156,146,56 116,107,51 80,72,50 68,59,53 62,55,53 55,48,46 50,45,42 49,42,42 48,41,41 48,41,41 49,42,42 53,43,44 57,47,48 57,47,48 53,43,44 58,48,49 58,48,49 55,48,48 51,46,45 51,46,45 54,49,48 58,48,49 60,50,51
62,62,59 57,60,52 67,70,58 63,66,58 61,59,57 71,72,64 64,65,53 61,66,60 104,153,200 167,223,255 149,185,210 123,127,110 128,159,192 100,140,168 69,96,106 72,105,149 161,221,255 161,224,255 161,224,255 161,224,255 159,222,255 114,119,168 76,65,117 153,148,175 93,76,110 82,71,109 174,225,255 164,224,255 166,223,255 166,223,255 164,224,255 165,225,255 165,225,255 166,226,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 162,225,255 69,88,139 99,116,159 68,79,121 97,117,161 65,98,142 159,222,255 162,224,255 161,224,255 162,226,255 162,225,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 165,225,255 164,227,255 166,226,255 166,226,255 167,219,255 127,82,75 111,63,45 98,56,43 87,51,33 77,46,27 82,48,30 80,46,28 89,49,40 97,73,77 177,223,255 173,229,255 173,229,255 173,231,255 173,229,255 172,230,255 172,230,255 172,230,255 174,230,255 176,229,255 178,231,255 178,232,255 178,232,255 179,233,255 180,234,255 177,233,255 175,233,255 177,236,255 177,234,255 148,198,238 178,212,249 185,175,81 197,179,63 179,160,76 173,156,89 152,142,89 113,103,65 81,69,57 72,63,59 68,58,57 63,53,52 57,47,48 53,43,44 51,41,42 51,41,42 51,41,42 51,41,42 54,44,45 59,49,50 58,48,49 57,47,48 58,48,49 58,48,49 51,44,44 50,43,43 49,42,42 49,44,43 49,42,42 48,41,41
68,67,60 60,60,60 94,113,132 68,67,56 83,84,89 69,71,66 59,60,48 70,76,77 78,125,169 160,213,255 129,154,180 128,148,172 83,101,118 72,87,71 87,109,125 121,147,180 84,116,128 172,221,255 162,225,255 162,225,255 161,224,255 105,114,164 79,68,120 160,154,179 78,54,88 84,68,106 163,220,255 167,224,255 164,224,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 166,226,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 167,225,255 162,225,255 70,86,138 70,67,121 72,75,124 58,62,116 77,93,141 162,226,255 162,225,255 162,225,255 159,225,255 159,226,255 159,226,255 159,226,255 161,225,255 162,225,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 163,227,255 164,225,255 188,148,141 127,70,51 98,57,41 79,42,27 69,39,24 67,37,22 73,41,27 78,43,30 85,47,37 117,128,157 167,227,255 167,227,255 167,228,255 167,228,255 168,229,255 168,229,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 170,228,255 168,229,255 168,229,255 168,229,255 170,228,255 184,212,244 190,187,120 188,175,71 163,150,75 130,115,93 97,85,75 80,69,62 75,66,62 68,58,57 65,55,54 61,51,52 56,46,47 51,41,42 52,42,43 52,42,43 52,42,43 51,41,42 53,43,44 60,50,51 58,48,49 54,44,45 56,46,47 51,44,44 45,38,38 49,42,40 55,48,46 55,48,46 48,41,39 49,42,40
67,66,81 53,66,83 74,109,141 55,71,69 85,86,78 64,69,63 76,75,64 66,67,59 88,129,168 153,204,255 132,168,211 66,73,68 81,83,66 81,86,64 88,100,108 97,105,112 78,95,90 99,130,165 166,226,255 166,223,255 166,226,255 110,113,162 77,67,114 164,155,179 81,55,87 78,62,98 167,224,255 168,225,255 165,225,255 166,227,255 165,225,255 165,225,255 165,225,255 166,226,255 165,226,255 165,226,255 166,227,255 165,225,255 165,225,255 165,226,255 165,226,255 167,224,255 161,224,255 69,83,131 70,65,122 92,96,136 66,68,122 83,102,149 163,225,255 163,226,255 161,225,255 159,226,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 160,227,255 164,227,255 252,223,217 137,77,54 96,53,38 68,36,22 66,36,21 68,36,22 70,40,25 74,42,26 81,44,31 83,69,74 172,230,255 165,228,255 165,228,255 164,228,255 165,228,255 165,228,255 166,227,255 165,229,255 165,229,255 165,229,255 166,229,255 165,229,255 167,228,255 167,228,255 165,229,255 168,229,255 167,227,255 156,217,255 147,193,246 137,153,178 140,133,106 145,134,70 119,108,75 89,76,73 75,64,61 75,64,61 71,61,60 63,53,52 56,46,45 53,43,44 53,43,44 54,44,45 54,44,45 54,44,45 53,43,44 48,41,41 49,42,42 53,43,44 53,43,44 52,42,43 52,45,45 51,44,44 45,38,38 50,43,41 57,50,48 56,50,45 52,46,41 57,48,44
