174,229,255 179,219,255 107,130,137 77,101,103 63,80,86 190,232,255 182,229,255 182,228,255 182,228,255 182,228,255 184,228,255 184,229,255 185,230,255 185,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 190,233,255 187,234,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,226,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 168,222,255 159,217,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 146,211,255 152,217,255 156,194,255 117,110,69 114,99,36 101,88,36 87,79,29 76,71,28 69,64,23 67,61,25 66,60,24 61,60,24 62,60,27 63,61,28 65,64,28 69,71,27 76,78,32 78,81,30 67,71,31 74,82,68 48,68,50 49,69,53 41,59,46 45,60,48 45,58,46
148,188,220 117,143,162 80,105,129 59,76,71 83,99,108 143,181,221 115,160,202 179,228,255 179,227,255 178,226,255 179,227,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 185,229,255 185,229,255 185,230,255 185,232,255 185,231,255 185,231,255 185,232,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,226,255 181,227,255 181,227,255 181,226,255 180,225,255 174,224,255 175,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 149,209,255 147,210,255 172,156,82 163,146,66 121,110,46 78,68,28 68,64,18 60,57,17 59,55,20 58,53,21 59,54,22 56,54,21 58,56,25 67,63,28 72,72,29 75,78,29 78,81,30 91,97,47 80,90,66 54,70,51 37,57,41 52,63,50 43,57,50 45,62,52
115,137,153 88,99,112 63,81,64 53,65,56 72,86,79 127,150,175 155,202,255 169,224,255 171,226,255 171,226,255 173,225,255 175,227,255 176,229,255 175,228,255 176,229,255 179,230,255 180,229,255 180,229,255 183,234,255 182,231,255 181,232,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 188,230,255 186,231,255 186,231,255 188,230,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 184,230,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 153,218,255 155,220,255 157,218,255 157,218,255 147,214,255 146,213,255 148,215,255 150,216,255 146,216,255 153,210,255 183,164,96 177,160,82 149,134,44 100,89,25 69,59,21 55,48,19 54,49,19 54,49,21 56,54,25 59,57,24 65,64,28 70,69,31 75,75,32 76,81,34 77,83,33 82,89,34 81,87,35 57,67,41 38,51,37 45,58,46 41,59,44 42,55,41
55,71,69 83,95,91 58,73,57 50,65,51 57,68,57 78,90,81 137,183,236 167,224,255 168,223,255 169,224,255 170,225,255 170,225,255 171,226,255 173,229,255 175,228,255 175,228,255 175,228,255 171,224,255 178,233,255 177,230,255 178,231,255 177,230,255 179,230,255 180,231,255 180,231,255 182,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 186,230,255 185,229,255 186,230,255 186,230,255 186,230,255 185,229,255 184,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 183,229,255 184,230,255 184,229,255 184,230,255 180,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 160,222,255 161,219,255 143,205,255 201,189,148 201,182,89 147,129,40 110,96,30 71,60,25 54,47,18 51,45,20 54,49,19 62,60,27 66,65,29 69,71,29 71,73,31 73,78,31 75,80,35 79,85,35 81,88,33 83,90,33 81,91,38 69,79,57 35,49,40 44,56,47 47,62,50
49,61,52 51,62,51 50,61,46 58,69,56 53,64,53 52,65,49 48,79,112 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 169,226,255 183,228,255 181,231,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 178,231,255 180,231,255 181,230,255 183,232,255 177,229,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 188,232,255 187,233,255 185,234,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 188,232,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 161,223,255 158,221,255 211,212,191 197,178,94 130,114,40 118,104,38 82,73,42 50,44,21 52,47,15 62,61,23 69,71,27 74,76,32 74,76,32 75,77,33 74,79,32 75,80,33 74,79,34 75,80,35 74,79,36 73,78,35 62,63,44 48,48,43 48,48,43 55,56,48
69,79,71 54,69,57 56,64,52 54,59,53 57,65,55 157,188,221 155,181,214 162,224,255 163,225,255 163,225,255 164,224,255 167,224,255 169,224,255 170,225,255 169,224,255 172,224,255 177,228,255 179,222,255 173,223,255 169,221,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 172,224,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,229,255 177,230,255 148,194,247 176,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 187,234,255 187,234,255 186,235,255 188,235,255 187,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,234,255 182,235,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 174,229,255 173,228,255 218,211,172 171,154,74 117,104,29 132,118,50 98,87,54 68,61,34 77,75,26 77,80,29 76,78,32 76,76,31 70,72,28 68,69,32 59,61,33 56,59,28 56,54,32 55,52,37 45,44,33 44,40,34 41,36,38 49,42,45 49,42,42 58,49,45
50,58,48 53,59,48 55,63,53 57,62,70 60,66,55 60,69,71 150,200,254 168,232,255 162,223,255 170,215,232 168,217,255 166,230,255 162,224,255 165,225,255 165,225,255 162,224,255 93,95,136 85,91,133 92,103,141 58,76,114 173,228,255 170,225,255 173,225,255 169,226,255 169,226,255 170,227,255 170,225,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 177,228,255 173,230,255 124,170,223 173,229,255 173,228,255 175,227,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,235,255 183,235,255 185,232,255 196,234,255 189,234,255 188,235,255 189,236,255 186,236,255 186,236,255 187,237,255 184,236,255 185,235,255 188,235,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 186,236,255 186,236,255 184,236,255 188,235,255 189,237,255 227,210,143 154,140,54 127,111,37 155,137,64 141,127,71 120,113,45 115,111,35 86,86,27 79,74,42 67,61,38 57,52,40 51,44,42 48,41,41 41,36,38 46,41,40 46,41,40 48,43,45 49,44,43 49,44,43 49,44,43 56,46,45 57,45,45
53,61,51 54,60,49 57,60,52 56,62,63 60,59,50 56,59,49 49,77,100 155,219,255 156,223,255 159,199,200 183,224,238 162,207,255 158,221,255 161,224,255 161,225,255 161,224,255 70,64,110 67,64,111 69,63,111 91,102,140 162,224,255 167,224,255 168,223,255 168,226,255 168,225,255 167,225,255 167,224,255 167,224,255 167,227,255 165,225,255 168,225,255 170,227,255 172,224,255 165,222,255 135,183,235 169,226,255 168,228,255 173,228,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 176,231,255 178,231,255 179,232,255 173,231,255 156,130,118 166,180,217 175,210,255 184,231,255 184,236,255 184,236,255 185,237,255 184,236,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 185,237,255 187,237,255 185,230,255 214,207,150 167,144,45 147,131,57 179,159,84 186,171,94 157,149,57 114,109,36 80,75,34 65,57,44 52,46,41 52,40,45 50,40,41 49,39,40 50,43,43 53,48,47 50,43,43 52,42,46 49,44,43 49,44,43 53,48,47 58,48,47 59,47,47
57,60,52 85,88,76 58,64,55 90,102,110 59,58,47 59,61,44 147,195,245 158,221,255 167,217,255 119,147,168 138,170,198 98,124,143 161,226,255 160,224,255 161,224,255 158,221,255 73,67,115 74,68,114 70,59,97 106,113,150 162,225,255 166,223,255 166,223,255 165,225,255 164,224,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 163,226,255 164,224,255 171,221,255 162,212,255 160,210,255 169,222,255 163,226,255 164,227,255 163,226,255 166,226,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 172,229,255 170,227,255 196,210,247 112,80,77 99,56,37 92,54,33 101,63,44 99,64,49 152,163,192 178,229,255 178,231,255 178,231,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 181,238,255 188,234,255 186,231,255 199,223,227 188,160,61 181,154,79 192,172,93 193,179,84 135,126,52 82,74,52 68,59,53 59,49,48 51,44,42 49,42,42 50,43,43 49,42,42 53,43,44 57,47,48 56,46,47 58,48,49 58,48,49 53,48,47 51,46,45 56,49,49 60,50,51
65,65,62 108,112,97 71,74,66 58,56,54 56,55,44 83,85,68 105,154,201 177,227,255 190,194,177 142,173,206 158,196,240 79,90,91 150,210,255 159,222,255 162,225,255 161,224,255 72,61,113 122,115,156 85,68,102 121,138,181 164,224,255 166,223,255 167,224,255 164,224,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 103,122,173 85,102,145 75,95,137 67,81,129 159,222,255 162,224,255 161,225,255 162,225,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 165,225,255 179,185,213 116,64,43 98,56,43 78,44,26 80,46,28 77,43,25 90,50,43 170,183,209 173,229,255 171,227,255 174,230,255 172,230,255 170,228,255 173,229,255 176,229,255 176,229,255 176,230,255 179,233,255 180,234,255 175,233,255 175,234,255 183,230,255 181,215,252 190,180,86 190,167,78 165,148,70 138,128,75 83,73,51 73,64,60 67,57,56 58,48,49 53,43,44 52,42,43 51,41,42 51,41,42 54,44,45 59,49,50 57,47,48 58,48,49 54,47,47 49,42,42 50,43,43 49,42,42 48,41,41
64,64,59 50,76,93 53,60,53 72,73,63 58,60,45 68,67,56 157,200,241 178,224,255 157,172,190 108,119,120 111,125,135 114,122,127 86,101,104 159,220,255 165,225,255 161,224,255 77,66,118 123,115,152 80,53,90 133,152,201 167,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,227,255 166,227,255 165,225,255 165,225,255 166,227,255 166,224,255 98,112,162 70,65,122 58,60,116 71,73,125 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,227,255 189,212,250 142,79,55 99,58,42 72,42,27 72,42,27 70,40,25 76,41,26 95,62,53 165,226,255 164,228,255 165,229,255 165,229,255 167,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 168,229,255 168,231,255 162,220,255 175,198,232 169,169,124 159,146,71 112,99,78 82,71,68 75,63,63 68,58,57 60,50,49 54,44,45 53,43,44 53,43,44 54,44,45 51,41,42 52,42,43 57,47,48 52,42,43 54,44,45 48,41,41 47,40,38 56,49,47 57,48,44 52,43,39
59,69,73 73,101,124 95,99,114 71,71,66 55,61,48 80,78,76 86,134,171 151,197,248 101,106,105 90,88,89 68,74,63 109,102,102 96,118,150 172,224,255 164,224,255 170,228,255 80,62,114 164,159,188 77,49,80 166,192,238 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 167,227,255 166,227,255 167,228,255 166,227,255 166,227,255 166,227,255 168,225,255 95,110,155 71,68,124 118,117,163 79,83,127 164,224,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,225,255 162,226,255 160,227,255 159,226,255 162,226,255 160,227,255 185,218,255 173,106,81 101,55,41 67,36,24 71,39,25 69,39,24 76,41,26 84,49,36 168,227,255 161,228,255 161,228,255 161,228,255 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 164,228,255 163,227,255 163,217,255 118,156,198 84,89,99 85,76,59 87,78,59 74,63,60 64,55,51 61,51,50 60,50,49 54,44,43 52,42,43 53,43,44 53,43,44 52,42,43 47,40,40 47,40,40 48,41,41 49,42,42 52,45,45 48,41,41 49,42,40 55,48,46 55,49,44 55,49,44
67,69,54 130,161,196 86,120,148 64,60,50 75,75,72 67,65,47 70,71,52 62,61,52 75,69,60 74,75,80 79,75,58 83,96,97 127,168,209 168,230,255 177,233,255 170,227,255 79,54,104 154,144,173 82,56,84 178,214,255 168,229,255 170,228,255 170,228,255 168,229,255 168,229,255 168,229,255 168,230,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 97,96,142 70,63,116 136,127,167 72,74,117 164,224,255 162,226,255 160,227,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,228,255 160,227,255 160,226,255 162,226,255 159,228,255 159,228,255 160,227,255 160,227,255 199,222,255 252,190,163 124,67,50 69,37,23 70,38,24 78,43,30 80,43,30 85,56,50 160,228,255 160,227,255 160,227,255 160,227,255 161,228,255 161,228,255 160,227,255 161,228,255 161,228,255 161,228,255 163,227,255 161,225,255 156,173,195 93,86,84 102,93,85 89,83,78 75,66,60 69,63,56 66,59,57 50,45,44 49,42,42 50,43,43 52,42,43 49,39,40 47,37,38 47,37,38 43,36,36 44,37,37 45,38,38 42,37,36 42,40,38 43,38,40 48,41,39 54,47,45 54,47,45 52,45,43
56,61,57 56,76,92 76,86,80 60,61,51 64,60,50 67,58,43 70,68,64 70,57,50 81,83,80 71,63,52 70,72,69 138,171,206 182,237,255 169,228,255 183,235,255 176,230,255 78,51,102 162,152,181 82,56,86 192,227,255 174,233,255 178,232,255 177,231,255 174,231,255 174,231,255 173,232,255 173,230,255 172,231,255 172,231,255 172,231,255 172,230,255 170,232,255 100,99,145 75,64,116 63,44,101 71,70,112 163,227,255 163,231,255 162,230,255 161,231,255 162,230,255 162,230,255 164,229,255 164,229,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 191,230,255 188,147,120 136,86,69 68,41,25 71,39,23 76,44,30 78,43,30 61,48,41 156,219,255 162,229,255 162,229,255 162,229,255 161,228,255 161,228,255 161,229,255 161,228,255 163,227,255 164,229,255 165,229,255 154,212,255 158,156,154 147,138,123 132,127,113 93,87,78 61,56,55 58,53,50 61,56,55 54,49,48 45,38,38 46,41,40 46,36,37 42,35,35 44,37,37 45,38,38 47,40,40 42,35,35 44,42,40 42,35,35 42,40,38 43,38,37 44,39,38 52,45,45 51,44,44 49,42,42
