179,227,255 167,208,255 99,121,133 90,113,122 85,101,112 173,215,255 182,228,255 181,227,255 182,228,255 182,228,255 184,229,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 187,234,255 186,231,255 188,230,255 188,230,255 190,233,255 187,234,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 183,227,255 183,227,255 184,228,255 183,226,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 167,221,255 162,217,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 144,213,255 145,205,255 145,202,255 148,144,84 167,157,67 151,135,61 75,62,41 63,55,19 69,64,23 66,62,27 60,56,21 58,53,23 59,54,22 57,55,22 57,55,24 62,60,27 68,67,29 72,72,29 76,81,34 74,82,57 44,65,44 45,69,56 43,58,46 47,60,48 46,59,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 176,225,255 179,227,255 178,226,255 179,228,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 183,232,255 182,231,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,226,255 181,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,214,255 147,212,255 143,215,255 140,139,101 190,168,92 175,160,43 82,73,28 73,67,19 60,54,18 56,51,19 53,48,18 54,49,19 53,48,20 54,49,19 56,54,25 62,60,27 68,64,27 72,72,31 79,84,37 79,89,54 53,67,48 40,57,47 53,59,48 45,57,50 45,63,50
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 170,225,255 173,225,255 175,227,255 175,228,255 175,228,255 176,229,255 179,230,255 178,228,255 170,216,255 184,230,255 183,232,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,232,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,229,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 148,215,255 146,213,255 148,215,255 150,216,255 151,216,255 146,208,255 83,102,112 225,192,83 164,144,40 116,102,18 72,62,24 57,48,17 53,46,19 52,47,19 52,47,19 56,51,23 55,53,20 59,57,24 68,67,29 72,72,31 75,75,30 75,80,33 85,89,35 57,67,34 37,49,40 45,57,48 41,59,46 40,53,41
55,71,71 70,81,80 63,78,62 57,72,58 60,71,58 75,91,89 133,183,241 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 175,228,255 173,228,255 173,228,255 143,171,203 179,228,255 178,229,255 177,230,255 177,230,255 178,231,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 185,229,255 184,230,255 186,231,255 185,231,255 185,231,255 185,229,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 160,222,255 158,221,255 146,208,255 158,197,252 210,187,58 151,132,50 113,98,37 70,62,28 55,48,19 51,45,20 51,45,20 54,49,21 62,60,27 65,64,28 68,67,29 70,72,30 72,74,32 76,78,34 76,81,34 80,86,34 79,90,32 59,72,47 31,50,39 40,54,45 42,59,49
52,64,57 51,61,53 50,61,46 55,66,51 53,64,53 54,71,61 65,102,140 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 173,229,255 138,158,186 176,226,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 179,232,255 178,231,255 178,231,255 181,232,255 185,231,255 185,230,255 185,230,255 186,230,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 188,233,255 188,233,255 188,233,255 185,231,255 185,231,255 186,230,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,223,255 164,222,255 236,218,156 181,161,75 122,104,33 121,108,33 73,66,37 49,42,22 49,43,20 54,52,21 61,62,23 70,72,28 71,73,29 71,71,28 71,73,29 72,74,30 76,81,34 76,81,34 83,86,51 75,78,45 64,60,50 38,38,33 44,44,39 53,55,50
59,69,63 50,64,55 56,64,52 50,57,52 55,62,55 135,167,195 115,152,188 165,227,255 163,225,255 162,224,255 164,223,255 167,223,255 169,224,255 169,224,255 169,224,255 170,225,255 173,228,255 131,157,194 172,222,255 173,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 173,226,255 172,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,230,255 176,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 185,231,255 187,233,255 187,233,255 185,234,255 185,234,255 187,233,255 187,233,255 186,235,255 188,235,255 187,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 175,230,255 255,241,136 157,141,69 115,96,30 144,128,56 92,80,52 47,44,20 67,62,30 67,69,27 74,77,28 76,78,32 77,77,32 76,76,35 67,67,35 49,50,27 35,36,17 37,35,31 33,28,30 34,32,30 33,28,30 57,50,50 51,44,44 61,52,48
53,61,51 53,59,48 55,63,53 60,68,75 57,65,55 65,84,92 140,188,238 161,224,255 162,222,255 168,211,238 167,219,255 160,224,255 162,224,255 162,224,255 166,226,255 170,222,255 173,219,255 151,187,241 155,206,255 173,220,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 171,226,255 168,225,255 169,226,255 171,226,255 173,225,255 171,226,255 171,226,255 176,227,255 176,227,255 194,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 183,235,255 181,233,255 185,235,255 185,235,255 189,236,255 192,234,255 188,235,255 184,236,255 183,237,255 184,236,255 183,237,255 184,236,255 185,235,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 253,231,139 160,146,51 134,115,47 159,142,64 142,130,75 117,105,46 118,115,34 82,84,29 78,78,35 75,73,44 54,42,42 46,36,37 34,26,32 47,40,43 42,37,39 50,45,47 57,52,54 56,51,53 49,42,42 47,40,40 68,61,61 45,38,38
61,69,59 54,60,49 57,60,52 55,61,62 59,60,52 62,64,59 72,104,142 158,222,255 156,223,255 151,190,200 161,201,231 156,202,255 161,223,255 160,223,255 161,225,255 115,144,201 67,82,125 84,91,128 81,92,130 163,216,255 166,223,255 167,224,255 167,224,255 168,225,255 167,224,255 168,225,255 169,224,255 170,225,255 168,225,255 166,226,255 168,225,255 170,225,255 171,227,255 175,228,255 189,218,255 168,223,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 176,231,255 178,231,255 179,232,255 179,232,255 182,235,255 185,235,255 182,236,255 157,150,150 183,234,255 183,235,255 184,236,255 184,236,255 185,237,255 187,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,235,255 222,224,169 184,168,54 158,140,69 179,164,76 186,169,100 156,147,50 121,117,39 78,74,37 71,62,54 44,34,35 50,40,41 60,50,51 52,42,46 44,37,37 65,58,58 47,42,44 47,40,43 47,39,45 49,42,45 52,45,43 51,44,42 54,47,45
57,60,52 77,80,68 54,60,51 70,82,90 60,61,51 55,61,52 123,173,229 156,219,255 155,208,255 123,154,189 113,151,191 108,135,163 162,226,255 162,226,255 159,222,255 93,118,169 73,63,119 75,68,109 68,80,113 164,223,255 162,225,255 166,223,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 165,225,255 156,194,236 169,224,255 164,227,255 163,226,255 164,227,255 165,225,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 172,229,255 172,229,255 172,229,255 173,229,255 170,228,255 172,233,255 202,189,199 135,100,85 109,67,43 104,58,42 108,72,64 191,183,202 181,231,255 179,232,255 181,233,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 186,236,255 184,231,255 186,228,255 220,198,53 186,158,88 192,168,86 202,189,59 154,144,52 78,66,56 69,58,55 57,45,47 59,47,49 51,41,42 43,33,37 41,34,37 55,48,48 61,54,54 57,47,48 56,49,49 44,37,40 63,53,52 49,39,38 61,54,52 57,50,50
58,60,57 87,91,76 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 183,189,192 127,162,196 132,171,224 92,113,132 150,210,255 161,224,255 161,224,255 84,108,155 75,67,113 113,106,134 74,84,120 162,225,255 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 166,226,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,224,255 159,222,255 150,206,255 153,201,253 146,201,255 161,224,255 161,224,255 161,225,255 163,226,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,229,255 166,227,255 180,203,237 137,96,76 103,60,43 84,46,36 83,47,37 92,50,37 92,53,39 90,114,143 174,230,255 172,230,255 173,229,255 176,229,255 176,229,255 176,230,255 179,233,255 180,234,255 178,235,255 174,237,255 182,229,255 181,237,255 230,204,82 197,171,91 198,174,92 125,113,45 78,67,62 76,64,64 68,56,56 60,48,50 54,42,44 54,44,45 49,39,40 52,42,46 58,48,49 66,56,57 60,48,50 61,51,52 47,37,41 28,23,22 37,30,33 44,34,38 43,33,34
62,64,64 64,92,113 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 128,146,170 93,108,113 97,112,130 113,127,139 93,112,120 163,223,255 162,225,255 83,99,147 83,81,121 84,75,99 81,103,144 158,225,255 165,226,255 165,225,255 165,225,255 165,225,255 165,226,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 74,73,117 80,85,132 88,90,135 131,185,242 162,225,255 160,224,255 159,225,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 162,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,227,255 166,226,255 172,217,255 255,253,236 172,111,93 74,44,29 67,36,24 66,40,26 75,44,32 96,54,41 171,168,195 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 170,231,255 172,230,255 172,230,255 173,231,255 172,229,255 197,204,149 207,187,110 97,84,81 83,71,71 80,69,66 61,49,51 67,57,58 58,48,49 51,41,45 50,40,41 56,46,47 50,40,41 64,54,58 55,48,51 36,29,32 52,42,43 43,38,40 53,43,42 66,56,55 58,48,47 46,36,35
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 68,78,75 103,100,106 106,137,170 160,210,255 170,226,255 86,99,143 85,79,113 68,54,82 90,121,166 168,226,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 167,228,255 166,226,255 166,226,255 166,226,255 166,226,255 170,223,255 64,63,105 89,88,132 67,63,115 157,217,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,226,255 162,226,255 161,225,255 158,227,255 161,225,255 160,227,255 162,226,255 162,226,255 162,226,255 166,230,255 255,248,235 174,126,108 66,36,21 60,34,20 67,37,22 70,37,26 78,41,28 106,66,57 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 167,228,255 164,228,255 155,214,255 129,165,208 126,130,103 89,74,65 84,71,66 80,69,66 81,72,68 51,41,40 52,42,41 50,40,41 52,42,43 56,46,45 59,47,47 41,34,37 44,37,40 42,35,35 56,49,49 57,47,48 33,23,27 58,48,49 54,48,43 54,48,43 58,52,47
70,73,63 128,160,200 110,143,176 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 92,97,105 75,74,65 82,98,107 148,192,237 173,227,255 167,224,255 83,92,135 165,158,186 82,66,93 123,156,202 173,230,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 171,217,255 68,65,112 149,150,173 68,65,112 164,228,255 162,229,255 161,228,255 160,227,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 159,226,255 159,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 164,228,255 230,210,203 159,111,82 94,57,44 62,32,17 66,33,22 72,41,29 78,42,32 126,120,127 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 165,229,255 163,182,213 66,55,64 38,37,28 50,38,50 94,77,78 57,50,48 54,47,47 54,47,47 55,48,48 58,48,49 49,39,40 54,44,45 44,37,37 28,21,21 42,40,38 41,36,38 35,30,32 50,43,46 51,44,44 37,32,31 53,43,42 56,50,45 56,50,45 51,45,40
68,75,70 93,113,139 82,93,92 61,66,60 64,60,50 66,58,47 81,76,78 70,57,52 81,86,85 69,63,54 73,79,80 119,156,194 169,228,255 173,235,255 171,225,255 82,79,124 100,95,122 76,55,81 137,178,221 174,231,255 175,234,255 173,232,255 174,231,255 173,230,255 173,230,255 172,231,255 173,230,255 172,231,255 172,231,255 172,230,255 172,230,255 170,231,255 167,204,255 73,62,114 120,117,146 74,66,110 163,230,255 163,231,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 160,231,255 178,136,114 173,119,85 117,81,63 68,38,23 68,36,22 77,41,31 83,38,35 57,84,98 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 162,229,255 162,229,255 164,234,255 68,60,66 95,82,75 139,128,121 98,92,87 71,66,65 85,78,76 50,43,43 42,35,35 50,40,39 52,42,43 50,38,40 45,35,36 56,46,47 57,47,51 34,29,28 48,43,42 51,46,45 37,32,31 47,40,40 37,32,31 52,43,39 59,48,45 50,40,39 49,39,38
