182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 179,222,255 178,221,255 179,222,255 178,223,255 178,223,255 178,223,255 175,223,255 175,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,210,255 144,208,255 98,141,193 107,83,59 81,79,59 71,96,76 120,115,31 163,153,41 131,120,35 111,99,31 72,72,27 74,71,27 69,69,26 66,66,21 67,69,25 68,68,27 70,70,27 72,74,30 76,78,32 76,78,32 77,83,31 82,90,39 96,101,65 101,101,71 127,136,90 87,89,63 75,83,58 53,65,45 42,62,48 40,55,41 57,72,58 47,62,48
182,226,255 182,226,255 182,227,255 182,227,255 187,229,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 184,227,255 183,227,255 183,228,255 183,228,255 181,227,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 181,225,255 176,224,255 176,224,255 174,224,255 173,223,255 175,223,255 175,223,255 178,226,255 178,226,255 180,225,255 181,227,255 182,227,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 165,221,255 163,219,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 144,209,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,210,255 131,186,254 89,104,120 114,81,72 70,56,29 74,76,34 172,157,36 155,139,38 118,107,34 102,94,29 68,65,23 71,68,26 68,68,27 68,65,25 65,65,24 65,65,24 65,64,26 66,65,27 71,71,30 72,72,31 76,78,32 76,81,34 81,89,36 69,71,45 65,78,51 50,67,43 46,64,49 43,56,42 39,56,46 48,66,53 45,59,50 48,63,49
182,226,255 182,226,255 175,221,255 169,200,215 158,200,248 158,196,227 166,209,255 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 185,230,255 184,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 171,223,255 171,223,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 149,213,255 148,212,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,211,255 149,211,255 147,211,255 146,210,255 146,210,255 146,210,255 154,208,255 141,195,250 92,99,122 118,85,58 79,59,29 66,47,31 84,68,12 125,114,27 78,71,12 88,84,22 72,67,24 69,64,25 67,64,24 65,61,24 61,60,24 61,60,24 63,61,28 64,62,29 64,63,27 66,65,29 71,71,28 72,74,30 77,79,33 85,90,54 73,83,61 56,72,53 42,62,46 47,65,50 46,59,43 41,56,42 42,57,43 38,53,41
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 111,149,193 181,229,255 178,230,255 183,227,255 184,228,255 184,228,255 184,228,255 183,228,255 186,228,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,230,255 186,231,255 188,230,255 187,229,255 188,230,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 182,226,255 183,226,255 182,226,255 183,227,255 183,227,255 183,227,255 182,226,255 178,223,255 178,223,255 174,224,255 173,223,255 173,223,255 174,224,255 170,221,255 166,222,255 158,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 150,212,255 150,212,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 145,211,255 146,212,255 154,211,255 87,128,181 74,100,106 160,156,98 160,152,50 127,112,51 77,54,39 72,57,37 63,56,15 74,68,20 67,64,22 66,60,24 61,57,22 59,54,22 56,54,21 58,57,21 58,56,23 57,55,22 57,55,24 63,61,28 65,65,24 68,70,28 77,79,33 77,82,35 61,71,49 65,78,62 40,62,52 45,68,53 46,64,51 50,63,47 43,56,40 42,55,39
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 180,226,255 181,227,255 181,226,255 181,226,255 180,229,255 182,228,255 183,229,255 183,229,255 184,230,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,229,255 184,228,255 185,230,255 185,230,255 185,230,255 184,228,255 185,226,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 177,222,255 175,223,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 153,215,255 154,215,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 144,213,255 145,214,255 147,211,255 147,212,255 126,175,248 178,177,125 186,166,91 143,123,46 146,129,51 70,56,27 66,59,20 71,64,21 61,57,22 58,54,19 57,52,20 57,52,22 57,52,22 58,53,25 54,52,19 55,53,20 55,53,22 63,61,28 70,66,29 72,72,29 76,78,32 74,82,31 77,87,54 67,80,55 51,64,50 45,64,58 47,57,49 50,65,51 42,57,43 44,59,45
128,150,154 106,129,138 89,112,139 73,89,89 56,70,61 88,109,107 78,96,120 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 183,229,255 183,229,255 181,229,255 185,229,255 184,230,255 186,230,255 185,231,255 185,231,255 185,232,255 186,231,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 188,230,255 188,230,255 188,230,255 188,230,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,229,255 185,230,255 185,229,255 185,229,255 185,229,255 183,227,255 184,228,255 183,227,255 179,227,255 179,227,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 147,214,255 148,214,255 147,213,255 147,213,255 147,213,255 147,211,255 147,210,255 150,211,255 136,197,255 145,166,162 200,175,98 181,157,75 163,146,41 81,69,12 76,68,16 64,53,18 58,51,24 57,50,19 53,48,18 53,48,20 57,52,24 53,48,20 54,49,21 55,53,22 57,55,26 65,64,28 72,69,29 71,71,28 74,76,32 76,82,30 83,88,43 64,67,43 50,67,57 39,52,38 46,57,44 32,44,37 45,63,48 43,60,50
90,111,130 127,145,171 72,86,77 57,75,62 53,65,61 81,91,97 61,77,77 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 170,225,255 173,225,255 173,225,255 175,227,255 175,228,255 175,228,255 175,228,255 176,229,255 179,230,255 178,229,255 177,228,255 181,228,255 184,230,255 182,231,255 182,231,255 182,231,255 182,231,255 184,230,255 183,232,255 185,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,232,255 186,230,255 186,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,232,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 155,217,255 157,219,255 157,218,255 157,218,255 151,218,255 148,215,255 146,213,255 148,215,255 148,214,255 147,214,255 151,216,255 151,215,255 126,182,252 75,94,104 225,192,83 183,161,67 148,130,30 107,96,32 72,62,24 61,50,15 55,48,21 53,46,19 52,47,19 52,47,19 54,49,21 54,49,21 55,53,20 59,58,22 63,61,28 68,67,29 72,72,31 72,72,29 75,77,31 75,80,33 85,89,35 85,93,42 33,44,29 37,49,40 45,57,48 44,59,47 45,57,48 40,53,41
55,71,71 69,81,85 71,84,70 62,77,61 54,69,55 60,68,56 83,96,84 78,94,105 147,197,255 170,225,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 173,228,255 175,228,255 173,228,255 176,228,255 183,225,255 166,219,255 180,229,255 178,229,255 177,230,255 178,231,255 177,230,255 177,230,255 178,231,255 180,233,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 185,231,255 186,231,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 186,232,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 185,231,255 184,230,255 185,231,255 183,229,255 182,228,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 179,230,255 181,230,255 176,226,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 157,218,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 56,104,154 130,169,224 211,188,59 168,150,61 134,117,37 103,91,36 69,61,27 59,50,19 54,46,22 52,46,21 52,46,21 51,46,18 58,53,23 62,61,25 64,63,27 66,65,27 69,69,28 71,73,31 72,74,32 74,76,32 74,79,34 76,82,32 79,85,33 82,91,33 80,89,41 54,67,42 35,54,43 49,64,52 31,50,39 42,55,41
52,64,60 54,66,62 58,68,60 61,72,57 57,68,53 62,70,58 58,71,59 66,77,78 84,118,146 158,208,255 165,225,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 170,225,255 170,227,255 170,227,255 169,226,255 171,226,255 171,226,255 180,221,255 157,208,255 178,226,255 176,226,255 175,227,255 175,228,255 175,228,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,231,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 182,231,255 183,232,255 180,231,255 181,232,255 183,232,255 183,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,232,255 188,233,255 186,231,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,234,255 188,233,255 185,232,255 185,232,255 186,231,255 185,230,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 178,230,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 169,226,255 167,224,255 166,225,255 165,224,255 162,223,255 161,223,255 142,201,255 190,200,178 206,179,95 150,132,61 119,101,39 123,109,51 71,62,31 52,45,18 50,43,23 50,44,21 52,50,21 55,55,21 63,64,27 67,69,27 68,70,28 71,71,30 72,72,31 72,74,30 74,76,32 73,78,31 75,81,31 77,83,33 80,86,36 80,87,32 83,89,39 86,90,52 49,57,47 45,53,41 45,56,43 51,65,46
58,70,63 61,71,63 56,63,56 48,59,44 53,64,49 56,64,52 56,69,57 61,76,79 70,107,145 165,213,255 163,226,255 166,226,255 166,226,255 168,223,255 170,225,255 169,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 182,223,255 164,215,255 174,224,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 176,229,255 176,229,255 177,228,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 178,231,255 178,231,255 179,230,255 178,231,255 182,231,255 185,231,255 185,231,255 184,229,255 185,230,255 186,230,255 188,232,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,232,255 185,231,255 185,232,255 186,231,255 186,230,255 187,233,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 162,223,255 164,222,255 163,224,255 236,218,156 175,155,69 128,111,33 115,98,29 132,119,58 74,67,38 49,43,18 43,39,20 52,46,23 56,54,23 61,62,25 68,70,28 71,73,29 74,76,32 75,75,32 75,75,32 71,73,29 72,74,30 74,79,32 75,81,31 80,85,42 74,77,42 69,73,35 56,54,34 34,30,20 37,37,32 41,41,36 47,47,42 47,55,43
59,69,63 48,62,53 48,59,48 54,62,50 50,57,52 54,60,49 69,77,82 131,161,211 115,152,188 165,215,255 161,223,255 163,225,255 162,224,255 164,223,255 166,222,255 165,225,255 169,224,255 168,223,255 168,223,255 169,224,255 170,225,255 173,228,255 176,213,255 160,206,255 172,222,255 173,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 175,227,255 175,228,255 172,225,255 175,227,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,229,255 171,220,255 178,229,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 185,231,255 187,233,255 187,233,255 187,233,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 185,234,255 186,235,255 188,235,255 187,234,255 187,234,255 187,233,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 183,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 176,231,255 170,225,255 246,229,124 157,141,69 122,103,37 120,105,28 145,131,63 92,80,52 47,39,17 45,42,16 68,63,31 67,69,27 68,73,28 74,76,30 75,77,35 77,77,32 76,76,31 71,72,33 67,67,35 49,50,27 38,39,18 31,30,19 36,31,30 33,28,30 32,27,26 36,29,29 36,31,33 57,50,50 45,38,38 57,48,44 60,51,47
60,66,57 53,64,53 51,57,46 64,71,66 60,65,71 71,77,66 59,67,72 108,151,205 122,159,195 155,207,253 162,224,255 164,224,255 161,217,255 166,223,255 166,222,255 164,224,255 164,224,255 167,224,255 167,224,255 166,223,255 168,223,255 158,211,255 177,217,255 176,223,255 162,213,255 170,222,255 169,224,255 168,225,255 168,225,255 168,225,255 170,225,255 171,226,255 169,225,255 169,224,255 171,226,255 170,225,255 170,225,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 175,227,255 173,228,255 175,227,255 175,227,255 151,192,233 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 178,231,255 180,231,255 181,232,255 181,232,255 182,231,255 181,232,255 181,232,255 181,232,255 181,232,255 183,235,255 185,235,255 186,236,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 188,235,255 190,237,255 188,235,255 187,234,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 227,210,105 148,135,46 141,122,56 129,112,36 162,146,74 126,111,75 102,88,63 113,104,57 103,102,37 81,85,27 78,81,30 77,80,31 72,74,32 61,54,38 48,37,32 45,39,32 40,33,36 43,38,40 60,55,57 26,24,25 56,51,53 50,45,47 46,41,43 62,55,55 49,42,42 49,42,40 66,59,57 54,44,43 47,37,36
73,81,71 53,61,49 58,61,53 57,63,54 53,61,66 57,63,54 55,61,52 52,71,90 90,128,170 160,215,255 156,221,255 161,223,255 186,219,222 148,189,212 149,199,255 162,225,255 162,224,255 162,224,255 162,224,255 161,224,255 92,128,184 70,96,142 84,111,152 87,118,165 99,132,176 121,158,207 169,224,255 168,225,255 169,226,255 168,225,255 169,226,255 170,225,255 170,225,255 170,225,255 170,225,255 172,224,255 175,227,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,228,255 175,228,255 175,228,255 170,227,255 120,150,188 172,229,255 170,225,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 179,232,255 180,233,255 179,232,255 179,232,255 183,235,255 183,235,255 185,235,255 185,235,255 185,235,255 185,231,255 185,233,255 186,238,255 184,236,255 184,236,255 185,237,255 184,236,255 185,237,255 187,237,255 186,236,255 185,237,255 187,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,237,255 184,226,255 221,199,107 166,152,55 167,148,82 135,118,38 186,171,92 168,152,94 148,135,72 142,136,43 121,116,32 80,79,27 81,78,38 59,55,38 49,42,40 54,42,44 46,34,39 51,41,45 47,40,43 28,21,24 48,41,44 46,41,40 40,35,34 61,56,58 39,34,36 33,27,32 43,36,36 44,37,37 41,34,34 61,54,54 45,38,38
53,61,51 55,63,51 58,61,53 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 153,209,255 154,222,255 166,221,255 118,153,183 136,160,162 154,210,255 144,204,255 158,220,255 159,221,255 160,223,255 158,222,255 107,142,194 61,64,111 78,76,125 73,75,127 78,81,117 137,169,209 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 166,223,255 167,224,255 167,224,255 167,224,255 165,225,255 165,226,255 166,226,255 165,225,255 165,225,255 164,227,255 165,225,255 170,227,255 171,227,255 173,228,255 172,224,255 123,159,200 170,227,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 173,229,255 173,229,255 176,229,255 177,230,255 177,230,255 177,230,255 180,233,255 183,234,255 180,233,255 187,236,255 188,161,143 110,124,145 201,235,255 185,233,255 183,237,255 183,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 187,237,255 185,237,255 185,237,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,237,255 157,208,255 197,215,202 202,177,47 198,181,103 137,120,44 205,186,104 196,178,91 164,154,42 154,146,42 105,99,35 71,62,43 67,56,51 52,42,41 52,42,41 44,34,35 54,44,48 56,46,50 52,42,46 47,40,40 63,56,54 45,38,41 43,36,39 52,45,45 41,34,37 62,55,58 51,44,47 58,48,47 59,49,48 64,54,53 63,53,52
57,60,52 57,60,50 57,60,52 56,62,53 70,82,90 60,60,55 78,79,67 58,63,59 123,173,229 155,220,255 160,222,255 148,201,255 123,154,189 127,147,161 111,154,195 105,150,192 162,226,255 162,224,255 161,224,255 159,222,255 93,118,169 65,55,111 68,65,110 72,64,110 68,80,113 152,192,242 162,225,255 162,225,255 166,223,255 164,224,255 164,224,255 166,223,255 165,225,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 170,222,255 106,146,192 166,226,255 164,227,255 164,227,255 162,226,255 164,227,255 165,225,255 166,226,255 167,227,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 166,226,255 168,228,255 172,229,255 172,229,255 170,227,255 173,230,255 172,230,255 170,228,255 171,231,255 171,226,255 164,151,161 135,100,85 136,92,64 97,54,35 109,66,51 108,72,64 129,104,103 203,225,255 183,233,255 179,232,255 180,234,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 182,236,255 186,236,255 184,236,255 170,219,255 185,227,255 220,198,53 231,204,127 144,119,46 216,197,104 202,189,59 178,164,49 129,122,63 69,57,47 69,58,55 59,47,49 58,46,48 58,48,49 51,41,42 43,33,37 46,36,40 37,30,33 55,48,48 50,43,43 56,46,47 54,44,45 56,49,49 51,44,47 59,49,53 56,46,45 49,39,38 61,54,52 61,54,54 56,49,49
57,59,56 58,61,53 60,63,51 63,66,58 61,59,57 67,67,62 70,73,63 64,69,65 129,179,235 162,218,255 162,205,236 135,141,144 120,155,189 117,156,191 94,129,152 94,135,178 161,221,255 163,222,255 161,223,255 159,222,255 86,110,157 69,61,117 117,113,147 84,73,111 74,84,120 164,211,255 162,225,255 162,225,255 165,225,255 164,224,255 165,225,255 166,223,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,223,255 164,224,255 159,222,255 160,216,255 157,210,255 141,191,245 149,212,255 161,224,255 161,225,255 159,225,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 165,225,255 163,226,255 166,226,255 167,227,255 167,227,255 167,227,255 167,228,255 167,228,255 166,223,255 173,128,125 115,74,54 103,60,43 92,52,45 94,56,46 87,55,41 95,53,40 95,53,40 108,71,58 201,225,254 175,231,255 174,230,255 172,230,255 174,230,255 176,229,255 178,231,255 178,232,255 178,232,255 179,233,255 180,234,255 178,235,255 177,234,255 174,237,255 177,236,255 150,199,244 174,230,255 230,204,82 229,206,107 150,125,48 226,206,100 172,160,92 90,83,56 76,64,64 79,67,67 60,48,48 55,43,45 61,49,51 54,44,45 59,49,50 60,50,51 54,44,45 57,47,51 46,36,37 68,58,59 54,44,45 63,53,54 65,55,56 59,49,53 41,34,37 33,28,27 31,24,27 44,34,38 45,35,36 51,41,42
61,61,58 59,60,65 87,107,131 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,141,171 91,112,133 75,92,84 91,119,142 110,142,170 102,135,166 168,222,255 162,224,255 162,225,255 84,103,150 70,67,123 157,152,179 95,82,117 78,98,140 171,224,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 155,218,255 80,94,135 97,113,163 84,101,144 118,149,196 129,185,244 162,225,255 161,225,255 159,226,255 159,225,255 159,225,255 159,226,255 161,225,255 162,225,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 164,227,255 169,225,255 167,231,255 180,184,215 191,149,136 121,71,56 96,62,44 70,38,24 72,45,29 72,45,29 81,48,37 87,47,38 112,69,61 196,229,255 170,230,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 172,230,255 172,230,255 173,231,255 173,231,255 174,232,255 173,228,255 200,208,157 215,195,75 164,142,77 129,114,92 78,64,66 87,74,71 75,63,63 65,53,55 77,67,68 60,50,49 51,41,42 43,33,34 39,29,30 44,34,35 40,30,34 58,48,49 67,57,61 64,54,58 49,42,45 56,49,52 66,56,57 44,37,37 43,36,36 58,48,49 68,58,57 52,42,41 38,28,27 44,34,33
57,58,77 75,92,112 88,125,161 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 132,173,214 81,91,97 72,77,73 74,87,71 99,109,127 100,112,120 82,101,111 125,162,198 162,225,255 165,223,255 83,96,142 71,66,121 155,148,176 75,53,86 78,107,150 168,224,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 165,226,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 155,213,255 68,60,106 69,65,117 62,63,111 61,69,115 149,206,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 162,226,255 164,227,255 164,227,255 166,226,255 160,229,255 193,219,255 255,249,238 178,129,109 95,57,40 62,32,17 64,39,22 67,41,27 69,38,26 74,41,32 92,53,41 108,84,90 168,224,255 167,228,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 168,229,255 168,229,255 168,229,255 168,229,255 166,230,255 170,228,255 173,228,255 170,227,255 210,222,143 206,202,74 106,88,85 112,96,94 84,71,68 84,71,68 76,65,62 58,48,47 57,47,46 54,44,45 59,49,53 54,44,45 59,49,48 60,50,49 50,40,41 46,36,40 58,48,52 51,44,44 40,33,33 50,43,43 52,40,42 38,28,32 40,30,34 59,49,50 59,52,52 54,47,47 56,49,49 49,42,42
