182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 183,227,255 182,226,255 181,227,255 180,226,255 181,227,255 181,227,255 178,224,255 180,225,255 178,223,255 179,222,255 178,223,255 178,223,255 178,223,255 175,223,255 175,223,255 173,223,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,211,255 143,211,255 146,213,255 144,205,255 73,108,156 99,97,75 70,78,55 89,100,71 128,121,51 147,139,35 127,117,35 107,100,28 80,79,25 75,76,26 73,74,26 70,75,28 70,75,28 70,75,28 76,79,30 75,81,31 80,87,32 80,86,34 110,115,68 145,153,100 104,108,68 102,99,73 122,131,83 82,83,60 65,73,50 53,65,47 42,62,48 37,52,38 57,72,58 41,56,42
181,227,255 181,226,255 182,228,255 183,228,255 188,230,255 175,218,249 177,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 184,229,255 182,228,255 182,228,255 183,228,255 181,227,255 182,228,255 183,227,255 181,225,255 176,224,255 176,224,255 174,224,255 173,223,255 175,223,255 176,224,255 178,226,255 178,226,255 180,225,255 181,227,255 182,228,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 165,221,255 163,219,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 145,209,255 145,211,255 144,210,255 144,210,255 144,210,255 144,209,255 144,209,255 145,210,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 147,206,255 115,167,223 93,93,105 103,88,68 84,71,50 102,93,37 151,139,43 154,143,42 123,114,38 99,91,26 75,76,26 73,73,28 72,73,25 70,72,26 71,71,28 69,71,29 71,71,30 72,74,32 73,78,33 75,80,33 79,85,35 97,103,51 112,114,72 70,68,48 56,64,39 50,63,40 43,61,48 40,53,39 39,56,46 48,66,53 42,56,47 48,63,49
178,223,255 178,223,255 171,217,255 173,202,204 165,200,248 148,188,207 142,186,235 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 184,231,255 184,231,255 185,230,255 185,229,255 185,230,255 184,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,230,255 183,230,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 171,223,255 171,223,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,214,255 149,214,255 147,214,255 148,215,255 148,212,255 149,213,255 148,212,255 147,211,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 147,211,255 146,210,255 147,211,255 147,211,255 156,211,255 130,183,232 87,86,91 95,86,69 85,77,41 98,88,35 121,112,36 125,113,33 99,92,24 90,86,24 73,74,24 70,70,25 70,67,23 65,65,24 65,65,24 66,65,27 66,65,29 67,68,31 69,70,31 72,74,32 77,79,33 82,85,34 82,84,40 85,90,56 67,80,57 54,73,53 42,62,48 47,65,52 46,59,43 41,56,42 42,57,43 37,52,40
177,229,255 180,225,255 179,217,248 99,123,125 87,118,124 100,135,156 100,138,178 182,230,255 178,230,255 183,227,255 184,228,255 184,228,255 184,228,255 183,228,255 185,227,255 186,231,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,230,255 186,230,255 186,231,255 186,231,255 188,230,255 188,230,255 188,230,255 186,231,255 185,232,255 185,232,255 186,231,255 185,230,255 185,230,255 185,229,255 183,227,255 183,228,255 183,228,255 183,227,255 183,228,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,225,255 182,226,255 183,227,255 183,227,255 183,227,255 182,226,255 178,223,255 178,223,255 174,224,255 173,223,255 173,223,255 174,224,255 171,222,255 168,222,255 155,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 150,212,255 150,212,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 145,211,255 146,212,255 156,209,255 74,107,149 89,93,108 108,103,71 127,124,59 124,114,43 104,92,35 83,74,27 76,70,22 76,72,26 70,67,23 66,63,23 64,60,23 64,60,25 62,61,25 64,60,25 64,63,27 64,63,27 68,67,29 71,70,32 75,77,33 77,79,33 81,86,41 82,88,49 66,74,62 65,80,66 43,60,50 51,66,50 48,66,53 48,63,47 39,52,38 49,62,50
180,228,255 179,222,255 119,146,174 84,110,127 61,82,80 76,95,103 73,100,128 172,214,255 179,225,255 180,226,255 181,227,255 181,226,255 181,226,255 180,228,255 182,228,255 184,230,255 183,229,255 184,230,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,229,255 185,230,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 183,227,255 185,230,255 185,230,255 185,230,255 184,228,255 185,226,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,223,255 175,223,255 171,220,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 153,215,255 154,215,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 144,213,255 145,214,255 146,212,255 148,211,255 141,188,236 147,145,112 157,144,53 155,140,52 123,112,37 80,68,27 74,68,22 69,64,21 65,62,22 61,57,22 60,55,23 60,55,25 60,55,25 64,59,29 64,62,29 65,63,30 68,67,31 71,70,32 77,77,34 79,81,35 79,85,35 86,93,47 81,91,67 67,81,60 50,65,51 42,61,50 50,63,51 48,66,51 42,57,45 44,59,47
135,159,151 99,124,121 108,128,144 78,95,90 54,72,59 58,79,75 75,97,111 153,201,251 139,187,226 178,228,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,228,255 178,229,255 179,230,255 179,230,255 179,230,255 183,229,255 183,229,255 183,230,255 137,170,212 187,228,255 186,230,255 185,231,255 185,231,255 185,231,255 186,231,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 187,229,255 187,229,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 185,229,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,227,255 184,228,255 183,227,255 178,226,255 178,226,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 148,212,255 149,214,255 151,216,255 148,213,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,211,255 144,211,255 128,179,230 152,149,96 165,151,65 167,149,60 141,128,39 101,89,32 77,68,23 69,59,19 59,52,21 57,52,22 56,51,21 56,51,23 56,54,23 59,57,26 64,63,27 65,64,26 71,71,30 74,76,32 77,79,33 76,82,32 79,85,35 83,91,38 77,85,44 69,76,44 53,66,54 40,55,43 46,59,43 31,43,34 42,60,43 47,65,52
115,137,153 126,144,168 59,74,62 57,75,58 53,65,56 81,91,95 57,74,64 148,185,223 155,202,255 170,225,255 169,224,255 171,226,255 171,226,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 175,228,255 177,230,255 179,230,255 178,229,255 178,225,255 94,122,156 185,230,255 182,231,255 182,231,255 183,232,255 182,231,255 184,230,255 183,232,255 185,231,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 188,230,255 188,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,230,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 153,218,255 155,220,255 157,218,255 157,218,255 151,216,255 147,214,255 146,213,255 148,215,255 148,215,255 148,215,255 148,215,255 145,215,255 137,181,226 165,159,111 188,174,106 181,163,65 149,134,42 110,99,35 78,68,26 65,54,19 53,46,17 53,46,19 53,48,20 56,51,23 58,56,25 64,63,25 69,69,28 71,71,28 75,75,32 76,78,32 77,82,35 79,85,35 80,86,34 82,89,34 82,88,38 72,79,35 53,58,34 37,48,35 45,58,46 44,59,45 46,59,47 44,57,43
50,66,64 64,80,80 74,87,71 63,78,62 56,71,57 60,68,58 100,113,101 76,88,94 133,179,232 168,223,255 166,223,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 171,226,255 174,229,255 175,227,255 173,229,255 174,223,255 109,137,173 174,229,255 177,229,255 178,229,255 178,229,255 177,230,255 179,230,255 179,230,255 181,232,255 180,231,255 182,231,255 183,232,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 183,232,255 185,229,255 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 186,230,255 186,230,255 184,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 185,231,255 184,230,255 184,230,255 183,229,255 182,228,255 183,229,255 183,228,255 183,228,255 181,230,255 178,229,255 181,230,255 181,230,255 176,226,255 175,227,255 172,224,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 157,218,255 156,218,255 157,219,255 156,218,255 152,219,255 148,221,255 31,81,119 168,182,178 192,182,115 186,166,78 143,126,46 103,89,33 76,66,24 63,52,19 53,46,19 52,44,20 53,48,18 58,54,19 64,63,27 70,72,26 74,76,30 75,77,31 76,78,32 77,80,31 79,84,37 80,86,34 80,87,32 82,89,34 83,90,35 84,90,38 80,87,41 62,71,43 46,59,47 50,65,53 31,45,36 46,59,43
51,63,56 54,66,59 60,71,60 58,69,54 44,55,40 62,70,60 55,65,57 71,78,73 80,110,132 137,187,253 165,225,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 170,225,255 171,226,255 170,225,255 171,226,255 171,226,255 168,229,255 174,219,255 107,138,181 177,229,255 173,225,255 175,227,255 175,227,255 175,228,255 175,227,255 176,226,255 176,226,255 177,227,255 177,227,255 178,228,255 178,231,255 178,231,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 184,230,255 182,231,255 181,232,255 182,231,255 180,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 186,231,255 186,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 182,231,255 182,231,255 180,231,255 180,231,255 179,230,255 178,230,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 169,226,255 167,224,255 166,225,255 165,224,255 162,224,255 161,223,255 142,202,255 183,208,219 200,186,118 172,151,79 122,107,44 103,91,34 92,82,40 67,59,25 50,42,18 51,46,18 59,59,18 68,70,24 72,75,26 77,80,29 78,81,32 79,82,33 77,79,33 75,76,37 75,80,33 75,80,35 75,80,35 76,81,36 77,82,39 77,82,39 76,81,38 67,70,39 50,61,48 43,54,41 43,48,42 50,63,49
58,70,61 68,79,68 53,61,51 48,59,44 44,55,42 56,64,54 50,62,55 58,70,66 49,80,113 162,210,255 163,226,255 166,226,255 166,226,255 168,223,255 170,225,255 169,226,255 170,225,255 170,225,255 169,224,255 170,225,255 171,226,255 170,226,255 130,174,223 134,171,218 176,227,255 173,225,255 171,226,255 173,225,255 173,225,255 173,225,255 174,224,255 174,224,255 174,224,255 174,224,255 176,226,255 176,229,255 176,229,255 177,228,255 176,229,255 177,230,255 178,231,255 178,231,255 182,231,255 179,230,255 180,231,255 187,229,255 179,229,255 182,231,255 185,231,255 185,231,255 184,230,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 188,232,255 188,232,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 186,230,255 188,232,255 187,233,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 179,230,255 180,231,255 179,232,255 180,231,255 180,231,255 180,230,255 180,231,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 162,224,255 164,222,255 162,223,255 197,214,218 192,178,108 152,133,65 111,95,37 115,103,44 101,90,46 76,68,34 52,47,19 65,61,26 75,75,30 75,82,27 78,81,30 79,82,33 79,81,35 77,79,35 71,73,31 63,66,31 63,67,27 62,66,28 62,65,30 61,64,29 61,64,33 61,64,33 61,64,33 58,56,34 45,48,40 44,46,41 47,45,41 51,57,46
69,79,71 43,58,46 50,61,48 55,63,51 54,59,53 54,60,47 83,92,94 153,181,231 153,179,212 166,216,255 162,225,255 163,225,255 163,225,255 164,224,255 166,223,255 165,225,255 169,224,255 168,223,255 169,224,255 170,224,255 143,192,255 130,171,226 173,212,255 141,181,231 180,222,255 182,227,255 169,224,255 169,224,255 173,225,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 175,227,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 177,228,255 178,229,255 213,244,255 176,228,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 187,234,255 187,234,255 185,234,255 186,235,255 188,234,255 187,233,255 187,234,255 188,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 182,235,255 180,234,255 180,234,255 183,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 173,230,255 174,231,255 173,225,255 204,211,193 185,174,87 128,114,48 104,93,29 118,108,41 108,97,51 90,80,42 96,90,44 101,99,37 95,96,30 85,88,26 78,79,31 77,76,40 69,67,38 62,59,35 58,54,37 49,45,35 47,43,35 45,39,34 43,39,33 43,39,33 42,41,34 44,39,36 42,40,38 43,38,37 48,43,42 48,41,41 49,44,43 52,45,43
58,64,53 52,63,50 48,54,41 64,71,64 54,59,67 87,93,80 57,63,66 122,164,214 88,112,157 156,196,246 162,224,255 164,224,255 162,218,255 167,225,255 167,224,255 162,225,255 163,226,255 165,225,255 167,224,255 164,224,255 155,200,255 83,89,129 73,82,123 84,90,130 89,100,140 76,94,134 169,221,255 170,225,255 170,225,255 171,226,255 169,224,255 170,225,255 170,226,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 175,227,255 175,227,255 175,227,255 175,227,255 177,228,255 174,229,255 236,253,255 177,229,255 173,228,255 175,227,255 175,227,255 175,228,255 175,228,255 175,228,255 177,230,255 176,229,255 178,231,255 178,231,255 179,232,255 179,232,255 178,231,255 180,231,255 180,231,255 180,233,255 180,231,255 181,232,255 181,232,255 181,232,255 181,233,255 183,235,255 185,235,255 186,236,255 185,232,255 188,235,255 188,235,255 189,236,255 190,235,255 190,235,255 188,235,255 189,236,255 186,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 182,236,255 185,235,255 186,235,255 152,194,244 214,214,180 179,164,72 133,119,49 117,105,39 134,121,48 140,127,64 133,119,61 128,122,47 124,119,39 104,102,32 82,83,35 75,68,41 65,58,40 55,49,40 52,43,39 51,41,42 51,41,42 49,39,40 48,41,39 49,44,41 50,45,44 48,46,47 46,44,45 50,45,47 51,46,45 50,43,43 52,45,45 51,46,45 52,45,45
85,93,83 57,65,53 58,61,53 56,62,53 53,58,64 59,62,52 57,60,50 56,70,82 58,96,136 160,215,255 156,221,255 163,225,255 192,227,220 143,183,204 169,219,255 160,224,255 161,224,255 161,224,255 161,224,255 158,222,255 149,195,255 70,64,112 69,65,115 63,60,107 74,68,114 85,91,131 168,223,255 167,224,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 169,224,255 171,226,255 169,226,255 170,227,255 171,226,255 173,228,255 171,226,255 175,227,255 175,227,255 173,225,255 177,204,234 175,227,255 172,229,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 180,233,255 180,233,255 187,236,255 189,166,167 160,186,219 169,207,249 188,236,255 187,234,255 187,237,255 185,237,255 184,236,255 187,237,255 187,237,255 187,237,255 185,237,255 186,236,255 186,236,255 186,236,255 185,237,255 187,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 185,237,255 187,237,255 190,237,255 194,234,255 197,203,153 174,157,63 150,134,60 140,126,60 157,139,66 171,155,83 167,154,79 143,134,49 115,107,42 85,78,37 70,63,47 64,53,48 54,48,43 53,41,46 52,42,46 52,42,43 52,42,43 50,40,41 50,43,43 48,46,44 53,48,47 57,47,48 52,45,45 51,44,47 52,45,45 51,44,44 52,45,45 54,47,47 58,48,49
49,57,47 54,62,50 57,60,52 58,61,53 62,67,66 63,59,51 60,59,48 58,63,62 54,77,100 155,211,255 154,222,255 171,227,255 117,154,174 142,167,149 150,204,255 128,191,252 156,219,255 158,221,255 161,224,255 160,224,255 140,189,250 73,67,115 73,66,119 124,119,158 73,64,106 88,93,130 166,223,255 164,224,255 166,223,255 167,224,255 167,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 166,226,255 169,226,255 170,227,255 170,227,255 173,228,255 174,232,255 121,159,188 167,224,255 167,227,255 165,228,255 167,227,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 173,228,255 174,229,255 174,230,255 177,230,255 179,230,255 191,228,255 213,174,144 138,98,73 131,99,85 111,89,83 151,157,174 196,228,255 183,235,255 185,234,255 184,236,255 183,235,255 183,235,255 181,233,255 184,236,255 183,237,255 183,237,255 185,237,255 187,237,255 185,237,255 185,237,255 185,238,255 185,237,255 185,237,255 185,237,255 184,238,255 184,238,255 187,237,255 189,237,255 156,204,243 196,212,193 170,162,83 162,143,61 158,139,73 164,147,78 175,159,87 163,150,75 126,115,53 90,78,48 73,63,53 67,56,53 60,50,49 54,47,45 52,42,43 53,43,44 51,41,42 51,41,42 49,42,42 50,40,41 53,43,44 58,48,49 58,48,49 56,46,47 55,48,48 55,48,48 53,48,47 53,48,47 55,48,48 59,49,50
56,59,51 58,61,51 67,70,62 61,67,58 90,102,110 61,60,53 94,95,83 60,63,53 147,195,245 155,220,255 170,225,255 123,173,231 119,147,168 109,122,123 118,158,188 89,129,161 161,226,255 159,227,255 159,225,255 161,224,255 142,187,247 74,65,116 72,66,112 134,127,157 71,60,98 94,99,136 166,223,255 164,224,255 166,223,255 168,223,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 163,226,255 165,225,255 167,224,255 169,222,255 155,205,255 161,208,255 167,216,255 171,226,255 163,226,255 162,225,255 163,226,255 164,227,255 166,226,255 166,226,255 166,226,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 168,228,255 168,228,255 167,227,255 168,228,255 172,229,255 173,226,255 190,200,234 118,76,65 102,59,42 97,56,40 94,56,39 101,63,46 95,59,41 112,79,70 139,146,169 181,233,255 174,230,255 177,230,255 178,231,255 177,233,255 179,232,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 182,236,255 186,235,255 184,236,255 179,221,255 167,193,212 165,155,84 167,150,70 151,136,98 147,130,79 137,125,84 119,108,73 87,73,59 74,61,56 67,55,55 65,56,52 60,48,48 52,45,45 53,43,44 53,43,44 53,43,44 54,44,45 52,42,43 52,42,43 56,46,47 60,50,51 59,49,50 59,49,50 60,50,51 56,49,49 52,45,45 50,45,44 53,48,47 57,47,48
62,62,59 57,60,52 67,70,58 63,66,58 61,59,57 71,72,64 64,65,53 61,66,60 104,153,200 167,223,255 149,185,212 123,127,110 128,159,192 100,140,168 69,96,106 72,105,149 161,221,255 161,224,255 161,224,255 163,226,255 142,187,247 72,63,116 73,65,109 111,100,127 80,64,102 99,103,145 166,223,255 165,225,255 165,225,255 166,223,255 164,224,255 165,225,255 165,225,255 166,226,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,223,255 67,90,142 97,111,152 70,79,120 92,107,150 53,77,122 122,179,242 161,223,255 161,224,255 162,226,255 162,225,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 164,227,255 166,226,255 168,224,255 181,175,196 123,75,57 105,62,45 91,55,37 78,46,30 78,46,32 79,44,31 80,44,34 94,54,47 143,156,182 171,227,255 170,228,255 172,230,255 173,231,255 174,230,255 172,230,255 172,230,255 172,230,255 174,230,255 176,229,255 178,231,255 178,232,255 178,232,255 179,233,255 180,234,255 177,233,255 176,232,255 177,235,255 174,233,255 143,182,219 127,158,191 114,105,60 107,102,70 99,87,75 96,85,70 88,77,72 75,64,61 71,60,57 66,55,52 62,51,48 62,50,50 58,48,49 53,43,44 52,42,43 52,42,43 53,43,44 54,44,45 54,44,45 53,43,44 54,44,45 60,50,51 56,46,47 54,44,45 57,47,48 52,45,45 47,40,40 51,44,44 50,43,43 50,43,43
68,67,60 60,60,60 94,113,132 68,67,56 83,84,89 69,71,68 59,60,50 70,76,77 78,125,169 160,213,255 129,154,180 128,148,172 83,101,118 72,87,71 87,109,125 121,147,180 83,115,127 171,220,255 164,224,255 164,224,255 137,177,235 76,67,118 70,61,103 97,78,110 74,56,97 95,101,145 165,225,255 167,224,255 164,224,255 165,225,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 163,223,255 75,91,143 69,66,122 72,75,124 62,66,122 70,84,132 165,228,255 163,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,225,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,225,255 164,227,255 165,225,255 194,200,230 141,88,65 110,67,48 74,44,27 67,37,22 68,38,23 72,42,27 76,44,30 78,43,30 88,63,64 176,222,255 167,227,255 167,227,255 167,228,255 167,228,255 168,229,255 168,229,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 172,230,255 157,209,255 129,153,184 89,85,98 78,67,74 77,68,64 74,65,61 66,56,55 66,60,55 68,58,57 66,56,55 58,49,45 55,48,46 56,46,45 52,42,43 53,43,44 53,43,44 54,44,45 54,44,45 56,46,47 52,42,46 47,40,40 48,41,41 52,42,43 51,44,44 53,43,44 56,46,47 51,44,44 47,40,40 51,44,42 56,49,47 55,48,46
67,66,81 53,66,83 74,109,141 55,71,69 85,86,78 64,69,65 76,75,66 66,67,59 88,129,168 153,204,255 132,168,211 66,73,68 81,83,66 81,86,64 88,100,108 97,105,112 78,95,90 99,130,165 168,226,255 164,224,255 134,175,230 81,67,120 95,89,125 102,81,107 80,57,97 109,118,161 166,226,255 166,227,255 165,226,255 166,226,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,226,255 166,227,255 166,226,255 165,225,255 165,225,255 165,226,255 165,225,255 161,221,255 70,84,132 71,66,125 88,93,130 64,66,120 80,96,146 164,227,255 163,226,255 162,225,255 159,226,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 163,226,255 163,226,255 189,212,246 170,105,84 111,65,47 69,39,24 67,36,24 68,36,22 68,38,23 74,42,28 76,41,28 78,45,36 124,147,185 164,228,255 165,228,255 165,228,255 164,228,255 165,228,255 165,228,255 166,227,255 165,229,255 165,229,255 165,229,255 166,229,255 165,229,255 167,228,255 167,228,255 168,231,255 166,229,255 164,214,255 147,179,217 113,110,116 115,106,89 111,104,84 99,93,84 80,74,69 62,57,56 58,53,52 63,56,56 63,56,56 57,50,53 50,43,46 49,42,45 50,43,43 52,42,43 52,42,43 52,42,43 52,42,43 47,37,38 47,37,38 44,37,37 45,38,38 48,41,41 48,41,41 51,44,44 52,45,45 51,44,44 48,41,41 52,45,43 56,49,47 55,49,44
