174,229,255 179,219,255 107,130,137 77,101,103 62,79,85 190,232,255 182,229,255 182,228,255 182,228,255 182,228,255 184,228,255 184,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,230,255 190,232,255 190,232,255 187,234,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,226,255 178,226,255 178,226,255 176,226,255 174,224,255 174,224,255 168,222,255 159,217,255 157,218,255 158,216,255 154,215,255 151,213,255 148,213,255 148,213,255 148,212,255 147,211,255 147,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 144,213,255 152,216,255 162,209,255 111,121,88 142,133,57 120,108,38 84,73,27 74,67,24 71,66,23 67,61,25 64,58,24 63,58,26 61,59,26 63,62,26 65,64,26 69,68,30 75,77,33 78,81,32 74,79,34 74,83,66 48,68,50 49,69,53 41,59,46 45,60,48 45,58,46
148,188,220 117,143,162 80,105,129 59,76,71 83,99,108 143,181,221 115,160,202 179,228,255 179,227,255 178,226,255 179,227,255 181,230,255 182,228,255 184,230,255 184,230,255 184,230,255 184,231,255 160,200,248 188,229,255 185,231,255 185,231,255 186,230,255 186,231,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,229,255 185,226,255 181,227,255 181,227,255 181,226,255 180,225,255 174,224,255 175,222,255 172,221,255 168,223,255 171,222,255 172,223,255 169,222,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,214,255 152,208,255 145,213,255 151,144,76 172,157,69 153,138,48 105,95,28 74,68,22 67,60,21 58,53,21 57,52,22 58,53,23 57,55,24 61,59,26 68,64,29 74,71,31 76,76,31 79,82,33 86,92,42 79,87,62 55,67,47 37,57,41 53,64,51 43,57,50 45,62,52
115,137,153 88,99,112 63,81,64 53,65,56 72,86,79 127,150,175 155,202,255 169,224,255 171,226,255 171,226,255 173,225,255 175,227,255 176,229,255 175,228,255 176,229,255 179,230,255 178,229,255 128,152,183 185,230,255 182,231,255 183,232,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 188,230,255 186,231,255 186,231,255 188,230,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 184,230,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 153,218,255 155,220,255 157,218,255 157,218,255 147,214,255 146,213,255 148,215,255 150,217,255 148,215,255 150,212,255 146,140,92 188,174,106 168,151,55 120,107,32 78,68,26 57,48,17 54,47,20 53,48,20 58,53,25 61,59,28 69,69,28 73,73,30 76,78,32 77,82,35 77,83,33 82,88,36 82,88,38 69,76,42 43,54,41 45,58,46 41,59,44 42,55,41
55,71,69 83,95,91 58,73,57 50,65,51 57,68,57 78,90,81 136,182,235 167,224,255 168,223,255 169,224,255 170,225,255 170,225,255 171,226,255 170,225,255 171,226,255 175,227,255 173,228,255 122,142,170 175,230,255 177,227,255 178,229,255 177,230,255 179,229,255 180,231,255 180,231,255 182,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 186,230,255 185,231,255 185,231,255 186,230,255 186,230,255 185,229,255 184,231,255 185,232,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 183,229,255 184,230,255 184,229,255 184,230,255 180,231,255 182,231,255 178,228,255 177,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 163,224,255 160,222,255 160,222,255 155,222,255 148,209,255 186,200,196 197,187,120 164,146,59 107,93,25 78,68,26 56,47,18 51,43,19 54,49,19 63,62,26 72,72,31 77,79,33 78,80,34 79,82,33 79,84,37 79,85,33 82,89,34 83,90,35 86,92,42 70,79,51 40,53,41 42,57,45 49,61,52
49,61,52 51,62,51 50,61,46 58,69,56 53,64,53 52,65,49 48,79,112 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 171,223,255 89,119,157 174,225,255 173,225,255 173,225,255 173,225,255 173,225,255 174,224,255 176,226,255 177,227,255 176,229,255 176,229,255 176,229,255 178,231,255 178,231,255 180,231,255 180,231,255 181,232,255 169,218,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 188,232,255 188,232,255 188,232,255 187,233,255 185,234,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 188,232,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,224,255 164,222,255 193,210,214 195,181,111 126,112,46 109,95,37 99,88,44 58,51,22 56,52,17 68,68,23 76,79,30 78,81,30 79,81,35 77,79,35 69,72,37 69,73,33 70,73,38 68,71,36 68,71,40 68,71,38 65,63,41 49,52,44 46,48,43 53,53,48
69,79,71 55,70,58 56,64,52 54,59,53 57,65,55 157,188,221 153,179,212 162,224,255 163,225,255 163,225,255 164,224,255 167,224,255 169,224,255 167,224,255 169,223,255 143,192,255 176,215,255 86,121,169 180,222,255 170,220,255 170,225,255 173,225,255 171,226,255 171,226,255 171,226,255 175,227,255 172,224,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 177,228,255 178,229,255 118,158,204 176,228,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 187,234,255 187,234,255 186,235,255 188,234,255 187,233,255 187,234,255 187,234,255 185,231,255 183,235,255 183,234,255 182,235,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 173,230,255 172,229,255 207,214,196 185,174,87 117,104,41 117,104,43 108,97,51 88,81,42 100,98,36 95,96,30 85,83,34 78,77,39 69,67,38 62,58,37 51,47,37 47,43,35 43,37,32 44,40,34 42,41,34 42,37,36 46,41,40 48,43,42 49,42,42 50,45,42
50,58,48 53,59,48 54,62,52 57,62,70 60,66,55 60,69,71 148,198,252 168,231,255 162,223,255 170,215,232 168,217,255 166,230,255 162,224,255 165,225,255 162,225,255 157,204,255 70,63,114 81,78,125 73,72,114 146,177,224 170,225,255 170,225,255 170,225,255 169,226,255 170,227,255 171,226,255 170,225,255 171,227,255 171,226,255 171,226,255 173,225,255 175,227,255 175,228,255 174,229,255 102,135,177 174,229,255 173,228,255 175,227,255 175,227,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 183,235,255 185,235,255 183,214,249 188,229,255 189,234,255 188,235,255 188,235,255 184,236,255 184,236,255 187,237,255 186,236,255 185,235,255 188,235,255 184,236,255 185,235,255 187,237,255 187,237,255 186,236,255 186,236,255 186,236,255 184,236,255 186,236,255 186,236,255 221,223,179 176,162,65 123,111,45 133,119,51 155,141,75 139,128,55 128,123,43 102,98,36 71,67,48 64,56,45 56,46,47 51,41,45 51,41,45 50,40,39 48,41,39 49,47,45 52,45,48 50,43,46 51,44,44 49,42,42 50,45,44 54,47,45
53,61,51 53,59,48 57,60,52 56,62,63 60,59,50 56,59,49 49,77,100 155,219,255 156,223,255 159,199,200 183,224,238 162,207,255 158,221,255 161,224,255 160,224,255 140,189,250 67,58,111 90,87,134 71,63,107 154,189,239 166,223,255 167,224,255 167,224,255 168,225,255 168,225,255 167,224,255 167,224,255 167,224,255 166,226,255 169,226,255 169,226,255 172,229,255 170,225,255 169,226,255 91,131,177 168,225,255 167,227,255 173,228,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 174,229,255 176,231,255 178,231,255 179,232,255 187,203,230 137,145,154 116,126,160 174,212,255 182,232,255 184,236,255 184,236,255 183,235,255 185,237,255 187,237,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 185,237,255 187,237,255 184,231,255 207,217,184 167,157,67 147,133,63 157,138,72 176,161,84 148,133,52 109,98,52 76,66,42 65,54,51 57,47,46 53,43,44 50,43,43 51,41,42 49,42,42 52,42,43 55,48,48 58,48,49 51,46,45 54,47,47 53,48,47 55,48,48 58,48,49
56,59,51 85,88,76 58,64,55 90,102,110 59,58,47 59,61,44 147,195,245 158,221,255 167,217,255 119,147,168 138,170,198 98,124,143 161,226,255 158,224,255 162,225,255 142,187,247 71,64,117 145,141,173 71,60,98 176,213,255 164,224,255 166,223,255 166,223,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 164,224,255 165,225,255 163,226,255 165,225,255 170,223,255 155,205,255 135,182,237 159,210,255 163,226,255 164,227,255 163,226,255 166,226,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 168,228,255 167,227,255 172,229,255 173,226,255 141,113,115 104,60,48 97,56,40 94,56,39 95,59,41 112,79,70 177,213,255 174,230,255 177,230,255 177,230,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 186,235,255 185,230,255 195,221,240 165,155,84 155,141,87 146,132,74 137,125,84 97,84,61 75,62,57 67,55,55 64,52,52 56,46,47 53,43,44 53,43,44 53,43,44 52,42,43 52,42,43 60,50,51 59,49,50 59,49,50 58,51,51 52,45,45 51,46,45 54,47,47
65,65,62 108,112,97 71,74,66 58,56,54 56,55,44 83,85,68 105,154,201 177,227,255 190,194,177 142,173,206 158,196,240 79,90,91 150,210,255 162,225,255 162,225,255 141,186,246 74,67,120 140,135,162 77,61,99 182,221,255 164,224,255 164,224,255 165,225,255 165,225,255 166,226,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 164,223,255 123,146,198 78,92,133 82,96,137 80,93,139 165,222,255 162,224,255 161,225,255 162,225,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 168,224,255 139,94,87 112,71,55 92,56,38 74,42,28 76,41,28 80,44,34 90,65,64 179,222,255 172,230,255 171,227,255 174,230,255 172,230,255 170,228,255 173,229,255 176,229,255 176,229,255 176,230,255 179,233,255 180,234,255 176,232,255 176,234,255 172,218,255 131,162,195 107,98,53 89,80,61 89,79,55 80,69,64 72,61,58 67,56,53 60,49,46 57,47,48 53,43,44 53,43,44 54,44,45 54,44,45 54,44,45 52,42,43 59,49,50 54,44,45 54,44,45 54,47,47 44,37,37 50,43,43 50,43,43
64,64,59 50,76,93 53,60,53 72,73,63 58,59,47 68,67,56 157,200,241 178,224,255 157,172,190 108,119,120 111,125,135 114,122,127 86,101,104 161,219,255 166,223,255 132,172,230 75,67,115 138,128,157 72,54,93 177,222,255 167,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 100,116,166 69,66,124 49,51,107 70,72,126 165,228,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 165,225,255 163,226,255 224,181,175 111,62,40 70,40,25 67,37,22 70,40,25 74,42,28 78,41,28 138,131,143 166,226,255 164,228,255 165,229,255 165,229,255 167,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 170,230,255 170,231,255 162,218,255 136,160,191 95,86,82 95,86,78 82,76,71 67,57,56 65,58,56 68,58,57 60,51,47 50,43,41 52,42,43 52,42,43 53,43,44 52,42,43 52,42,43 50,40,41 45,38,38 49,42,42 50,43,43 54,44,45 51,44,44 48,41,41 56,49,47 58,49,45
59,69,73 73,101,124 93,97,112 71,71,66 55,61,50 80,78,76 86,134,171 151,197,248 101,106,105 90,88,89 68,74,63 109,102,102 95,117,149 172,223,255 165,229,255 130,170,228 83,68,115 147,138,164 82,59,97 174,224,255 166,227,255 166,227,255 167,227,255 166,227,255 166,227,255 167,227,255 167,228,255 167,228,255 166,227,255 166,227,255 166,227,255 168,226,255 93,108,153 70,67,123 125,124,170 75,79,123 163,223,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,225,255 162,226,255 162,226,255 162,226,255 163,226,255 162,226,255 223,181,186 135,72,50 75,45,30 69,36,25 67,35,21 70,40,25 73,40,29 103,79,83 161,228,255 161,228,255 161,228,255 161,228,255 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,228,255 165,228,255 165,229,255 164,206,254 140,140,150 142,133,114 127,123,102 99,93,88 62,60,56 52,50,48 60,55,57 61,51,55 52,42,46 49,42,42 52,42,43 49,39,40 45,38,38 47,37,38 47,37,38 44,37,40 45,38,38 44,39,38 46,41,40 48,41,41 48,41,41 55,48,46 56,49,47
67,69,54 130,161,196 86,120,148 64,60,50 75,75,75 67,65,47 70,71,52 62,61,52 75,69,60 74,75,80 79,75,58 83,96,97 126,167,208 213,246,255 168,229,255 129,165,221 84,59,109 132,121,144 82,63,97 174,226,255 170,228,255 170,228,255 170,228,255 170,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 94,91,138 71,64,117 124,114,159 74,76,119 162,225,255 162,226,255 161,228,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,228,255 160,227,255 160,226,255 162,226,255 160,227,255 160,227,255 162,226,255 162,225,255 240,204,198 174,104,80 97,49,35 69,37,23 79,44,31 79,44,31 85,41,29 151,167,192 160,227,255 159,226,255 160,227,255 160,228,255 161,228,255 161,228,255 160,227,255 161,228,255 161,228,255 161,228,255 163,227,255 171,225,255 177,191,201 173,157,142 151,144,126 118,115,102 94,94,89 74,74,69 56,54,52 54,52,53 56,51,53 53,43,47 44,37,37 46,41,40 42,35,35 42,35,35 47,37,38 49,39,40 43,36,39 44,39,38 43,36,36 44,37,37 46,41,40 44,39,36 50,43,43 54,47,47
56,61,60 56,76,92 76,86,80 60,61,51 64,60,50 67,58,43 70,68,64 71,58,51 81,83,80 71,63,52 70,72,69 138,171,206 183,235,255 176,214,254 174,231,255 125,160,212 84,58,106 129,115,141 85,68,102 183,230,255 174,233,255 177,231,255 176,230,255 174,231,255 174,231,255 173,232,255 173,230,255 172,231,255 172,231,255 172,231,255 172,230,255 170,232,255 91,85,131 79,68,120 66,46,106 78,77,119 165,230,255 165,230,255 162,230,255 161,231,255 162,230,255 162,230,255 164,229,255 164,229,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 255,255,254 158,101,82 104,62,51 73,41,27 75,43,27 82,50,36 73,42,34 47,70,77 160,227,255 162,229,255 162,229,255 162,229,255 161,228,255 161,228,255 161,229,255 161,228,255 161,228,255 162,229,255 183,225,255 176,199,222 178,170,148 149,140,125 122,118,108 104,103,96 94,94,89 79,77,73 62,60,56 53,51,52 54,49,48 49,42,42 44,37,37 42,37,36 41,34,34 40,33,36 42,35,35 45,35,34 42,37,39 43,36,36 39,37,35 41,39,37 44,39,38 42,37,34 44,37,35 47,40,38
