169,153,140 225,209,196 209,199,198 161,149,149 201,182,166 206,180,155 228,211,203 235,220,209 255,235,224 230,209,194 190,169,146 183,162,139 213,194,178 213,196,172 180,164,149 183,169,155 210,196,180 186,171,149 170,149,124 173,158,136 185,171,157 211,196,185 197,182,171 203,191,179 199,188,173 199,188,173 191,177,161 176,162,146 182,167,147 193,178,167 194,179,168 198,187,172 156,141,130 203,188,177 193,179,165 208,193,182 174,161,138 179,166,145 154,140,126 166,154,142 142,138,132 175,153,133 180,151,129 147,127,107 163,145,126 182,163,147 146,133,126 117,107,106 111,110,115 116,109,82 137,120,53 133,119,53 131,130,63 125,120,49 122,108,40 139,112,28 60,57,17 92,96,42 64,60,23 52,43,26 95,90,10 159,147,22 163,142,20 159,130,11 145,123,17 120,107,18 93,86,25 116,109,52 118,120,49 110,115,54 135,141,62 101,102,36 128,133,59 60,60,26 149,91,38 109,89,39 31,27,38 49,42,45 89,72,73 31,31,43 31,36,44 35,45,61 84,134,161 138,202,255 134,204,255 137,202,255 135,173,206 95,118,115 89,111,125 128,172,208 109,143,169 80,96,107 77,88,99 70,81,94 64,74,90 78,89,102
226,210,197 242,226,213 173,161,149 182,170,158 180,161,136 212,187,159 190,166,144 200,185,163 204,187,159 214,197,173 204,185,160 212,193,168 205,186,163 187,175,149 195,176,153 199,185,167 189,171,152 178,163,152 179,162,138 201,182,157 193,180,159 168,153,142 176,161,150 163,151,139 190,179,164 179,168,153 207,193,179 186,172,158 170,154,137 182,168,154 200,185,174 162,151,136 165,150,139 177,162,151 193,179,165 205,190,181 179,165,147 171,157,141 179,164,155 179,167,157 142,135,135 154,148,153 197,163,141 169,140,120 176,155,132 150,130,121 113,99,99 160,143,146 150,138,143 123,120,55 131,136,71 105,114,43 114,103,39 166,138,59 145,130,42 128,107,24 65,54,19 137,110,63 75,80,86 97,92,64 159,148,13 158,140,0 165,145,17 163,139,16 142,123,12 125,108,12 101,91,20 70,73,13 123,125,70 112,117,56 136,141,65 114,115,49 128,127,60 94,104,41 51,59,64 78,72,49 74,51,64 82,71,68 68,55,63 26,31,41 32,36,51 31,40,51 110,161,194 140,205,255 137,207,255 138,197,248 86,104,121 82,97,102 79,89,107 75,93,108 90,114,132 71,86,93 73,84,97 72,84,90 76,88,92 72,84,90
247,231,225 196,178,157 176,162,144 206,191,180 202,173,151 177,156,129 188,162,139 204,176,147 211,191,171 241,219,199 209,185,161 194,170,146 193,172,147 175,156,129 187,163,137 178,159,134 185,168,144 184,170,152 171,155,140 204,188,173 204,181,152 198,184,157 186,165,152 188,162,137 230,169,90 200,139,74 193,179,161 184,170,145 170,156,131 157,143,125 168,154,136 168,155,134 178,164,146 201,187,173 177,163,145 171,157,143 156,141,130 165,151,137 181,167,153 179,164,153 186,172,158 174,164,154 132,123,119 163,157,148 169,151,146 179,160,148 176,169,167 156,149,147 210,195,184 144,134,122 125,121,59 132,128,52 123,111,54 107,104,49 76,71,30 72,68,22 107,93,25 106,89,13 102,90,35 153,131,37 163,138,8 162,137,11 162,138,15 154,130,9 138,121,16 121,107,10 101,91,20 71,70,14 65,69,29 139,143,74 129,135,65 143,127,53 136,138,65 132,132,60 70,71,76 86,91,71 94,77,67 96,80,76 76,68,76 28,31,42 31,35,50 38,43,53 82,125,136 136,210,255 145,188,215 101,121,133 64,77,94 67,79,101 81,93,99 91,105,96 97,112,100 91,104,105 64,74,92 62,75,92 80,90,96 83,95,99
244,226,205 186,167,142 169,154,132 176,162,137 206,181,162 164,143,118 168,144,118 199,174,146 210,191,166 225,201,177 198,169,145 205,176,152 174,153,128 179,162,138 148,134,109 188,174,149 188,167,144 175,160,149 178,164,150 219,198,183 206,181,162 203,177,156 116,83,56 167,134,107 142,81,16 158,115,82 181,163,144 166,151,131 169,155,141 148,133,113 182,168,141 186,172,147 164,149,127 161,145,132 164,147,137 154,138,121 144,129,120 164,149,138 185,170,159 192,177,168 190,176,162 184,169,158 174,163,156 143,136,134 175,160,151 149,132,122 137,120,110 131,119,109 100,95,97 86,80,85 51,47,28 127,127,64 148,132,60 139,125,55 135,130,48 135,142,56 122,109,46 144,132,21 145,137,33 93,81,24 187,159,49 177,152,26 162,135,18 155,128,11 134,118,17 117,104,15 102,92,21 67,66,12 61,64,15 58,65,21 97,99,46 79,79,20 84,82,33 123,123,64 36,37,40 105,108,77 106,92,78 98,83,74 85,74,81 28,31,40 31,35,50 34,38,53 116,171,206 145,209,249 118,154,168 90,102,93 73,86,105 66,75,98 82,98,96 101,114,98 88,100,93 74,89,94 69,79,97 69,83,95 78,88,94 66,76,94
198,184,168 208,195,174 210,193,169 203,184,161 155,129,104 188,157,134 136,120,107 188,163,135 195,176,151 227,203,179 214,185,161 214,185,161 195,174,149 182,163,147 180,164,147 169,150,125 172,157,135 188,166,158 187,162,143 94,58,40 94,55,41 87,46,30 84,42,29 75,43,27 70,34,24 67,41,31 96,77,65 70,54,41 163,149,135 202,186,173 192,177,157 190,176,151 192,176,161 186,170,155 157,147,135 180,169,164 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,149,142 149,142,140 127,112,65 153,127,104 149,123,100 149,128,105 148,128,110 126,105,90 119,112,51 143,117,49 66,54,26 129,115,59 134,127,57 156,148,65 176,151,37 159,121,32 106,82,45 107,92,31 113,98,10 174,148,39 153,133,43 151,129,35 115,97,24 89,73,19 78,73,18 62,69,12 60,63,12 55,62,16 77,72,42 61,61,31 87,74,24 94,81,31 49,54,64 56,55,46 90,73,65 84,74,73 62,55,65 34,37,46 36,39,46 41,44,51 138,192,224 150,214,255 141,185,209 82,92,96 81,93,97 87,100,99 83,98,101 95,107,98 85,96,97 66,80,92 72,83,94 78,94,92 93,105,96 73,85,93
217,200,176 232,212,194 240,215,196 190,169,144 203,182,157 165,140,121 146,132,116 217,196,181 211,190,165 235,213,193 216,188,161 190,171,146 211,192,169 182,168,152 206,189,165 200,181,156 186,168,147 110,81,61 100,54,36 106,59,38 92,49,30 96,53,34 90,49,33 89,50,38 70,35,22 60,34,24 54,33,22 52,31,20 52,35,25 120,103,93 177,161,144 188,173,151 188,171,147 177,160,136 187,172,161 197,186,183 177,162,153 185,171,157 177,163,149 191,176,165 167,152,141 157,142,131 178,162,156 143,134,126 121,110,77 94,88,54 175,142,117 166,141,111 178,151,135 177,159,140 141,127,61 155,134,53 124,122,60 126,124,54 104,101,57 143,130,55 182,150,22 181,146,40 107,83,50 93,67,42 171,150,37 134,112,8 56,51,0 70,65,10 84,75,19 67,57,8 61,56,17 69,71,27 62,64,18 60,62,20 95,85,32 127,113,55 117,99,39 84,74,34 70,67,41 86,85,58 92,77,68 81,69,71 112,101,68 70,60,61 89,78,75 87,76,73 120,145,158 150,195,222 156,214,243 103,132,150 82,95,114 83,94,93 83,97,93 82,89,82 82,81,86 75,74,77 76,73,77 92,91,80 88,87,76 84,89,88
222,189,164 221,193,166 219,195,171 212,192,172 207,188,165 169,147,127 149,133,116 167,149,128 214,195,181 219,193,168 220,194,173 192,166,145 231,211,193 226,210,195 194,175,152 187,170,146 166,124,102 124,64,39 117,64,39 117,64,39 97,48,28 99,51,33 95,52,37 86,47,33 74,42,28 60,32,21 56,33,20 54,31,18 53,32,21 144,129,118 178,164,148 172,158,140 188,174,149 151,133,114 176,161,139 198,181,171 169,157,147 175,160,149 183,168,157 161,146,135 138,125,120 149,132,122 150,140,130 106,105,94 100,95,40 176,150,111 170,134,101 126,112,69 156,125,106 158,134,112 132,116,110 47,55,64 68,76,64 92,89,49 99,79,29 215,187,10 194,161,24 178,153,25 178,157,35 155,135,19 136,113,12 100,90,23 48,39,10 242,204,138 100,80,34 72,62,20 79,73,39 48,46,13 59,65,15 57,56,20 49,48,23 95,88,47 119,117,43 131,112,46 76,71,30 131,128,63 145,133,51 105,93,56 102,87,65 91,78,57 99,83,68 100,84,69 98,82,67 91,74,64 80,65,54 122,106,93 78,65,60 68,57,52 80,67,60 88,76,66 105,89,72 103,87,70 108,93,73 104,86,67 104,86,67 102,84,65
225,196,174 216,192,168 220,194,171 215,187,160 180,166,141 195,169,146 153,135,114 167,149,128 207,198,181 238,219,192 213,192,169 224,203,180 231,211,193 190,170,150 187,172,152 202,185,161 140,76,50 126,66,41 121,63,37 120,64,40 111,60,36 100,51,29 93,50,35 85,46,34 76,44,30 61,33,20 57,34,21 53,30,17 51,31,22 81,64,56 193,178,167 181,167,153 179,165,140 185,167,148 180,164,149 182,166,153 204,192,182 200,189,182 180,169,162 179,164,153 165,152,147 180,164,151 121,111,99 110,108,104 120,116,58 91,86,35 161,141,123 131,109,89 175,137,116 176,145,122 108,98,99 49,57,85 47,52,51 92,89,47 194,175,22 228,199,38 204,179,65 163,139,32 212,180,76 202,172,76 149,130,35 73,64,6 57,49,13 134,108,38 133,104,51 60,46,19 50,45,17 50,48,15 64,67,18 45,43,12 104,88,44 70,73,65 118,125,77 65,75,38 83,82,46 68,62,26 107,95,36 122,113,53 72,55,45 89,75,57 100,84,67 100,84,67 95,79,64 87,70,60 90,75,64 123,107,94 84,71,66 80,69,64 85,72,65 91,79,67 108,92,75 110,94,77 106,91,71 111,93,74 105,87,68 108,90,71
168,150,131 168,147,124 200,179,154 200,176,152 167,146,121 192,168,144 175,161,145 221,197,175 226,211,189 243,227,214 210,195,184 163,147,134 188,170,151 173,159,134 205,189,176 159,123,101 140,73,46 122,63,35 122,62,37 110,54,32 105,54,30 101,52,30 94,48,30 86,43,28 73,43,28 65,37,24 58,35,20 49,28,15 65,42,31 72,52,43 171,157,143 201,187,173 179,165,151 164,150,136 190,175,164 150,136,120 177,165,155 183,170,163 155,142,135 187,175,163 156,142,124 154,140,126 126,117,100 113,105,92 120,108,38 136,108,40 128,108,62 103,99,108 139,137,147 132,130,140 162,162,170 97,103,120 67,76,76 76,78,63 218,191,18 170,144,7 189,167,22 187,162,16 131,105,14 160,128,42 122,102,41 47,45,16 54,54,24 57,52,20 127,110,16 144,126,24 121,105,31 70,68,19 66,67,19 53,53,23 151,134,54 146,130,47 68,69,46 93,92,38 97,96,58 64,69,33 52,45,43 74,67,47 75,66,62 88,75,68 88,78,68 88,75,68 89,73,69 89,73,69 91,79,69 113,101,89 82,69,66 84,71,64 85,72,65 87,74,67 102,88,74 100,86,72 102,86,69 100,86,68 101,87,73 99,84,75
240,218,200 211,187,165 212,188,164 210,191,166 213,192,167 183,163,145 160,149,146 208,184,160 202,187,165 220,204,191 199,187,177 221,202,175 220,201,185 217,199,180 194,179,157 134,71,49 137,68,35 132,70,43 127,68,40 116,60,36 107,50,31 105,53,32 90,45,24 91,48,31 84,47,34 70,39,29 55,32,17 52,33,21 99,80,68 102,85,75 161,147,133 165,151,137 186,171,162 150,134,128 168,152,146 213,198,187 184,172,162 176,163,156 165,152,145 159,147,135 146,131,122 164,148,144 160,146,130 118,106,94 75,65,43 116,100,56 132,115,68 72,66,61 69,72,79 63,68,74 71,74,81 79,87,103 58,66,82 76,80,111 210,191,27 225,195,37 209,186,26 206,177,45 175,145,29 166,140,47 82,71,36 57,51,17 41,40,15 77,70,29 144,121,22 133,111,17 79,70,14 71,67,21 64,64,21 51,55,15 89,82,21 124,109,46 84,85,62 101,91,40 135,120,57 82,76,53 92,82,70 73,66,46 77,68,64 94,81,74 89,73,69 68,57,54 66,55,50 67,56,51 64,55,49 61,52,48 64,55,51 64,55,51 65,56,52 61,52,48 59,50,46 100,91,87 67,55,55 74,64,68 75,66,62 72,63,59
205,177,148 202,174,145 207,179,152 217,188,164 205,179,154 208,184,162 198,177,162 186,170,153 225,210,188 225,209,194 243,228,217 235,222,199 229,213,196 214,185,161 190,169,142 202,118,74 218,124,72 203,113,66 196,106,64 155,75,34 117,57,32 109,51,27 105,51,31 100,53,32 88,46,33 69,36,25 56,30,18 50,33,23 106,89,79 141,126,117 181,166,157 157,142,131 201,190,183 156,145,138 164,154,144 193,179,165 166,156,146 169,163,158 176,170,161 117,106,89 132,121,106 120,111,107 130,121,113 123,114,106 113,111,109 77,87,105 128,122,129 87,81,76 83,84,72 62,65,74 79,77,85 69,72,83 78,81,90 171,161,83 219,204,27 154,127,10 207,190,43 216,193,62 185,153,29 210,176,35 160,137,38 127,109,22 94,80,24 157,134,45 135,114,17 108,92,18 68,63,20 68,63,20 54,53,17 52,50,19 145,151,83 92,48,22 56,53,38 63,64,43 128,121,51 82,68,50 91,76,65 90,74,61 93,76,66 145,126,112 87,73,57 83,68,57 82,66,60 77,61,55 73,60,53 71,56,47 67,54,47 67,56,49 69,58,51 61,51,41 105,90,81 90,75,66 71,60,55 78,68,58 87,72,63 85,70,59
208,184,160 222,198,174 218,188,160 199,175,149 210,179,156 193,168,138 201,172,150 198,172,147 203,183,163 218,198,178 206,192,178 197,193,183 225,206,190 202,176,151 207,178,154 211,132,93 149,65,30 163,75,39 185,95,46 225,126,71 149,69,37 139,65,42 122,59,37 110,56,36 82,45,30 63,32,20 57,31,21 52,35,25 89,75,61 144,129,120 182,167,158 196,181,172 202,190,178 167,158,150 147,135,125 187,172,163 136,129,139 117,115,127 93,91,103 172,165,163 149,128,105 116,100,85 134,120,104 149,135,119 155,134,123 136,125,122 121,126,136 151,142,138 67,66,55 78,78,78 64,58,63 48,43,40 95,83,44 197,192,12 205,190,13 188,176,9 179,150,60 147,115,60 171,148,36 182,162,34 141,122,38 107,88,24 87,78,33 82,66,8 146,125,26 92,76,18 57,53,18 58,54,17 43,43,9 60,60,30 115,117,60 151,127,61 123,116,59 100,88,51 88,85,43 70,65,33 92,76,63 86,70,57 99,83,70 136,115,100 94,78,65 93,77,64 88,71,61 88,71,61 92,77,68 82,70,60 85,73,63 89,74,63 86,72,58 84,70,56 159,139,130 91,76,67 89,74,63 89,74,65 94,80,66 88,71,61
207,190,166 228,209,193 243,225,206 231,210,187 232,204,177 204,171,144 190,169,144 190,170,150 188,168,148 198,178,158 212,190,170 210,189,162 199,173,150 207,178,154 186,174,144 190,155,128 153,67,35 156,70,38 179,89,40 221,121,73 163,80,42 139,68,44 122,59,35 101,48,25 84,47,32 65,37,24 55,32,19 63,40,27 129,111,92 194,175,152 194,175,152 175,163,137 195,183,171 169,160,152 153,148,145 142,131,126 124,124,134 130,127,142 119,118,133 99,108,121 165,149,145 171,152,125 109,93,78 112,96,81 157,141,126 142,126,111 113,107,102 60,48,36 65,49,34 85,67,46 63,49,31 170,163,50 214,193,39 201,185,11 198,182,12 200,177,19 186,173,23 153,144,16 136,127,30 115,110,30 118,103,54 85,72,40 58,45,13 103,92,30 115,101,15 81,69,10 53,48,18 50,45,15 44,44,12 74,67,26 92,74,32 162,142,54 161,143,54 147,121,51 71,65,42 59,51,40 97,82,62 97,74,59 113,90,75 106,85,70 98,82,65 95,79,62 95,79,64 97,81,66 88,72,57 90,74,59 87,71,56 90,73,63 92,76,59 98,82,65 143,122,107 89,70,56 91,74,64 98,82,69 100,84,67 90,75,64
205,184,159 188,171,147 209,191,172 237,221,204 144,130,116 214,191,180 133,123,101 141,125,108 165,153,141 206,194,182 207,191,176 192,176,161 177,153,129 188,167,144 174,153,130 233,212,189 63,69,40 66,56,32 193,110,70 194,103,61 131,62,33 129,64,41 113,60,37 86,43,26 73,40,29 60,32,19 60,32,21 79,56,43 166,149,125 177,151,130 179,153,132 175,154,129 184,169,147 168,155,148 118,111,111 145,132,129 117,115,123 120,117,123 118,116,128 114,113,128 82,88,105 192,174,169 192,178,162 178,164,148 176,163,142 177,159,138 54,44,34 94,75,61 98,69,47 77,54,39 144,133,28 206,193,45 220,201,37 202,189,14 202,184,15 189,171,13 173,161,22 153,143,20 135,127,21 104,94,12 66,61,22 51,46,16 54,47,20 83,76,15 64,55,10 72,64,14 51,49,16 49,47,18 41,44,11 62,69,21 66,56,44 67,51,38 70,59,13 111,104,47 60,62,36 113,104,57 92,75,65 100,85,65 120,107,86 97,81,64 100,81,67 97,78,64 99,80,64 94,75,59 92,76,59 88,72,59 91,75,62 90,74,59 94,75,59 128,109,93 111,92,78 91,76,65 90,75,64 90,75,64 92,77,66 86,71,60
