209,194,174 194,176,157 237,215,197 189,168,145 183,154,130 176,152,128 179,160,137 186,167,142 201,182,157 221,202,179 224,210,196 235,219,202 246,230,215 242,228,210 220,205,183 211,191,173 221,203,184 223,208,188 216,198,177 210,191,175 197,182,162 213,198,178 205,190,170 209,193,178 176,162,146 206,192,178 212,197,186 214,196,175 167,142,112 147,129,108 197,181,164 180,164,147 192,177,157 178,162,145 205,189,176 212,197,186 199,184,173 198,187,172 185,174,159 196,184,172 188,176,164 205,190,179 183,168,157 156,142,128 176,162,148 191,176,165 183,170,149 185,168,144 181,164,140 181,164,140 179,161,142 165,151,135 173,162,159 174,158,152 133,121,109 156,144,132 153,140,133 156,143,136 137,123,109 150,134,121 137,126,119 136,127,123 150,141,152 165,128,104 136,104,72 96,77,38 80,70,58 66,75,88 79,92,78 95,94,56 80,77,51 92,74,55 67,59,46 55,58,38 57,69,51 73,72,34 49,53,36 104,101,50 75,66,35 94,95,58 96,93,51 135,125,58 106,106,63 107,114,80 113,112,76 123,124,74 129,130,93 128,120,68 127,118,60 132,119,56 146,126,51 126,97,44 143,126,59 146,123,52 155,71,38 115,63,31 112,93,36 119,105,49 129,110,44 98,65,28 110,63,29 129,91,45 98,90,38 111,106,55 61,64,40 46,48,45 25,30,40 32,37,47 35,39,52 68,81,65 127,182,230 129,195,248 137,198,255 135,199,255 135,199,255 135,198,255 136,200,255 136,200,255 136,200,255 135,194,247 108,131,138 87,98,97 68,78,96 72,84,92 67,81,93 64,77,94 66,79,98 61,71,89
202,184,165 210,191,177 199,182,154 203,177,152 193,164,142 189,165,143 181,160,133 187,174,153 178,154,130 143,128,119 187,172,163 246,230,217 249,232,222 235,221,205 230,209,194 223,203,183 244,228,211 246,230,213 197,179,158 203,189,173 221,205,188 213,198,176 186,171,151 200,185,165 207,193,175 191,177,161 183,169,155 229,215,201 207,193,177 204,189,178 207,192,181 201,186,175 197,183,167 179,165,149 167,152,141 213,198,187 187,172,161 204,190,174 199,184,175 199,185,171 171,157,143 191,176,165 206,191,180 205,190,179 190,175,164 201,186,175 196,183,162 172,158,131 179,162,138 187,168,145 176,161,139 168,152,139 149,139,129 166,155,148 132,120,110 145,133,123 128,117,110 132,122,112 157,136,121 160,139,124 155,139,122 142,126,120 129,119,118 112,108,117 103,102,107 95,88,70 103,93,42 99,87,57 76,79,90 108,110,53 97,90,59 94,73,58 62,57,43 54,52,50 72,80,59 87,86,48 61,59,30 120,107,44 99,91,37 57,54,28 98,105,50 109,102,43 43,47,30 151,140,78 137,134,49 131,131,70 110,113,105 97,104,99 129,115,45 138,120,47 156,136,48 144,126,55 151,129,53 109,106,55 73,67,42 71,67,30 115,96,30 159,138,57 117,80,36 129,54,25 142,78,11 83,47,16 75,66,39 71,62,58 59,59,59 38,39,42 25,30,40 31,36,46 35,39,52 69,69,53 99,129,149 137,201,255 137,200,255 137,200,255 137,201,255 137,200,255 136,200,255 136,202,255 137,201,255 135,194,249 102,122,123 89,101,97 74,88,98 60,73,92 56,68,90 56,68,90 60,73,92 61,73,95
192,176,145 195,178,154 188,171,145 198,171,155 209,187,167 222,195,177 161,135,121 162,147,125 222,204,185 222,203,180 255,238,223 255,240,227 244,227,217 251,232,218 223,204,188 235,215,195 218,202,185 188,172,155 183,169,153 221,210,203 212,196,179 175,160,138 207,191,176 191,175,162 187,172,161 213,199,185 199,185,171 212,198,184 204,190,174 187,172,161 204,189,178 193,178,167 186,172,156 167,153,137 212,197,186 203,188,177 212,197,186 192,178,162 178,164,146 189,175,161 191,177,163 211,196,185 211,196,185 176,161,150 203,188,177 201,187,173 197,183,169 191,175,158 182,165,141 182,163,138 156,141,119 166,150,135 150,141,126 145,133,135 153,141,129 158,146,134 153,141,129 136,127,121 171,151,133 172,152,134 155,140,118 149,134,123 126,113,110 105,97,103 133,126,129 126,123,127 94,87,58 108,99,82 112,113,76 98,100,56 104,103,51 125,85,60 124,64,50 83,52,44 170,146,80 98,97,61 87,86,48 100,92,42 93,82,47 61,53,29 74,71,31 91,82,37 57,63,52 145,145,63 133,129,51 103,101,41 142,130,48 166,154,74 112,97,50 130,118,59 158,137,56 146,129,53 107,99,34 82,84,38 74,76,34 72,73,36 122,110,42 152,140,58 155,129,59 95,51,21 107,51,29 84,73,38 73,61,51 50,38,43 74,62,64 44,45,48 28,33,43 31,36,46 35,39,52 61,59,60 110,153,182 138,202,255 137,201,255 137,201,255 137,201,255 137,202,255 131,196,245 131,189,238 134,198,254 131,191,239 89,109,110 81,93,89 77,92,95 69,83,95 60,72,94 56,68,90 57,69,91 69,83,95
144,128,115 164,148,133 219,203,190 225,218,218 174,164,165 209,196,193 233,214,191 205,186,163 218,202,198 243,227,223 245,230,221 250,239,222 248,236,224 210,195,184 197,182,171 196,183,176 206,191,169 190,173,147 182,164,143 193,179,165 192,178,164 219,205,191 190,176,162 199,181,160 171,150,125 166,152,127 198,183,172 201,186,175 203,188,177 204,189,178 187,175,163 199,187,175 190,179,164 197,186,171 196,185,170 192,178,160 184,170,152 172,157,137 173,158,138 196,181,170 196,181,170 192,181,166 152,141,126 156,141,130 203,188,177 207,193,179 168,153,142 196,182,168 172,160,134 175,163,135 171,158,137 160,146,130 155,144,129 165,152,147 163,150,143 168,148,128 170,139,118 168,144,122 163,145,124 168,153,133 182,164,143 164,150,134 137,127,117 123,113,117 130,132,132 123,121,122 104,111,106 154,141,68 137,131,54 132,130,60 130,124,58 109,100,69 97,84,36 153,128,53 144,125,41 92,88,51 102,97,54 84,85,48 69,60,29 61,53,29 89,83,37 145,141,79 149,141,39 145,135,23 149,130,17 135,122,22 126,118,24 106,99,29 96,84,14 124,112,44 125,112,49 120,115,35 102,110,48 123,127,58 132,132,71 85,82,42 108,110,64 82,84,40 60,59,32 144,95,46 148,77,24 65,57,35 32,30,38 73,60,57 92,73,75 44,45,50 29,33,46 32,37,43 38,46,62 93,129,154 118,170,214 133,203,255 133,203,255 133,203,255 134,202,255 125,168,207 100,128,133 96,120,122 113,155,189 128,192,234 106,135,151 77,94,100 85,97,103 75,86,97 69,79,95 64,74,90 63,73,91 76,88,94
211,195,182 206,190,177 180,164,151 175,162,155 158,145,138 189,171,150 210,191,166 194,175,148 210,188,170 193,178,158 219,203,188 237,215,197 227,206,183 216,192,166 209,185,159 201,183,153 181,163,144 223,204,188 201,187,162 185,167,146 178,164,148 200,186,170 222,205,197 214,200,182 178,159,136 175,158,132 190,176,158 184,170,152 175,160,149 193,178,167 182,170,158 197,185,173 195,184,169 184,173,158 195,184,169 184,170,156 185,171,157 175,159,144 156,140,123 201,186,175 212,197,186 189,178,163 165,154,139 190,175,164 200,185,174 199,185,171 183,168,157 219,204,193 191,178,157 167,154,131 162,148,132 165,150,139 184,172,160 184,172,162 144,137,135 175,155,135 188,154,132 182,153,131 157,136,113 169,147,127 167,148,134 148,133,124 133,120,115 133,119,119 120,114,109 127,118,91 112,106,42 106,105,49 108,108,49 108,112,58 141,126,49 127,113,45 144,131,42 132,109,12 139,123,38 65,59,23 94,86,34 72,67,39 68,67,58 70,63,24 169,162,33 168,157,22 169,153,12 166,146,16 166,137,16 157,129,21 132,119,17 120,104,19 95,88,20 81,79,19 63,63,33 112,116,58 110,115,54 129,133,64 142,146,61 138,141,61 130,133,55 97,101,34 55,58,36 102,72,55 100,96,59 45,43,39 56,46,45 71,55,51 82,68,73 40,44,48 29,36,48 32,36,49 34,45,58 94,117,140 132,192,240 136,206,255 136,206,255 137,205,255 134,196,232 103,126,149 91,103,109 81,97,106 78,96,111 106,127,148 121,154,177 85,103,129 79,91,97 77,88,99 70,82,90 71,83,91 71,83,91 75,87,95
223,212,209 255,250,240 193,177,164 168,153,144 182,168,154 205,184,157 194,173,158 212,188,162 193,167,144 207,181,158 207,186,161 193,180,157 196,178,157 191,170,145 192,171,146 208,177,154 209,185,161 205,184,161 190,173,145 193,172,145 191,172,147 189,170,145 179,160,135 170,154,137 176,161,141 193,178,158 212,193,170 192,174,155 141,125,119 206,195,178 203,184,172 176,158,153 193,176,168 227,175,125 198,194,188 205,189,176 187,173,157 179,164,142 170,156,127 170,156,140 189,175,157 163,151,125 174,161,140 163,147,141 192,178,164 204,190,176 203,188,177 191,177,161 171,157,139 158,144,126 167,153,139 187,173,159 184,169,158 167,152,141 181,172,164 142,144,144 189,167,149 179,145,123 167,145,127 175,155,137 154,136,115 136,125,120 145,132,129 177,165,153 156,140,134 125,123,103 121,117,59 129,131,58 119,119,49 127,122,51 150,136,50 156,135,54 158,137,56 97,86,24 101,89,30 83,69,24 122,113,55 102,89,55 77,77,36 162,154,22 168,148,16 164,144,12 163,145,14 156,137,14 160,134,12 153,133,17 129,116,12 119,109,19 102,92,21 81,78,13 67,70,19 118,121,59 118,124,56 120,132,69 91,94,32 134,130,52 140,139,62 151,150,55 64,69,35 49,53,68 54,63,44 60,46,48 91,73,68 97,81,75 69,61,69 33,37,41 27,34,46 32,36,51 34,42,51 68,81,80 142,201,255 138,207,255 139,206,252 141,200,240 113,152,178 79,89,109 83,94,107 83,95,103 75,90,95 86,104,91 94,109,97 86,100,93 69,79,99 66,76,96 67,80,97 78,90,94 80,93,92 76,89,90
247,231,225 225,209,194 178,158,140 184,170,152 206,191,180 208,182,159 204,180,158 182,158,132 188,162,139 198,168,142 208,183,155 221,201,181 241,219,199 212,188,164 200,176,152 202,171,148 193,172,147 195,176,153 196,175,148 184,160,134 178,159,134 182,163,138 166,151,129 179,168,151 171,155,140 206,190,175 206,189,161 204,181,152 198,184,157 189,170,158 228,205,176 182,158,134 230,169,90 255,160,42 203,177,154 193,179,161 184,170,145 172,158,133 168,154,129 158,144,126 168,154,136 171,158,135 167,153,135 172,158,140 201,187,173 206,192,174 182,168,152 174,160,146 156,141,130 157,142,131 170,156,142 179,165,151 179,164,153 187,172,161 190,176,162 177,168,160 132,123,119 158,147,144 176,163,156 176,158,153 179,160,148 181,170,165 188,178,177 146,136,135 210,195,184 155,143,133 138,126,71 123,119,57 132,128,52 138,127,63 117,105,46 112,103,43 76,71,30 87,81,33 61,58,14 125,111,43 106,89,13 97,91,16 81,62,0 156,139,16 163,138,8 154,129,1 161,138,11 160,136,13 154,130,9 142,123,12 132,116,15 117,104,13 101,91,20 83,76,15 65,69,15 60,64,24 139,143,74 110,123,53 149,142,70 153,133,58 136,138,65 138,138,64 99,100,52 77,78,83 86,91,71 112,105,66 113,95,92 96,80,74 76,68,76 41,45,49 25,32,44 32,36,51 38,43,53 75,92,68 127,188,227 141,208,254 145,188,215 113,138,151 82,100,117 64,77,94 67,79,101 76,89,104 85,98,97 98,112,103 97,112,100 95,109,102 72,83,94 62,72,90 62,75,92 71,83,89 80,92,96 84,96,100
228,210,189 174,154,134 172,153,128 144,129,107 180,166,141 165,147,128 208,179,159 180,159,134 175,151,125 185,160,132 201,176,148 211,192,167 225,201,177 212,183,159 201,172,148 201,175,152 189,168,143 178,159,134 188,174,149 161,147,122 191,177,152 188,167,142 181,161,141 191,179,169 186,172,158 218,202,187 194,173,158 211,186,167 206,180,159 183,151,121 159,132,114 201,148,91 182,121,56 125,71,21 181,152,130 181,163,144 162,147,127 153,139,125 156,142,128 144,129,107 155,141,114 175,161,136 154,139,119 175,160,138 150,134,121 158,141,131 164,148,133 149,135,121 139,124,115 164,148,144 174,159,148 187,172,161 189,174,165 175,160,151 186,171,160 176,161,152 171,160,153 152,143,139 153,138,127 201,186,177 184,167,157 120,103,93 118,106,96 109,97,87 107,102,104 131,125,132 55,53,33 73,69,50 129,129,66 146,136,56 153,135,62 148,135,62 129,124,42 136,133,48 133,129,53 131,118,55 152,140,29 150,139,25 117,104,31 103,88,39 185,157,47 168,142,22 163,138,12 163,136,19 149,122,5 142,121,10 129,115,20 114,103,16 105,95,24 80,76,14 63,67,11 61,64,15 59,66,22 75,76,39 118,108,39 99,101,59 89,87,38 127,127,68 104,105,57 43,44,47 110,113,82 135,125,85 104,88,82 100,80,71 84,73,80 39,42,51 28,31,40 32,36,51 34,38,53 55,82,94 145,209,249 143,209,253 119,155,169 89,110,108 85,96,97 71,84,103 66,75,98 76,85,108 101,116,102 94,104,98 90,102,95 85,97,103 79,90,101 66,76,94 68,82,94 81,91,97 73,85,93 69,79,99
232,216,201 223,207,190 195,180,158 189,172,148 189,172,148 192,164,135 183,164,137 188,162,141 138,119,103 164,143,120 200,179,156 210,191,166 234,210,186 216,187,163 212,183,159 201,175,152 209,188,163 179,160,137 180,162,143 216,201,181 168,151,125 168,151,127 179,162,134 210,191,177 200,178,158 191,165,144 126,88,69 117,70,49 100,54,36 87,48,34 82,45,30 70,38,22 72,42,27 67,39,26 156,137,125 156,136,127 156,142,128 181,167,153 190,176,162 211,195,180 191,176,154 191,177,152 194,179,159 182,166,151 149,133,118 163,150,145 206,193,190 218,202,196 170,155,146 169,154,145 174,160,144 200,186,172 190,175,166 193,178,169 198,183,172 182,167,158 166,155,148 151,142,138 156,141,105 149,132,104 140,116,94 154,130,108 151,126,107 149,124,105 145,124,113 130,110,92 110,92,60 110,108,38 122,106,32 91,76,27 109,98,52 137,129,66 132,130,60 139,134,63 148,138,56 153,139,44 140,119,20 141,124,48 123,108,27 94,82,23 112,92,13 178,149,44 159,137,22 167,142,28 159,132,17 154,131,19 137,123,28 122,110,30 82,79,14 66,68,11 61,68,13 59,65,15 53,62,18 63,60,36 113,107,59 58,50,26 85,75,37 66,59,18 65,58,27 34,37,46 68,68,54 78,68,56 94,77,67 84,71,66 62,58,67 36,39,48 30,33,42 31,36,46 34,39,49 94,121,133 147,211,251 146,211,246 129,165,181 85,105,110 85,95,101 76,87,98 71,82,93 78,89,100 95,109,100 91,100,100 85,97,93 69,80,93 65,75,91 72,82,100 75,90,95 90,101,102 75,86,97 62,71,94
193,179,163 199,185,169 212,199,176 208,191,167 208,189,166 184,158,135 162,137,109 181,155,134 137,121,108 193,168,140 202,177,149 200,181,156 226,202,178 225,196,172 214,185,161 222,196,173 192,171,146 194,175,150 180,161,145 177,161,144 169,150,125 209,194,172 154,139,117 221,200,189 116,91,72 89,58,39 89,51,34 79,40,26 92,51,35 85,47,30 78,46,30 80,43,30 73,37,27 66,38,27 67,45,37 69,50,38 59,43,30 78,64,50 186,171,160 215,199,186 190,175,155 191,177,152 191,176,156 191,175,160 190,174,159 172,162,150 165,154,147 161,145,141 167,152,143 140,125,114 181,166,155 181,166,155 193,178,169 186,171,162 170,155,144 156,141,132 161,150,143 146,137,133 154,139,90 115,100,53 146,120,97 145,119,96 155,134,111 154,133,110 147,127,109 146,127,102 110,90,70 118,111,50 148,122,54 116,102,59 87,80,39 126,109,58 123,116,46 144,144,62 155,141,55 189,164,50 189,151,62 181,154,107 84,64,14 97,82,19 115,100,12 181,156,56 146,124,20 126,106,16 126,104,10 109,89,3 88,71,6 76,61,12 69,64,9 70,72,17 63,67,13 58,61,10 57,64,18 63,61,39 75,68,41 91,89,42 97,84,34 99,89,36 99,81,37 42,47,57 51,50,41 76,63,58 101,80,67 81,70,65 69,62,72 41,44,53 40,43,52 47,50,57 53,56,63 102,129,141 147,208,247 144,217,255 149,193,217 102,128,145 79,91,97 81,93,97 92,105,104 90,103,102 95,109,102 91,100,100 85,96,97 69,80,93 73,84,95 72,83,94 84,100,98 95,107,98 84,98,91 71,81,97
217,200,176 209,190,167 241,219,201 242,217,198 190,169,144 212,191,166 167,146,121 154,135,112 146,132,116 170,156,142 210,189,176 212,191,166 235,213,193 220,194,171 212,187,159 198,182,165 211,192,169 182,161,134 198,183,161 180,163,139 200,181,156 188,171,147 197,184,163 115,74,56 100,54,36 110,63,42 102,54,36 89,46,27 96,53,34 88,44,32 91,49,36 81,44,31 70,35,22 70,37,26 57,34,23 54,33,22 52,31,20 51,30,19 65,48,40 158,141,131 177,161,144 190,175,155 184,169,147 188,171,147 177,160,136 179,164,144 181,168,165 187,171,167 177,162,153 191,176,165 184,170,156 196,182,168 191,176,165 171,156,145 172,157,146 157,142,133 178,162,156 159,148,141 134,124,82 115,104,71 94,88,54 113,88,58 160,133,101 158,132,107 178,151,135 182,157,140 162,147,127 149,135,69 155,134,53 142,125,58 128,131,53 129,123,59 104,101,57 112,106,58 194,171,61 176,144,16 181,146,40 162,131,78 86,58,31 95,74,18 171,150,37 167,144,32 87,68,2 63,58,7 70,65,10 84,75,17 76,63,11 63,53,11 61,56,17 54,54,13 66,72,22 61,63,17 60,62,20 74,65,34 117,104,52 134,119,42 117,99,39 68,59,32 138,119,53 66,63,37 86,85,58 86,77,62 96,80,74 86,75,68 112,101,68 56,49,49 72,61,58 89,78,75 87,76,73 96,105,118 118,148,172 139,205,231 156,214,243 129,179,204 102,120,137 78,91,110 83,94,93 87,98,97 87,99,90 79,81,81 82,81,86 80,79,84 75,73,74 75,72,76 92,91,80 86,85,74 88,91,83 78,83,93
223,200,171 213,192,165 208,194,169 221,202,186 216,196,176 240,219,194 193,174,149 146,128,107 153,133,113 167,150,126 209,199,189 203,185,166 206,189,165 222,196,173 215,190,162 191,177,152 228,208,188 188,166,146 230,212,207 187,168,143 190,171,148 170,153,129 129,78,54 117,61,37 117,64,41 114,61,36 117,63,43 99,52,31 100,52,34 94,48,34 95,51,39 85,48,35 76,44,30 70,39,27 59,33,21 56,33,22 54,31,20 55,32,21 57,40,30 147,133,119 179,163,146 183,167,150 165,150,128 190,173,149 170,153,129 168,154,129 172,159,152 213,197,193 191,176,167 178,163,152 181,167,153 163,149,135 167,152,141 167,152,143 164,148,142 151,136,127 168,154,140 133,124,109 106,99,58 95,89,43 172,138,104 120,113,72 151,136,85 157,128,104 152,126,112 163,137,123 159,131,118 115,99,84 61,55,48 90,95,52 125,121,59 134,129,47 105,100,27 182,170,74 210,178,21 182,152,16 169,145,24 175,148,42 164,139,39 142,122,18 144,120,13 133,115,17 65,55,4 60,51,20 140,116,34 127,110,43 109,97,38 70,63,20 67,61,25 49,44,14 56,61,14 62,65,16 62,65,16 63,49,22 65,51,8 141,127,32 121,101,55 73,58,20 158,135,50 101,89,52 130,123,64 139,126,63 116,101,65 107,96,63 109,95,52 108,92,59 92,79,72 98,81,73 91,74,66 97,70,63 84,66,61 82,65,66 65,65,73 91,92,95 95,85,84 74,64,63 67,55,57 75,63,65 81,72,64 88,77,74 103,86,76 106,89,79 101,87,69 104,91,68 102,86,71 99,83,68 103,84,70 92,77,66
220,190,164 217,187,161 212,187,159 210,183,151 214,189,161 213,196,172 178,161,137 188,167,142 143,128,108 159,140,117 213,197,182 230,218,206 236,211,183 215,191,165 213,189,163 225,210,188 235,215,197 233,212,197 196,178,159 173,153,133 174,157,133 184,144,119 135,68,43 119,61,37 116,60,36 117,61,37 114,58,32 116,65,41 97,48,26 94,48,32 89,50,36 84,47,34 77,42,29 69,38,26 60,34,22 57,34,21 54,31,18 52,31,18 51,34,24 143,128,117 196,182,168 183,169,155 177,163,145 180,166,141 159,141,122 158,143,121 185,169,154 172,159,154 206,194,184 170,158,146 205,190,181 200,185,176 186,171,160 191,175,169 167,154,149 172,157,135 130,120,110 109,103,96 93,91,69 120,117,50 120,111,64 194,148,120 152,130,92 170,126,100 154,120,102 148,117,98 149,124,105 70,56,56 56,64,82 50,64,76 57,51,28 103,109,41 130,109,8 216,191,22 225,195,41 218,188,59 171,146,20 200,176,53 205,176,71 187,164,63 151,135,36 126,116,26 69,62,19 59,50,23 163,127,49 103,83,53 107,93,66 55,45,23 53,46,19 47,42,14 51,55,17 63,65,19 51,46,16 49,46,22 52,47,33 62,55,26 96,95,30 76,74,16 65,59,0 99,95,60 107,102,47 157,138,54 156,141,62 97,87,63 70,54,39 90,76,58 96,82,66 99,83,66 102,86,69 95,79,62 88,72,59 85,70,59 87,72,61 139,124,113 102,85,75 80,67,62 79,68,63 84,68,64 91,79,69 99,87,75 106,90,73 106,90,73 105,90,70 106,91,71 104,86,67 105,87,68 112,94,75 105,87,68
231,202,180 220,194,171 224,203,178 225,204,179 216,191,163 210,191,166 170,161,134 185,160,132 157,138,115 185,166,143 195,179,164 218,205,182 227,215,189 227,209,190 231,211,193 201,185,172 216,196,178 198,176,156 183,163,143 205,191,175 213,196,170 141,81,56 132,68,42 123,63,38 121,63,37 117,59,35 105,51,31 114,66,41 97,50,27 99,51,35 93,49,37 89,50,38 74,44,29 66,38,25 61,33,20 57,34,21 51,30,17 63,47,32 53,31,23 132,117,108 187,172,161 184,169,158 177,163,145 177,162,140 175,157,138 173,156,146 170,154,141 170,157,152 195,183,173 184,172,160 203,192,187 172,161,156 187,172,161 177,161,155 139,126,121 202,187,165 119,110,95 111,104,102 99,94,91 119,111,75 97,83,38 111,98,77 126,113,108 150,128,108 186,146,123 192,155,131 180,151,127 85,79,72 47,58,85 43,51,71 96,93,40 93,92,56 223,200,21 221,188,20 204,178,37 163,141,37 142,121,22 180,157,45 206,176,64 190,162,67 152,132,44 117,99,26 65,61,24 56,52,15 88,78,25 127,103,23 98,79,24 60,43,19 55,45,7 63,53,15 63,64,16 63,64,14 45,40,8 75,60,20 110,100,49 69,72,50 94,98,60 70,73,40 76,82,41 104,102,55 59,53,28 78,73,43 91,82,51 106,97,70 73,57,44 92,78,62 97,84,63 100,84,69 98,82,67 95,79,62 99,83,68 85,71,57 92,78,64 134,120,106 100,84,71 96,83,76 79,68,61 85,69,63 88,76,64 89,78,63 109,93,76 110,94,77 107,92,72 102,87,67 110,92,73 108,90,71 108,90,71 105,87,68
168,150,131 187,169,150 207,186,163 196,175,150 200,176,152 182,161,136 188,167,142 182,159,130 175,161,145 220,203,179 214,199,177 228,213,191 243,227,214 255,246,237 192,176,163 153,135,114 188,170,151 170,152,133 178,163,141 216,200,187 159,123,101 141,70,46 125,66,36 122,62,37 122,62,37 119,61,35 107,54,31 102,51,27 101,52,30 96,49,28 92,49,32 85,43,32 73,43,28 65,37,24 61,33,20 57,34,19 49,28,15 61,40,27 56,35,24 121,104,94 171,157,143 207,193,179 196,182,168 167,153,139 164,150,136 193,178,169 150,136,122 151,139,129 177,165,155 184,172,162 177,164,157 163,150,143 187,175,163 136,120,103 137,123,107 168,153,142 126,117,100 109,104,90 112,103,74 122,110,40 136,108,40 128,109,45 123,120,124 122,118,127 139,137,147 129,127,137 125,123,133 159,159,167 97,103,120 56,69,88 94,94,60 63,61,41 218,191,18 204,173,22 157,127,0 204,182,37 187,162,16 137,109,10 153,124,34 160,130,43 122,102,41 62,50,11 48,48,18 50,50,20 57,52,20 87,70,1 138,119,24 145,123,19 121,105,31 80,73,12 66,68,15 64,65,17 53,53,23 95,86,28 158,142,57 129,114,51 68,69,46 77,77,43 85,81,33 102,101,63 64,69,33 72,68,51 68,60,38 67,58,50 75,66,62 88,75,68 88,75,68 93,83,73 88,75,68 86,70,66 86,70,66 87,75,65 91,79,69 120,108,98 92,80,70 83,70,67 84,71,64 83,70,63 85,72,65 91,78,71 102,88,74 104,90,76 101,85,72 102,86,69 100,86,68 104,90,76 96,81,72 102,87,78
242,220,202 237,215,197 220,194,173 214,190,166 212,193,168 213,192,167 163,142,119 185,166,139 154,143,140 167,158,141 189,169,139 215,200,178 214,198,185 186,175,170 218,200,179 207,190,166 201,182,166 220,201,185 177,159,138 193,178,156 136,73,51 149,76,46 128,65,34 122,59,35 125,66,38 112,55,26 111,58,35 105,48,29 103,51,30 97,50,29 83,40,21 90,47,32 84,47,34 73,37,27 65,37,26 55,32,17 53,34,22 73,57,44 60,44,31 129,112,102 155,141,127 155,141,127 176,165,150 142,127,118 163,147,141 156,140,136 194,179,170 210,198,188 198,186,176 182,170,160 170,157,150 160,147,140 153,141,129 158,142,125 143,127,121 181,165,163 155,141,125 129,119,107 92,85,83 97,87,65 133,117,73 142,127,66 152,140,128 64,63,66 71,74,81 63,66,75 70,76,79 63,66,73 65,73,89 60,69,80 80,83,101 108,104,17 207,188,24 191,166,8 210,186,23 203,180,20 203,174,42 182,153,34 169,138,31 82,61,5 56,45,10 47,42,14 47,42,14 40,39,14 64,57,16 125,103,11 146,123,24 135,112,25 84,75,19 72,68,20 68,69,21 62,62,19 53,57,17 79,76,32 140,132,69 139,127,61 62,63,40 72,70,48 141,127,57 114,99,36 84,78,55 74,65,50 93,78,67 67,58,50 75,66,62 76,63,56 103,90,83 87,71,67 64,53,50 61,50,45 65,54,49 65,56,50 68,59,53 70,61,55 73,64,60 74,65,61 74,65,61 77,68,64 74,65,61 74,65,61 73,64,60 74,65,61 105,94,89 72,60,60 74,64,68 78,68,67 73,64,60 72,63,59
210,182,153 204,176,147 204,176,147 201,173,146 221,192,168 188,167,142 219,204,184 203,176,160 176,159,149 199,180,164 199,177,157 221,206,184 241,225,210 212,198,184 234,219,208 246,225,210 244,224,206 207,187,169 198,174,148 200,181,154 148,71,36 212,123,74 179,95,49 198,111,66 157,74,36 140,67,35 121,58,27 110,54,32 104,51,28 100,49,25 96,49,26 92,49,30 85,46,32 80,43,30 68,37,27 55,29,17 49,32,22 93,76,66 62,45,35 146,131,122 191,179,167 151,134,124 158,148,136 208,197,192 192,181,176 138,129,121 177,162,151 203,184,168 179,164,153 161,149,139 153,142,135 163,153,141 113,99,83 100,88,88 169,160,152 140,138,139 150,144,151 156,150,157 171,166,168 121,108,103 70,82,106 110,114,116 114,110,89 68,70,55 70,72,69 69,69,77 71,74,81 81,85,89 80,84,97 81,88,102 60,61,91 215,206,20 225,210,31 231,198,32 206,189,40 215,199,45 202,184,40 174,147,32 190,153,27 210,175,41 162,135,29 144,121,22 96,82,16 70,61,14 141,117,35 151,127,22 127,107,21 106,89,24 69,65,19 69,65,19 68,66,19 57,56,18 54,52,21 126,125,58 84,76,40 68,47,36 54,51,38 37,37,37 96,94,47 137,129,64 92,78,60 94,79,68 98,84,70 87,70,60 93,76,66 129,112,102 102,90,78 78,63,52 73,57,51 71,58,51 76,63,56 70,57,52 67,56,51 61,52,46 61,50,43 62,51,46 61,50,47 65,54,51 64,53,46 62,51,44 71,58,51 118,105,98 76,65,62 72,61,58 71,62,58 81,68,65 75,62,57 69,56,51
222,193,169 218,189,165 221,192,168 214,186,159 214,185,161 203,173,147 205,172,145 198,172,147 186,162,138 184,170,156 229,210,194 223,208,186 206,190,175 206,190,188 235,219,215 243,227,214 255,244,229 241,225,210 215,186,162 194,170,144 221,138,98 176,86,39 172,83,36 188,102,54 212,122,75 213,123,79 156,77,33 127,60,35 121,57,31 124,61,39 107,53,33 99,51,33 87,48,34 73,38,25 63,32,22 56,30,20 53,36,26 67,50,40 97,80,72 170,155,144 189,174,163 186,169,159 187,177,165 175,165,155 163,153,143 178,169,161 182,167,156 191,182,174 193,188,187 158,156,157 160,153,156 156,149,149 133,124,105 142,128,103 153,136,112 134,122,110 135,120,111 144,129,120 152,130,124 136,126,125 109,107,105 74,88,109 136,129,127 94,89,88 80,82,67 79,81,76 65,65,65 77,68,79 63,60,66 77,75,73 75,68,50 211,198,9 218,198,23 197,180,4 158,135,34 186,163,76 198,176,84 178,148,34 198,165,30 205,180,50 151,133,42 133,119,35 98,86,20 93,77,21 144,123,42 156,129,23 123,104,20 86,76,27 63,60,18 64,61,19 61,61,18 49,48,12 55,55,25 129,146,66 130,120,69 67,59,25 62,62,32 60,63,41 88,83,51 128,119,63 75,63,35 93,78,67 87,72,61 86,69,59 95,78,68 155,134,121 93,77,62 90,76,60 89,74,63 88,71,63 88,71,63 82,67,58 81,69,59 75,64,57 77,62,53 77,62,53 74,62,50 74,62,50 73,61,51 70,58,48 135,120,109 102,87,76 82,69,62 85,72,65 83,73,63 91,76,67 91,76,65 89,74,63
