242,224,203 238,220,199 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 151,137,123 203,189,175 223,212,195 198,186,174 182,170,160 221,207,193 201,187,173 227,213,199 203,189,175 213,199,185 194,180,166 172,158,144 161,147,133 199,184,173 200,185,174 215,201,187 205,191,175 201,187,169 182,168,152 174,164,152 208,198,186 201,191,179 200,185,174 194,179,168 201,185,172 201,169,137 171,152,129 195,174,151 187,168,143 178,163,143 158,149,134 152,141,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 139,127,115 160,147,142 146,139,142 145,109,78 111,90,77 86,74,48 70,65,37 43,48,58 54,64,82 119,122,60 80,78,49 92,90,61 95,69,57 69,54,45 65,75,83 60,64,49 100,99,61 77,100,95 70,83,42 70,60,22 99,88,44 82,83,46 162,148,53 151,127,35 96,82,16 129,122,52 136,124,54 105,110,63 94,86,50 86,72,29 170,161,35 167,153,10 171,154,7 168,147,8 175,151,18 173,149,14 169,145,12 161,138,7 153,134,11 140,126,13 127,116,15 119,109,15 102,96,21 64,74,37 121,174,225 126,190,253 124,189,255 125,190,255 125,190,255 125,190,255 125,191,255 125,191,255 125,191,255 125,191,255 125,192,255 126,188,255 101,141,162 83,98,101 71,83,91 79,92,93 77,88,99 70,81,94 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 73,85,107 66,79,98 71,84,103 84,99,115 79,109,129
218,202,189 176,160,147 187,171,158 167,156,149 213,199,183 204,180,158 215,182,155 188,168,150 206,192,178 201,187,169 222,207,196 178,162,149 222,206,193 198,179,156 168,149,126 172,159,136 172,158,142 169,155,139 177,162,142 171,156,136 175,161,147 191,177,161 175,162,141 182,169,148 189,175,159 199,185,169 201,187,173 192,178,164 164,150,136 185,172,151 177,163,147 164,150,136 168,154,138 211,197,199 208,199,195 234,196,146 203,172,160 179,137,72 150,108,68 100,71,49 190,169,144 180,159,134 142,127,107 174,160,144 160,150,140 167,154,149 141,129,117 129,121,108 132,123,115 142,133,127 166,147,133 178,156,138 144,128,113 140,123,115 104,100,94 107,106,109 84,81,85 96,88,66 92,81,35 80,70,32 57,58,79 48,55,48 129,134,58 65,62,36 98,74,66 88,71,63 50,67,87 88,88,54 59,52,25 42,53,64 66,78,60 127,118,58 119,106,56 98,94,46 151,141,33 153,131,37 97,84,21 85,76,18 133,122,58 133,121,51 141,127,32 160,147,25 164,149,1 170,152,10 174,153,14 176,153,13 174,151,13 169,147,11 166,143,12 160,140,10 147,132,13 139,127,18 128,120,18 113,105,15 98,93,20 62,68,16 53,77,66 142,185,228 125,191,255 126,192,255 128,192,255 123,195,255 136,192,253 128,175,223 126,183,235 122,181,232 128,183,247 124,191,251 108,141,176 98,104,95 80,90,96 71,82,95 65,76,89 64,75,88 63,73,89 62,72,92 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 78,88,106 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,176 209,181,154 219,191,164 212,184,157 201,177,153 168,151,143 228,202,190 191,172,149 167,154,133 192,178,160 210,195,184 205,189,172 213,197,180 194,175,152 167,148,125 172,159,136 160,146,130 217,203,187 197,180,170 192,175,165 197,183,169 205,191,177 222,208,194 201,187,173 198,184,168 204,190,174 187,173,159 163,149,135 171,157,143 182,169,148 182,168,152 211,197,183 172,154,151 201,194,194 158,117,60 180,146,114 177,102,12 180,134,106 130,80,36 188,157,136 185,159,134 183,159,133 185,170,150 157,143,125 172,162,152 148,135,130 153,141,129 130,119,102 155,143,131 146,134,124 158,140,119 185,163,145 163,148,128 152,136,121 128,117,114 114,108,113 108,110,110 71,69,81 109,95,66 98,95,82 86,84,92 112,118,77 105,107,54 102,104,51 104,104,61 87,73,46 51,30,28 63,59,24 61,61,31 57,67,83 55,57,31 115,104,40 72,58,29 94,79,43 92,78,64 117,105,39 103,88,25 129,109,34 108,94,24 117,101,18 156,131,13 181,158,18 187,159,20 186,158,21 182,156,17 187,160,14 184,156,17 175,151,18 168,146,29 127,107,3 98,83,0 93,80,5 101,92,18 89,83,17 72,72,9 63,69,19 56,66,33 77,104,107 128,190,255 129,193,255 129,193,255 135,189,242 134,118,74 113,88,15 97,106,89 102,119,111 109,146,184 115,172,239 91,119,124 92,109,104 100,115,120 78,91,108 86,99,116 63,76,93 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
178,159,136 171,154,130 194,182,156 194,177,151 203,175,148 200,185,163 198,179,156 200,183,159 196,176,146 164,143,118 191,169,149 194,168,145 192,171,146 165,145,125 182,163,136 189,171,152 208,191,165 189,172,146 194,179,159 138,126,116 169,158,143 199,188,173 196,184,172 203,191,179 189,178,163 188,177,162 210,196,182 187,173,159 184,165,151 173,163,139 147,138,121 194,173,158 124,87,63 127,77,46 130,78,48 192,118,41 199,151,106 211,171,135 117,65,33 215,185,159 123,77,47 158,125,98 167,149,128 126,112,96 189,177,165 188,177,172 174,161,154 162,138,116 180,149,126 180,145,120 176,155,140 173,154,138 192,173,159 163,151,139 145,134,131 127,121,126 150,148,156 124,126,140 83,92,94 108,106,86 144,139,68 146,128,55 134,139,63 124,130,62 126,124,64 92,82,42 116,88,50 101,101,56 98,105,46 94,99,67 80,77,37 95,84,38 101,91,53 94,87,48 84,87,54 87,77,37 127,122,42 97,77,0 124,112,30 105,92,19 86,71,10 105,86,20 179,152,64 212,182,70 209,179,52 189,161,32 179,156,46 109,87,11 102,86,14 122,106,34 119,107,27 122,110,28 101,89,21 68,63,10 70,72,19 63,66,15 56,60,20 57,67,41 137,192,242 131,194,255 131,193,247 142,155,85 73,60,28 129,103,21 142,120,82 75,92,96 71,88,110 83,100,122 107,120,119 90,103,104 75,89,101 89,103,113 74,87,106 79,91,115 65,80,96 75,89,99 78,91,92 84,121,159 101,144,185 60,80,108 71,84,103 79,89,107 71,84,101 73,86,105 83,94,105 94,107,106 77,90,109 66,78,102
255,231,209 197,176,153 202,185,161 199,173,150 207,182,154 203,177,152 181,162,135 196,175,150 196,170,149 191,170,145 184,162,142 175,154,129 170,156,129 154,140,115 159,144,124 193,175,156 213,196,170 202,183,156 129,110,87 193,177,164 190,179,164 218,207,192 174,162,150 189,177,165 189,177,165 195,183,171 201,187,173 178,164,150 186,166,146 176,147,125 185,140,117 142,78,52 122,68,48 101,55,41 91,50,34 92,55,40 107,67,33 122,79,44 115,72,39 170,136,104 109,66,33 143,107,74 145,124,101 182,168,152 180,169,154 175,166,149 157,150,148 165,145,125 178,143,118 189,158,139 161,136,117 172,152,132 164,145,131 142,130,118 131,120,117 136,129,129 115,111,120 133,129,121 116,102,46 108,101,42 93,88,45 107,104,51 78,80,27 137,134,67 137,120,55 109,95,37 117,122,59 117,115,57 116,119,57 119,122,58 106,99,58 96,89,58 64,60,25 117,116,60 149,151,69 146,153,80 144,145,66 153,148,75 131,123,29 94,86,0 120,110,32 107,96,32 81,66,19 137,115,37 194,168,59 163,139,32 109,93,19 95,83,17 110,100,10 125,116,19 126,116,22 119,109,17 109,99,19 94,87,26 59,59,14 68,69,19 64,65,17 65,66,29 150,193,232 154,194,244 137,138,70 158,140,40 77,58,19 167,146,49 148,130,70 74,89,96 73,90,94 84,99,102 86,100,96 83,99,97 68,83,99 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,105 60,76,103 70,83,109 71,83,107 78,91,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,160 203,174,152 203,174,152 197,169,142 207,179,152 190,171,148 186,168,147 200,174,149 199,175,153 170,149,126 189,168,145 161,141,123 169,155,141 169,158,141 135,123,111 201,182,166 208,191,167 196,177,152 205,184,159 202,181,156 177,164,143 222,208,194 169,155,139 174,160,144 175,161,145 206,192,178 194,185,170 188,181,161 183,163,145 194,139,108 174,100,64 115,56,26 81,44,29 74,42,28 60,34,22 57,34,19 56,35,20 81,60,45 125,95,80 81,50,31 90,56,36 97,63,43 171,146,127 164,150,136 179,164,153 180,168,158 175,162,157 157,146,143 193,169,143 184,149,124 166,137,117 171,150,127 150,127,112 144,127,119 144,131,126 190,176,160 138,127,124 122,113,107 138,121,84 118,123,60 135,140,64 111,116,44 120,117,50 120,113,45 158,141,63 148,131,51 146,125,42 145,148,70 141,144,66 141,137,61 106,110,56 70,59,24 111,108,64 110,116,66 151,147,89 130,138,72 82,89,30 62,54,4 137,116,19 159,134,88 94,71,40 138,115,73 91,75,21 101,83,12 124,102,0 131,113,22 78,66,11 86,75,11 121,106,14 140,124,25 127,115,17 116,100,17 102,91,18 87,79,25 54,51,11 63,63,20 65,66,18 63,63,22 71,67,46 142,128,42 123,111,41 111,97,39 120,106,36 134,115,47 77,76,65 76,90,102 82,96,106 83,95,103 88,98,106 99,112,111 74,87,104 62,74,107 57,75,103 56,76,104 61,74,100 69,79,99 73,84,95 70,80,98 67,80,106 57,73,109 55,74,107 72,91,124 88,102,125 85,100,114 82,95,110 77,90,107 83,96,111 76,89,104
228,199,177 203,174,152 204,175,153 205,177,150 171,143,116 157,140,116 165,150,128 156,139,113 129,111,92 190,173,149 139,122,98 190,171,146 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 201,182,157 210,189,164 195,174,149 177,164,143 161,147,133 136,122,106 172,158,142 167,153,137 150,136,122 189,176,173 184,167,141 172,134,115 212,133,85 138,75,44 101,61,38 70,43,27 61,38,25 52,31,20 50,31,19 53,32,21 59,31,20 66,35,25 73,45,34 69,43,31 71,48,35 72,51,40 126,107,95 182,165,155 168,156,146 196,184,172 179,169,159 127,125,121 172,166,159 162,150,138 149,134,123 149,133,120 183,172,169 184,178,173 187,176,171 178,167,162 156,149,149 139,126,105 131,119,53 127,122,53 128,126,54 139,130,54 93,86,27 88,85,32 82,72,32 120,110,57 66,60,37 104,107,56 108,111,62 114,106,41 123,103,42 126,84,46 108,81,45 49,60,31 67,67,51 69,69,53 156,135,24 175,145,20 150,122,43 102,72,16 153,120,72 117,86,33 162,135,29 182,156,34 143,121,27 88,72,14 126,100,30 149,123,69 85,63,18 117,95,46 99,82,31 96,84,27 77,72,21 52,48,13 56,58,16 61,61,16 51,50,14 45,48,28 65,90,105 133,152,185 84,102,101 77,91,103 71,83,107 66,79,98 70,85,99 83,98,103 98,112,108 93,107,103 87,98,109 100,111,124 77,89,111 62,75,101 59,75,102 74,88,109 90,100,116 75,86,99 69,79,99 61,75,96 57,74,105 55,74,107 61,80,113 72,85,111 72,85,111 73,86,105 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 205,184,157 197,168,144 195,176,151 170,152,133 175,159,142 222,203,187 181,162,137 161,146,124 182,168,139 156,142,128 212,196,190 214,200,186 197,181,164 195,179,162 202,186,169 160,141,118 129,110,87 184,169,147 162,146,131 210,196,180 205,191,175 208,194,180 153,139,125 139,143,103 132,125,105 188,105,56 158,92,62 125,79,51 75,44,23 59,38,23 53,34,22 45,28,18 49,28,17 61,33,22 64,31,20 67,34,23 65,35,20 60,32,19 64,36,23 70,44,32 71,43,32 123,97,85 170,156,142 185,176,161 163,149,135 177,168,160 141,135,128 146,136,137 191,179,151 192,180,168 121,103,98 109,103,98 118,111,111 160,159,152 98,98,106 118,121,132 46,38,27 88,79,73 131,133,62 147,144,61 140,127,52 154,134,55 151,136,55 104,88,34 125,128,50 115,119,34 77,76,24 146,126,47 151,129,53 126,103,43 117,106,42 59,64,30 101,99,70 135,121,35 200,173,27 181,149,21 154,128,8 146,119,6 152,124,16 171,143,33 159,132,17 148,128,12 133,120,27 101,88,25 144,116,37 136,108,40 68,44,0 176,144,100 93,71,33 77,61,19 90,72,10 77,68,10 64,62,13 58,60,16 53,54,15 46,51,27 153,198,227 120,163,206 89,107,133 79,93,103 77,88,101 71,84,99 75,86,97 90,104,97 97,110,96 88,105,95 75,88,103 79,93,105 81,94,113 76,88,110 71,83,107 77,90,109 69,82,99 61,71,87 69,79,99 62,74,96 60,73,99 53,75,105 54,78,109 61,85,116 58,78,106 58,74,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 171,158,135 229,211,192 188,169,144 207,189,170 188,174,149 179,162,138 196,175,148 180,162,141 187,174,153 179,165,147 218,205,184 164,150,134 212,196,179 199,183,166 237,221,204 191,172,149 201,182,159 180,165,143 175,159,142 192,179,158 192,179,158 167,153,139 183,169,155 196,185,180 206,125,89 151,82,49 124,68,42 109,71,52 59,31,18 51,32,18 43,27,14 53,34,22 71,43,30 92,51,33 92,51,31 86,48,31 73,38,23 68,37,25 74,43,31 80,49,37 76,43,32 74,41,30 149,130,118 194,187,171 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 120,108,69 141,119,99 147,125,107 147,124,113 119,104,93 104,99,98 75,72,48 80,66,23 75,72,28 126,113,50 126,112,56 134,120,54 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 101,90,26 153,137,52 156,136,50 159,139,62 116,114,54 80,84,46 81,73,37 210,183,37 210,180,26 200,170,30 194,166,37 182,158,35 214,187,72 213,185,75 191,165,54 169,149,45 128,117,32 85,77,14 114,99,18 145,122,21 142,117,21 132,102,17 105,79,9 101,79,1 142,122,18 129,111,24 94,85,25 64,66,20 60,62,20 58,62,22 124,144,147 129,164,198 104,144,172 78,88,104 84,99,102 96,113,108 91,103,107 98,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 89,103,115 84,97,116 78,88,104 91,104,103 69,83,95 84,98,108 74,97,120 109,147,178 101,134,165 62,80,108 58,74,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 181,172,155 222,206,193 214,195,170 167,149,130 201,187,160 189,172,146 149,128,101 173,155,134 156,142,124 190,176,158 203,191,165 208,194,178 205,189,172 206,190,173 202,186,169 194,175,152 176,157,134 209,194,172 205,189,172 189,176,155 201,188,167 181,166,155 207,193,179 167,147,127 176,76,42 129,68,36 119,63,39 94,63,44 60,34,20 58,37,24 62,41,28 81,58,43 107,69,52 188,132,108 181,125,99 170,119,91 145,103,81 85,53,39 69,39,24 84,53,41 88,56,42 77,41,31 79,56,45 138,129,114 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 101,87,42 147,123,99 146,125,110 146,124,116 156,133,118 145,126,114 90,84,50 126,110,54 119,104,53 130,117,54 86,76,36 55,48,9 119,103,49 143,130,67 130,125,56 143,137,62 149,144,62 143,131,63 159,143,58 165,144,61 141,119,54 87,90,30 70,71,32 94,83,39 218,189,28 220,187,37 222,193,59 163,139,18 180,155,37 212,185,70 224,195,90 198,171,65 163,142,41 119,107,29 83,74,14 88,79,5 136,115,18 139,115,12 153,124,21 163,136,34 168,141,35 155,134,23 127,112,22 94,87,26 63,65,19 58,60,18 56,61,18 78,92,83 85,104,123 95,127,139 84,94,112 73,88,95 85,101,99 88,100,108 90,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 82,96,106 66,79,96 86,97,108 86,99,100 84,99,106 79,94,101 83,104,123 125,167,203 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 203,177,152 203,186,162 226,200,177 173,164,149 236,222,206 197,176,151 194,175,150 190,171,146 152,137,115 179,163,148 191,175,160 164,148,133 166,151,131 212,197,177 208,193,173 205,184,159 174,149,121 205,181,155 191,172,145 184,167,139 157,143,127 190,166,158 182,159,144 182,114,92 139,72,47 98,50,25 100,52,34 67,41,27 60,41,27 73,47,33 84,54,39 89,60,40 190,133,104 201,126,95 201,127,93 189,121,85 178,117,81 145,104,77 96,65,46 56,30,16 87,52,39 92,50,39 67,48,34 158,146,134 165,150,139 170,154,148 163,147,141 131,119,109 97,82,21 134,116,56 85,86,47 69,56,35 154,129,110 161,137,115 157,135,117 100,102,102 101,106,86 144,120,58 140,120,41 145,121,55 57,53,18 122,115,56 82,73,26 61,56,28 94,90,28 98,90,27 98,89,33 86,77,30 110,98,41 128,138,75 96,100,44 69,69,28 166,151,59 210,182,16 202,175,29 174,147,34 154,129,29 111,82,0 182,151,42 185,153,29 174,142,28 137,113,21 82,69,21 73,64,17 82,76,28 105,87,14 156,129,25 173,137,20 180,145,20 168,140,15 142,122,14 111,99,19 73,70,15 62,64,20 57,59,17 56,61,18 73,84,69 77,90,107 75,88,103 73,85,107 67,80,97 71,84,101 71,85,97 86,101,104 97,109,105 93,104,105 78,91,106 73,86,105 64,77,96 75,89,101 77,91,101 60,72,94 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,121 83,98,116
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,149 157,138,113 198,184,157 218,203,181 213,198,178 199,184,164 200,185,165 214,199,179 214,199,179 211,190,165 212,187,159 197,168,144 177,151,126 202,178,152 194,173,160 183,160,149 190,170,150 156,84,63 97,50,27 94,49,28 76,42,24 55,36,20 62,41,26 78,52,38 82,55,39 145,109,91 190,121,92 191,121,88 193,121,86 188,120,84 175,114,80 149,103,75 117,77,54 68,36,22 64,37,21 111,58,44 87,60,44 155,144,129 133,118,109 186,171,162 164,148,142 95,88,59 85,84,46 90,78,52 156,133,93 92,88,51 95,93,44 179,158,143 174,146,137 162,147,136 76,81,77 105,98,59 151,132,50 151,128,57 128,129,63 132,118,52 141,130,57 132,130,60 140,132,67 134,121,46 45,36,21 86,66,36 163,111,61 113,119,49 79,80,43 99,98,62 189,171,53 197,169,17 169,142,10 169,142,10 193,165,24 180,150,38 169,141,42 92,63,0 79,55,4 56,43,9 48,39,20 43,34,15 50,45,17 86,64,0 184,157,51 171,135,18 167,134,16 149,123,12 132,113,18 105,93,25 66,61,18 57,56,18 54,55,16 60,62,20 62,74,54 64,75,102 63,76,102 63,74,101 63,77,98 67,79,103 68,80,104 71,85,97 86,101,108 83,98,101 83,97,107 73,86,101 69,82,99 97,112,117 102,118,118 77,88,101 63,76,95 98,110,114 87,100,101 70,80,98 64,73,96 62,77,95 63,81,98 61,74,104 55,75,103 55,75,101 57,75,101 64,79,111 76,91,105
228,207,180 226,205,178 227,206,179 218,201,177 243,224,212 215,199,184 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 219,203,188 211,195,182 201,185,170 221,203,184 178,168,158 171,159,159 213,199,183 211,190,163 197,176,149 196,177,154 184,171,150 123,114,95 186,162,140 121,56,33 94,49,28 85,44,24 64,41,26 48,28,19 59,40,26 74,51,36 77,51,37 141,95,77 129,70,40 179,113,81 183,114,81 186,117,84 172,111,77 149,98,74 122,77,56 97,62,47 60,38,20 124,72,51 104,63,45 113,99,83 187,170,160 132,121,104 156,144,134 125,120,117 102,100,51 91,93,51 151,109,69 164,142,97 126,122,64 138,118,98 154,128,114 160,133,117 103,101,97 50,54,69 47,57,51 69,78,78 57,55,22 75,71,13 112,111,44 100,100,55 56,46,4 110,92,71 120,98,51 81,63,31 40,36,15 79,81,26 120,115,42 90,80,40 183,167,53 193,167,16 168,138,0 202,177,21 208,184,35 211,183,42 199,171,34 190,160,44 197,167,71 149,123,43 130,110,35 115,98,31 104,89,26 133,112,15 167,141,19 174,143,24 155,124,15 138,113,13 124,106,19 90,78,19 60,57,15 54,54,20 49,53,15 55,60,15 60,70,35 62,75,105 59,77,105 63,77,100 66,76,96 76,81,105 68,76,96 74,79,85 73,71,69 84,81,85 67,65,77 74,74,74 86,86,83 76,81,75 97,103,94 87,95,102 59,68,91 90,105,110 78,93,100 75,88,103 63,75,97 60,74,97 62,76,99 74,87,106 63,77,100 60,73,99 63,72,97 71,89,115 78,89,116
195,175,166 244,224,215 238,218,209 215,200,191 208,193,184 188,166,146 188,168,138 181,160,135 209,198,181 191,177,161 230,214,197 217,202,191 211,196,185 205,189,174 216,200,183 198,183,163 179,160,148 153,144,129 177,167,155 177,163,147 190,173,149 209,192,168 156,141,121 125,116,101 145,131,106 166,130,99 120,61,33 116,59,30 91,50,32 62,41,30 51,32,18 63,42,29 63,46,38 65,48,38 108,70,53 163,104,74 168,107,73 169,113,79 173,116,85 169,112,83 143,96,73 120,77,58 109,72,57 60,32,19 110,70,47 100,62,45 153,139,123 170,155,133 146,135,116 124,111,104 90,88,89 108,116,93 109,103,37 146,115,92 151,122,100 162,129,90 167,131,111 146,114,98 150,124,99 55,53,54 68,80,102 27,39,61 51,58,83 48,46,26 108,100,48 129,122,63 78,72,36 59,54,26 153,107,68 161,118,73 69,66,40 47,40,20 69,53,36 61,49,19 66,56,14 184,168,56 191,166,10 210,184,20 203,179,28 211,190,40 227,200,56 206,176,38 217,179,42 226,190,45 203,169,37 180,153,38 165,138,36 145,122,23 140,115,15 162,135,31 165,136,15 146,118,8 132,111,14 110,94,22 71,65,19 54,53,17 50,50,18 49,52,17 55,59,19 62,69,21 60,63,51 79,78,67 48,46,44 34,31,37 54,47,47 67,59,48 90,78,68 102,87,76 104,90,72 93,77,64 95,79,64 102,87,65 101,80,67 101,80,69 95,79,66 87,73,59 92,75,67 87,71,58 88,72,59 94,78,65 81,69,57 82,70,58 87,72,63 96,75,62 117,95,75 106,90,73 94,79,70 89,78,63
233,219,221 251,238,235 162,151,132 153,133,113 215,201,185 241,223,204 194,176,157 166,150,135 225,206,208 229,214,205 174,161,140 160,146,132 199,185,171 224,210,192 214,200,182 213,199,185 229,215,197 215,202,181 196,184,172 133,121,109 170,154,137 211,195,182 189,175,161 190,176,160 160,138,118 183,127,105 158,77,43 178,86,54 107,55,25 69,38,30 60,39,24 62,40,20 73,64,58 74,72,70 74,58,45 164,111,84 175,110,73 126,87,59 76,50,36 72,44,31 84,54,39 97,62,47 106,71,58 61,33,22 73,45,34 78,45,34 141,121,101 208,193,173 137,125,115 119,108,101 110,101,95 120,112,99 93,88,49 109,96,46 106,91,42 161,132,112 195,165,148 176,146,129 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 110,115,72 73,77,60 98,107,38 106,102,40 82,74,61 77,73,54 61,59,39 68,63,31 71,64,35 102,94,42 73,66,9 199,187,50 209,186,14 218,188,30 194,175,38 216,199,63 230,210,80 209,181,52 221,185,40 238,205,55 188,163,35 167,150,43 141,124,28 135,115,27 135,112,27 122,99,14 168,142,33 153,128,14 123,105,16 96,82,24 59,54,15 52,50,19 51,49,18 54,54,20 55,59,19 58,65,19 69,74,27 98,102,75 60,59,52 42,37,34 81,73,62 81,72,57 97,83,69 99,88,71 111,90,77 102,81,66 106,85,70 104,84,66 100,85,65 106,91,71 106,91,71 103,87,70 99,83,70 103,87,74 101,82,68 101,87,71 98,84,70 87,73,59 84,72,60 98,82,67 108,87,72 109,90,78 98,84,70 85,71,57
225,215,191 185,174,159 210,195,203 234,213,186 202,177,147 217,199,180 223,205,186 182,165,137 190,176,147 193,176,152 188,172,159 204,190,172 165,151,135 232,218,202 198,182,165 220,205,194 214,200,184 226,212,196 223,212,193 201,187,171 230,211,197 231,212,196 166,150,135 183,169,153 215,195,177 170,116,96 172,76,38 175,83,53 114,55,36 72,42,25 125,66,36 234,151,111 183,122,88 147,96,68 143,88,59 229,147,102 239,149,102 114,72,50 65,49,34 61,49,37 62,43,31 77,51,37 91,55,45 63,32,20 60,37,26 66,45,32 140,121,105 168,151,141 134,123,108 111,100,85 111,98,91 107,98,71 124,109,48 130,109,39 124,105,39 113,104,100 119,123,125 94,98,100 123,122,125 160,163,170 66,74,92 54,63,76 72,67,69 59,73,52 81,83,108 74,80,83 102,99,55 59,53,44 75,76,95 51,60,60 42,42,26 70,72,67 83,77,41 109,100,55 87,76,43 204,195,50 217,200,24 208,190,32 151,130,29 142,113,48 151,125,71 189,162,99 207,183,89 207,182,93 178,156,64 149,136,43 125,113,31 115,103,33 120,102,29 127,108,24 114,97,21 158,136,17 116,101,13 81,71,18 57,53,16 52,50,19 56,54,21 58,59,22 58,60,18 59,64,19 66,72,22 68,76,23 45,46,27 64,64,64 89,76,73 87,76,61 88,79,71 106,94,82 115,96,80 109,88,73 109,88,73 106,84,66 107,89,70 103,85,66 103,83,65 104,84,66 109,89,71 106,86,68 110,88,70 105,87,68 108,89,73 115,96,80 98,84,68 117,102,82 106,86,68 100,84,69 92,76,63 87,71,58
241,226,206 211,196,176 223,211,201 228,209,197 255,244,228 252,234,215 184,161,130 199,175,149 204,183,158 204,185,160 180,163,139 167,154,131 177,163,145 167,156,141 215,197,178 193,174,151 164,148,131 175,161,145 236,222,206 190,175,155 231,211,193 225,206,190 232,216,199 228,212,195 198,172,149 152,104,75 170,78,41 137,62,33 93,48,27 79,44,19 253,152,109 255,162,114 225,138,93 216,133,93 224,140,94 255,157,104 255,168,114 126,80,54 113,73,48 156,112,86 101,67,47 83,52,33 95,63,49 58,32,18 57,34,23 62,46,33 147,136,131 170,161,157 172,163,157 138,127,122 109,99,89 63,59,53 63,46,38 152,147,117 136,122,68 63,58,60 62,66,70 71,74,81 66,71,81 64,69,79 55,59,72 72,80,98 66,84,101 59,72,91 50,63,64 51,62,49 57,70,85 45,35,36 41,37,31 38,41,19 55,46,29 65,67,41 60,74,55 58,68,74 61,69,57 188,180,48 200,189,15 181,167,1 189,176,26 181,165,34 167,145,41 173,150,49 173,145,48 159,129,44 148,124,60 121,102,47 82,68,14 73,57,13 92,72,13 143,121,29 85,67,7 171,153,37 120,107,14 89,82,23 57,57,16 55,56,19 56,55,19 56,55,19 58,60,18 61,66,21 66,73,18 69,78,20 67,74,26 49,52,44 41,36,38 79,69,70 87,74,69 105,92,87 106,95,76 99,82,72 109,92,82 111,92,80 111,92,80 101,86,75 97,85,75 95,82,75 94,81,74 97,84,77 93,84,76 96,87,81 78,67,64 68,57,54 70,54,50 76,60,56 75,60,49 79,65,51 83,69,55 80,66,52
183,173,163 217,202,193 255,240,233 237,220,196 241,222,208 255,235,226 243,220,189 206,182,156 198,174,150 204,180,156 169,145,123 179,166,143 135,121,103 175,163,153 165,147,128 147,128,101 172,158,133 206,193,170 200,186,168 225,208,200 238,219,196 223,206,182 184,170,145 215,201,176 166,142,118 143,99,71 164,78,46 102,46,22 85,47,26 108,49,19 248,144,97 244,145,104 217,133,91 206,126,87 211,124,79 255,171,122 244,157,114 145,99,73 123,72,44 174,112,83 149,96,69 126,78,53 99,58,40 60,34,20 56,35,24 64,50,36 115,111,103 129,128,121 119,117,118 128,122,129 162,157,159 119,119,127 115,99,86 78,93,100 116,112,75 62,58,39 44,50,41 63,68,67 71,76,86 81,86,96 83,87,100 83,91,109 65,78,104 62,82,106 76,93,115 50,60,78 72,84,117 80,68,58 83,63,56 73,69,48 115,108,40 129,129,66 62,64,64 44,47,54 52,42,30 175,167,61 192,180,11 186,168,10 185,171,16 179,168,26 165,153,28 164,151,29 150,142,22 133,125,21 122,111,24 111,98,23 98,91,21 85,76,18 88,77,13 144,131,40 79,65,7 148,136,29 129,117,19 109,104,35 65,65,20 54,55,18 55,56,19 53,54,17 57,59,17 61,66,19 63,69,19 65,72,17 69,76,21 65,72,40 43,42,45 43,42,45 52,50,51 52,50,51 58,53,52 54,50,44 106,100,95 89,76,69 44,34,35 63,53,52 75,64,61 73,62,59 75,64,59 73,60,55 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
