176,155,132 202,188,163 189,170,145 204,176,149 190,169,142 179,162,138 192,168,142 196,174,154 194,170,146 171,152,127 179,162,138 209,192,166 215,198,172 196,179,153 139,127,115 163,152,137 167,155,143 202,190,178 180,168,156 188,176,164 186,172,158 189,168,153 141,132,105 160,124,104 129,71,49 129,71,49 146,91,50 196,142,94 145,102,57 231,195,173 127,84,51 98,72,49 144,133,118 192,181,166 160,154,149 165,144,129 182,151,130 141,119,101 161,143,124 181,162,148 134,121,116 114,104,103 109,105,114 113,119,120 121,116,61 118,114,54 120,116,56 124,133,62 140,133,74 83,76,35 106,103,59 104,108,50 100,98,49 92,82,42 94,85,54 133,136,74 43,40,0 86,79,22 136,122,38 139,131,39 106,94,28 97,80,33 188,160,65 207,180,63 201,174,68 111,94,18 105,93,15 129,119,29 123,116,19 110,100,18 61,59,10 68,69,21 60,62,16 101,121,126 130,195,255 136,177,218 108,92,34 96,82,28 152,125,78 75,91,100 78,92,104 104,118,109 74,89,96 74,86,108 77,90,107 68,81,98 73,87,99 80,94,87 105,146,185 57,80,114 72,86,109 78,88,108 75,88,107 81,92,105 90,102,108 70,83,102
207,181,160 198,177,154 198,169,147 196,171,143 197,180,156 195,172,143 193,166,148 205,183,163 187,168,143 189,177,149 183,170,147 217,203,187 201,184,158 196,176,146 190,174,159 192,181,166 174,162,150 197,185,173 196,184,172 184,172,160 191,177,163 177,156,133 165,124,104 148,75,43 88,47,29 66,36,21 65,38,20 58,35,24 134,102,72 92,50,26 106,67,35 142,112,86 159,148,133 176,165,150 140,135,134 153,143,144 196,155,126 179,150,130 181,160,137 154,135,121 113,100,97 162,152,151 132,125,135 134,124,71 115,113,51 122,125,65 104,107,47 64,64,21 158,126,55 133,111,44 144,142,70 133,137,68 127,122,67 84,79,47 111,108,64 117,117,58 140,152,64 122,124,53 91,87,9 93,76,0 122,108,38 89,77,20 99,80,16 150,128,24 107,89,16 76,67,11 115,101,15 128,116,20 114,101,12 107,95,17 72,68,22 64,61,19 66,67,19 50,58,33 125,133,82 137,123,28 135,109,27 140,120,34 113,103,54 76,93,95 85,101,99 77,94,100 92,106,116 65,82,102 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 89,102,130 83,97,109 83,93,111 83,93,109 76,89,104
228,199,177 194,165,143 203,175,148 171,143,116 172,154,135 175,156,131 129,111,92 196,179,155 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 203,184,159 199,178,153 177,164,143 219,205,189 146,132,116 167,153,137 161,149,137 190,173,147 172,134,115 190,111,72 102,51,25 70,43,27 54,33,22 48,29,17 53,32,21 66,38,27 80,52,41 69,43,31 70,49,36 96,77,65 182,165,155 176,164,154 166,154,142 127,125,121 160,148,136 155,140,129 149,133,120 207,201,196 151,141,140 178,167,162 183,178,177 131,119,53 127,122,53 126,124,52 106,103,38 88,85,32 86,74,35 67,61,38 104,107,56 83,81,23 122,100,35 126,84,46 86,85,49 63,63,47 69,69,53 186,155,36 157,126,19 102,72,16 133,99,54 152,125,19 182,156,34 107,89,18 102,84,24 149,123,69 160,138,89 99,82,31 96,84,27 57,52,11 55,54,18 61,61,16 48,45,21 28,53,68 133,152,185 88,100,106 73,85,107 66,79,98 77,92,99 91,105,101 93,107,103 77,88,101 77,90,105 62,75,101 61,77,102 93,103,119 75,86,99 68,81,100 57,75,103 55,74,107 68,87,120 70,83,109 73,86,105 73,86,103 76,89,108
222,193,169 210,181,157 211,190,163 198,169,145 153,135,114 140,124,107 189,170,154 180,161,136 191,177,148 161,147,133 198,183,174 186,172,156 202,186,169 207,188,165 158,139,116 158,143,121 194,180,164 205,191,175 197,183,169 163,149,135 152,145,125 182,99,50 134,80,46 93,55,34 56,35,20 44,27,17 47,26,15 65,37,26 69,37,23 66,34,20 61,33,20 64,36,25 65,37,26 85,59,47 178,168,156 180,171,156 182,173,165 132,126,121 109,97,69 152,140,128 115,109,102 106,99,99 131,130,123 74,82,100 47,39,28 57,48,42 137,143,64 113,107,30 155,135,56 133,116,49 124,127,49 125,129,44 131,120,47 158,137,54 145,122,62 94,92,45 79,77,48 166,152,66 190,160,22 179,150,29 174,147,34 180,152,42 173,146,31 148,128,12 120,105,28 97,80,13 158,130,62 128,96,50 104,82,44 87,71,29 102,87,26 69,64,11 60,62,18 45,47,19 138,183,212 129,172,215 73,89,100 79,90,101 77,90,105 84,96,104 97,110,96 88,105,95 73,85,107 75,88,107 83,95,117 72,87,105 73,86,103 59,69,85 77,90,109 63,76,104 53,75,105 70,93,127 62,82,110 58,74,101 63,76,104 66,78,100
242,213,189 219,190,166 138,129,112 206,190,177 194,176,155 219,205,178 170,153,127 178,157,132 165,151,133 220,206,188 177,164,141 200,186,172 215,199,182 200,181,158 210,191,168 216,201,179 184,170,152 193,180,159 197,182,171 206,192,178 208,108,74 135,74,42 114,72,50 64,38,24 55,34,21 63,42,29 90,52,35 153,97,73 153,101,71 123,77,51 74,42,28 84,53,41 87,55,41 72,36,26 165,153,141 193,184,169 144,133,126 148,143,145 144,124,45 89,75,30 150,130,112 141,120,109 149,126,111 119,108,101 119,103,47 119,104,53 113,97,39 72,62,24 115,99,45 136,129,57 134,128,53 147,142,60 147,136,51 161,142,49 162,140,75 60,62,16 85,74,30 214,185,24 216,184,42 204,179,53 181,156,38 221,193,85 210,183,77 162,141,40 97,86,24 91,83,18 127,106,9 144,117,15 126,99,0 161,134,28 142,125,20 108,97,22 63,65,19 54,58,18 62,76,67 105,124,143 94,118,136 75,88,103 89,105,103 83,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 82,97,102 70,83,100 77,88,99 103,119,119 86,100,110 92,113,132 124,176,222 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 206,180,155 203,186,162 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 172,156,141 178,162,147 212,197,177 211,192,169 193,168,140 205,181,155 171,155,124 184,171,150 190,166,158 162,131,108 150,83,58 98,50,25 78,43,28 60,39,24 73,47,33 87,57,40 175,118,89 201,126,95 195,126,90 182,120,82 145,104,77 60,33,17 82,47,34 92,50,39 93,78,67 161,149,137 170,154,148 150,139,136 96,81,20 134,116,56 75,68,41 154,132,114 161,137,115 141,127,113 89,94,74 144,120,58 143,127,42 108,93,44 122,115,56 57,50,19 62,58,0 98,90,27 74,71,18 112,98,42 128,138,75 94,97,48 125,110,18 210,182,16 195,165,38 131,107,0 111,82,0 183,154,33 178,146,32 137,113,21 56,45,10 93,86,27 105,87,14 164,130,15 178,143,18 168,140,15 130,113,17 86,78,13 62,64,20 56,57,20 55,66,51 77,90,107 74,86,108 67,80,99 71,84,101 75,89,99 93,105,101 93,104,105 68,81,98 67,79,101 75,89,101 63,76,95 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,104,125
230,204,181 214,188,163 202,181,156 223,206,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 214,198,185 194,178,165 221,204,180 208,199,191 222,210,184 200,177,148 194,170,144 187,167,147 171,162,145 180,125,96 97,50,29 92,47,26 62,39,26 58,39,25 67,42,25 98,66,50 185,119,89 187,118,87 189,120,84 180,118,80 148,100,75 107,71,53 60,35,16 114,60,42 76,53,38 172,157,148 163,152,137 115,104,97 91,90,52 93,83,41 137,122,71 88,92,38 145,127,108 180,158,140 104,103,96 64,71,83 121,115,79 137,135,75 135,134,57 140,146,65 104,89,28 126,113,50 61,51,27 162,107,64 118,112,48 90,80,40 162,147,28 195,169,16 157,128,0 200,174,21 189,161,24 167,139,31 70,46,0 63,44,7 55,43,13 55,44,11 90,71,0 181,150,29 164,132,18 142,118,13 113,98,19 72,64,12 56,57,18 53,57,17 55,65,39 60,76,101 65,78,104 61,72,99 70,79,102 67,82,100 75,87,93 76,87,100 68,83,101 72,89,93 95,107,111 94,105,106 69,80,93 97,109,113 76,90,102 62,75,94 62,73,100 63,74,101 56,75,106 52,75,109 60,78,106 68,84,111
211,191,171 255,236,216 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 158,142,125 219,203,186 200,181,165 180,172,161 172,157,146 197,180,154 181,164,140 157,143,125 139,129,105 160,82,52 89,47,23 86,48,29 55,36,24 61,42,28 69,48,33 94,62,48 164,103,71 173,107,75 178,115,80 178,115,80 148,97,73 110,69,51 60,37,22 117,70,47 91,61,46 183,167,154 149,138,119 85,86,89 108,108,67 94,98,44 193,149,121 138,115,73 155,124,103 142,116,93 69,67,65 59,65,95 45,65,79 39,50,51 97,90,33 86,84,26 84,79,47 149,115,81 115,99,55 42,42,26 80,68,29 77,66,33 144,129,21 189,163,12 210,185,27 212,188,37 221,194,50 199,165,33 217,182,48 193,160,40 168,138,40 143,122,25 144,120,13 165,137,12 156,125,16 137,112,14 99,85,17 59,55,9 49,49,17 54,58,18 57,65,26 68,76,85 68,77,79 40,48,55 52,48,57 72,67,66 90,75,66 100,86,72 101,86,77 101,87,73 92,83,68 82,76,67 73,72,75 73,75,75 80,81,84 74,75,80 73,69,78 77,73,82 80,78,79 102,92,91 91,86,88 84,88,103
233,219,221 189,177,165 148,128,108 215,201,185 231,213,194 159,144,124 225,206,208 198,184,170 170,156,142 199,185,171 224,210,192 212,198,182 229,215,197 195,183,171 147,135,123 170,154,137 193,179,165 205,191,177 160,138,118 156,71,43 181,89,57 107,55,25 45,26,12 63,41,21 73,64,58 98,94,88 148,95,68 175,110,73 91,60,41 73,45,32 84,54,39 103,68,53 61,33,22 73,45,34 88,58,43 154,135,123 137,125,115 130,122,111 116,108,95 93,88,49 108,91,40 120,94,69 195,165,148 187,157,140 76,79,88 43,55,77 22,33,44 50,56,43 110,115,72 103,101,54 109,105,43 82,74,61 71,70,45 58,50,28 71,64,35 121,111,44 172,160,23 209,186,14 194,167,21 204,192,53 230,210,80 218,183,47 232,199,49 188,163,35 153,137,34 137,119,28 135,112,27 130,108,16 160,135,21 123,105,16 75,66,19 56,52,17 51,49,18 54,58,20 55,62,16 69,74,27 88,88,74 39,34,33 81,73,62 92,80,68 103,92,75 111,90,77 109,88,73 111,90,75 100,85,65 106,91,71 100,84,67 99,83,70 104,85,71 107,93,77 98,84,70 93,79,65 86,70,55 108,87,72 101,85,72 91,77,63
232,222,198 203,189,189 218,197,170 207,182,152 237,219,200 199,182,156 197,183,154 179,164,142 221,207,189 169,155,139 215,201,185 206,190,177 164,150,134 199,188,169 172,158,142 241,222,208 206,190,175 232,216,203 233,213,195 159,73,43 169,77,47 110,51,32 67,37,11 242,165,128 197,136,102 166,118,91 243,161,116 248,158,111 90,64,50 69,53,40 90,71,59 88,58,43 62,31,19 58,35,24 109,90,74 121,101,92 134,123,108 124,111,104 105,96,69 128,113,52 131,114,49 115,102,54 55,59,61 47,51,53 140,143,150 88,96,114 66,74,81 40,41,29 68,70,95 92,95,44 45,39,30 64,65,84 33,33,30 44,37,8 78,72,36 73,58,22 176,167,22 209,192,16 178,158,30 172,146,66 135,109,55 171,146,61 185,160,71 162,140,48 131,117,31 114,101,26 117,99,26 120,100,25 166,144,25 117,102,14 63,56,13 54,50,15 56,54,21 58,59,20 60,65,20 65,71,21 69,72,37 39,38,29 77,64,61 85,73,63 83,71,59 110,91,75 111,90,75 110,89,74 109,91,72 106,86,68 109,89,71 111,91,73 113,91,73 102,84,65 117,98,82 115,96,80 110,95,75 106,86,68 98,84,70 86,70,57
231,219,207 253,236,226 233,219,203 255,243,229 218,197,174 206,182,156 178,154,130 196,175,152 179,166,143 178,164,146 179,165,151 168,149,126 134,119,97 198,184,166 202,186,171 239,219,199 223,205,184 216,201,179 202,178,154 155,80,51 137,70,45 89,48,28 226,132,93 255,157,108 224,137,94 210,130,89 255,152,102 255,162,111 116,74,52 184,125,97 129,85,59 103,65,44 67,41,27 55,34,23 108,103,91 199,192,190 181,175,182 148,141,139 67,66,69 96,75,48 103,98,68 62,51,32 87,92,91 61,64,73 90,95,105 85,89,102 50,60,78 56,77,98 54,69,87 44,55,68 61,50,47 67,55,43 76,69,38 148,140,75 56,67,78 49,51,46 146,136,13 197,186,14 185,170,11 187,180,25 161,148,26 152,139,19 141,127,30 128,113,32 115,102,29 113,99,41 86,69,2 139,116,15 144,129,19 124,112,16 78,75,24 57,56,20 56,57,20 56,57,18 59,64,17 63,69,17 70,77,22 68,74,33 38,37,40 86,81,83 87,85,81 90,83,81 82,71,66 86,75,70 75,59,57 85,71,71 76,64,64 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
207,186,171 190,179,174 227,214,209 255,249,244 204,181,168 197,173,147 200,176,150 201,177,151 183,169,155 207,193,175 169,153,140 177,162,142 194,180,164 177,164,143 218,201,193 238,219,194 236,219,193 216,199,173 209,183,158 165,96,67 105,54,28 82,46,26 232,142,95 228,135,87 207,124,84 190,111,70 191,111,70 133,74,46 115,75,52 153,86,59 155,92,68 124,75,53 63,35,22 57,38,26 126,115,98 153,139,125 126,115,110 146,138,127 125,118,118 85,89,104 91,91,103 86,75,68 86,89,67 62,61,64 66,66,74 70,70,78 75,78,89 82,88,109 81,97,108 57,81,110 59,54,42 83,61,53 68,70,53 144,134,65 62,53,34 89,78,45 88,76,0 192,177,14 178,161,12 177,162,14 161,147,21 152,142,21 132,124,18 112,104,14 101,91,22 85,78,17 77,69,15 104,96,17 129,121,17 129,121,19 85,83,25 55,54,16 51,51,17 55,56,19 62,64,18 65,68,19 67,74,19 72,78,28 41,42,45 37,37,47 41,38,42 46,41,43 85,74,57 100,78,60 27,20,20 59,53,48 76,63,58 70,57,50 81,68,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
215,198,174 217,198,173 218,190,163 211,183,156 216,185,162 185,164,137 192,171,146 163,139,113 142,128,114 191,177,159 211,195,182 192,177,157 151,136,125 212,196,190 202,186,169 215,196,173 231,205,184 226,200,177 225,200,181 170,114,92 98,49,29 76,40,30 223,133,89 212,125,80 198,119,78 234,150,106 245,151,108 145,86,58 102,64,43 97,63,43 113,70,51 114,71,54 58,31,24 63,45,42 186,160,137 149,125,101 116,98,79 137,118,102 156,141,119 140,126,110 126,121,123 173,157,140 108,97,94 87,80,80 64,63,68 75,79,81 134,131,89 99,95,87 136,61,14 167,48,11 60,44,29 92,73,59 60,70,46 126,124,52 184,120,76 117,106,60 115,99,41 192,178,23 184,163,9 180,161,8 163,148,12 156,142,16 135,122,18 110,99,14 90,79,15 78,75,20 61,58,16 55,55,14 124,119,21 99,92,22 55,54,16 49,49,15 48,48,14 57,56,20 61,61,18 66,66,21 65,73,22 67,73,46 43,36,34 94,83,76 90,74,59 89,69,49 126,93,68 73,60,53 39,47,54 38,36,34 100,83,75 95,78,68 91,76,67 102,87,76 103,87,72 97,81,66 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 189,168,145 207,186,159 182,168,150 191,177,159 222,206,189 215,199,182 209,193,178 166,149,139 192,177,157 235,215,195 232,208,184 197,173,149 216,190,167 213,177,157 120,63,44 71,39,25 215,131,89 210,127,78 195,119,79 154,82,45 119,55,38 109,52,35 121,78,59 100,62,43 106,68,47 83,49,31 53,33,24 105,99,106 107,100,100 220,194,171 105,86,70 92,73,59 143,124,108 171,155,140 121,116,115 170,159,154 126,115,96 114,105,88 104,99,101 160,155,157 125,122,69 61,56,26 252,136,32 153,83,25 66,50,37 95,73,53 143,137,60 155,140,61 121,99,52 85,68,44 88,68,38 179,160,67 201,176,16 219,189,22 201,176,18 189,165,16 172,152,22 132,116,17 103,91,21 90,83,22 69,66,15 75,74,20 91,89,15 63,56,13 54,52,19 51,49,16 49,50,13 54,53,17 58,60,14 63,64,16 66,66,25 66,60,51 105,84,69 104,83,60 97,76,61 78,56,36 118,89,69 98,96,97 84,90,91 144,147,139 100,91,85 92,77,68 93,82,75 94,78,65 90,76,58 98,84,66 103,84,70 106,85,70 111,90,75 103,84,68
