215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 243,225,204 236,220,203 244,223,198 208,191,167 183,168,157 167,147,140 198,177,154 213,180,153 207,185,165 218,199,176 235,211,185 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 184,168,155 209,194,174 194,177,153 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,184,167 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 181,172,168 157,145,86 180,154,129 175,144,121 170,155,133 163,147,33 170,154,9 176,155,14 168,144,11 159,136,7 145,124,43 110,94,22 85,81,19 73,76,16 69,71,14 65,67,12 78,72,8 127,113,27 61,51,11 89,62,30 96,82,37 72,66,32 63,66,33 70,71,32 60,61,38 38,43,23 80,88,49 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 47,61,73 45,55,71 76,81,87 70,76,67 102,102,59 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 233,212,189 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 190,178,166 208,171,129 206,185,160 193,165,136 214,185,161 194,176,155 224,197,179 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,163,146 186,171,151 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 186,161,142 139,113,31 71,58,37 182,167,158 178,157,44 187,160,28 193,163,34 193,164,30 173,150,38 108,84,4 86,77,21 64,53,9 60,56,19 68,70,17 70,72,15 71,70,16 104,91,28 103,96,55 155,130,57 110,99,53 98,103,42 89,92,41 68,67,42 121,112,56 132,120,61 74,77,44 112,109,56 78,73,43 98,105,57 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 79,77,30 125,132,59 94,95,45 54,62,82 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 185,145,79 233,160,76 135,82,41 192,156,134 183,155,126 196,169,133 219,193,170 212,179,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,198,187 190,176,162 194,180,155 139,128,41 71,63,13 73,61,2 76,58,16 133,119,61 152,136,33 121,103,32 82,75,36 57,45,17 85,74,28 87,72,36 55,48,19 50,45,13 70,72,17 66,65,13 44,45,8 79,79,34 95,95,50 59,54,15 88,84,38 88,85,43 81,84,49 75,67,43 103,91,34 111,97,31 88,82,48 82,67,29 74,78,40 65,62,38 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 52,54,28 51,54,32 64,67,43 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,192,175 224,215,188 214,201,180 219,204,182 132,102,85 161,119,77 137,88,37 89,54,29 189,165,143 154,129,110 213,187,164 215,189,164 227,194,169 222,189,164 210,182,155 178,161,133 183,173,149 178,152,127 178,165,144 168,150,131 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 206,189,165 199,181,160 185,169,152 199,180,164 168,149,122 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 143,127,121 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 155,146,138 125,113,43 123,109,51 62,50,20 71,55,0 138,124,40 50,38,10 180,153,110 74,52,34 77,59,58 72,60,23 111,96,33 84,79,24 67,65,16 60,62,20 65,70,23 82,91,35 123,123,53 45,42,18 77,80,47 99,100,52 131,117,49 103,99,53 117,103,37 107,98,51 87,79,43 53,56,34 61,59,39 177,66,29 169,70,33 86,83,39 105,92,44 131,119,60 70,72,46 101,105,88 55,64,89 63,71,46 67,76,76 58,64,51 73,66,69 98,84,70 111,95,62 76,61,69 44,40,49
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 201,143,117 140,78,51 95,49,31 88,42,26 79,42,27 67,37,22 65,34,24 55,34,23 60,36,28 70,49,38 101,82,66 231,205,184 209,185,163 222,204,183 192,175,151 209,185,159 175,155,137 176,157,130 209,191,172 197,180,154 215,198,174 228,202,179 200,171,147 206,185,158 189,165,141 178,158,138 186,172,145 155,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,152 174,160,146 170,156,142 171,156,147 177,162,153 143,131,49 72,50,32 110,84,34 155,140,19 129,117,19 104,96,15 109,90,8 128,98,15 86,57,0 174,153,14 135,115,9 79,77,19 71,71,12 64,65,17 63,69,19 61,71,79 95,100,57 68,68,36 110,106,46 87,88,40 143,130,67 51,47,30 54,62,52 81,76,48 134,111,40 67,61,36 84,73,40 140,65,18 232,123,35 115,59,35 108,100,48 54,55,45 115,114,58 78,80,65 59,65,36 90,80,40 124,111,48 128,109,45 103,99,41 92,82,60 118,105,57 93,79,63 101,80,65
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,197,169 183,163,143 118,66,45 109,58,34 100,55,32 102,56,30 98,55,36 90,48,35 65,34,22 69,43,29 58,37,26 59,32,25 58,35,24 164,145,129 225,201,179 216,188,159 207,186,163 190,173,147 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,164 175,157,136 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,174,153 154,140,126 128,111,101 161,145,128 146,135,132 177,155,38 128,99,0 223,196,92 186,161,72 118,106,26 80,73,14 73,68,17 148,118,20 169,133,14 149,122,20 103,91,13 75,72,19 69,72,12 66,67,19 64,67,16 52,53,32 46,48,33 58,54,33 89,76,53 57,60,40 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 54,57,37 63,68,44 94,96,50 115,105,52 162,139,50 147,131,57 101,94,67 78,63,52 97,81,64 101,83,64
227,206,183 234,213,190 223,204,181 227,206,181 230,209,184 223,194,172 126,68,44 123,63,38 104,51,28 101,53,28 103,56,33 97,54,35 89,51,34 73,41,27 70,42,29 60,37,26 56,33,22 61,38,27 151,135,120 208,183,164 212,191,166 243,228,206 203,177,154 196,178,146 196,176,158 225,206,183 218,201,177 204,186,165 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 186,171,162 174,162,152 140,126,112 165,151,126 137,117,38 209,181,29 168,148,40 174,147,30 142,121,40 54,46,10 43,39,18 38,35,9 82,70,13 146,122,19 119,98,17 88,74,16 70,69,17 70,69,17 65,67,14 67,71,17 65,72,24 63,61,32 83,69,40 122,113,53 43,53,45 66,66,61 93,95,49 83,68,30 75,66,47 133,122,60 81,74,35 114,91,49 133,128,55 86,90,23 131,120,56 141,119,43 76,64,34 58,63,39 72,70,37 76,85,39 118,121,57 65,70,38 49,48,37 48,47,40 53,50,35 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,169 232,208,186 219,198,173 153,115,94 132,65,40 130,71,43 123,67,43 109,58,34 102,55,32 91,45,29 86,47,33 74,44,29 68,40,27 58,35,24 58,35,24 91,68,55 137,120,110 217,197,188 183,168,159 161,146,124 179,153,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 165,149,136 154,135,121 147,123,117 159,144,122 185,165,33 186,158,31 119,101,12 140,125,44 64,50,7 63,50,18 84,76,26 97,84,32 102,83,30 137,118,25 109,94,17 66,57,12 61,58,16 66,64,17 66,68,15 68,70,15 65,72,17 68,75,27 82,71,38 65,68,44 81,92,93 63,68,46 69,72,48 107,110,48 80,79,41 97,80,41 63,61,30 148,100,57 102,96,50 67,67,35 107,95,36 158,138,50 149,132,56 59,52,32 132,123,47 90,76,49 70,66,29 50,53,33 52,45,43 99,87,59 68,59,55 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 229,199,173 146,75,51 132,70,41 122,59,35 114,58,34 110,57,34 99,52,31 91,48,31 82,47,34 75,42,31 67,39,30 57,34,23 61,38,27 74,48,38 153,132,121 173,157,144 226,202,178 207,187,157 238,218,200 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,180,165 160,145,136 148,135,130 188,177,186 192,170,51 130,107,8 205,182,26 223,195,56 211,174,48 235,207,55 168,147,50 126,106,27 91,83,33 77,72,19 100,82,11 82,69,17 57,53,16 64,61,17 70,72,19 69,71,16 65,72,15 74,82,18 70,80,27 41,41,36 42,48,39 113,103,52 96,59,33 135,70,49 90,67,38 120,77,28 59,60,39 133,142,73 141,129,63 100,100,55 93,92,36 78,67,32 60,70,64 72,72,56 44,42,22 107,94,46 138,125,62 88,79,60 101,85,70 100,85,65 80,65,54 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 231,202,178 232,185,153 157,80,43 144,72,37 132,65,38 116,56,31 108,52,28 96,48,23 93,47,29 84,47,34 75,39,29 61,33,24 58,35,24 58,35,24 77,51,41 186,164,156 230,211,199 236,216,198 246,228,207 221,193,166 202,177,149 191,172,147 173,153,133 163,151,139 175,159,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 193,174,151 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,102 119,109,97 140,129,122 131,121,111 160,147,72 136,114,8 213,193,45 222,195,61 207,181,32 201,180,67 120,106,40 73,71,13 52,50,21 61,57,22 71,58,24 115,103,23 57,54,14 66,64,17 68,70,17 70,69,15 64,68,12 72,75,15 70,81,21 67,74,28 40,38,39 124,109,69 108,80,24 168,88,18 107,90,39 138,119,51 109,111,58 82,86,46 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 69,65,48 114,110,48 140,127,52 57,48,42 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 212,122,75 227,134,77 207,115,64 184,101,50 146,72,34 126,63,32 105,52,25 103,52,28 90,48,35 75,43,29 56,30,18 54,31,20 57,34,23 77,51,37 211,188,173 201,186,166 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 231,205,182 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,180,178 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 134,114,96 154,131,116 185,161,8 88,71,43 52,46,41 56,55,48 61,63,48 63,61,59 56,49,49 43,34,28 55,38,12 102,94,29 60,56,19 71,69,22 63,60,18 62,63,15 62,64,18 65,66,18 69,71,18 70,74,16 73,80,23 37,37,32 41,41,41 44,38,45 56,64,50 71,60,45 50,45,47 38,38,35 127,122,67 91,91,48 96,102,52 112,118,68 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 46,45,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
167,146,123 216,190,169 215,185,159 216,188,161 215,136,97 156,74,31 151,68,28 199,110,63 192,104,50 151,75,33 115,57,31 103,52,28 85,43,30 68,38,23 58,32,20 57,34,21 63,35,24 82,51,39 202,176,155 207,181,160 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 135,110,91 98,85,64 200,187,16 139,105,62 87,75,75 135,127,114 51,40,35 61,57,40 99,75,53 144,115,62 65,66,16 58,58,15 56,57,18 66,63,19 57,57,16 55,55,12 56,56,15 64,65,17 66,67,17 69,71,16 71,71,26 45,45,42 41,41,38 39,38,41 38,38,38 69,58,53 26,24,22 28,23,25 40,39,32 80,80,37 149,113,62 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 95,78,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,125,102 156,132,110 224,196,169 192,167,139 250,216,196 142,68,45 143,61,34 156,73,35 217,118,63 214,120,66 162,85,52 109,49,26 87,48,34 68,36,22 64,38,24 58,32,18 67,39,28 83,53,38 160,130,113 229,204,185 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,185,160 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 212,188,162 218,189,165 213,187,164 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 152,131,116 96,75,52 189,173,59 184,154,67 196,151,78 197,152,88 173,139,76 110,100,51 48,49,12 49,47,14 52,52,11 52,50,19 54,53,15 55,55,14 56,55,19 54,52,19 54,53,17 61,61,16 68,64,16 70,70,27 41,39,35 48,43,45 50,45,42 39,37,35 51,41,31 72,77,71 83,90,85 85,90,84 38,38,33 79,70,53 101,99,66 115,108,47 74,54,45 59,51,40 44,40,19 95,89,53 70,68,39 96,81,41 132,118,48 87,75,65 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 244,222,204 146,106,83 151,70,38 144,61,23 198,106,51 205,116,62 145,71,35 117,54,30 82,44,25 70,38,24 60,32,19 66,38,25 70,42,29 92,57,42 218,184,166 231,204,186 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 116,114,124 98,97,112 105,104,107 81,62,46 100,75,47 86,67,30 156,148,14 138,132,28 102,91,27 71,66,15 51,50,12 48,47,11 48,46,15 49,44,12 51,46,14 57,53,16 57,53,18 54,49,17 50,45,17 51,46,16 63,60,16 66,67,17 62,63,55 30,25,22 75,60,49 62,47,38 62,46,33 103,83,63 89,88,79 123,123,109 141,138,123 102,103,95 97,91,82 122,126,70 143,146,66 106,93,70 142,142,60 149,148,69 72,76,47 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
