186,162,129 215,181,147 255,218,186 234,201,176 217,189,162 225,195,169 222,203,178 235,211,189 212,188,162 191,177,150 214,193,168 220,194,169 242,217,198 193,171,153 196,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,150,123 204,185,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 216,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,158 227,211,196 218,198,180 201,187,171 206,193,172 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 151,137,119 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 155,140,131 146,134,122 146,130,124 176,153,140 179,150,130 156,139,115 155,141,125 131,119,107 117,104,99 160,144,41 164,144,26 158,133,17 143,124,13 134,117,12 121,110,9 107,100,12 85,87,14 77,67,29 81,60,45 72,79,61 53,59,76 57,67,71 90,90,45 97,83,27 103,79,24 80,73,42 73,63,21 70,66,31 83,91,111 83,88,68 119,120,29 155,139,65 144,129,50 160,133,56 165,144,47 152,142,75 85,79,33 127,113,45 162,142,56 126,111,48 97,96,58 117,116,60 137,138,61 85,84,48 77,72,40 77,72,42 61,60,24 94,89,36 60,48,48 90,72,53 181,86,50 51,54,30 83,76,33 88,80,44 40,40,37 39,38,43 72,60,60 100,82,79 63,57,64 28,34,37
205,174,151 226,195,172 245,214,191 238,204,182 238,207,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 254,239,217 222,205,181 239,218,193 230,215,195 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,165 195,177,156 205,192,171 206,190,175 218,202,185 210,192,173 189,176,155 205,192,171 190,172,151 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,167 212,197,177 198,183,163 166,150,135 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,150,123 162,148,123 159,137,119 159,140,117 166,145,122 185,160,141 184,165,149 164,147,123 151,138,104 169,153,20 178,153,27 169,143,21 159,135,12 145,125,9 138,122,10 126,115,10 111,100,13 84,76,13 68,67,11 58,72,11 108,115,58 96,97,58 101,93,69 119,114,45 55,43,13 126,104,28 99,79,49 59,53,28 115,115,52 150,150,80 148,150,75 143,143,73 135,136,57 93,91,29 130,113,37 158,142,57 141,130,45 130,119,55 82,73,44 87,82,54 126,119,58 118,122,66 131,133,60 136,138,52 127,129,56 139,142,64 131,134,54 58,69,29 57,56,31 117,65,44 122,69,24 50,49,52 58,59,49 115,107,53 72,67,35 28,28,36 47,44,48 71,58,53 98,82,78 54,50,59 32,30,40
234,208,183 207,181,156 217,191,166 229,203,178 248,214,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,154,138 210,194,190 252,240,242 227,217,207 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,211,186 203,184,159 202,179,150 179,167,157 195,176,162 202,183,169 191,171,153 218,197,174 181,160,137 177,156,131 199,186,165 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 196,186,164 204,190,161 191,175,158 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 195,179,162 169,154,143 148,134,120 208,193,173 205,190,170 186,171,151 213,197,182 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,145,140 183,157,134 193,157,128 174,143,120 159,138,113 172,151,140 165,142,139 169,149,119 170,159,13 174,158,27 175,150,22 166,143,12 156,135,11 149,131,15 142,126,14 127,116,13 103,97,4 74,72,12 68,70,15 68,70,17 65,74,14 132,120,61 135,124,60 150,138,42 66,54,26 154,139,60 136,119,54 82,74,38 132,132,58 131,127,65 99,99,40 76,76,35 83,88,54 57,59,42 56,61,41 67,74,42 96,97,78 77,66,31 131,105,55 106,85,44 143,137,71 113,118,53 133,136,72 127,131,62 111,111,50 111,110,54 125,126,60 130,131,52 74,80,51 86,65,54 55,79,108 38,53,71 55,59,61 72,74,59 34,37,44 62,50,50 88,70,67 99,86,79 88,75,72 36,41,49 26,31,39
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 223,202,177 238,219,196 242,225,201 227,211,194 249,224,196 205,179,165 226,206,186 203,191,181 169,162,144 150,146,129 203,185,153 208,178,152 198,184,159 195,178,168 222,204,185 234,216,195 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,134 180,169,152 158,142,129 202,187,167 201,185,168 195,180,160 186,171,160 205,190,170 207,194,173 196,179,153 188,169,144 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,168 211,196,176 181,163,144 180,163,137 172,156,139 170,155,135 182,172,150 182,171,154 143,128,119 175,168,171 167,157,133 192,168,142 183,147,125 168,142,128 179,156,125 161,139,119 165,159,26 163,156,27 172,157,21 176,153,22 165,142,13 157,135,20 158,140,7 150,133,10 113,106,9 91,84,12 73,71,9 67,72,11 66,68,13 67,71,17 95,97,40 134,130,54 120,104,21 90,72,10 78,63,2 84,73,38 109,97,56 99,98,46 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 51,62,51 73,77,62 99,102,92 65,70,36 79,84,39 122,128,60 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,61 79,84,78 53,66,85 62,89,119 46,54,61 81,88,86 63,69,70 86,93,57 83,67,61 109,87,81 93,76,66 90,74,70 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,237,214 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,198 174,160,144 179,164,155 196,184,156 183,164,129 219,191,162 205,179,156 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,175,146 141,126,106 212,197,177 213,197,182 183,167,152 197,182,162 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,185 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 184,170,152 185,171,157 199,185,171 197,183,169 140,121,37 88,69,30 184,167,141 172,148,126 167,147,115 170,154,40 170,154,13 170,151,16 180,154,15 181,150,19 169,146,8 160,138,46 80,60,14 82,65,16 72,61,17 74,70,22 75,77,20 73,76,14 72,71,15 70,68,19 132,122,28 120,108,26 66,49,12 124,108,50 111,93,63 89,82,43 106,108,55 88,81,42 74,75,38 98,98,55 104,97,38 59,55,18 58,61,37 54,61,45 102,94,31 97,98,77 82,89,41 80,87,39 92,95,44 115,122,63 127,133,81 107,116,60 145,155,81 148,135,60 129,124,51 133,138,66 130,129,64 106,111,50 49,59,75 53,76,99 57,65,70 67,74,69 77,81,64 126,131,66 102,88,70 110,86,78 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 231,213,192 255,246,229 243,233,211 250,225,206 222,205,195 244,225,213 189,176,153 182,172,150 217,181,161 210,164,107 195,170,142 186,162,138 199,165,133 218,190,163 223,196,178 235,210,191 219,193,168 202,173,149 209,180,149 205,174,151 185,157,130 192,164,137 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 149,135,108 171,152,129 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 149,135,121 176,162,146 197,184,163 186,172,158 193,179,161 199,186,165 182,160,140 139,113,43 109,96,35 79,77,48 176,162,133 170,156,13 183,167,34 193,170,43 189,163,41 200,179,57 169,149,59 143,121,56 89,82,25 77,74,30 53,46,3 49,41,5 51,47,12 66,63,21 71,73,16 70,72,17 64,61,19 64,59,27 45,41,20 155,133,55 155,134,51 130,118,50 84,81,37 116,119,57 92,87,59 62,63,40 60,61,38 114,115,65 135,121,51 86,74,33 68,67,31 122,118,83 54,47,45 96,108,59 118,118,55 85,84,48 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 120,118,71 94,89,59 50,61,62 46,57,86 33,41,50 32,41,43 77,70,54 121,112,65 93,82,75 99,82,74 99,84,75 97,83,83 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,242,220 216,196,178 194,164,147 185,145,79 184,130,51 176,112,45 205,152,111 192,156,134 187,158,136 195,168,134 203,173,145 219,193,170 237,206,183 201,173,146 206,176,148 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,198,187 197,183,165 200,187,166 200,186,161 139,128,41 90,80,31 91,82,26 84,70,12 76,58,16 116,101,50 140,126,70 168,152,49 121,103,32 83,78,25 76,67,36 57,46,0 85,74,28 93,82,36 70,60,20 48,41,12 50,45,13 63,64,14 70,69,15 61,58,14 44,45,8 63,67,27 165,147,87 84,84,39 59,54,15 82,78,32 76,71,28 89,92,59 81,84,49 72,69,45 92,87,44 114,102,45 111,97,31 85,81,44 75,63,35 99,80,27 74,78,40 104,100,63 90,91,54 60,62,36 48,49,26 51,58,40 94,91,49 66,59,30 114,96,36 105,94,48 62,64,38 45,48,26 64,67,43 57,72,75 42,55,72 35,47,53 45,48,36 55,54,45 79,68,63 93,76,68 88,71,63 72,60,62 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 192,188,167 204,189,169 226,217,190 227,214,193 215,200,180 245,223,205 189,147,123 201,159,117 131,93,47 178,131,81 134,99,74 189,165,143 175,153,135 175,150,131 217,191,168 217,191,166 233,205,178 223,185,164 211,178,153 216,188,161 211,190,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 199,181,162 210,193,167 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 206,189,165 213,195,174 184,170,152 206,187,171 197,183,167 180,161,134 177,157,125 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 144,129,120 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 169,157,147 127,118,110 105,90,13 104,90,32 81,68,16 52,43,12 121,105,47 116,102,18 55,36,9 59,39,0 177,143,121 69,47,29 114,96,75 66,52,38 69,57,20 93,78,15 85,78,17 74,73,21 65,61,15 58,60,18 63,65,19 62,69,21 94,103,47 125,125,55 100,91,44 83,86,55 88,92,52 86,87,39 103,104,38 96,82,26 125,121,75 117,103,37 112,87,41 109,101,51 96,85,70 51,54,32 59,55,36 108,52,28 171,60,23 159,60,23 75,59,28 114,106,43 113,101,33 138,126,67 60,53,26 79,80,41 83,87,70 59,68,93 67,73,46 50,60,52 66,74,64 60,66,53 71,76,75 90,79,74 94,80,66 103,87,54 105,89,87 48,44,57 59,52,55
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 181,149,133 227,211,196 238,201,175 179,114,91 133,86,63 93,55,38 90,44,26 78,44,24 70,41,21 58,34,12 65,42,27 71,52,36 62,40,32 90,69,56 151,130,115 193,173,153 219,198,175 222,193,169 201,172,150 225,206,181 200,176,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 193,175,156 193,176,150 209,191,172 204,186,165 200,174,149 206,182,156 210,191,166 196,177,152 194,175,150 200,180,160 190,178,152 193,176,152 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 203,190,167 181,168,145 176,162,144 172,158,142 176,161,152 177,167,157 154,144,132 125,98,25 82,60,63 110,82,69 86,66,36 182,156,45 150,130,14 110,98,16 92,66,14 143,117,24 122,96,16 111,89,15 82,55,10 136,112,20 142,120,16 116,100,28 75,72,17 65,67,14 61,64,15 61,67,15 65,73,22 63,71,61 110,113,64 116,115,63 51,53,27 109,103,37 111,111,52 121,125,58 135,127,46 68,66,48 79,78,40 75,69,44 95,78,29 104,89,53 58,57,30 66,61,29 95,72,32 136,63,22 160,86,18 148,69,25 95,91,45 124,111,48 82,83,60 54,56,30 142,142,68 70,77,45 46,56,32 79,79,47 80,79,43 88,73,33 93,83,34 91,84,45 96,87,56 94,83,66 128,117,55 89,75,59 87,65,57 95,79,66
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 201,164,149 208,189,173 137,79,53 119,57,30 96,48,23 91,48,31 95,49,33 81,44,29 75,43,29 61,33,22 63,32,22 53,32,21 51,27,19 60,37,26 68,47,34 90,71,55 237,217,199 217,191,166 193,169,147 211,193,172 210,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 193,172,145 204,183,156 187,163,139 157,137,117 203,191,163 153,136,110 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 174,164,154 121,110,93 173,142,51 78,56,38 103,73,47 138,113,54 162,147,26 123,111,13 98,88,8 113,101,19 124,98,7 125,95,12 126,97,25 170,145,56 162,141,2 127,107,1 102,87,24 78,76,18 73,71,13 65,66,18 63,66,17 67,71,13 56,66,74 84,89,46 125,123,61 102,95,54 129,123,57 75,76,28 99,103,49 136,127,51 54,50,33 48,56,46 59,61,61 123,110,49 141,123,61 70,64,39 81,74,35 116,78,41 152,77,30 239,130,42 211,92,39 79,68,35 107,93,48 48,49,39 81,83,57 132,134,63 59,61,46 63,69,40 71,67,32 123,118,67 145,123,58 145,126,62 104,92,37 109,102,59 95,85,63 114,101,53 107,95,69 101,80,65 98,82,65
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 222,193,169 183,163,143 127,86,68 119,61,35 100,49,25 100,55,32 100,54,26 100,55,32 98,55,36 90,48,35 79,42,29 70,42,31 69,43,29 58,37,26 54,30,24 59,33,23 55,34,23 164,145,129 176,156,138 225,196,172 211,183,154 207,186,163 229,201,172 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 211,191,173 207,190,166 217,196,171 217,185,155 202,173,151 196,168,141 187,163,137 192,174,155 179,161,142 185,167,148 180,165,143 177,153,127 179,154,126 221,205,190 165,147,126 189,168,143 197,176,151 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 161,145,128 148,134,120 137,123,96 178,150,23 128,99,0 214,185,84 208,184,81 183,158,69 118,106,26 69,61,11 91,87,27 68,54,0 148,118,20 166,133,13 171,140,21 144,117,15 103,91,13 80,76,18 75,73,15 71,74,14 66,67,19 67,70,19 65,72,13 47,48,27 46,48,33 62,65,34 65,58,31 86,75,40 57,60,40 72,79,47 118,112,46 72,71,44 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,80,27 124,54,23 155,52,21 206,83,9 99,47,17 106,91,40 60,60,44 67,74,72 111,124,70 99,97,50 54,57,37 63,68,44 53,54,31 94,94,49 145,128,48 162,139,50 161,140,59 107,100,39 89,82,55 78,63,52 93,79,54 101,83,64 101,83,64
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 222,196,173 122,64,42 125,59,43 119,60,32 106,53,28 101,53,28 103,57,29 102,57,34 97,51,33 91,50,34 79,42,29 70,42,29 69,43,31 58,37,26 55,28,21 63,40,29 55,34,23 166,147,133 140,120,102 211,187,165 211,187,163 238,219,194 251,225,200 200,181,156 193,173,143 170,149,126 215,196,171 223,205,184 207,189,170 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 189,171,139 168,154,127 143,126,102 175,158,134 192,178,153 187,175,145 168,156,126 187,170,160 207,193,164 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 207,192,181 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 148,136,126 183,162,137 123,111,99 197,180,42 194,172,25 196,171,41 180,151,46 176,147,44 151,117,29 77,61,5 46,40,17 41,39,6 46,39,21 109,92,0 170,139,32 146,116,20 123,96,19 87,80,8 73,70,17 73,71,13 65,69,13 65,67,14 64,68,14 65,74,18 60,66,25 54,58,31 75,77,35 87,76,41 122,110,53 48,57,38 55,60,54 84,83,47 90,95,50 83,75,41 83,60,57 102,93,37 145,129,44 101,77,40 90,78,41 108,110,55 113,116,56 125,52,20 97,75,39 131,112,48 97,93,47 74,77,46 89,90,53 60,71,56 64,77,36 63,74,32 112,115,64 76,80,51 62,62,32 57,56,31 56,51,23 80,80,35 41,35,26 73,62,57 96,83,60 100,85,65 100,85,65
188,167,144 227,206,183 240,219,196 222,203,180 225,206,183 220,199,174 200,179,154 173,126,105 132,68,42 128,66,39 120,60,35 122,66,44 106,55,31 108,60,35 102,57,36 88,45,28 83,45,28 76,41,26 71,38,27 68,40,27 57,34,23 55,32,21 60,37,26 62,41,30 141,125,112 158,139,127 255,236,223 221,202,190 212,197,177 204,180,156 195,175,145 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 217,199,178 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,155,129 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 184,169,158 174,159,148 147,132,121 142,121,117 152,138,113 127,113,99 221,187,26 210,180,51 103,85,14 85,67,0 94,76,5 65,50,0 45,38,11 47,40,20 59,53,30 61,55,21 69,54,5 125,106,11 130,106,14 102,84,11 75,62,12 64,60,14 67,66,14 71,70,18 66,68,15 68,72,18 68,72,18 66,74,23 75,76,39 61,55,21 99,92,33 71,79,54 75,88,87 52,63,52 82,86,59 68,73,39 99,100,52 108,104,56 84,79,47 123,110,47 80,76,41 127,97,55 144,103,56 96,90,42 90,92,35 90,84,38 153,131,55 161,141,55 143,128,77 93,75,56 70,72,44 110,108,50 63,66,35 74,79,34 82,85,50 61,59,30 51,46,45 59,57,58 88,84,49 57,51,44 84,75,71 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,175 227,203,181 221,202,177 221,192,168 133,70,48 133,69,41 129,67,40 115,55,30 117,61,37 107,56,32 101,53,28 100,55,34 93,50,33 87,48,34 77,42,29 70,40,25 67,39,28 57,34,23 60,37,26 62,39,28 75,54,43 150,131,119 202,185,175 209,193,180 146,136,114 200,188,162 214,190,166 175,157,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 178,159,132 173,157,140 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 197,182,171 190,175,164 176,161,150 173,154,140 166,145,130 161,140,125 136,111,92 164,149,129 132,118,100 203,185,25 151,126,39 160,137,0 191,171,23 182,156,34 116,92,12 105,87,14 124,111,22 135,119,34 120,99,29 115,95,20 115,98,20 128,107,24 104,89,12 64,55,10 58,55,13 61,58,16 66,64,15 69,71,18 69,71,16 65,69,15 65,74,14 65,79,20 61,63,21 78,77,52 64,74,82 76,84,93 57,60,52 93,90,48 88,72,41 126,96,54 123,118,63 88,52,21 82,77,47 65,63,34 94,97,46 142,106,59 95,91,45 68,71,40 70,69,42 131,117,61 146,138,57 145,128,52 121,110,48 66,70,43 145,132,69 110,96,30 111,97,43 74,73,48 79,72,45 66,57,49 89,77,65 91,77,59 72,61,56 78,61,62 77,61,57 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,168 213,189,163 200,147,122 142,69,41 132,70,41 130,65,42 122,59,35 109,53,29 110,57,34 102,53,31 95,50,29 91,47,35 82,47,34 74,43,31 73,42,30 64,36,27 57,34,23 58,35,24 63,40,29 72,49,38 153,132,121 181,162,150 202,185,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,152 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,182,159 198,179,156 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 185,161,139 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,180,165 152,141,124 154,138,134 167,154,149 188,177,186 153,144,138 181,163,19 114,93,0 205,182,26 218,194,43 194,162,36 213,176,50 235,207,55 181,158,46 148,128,40 112,101,28 91,83,33 80,74,26 73,63,21 114,96,25 82,69,17 57,53,16 59,56,16 68,66,19 70,72,19 68,70,17 65,72,17 63,70,13 74,82,18 71,81,18 52,54,28 40,39,44 42,48,39 99,100,63 96,79,40 103,66,40 135,70,49 103,57,20 84,55,22 102,60,18 59,60,39 105,114,66 142,134,55 125,113,47 100,100,55 85,85,24 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 107,94,46 148,128,53 57,53,32 93,78,56 101,85,70 102,86,69 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 232,203,179 243,214,183 160,83,48 152,72,36 142,70,35 136,66,40 133,69,43 112,52,27 107,51,27 106,55,31 95,48,25 94,48,34 84,47,34 77,41,31 73,40,29 59,31,22 58,35,24 58,35,24 63,37,27 68,47,36 178,156,148 213,194,182 241,224,214 238,218,200 255,238,217 239,208,185 201,175,150 193,167,142 176,157,132 176,157,132 166,149,125 175,163,151 181,165,134 164,145,120 170,156,129 203,183,163 221,200,177 239,215,191 229,205,181 217,196,173 197,178,155 185,165,156 198,178,160 209,188,165 214,190,168 217,191,170 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 149,138,131 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,99 114,99,79 136,131,101 124,113,106 130,120,110 130,118,118 181,164,26 157,133,0 215,195,47 228,212,71 206,176,47 211,185,36 213,192,79 162,149,74 120,111,51 75,75,32 55,53,24 50,50,16 87,82,31 65,52,18 120,108,28 71,62,17 60,57,15 67,65,16 69,71,18 70,69,17 61,68,11 64,68,12 73,76,16 76,84,20 69,77,24 72,76,49 44,42,43 78,71,55 127,108,42 128,100,44 154,74,4 78,71,42 140,121,64 143,129,61 92,94,41 69,74,29 92,93,54 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 60,61,38 62,58,41 121,117,55 138,121,52 85,80,52 85,67,62 91,75,60 90,73,63 90,79,64 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 223,197,174 252,216,185 197,103,49 183,94,45 167,81,33 160,78,33 152,79,38 134,65,34 117,58,30 103,47,21 101,53,28 95,48,27 87,45,32 81,44,31 66,38,25 57,31,19 54,31,20 58,35,24 71,45,35 64,45,31 202,183,171 207,185,177 225,215,205 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 171,154,130 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 140,125,103 190,169,144 194,170,146 171,154,130 174,163,144 185,171,155 201,188,167 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 142,126,109 139,124,115 183,165,45 200,175,29 164,149,68 121,106,66 101,85,52 75,68,29 52,45,27 47,41,32 47,43,35 41,37,29 50,44,35 42,36,29 69,56,24 72,58,0 61,55,9 96,88,34 63,60,18 65,66,18 66,68,15 66,68,15 64,64,21 66,67,19 71,73,18 73,75,18 71,80,20 70,78,39 54,54,49 53,53,50 53,51,49 59,49,39 79,65,40 76,67,40 79,63,32 49,45,37 73,76,56 86,86,56 114,107,46 78,80,34 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 114,87,42 74,63,44 109,103,57 95,88,61 67,57,56 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 111,92,76 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 244,205,175 229,133,77 217,119,73 213,119,76 216,130,82 199,111,57 152,70,25 134,62,27 119,57,28 106,53,28 97,48,28 88,44,32 80,41,29 63,35,22 56,33,20 55,32,19 51,28,17 78,50,39 114,89,72 214,190,166 227,201,178 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 193,176,152 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 228,199,177 225,196,174 223,202,175 192,170,150 202,181,156 204,175,153 205,174,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 129,122,120 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 155,126,102 154,129,110 164,143,120 179,159,53 199,172,38 60,41,25 33,23,11 63,62,53 61,62,50 62,61,54 55,49,44 38,25,18 44,27,33 51,37,12 99,87,46 86,77,21 71,62,17 56,54,21 74,71,18 61,58,14 63,60,18 61,61,16 61,61,16 62,62,19 65,66,18 66,68,15 70,72,15 69,76,19 75,79,50 41,41,38 45,45,42 47,40,40 42,39,43 51,46,43 64,58,49 48,36,41 24,24,21 24,25,15 37,39,34 97,98,61 125,131,79 87,92,45 114,115,65 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 144,102,50 105,79,54 66,61,29 72,62,50 55,55,50 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 93,77,60
