115,137,153 92,103,116 63,81,66 53,65,58 69,83,79 131,153,185 155,202,255 169,224,255 171,226,255 171,226,255 173,225,255 175,227,255 175,228,255 175,228,255 176,229,255 179,230,255 180,229,255 181,230,255 118,149,192 181,231,255 180,231,255 183,233,255 184,230,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 185,231,255 185,231,255 185,231,255 188,230,255 186,231,255 186,231,255 188,230,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 184,230,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 155,217,255 155,220,255 157,218,255 156,218,255 147,214,255 146,213,255 148,215,255 150,217,255 150,217,255 146,213,255 153,147,113 203,183,93 165,144,43 108,92,18 77,67,25 57,48,17 52,46,21 53,48,20 53,48,20 56,51,23 57,55,22 63,61,30 70,69,31 71,71,30 75,75,30 76,81,34 84,91,34 62,74,40 37,50,36 45,58,44 41,59,44 42,55,41
55,71,69 83,95,91 58,73,57 50,65,51 57,68,57 75,92,82 143,194,245 167,224,255 168,223,255 169,224,255 170,225,255 170,225,255 171,226,255 171,227,255 175,228,255 175,228,255 175,228,255 175,227,255 70,96,129 175,231,255 178,231,255 177,230,255 179,230,255 179,232,255 179,232,255 180,231,255 181,232,255 181,232,255 185,231,255 185,231,255 185,231,255 186,230,255 184,230,255 185,232,255 186,230,255 185,231,255 185,229,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 182,231,255 178,228,255 177,229,255 170,227,255 171,226,255 170,227,255 168,225,255 161,223,255 163,224,255 160,222,255 160,222,255 158,221,255 148,210,255 181,203,207 233,202,111 168,149,54 126,110,38 83,76,35 57,50,21 51,45,20 52,46,21 54,49,21 60,55,25 64,63,27 66,65,27 69,71,29 71,73,31 75,77,33 77,82,35 80,87,32 84,91,36 71,81,55 33,50,40 40,54,45 44,58,49
49,61,52 51,62,51 50,61,46 60,71,56 53,64,53 52,67,51 45,83,114 169,224,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 170,225,255 170,225,255 171,226,255 170,227,255 176,228,255 89,120,155 170,231,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 178,231,255 178,231,255 180,231,255 179,232,255 179,232,255 178,231,255 179,232,255 185,231,255 185,230,255 185,230,255 185,231,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 188,233,255 188,233,255 188,232,255 185,231,255 185,231,255 188,232,255 187,233,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,230,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 172,229,255 169,224,255 167,224,255 167,224,255 162,223,255 164,222,255 210,221,210 210,191,96 155,140,52 140,124,50 97,89,53 52,46,23 47,41,18 52,50,19 62,63,26 67,69,27 71,71,30 71,71,28 71,73,29 72,74,30 72,77,30 74,79,32 72,76,36 70,74,34 60,61,42 46,44,40 47,45,41 57,57,52
69,79,71 54,69,57 56,64,52 50,57,50 57,65,55 150,181,214 149,187,216 165,224,255 163,225,255 163,225,255 164,224,255 167,224,255 169,224,255 170,225,255 169,224,255 170,225,255 164,224,255 134,184,240 127,165,209 175,225,255 171,226,255 173,225,255 173,225,255 171,226,255 171,226,255 173,225,255 172,224,255 175,227,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,229,255 180,230,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 186,235,255 188,235,255 187,234,255 187,234,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 183,234,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 174,229,255 173,230,255 221,218,174 188,167,70 149,135,40 164,149,70 113,100,68 66,60,37 68,63,31 67,68,29 71,73,27 74,76,30 72,72,29 71,70,32 64,64,34 55,54,27 53,54,35 46,46,32 42,37,34 37,32,29 47,40,43 52,42,43 52,42,41 60,49,46
50,58,48 53,59,48 55,63,53 57,62,70 60,66,55 67,76,76 148,199,250 169,231,255 164,222,255 172,213,236 166,216,255 166,231,255 164,223,255 164,224,255 167,224,255 163,222,255 138,159,209 103,112,153 74,85,127 117,138,177 169,220,255 170,225,255 170,225,255 170,225,255 168,225,255 170,227,255 169,224,255 170,225,255 171,226,255 171,226,255 173,225,255 171,226,255 175,227,255 176,227,255 179,220,255 179,222,255 175,227,255 175,227,255 173,225,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 181,233,255 183,235,255 185,235,255 188,235,255 191,234,255 190,235,255 188,235,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 189,236,255 184,236,255 185,235,255 187,237,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 185,237,255 216,225,179 179,159,41 164,145,61 193,174,90 144,133,69 128,118,51 112,108,30 82,81,25 77,74,34 69,66,40 60,51,43 47,42,41 41,36,38 47,40,40 41,39,40 44,42,43 52,45,45 51,44,44 48,43,42 53,43,42 58,48,47 50,40,39
53,61,51 54,60,49 57,60,52 56,62,63 60,59,50 56,58,55 51,78,108 158,221,255 160,224,255 160,197,204 183,223,244 154,198,255 161,220,255 161,224,255 162,225,255 156,222,255 122,138,190 73,64,115 67,64,109 77,64,110 166,224,255 167,224,255 167,224,255 168,225,255 167,224,255 168,225,255 167,224,255 167,224,255 166,226,255 168,225,255 166,226,255 170,225,255 171,226,255 176,229,255 194,228,255 174,224,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 176,231,255 178,231,255 179,232,255 179,232,255 183,235,255 186,201,219 135,171,214 188,235,255 183,235,255 184,236,255 184,236,255 184,236,255 186,236,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 182,232,255 190,217,220 186,166,62 190,170,82 219,201,114 185,171,87 160,151,54 115,111,35 78,75,33 66,60,37 50,44,35 52,42,43 51,41,45 45,35,39 50,43,43 50,43,46 45,38,41 52,45,45 48,41,41 50,45,44 56,46,45 59,49,48 56,46,45
57,60,52 85,88,76 56,62,53 92,104,112 59,58,47 59,60,48 149,196,251 156,220,255 163,214,255 129,159,181 136,171,203 94,124,146 162,225,255 161,224,255 160,224,255 160,224,255 105,113,159 76,63,113 119,111,144 84,73,111 163,220,255 166,223,255 164,224,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 163,226,255 165,225,255 166,226,255 165,225,255 164,199,233 172,224,255 164,227,255 164,227,255 164,227,255 165,225,255 166,226,255 166,226,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 172,229,255 172,229,255 173,230,255 174,230,255 201,207,239 130,94,88 109,64,43 107,63,51 113,76,63 144,127,128 181,229,255 178,231,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 186,236,255 185,232,255 191,236,255 180,176,130 216,190,79 240,217,130 201,186,78 147,139,45 95,85,61 64,55,49 55,48,51 51,46,45 48,41,41 45,38,38 44,37,37 54,47,47 50,43,43 52,45,45 56,46,47 54,44,45 51,46,45 57,47,46 61,51,50 56,46,47
62,62,59 108,112,97 71,74,66 58,56,54 56,55,44 83,84,72 114,162,214 175,228,255 188,195,179 144,177,212 157,199,247 79,94,99 152,209,255 158,222,255 158,222,255 161,225,255 99,105,147 76,66,115 134,120,148 83,76,115 164,224,255 164,224,255 163,223,255 164,224,255 164,224,255 166,226,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,224,255 168,225,255 140,190,248 178,218,255 178,227,255 161,224,255 162,224,255 161,225,255 163,226,255 163,225,255 164,227,255 163,226,255 163,226,255 165,228,255 167,227,255 166,226,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 167,227,255 168,228,255 139,86,63 107,68,56 87,54,45 86,50,40 90,51,37 89,49,40 77,81,96 170,226,255 173,229,255 173,229,255 170,228,255 173,229,255 176,229,255 176,229,255 176,230,255 179,233,255 180,234,255 178,235,255 174,237,255 185,232,255 179,231,255 171,176,140 216,196,66 227,207,103 164,156,66 96,85,52 76,66,56 61,52,48 55,48,48 47,42,44 49,42,42 50,43,43 49,42,42 52,45,45 55,48,48 57,50,50 60,50,51 49,39,40 46,41,40 45,35,39 45,35,39 51,42,38
64,64,61 55,81,100 55,62,57 72,73,65 58,60,45 68,67,56 150,193,234 169,220,255 155,171,196 106,118,126 113,126,141 111,123,131 81,99,98 159,219,255 163,226,255 161,224,255 90,92,137 73,63,108 74,51,82 88,91,127 167,225,255 165,225,255 165,225,255 165,225,255 165,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,223,255 61,71,118 73,78,125 74,77,124 114,157,211 162,225,255 161,224,255 159,225,255 159,226,255 159,226,255 160,227,255 160,227,255 160,227,255 162,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 166,226,255 168,228,255 248,221,214 125,66,47 75,43,29 66,39,23 70,39,27 75,43,29 81,49,35 162,160,182 170,231,255 168,229,255 167,228,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 172,230,255 172,230,255 172,230,255 172,230,255 170,230,255 167,202,236 210,195,87 148,131,94 86,75,72 81,70,67 74,64,63 71,61,60 57,47,51 45,35,39 51,41,42 47,37,38 54,44,45 59,49,50 47,40,40 51,44,44 48,41,41 40,33,33 57,50,48 57,51,46 51,45,40 44,37,35
59,69,75 75,103,128 97,100,118 71,71,68 55,61,48 80,78,76 89,137,174 153,202,245 100,106,107 89,88,91 67,74,67 108,102,107 95,121,156 175,225,255 165,225,255 163,224,255 87,77,124 152,146,180 93,68,93 129,143,182 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,224,255 56,65,108 66,65,111 66,63,119 134,181,238 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,225,255 162,226,255 160,227,255 159,226,255 162,226,255 162,226,255 162,226,255 162,227,255 255,254,251 152,96,74 66,36,21 64,37,21 67,37,22 70,40,25 79,44,31 95,66,71 164,227,255 165,228,255 165,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 168,229,255 165,228,255 154,212,255 158,190,241 101,116,134 132,119,69 92,79,76 80,70,69 78,68,67 58,51,51 52,45,45 54,44,43 53,43,42 57,47,48 50,43,43 45,38,38 49,44,43 47,42,41 53,48,47 48,41,41 43,36,36 56,49,47 55,49,44 54,48,43 54,45,41
67,68,56 133,163,201 88,121,152 62,58,50 75,75,72 67,65,47 70,71,52 61,63,48 72,71,64 78,81,88 78,75,62 83,98,103 131,175,220 171,228,255 180,223,255 171,227,255 82,64,114 110,94,130 80,54,75 173,198,238 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 169,228,255 64,70,112 139,139,165 64,58,102 145,197,255 164,228,255 161,228,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,228,255 159,226,255 159,225,255 162,226,255 159,228,255 159,228,255 160,227,255 160,227,255 161,228,255 159,225,255 231,219,219 174,116,90 84,49,36 67,35,21 70,38,24 76,41,28 82,42,33 111,99,113 162,229,255 161,228,255 161,228,255 161,228,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 155,192,230 92,91,106 63,58,55 76,71,68 82,71,66 66,55,52 60,49,46 59,49,48 54,47,47 51,44,44 52,42,41 53,43,42 46,36,37 42,35,35 44,37,37 46,41,40 42,37,36 47,42,41 46,41,40 44,37,37 54,47,45 54,48,43 54,48,43 53,44,40
58,63,62 60,79,98 76,86,83 60,61,53 64,61,48 67,57,45 72,67,64 70,57,50 80,82,79 71,63,52 68,73,72 129,163,200 180,237,255 171,228,255 176,198,230 162,232,255 77,52,104 130,117,152 84,56,77 188,226,255 175,234,255 173,232,255 174,231,255 173,230,255 174,231,255 173,232,255 173,230,255 172,231,255 172,231,255 172,231,255 172,230,255 172,230,255 170,229,255 71,63,109 155,155,183 67,58,100 165,219,255 165,233,255 162,230,255 161,231,255 162,230,255 162,230,255 164,229,255 164,229,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 162,231,255 211,178,169 171,125,97 106,67,55 65,35,20 71,39,23 79,45,27 80,43,28 54,63,65 161,229,255 162,229,255 161,228,255 161,228,255 161,229,255 161,228,255 161,228,255 162,229,255 162,229,255 162,229,255 107,107,117 106,97,91 114,104,94 92,86,79 78,72,67 70,60,59 52,42,41 47,40,40 51,41,42 49,39,40 42,35,38 46,36,40 47,37,38 44,37,37 41,34,34 45,38,38 42,35,35 41,36,35 40,38,39 43,36,39 49,42,40 54,47,45 48,41,39 49,40,36
