182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 179,222,255 178,221,255 179,222,255 178,223,255 178,223,255 178,223,255 175,223,255 175,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,220,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 143,212,255 143,212,255 150,213,255 144,203,255 76,109,155 90,98,77 66,85,63 88,108,79 150,140,32 151,140,37 119,108,35 90,83,22 71,72,24 70,67,23 66,66,23 66,66,23 68,68,25 68,70,26 71,71,28 74,76,32 77,79,33 78,81,32 86,92,40 120,130,79 104,107,72 102,98,77 122,131,83 81,82,59 63,71,46 53,65,45 42,62,48 37,52,38 57,72,58 41,56,42
182,226,255 182,226,255 182,227,255 183,227,255 188,227,255 175,216,255 181,225,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 183,228,255 181,227,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 181,225,255 176,224,255 176,224,255 174,224,255 173,223,255 175,223,255 175,223,255 178,226,255 178,226,255 180,225,255 181,227,255 182,227,255 182,228,255 184,229,255 185,230,255 183,228,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 165,221,255 163,219,255 163,218,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 148,209,255 146,210,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 144,209,255 144,209,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 145,207,255 111,159,211 105,94,89 82,85,61 71,87,66 138,136,66 169,158,42 142,130,34 115,105,36 83,78,23 66,66,23 67,64,20 65,65,24 66,63,23 63,62,24 64,64,23 68,67,29 69,68,30 73,73,32 76,76,33 76,81,34 82,90,37 103,108,61 60,58,36 56,64,39 50,63,40 43,61,46 40,53,37 39,56,46 48,66,53 45,59,50 48,63,49
182,226,255 181,225,255 174,220,255 165,197,209 163,205,251 147,186,212 146,189,241 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 185,230,255 184,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,230,255 183,230,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 171,223,255 171,223,255 172,222,255 171,222,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,214,255 149,214,255 147,214,255 148,215,255 148,212,255 149,213,255 148,212,255 147,211,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 147,211,255 146,210,255 147,211,255 147,211,255 153,209,255 128,178,216 102,89,84 85,72,49 99,103,63 163,149,52 168,150,48 130,115,34 107,100,32 77,71,23 65,65,22 67,62,23 65,59,23 64,58,24 59,57,24 61,60,24 63,61,28 65,63,30 68,67,31 70,69,31 71,73,31 76,79,30 81,83,39 83,88,54 66,79,56 54,73,53 42,62,46 47,65,50 46,59,43 41,56,42 42,57,43 37,52,40
181,227,255 181,224,255 174,219,250 103,127,131 93,120,130 100,135,158 105,143,185 182,230,255 180,229,255 182,228,255 184,228,255 184,228,255 184,228,255 183,228,255 186,228,255 186,231,255 185,230,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 190,232,255 190,232,255 186,232,255 186,232,255 185,230,255 186,231,255 186,231,255 185,230,255 188,230,255 186,231,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 183,228,255 183,228,255 183,227,255 183,228,255 183,227,255 183,228,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 182,225,255 182,226,255 183,227,255 183,227,255 183,227,255 182,226,255 178,223,255 178,223,255 174,224,255 173,223,255 173,223,255 174,224,255 171,222,255 167,223,255 157,215,255 155,217,255 155,217,255 154,216,255 151,216,255 151,213,255 149,214,255 150,212,255 150,212,255 147,210,255 147,210,255 146,210,255 147,211,255 146,210,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 145,211,255 146,212,255 156,211,255 69,101,139 103,91,81 97,78,51 85,69,38 108,93,42 121,106,25 94,85,25 89,85,27 73,69,21 66,61,20 64,60,23 60,56,21 59,54,22 56,54,21 57,55,22 58,56,23 57,55,24 62,60,27 66,65,29 69,69,28 71,73,29 78,80,34 83,86,53 64,76,58 62,77,65 44,58,51 51,66,50 48,66,53 48,63,47 39,52,38 49,62,50
187,227,255 183,223,255 105,139,167 80,106,125 61,81,82 80,99,109 74,101,131 175,216,255 179,224,255 180,226,255 181,227,255 181,226,255 181,226,255 180,228,255 182,228,255 183,229,255 183,229,255 184,230,255 185,232,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 186,231,255 185,232,255 185,232,255 185,232,255 185,232,255 188,233,255 188,234,255 187,234,255 187,234,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 183,227,255 185,230,255 185,230,255 185,230,255 184,228,255 185,226,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,223,255 175,223,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 153,215,255 154,215,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 142,214,255 148,213,255 126,159,190 149,130,75 128,112,54 101,87,33 78,64,35 69,62,23 76,70,24 68,63,20 62,57,18 59,55,20 57,52,20 57,52,22 58,53,23 57,52,22 55,53,20 55,53,22 59,57,24 67,63,28 69,68,30 71,71,28 79,82,33 82,90,39 77,88,59 67,81,62 52,65,51 41,60,49 49,62,50 48,66,51 42,57,45 44,59,47
135,157,159 99,122,129 109,127,153 78,94,92 54,71,61 58,79,77 80,100,116 154,203,250 139,187,237 178,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 183,229,255 183,229,255 185,229,255 185,229,255 179,219,255 185,230,255 183,233,255 183,232,255 185,231,255 186,231,255 185,232,255 187,234,255 187,234,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 187,229,255 187,229,255 186,231,255 185,230,255 185,230,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 185,229,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,227,255 184,228,255 183,227,255 179,227,255 179,227,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 148,213,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,214,255 147,212,255 146,211,255 147,212,255 130,192,255 173,172,116 173,156,87 161,143,52 100,88,33 78,66,25 74,68,22 68,61,22 56,51,19 54,47,18 54,49,19 54,49,21 57,52,24 57,52,24 57,52,22 56,54,23 61,59,28 66,65,29 72,68,31 73,73,32 77,79,35 80,86,34 79,86,40 66,72,45 52,66,57 39,52,38 45,58,42 31,43,34 42,60,43 46,64,51
115,137,153 126,144,168 63,78,66 57,75,60 53,65,58 81,91,97 61,78,70 150,186,229 155,202,255 170,225,255 169,224,255 171,226,255 171,226,255 173,225,255 173,225,255 175,227,255 175,228,255 175,228,255 175,228,255 176,229,255 179,230,255 178,229,255 180,229,255 181,230,255 118,149,192 183,230,255 180,232,255 180,231,255 183,233,255 184,231,255 183,232,255 185,231,255 185,231,255 185,231,255 187,233,255 185,232,255 185,232,255 185,231,255 185,232,255 185,231,255 185,231,255 188,230,255 188,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 184,230,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 155,217,255 153,218,255 155,220,255 157,218,255 157,218,255 153,215,255 147,214,255 146,213,255 148,215,255 148,215,255 147,214,255 150,217,255 145,214,255 129,185,246 165,159,125 203,183,93 186,165,64 135,119,34 100,88,29 77,67,25 65,54,19 53,46,19 53,47,22 53,48,20 52,47,19 54,49,21 56,51,23 57,55,22 59,57,24 66,64,31 70,69,31 71,71,30 72,72,29 76,78,32 76,81,34 84,91,34 71,81,30 43,56,33 37,50,36 45,58,44 44,59,45 46,59,47 44,57,43
50,66,64 64,80,80 74,87,71 63,78,62 56,71,57 60,68,58 100,113,101 77,94,98 139,190,241 168,223,255 166,223,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 173,228,255 173,228,255 176,229,255 175,228,255 175,228,255 175,228,255 176,228,255 79,105,138 179,230,255 177,230,255 177,230,255 177,230,255 179,230,255 178,231,255 180,233,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,231,255 183,232,255 184,230,255 185,231,255 185,232,255 186,230,255 186,230,255 185,231,255 186,230,255 186,230,255 185,231,255 185,231,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 185,231,255 184,230,255 184,230,255 183,229,255 182,228,255 183,229,255 183,228,255 183,228,255 183,229,255 181,230,255 179,230,255 181,230,255 176,226,255 175,227,255 172,224,255 170,225,255 170,225,255 169,226,255 167,224,255 160,219,255 155,217,255 157,218,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 34,83,130 164,186,190 228,197,106 195,172,83 150,134,35 116,102,44 80,73,32 63,55,21 54,47,20 49,43,18 52,46,21 52,47,19 57,52,24 59,58,22 63,62,26 66,65,29 68,68,27 70,72,30 71,73,31 74,76,34 75,80,35 79,85,35 80,87,32 84,91,36 79,86,38 60,70,44 38,55,45 49,64,52 35,49,40 45,58,44
51,63,56 54,66,59 60,71,60 58,69,54 46,57,42 62,70,60 54,66,57 71,83,76 79,114,135 144,194,255 165,225,255 166,226,255 166,226,255 168,225,255 169,224,255 169,224,255 170,225,255 171,226,255 170,225,255 171,226,255 171,226,255 173,228,255 171,226,255 172,224,255 105,131,164 174,224,255 175,227,255 175,228,255 175,228,255 175,228,255 175,227,255 175,227,255 176,228,255 176,228,255 176,228,255 178,231,255 178,231,255 180,231,255 180,231,255 179,230,255 180,231,255 180,231,255 182,231,255 182,231,255 181,232,255 183,232,255 183,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 188,232,255 188,232,255 188,233,255 186,231,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 186,231,255 186,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 182,231,255 184,230,255 182,231,255 180,231,255 182,231,255 180,231,255 180,231,255 179,230,255 178,230,255 176,228,255 176,228,255 175,227,255 171,226,255 172,229,255 169,226,255 167,224,255 166,225,255 165,224,255 162,223,255 161,223,255 142,202,255 190,215,228 220,199,102 174,158,73 142,127,46 126,113,50 91,81,43 60,53,26 50,43,23 50,44,21 50,48,19 55,53,22 61,60,24 68,67,29 68,68,27 70,70,29 71,71,30 71,73,29 71,73,29 74,76,32 74,79,32 77,83,33 79,84,37 77,82,35 79,82,31 71,76,44 49,55,46 44,50,39 49,52,42 51,65,46
58,70,61 68,79,68 53,61,51 48,59,44 46,57,42 56,64,54 48,62,55 56,73,68 47,85,116 165,213,255 163,226,255 166,226,255 166,226,255 167,224,255 170,225,255 169,226,255 170,225,255 170,225,255 170,225,255 171,226,255 171,226,255 170,225,255 170,227,255 173,224,255 84,115,150 171,221,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,227,255 176,229,255 176,229,255 177,228,255 177,230,255 177,230,255 178,231,255 178,231,255 180,231,255 179,232,255 178,231,255 179,230,255 178,231,255 182,231,255 185,231,255 185,231,255 184,229,255 185,230,255 185,231,255 185,231,255 188,232,255 188,232,255 186,230,255 188,232,255 185,234,255 185,234,255 188,233,255 188,233,255 188,233,255 188,232,255 185,231,255 185,232,255 186,231,255 188,232,255 187,233,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 182,231,255 182,231,255 182,231,255 180,231,255 179,232,255 180,231,255 180,230,255 180,231,255 180,231,255 180,233,255 176,229,255 176,228,255 175,227,255 171,226,255 172,229,255 169,224,255 168,225,255 168,225,255 167,224,255 162,223,255 164,222,255 164,225,255 220,231,220 209,190,95 166,150,65 145,131,47 138,126,60 103,95,59 61,54,27 45,41,20 50,44,21 55,53,22 61,62,25 67,68,29 69,71,29 71,71,30 73,73,32 73,73,30 70,72,28 70,72,28 74,76,32 73,79,29 73,78,33 69,73,33 63,67,27 62,62,21 53,54,35 44,42,38 45,43,39 53,48,45 54,60,49
69,79,71 43,58,46 48,59,46 55,63,51 50,57,50 54,60,47 83,92,94 140,170,220 149,187,216 174,219,255 162,225,255 163,225,255 163,225,255 164,224,255 166,223,255 165,225,255 169,224,255 168,223,255 169,224,255 170,225,255 170,225,255 173,225,255 170,225,255 144,187,241 127,165,209 139,189,243 170,225,255 171,226,255 173,225,255 173,225,255 171,226,255 171,226,255 171,226,255 172,224,255 175,227,255 173,225,255 175,227,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,229,255 170,222,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 185,234,255 186,235,255 188,235,255 187,234,255 187,234,255 187,233,255 187,234,255 185,231,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 183,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 174,229,255 174,231,255 178,228,255 228,225,181 188,167,70 152,137,47 152,137,45 158,141,72 113,100,68 73,63,39 68,62,37 70,65,33 67,68,29 69,71,29 74,76,30 73,73,30 72,72,29 69,71,27 68,69,32 63,63,33 55,54,27 51,52,31 47,47,33 47,43,33 42,37,34 39,34,31 40,33,36 45,38,41 52,42,43 52,42,43 55,44,41 62,51,48
58,64,53 52,63,50 48,54,41 67,74,67 54,59,67 87,93,80 57,63,66 121,165,214 83,119,160 150,199,246 161,224,255 164,224,255 163,219,255 165,222,255 167,224,255 164,224,255 165,225,255 167,224,255 166,226,255 167,224,255 167,224,255 173,224,255 56,80,125 105,145,195 114,149,197 171,216,255 179,224,255 171,223,255 172,224,255 170,225,255 170,225,255 170,225,255 169,225,255 169,224,255 171,226,255 171,227,255 171,227,255 171,226,255 171,226,255 175,227,255 175,227,255 175,227,255 175,227,255 173,228,255 175,227,255 176,228,255 158,191,222 172,224,255 175,227,255 175,227,255 175,228,255 176,229,255 175,228,255 177,230,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 178,231,255 180,231,255 180,231,255 180,233,255 180,231,255 181,232,255 181,232,255 181,232,255 181,232,255 183,235,255 185,235,255 186,236,255 188,235,255 189,234,255 190,235,255 188,235,255 189,236,255 189,236,255 189,236,255 188,235,255 187,234,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 187,233,255 185,235,255 153,195,241 219,218,162 174,157,50 158,141,47 169,152,58 177,162,85 135,121,78 118,103,63 118,110,56 102,100,38 78,82,26 77,80,29 74,79,32 71,67,30 61,59,30 56,53,29 50,45,33 42,36,31 47,41,36 43,38,37 38,35,39 48,43,42 50,45,44 48,43,42 51,44,42 45,38,36 52,42,41 59,49,48 55,43,43 54,42,42
85,93,83 57,65,53 58,61,53 57,63,54 53,58,64 59,62,52 57,60,50 56,69,84 65,103,145 162,214,255 158,220,255 164,224,255 193,225,224 145,184,208 169,219,255 163,223,255 164,223,255 164,223,255 164,224,255 161,224,255 161,223,255 166,223,255 78,72,116 67,64,107 73,72,114 68,72,112 99,113,150 168,221,255 168,225,255 168,225,255 169,226,255 170,225,255 170,225,255 170,225,255 170,225,255 169,224,255 171,226,255 169,226,255 170,227,255 171,226,255 170,227,255 171,226,255 173,228,255 173,228,255 176,229,255 171,224,255 147,162,180 168,223,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 179,232,255 180,233,255 180,233,255 183,235,255 183,235,255 185,235,255 190,235,255 188,226,255 190,235,255 186,236,255 185,237,255 184,236,255 185,237,255 184,236,255 185,237,255 185,237,255 187,237,255 187,237,255 187,237,255 185,237,255 187,237,255 189,236,255 188,235,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,237,255 192,233,255 186,202,169 181,162,39 179,160,67 192,174,85 205,190,109 169,156,83 155,144,69 143,137,46 113,107,30 82,81,27 80,74,38 65,59,36 56,47,39 52,42,41 50,40,41 43,38,40 43,38,40 47,40,40 52,45,45 44,39,41 51,46,48 54,47,47 48,41,41 50,45,44 49,44,43 51,41,40 56,46,45 56,46,45 52,42,41
49,57,47 54,62,50 58,61,53 58,61,53 62,67,66 63,59,51 60,59,48 58,61,70 56,78,110 155,208,255 155,221,255 172,226,255 118,152,178 144,168,160 152,205,255 132,189,252 159,218,255 159,221,255 159,222,255 161,224,255 160,223,255 166,221,255 80,70,119 73,64,115 68,61,102 74,64,111 105,126,165 164,224,255 163,226,255 165,225,255 165,225,255 166,223,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 163,226,255 166,226,255 166,226,255 170,227,255 170,227,255 173,228,255 174,223,255 119,144,168 168,225,255 171,226,255 171,226,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 174,229,255 173,229,255 173,229,255 176,229,255 179,232,255 178,231,255 178,231,255 180,233,255 182,237,255 182,141,110 157,167,183 194,220,253 181,224,255 181,233,255 184,236,255 186,236,255 184,236,255 181,233,255 183,235,255 183,237,255 183,237,255 185,237,255 187,237,255 185,237,255 185,237,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,237,255 156,203,249 193,233,254 193,172,89 190,168,64 202,182,96 223,207,124 194,180,83 169,158,55 150,143,46 107,101,37 74,69,41 70,63,45 58,52,47 51,41,42 52,42,41 52,42,43 51,41,45 45,35,39 54,47,47 55,48,48 49,39,43 51,41,45 51,44,44 49,42,42 51,46,45 53,48,47 59,49,48 63,53,52 61,51,50 60,50,49
57,60,52 57,60,50 66,69,61 58,64,55 92,104,112 61,60,53 94,95,83 60,62,57 149,196,251 154,222,255 166,223,255 131,182,243 129,159,181 104,121,125 111,155,189 92,136,172 162,225,255 162,225,255 158,225,255 160,224,255 160,224,255 169,223,255 75,66,108 73,67,115 119,111,144 73,59,101 131,151,193 166,223,255 166,223,255 164,224,255 164,224,255 166,223,255 165,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 165,225,255 165,225,255 166,226,255 165,225,255 175,227,255 73,112,138 168,225,255 164,227,255 164,227,255 163,226,255 164,227,255 165,225,255 166,226,255 167,227,255 166,226,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 167,227,255 167,227,255 166,226,255 168,228,255 172,229,255 172,229,255 172,229,255 175,228,255 173,226,255 201,207,239 173,158,178 133,87,50 105,60,39 107,63,51 106,67,53 106,72,68 179,187,219 181,229,255 178,230,255 177,233,255 179,232,255 179,232,255 179,232,255 180,232,255 180,232,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 184,238,255 183,237,255 182,236,255 186,236,255 184,236,255 178,225,255 179,224,255 180,176,130 212,189,62 217,193,101 234,216,116 201,186,78 167,155,48 128,121,49 87,77,53 64,55,49 58,48,49 54,47,47 49,42,42 48,41,41 47,40,40 45,38,38 45,38,38 54,47,47 55,48,48 51,44,44 54,47,47 56,46,47 53,43,44 54,49,48 51,46,45 57,47,46 61,51,50 59,49,50 54,44,45
60,60,57 55,58,50 67,70,58 63,66,58 61,59,57 71,72,64 64,65,53 61,66,62 114,162,214 166,225,255 150,188,217 121,128,112 126,159,194 99,144,175 72,104,116 72,111,148 163,220,255 165,222,255 161,225,255 160,224,255 160,224,255 176,219,255 75,65,114 88,83,122 138,124,152 71,56,89 155,184,231 163,223,255 165,225,255 164,224,255 165,225,255 166,223,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,223,255 164,224,255 165,222,255 167,217,255 164,211,255 100,143,195 128,181,243 162,225,255 163,226,255 162,224,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 165,225,255 164,227,255 166,226,255 167,227,255 167,227,255 169,227,255 172,226,255 136,83,60 111,69,47 96,54,41 92,59,50 92,56,46 90,51,37 92,53,39 94,56,39 105,109,124 178,224,255 172,230,255 173,229,255 173,229,255 172,230,255 172,230,255 174,230,255 176,229,255 178,231,255 178,232,255 178,232,255 179,233,255 180,234,255 178,235,255 177,234,255 174,237,255 177,236,255 148,197,242 176,228,255 144,149,113 218,198,52 217,193,88 225,210,100 174,166,76 128,119,63 91,80,65 74,64,54 61,52,48 57,47,48 53,48,45 48,41,41 49,42,42 49,42,42 50,43,43 49,42,42 52,45,45 57,50,50 55,48,48 58,51,51 59,49,50 52,42,43 47,42,41 44,39,38 44,34,38 46,36,40 50,41,37 56,47,43
68,66,62 60,59,62 94,113,134 68,67,58 83,83,91 69,71,66 59,60,48 73,79,80 91,138,182 152,206,255 131,158,186 137,159,189 82,100,124 75,90,78 87,113,132 120,149,178 82,115,136 170,222,255 162,224,255 162,225,255 161,224,255 170,205,255 74,65,118 109,103,137 80,62,89 77,58,90 174,215,255 166,223,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 176,231,255 85,101,149 100,114,162 59,74,117 96,111,156 61,107,160 166,226,255 161,225,255 161,224,255 159,225,255 159,225,255 159,226,255 161,225,255 162,225,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 169,224,255 171,226,255 191,155,147 142,88,70 99,53,37 76,44,28 70,40,23 74,42,28 73,41,27 80,44,34 90,54,44 118,97,97 173,227,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 172,230,255 172,230,255 173,231,255 173,231,255 174,232,255 172,230,255 182,218,255 211,204,118 202,180,76 175,161,103 109,99,75 84,71,68 78,67,64 77,67,66 68,58,57 59,49,53 54,44,48 49,39,40 51,41,42 47,37,38 50,40,41 57,47,48 61,51,52 59,49,50 51,44,44 56,49,49 52,45,45 45,38,38 44,37,35 55,48,46 51,46,45 48,43,42 40,33,31 48,41,39
67,66,83 53,66,85 78,113,147 57,73,73 85,85,80 64,69,63 76,75,64 66,67,59 92,133,172 155,209,255 131,168,215 64,73,75 79,82,72 79,91,71 90,99,112 96,106,114 78,95,97 104,138,175 164,227,255 163,223,255 163,223,255 165,191,239 81,68,118 126,121,150 73,50,81 75,56,88 181,227,255 167,225,255 166,227,255 166,227,255 166,227,255 165,226,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 167,228,255 55,65,112 69,65,117 65,66,114 62,66,118 125,170,228 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,225,255 163,226,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 163,227,255 171,223,255 166,229,255 255,245,238 189,143,117 109,60,40 66,34,18 66,39,21 68,38,23 70,40,25 75,43,27 80,48,32 97,61,51 191,221,255 165,229,255 165,229,255 164,228,255 166,227,255 165,229,255 165,229,255 165,229,255 165,228,255 165,229,255 167,228,255 167,228,255 168,229,255 168,229,255 168,229,255 168,228,255 173,229,255 181,237,255 180,216,241 174,170,110 154,142,101 102,89,84 81,69,69 81,71,70 76,65,62 66,56,55 63,53,52 58,48,52 53,43,47 52,42,43 54,44,45 54,44,45 47,37,38 53,43,44 54,44,45 52,42,43 48,41,41 51,44,44 47,40,40 38,31,31 48,41,39 57,50,48 59,50,46 57,48,44 54,47,45 44,37,35
