182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 180,226,255 181,227,255 181,225,255 178,221,255 178,221,255 179,222,255 179,222,255 178,223,255 176,221,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 185,229,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 146,212,255 145,211,255 143,212,255 143,212,255 144,210,255 143,209,255 84,130,183 80,108,102 68,87,65 129,100,76 92,78,51 66,70,43 52,67,53 51,65,56 136,135,68 169,156,26 143,130,26 98,91,30 68,64,27 62,64,22 64,63,25 63,62,24 64,63,27 65,64,28 69,68,30 71,70,32 71,71,30 73,73,32 73,78,33 74,79,32 77,83,33 42,43,24 43,60,50 42,55,43 59,72,60 49,62,48
182,226,255 182,226,255 182,227,255 182,227,255 186,228,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 180,226,255 181,227,255 180,226,255 182,228,255 182,226,255 181,224,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,225,255 180,225,255 180,225,255 181,226,255 182,228,255 182,228,255 185,230,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 149,209,255 146,210,255 146,210,255 145,210,255 145,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 146,212,255 149,210,255 149,210,255 140,214,255 128,188,254 59,95,111 73,106,81 68,87,65 135,102,75 106,81,64 66,53,32 65,66,43 83,82,46 184,176,15 152,138,25 134,125,26 99,94,43 66,62,25 62,61,23 63,59,24 61,60,24 61,59,26 61,59,26 63,61,30 63,61,28 65,63,30 69,68,30 68,69,30 69,71,29 75,77,31 73,78,44 42,57,43 48,65,57 45,59,52 48,63,47
182,226,255 182,226,255 175,221,255 172,203,218 160,202,250 158,196,227 166,209,255 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 184,229,255 183,227,255 182,228,255 182,228,255 181,227,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 181,227,255 181,227,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 148,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 147,211,255 147,211,255 148,210,255 149,211,255 147,211,255 146,212,255 148,209,255 148,209,255 152,209,255 142,194,250 68,88,114 82,115,136 59,84,57 72,73,52 66,60,37 72,58,33 77,64,41 73,59,32 86,72,4 95,83,17 104,93,18 77,71,25 60,55,23 58,53,23 57,52,20 58,53,21 58,56,25 57,55,22 57,55,24 57,55,26 61,59,26 65,64,26 69,70,31 70,72,30 72,74,30 72,79,31 51,62,47 43,58,46 42,57,45 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 183,229,255 184,228,255 185,229,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,231,255 185,232,255 185,231,255 184,230,255 184,231,255 184,228,255 183,227,255 183,228,255 183,228,255 183,228,255 183,228,255 183,228,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 184,228,255 182,226,255 183,227,255 183,227,255 182,226,255 183,226,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 173,223,255 173,223,255 174,224,255 170,221,255 166,222,255 158,216,255 156,217,255 156,217,255 155,216,255 153,215,255 151,213,255 149,214,255 148,213,255 148,213,255 147,210,255 147,210,255 147,211,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 149,211,255 97,138,181 70,102,112 57,79,95 53,70,60 84,95,84 50,65,39 69,65,7 193,178,88 126,108,46 71,52,36 99,86,38 103,91,32 62,55,26 54,48,23 50,47,21 52,47,19 54,49,21 57,52,22 54,52,21 57,55,24 57,55,24 63,61,28 68,64,27 70,69,31 72,69,29 74,76,32 79,82,33 56,67,38 50,65,49 43,56,42 43,56,42
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 188,235,255 189,234,255 188,234,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 182,228,255 181,226,255 180,225,255 177,222,255 174,222,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 154,215,255 156,214,255 151,216,255 149,214,255 149,214,255 147,212,255 147,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 147,213,255 144,213,255 145,214,255 148,216,255 151,211,255 123,177,248 105,148,202 39,64,77 47,64,54 56,63,45 70,67,0 222,200,106 203,186,63 102,86,12 127,115,35 105,93,38 59,50,21 50,43,23 48,44,23 51,46,18 54,49,21 56,51,21 57,55,24 58,56,27 59,57,24 65,64,28 71,67,30 70,72,30 71,71,28 72,74,30 76,81,34 76,83,37 48,63,47 40,58,43 44,59,45
128,150,154 106,129,138 89,112,139 73,89,89 56,70,61 88,109,107 78,96,120 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 184,230,255 184,230,255 187,233,255 187,233,255 185,231,255 185,231,255 186,230,255 186,230,255 186,231,255 187,234,255 187,233,255 187,234,255 185,232,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 186,231,255 186,231,255 188,230,255 188,230,255 187,229,255 188,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 179,228,255 179,228,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 167,223,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 151,213,255 153,215,255 148,213,255 148,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 148,211,255 149,210,255 136,197,255 39,75,100 97,129,167 106,134,157 71,103,104 66,64,33 239,217,98 219,196,67 172,155,48 149,134,53 91,81,32 49,43,18 43,39,20 45,41,20 52,46,21 54,49,21 56,54,25 59,57,24 64,62,29 64,65,28 68,69,30 69,71,29 72,72,29 75,75,30 74,79,32 77,83,33 80,86,36 65,71,44 49,64,50 46,64,51
90,111,130 127,145,171 72,86,77 57,75,62 53,65,61 81,91,97 61,77,77 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 170,225,255 173,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 178,229,255 179,230,255 179,230,255 179,230,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,234,255 184,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 165,224,255 163,221,255 155,217,255 156,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 152,217,255 148,215,255 148,215,255 148,215,255 148,215,255 147,214,255 151,216,255 151,215,255 126,182,252 37,61,90 131,184,244 122,173,236 97,113,113 65,61,40 234,216,76 228,208,92 189,171,84 150,138,60 87,80,37 43,41,21 42,40,18 50,44,21 57,50,21 58,53,21 65,61,24 68,68,27 70,70,27 71,73,29 71,73,31 71,73,31 72,77,32 74,76,32 74,79,32 75,81,31 77,83,33 81,89,36 48,61,34 38,53,39
57,73,73 71,83,87 70,83,69 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 170,225,255 167,223,255 168,222,255 169,223,255 170,225,255 170,225,255 170,225,255 170,227,255 171,226,255 175,227,255 173,229,255 175,227,255 176,228,255 177,228,255 173,224,255 176,229,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 178,231,255 179,232,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 182,231,255 185,231,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 185,231,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 187,234,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 183,229,255 183,228,255 183,228,255 184,228,255 183,229,255 180,229,255 181,230,255 175,227,255 173,228,255 170,225,255 170,225,255 170,225,255 170,225,255 168,223,255 161,220,255 154,216,255 156,217,255 156,218,255 157,219,255 156,218,255 155,218,255 152,220,255 69,117,167 115,165,223 141,198,255 159,220,255 58,78,81 76,69,12 217,201,102 224,206,117 195,179,96 154,141,68 84,77,36 57,53,32 57,55,26 62,56,20 65,65,24 68,68,25 76,79,30 77,78,30 77,77,32 76,76,33 72,74,30 72,74,30 74,79,32 74,80,30 74,79,34 77,82,37 80,86,34 82,88,36 81,92,50 46,54,40
51,63,59 53,65,61 58,68,60 61,72,59 55,66,53 60,68,56 58,71,59 66,77,78 88,122,150 158,208,255 166,225,255 166,225,255 166,225,255 169,224,255 169,224,255 169,224,255 170,225,255 170,225,255 175,227,255 173,225,255 171,226,255 173,225,255 179,224,255 162,211,255 173,226,255 176,227,255 175,227,255 175,227,255 176,227,255 175,228,255 173,228,255 175,227,255 176,228,255 176,228,255 176,228,255 177,229,255 178,230,255 179,230,255 179,230,255 179,230,255 180,231,255 182,231,255 181,232,255 179,232,255 179,232,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 187,234,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 187,234,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 182,231,255 182,232,255 180,231,255 180,231,255 179,230,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 166,226,255 164,224,255 164,223,255 164,223,255 162,223,255 161,223,255 142,201,255 160,218,255 165,223,255 136,173,222 62,87,71 136,116,8 235,220,132 211,193,106 201,184,104 159,142,66 100,85,38 102,93,46 112,103,43 109,104,35 92,95,35 79,83,27 79,82,31 81,78,34 76,75,39 76,74,45 64,59,45 54,48,39 49,43,36 51,47,39 44,40,32 40,35,32 54,54,40 61,61,45 69,70,49 72,72,58
57,69,62 60,70,62 56,63,56 50,61,48 53,64,51 55,63,51 56,69,57 61,76,79 79,113,152 165,213,255 164,226,255 166,225,255 166,225,255 168,223,255 168,225,255 169,224,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 173,225,255 183,226,255 159,206,255 173,224,255 174,225,255 175,227,255 173,225,255 174,224,255 173,225,255 171,226,255 173,225,255 173,225,255 173,225,255 175,227,255 173,225,255 176,228,255 177,228,255 176,229,255 176,229,255 177,230,255 177,230,255 178,231,255 177,230,255 177,230,255 178,231,255 178,231,255 180,231,255 183,232,255 183,232,255 185,231,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 187,233,255 187,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 180,231,255 179,232,255 179,232,255 180,231,255 180,230,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 169,224,255 167,224,255 166,223,255 166,223,255 162,223,255 164,222,255 162,223,255 169,218,255 138,186,255 75,108,129 76,85,87 224,206,90 223,202,119 212,192,106 205,189,106 165,148,70 130,116,60 128,119,59 133,125,46 127,124,39 95,95,34 81,85,31 79,79,34 71,66,34 56,52,33 44,38,29 47,37,36 44,34,35 48,41,44 27,20,23 47,40,43 47,41,46 41,38,42 33,31,32 25,20,22 33,28,27
61,69,59 49,62,50 50,57,50 55,63,49 49,56,49 54,60,49 69,77,82 131,161,211 116,153,189 166,213,255 164,223,255 165,224,255 164,223,255 164,224,255 164,224,255 165,225,255 167,224,255 170,225,255 170,225,255 170,225,255 168,225,255 168,225,255 180,222,255 162,212,255 173,225,255 173,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 172,224,255 173,225,255 173,225,255 173,223,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 176,229,255 176,229,255 176,228,255 176,228,255 177,228,255 178,229,255 178,229,255 179,230,255 178,229,255 178,229,255 180,231,255 180,231,255 180,231,255 185,231,255 185,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 187,233,255 188,235,255 187,234,255 187,234,255 187,233,255 188,233,255 185,235,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 168,223,255 153,209,255 49,75,108 122,146,177 75,101,120 255,247,142 229,203,121 221,198,113 215,196,114 184,167,87 171,155,81 162,152,62 155,147,41 128,123,52 71,69,38 58,54,35 54,45,39 56,46,45 51,41,42 61,51,52 50,40,41 50,40,44 61,51,55 54,44,48 51,44,47 38,31,34 34,29,31 48,43,45 47,42,44 48,45,49
57,65,51 51,64,50 49,57,47 61,68,61 57,62,68 71,77,66 59,67,72 108,151,205 122,159,195 159,208,255 163,222,255 166,223,255 163,216,255 164,219,255 164,224,255 164,224,255 164,224,255 166,223,255 169,224,255 168,225,255 165,225,255 164,224,255 165,206,255 158,203,255 165,225,255 168,225,255 170,225,255 170,225,255 169,226,255 168,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,225,255 171,227,255 171,227,255 173,225,255 175,227,255 176,228,255 176,228,255 166,218,255 175,227,255 176,229,255 176,228,255 175,227,255 175,227,255 175,227,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 180,231,255 179,230,255 179,232,255 178,231,255 180,231,255 181,232,255 181,232,255 181,232,255 180,231,255 181,232,255 181,232,255 181,232,255 183,235,255 184,236,255 183,233,255 188,235,255 188,235,255 189,236,255 189,236,255 189,236,255 191,236,255 189,236,255 185,232,255 188,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 175,222,255 47,67,95 89,99,103 165,205,255 245,237,133 244,218,136 229,203,123 225,204,121 212,193,109 187,177,69 161,154,57 73,63,14 66,56,46 73,64,60 56,46,45 57,48,44 53,43,42 49,39,40 44,34,38 40,30,31 46,36,40 42,32,36 38,28,32 30,23,26 63,56,56 58,51,51 45,38,41 46,41,40 34,29,28
73,81,69 53,61,47 57,59,54 56,62,53 57,65,70 57,63,54 55,61,52 52,71,90 90,128,170 160,215,255 156,221,255 161,223,255 186,219,224 148,189,212 149,199,255 162,225,255 162,224,255 161,223,255 164,224,255 161,224,255 159,222,255 156,211,255 167,214,255 161,211,255 166,222,255 168,225,255 169,226,255 170,225,255 171,226,255 169,224,255 169,226,255 169,226,255 168,225,255 168,225,255 168,225,255 168,225,255 168,225,255 169,224,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 152,188,233 173,228,255 175,227,255 173,229,255 172,229,255 170,225,255 171,226,255 171,226,255 173,228,255 173,228,255 171,226,255 171,227,255 175,231,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 180,233,255 180,233,255 180,233,255 180,233,255 183,235,255 183,235,255 182,236,255 182,236,255 180,237,255 189,235,255 198,234,255 96,115,148 178,219,255 189,236,255 186,236,255 183,237,255 184,236,255 187,237,255 184,236,255 184,238,255 184,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,238,255 184,226,255 158,206,247 65,84,92 103,126,153 128,148,176 147,147,75 150,128,83 115,97,65 112,95,67 81,66,28 83,68,32 96,81,70 65,54,49 67,57,56 60,51,47 61,52,48 57,47,46 51,41,40 53,43,42 49,39,40 47,37,38 49,39,40 49,39,40 53,43,44 58,48,52 43,33,34 62,55,53 41,34,32 50,43,41 64,57,55
53,61,49 55,63,49 58,60,55 58,61,53 58,63,62 61,60,53 59,60,50 61,64,71 67,101,140 153,209,255 154,222,255 166,220,255 117,153,178 136,160,162 154,210,255 144,204,255 158,220,255 158,220,255 160,223,255 158,225,255 103,154,215 102,128,172 139,165,209 159,190,235 147,179,228 168,213,255 166,223,255 166,223,255 163,226,255 162,225,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,226,255 168,225,255 167,224,255 166,226,255 168,225,255 169,226,255 169,226,255 140,166,203 171,226,255 168,228,255 172,229,255 169,226,255 171,226,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 174,229,255 171,226,255 171,227,255 173,229,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 175,227,255 175,227,255 174,230,255 175,231,255 178,231,255 178,231,255 178,231,255 180,233,255 182,236,255 180,237,255 175,229,255 151,163,185 97,94,100 91,84,82 224,231,243 185,235,255 183,235,255 183,237,255 185,237,255 185,237,255 184,236,255 185,237,255 187,237,255 189,236,255 189,236,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,196 131,156,169 84,81,66 96,84,89 53,41,43 49,40,36 44,35,31 61,51,50 91,82,78 57,46,43 61,52,48 56,47,43 59,50,46 59,49,48 58,48,47 58,48,47 57,47,48 59,49,50 56,46,50 43,33,34 50,40,41 44,34,38 51,41,45 66,56,57 71,61,60 56,49,47 63,53,52 57,52,49
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 155,220,255 160,222,255 148,201,255 123,154,189 127,147,161 111,154,195 105,150,192 162,226,255 161,224,255 158,224,255 158,222,255 119,160,224 70,64,112 74,73,119 74,71,114 76,85,124 157,189,238 163,226,255 160,224,255 162,224,255 163,225,255 164,227,255 164,224,255 163,226,255 162,225,255 162,225,255 163,223,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 163,226,255 131,163,203 167,224,255 165,225,255 165,225,255 166,225,255 164,227,255 164,227,255 162,226,255 164,227,255 165,225,255 166,226,255 167,227,255 167,227,255 169,227,255 169,227,255 170,228,255 168,229,255 169,227,255 169,227,255 168,229,255 169,227,255 171,231,255 168,228,255 168,228,255 169,226,255 172,229,255 170,227,255 173,230,255 171,232,255 172,230,255 171,233,255 172,232,255 191,165,182 164,91,63 118,70,54 96,64,50 102,71,59 104,80,86 187,184,211 181,231,255 180,232,255 179,232,255 180,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 188,234,255 186,235,255 168,220,255 178,230,255 122,154,194 103,118,134 44,39,38 35,25,24 44,35,31 47,38,34 48,43,40 48,43,42 42,37,39 47,40,40 79,69,68 56,50,45 51,44,44 56,49,49 45,38,38 47,37,36 50,40,41 45,35,36 54,44,45 63,53,52 65,56,52 61,49,49 42,35,38 61,51,55 65,55,56 48,41,39 61,54,52 62,55,55
57,59,54 58,60,55 60,64,49 63,66,58 61,59,57 67,67,62 70,73,63 64,69,65 129,179,235 162,218,255 160,203,234 131,137,140 120,155,189 117,156,191 94,129,152 94,135,178 161,221,255 161,223,255 158,224,255 160,224,255 118,157,212 66,59,112 72,69,114 72,65,104 63,81,121 161,207,255 162,225,255 161,225,255 162,224,255 162,225,255 162,225,255 166,223,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 162,225,255 163,223,255 108,148,196 167,222,255 163,226,255 162,225,255 162,225,255 161,224,255 161,225,255 159,225,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 163,226,255 164,227,255 164,227,255 166,226,255 167,227,255 164,227,255 166,226,255 164,227,255 164,227,255 163,226,255 165,225,255 167,227,255 167,227,255 167,227,255 167,228,255 169,227,255 169,227,255 179,170,192 155,81,56 104,56,38 84,52,38 74,44,29 79,43,33 81,39,26 89,55,51 183,201,227 171,227,255 174,230,255 174,230,255 174,230,255 176,229,255 176,229,255 179,232,255 178,232,255 178,232,255 180,234,255 179,233,255 180,234,255 180,234,255 176,235,255 178,235,255 146,198,244 168,228,255 92,115,142 63,58,57 79,70,62 155,147,134 142,134,123 112,106,97 87,86,79 70,68,66 53,51,52 48,46,47 53,48,50 84,77,75 51,44,44 47,40,38 44,37,35 51,44,44 61,51,52 57,47,48 64,54,55 58,48,47 50,40,41 57,47,51 39,34,36 42,37,39 40,33,33 41,34,34 48,41,39 45,38,38
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 74,93,84 86,116,138 108,142,170 101,136,166 166,223,255 160,226,255 159,222,255 115,156,211 73,67,115 103,99,135 96,88,123 71,85,122 161,209,255 162,225,255 162,225,255 161,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 165,225,255 168,224,255 169,219,255 162,213,255 125,174,221 151,203,255 165,218,255 163,227,255 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 162,225,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 164,227,255 163,227,255 163,227,255 163,227,255 169,224,255 166,226,255 168,234,255 209,109,75 127,62,41 78,41,26 74,48,34 73,47,33 96,64,48 84,59,42 70,42,31 98,83,91 173,224,255 165,229,255 166,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 174,230,255 175,230,255 178,231,255 100,101,106 188,178,156 176,165,146 150,145,133 126,127,117 115,116,108 103,106,98 93,93,88 69,69,66 53,51,52 48,46,47 56,49,49 54,44,45 51,41,42 45,38,38 57,47,48 54,44,45 44,34,35 40,33,33 41,34,34 40,33,33 33,26,29 46,41,40 47,45,43 55,50,49 47,40,38 61,52,48 61,51,50
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 70,85,69 97,110,127 96,111,118 86,107,116 128,167,202 164,227,255 160,220,255 115,151,205 73,66,117 132,126,158 101,86,119 76,91,125 167,218,255 166,223,255 167,224,255 163,226,255 165,225,255 167,224,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 166,223,255 165,225,255 168,222,255 87,118,165 93,98,147 86,95,136 99,103,145 67,97,147 165,225,255 161,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 163,226,255 163,226,255 163,226,255 160,227,255 160,227,255 160,227,255 162,226,255 162,226,255 161,228,255 161,228,255 164,227,255 163,227,255 203,223,255 185,101,55 117,60,43 88,56,40 94,66,53 100,73,57 124,82,60 131,95,73 86,52,32 78,64,69 167,223,255 162,229,255 164,228,255 165,229,255 166,230,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 168,229,255 168,229,255 168,229,255 170,228,255 170,231,255 185,211,244 207,183,159 181,168,147 142,137,123 123,124,114 113,116,108 110,113,105 109,111,106 96,96,91 78,78,75 63,61,62 47,45,46 48,43,45 52,45,48 51,44,44 43,36,36 50,43,43 47,37,38 49,39,40 44,37,40 54,47,45 60,50,49 56,49,47 37,32,31 35,30,29 47,42,41 40,35,34 52,45,43 54,47,45
