145,129,114 154,138,121 183,168,148 201,185,168 169,153,136 190,175,166 207,192,183 193,179,165 197,182,171 181,169,159 208,196,186 203,188,179 208,193,184 177,160,152 184,168,155 187,168,141 178,154,128 172,146,121 173,154,138 172,152,143 195,176,160 226,203,188 176,155,132 162,150,124 145,136,130 167,158,152 144,137,135 182,170,158 200,176,152 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 186,171,160 178,163,152 179,169,159 174,164,154 138,128,127 182,173,165 199,188,181 182,170,158 184,173,158 185,172,165 203,184,172 171,140,87 135,102,23 125,107,20 74,61,27 92,77,66 171,155,142 156,135,79 147,133,106 152,147,149 130,136,153 113,122,135 135,133,141 160,150,126 173,168,47 178,162,17 177,162,14 175,157,13 174,151,13 186,158,31 189,157,29 182,151,20 167,137,10 153,119,4 152,120,8 149,124,8 144,128,16 134,119,9 131,119,12 128,114,17 121,106,14 117,104,13 120,108,12 110,101,14 101,96,12 85,82,15 69,73,15 68,70,13 67,71,13 66,68,13 65,69,13 59,75,17 69,77,36 42,50,36 62,65,41 90,86,38 133,123,54 137,120,40 133,122,58 154,143,58 177,158,65 65,50,30 52,48,27 77,62,13 131,102,26 149,111,35 171,111,43 194,111,44 144,129,48 155,135,45 151,134,56 143,122,50 148,128,49 152,130,52 148,133,52 111,100,38 127,115,49 93,94,44 94,97,46 108,107,53 110,109,53 79,81,37 46,50,35 38,38,46 48,46,26 68,64,27 49,45,39
188,173,151 214,199,177 205,190,168 226,210,195 204,189,167 186,172,158 196,181,170 197,183,169 194,178,172 187,175,165 201,190,175 196,185,170 194,182,172 196,184,174 199,183,166 178,157,132 168,147,122 171,150,125 166,145,120 172,148,124 176,150,127 190,161,139 198,170,141 168,144,120 157,143,127 164,150,134 181,170,165 208,198,186 202,187,165 202,188,159 227,213,188 197,183,158 208,190,169 191,171,151 180,163,137 183,169,144 168,153,131 142,129,106 161,146,135 162,148,134 164,150,136 167,152,143 182,168,152 175,166,149 195,184,177 198,183,172 191,175,171 190,177,172 190,178,168 189,177,167 174,153,142 140,124,120 149,122,36 118,98,21 108,89,21 86,77,32 68,56,30 94,83,50 151,130,49 160,143,104 157,146,141 118,121,139 99,111,135 153,144,155 175,164,20 175,158,11 173,155,13 175,154,15 180,156,21 182,150,22 187,152,25 184,154,27 173,145,18 171,142,23 160,129,10 162,128,15 163,131,15 156,136,8 153,135,15 145,130,13 143,123,15 139,122,15 132,119,17 124,113,10 112,102,10 101,96,16 79,78,13 69,72,12 69,77,15 68,75,16 68,70,15 66,68,15 61,67,17 63,72,26 63,66,75 60,65,61 32,33,14 62,54,30 143,127,55 72,68,20 160,150,31 152,132,53 65,52,29 58,51,33 80,67,15 148,121,44 155,123,39 79,66,14 101,102,52 112,116,60 80,79,25 109,107,37 140,124,50 150,131,49 146,129,49 147,132,55 131,117,51 111,111,52 90,97,49 81,86,41 100,101,53 100,99,43 111,112,46 74,74,40 47,48,40 41,43,40 39,37,35 47,42,39
202,186,171 199,183,168 197,181,166 229,213,198 182,167,145 187,173,155 191,176,167 185,171,157 186,171,162 179,167,157 198,187,172 187,176,161 192,180,170 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 180,156,132 168,144,120 199,178,153 180,159,134 193,165,136 175,151,127 147,133,117 158,144,128 170,156,138 167,153,139 205,189,174 199,184,162 208,189,166 190,169,146 169,153,140 170,154,139 161,146,126 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 194,180,166 186,172,156 191,176,165 179,169,157 175,164,161 189,174,165 186,172,158 158,146,136 173,161,151 172,160,150 154,140,124 174,151,138 142,115,27 118,97,25 110,94,22 103,94,38 58,53,23 62,56,22 103,87,29 134,122,54 123,112,109 114,117,135 100,103,121 173,166,39 187,165,20 187,166,23 183,161,25 175,151,18 185,156,24 186,154,28 172,144,17 162,137,23 168,143,29 167,145,30 181,154,41 177,145,29 165,134,13 163,138,12 154,130,9 148,128,12 144,123,12 137,117,9 128,110,10 120,102,11 114,100,16 97,88,14 78,79,13 71,76,15 65,73,11 68,78,13 67,74,15 66,68,13 62,69,14 61,69,18 30,35,29 32,38,25 49,46,31 98,88,48 94,82,25 155,142,53 153,133,27 141,116,31 96,79,28 64,52,24 113,99,33 166,137,47 153,128,30 57,46,11 36,43,25 43,50,32 34,38,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 134,120,52 94,95,47 105,113,60 66,72,31 99,105,55 98,102,46 132,132,58 95,91,29 47,48,29 32,34,34 48,47,36 51,46,45
193,177,160 168,152,135 183,167,150 208,192,175 201,186,164 173,156,132 176,163,156 186,170,153 179,162,136 157,143,125 181,166,155 171,156,145 174,159,150 188,177,162 189,177,165 154,137,127 147,130,120 146,131,120 152,135,111 167,150,126 180,159,134 177,153,127 140,119,92 144,126,105 137,123,105 149,138,121 170,156,140 177,162,142 175,162,139 172,159,136 188,167,142 161,139,119 164,147,121 148,134,109 137,123,107 143,129,115 148,134,120 171,156,145 147,133,119 170,159,144 204,190,172 184,173,156 174,162,150 190,180,170 160,147,142 183,171,159 184,172,160 186,175,168 156,146,136 173,163,151 179,159,152 154,138,134 145,120,22 127,106,23 152,137,49 89,73,29 49,46,22 50,46,25 87,73,28 94,74,15 127,114,93 97,96,89 149,125,33 151,130,31 147,131,28 151,137,42 157,138,56 128,104,24 125,99,17 136,115,18 141,117,23 140,119,18 164,142,34 158,136,32 182,161,62 144,119,23 130,104,22 134,112,18 128,108,18 108,88,9 107,91,8 109,92,12 84,65,1 92,77,16 89,77,20 80,78,20 74,74,15 75,75,16 75,78,16 73,76,16 70,73,13 68,70,13 67,71,17 61,69,16 66,69,45 56,63,58 62,60,29 115,105,52 151,143,51 142,124,24 130,105,18 112,91,19 109,91,20 105,87,25 112,90,14 110,95,5 88,71,6 26,37,24 22,27,21 22,28,15 29,38,21 30,33,23 41,39,19 64,69,33 96,104,51 67,61,36 84,85,37 79,80,41 97,104,58 65,70,46 101,110,54 109,109,48 125,124,59 78,81,32 36,37,42 44,48,52 47,49,34 56,51,48
182,168,143 151,137,112 191,177,152 183,167,150 193,178,158 175,154,131 144,123,119 179,163,148 173,154,138 143,127,112 178,163,152 190,175,164 179,164,153 173,161,149 142,130,118 140,128,116 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 195,171,145 195,176,153 163,148,128 140,126,108 156,145,126 172,161,144 154,143,126 149,138,121 168,154,138 177,162,142 171,154,130 171,157,132 161,152,133 170,156,138 178,163,154 197,184,163 175,161,147 196,181,172 192,175,165 181,169,157 207,196,189 185,173,161 189,178,163 191,180,165 177,165,155 186,174,174 195,185,173 171,159,159 178,164,150 168,154,138 165,148,68 149,133,48 79,62,27 51,42,23 50,42,20 66,60,26 103,89,19 106,92,22 97,83,27 140,127,64 78,65,15 82,68,25 91,79,42 88,76,39 89,74,36 73,58,18 93,76,29 113,98,17 120,99,27 142,124,24 164,143,42 144,121,22 135,114,33 105,86,20 107,89,27 102,84,22 105,88,21 93,80,19 98,84,30 86,71,22 79,64,17 76,65,19 72,60,21 63,56,13 68,66,19 73,72,16 72,75,15 76,78,21 71,71,12 71,70,14 68,70,15 68,72,16 60,64,24 49,45,26 105,95,24 144,130,44 137,119,32 126,106,27 106,85,29 75,64,31 60,51,20 63,51,25 54,46,24 51,44,28 30,32,29 25,31,20 25,31,20 24,32,18 36,44,30 32,30,12 98,101,39 127,132,58 97,103,53 27,29,26 29,31,28 49,53,36 81,88,54 82,76,53 99,106,49 106,114,48 114,113,57 86,88,42 46,54,44 48,55,48 54,52,30 54,43,38
178,164,139 176,162,137 185,171,146 194,178,165 199,183,168 206,191,171 225,210,190 211,195,178 207,191,176 175,161,145 174,160,146 168,152,139 157,141,128 132,124,113 191,183,170 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 212,187,159 200,179,154 193,175,154 195,179,162 167,153,135 156,142,126 174,162,150 162,151,132 185,175,163 181,169,169 230,219,212 228,217,212 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,180 212,200,190 185,171,157 192,177,168 206,189,179 194,181,174 210,198,188 173,166,146 149,143,134 168,158,146 147,135,125 190,174,170 170,159,142 131,117,117 118,106,78 80,62,30 76,59,22 106,92,22 121,104,35 122,108,40 81,65,23 96,84,27 99,89,20 95,88,16 100,90,21 84,76,13 75,72,7 84,75,15 106,95,22 119,99,24 172,149,48 168,140,41 140,115,17 127,108,15 112,96,24 104,93,20 93,82,7 111,103,24 108,98,27 95,82,19 96,83,20 87,79,14 79,69,18 70,58,21 63,55,19 60,54,18 68,64,18 71,70,18 70,72,15 76,79,19 72,74,17 72,75,15 70,69,13 63,62,24 55,49,15 98,89,29 111,98,35 91,82,24 60,54,18 46,40,17 49,54,32 93,93,59 39,38,27 40,41,29 31,32,22 27,33,22 42,51,34 32,40,26 25,33,21 35,38,26 58,59,20 118,121,57 133,136,72 56,59,28 23,27,12 42,48,49 50,59,42 59,62,27 126,108,46 86,85,58 95,103,62 107,107,48 73,75,47 49,52,40 53,56,44 74,78,51 77,46,38
154,139,119 158,143,123 179,164,144 165,150,130 205,190,170 206,191,171 211,196,176 206,191,169 187,172,150 154,140,126 191,177,163 194,178,165 202,186,173 178,163,154 177,162,151 162,151,136 161,149,139 174,161,154 196,182,168 213,200,179 212,191,166 224,196,167 217,189,160 208,184,160 190,170,150 197,179,160 194,180,162 197,185,173 174,159,150 181,167,151 175,164,147 154,141,136 208,196,186 198,185,178 175,161,161 168,157,152 149,133,120 148,137,122 190,171,155 191,175,160 200,184,167 186,172,156 182,168,154 197,182,173 187,172,161 180,164,149 166,154,144 187,169,148 140,140,126 145,133,123 159,150,142 166,153,148 169,153,151 185,175,151 157,141,135 124,111,79 101,86,48 116,106,57 143,126,57 115,103,33 110,100,22 132,122,30 117,108,9 140,134,30 111,102,26 95,88,18 79,70,12 85,78,21 98,93,20 116,105,30 125,102,15 177,153,48 163,135,36 138,112,21 128,108,20 104,92,14 90,82,17 86,80,16 93,86,14 94,90,12 92,87,18 85,80,11 83,75,21 75,69,23 66,58,22 54,48,14 57,48,17 58,52,16 65,62,18 66,67,19 72,75,15 71,73,16 66,68,13 68,66,19 58,54,19 50,45,17 52,45,14 54,47,16 47,43,22 73,74,51 52,55,33 47,57,35 43,51,28 26,26,23 28,33,27 30,35,29 36,41,35 41,52,37 26,36,28 17,25,15 49,55,26 105,110,45 120,123,59 107,111,55 33,35,20 47,48,36 66,74,64 72,85,62 91,85,37 124,110,54 42,41,32 57,67,45 97,99,53 66,67,44 49,50,31 51,52,33 82,52,37 149,48,21
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,175,158 209,193,180 194,176,155 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,170 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 191,176,156 186,173,152 195,175,155 188,169,146 188,169,146 172,159,136 172,158,142 188,177,162 184,173,156 149,139,115 175,163,151 169,153,147 149,135,119 150,132,111 182,168,143 166,151,131 178,165,144 165,154,139 183,169,151 156,142,124 140,126,112 177,165,153 171,152,138 170,157,154 174,155,143 153,138,127 168,157,138 174,162,150 177,165,139 149,142,142 170,155,119 100,95,42 94,84,42 117,95,59 126,111,71 124,118,12 140,133,22 118,109,24 80,70,1 67,55,0 67,55,0 75,62,0 79,70,10 100,92,27 112,102,24 137,114,15 173,147,38 144,119,23 116,95,12 103,93,24 87,80,19 59,54,15 63,53,11 83,72,10 80,68,9 73,60,8 60,49,3 48,41,10 46,41,13 46,41,11 53,47,22 51,45,20 50,48,19 56,54,21 58,60,18 66,67,17 69,71,16 69,71,16 63,64,14 54,53,17 42,41,16 38,34,17 38,36,3 64,58,35 26,26,10 51,51,37 47,54,36 42,46,31 35,34,27 47,40,43 31,34,26 29,35,24 23,29,20 12,19,12 32,38,25 66,69,36 112,114,57 115,112,68 63,66,35 49,57,36 58,63,43 56,57,34 53,58,34 121,106,45 72,59,36 21,25,27 33,44,31 76,76,46 56,59,28 73,64,35 51,54,34 59,48,29 121,75,38
182,162,142 215,197,178 212,196,179 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 186,172,158 218,202,187 182,167,147 175,155,135 189,165,139 171,157,132 152,140,128 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 194,180,153 191,170,145 186,167,144 181,164,138 199,187,161 186,172,154 199,185,171 196,181,170 165,149,143 169,154,145 204,190,176 193,177,162 190,170,152 179,159,139 147,135,125 180,167,160 192,180,168 189,174,163 175,160,149 172,160,148 173,161,149 163,148,139 155,139,135 174,154,145 180,166,166 188,176,164 169,157,147 169,154,134 144,138,133 188,161,145 122,120,60 110,101,45 108,99,43 159,135,100 131,123,19 113,103,23 132,121,48 134,114,39 150,130,53 127,108,26 113,95,22 106,86,25 99,84,21 124,109,21 158,135,25 183,157,48 130,106,12 103,82,10 65,55,17 61,56,24 48,38,14 72,53,0 132,115,21 145,127,36 145,131,45 124,109,30 104,95,21 80,70,21 57,48,17 42,39,15 40,39,14 44,41,15 44,42,11 54,54,20 65,62,18 65,67,12 68,70,15 66,67,17 55,57,13 44,44,14 35,37,11 62,66,39 39,41,26 30,28,10 41,47,34 42,48,35 37,33,25 48,41,44 47,42,44 25,28,18 38,39,27 66,68,40 61,58,32 54,58,29 74,76,32 122,125,65 107,104,60 57,62,30 47,57,35 57,66,49 42,48,35 33,39,26 64,55,36 28,34,23 29,36,29 34,42,32 36,44,23 41,49,28 60,61,42 41,43,26 110,95,46 143,125,54
168,147,122 200,181,158 218,204,188 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 207,192,181 205,189,176 147,132,112 158,138,118 184,160,134 180,164,151 194,181,178 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 185,171,142 184,163,136 185,166,141 172,153,128 188,174,149 202,186,169 215,199,197 236,219,220 197,179,188 174,159,150 198,184,168 194,178,163 198,183,163 180,160,140 192,181,176 212,196,194 174,159,150 186,171,160 175,160,149 161,149,137 174,162,150 168,156,146 172,160,150 176,160,154 168,155,148 178,162,156 161,146,135 154,140,124 166,157,153 214,186,173 149,144,89 123,115,52 120,117,52 161,139,105 121,113,11 98,77,25 105,78,31 191,161,115 222,194,154 131,108,66 87,64,22 92,73,18 100,81,17 137,117,27 175,150,34 184,156,46 141,117,23 101,83,12 51,39,9 42,39,13 48,39,12 124,104,18 142,116,34 122,93,32 133,109,56 145,123,76 88,73,26 70,56,29 64,52,24 54,46,24 42,39,13 41,38,12 43,41,12 47,45,14 64,59,18 66,68,13 70,69,15 66,67,17 58,60,16 50,50,20 55,61,32 45,50,30 54,55,36 66,62,43 65,75,72 54,59,53 44,35,31 50,45,44 46,42,36 39,44,24 49,54,30 53,54,31 63,60,34 70,73,42 92,95,46 113,115,58 95,95,52 51,55,26 48,56,35 56,65,48 39,47,37 19,27,17 56,50,25 56,57,38 38,46,32 38,47,30 55,60,38 53,56,34 52,55,33 46,47,26 106,96,47 112,99,36
183,159,133 186,162,136 193,169,143 197,173,147 191,167,141 187,168,145 169,153,140 171,157,143 214,200,186 199,183,168 191,176,154 189,172,148 196,179,155 196,179,155 170,149,124 162,148,123 157,142,131 174,158,152 195,182,177 195,182,179 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 188,173,151 190,169,142 190,169,144 178,154,130 188,167,140 197,182,162 199,182,172 225,208,198 221,205,190 203,188,177 200,185,174 192,177,166 177,162,140 199,182,158 168,149,133 164,148,135 172,156,143 168,153,142 162,147,136 173,161,149 158,144,144 143,131,131 154,142,142 179,165,165 177,162,153 162,146,133 148,133,122 142,129,126 184,174,175 203,178,175 190,162,124 131,117,63 148,134,66 143,126,75 144,122,18 137,112,39 255,224,156 68,47,36 92,78,78 68,47,32 80,66,52 59,48,31 101,81,20 150,127,28 182,159,30 173,142,35 148,120,23 102,87,10 54,46,12 42,39,13 59,47,21 158,123,38 255,226,160 169,132,92 71,49,29 68,48,30 111,97,83 70,61,53 52,43,37 50,39,22 47,43,24 44,38,15 40,34,9 47,42,14 65,62,20 70,72,15 71,71,12 66,68,15 61,63,17 54,56,14 62,62,19 47,50,19 53,55,38 62,66,68 68,76,92 90,69,69 43,45,42 46,48,45 70,70,36 66,69,38 30,31,21 26,27,19 38,37,28 55,58,38 72,75,42 62,63,24 74,77,44 37,40,20 35,39,24 55,59,42 35,43,29 20,27,20 41,50,50 52,60,48 43,49,36 44,51,35 55,58,34 72,67,37 86,83,43 73,67,31 67,60,31 54,47,27
194,168,143 185,159,134 205,176,152 208,179,155 198,169,145 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 205,185,165 175,146,124 169,151,121 168,156,146 193,183,182 196,183,176 165,149,136 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,155,132 183,163,143 178,160,139 201,183,162 194,178,165 176,164,154 154,139,128 165,151,135 183,167,154 192,175,151 209,191,172 193,178,158 205,189,172 176,161,150 160,145,134 140,128,116 168,154,154 190,176,160 176,160,145 158,142,129 148,133,122 143,132,125 125,120,117 136,130,137 155,148,148 169,152,144 161,151,139 104,86,67 140,116,92 206,176,40 172,142,15 146,105,35 244,202,148 58,43,32 35,24,31 78,49,43 72,51,38 81,68,63 120,87,48 187,155,39 185,160,34 165,138,32 146,121,25 110,94,11 74,64,15 51,44,17 42,31,16 134,93,48 237,198,118 76,45,24 29,19,20 39,37,38 78,51,35 57,47,37 41,43,40 60,57,42 66,56,32 54,47,16 57,50,19 62,56,20 75,69,23 76,73,18 74,73,19 69,70,22 63,66,15 58,61,12 61,63,21 65,69,40 62,59,65 53,60,55 55,49,44 147,48,25 63,40,39 48,42,35 36,38,21 50,52,35 41,45,30 15,21,12 41,43,38 52,55,31 76,76,42 91,91,50 66,69,36 40,43,23 38,41,31 43,46,34 39,48,31 35,43,33 47,57,51 45,53,41 44,50,37 43,50,34 43,55,37 45,49,34 70,65,33 59,59,43 43,44,34 46,47,35
210,189,162 212,188,162 204,175,151 212,183,159 211,182,158 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,152 191,175,160 158,143,123 180,163,139 186,160,135 178,163,143 177,163,165 198,184,189 196,183,178 161,144,118 205,186,161 214,190,164 199,175,149 217,197,179 190,169,146 192,168,144 193,172,145 178,161,137 149,135,119 181,164,138 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,179,175 185,176,172 159,149,137 137,127,117 221,203,184 216,198,177 218,200,179 193,179,161 165,149,143 210,194,188 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 98,87,80 103,101,97 90,87,91 111,102,83 100,88,60 68,67,56 70,67,52 110,92,73 191,167,14 182,148,33 183,148,25 155,123,39 127,103,52 106,83,52 101,76,46 84,64,18 73,49,14 187,162,48 177,149,22 157,135,18 151,130,19 142,121,22 130,112,21 101,89,19 83,73,22 62,50,13 99,77,1 153,112,40 140,109,72 60,44,29 55,40,29 86,53,26 67,58,43 64,54,32 63,52,19 59,46,23 73,60,12 105,91,21 96,84,18 82,74,22 78,73,18 76,74,16 72,69,16 64,65,15 57,59,13 58,63,16 63,68,21 61,66,72 57,53,43 119,68,31 90,32,8 100,44,20 46,38,25 45,44,37 56,56,40 66,69,38 48,48,32 96,100,62 120,124,66 100,101,51 116,118,63 88,89,50 76,79,46 53,56,34 48,58,34 36,45,28 40,47,40 45,55,47 39,49,43 37,47,39 40,47,40 44,50,41 42,45,33 86,81,51 68,68,52 39,39,39 100,102,56
193,172,145 199,175,149 190,161,137 204,175,151 210,181,157 201,175,150 190,174,157 125,113,101 152,141,124 178,164,146 178,164,146 193,178,156 193,179,152 185,169,154 205,186,161 170,155,133 175,163,153 174,162,152 181,169,157 193,174,162 220,204,191 217,198,175 196,177,150 192,179,158 180,159,136 187,163,139 197,174,145 155,140,118 185,171,155 168,154,127 183,168,146 180,165,143 187,168,145 194,175,152 190,175,153 173,168,170 181,176,178 185,178,176 187,180,180 192,176,161 195,176,160 184,166,145 183,169,151 190,174,168 167,151,145 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 99,90,82 84,82,78 100,95,97 116,101,92 127,111,57 114,99,38 106,87,30 174,150,43 196,164,20 181,149,21 164,131,11 160,131,28 156,125,47 139,105,44 108,78,20 112,91,10 174,150,27 164,135,14 159,132,15 152,129,17 144,127,18 136,120,17 131,117,20 113,101,19 96,87,13 90,79,15 92,72,13 128,101,15 159,123,35 145,116,26 123,98,9 113,93,16 100,80,21 79,67,30 63,49,22 75,59,5 120,102,15 125,107,16 116,99,21 88,79,23 82,77,22 77,72,17 75,70,19 65,66,18 58,60,14 58,63,18 68,73,28 89,54,55 104,46,24 166,100,27 167,91,26 95,36,17 56,47,20 62,50,24 80,72,36 101,98,47 71,66,36 137,139,64 108,116,65 103,112,56 117,119,48 115,122,47 109,119,43 72,79,31 55,64,34 57,61,34 40,47,31 41,49,37 43,49,38 61,59,39 71,69,49 45,47,47 67,71,42 116,118,61 120,127,72 103,112,56 108,112,58
188,167,142 197,176,151 216,195,170 199,168,145 194,163,142 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 194,179,159 185,170,148 197,183,158 175,164,149 179,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 185,159,136 181,167,149 162,148,130 160,146,132 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,140,135 166,163,167 160,158,156 175,173,174 208,196,184 200,184,167 197,181,164 177,162,142 176,161,152 157,142,131 90,78,68 167,146,123 129,119,118 184,168,162 137,120,112 104,94,84 105,94,91 93,86,89 105,99,94 123,108,99 149,115,81 136,110,40 132,105,42 209,182,23 199,166,20 185,155,15 181,151,15 177,148,16 173,148,18 184,160,25 184,162,17 183,156,22 171,149,32 177,150,46 165,141,34 165,143,28 152,134,32 137,123,26 116,102,16 87,79,16 85,80,25 88,79,23 100,85,22 111,90,20 113,92,9 130,106,26 110,86,6 82,58,0 94,72,9 124,104,27 139,117,11 154,126,16 156,128,18 131,113,22 113,98,21 86,77,19 83,78,23 75,74,18 71,70,16 64,68,14 56,62,10 59,59,14 68,70,24 103,51,19 103,52,17 151,76,45 145,70,25 181,65,22 151,54,19 176,58,23 123,53,24 58,54,33 97,96,58 132,137,65 80,85,63 99,106,74 66,71,47 67,74,42 56,63,31 53,57,30 72,70,37 109,102,45 83,81,61 42,48,35 49,55,42 93,81,40 115,98,49 69,64,23 52,55,31 82,79,39 98,102,46 104,110,58 92,98,46
183,162,137 187,163,139 211,190,165 225,203,183 223,202,179 173,157,142 151,136,127 164,149,129 166,147,131 182,162,142 161,141,121 164,151,128 174,160,142 179,163,148 153,140,117 179,167,141 174,159,148 200,185,174 144,134,112 194,182,172 196,182,168 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,133 165,149,136 176,160,154 190,177,170 170,149,126 174,148,125 165,139,116 164,139,120 138,128,127 134,132,133 145,145,142 126,124,125 166,154,142 179,163,146 193,177,160 163,148,128 192,174,153 122,103,89 165,146,134 149,124,96 124,112,112 165,147,142 143,123,114 103,93,83 95,86,82 95,88,91 107,100,98 126,112,94 165,126,96 146,108,71 142,119,50 216,187,26 208,175,38 195,162,27 193,163,25 188,159,25 191,162,30 200,173,41 194,168,48 210,184,91 198,173,86 194,168,75 177,152,54 157,135,31 158,134,40 138,118,30 116,101,24 76,68,18 71,67,21 79,76,25 74,69,16 102,87,24 120,103,23 117,98,14 123,103,15 139,116,15 147,120,16 159,131,21 163,131,15 165,134,15 147,120,16 122,104,31 92,81,19 79,71,17 80,75,22 73,72,16 71,70,18 65,69,15 56,62,12 55,60,13 65,66,18 98,66,24 68,46,28 124,64,41 130,62,24 171,78,30 146,53,23 172,62,20 147,54,26 74,66,30 114,110,64 113,116,56 83,84,47 79,83,45 56,62,33 69,72,48 62,65,41 89,79,39 113,94,39 139,117,50 74,68,43 50,58,44 35,41,28 109,96,44 125,109,51 120,113,45 98,100,47 111,109,51 83,84,45 61,63,37 83,88,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,174,143 185,160,132 186,160,139 173,152,129 167,153,135 184,170,154 160,146,130 170,154,139 201,185,170 152,144,122 210,203,203 211,200,193 199,184,173 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 176,161,152 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 120,129,152 134,134,144 185,169,156 199,181,162 186,167,151 162,141,118 163,141,123 157,136,121 157,137,119 128,115,110 181,162,146 149,131,112 106,98,85 107,103,95 101,99,100 95,93,89 107,100,84 134,118,105 138,116,96 205,184,87 221,191,51 223,193,64 221,192,60 217,188,56 216,186,72 176,151,25 193,170,39 204,179,63 203,178,78 195,170,74 186,161,63 172,147,49 164,140,46 157,132,43 132,110,32 108,91,26 68,58,20 65,62,20 72,67,26 72,67,24 68,62,16 94,80,22 124,103,22 130,107,18 135,113,9 145,118,12 154,128,17 155,127,19 147,123,16 129,111,22 95,83,24 78,70,18 77,72,21 77,72,19 78,76,18 73,70,17 65,65,22 58,60,16 55,60,13 60,66,16 101,85,54 105,76,54 169,57,27 172,68,21 115,56,8 112,49,25 159,70,18 127,54,11 108,98,49 113,115,58 95,97,42 108,109,43 132,136,53 84,85,46 61,59,28 95,83,44 136,118,47 151,126,51 153,133,47 95,81,38 53,62,34 81,57,31 128,92,43 127,104,46 138,121,56 107,94,44 106,97,39 118,126,62 62,63,44 55,56,46
250,224,199 238,212,187 234,208,183 223,199,173 198,183,161 211,190,167 187,166,143 216,202,177 211,197,172 190,175,153 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 151,137,112 186,167,144 178,157,134 174,155,128 177,161,146 176,160,143 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 150,134,119 156,139,129 166,155,150 156,146,147 136,131,130 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 152,143,135 171,152,140 222,206,189 167,146,119 162,140,120 127,113,99 139,123,119 150,139,134 169,155,155 177,163,165 129,119,118 113,109,101 99,94,96 107,101,96 114,106,95 145,123,115 181,160,133 213,192,40 221,193,45 232,201,82 234,205,86 224,198,78 172,145,41 176,152,31 179,159,27 178,156,37 186,160,51 181,152,47 176,147,44 175,147,48 160,132,37 145,120,33 114,97,30 84,75,19 56,51,21 59,55,20 60,56,21 64,60,23 64,60,23 63,56,17 102,87,24 125,103,25 131,107,13 138,113,13 148,121,19 144,119,21 130,107,20 107,94,21 78,70,18 70,64,16 76,68,18 78,70,18 75,72,21 69,65,17 63,65,19 58,60,16 56,58,16 60,62,18 104,85,48 113,73,50 172,59,25 160,50,24 134,71,22 157,88,21 114,55,9 120,50,17 99,84,48 92,94,52 116,119,55 126,132,53 143,147,62 77,83,33 121,117,55 127,104,46 147,127,52 154,130,48 163,138,53 151,131,52 93,78,40 131,90,45 149,102,52 127,103,50 124,116,53 113,103,54 75,61,43 96,103,46 80,84,55 45,47,32
