190,175,155 177,162,142 187,171,154 193,175,156 177,161,144 198,184,170 181,164,140 144,130,116 178,163,152 175,160,149 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 147,126,99 167,148,123 135,119,102 151,137,123 176,160,143 171,156,136 154,141,120 167,157,135 163,142,115 148,134,109 161,147,133 157,142,131 163,149,135 156,144,134 204,188,171 182,171,164 185,173,161 176,165,150 190,179,164 195,182,175 167,156,149 183,171,161 161,149,139 153,133,27 157,134,49 87,72,25 57,50,30 76,71,20 99,83,25 129,116,82 143,138,67 111,96,45 141,125,71 100,87,35 126,106,56 109,86,28 135,115,25 110,88,14 163,141,37 199,181,65 137,115,41 108,86,23 105,88,12 104,88,16 91,77,11 98,79,26 81,66,15 80,70,21 73,70,19 75,74,18 77,77,16 72,75,15 71,70,14 66,68,15 62,71,15 54,55,34 63,58,5 148,135,44 144,125,32 119,97,23 96,79,28 86,75,29 89,74,27 76,66,28 29,35,22 20,26,17 31,39,25 25,31,18 56,60,20 110,121,51 39,35,27 55,52,39 62,71,41 63,69,40 103,110,53 116,114,52 111,113,67 41,47,50 36,43,38 51,52,42
185,171,146 191,177,152 201,185,168 199,184,164 204,183,168 198,184,170 207,188,176 193,179,165 171,156,145 169,154,143 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 209,186,157 199,178,151 192,174,155 183,169,153 163,149,135 179,164,153 190,174,161 160,141,127 242,221,208 210,195,186 192,179,158 146,130,124 162,150,124 177,167,145 184,165,149 203,190,185 197,185,175 185,172,167 199,188,173 211,198,191 182,173,154 158,150,139 171,157,143 171,155,122 88,65,54 69,57,45 53,47,22 90,81,25 117,102,25 117,102,25 109,97,40 112,100,45 92,84,34 87,76,30 78,73,20 81,71,18 109,94,17 138,118,43 166,143,42 155,135,31 116,100,28 106,94,24 99,85,15 96,83,20 87,78,22 87,74,22 78,67,23 70,58,21 60,55,16 67,65,18 69,71,14 75,78,18 72,75,13 73,72,16 68,70,17 61,56,24 115,105,34 110,95,18 95,82,21 55,44,9 57,53,34 70,66,45 53,51,31 30,31,19 44,51,35 31,39,27 31,39,25 24,32,18 115,116,50 118,123,62 24,26,21 32,36,38 56,61,39 99,93,45 92,95,44 109,109,50 90,95,52 48,55,37 62,73,44 63,61,43
154,139,119 165,150,130 158,143,123 205,190,170 215,200,180 211,196,174 187,172,150 151,137,123 188,172,159 202,186,173 181,165,159 163,149,135 161,149,139 198,183,174 220,207,186 212,191,166 226,196,168 210,185,157 190,170,150 194,180,162 197,185,173 174,159,150 182,168,152 148,136,126 208,196,186 198,185,182 170,159,154 149,133,120 180,164,149 193,177,162 200,184,167 170,156,142 197,182,173 187,172,161 160,147,140 195,179,162 140,140,126 157,150,134 170,157,152 169,153,151 169,159,137 142,125,115 101,86,48 143,129,75 118,106,36 110,100,22 118,109,10 146,138,36 111,102,26 83,75,12 79,72,15 98,93,20 115,103,23 173,149,55 163,135,36 130,105,16 106,94,16 90,82,17 92,84,19 95,89,14 92,87,18 83,79,19 75,69,23 66,58,22 61,53,19 59,51,17 65,62,18 68,70,17 70,72,15 66,68,13 61,58,16 51,46,16 52,45,14 46,41,13 79,80,57 52,55,33 45,58,35 30,32,27 28,33,27 24,31,24 41,52,37 26,36,28 33,39,28 94,99,56 120,123,59 58,59,38 45,46,34 66,74,64 88,90,48 118,104,48 42,41,32 88,97,53 74,75,52 49,50,31 51,52,33 121,59,32
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,159,142 196,178,157 186,162,136 158,144,119 151,137,123 153,142,135 196,185,170 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 184,169,149 191,171,151 185,166,143 190,171,148 179,166,145 195,184,169 163,153,131 162,150,138 153,137,131 166,151,131 185,167,146 163,148,128 149,138,119 190,176,158 136,122,104 159,147,137 170,155,144 168,155,152 158,146,134 177,166,147 177,165,153 153,142,135 196,185,170 105,100,47 102,93,35 144,129,89 124,118,12 120,113,16 91,80,5 105,93,34 101,86,35 86,77,17 97,89,24 129,115,29 172,145,39 142,117,21 100,82,9 86,79,18 57,52,13 62,52,0 103,91,32 96,83,31 62,54,18 44,39,11 49,44,14 47,41,16 50,44,19 52,50,17 62,64,18 69,71,16 69,71,16 57,57,14 47,47,17 43,39,22 71,67,32 25,25,9 47,47,33 41,50,31 31,34,22 47,40,43 21,27,18 25,31,22 14,21,14 61,64,42 111,114,65 113,110,66 52,56,39 58,63,43 54,55,32 99,89,38 76,60,16 22,26,28 49,58,30 49,52,21 74,65,36 55,53,31 106,84,46
160,139,114 208,192,175 220,199,174 197,176,151 185,170,148 192,177,166 204,189,178 186,170,153 161,141,121 186,162,136 176,159,149 138,128,127 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 188,167,140 185,166,141 181,162,137 199,184,162 192,176,174 220,203,209 182,167,158 192,178,162 204,189,169 206,182,158 192,181,176 201,185,181 181,166,155 175,160,149 138,126,114 168,156,146 168,156,146 176,163,156 186,170,164 168,153,142 133,121,109 179,163,159 135,130,75 113,114,48 142,120,86 129,121,19 94,69,21 117,86,33 104,76,36 98,76,31 95,76,21 101,82,18 152,128,23 180,153,38 135,111,17 72,59,11 47,44,18 47,38,11 142,117,28 142,113,48 115,91,38 100,80,30 79,65,38 64,52,24 42,39,13 41,38,14 44,42,13 55,54,18 66,68,13 70,69,15 64,64,19 50,51,14 55,61,32 32,35,15 58,54,35 54,64,61 40,35,32 45,43,39 42,38,32 40,47,29 56,57,34 71,68,42 68,72,34 114,119,58 100,100,57 46,54,33 56,65,48 39,47,37 31,29,25 66,61,29 36,44,30 38,47,28 50,53,31 47,50,28 63,58,30 124,112,46
183,159,133 207,183,157 202,178,152 191,167,141 179,163,146 161,147,133 214,200,186 193,177,160 195,178,154 196,179,155 164,145,122 169,145,119 157,142,131 191,178,173 208,195,192 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 193,172,145 190,169,144 182,158,134 190,173,147 199,182,172 228,212,199 206,191,180 200,185,174 192,178,160 196,179,155 168,149,133 142,126,113 175,160,149 162,147,136 167,154,149 165,152,147 154,142,142 172,159,154 165,149,136 148,133,122 147,140,140 198,182,180 190,162,124 147,139,76 139,122,71 144,122,18 252,208,139 89,55,10 92,78,78 95,75,57 54,43,26 101,81,20 176,151,33 178,151,38 148,120,23 76,66,13 41,38,12 59,47,21 130,90,36 236,197,140 71,49,29 73,48,31 78,69,61 52,43,37 47,40,22 42,40,20 40,34,9 58,51,20 70,72,15 71,71,12 64,65,15 56,58,16 62,62,19 43,47,30 61,65,67 68,76,92 58,49,43 48,48,45 70,70,36 34,35,14 27,28,20 38,37,28 53,57,30 70,72,30 74,77,44 30,33,21 53,57,40 35,43,29 26,36,33 57,67,61 43,49,36 48,55,37 61,56,26 86,83,43 85,80,41 52,46,23
196,170,145 208,179,155 201,172,148 205,176,152 186,167,142 185,167,148 176,162,135 191,177,161 186,172,156 186,172,156 198,174,150 186,157,133 179,165,165 220,206,206 164,149,127 191,173,143 209,183,160 202,181,156 198,177,154 201,175,154 187,168,143 155,139,124 168,149,126 192,170,150 183,164,141 186,168,149 170,157,150 168,157,152 185,173,161 195,180,160 213,195,174 214,196,177 194,179,168 179,164,155 161,150,147 194,183,178 175,161,147 142,131,116 128,117,110 113,109,103 119,119,127 140,135,137 129,131,128 111,106,94 198,178,19 182,151,30 178,141,60 82,50,18 41,26,17 77,45,31 83,65,35 119,88,26 182,153,34 160,137,25 145,122,23 97,81,7 57,50,11 44,31,8 161,122,42 119,69,23 21,13,21 80,52,39 56,51,53 54,51,38 57,47,23 56,47,18 79,66,16 72,64,12 78,75,20 75,74,20 64,64,21 57,59,17 59,65,15 61,62,52 48,54,41 80,46,24 99,39,16 79,31,25 34,37,29 53,57,40 25,27,22 45,50,30 75,75,30 93,91,44 62,62,32 44,47,27 38,48,24 32,44,24 33,40,33 43,53,47 43,51,37 48,55,37 36,40,25 61,56,28 48,49,41 46,47,37
203,182,155 210,184,159 205,176,152 211,182,158 195,178,154 160,141,129 158,142,125 184,170,152 191,176,156 177,163,138 200,180,160 184,160,134 185,172,169 187,174,171 170,152,131 216,200,183 210,189,164 193,176,150 182,161,138 195,169,144 168,153,131 178,164,148 165,146,123 189,171,150 194,175,152 192,174,153 162,155,155 187,180,180 179,169,168 207,188,176 203,185,166 195,177,156 178,162,156 178,162,156 174,163,156 139,128,123 189,174,165 133,124,109 99,90,82 91,89,85 116,101,92 123,108,59 97,90,51 93,78,58 194,166,18 180,147,27 172,140,26 159,130,27 132,104,34 105,80,32 146,123,36 172,149,22 158,133,17 150,129,16 139,122,17 121,108,19 95,85,16 84,74,21 116,90,10 162,127,42 132,103,42 122,94,38 96,79,30 79,66,32 58,46,16 93,77,33 122,106,21 95,82,19 82,78,20 75,72,17 68,69,21 57,59,13 58,63,16 78,77,50 93,55,36 145,90,36 104,53,29 51,35,18 46,49,29 89,86,42 57,55,26 130,133,69 90,96,44 111,119,53 112,117,56 97,103,53 55,63,38 50,58,37 43,51,41 40,51,40 43,51,39 46,51,47 50,53,31 112,112,67 87,92,56 95,98,65
188,167,142 211,190,165 202,171,148 194,163,142 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 194,180,155 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 179,165,147 162,148,130 177,162,151 191,177,161 168,147,122 181,160,137 163,157,152 166,163,167 173,171,172 201,189,189 200,184,167 180,165,143 164,149,140 157,142,131 146,128,109 145,126,110 184,168,162 117,107,95 104,93,90 93,86,89 121,105,99 131,115,102 136,110,40 174,148,37 203,170,24 185,155,15 177,148,16 175,150,20 184,160,25 183,158,14 171,149,32 177,150,46 170,147,35 157,137,31 137,123,26 101,90,17 83,78,23 88,79,23 107,88,24 112,93,11 130,106,26 97,73,7 86,64,1 124,104,27 147,120,14 157,130,15 131,113,22 94,83,19 83,78,23 75,74,18 66,67,17 60,63,14 59,59,14 87,79,27 97,46,11 151,76,45 139,49,0 157,54,21 176,58,23 85,58,40 78,77,39 132,137,65 79,84,62 73,80,48 67,74,42 53,56,32 64,62,29 109,102,45 50,56,43 49,55,42 93,81,40 114,98,42 47,50,26 82,79,39 109,117,55 96,102,50
169,148,123 200,179,154 210,188,168 227,206,183 158,144,130 152,136,121 160,141,125 175,155,135 169,156,133 174,160,142 183,169,151 184,172,146 169,154,143 168,159,132 188,176,166 205,191,177 232,211,186 239,220,206 213,197,182 195,174,149 148,132,115 166,150,137 183,170,165 189,174,165 164,138,115 160,134,113 150,140,139 136,134,135 131,129,130 154,142,142 175,159,142 180,165,143 197,179,158 136,117,103 159,137,117 146,125,102 176,158,153 135,125,113 93,84,80 98,91,94 125,111,97 141,125,108 152,114,77 221,196,38 216,183,46 198,165,30 200,170,34 196,167,35 197,170,38 213,186,82 202,177,90 196,170,77 164,139,39 152,129,32 135,115,27 89,77,18 69,65,19 85,82,31 79,70,12 115,99,25 118,99,15 134,113,16 144,117,13 159,131,21 166,133,15 148,121,8 115,97,24 79,71,17 78,73,20 73,72,16 67,65,16 60,63,14 55,60,13 68,66,8 68,46,28 131,71,48 142,64,18 158,54,17 172,62,20 96,55,26 103,99,53 109,112,52 87,91,53 65,68,33 69,72,48 88,83,51 121,102,47 146,124,57 58,61,49 35,41,28 108,95,43 135,118,51 99,101,48 105,103,45 60,63,32 76,79,46
235,209,184 235,216,200 236,222,208 229,204,187 189,169,149 192,178,162 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 173,155,134 185,167,146 188,177,170 189,179,169 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 183,171,161 181,162,146 166,145,120 167,145,127 134,117,107 147,134,129 177,163,149 146,135,120 111,107,99 98,96,97 91,87,77 129,118,111 138,117,92 224,194,29 231,201,76 237,207,82 225,199,77 150,121,18 193,171,37 195,168,62 194,166,67 176,149,47 170,145,47 153,127,36 125,104,32 72,62,20 61,58,18 68,65,25 65,62,22 68,61,18 116,98,27 132,109,12 136,112,9 154,127,21 143,119,16 125,105,15 85,76,20 71,66,15 77,72,19 76,73,18 68,66,19 60,62,18 57,59,15 68,73,26 116,78,57 177,57,25 142,58,16 112,56,7 149,72,21 121,67,33 99,100,52 106,109,47 132,136,53 109,110,42 83,78,25 130,111,47 151,127,47 159,134,49 92,88,42 90,69,42 148,100,53 128,109,45 124,107,58 102,90,51 112,118,50 45,45,42
223,198,181 255,228,203 251,216,191 224,202,184 249,225,201 244,226,205 195,177,156 180,161,145 181,155,130 177,151,126 179,162,138 192,171,144 192,168,144 184,163,138 164,149,129 168,157,138 168,149,124 197,176,163 207,192,181 220,204,200 205,190,179 125,117,104 153,146,144 143,132,127 194,178,165 222,204,185 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,122 153,144,138 169,153,149 187,174,171 151,139,141 164,157,157 153,146,144 147,140,138 152,140,140 132,126,119 233,206,145 219,190,27 227,199,70 221,194,77 165,145,29 120,98,6 170,149,25 171,151,23 176,145,36 170,139,32 159,130,29 142,112,27 102,88,22 55,49,13 51,46,18 53,48,20 57,52,20 56,51,21 74,59,10 133,110,25 139,111,16 137,109,12 125,102,15 100,83,14 71,65,19 71,67,21 74,69,18 69,66,13 66,67,19 62,64,20 58,60,16 64,64,19 84,62,42 138,50,30 125,47,19 199,109,31 145,76,36 73,32,14 78,79,42 130,134,67 115,119,50 86,87,37 139,138,59 139,121,50 146,129,49 157,132,45 156,134,56 127,100,53 130,94,43 98,86,45 115,105,56 64,51,46 68,67,40 44,48,31
246,212,190 255,224,203 240,211,191 255,237,225 249,225,201 221,194,176 185,160,141 178,159,143 222,198,172 201,177,151 181,161,141 197,176,151 203,175,148 202,178,152 166,151,129 189,175,161 192,175,151 177,158,146 177,163,149 242,226,220 195,182,179 180,169,166 142,129,122 185,174,169 179,165,151 211,194,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 95,86,80 103,94,88 128,114,100 95,83,71 122,111,104 103,93,94 119,112,112 101,101,98 113,118,112 172,158,142 169,157,77 213,183,25 209,183,44 177,155,36 128,113,36 106,90,16 71,47,23 154,134,48 154,129,29 154,128,35 134,111,26 111,93,20 60,50,26 43,40,16 41,37,16 40,36,17 41,37,16 41,38,14 57,48,19 88,73,22 132,107,20 121,97,15 100,85,22 74,64,15 67,62,21 66,61,18 71,66,15 68,65,14 67,65,16 60,62,18 62,62,19 69,70,22 143,127,42 132,120,54 136,74,36 113,55,20 54,53,44 57,62,42 69,75,36 122,114,51 120,111,55 122,126,68 148,141,69 142,134,69 137,125,55 142,129,56 149,132,54 145,135,57 57,54,39 44,38,31 99,84,48 64,55,47 65,63,41 99,100,52
253,224,200 249,220,196 238,212,189 193,167,144 230,204,183 183,157,132 161,140,117 198,184,168 152,131,106 212,193,168 208,190,169 217,199,178 221,193,164 206,182,158 167,150,126 171,155,142 190,176,158 147,134,113 163,152,137 225,214,199 187,172,161 165,150,139 197,185,175 169,160,152 193,178,167 205,189,176 228,213,204 182,171,166 139,146,158 93,111,135 97,106,119 98,96,92 129,119,107 130,120,108 147,133,117 144,130,116 135,119,106 136,119,111 147,128,116 145,129,116 154,138,125 170,151,137 171,148,59 205,180,22 181,158,20 143,124,11 104,88,16 194,170,47 204,173,42 161,134,28 139,119,33 73,53,3 63,50,18 55,46,15 47,41,16 44,41,15 58,51,22 58,51,22 49,44,16 52,47,19 54,47,18 64,52,13 118,94,14 117,96,15 85,73,18 69,60,15 66,59,16 66,60,14 69,63,17 68,64,16 66,65,13 62,63,15 63,63,18 63,69,19 81,74,54 52,60,78 66,38,25 58,60,34 51,64,41 43,55,37 37,39,22 89,86,46 94,90,42 115,114,62 140,140,68 139,143,74 86,86,52 46,47,24 67,64,24 96,95,43 71,67,48 61,54,38 103,80,65 47,43,37 47,49,23 139,143,74
