182,226,255 182,226,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,225,255 179,222,255 178,221,255 179,222,255 179,222,255 178,223,255 176,224,255 173,223,255 173,223,255 172,222,255 175,223,255 178,223,255 178,223,255 180,226,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 185,229,255 183,228,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 182,225,255 182,225,255 178,226,255 176,224,255 173,223,255 173,223,255 174,222,255 171,223,255 169,221,255 166,220,255 166,220,255 163,219,255 159,217,255 156,217,255 155,216,255 149,213,255 148,212,255 147,210,255 147,210,255 146,209,255 144,207,255 141,206,255 141,206,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 143,208,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,209,255 145,209,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 145,211,255 143,212,255 143,212,255 144,210,255 143,209,255 84,130,183 80,109,95 75,87,69 70,95,68 63,77,58 64,77,63 52,67,55 70,82,48 165,159,26 135,122,29 74,70,12 63,65,23 65,67,25 65,65,24 68,68,25 69,69,26 71,71,28 74,76,32 76,78,32 76,78,32 76,82,32 80,89,33 83,89,37 79,76,36 41,46,26 54,67,51 43,61,48 40,55,41 57,72,58 47,62,48
182,226,255 182,226,255 182,227,255 182,227,255 186,228,255 170,211,252 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 181,227,255 182,228,255 180,225,255 182,227,255 183,227,255 181,225,255 178,223,255 178,223,255 174,224,255 173,223,255 177,222,255 177,222,255 180,225,255 180,225,255 180,225,255 181,226,255 182,227,255 182,228,255 185,230,255 185,230,255 183,227,255 183,228,255 183,228,255 183,227,255 183,227,255 183,227,255 184,228,255 183,229,255 182,228,255 181,227,255 181,227,255 181,227,255 181,227,255 180,226,255 180,225,255 180,225,255 180,225,255 180,225,255 176,224,255 175,223,255 175,223,255 175,223,255 172,221,255 170,219,255 166,220,255 164,218,255 162,217,255 156,214,255 153,214,255 151,212,255 146,211,255 147,211,255 148,209,255 146,210,255 145,209,255 144,209,255 144,209,255 144,209,255 144,209,255 144,210,255 144,210,255 144,209,255 144,209,255 145,211,255 144,210,255 144,210,255 144,210,255 145,209,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 149,210,255 149,210,255 140,214,255 128,188,254 59,95,111 85,109,87 114,76,55 70,76,49 64,75,60 50,69,49 63,72,44 181,176,76 165,150,33 126,116,26 71,65,17 66,63,23 65,61,24 64,64,23 64,63,25 65,64,26 66,65,27 70,69,31 71,71,30 71,71,28 72,74,30 74,79,34 76,82,30 79,86,31 45,57,39 47,60,46 39,56,46 48,66,53 45,59,52 48,63,47
182,226,255 182,226,255 175,221,255 172,203,218 160,202,250 158,196,227 166,209,255 183,227,255 183,227,255 183,228,255 182,227,255 184,229,255 184,229,255 184,229,255 185,230,255 184,231,255 185,232,255 185,232,255 185,230,255 185,229,255 184,229,255 183,227,255 182,228,255 182,228,255 181,227,255 182,228,255 183,229,255 183,229,255 183,229,255 182,228,255 182,228,255 182,228,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,226,255 182,226,255 182,226,255 183,227,255 183,227,255 184,228,255 184,228,255 185,229,255 185,229,255 185,229,255 186,230,255 184,228,255 184,228,255 183,227,255 183,227,255 183,227,255 182,226,255 181,227,255 181,227,255 181,226,255 180,225,255 178,226,255 175,223,255 169,224,255 169,224,255 172,222,255 170,221,255 166,222,255 161,217,255 158,219,255 153,215,255 151,215,255 149,213,255 149,213,255 147,213,255 147,213,255 149,213,255 148,212,255 148,212,255 148,212,255 147,213,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,209,255 149,210,255 147,211,255 147,211,255 148,209,255 148,209,255 152,209,255 142,194,250 68,88,114 98,123,138 119,85,67 76,61,39 64,74,50 63,77,70 128,127,32 180,169,36 162,149,31 118,109,22 77,71,25 66,62,25 65,59,25 63,59,24 61,60,24 61,60,24 62,60,27 63,61,28 65,64,28 69,68,30 70,70,29 71,73,31 76,78,32 79,82,33 66,80,50 49,64,48 45,60,44 41,56,42 42,57,45 38,53,39
181,228,255 181,225,255 166,209,236 98,121,128 101,126,139 117,151,177 107,145,189 181,229,255 178,230,255 182,228,255 183,229,255 183,229,255 183,229,255 184,228,255 185,229,255 186,231,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 185,230,255 186,231,255 186,231,255 186,231,255 188,230,255 188,230,255 185,232,255 185,232,255 185,231,255 185,230,255 185,230,255 184,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,229,255 183,228,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 183,227,255 183,226,255 183,227,255 183,227,255 183,227,255 181,225,255 179,222,255 176,224,255 174,224,255 173,223,255 173,223,255 174,224,255 170,221,255 166,222,255 158,216,255 155,217,255 155,217,255 154,216,255 151,216,255 151,213,255 149,214,255 150,212,255 150,212,255 147,211,255 147,211,255 146,210,255 147,211,255 146,210,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 145,211,255 146,212,255 149,211,255 97,137,187 74,106,114 80,92,96 128,91,76 83,72,53 62,53,34 71,63,29 181,170,39 124,111,11 127,114,25 107,97,28 70,63,24 59,54,22 59,54,22 58,53,21 59,54,24 59,54,22 57,55,24 57,55,26 64,59,29 70,66,29 69,71,29 70,72,28 72,79,31 75,83,32 72,83,27 51,67,48 45,63,48 50,64,45 43,56,42 43,56,44
170,210,255 179,219,255 97,132,164 84,109,131 65,85,86 86,104,117 85,111,144 175,215,255 176,221,255 178,227,255 179,228,255 179,227,255 180,228,255 180,229,255 180,229,255 183,229,255 184,231,255 184,231,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 185,232,255 187,234,255 185,232,255 185,232,255 185,232,255 187,234,255 188,233,255 188,233,255 188,235,255 189,234,255 188,233,255 185,232,255 185,232,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 184,228,255 184,229,255 185,230,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 181,227,255 182,228,255 181,226,255 180,225,255 177,222,255 175,223,255 170,221,255 165,221,255 165,220,255 162,217,255 160,218,255 160,218,255 155,216,255 154,215,255 156,214,255 153,215,255 149,214,255 149,214,255 147,212,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 144,213,255 145,214,255 146,215,255 150,210,255 123,178,246 108,146,206 47,64,54 54,61,54 68,57,22 79,61,31 80,60,51 69,52,24 101,89,30 92,82,33 60,53,24 54,49,21 54,48,23 56,51,23 57,52,22 58,53,23 57,52,24 59,57,26 66,61,31 70,67,27 70,72,28 70,72,26 72,80,29 74,82,29 78,87,31 61,74,33 47,58,47 50,65,49 42,57,45 44,59,47
128,150,154 106,129,138 89,112,139 73,89,89 56,70,61 88,109,107 78,96,120 140,188,238 135,183,235 174,224,255 176,226,255 177,227,255 177,227,255 177,227,255 177,227,255 177,227,255 178,229,255 178,229,255 179,230,255 179,230,255 179,230,255 179,230,255 182,231,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 186,230,255 188,233,255 187,234,255 187,233,255 187,234,255 187,234,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 186,231,255 186,231,255 188,230,255 188,230,255 187,229,255 188,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 183,227,255 184,228,255 183,227,255 179,228,255 179,228,255 180,225,255 176,224,255 176,224,255 176,224,255 172,222,255 172,224,255 170,225,255 170,225,255 172,223,255 171,222,255 170,221,255 168,222,255 166,222,255 161,219,255 152,217,255 148,215,255 148,213,255 149,214,255 149,214,255 149,213,255 149,214,255 151,216,255 147,214,255 147,214,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,211,255 148,211,255 150,211,255 136,197,255 40,74,100 99,129,167 108,135,149 96,103,55 213,190,103 104,86,26 85,69,11 127,115,47 101,88,40 52,44,20 50,43,23 51,45,22 53,47,22 56,51,23 59,54,26 58,56,25 63,61,28 70,66,29 71,68,26 71,73,29 74,77,28 71,79,28 74,80,30 79,85,33 82,89,30 46,54,33 34,49,37 42,60,45 45,63,48
90,111,130 127,145,171 72,86,77 57,75,62 53,65,61 81,91,97 61,77,77 152,188,233 159,206,255 170,225,255 170,225,255 170,225,255 170,225,255 173,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 180,230,255 182,231,255 182,231,255 182,231,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 187,234,255 184,230,255 186,231,255 186,231,255 188,230,255 188,230,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 187,234,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 179,228,255 180,229,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 174,224,255 173,223,255 168,224,255 166,222,255 163,221,255 155,217,255 156,217,255 156,217,255 155,217,255 157,219,255 156,218,255 156,218,255 150,217,255 148,215,255 146,213,255 148,215,255 148,214,255 147,214,255 151,216,255 151,215,255 126,182,252 38,60,90 132,183,244 127,171,234 122,122,108 240,220,104 208,193,57 170,153,44 157,142,61 112,99,51 47,40,20 45,41,22 50,43,23 56,50,25 58,53,23 61,59,26 65,64,28 68,67,29 70,70,27 70,70,25 72,77,32 74,79,32 73,80,32 76,81,34 77,83,33 81,88,31 81,89,38 43,51,37 45,58,44 40,53,39
57,72,75 71,83,89 71,84,72 59,74,60 55,70,56 60,68,56 83,96,84 78,94,105 150,200,255 169,224,255 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,225,255 171,226,255 173,228,255 175,227,255 173,229,255 176,226,255 177,228,255 165,208,255 177,228,255 176,229,255 177,230,255 177,230,255 177,230,255 178,229,255 177,230,255 176,232,255 180,231,255 180,231,255 182,231,255 182,231,255 180,231,255 181,232,255 182,231,255 185,231,255 185,231,255 185,232,255 185,231,255 184,230,255 186,231,255 186,230,255 186,230,255 186,230,255 185,231,255 185,231,255 185,231,255 185,232,255 185,232,255 187,234,255 187,234,255 188,233,255 189,234,255 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 184,230,255 184,230,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 183,229,255 183,229,255 183,228,255 183,228,255 182,228,255 182,228,255 180,229,255 180,229,255 173,228,255 171,226,255 169,226,255 170,225,255 170,225,255 170,225,255 168,223,255 160,219,255 155,217,255 155,216,255 155,217,255 156,218,255 156,218,255 155,218,255 152,220,255 68,116,166 115,165,223 141,198,255 159,219,255 58,77,87 252,228,105 220,201,88 194,175,80 166,151,72 121,109,52 59,54,22 45,41,24 51,45,22 58,53,23 64,63,25 69,69,28 73,73,28 75,75,30 71,74,25 74,76,30 72,77,32 74,79,32 75,80,35 75,80,33 77,83,33 80,86,34 84,91,36 82,94,47 45,54,35 46,57,46
52,63,62 54,65,64 58,68,62 61,72,59 55,66,53 60,68,56 58,71,59 66,77,78 88,122,150 158,208,255 166,226,255 166,226,255 166,226,255 169,224,255 169,224,255 169,224,255 170,225,255 170,225,255 173,228,255 170,225,255 173,225,255 173,224,255 137,169,207 172,224,255 176,228,255 175,227,255 176,227,255 175,227,255 176,227,255 175,228,255 173,228,255 175,227,255 176,228,255 176,228,255 176,228,255 177,229,255 178,230,255 179,230,255 179,230,255 179,230,255 180,231,255 182,231,255 181,232,255 180,231,255 184,230,255 181,230,255 183,232,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 187,233,255 187,233,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 187,234,255 188,233,255 186,231,255 185,231,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,230,255 182,231,255 182,231,255 182,232,255 181,232,255 180,231,255 178,229,255 177,229,255 176,228,255 176,228,255 175,227,255 171,226,255 170,227,255 168,225,255 167,224,255 165,224,255 165,224,255 162,223,255 161,223,255 142,201,255 160,218,255 165,223,255 136,172,228 62,86,78 238,216,101 235,217,126 212,193,109 183,166,90 126,111,50 98,88,48 94,87,48 90,84,38 78,79,29 76,79,28 79,82,31 80,81,31 79,80,32 77,79,33 75,77,33 75,77,33 74,79,32 77,82,39 81,81,47 79,82,51 82,86,48 81,85,47 82,85,50 89,91,65 57,59,42
58,70,66 61,71,65 56,63,58 50,61,48 53,64,51 55,63,51 56,69,57 61,76,79 79,113,152 165,213,255 164,227,255 166,226,255 166,226,255 168,223,255 169,224,255 169,224,255 170,225,255 170,225,255 171,226,255 170,225,255 172,224,255 172,223,255 121,152,187 171,221,255 173,225,255 175,227,255 174,225,255 173,225,255 174,224,255 173,225,255 171,226,255 173,225,255 173,225,255 173,225,255 175,227,255 175,227,255 176,228,255 177,228,255 176,229,255 176,229,255 177,230,255 177,230,255 178,231,255 178,231,255 179,230,255 176,229,255 178,229,255 180,231,255 183,232,255 183,232,255 184,230,255 185,230,255 187,233,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 188,232,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,230,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 171,226,255 170,227,255 169,224,255 168,225,255 167,224,255 167,224,255 162,223,255 164,222,255 162,223,255 169,218,255 138,186,255 75,107,135 76,84,93 255,235,124 217,199,108 211,192,108 194,177,101 136,118,56 126,116,67 126,117,61 120,112,49 100,100,39 79,81,35 80,81,31 82,83,35 78,78,35 77,77,36 69,66,40 53,52,27 47,45,23 51,49,29 37,34,21 33,29,21 33,32,21 40,39,28 37,33,27 36,31,28 26,24,22
61,68,61 49,61,52 50,57,50 55,63,49 49,56,49 54,60,49 69,77,82 131,161,211 116,153,189 164,214,255 163,225,255 164,226,255 162,224,255 164,224,255 164,224,255 165,225,255 168,225,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 119,146,185 167,224,255 171,226,255 171,226,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 173,225,255 175,227,255 173,223,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 176,229,255 176,229,255 176,228,255 177,227,255 177,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 183,232,255 185,234,255 181,232,255 181,232,255 185,234,255 185,234,255 185,235,255 185,234,255 185,234,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 188,235,255 187,234,255 188,235,255 187,233,255 188,232,255 186,236,255 183,235,255 183,235,255 183,234,255 183,234,255 182,235,255 180,234,255 180,234,255 181,233,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 181,232,255 180,233,255 181,232,255 179,232,255 178,230,255 178,230,255 175,230,255 175,230,255 167,222,255 153,209,255 49,75,108 122,145,181 81,113,95 245,222,133 211,191,105 217,197,111 207,187,110 164,147,80 159,144,81 154,146,56 138,135,41 100,98,36 83,84,36 80,80,39 63,57,32 48,42,35 47,41,34 49,39,38 45,35,34 40,33,33 33,26,26 38,31,31 57,52,51 24,22,20 49,44,43 46,41,43 42,39,43 42,36,41
58,64,53 52,63,50 50,55,49 61,68,61 57,62,68 71,77,66 59,67,72 108,151,205 122,159,195 155,209,255 160,223,255 164,224,255 161,217,255 163,220,255 164,224,255 164,224,255 164,224,255 165,225,255 169,224,255 169,224,255 166,223,255 164,217,255 122,154,194 166,222,255 169,224,255 170,225,255 170,225,255 170,225,255 168,225,255 168,225,255 170,225,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 172,225,255 171,227,255 171,227,255 173,225,255 175,227,255 175,227,255 176,228,255 166,217,255 176,228,255 176,229,255 176,228,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 177,230,255 176,229,255 178,231,255 180,231,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 181,232,255 180,231,255 181,232,255 181,232,255 183,234,255 183,235,255 184,236,255 183,233,255 188,235,255 188,235,255 188,235,255 189,236,255 189,236,255 189,236,255 190,237,255 185,232,255 188,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 183,235,255 184,236,255 183,235,255 183,235,255 183,235,255 187,234,255 187,234,255 165,210,255 175,222,255 47,67,95 89,97,113 171,217,239 231,208,121 226,202,122 231,207,125 219,200,116 193,176,96 176,164,66 162,157,44 126,122,46 68,61,41 56,47,41 63,54,50 52,42,43 60,50,51 53,43,44 54,44,43 52,42,43 59,49,50 51,41,45 47,40,43 58,51,51 50,43,43 42,37,39 57,52,54 39,34,36 68,63,65
73,81,69 53,61,47 57,59,54 56,62,53 59,64,70 57,63,54 55,61,52 52,71,90 90,128,170 160,215,255 156,221,255 161,223,255 186,219,224 148,189,212 149,199,255 162,225,255 162,224,255 162,224,255 164,223,255 158,215,255 141,191,249 163,208,255 122,168,221 157,207,255 167,218,255 167,224,255 170,225,255 170,225,255 171,226,255 169,224,255 169,226,255 168,225,255 168,225,255 168,225,255 169,226,255 169,226,255 169,226,255 170,225,255 171,226,255 171,226,255 171,226,255 170,225,255 171,226,255 155,195,243 170,225,255 175,227,255 171,227,255 170,227,255 170,225,255 171,226,255 171,226,255 173,228,255 173,228,255 171,226,255 171,227,255 175,231,255 176,229,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 180,233,255 180,233,255 180,233,255 180,233,255 183,235,255 183,235,255 183,235,255 183,235,255 183,237,255 189,236,255 199,229,255 112,138,182 190,236,255 186,235,255 186,236,255 185,237,255 185,237,255 187,237,255 183,237,255 184,238,255 184,236,255 190,235,255 190,235,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 187,237,255 189,236,255 190,237,255 184,226,255 158,206,247 65,84,92 105,124,155 126,152,158 219,198,87 234,207,130 235,209,129 250,231,138 201,189,80 140,132,26 73,61,20 69,58,51 75,65,64 69,58,53 64,55,51 54,45,41 49,39,40 43,33,34 44,34,33 50,40,41 52,42,43 42,35,35 40,33,31 59,52,50 51,44,42 38,31,34 45,38,38 34,29,28 53,48,47
53,61,49 55,63,49 58,60,55 58,61,53 60,62,59 61,60,53 59,60,50 61,64,71 67,101,140 153,209,255 154,222,255 166,221,255 117,153,180 136,160,162 154,210,255 144,204,255 158,220,255 159,221,255 160,223,255 157,217,255 72,93,139 90,103,147 79,93,134 110,126,164 80,111,158 155,207,255 166,222,255 166,222,255 165,225,255 165,225,255 164,224,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,226,255 168,225,255 167,224,255 166,226,255 165,225,255 169,226,255 169,226,255 144,177,221 172,224,255 170,230,255 172,229,255 170,227,255 171,226,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,227,255 175,227,255 175,227,255 174,230,255 175,231,255 178,231,255 178,231,255 178,231,255 180,233,255 181,232,255 180,233,255 183,232,255 164,188,217 135,124,117 114,101,111 197,201,216 189,236,255 181,233,255 183,237,255 185,237,255 184,236,255 183,237,255 184,238,255 185,237,255 187,237,255 187,237,255 185,238,255 185,238,255 185,237,255 185,237,255 185,237,255 185,237,255 189,236,255 189,236,255 157,208,255 182,228,255 112,153,196 130,158,165 69,67,45 206,194,112 209,191,131 206,189,142 229,217,149 100,86,57 89,73,69 60,49,46 70,61,57 66,55,52 59,47,47 61,51,50 54,44,43 52,42,43 58,48,47 53,43,42 54,44,43 47,37,36 61,51,52 50,40,41 42,32,31 52,46,41 59,52,52 58,48,49 57,50,48 52,45,43
57,60,50 57,60,52 57,60,50 58,64,55 69,81,89 60,60,55 78,79,67 58,63,59 122,172,228 155,220,255 160,222,255 148,201,255 123,154,189 127,147,161 111,154,195 105,150,192 162,226,255 162,224,255 160,223,255 163,223,255 72,81,133 69,65,115 69,66,111 68,65,108 92,121,168 167,218,255 163,226,255 162,225,255 162,224,255 165,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 163,226,255 163,226,255 163,226,255 132,168,213 169,224,255 164,224,255 165,225,255 166,226,255 164,227,255 164,227,255 162,226,255 164,227,255 166,226,255 166,226,255 167,227,255 167,227,255 169,227,255 170,228,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 169,226,255 170,230,255 168,228,255 167,227,255 169,226,255 172,229,255 170,227,255 173,230,255 171,232,255 172,230,255 174,230,255 170,230,255 188,162,171 149,92,75 120,71,35 94,52,41 97,58,44 119,83,77 188,168,178 182,229,255 179,233,255 180,233,255 179,233,255 179,233,255 180,234,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 182,236,255 188,234,255 186,235,255 168,220,255 178,230,255 122,154,194 101,119,134 82,75,75 65,54,61 47,40,43 57,50,53 80,70,71 85,73,73 72,63,55 65,56,52 53,44,40 68,58,57 59,49,48 59,49,48 56,46,45 57,47,48 59,49,48 52,42,43 54,44,43 50,40,39 43,33,34 59,49,48 71,61,60 67,58,54 56,49,49 70,60,59 60,50,51 57,50,50
57,59,54 58,60,55 60,64,49 63,66,58 61,59,57 67,67,62 70,73,63 64,69,65 129,179,235 162,218,255 160,203,234 131,137,140 120,155,189 117,156,191 94,129,152 94,135,178 161,221,255 164,223,255 162,224,255 165,222,255 68,77,127 69,66,113 122,118,154 69,64,105 99,136,183 166,222,255 162,224,255 162,225,255 162,224,255 162,225,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 165,225,255 114,157,209 164,216,255 162,225,255 163,226,255 162,225,255 161,224,255 161,225,255 159,225,255 162,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 166,226,255 167,227,255 166,226,255 166,226,255 164,227,255 164,227,255 163,226,255 165,225,255 167,227,255 167,227,255 167,227,255 167,228,255 169,227,255 167,227,255 186,173,194 130,71,52 98,52,36 87,50,37 81,44,31 81,48,37 86,51,38 101,61,54 201,211,227 174,230,255 174,230,255 175,231,255 174,230,255 176,229,255 176,229,255 178,231,255 178,232,255 179,233,255 180,234,255 179,233,255 180,233,255 180,233,255 176,235,255 178,234,255 144,198,244 168,228,255 96,119,146 58,53,55 36,27,23 38,31,29 45,38,38 42,37,39 41,35,40 48,41,41 86,79,77 59,52,50 56,50,45 51,44,44 49,42,42 43,36,36 50,40,39 50,40,39 52,42,41 54,44,43 64,55,51 67,55,55 43,33,32 48,41,41 61,51,52 57,50,48 36,29,29 55,48,46 59,49,50 45,35,36
61,61,58 59,60,65 83,103,127 59,60,52 76,81,89 66,68,65 68,67,58 71,82,81 114,165,214 140,197,251 122,151,178 114,142,167 91,111,135 75,92,84 87,115,138 110,142,170 102,135,166 168,222,255 160,226,255 163,223,255 69,77,125 71,68,115 144,140,164 72,61,99 108,145,192 167,225,255 161,225,255 162,225,255 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,225,255 170,217,255 163,209,255 125,172,220 158,208,255 163,215,255 165,228,255 161,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,225,255 159,225,255 161,225,255 163,226,255 162,225,255 163,226,255 164,227,255 163,226,255 164,227,255 164,227,255 163,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 168,225,255 168,225,255 171,232,255 180,93,70 106,53,37 75,43,29 94,60,42 111,73,52 94,59,46 68,40,31 73,47,37 101,73,71 172,226,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 170,231,255 170,231,255 172,230,255 173,231,255 173,231,255 174,230,255 175,231,255 163,211,255 69,64,66 63,54,48 139,131,120 142,131,124 97,93,87 75,73,69 55,53,54 49,47,48 50,45,47 72,65,65 59,52,52 48,41,41 45,38,36 51,44,42 54,47,47 54,44,45 58,48,49 62,55,55 52,45,45 47,37,41 45,38,38 41,39,37 55,50,49 46,41,43 61,54,52 65,56,52 51,41,42 35,25,29
57,58,77 75,92,112 91,128,164 56,73,75 77,82,76 62,64,61 74,73,64 61,68,61 113,157,202 148,206,253 133,174,215 83,94,95 72,77,76 72,85,69 99,109,127 98,110,118 87,106,116 129,166,202 162,226,255 160,217,255 74,77,124 69,66,111 134,128,151 71,55,93 118,158,204 165,226,255 163,226,255 164,227,255 166,226,255 166,226,255 167,224,255 166,226,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 167,223,255 96,128,177 90,93,142 87,93,137 95,99,143 70,96,142 164,219,255 159,226,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 159,226,255 159,226,255 160,227,255 159,226,255 161,225,255 163,226,255 163,226,255 163,226,255 162,226,255 162,226,255 162,226,255 162,226,255 163,226,255 161,228,255 163,227,255 164,227,255 161,228,255 182,224,255 177,92,66 99,59,36 110,80,63 168,117,93 164,113,85 144,99,76 104,72,58 70,39,27 84,55,51 172,223,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 167,228,255 167,228,255 168,229,255 168,229,255 168,229,255 170,228,255 173,231,255 91,106,124 195,184,165 181,172,155 151,146,134 124,123,114 108,109,101 95,95,90 73,73,70 54,54,54 48,46,47 52,45,48 80,70,71 53,43,44 43,36,36 50,43,43 56,46,47 51,41,42 43,33,34 42,35,35 42,35,33 34,27,30 35,30,32 44,42,43 41,36,35 44,39,41 54,47,47 57,48,44 55,48,48 40,33,33
