179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 180,229,255 184,228,255 185,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 190,232,255 187,234,255 187,234,255 186,231,255 185,230,255 185,229,255 185,229,255 183,228,255 183,228,255 183,228,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,229,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 167,221,255 162,217,255 157,218,255 158,216,255 154,215,255 151,213,255 150,212,255 150,212,255 148,212,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,212,255 146,212,255 144,213,255 145,210,255 143,197,255 66,102,145 102,89,82 80,67,46 78,58,49 117,101,43 96,83,22 108,99,41 66,60,26 57,52,24 57,52,22 59,54,24 59,54,24 58,56,25 65,60,30 69,69,28 72,74,30 73,78,31 76,84,31 63,78,52 42,57,43 47,60,46 46,59,47
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 174,225,255 177,227,255 177,227,255 179,227,255 181,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 187,233,255 188,233,255 187,234,255 188,233,255 188,230,255 188,230,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 171,222,255 172,223,255 170,223,255 164,217,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 145,214,255 145,213,255 144,215,255 68,92,112 72,94,110 132,147,163 193,181,70 82,61,36 102,89,39 109,99,50 52,45,18 51,45,22 53,47,22 57,52,24 59,54,24 59,57,26 67,63,28 71,71,30 72,74,30 71,79,28 78,86,33 80,89,41 53,59,46 45,57,48 45,62,52
90,111,130 98,108,124 63,81,68 53,65,61 69,82,83 141,162,197 159,206,255 169,224,255 170,225,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 178,229,255 181,230,255 182,231,255 182,231,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 188,234,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,230,255 188,230,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 183,229,255 179,228,255 180,229,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 163,221,255 155,217,255 156,217,255 155,217,255 157,219,255 156,218,255 156,218,255 148,215,255 146,213,255 148,215,255 150,216,255 151,216,255 146,208,255 70,92,122 132,183,244 78,113,145 230,219,118 208,193,57 167,153,58 125,112,64 47,40,20 50,43,23 53,47,24 58,53,23 63,62,26 68,67,29 70,70,27 70,75,30 73,78,31 73,80,32 77,83,33 80,87,30 81,89,38 47,60,48 40,53,39
55,70,73 70,81,82 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 170,225,255 171,226,255 173,229,255 176,226,255 180,230,255 180,230,255 176,229,255 177,230,255 177,230,255 178,229,255 178,231,255 180,231,255 180,231,255 182,231,255 180,231,255 181,232,255 185,231,255 185,231,255 185,232,255 185,229,255 186,231,255 186,230,255 186,230,255 187,233,255 185,231,255 185,232,255 185,232,255 187,234,255 188,232,255 188,233,255 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 183,229,255 184,230,255 184,230,255 184,229,255 184,229,255 184,230,255 180,231,255 175,230,255 174,229,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 161,222,255 160,222,255 160,222,255 158,221,255 141,203,255 140,190,248 152,209,255 114,151,198 142,146,90 226,207,94 191,175,90 138,126,69 65,60,28 51,47,28 59,54,26 68,67,29 75,75,32 77,77,32 74,77,28 72,77,30 75,80,33 77,82,37 77,83,33 79,85,33 83,90,35 70,80,47 48,59,46
52,64,60 51,61,55 50,61,48 53,64,51 52,63,52 54,71,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 170,225,255 171,226,255 170,225,255 173,225,255 181,224,255 180,227,255 173,225,255 175,227,255 173,225,255 174,224,255 173,225,255 173,225,255 175,227,255 175,227,255 175,227,255 176,228,255 178,231,255 178,231,255 178,231,255 180,231,255 178,231,255 179,230,255 179,232,255 182,231,255 183,232,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 188,232,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 179,232,255 180,230,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 167,224,255 167,224,255 162,223,255 164,222,255 169,218,255 108,156,226 52,70,85 210,200,108 219,201,110 201,184,104 143,125,63 115,105,56 116,107,47 102,100,38 78,80,34 79,80,30 79,79,36 80,80,39 75,72,48 65,63,41 64,62,42 54,50,40 46,45,34 52,51,40 47,42,39 44,39,36
61,68,61 52,64,55 55,63,49 49,56,49 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 162,224,255 164,224,255 166,223,255 168,225,255 169,224,255 170,225,255 170,225,255 184,224,255 178,223,255 171,226,255 173,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 173,225,255 173,225,255 173,223,255 173,225,255 175,227,255 175,227,255 175,227,255 177,230,255 176,229,255 176,228,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 183,232,255 185,234,255 181,232,255 185,234,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,235,255 187,234,255 188,235,255 188,232,255 186,236,255 183,235,255 183,235,255 183,234,255 182,235,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,75,108 101,126,168 255,247,131 211,191,105 219,200,118 165,148,81 159,144,81 147,139,45 114,114,32 83,84,36 71,67,32 54,48,41 47,41,34 58,48,47 44,34,33 33,26,26 39,34,36 35,33,31 49,44,43 50,44,49 38,35,39
53,61,49 50,58,48 54,62,52 62,67,75 57,65,55 65,84,92 140,188,238 161,224,255 162,223,255 168,211,240 167,219,255 160,224,255 162,224,255 165,224,255 168,225,255 167,222,255 167,210,255 153,203,255 172,224,255 170,225,255 170,224,255 171,226,255 171,226,255 170,225,255 170,225,255 170,225,255 171,226,255 170,225,255 173,225,255 171,226,255 173,228,255 175,227,255 181,228,255 176,228,255 175,228,255 175,227,255 175,227,255 175,227,255 176,228,255 176,228,255 177,230,255 178,231,255 179,230,255 179,230,255 179,232,255 180,231,255 180,231,255 180,231,255 179,232,255 179,232,255 181,232,255 183,235,255 181,233,255 185,235,255 185,235,255 187,237,255 187,237,255 190,237,255 188,234,255 184,237,255 184,236,255 184,236,255 184,236,255 186,236,255 183,237,255 183,235,255 188,235,255 188,235,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,235,255 175,224,255 66,74,83 140,179,214 242,235,136 230,203,126 245,222,137 207,190,96 176,167,52 135,129,65 57,47,35 54,45,41 60,50,49 58,48,47 53,43,42 57,47,48 50,40,41 45,38,38 49,39,38 65,58,56 45,37,43 63,58,57 40,35,37
61,69,57 54,60,51 57,60,52 56,60,62 59,60,52 62,64,59 72,104,142 158,222,255 156,223,255 146,185,195 161,201,231 156,202,255 161,223,255 161,223,255 160,220,255 64,99,149 102,133,180 128,160,209 114,155,210 164,224,255 168,223,255 168,223,255 168,223,255 167,224,255 167,224,255 167,224,255 167,224,255 167,225,255 168,225,255 169,224,255 169,224,255 170,225,255 189,222,255 171,226,255 173,228,255 169,226,255 171,226,255 173,228,255 171,226,255 173,228,255 173,228,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 174,229,255 173,228,255 176,231,255 179,232,255 180,233,255 182,235,255 183,235,255 186,235,255 162,200,242 200,199,192 141,156,190 190,240,255 184,236,255 185,237,255 186,236,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,151,177 157,166,191 213,215,133 233,210,125 255,241,154 196,186,94 86,72,29 68,57,54 63,53,52 61,50,47 61,51,50 53,43,44 59,49,48 61,51,50 58,48,49 60,50,51 54,47,45 63,57,52 52,45,45 65,58,56 58,51,51
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,208,255 123,154,189 113,151,191 108,135,163 162,226,255 161,223,255 163,223,255 72,81,133 72,68,118 69,66,109 92,121,168 162,225,255 162,225,255 162,224,255 165,224,255 166,223,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 163,226,255 163,226,255 163,226,255 171,207,252 169,224,255 165,225,255 166,225,255 164,227,255 163,226,255 164,227,255 166,226,255 166,226,255 167,227,255 169,227,255 168,229,255 168,229,255 169,227,255 169,227,255 168,228,255 170,230,255 167,227,255 169,226,255 172,229,255 172,229,255 171,232,255 172,230,255 166,233,255 217,191,200 149,92,75 109,68,41 102,62,53 119,83,77 190,230,255 179,233,255 180,233,255 179,233,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 188,234,255 182,232,255 178,230,255 122,154,194 110,106,115 52,45,45 47,40,43 77,67,68 100,88,88 72,63,55 58,49,45 61,52,48 59,49,48 59,49,48 57,47,48 59,49,48 45,35,36 56,46,45 43,33,34 66,56,55 70,61,57 56,49,49 66,56,55 48,41,41
58,60,55 87,90,78 63,66,58 60,58,56 61,62,52 73,76,66 132,182,238 158,210,252 177,183,186 127,162,196 132,171,224 92,113,132 150,210,255 161,223,255 166,223,255 69,78,128 84,78,122 73,67,103 103,140,187 163,223,255 162,225,255 162,224,255 162,225,255 166,223,255 165,225,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,227,255 151,194,246 156,208,255 163,226,255 164,224,255 161,224,255 161,224,255 161,225,255 163,226,255 163,225,255 164,227,255 163,226,255 164,227,255 164,227,255 167,227,255 167,227,255 167,227,255 164,227,255 163,226,255 166,226,255 166,226,255 166,226,255 165,229,255 168,226,255 178,231,255 132,73,54 91,45,29 80,43,30 76,41,28 82,47,34 109,78,66 174,230,255 174,230,255 173,229,255 175,228,255 176,229,255 176,229,255 177,231,255 180,234,255 179,233,255 180,233,255 176,235,255 177,229,255 175,235,255 91,114,141 34,29,26 49,42,40 63,56,56 54,49,51 51,44,44 77,70,68 58,51,49 50,43,41 47,40,40 52,42,43 54,44,43 56,46,45 52,42,41 61,52,48 47,37,36 47,40,40 51,44,42 35,28,28 54,47,47 56,46,47
62,64,64 66,94,115 54,64,61 71,73,68 60,61,49 65,69,54 132,179,225 148,200,255 119,138,157 93,108,115 95,110,128 113,127,139 93,112,120 167,227,255 165,222,255 70,75,124 116,112,148 100,85,116 111,152,195 164,224,255 162,225,255 165,225,255 165,225,255 165,225,255 166,226,255 165,225,255 165,225,255 165,225,255 165,225,255 167,224,255 164,220,255 92,117,159 107,129,170 149,170,218 130,183,243 162,225,255 161,225,255 158,225,255 159,226,255 159,226,255 161,225,255 162,225,255 160,227,255 160,227,255 160,227,255 162,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 163,226,255 163,227,255 164,227,255 163,227,255 177,150,162 116,68,50 98,68,53 165,118,95 152,105,82 84,56,45 68,40,29 176,229,255 166,230,255 166,230,255 168,229,255 168,229,255 170,231,255 168,229,255 168,229,255 168,229,255 172,230,255 170,231,255 171,232,255 182,215,250 86,77,69 179,172,156 145,137,126 98,99,91 74,74,71 53,51,52 49,47,48 70,63,63 50,40,41 45,38,36 51,44,44 49,39,40 40,30,31 49,42,42 38,31,29 36,31,28 52,50,46 55,50,52 57,50,48 60,50,49 33,23,27
59,71,79 102,131,158 104,107,127 67,68,71 59,67,57 72,74,74 98,151,188 132,181,228 87,96,98 86,87,92 68,78,75 101,98,104 106,137,170 161,215,255 170,228,255 77,80,127 124,118,150 74,56,85 128,172,221 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 169,226,255 171,225,255 66,65,111 69,70,118 71,67,119 147,193,255 163,226,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 163,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 210,121,92 104,66,45 108,76,62 162,114,87 157,109,84 99,64,49 63,36,20 134,181,229 162,228,255 164,228,255 164,227,255 164,227,255 165,228,255 164,227,255 165,229,255 165,229,255 165,229,255 168,228,255 170,227,255 177,171,166 183,170,147 141,136,124 119,118,109 108,111,103 94,94,91 68,68,68 49,47,48 50,43,46 57,50,50 42,35,35 57,47,48 50,40,41 46,36,37 47,40,40 58,51,51 54,49,51 28,26,27 50,45,47 43,38,37 49,42,42 40,33,33
70,73,63 128,160,200 111,144,177 59,61,56 75,75,75 64,66,49 71,75,58 65,66,54 72,71,64 88,93,101 75,74,65 82,98,107 148,192,237 164,228,255 171,228,255 75,74,118 155,146,172 78,57,85 144,186,236 172,230,255 168,229,255 168,229,255 168,229,255 170,228,255 168,229,255 170,231,255 167,228,255 168,229,255 168,229,255 168,229,255 169,221,255 67,68,116 123,124,156 69,65,115 159,213,255 164,229,255 161,228,255 161,229,255 159,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 162,226,255 162,226,255 162,226,255 162,226,255 160,226,255 160,227,255 160,227,255 161,225,255 169,170,200 110,74,64 113,92,77 179,131,106 116,79,64 126,84,60 79,44,31 104,140,183 163,227,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 162,229,255 165,229,255 212,204,191 182,166,151 144,136,123 115,111,105 109,108,101 104,104,99 95,95,90 73,73,70 53,51,52 47,45,46 51,44,47 47,40,40 48,41,41 47,40,43 30,23,26 31,24,24 34,27,27 42,35,38 45,43,44 46,41,43 37,32,34 47,45,43 35,33,31
68,75,70 93,113,139 82,93,92 61,66,60 64,60,50 64,59,47 80,73,76 70,57,52 83,85,85 69,63,54 73,79,82 119,155,196 170,229,255 140,192,234 173,233,255 72,69,114 139,130,156 77,56,84 157,200,252 175,232,255 175,234,255 173,232,255 174,231,255 173,230,255 172,231,255 172,231,255 170,231,255 170,231,255 170,231,255 169,234,255 170,218,255 70,66,116 148,148,176 70,57,105 163,222,255 165,230,255 165,230,255 165,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 163,228,255 159,211,253 140,80,57 174,105,76 173,114,86 135,88,65 155,91,63 86,50,42 166,218,255 162,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 165,229,255 219,211,200 188,167,142 151,143,130 121,117,109 105,104,97 103,102,95 97,95,93 87,87,84 73,71,69 58,56,57 48,46,47 50,43,46 43,36,36 45,38,38 47,40,40 46,41,43 41,34,34 40,35,34 36,31,33 35,30,32 47,42,44 49,42,40 49,47,45 33,31,29
