215,195,175 217,199,178 253,238,216 237,208,186 240,218,198 230,206,184 210,189,166 223,204,181 241,226,204 235,221,203 244,223,200 208,190,169 183,167,161 167,148,136 203,174,150 211,182,158 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,168 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,165,145 201,185,168 202,186,171 187,169,148 158,145,122 168,153,133 184,170,154 174,160,146 139,118,35 90,76,20 81,69,10 111,95,37 157,135,27 141,124,30 108,95,22 104,91,16 90,80,11 73,68,15 71,69,22 75,77,20 68,70,17 66,67,17 77,70,2 114,102,24 55,45,7 110,92,30 119,106,54 110,91,52 95,90,49 73,66,35 63,66,33 70,71,32 60,61,38 38,43,23 85,91,52 97,91,68 69,72,48 101,108,53 141,146,72 134,138,71 138,150,75 145,134,61 140,140,54 138,136,62 82,86,48 47,61,71 47,57,73 75,80,86 67,72,66 104,104,63 116,94,88 98,76,70 75,60,68 32,35,46
184,167,141 225,201,177 225,210,188 217,191,168 235,213,193 213,189,167 191,170,147 195,178,154 255,241,231 250,236,220 222,205,181 255,252,255 208,193,173 194,178,163 208,172,152 204,184,166 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 188,162,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 177,162,140 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 166,152,127 161,147,120 172,157,146 188,173,153 189,175,157 177,166,149 143,127,53 100,83,46 140,133,22 124,117,18 173,151,47 140,124,23 106,98,8 110,96,12 103,91,11 86,80,16 53,50,10 69,70,20 70,72,19 58,59,9 100,87,26 65,65,24 143,127,55 160,135,58 155,131,51 118,100,56 103,99,41 89,92,43 63,65,39 121,112,56 132,120,61 74,77,44 118,114,56 73,69,32 98,107,47 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 75,75,30 122,126,57 97,95,46 54,62,78 31,41,57 28,33,39 79,82,62 126,122,62 110,85,84 101,81,74 74,63,72 30,33,44
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 244,225,198 208,175,148 187,124,57 234,175,116 207,177,160 183,160,131 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 178,158,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,176,154 172,156,143 176,160,143 176,161,141 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,197,180 187,173,157 191,176,165 168,153,133 149,123,53 134,108,40 176,154,46 111,90,9 116,96,21 151,128,68 94,80,37 74,67,24 46,39,8 66,59,16 69,65,19 59,56,16 48,46,13 62,67,20 129,122,54 159,142,62 97,90,59 58,53,23 86,82,36 88,85,43 81,81,47 74,66,42 103,91,32 113,99,31 86,83,43 82,68,23 69,72,37 65,62,36 58,60,34 48,49,26 57,58,21 58,57,30 116,96,35 54,55,32 49,53,36 64,67,47 49,64,78 40,51,64 48,51,41 62,57,59 94,76,71 90,74,59 48,45,51 31,39,48
244,215,193 204,175,151 231,203,176 197,169,140 213,188,160 232,210,192 188,172,157 214,198,181 235,214,191 207,185,167 104,80,58 156,123,96 113,69,29 140,94,57 190,160,134 187,163,139 157,133,111 210,184,159 216,191,163 224,192,162 224,190,160 213,180,155 181,160,133 183,173,149 178,152,131 178,166,140 170,151,135 214,197,173 203,185,164 228,202,181 198,184,157 158,140,121 206,189,165 196,178,157 185,169,152 196,177,161 167,151,118 167,148,134 207,189,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 162,145,135 147,130,122 185,171,144 186,168,149 187,168,154 192,180,152 172,153,137 75,55,35 103,79,44 158,139,28 101,84,17 111,89,26 62,36,22 90,76,60 80,67,35 122,104,31 93,81,24 66,61,18 60,57,13 61,61,18 63,66,15 73,75,22 80,67,35 79,85,33 125,125,55 45,42,18 79,79,47 95,101,51 133,116,49 99,102,51 121,103,41 103,97,51 88,82,36 53,57,30 64,57,39 177,66,29 167,68,31 84,81,37 112,99,51 132,121,57 68,70,44 104,111,93 52,62,80 63,71,48 69,78,80 61,68,52 78,70,78 98,83,74 116,101,61 76,61,69 39,36,42
239,210,186 212,184,155 207,179,152 216,188,161 203,178,150 229,203,182 222,188,168 99,57,35 81,43,24 73,41,25 76,44,28 69,39,24 64,36,23 63,35,24 65,43,25 58,37,24 66,45,34 152,129,114 212,191,168 227,201,176 207,186,159 225,203,183 195,174,151 209,185,159 175,156,133 176,157,134 209,190,174 194,177,153 213,198,176 230,201,181 201,170,149 208,184,160 186,162,138 178,158,138 186,172,145 155,136,111 200,180,162 171,153,132 178,158,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 175,158,148 195,181,154 174,162,136 188,173,151 172,156,139 169,154,143 178,159,46 205,178,72 190,166,72 111,98,37 95,86,26 110,92,21 137,114,27 121,90,10 172,148,27 139,116,27 90,80,13 66,61,20 57,53,16 59,59,14 66,67,17 53,62,14 117,86,65 56,72,81 95,100,57 68,68,36 114,107,48 93,89,43 136,130,64 47,49,32 57,63,52 82,75,48 134,111,40 67,60,40 80,74,40 140,65,18 232,123,35 115,59,35 106,98,46 56,56,40 110,109,55 81,83,66 59,65,38 92,82,44 126,113,52 134,115,49 107,102,49 89,78,61 123,111,56 94,80,64 102,82,64
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 151,117,97 104,53,29 103,57,31 91,46,25 90,47,30 83,48,33 80,48,34 74,43,31 67,36,26 66,40,26 55,32,21 63,36,31 81,60,49 177,152,133 224,195,173 217,187,161 207,186,163 190,172,153 218,199,185 194,170,146 164,147,121 188,170,149 178,160,139 217,196,181 208,189,162 212,183,150 202,177,149 193,169,143 192,174,155 189,171,152 178,160,141 178,152,127 197,181,168 172,160,132 188,167,142 173,159,134 191,172,145 162,138,114 172,153,128 192,177,166 175,159,146 178,162,147 185,174,159 184,171,148 156,142,126 143,126,98 200,175,31 191,166,48 160,135,37 63,50,16 60,53,24 63,53,11 156,134,28 172,141,22 150,123,8 96,84,14 75,67,15 58,54,17 56,55,17 59,59,14 64,66,20 62,68,18 60,61,22 42,41,32 44,46,29 61,54,34 90,76,51 55,56,35 109,111,56 68,71,40 51,60,62 109,101,47 154,129,52 102,90,49 78,60,18 162,59,26 206,84,5 81,63,31 90,72,28 69,75,76 137,136,69 53,56,36 63,68,48 94,96,50 123,113,60 162,139,50 148,132,58 100,91,64 87,74,53 99,83,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 227,180,159 122,64,42 118,60,36 114,61,36 107,60,37 94,48,30 88,49,35 80,43,28 73,40,29 67,36,26 66,40,28 56,35,24 60,37,26 58,37,26 170,148,130 209,185,163 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 224,205,182 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,141 157,143,129 193,181,153 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 201,186,175 203,191,179 186,172,158 176,161,150 180,157,58 146,126,22 137,116,15 68,51,4 52,40,14 57,46,13 64,50,7 148,130,30 150,126,21 119,99,13 80,72,20 68,62,16 59,54,11 58,58,17 64,61,17 64,65,17 63,66,17 66,71,24 62,66,26 64,62,42 81,72,41 121,114,57 46,52,43 66,64,60 87,88,40 82,74,40 79,63,46 132,119,58 81,74,35 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 77,63,36 56,64,39 74,74,40 78,86,45 118,121,59 66,71,39 50,51,43 48,50,35 52,51,40 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 215,191,167 230,206,182 136,73,53 125,66,38 118,58,35 109,58,32 102,55,32 95,50,29 90,51,37 75,40,25 75,42,31 72,41,29 66,40,28 57,34,23 62,39,28 58,39,27 192,173,161 255,239,227 185,170,161 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 211,194,166 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,167,150 171,157,141 187,173,159 201,185,170 200,180,171 181,163,144 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 163,147,134 154,135,121 160,138,44 124,103,20 217,189,52 205,176,57 202,177,61 163,143,37 125,108,14 110,90,4 139,118,17 107,90,12 64,59,16 59,54,13 62,55,14 58,58,15 66,63,19 64,65,17 64,67,16 68,75,20 69,78,22 63,65,37 46,41,43 69,70,51 81,91,99 60,58,38 62,63,40 109,106,51 81,73,37 98,81,44 63,61,30 150,102,57 102,96,50 67,67,35 107,95,36 158,138,50 151,130,60 57,53,32 133,127,50 94,81,47 68,64,27 54,57,37 54,50,44 97,87,63 66,60,53 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 217,196,171 179,139,114 134,67,42 124,62,35 118,60,36 110,59,35 96,49,26 93,48,27 92,50,37 80,43,28 75,42,31 70,39,29 63,37,25 55,34,23 69,46,35 63,42,31 185,169,156 198,182,167 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,142 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,180,165 160,144,142 159,133,110 156,134,19 223,195,66 228,198,60 188,167,56 145,127,36 105,92,31 86,77,30 79,67,10 126,108,6 62,57,16 56,53,11 51,50,12 66,61,18 65,66,18 65,66,16 65,66,16 71,75,21 74,78,22 69,76,19 71,71,66 44,46,41 52,50,48 116,114,65 90,59,38 123,67,45 77,62,51 111,67,39 55,60,38 136,145,76 144,131,68 101,101,58 91,90,34 80,69,34 62,69,64 71,73,56 42,43,22 104,91,41 138,125,64 85,76,57 101,87,69 97,83,67 81,69,57 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 230,204,181 136,81,52 139,69,36 132,66,36 112,52,27 107,54,31 102,53,33 91,46,25 89,46,31 81,44,31 71,38,27 70,39,29 57,34,21 58,37,26 71,45,35 83,62,51 201,185,172 229,213,200 234,216,197 246,228,207 219,193,170 202,176,151 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,191,171 216,192,168 213,182,159 156,143,122 203,189,175 140,127,120 189,176,169 142,131,124 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 147,129,108 119,109,97 159,134,133 167,147,31 75,60,20 87,72,21 66,53,30 53,48,16 58,53,23 56,51,19 74,61,27 124,112,30 76,70,22 54,50,13 54,53,15 66,64,17 66,67,19 64,65,17 65,66,16 68,72,18 70,74,18 69,75,25 41,41,38 48,46,44 41,39,37 47,40,43 89,70,45 29,27,39 28,26,27 31,26,14 105,100,61 83,83,42 112,107,38 106,110,56 143,150,66 100,101,35 67,47,57 53,53,39 65,63,45 112,108,50 139,126,53 56,47,41 87,72,61 87,73,59 84,70,56 161,141,123 95,79,66 91,77,61
205,186,163 186,156,130 209,183,160 232,143,94 221,129,78 208,118,69 172,90,45 133,64,33 109,53,31 98,50,25 94,49,26 84,43,25 77,42,27 64,36,23 57,31,21 57,31,21 74,48,36 152,131,116 221,201,181 213,196,172 200,185,165 225,203,183 207,182,154 210,183,151 187,159,130 198,184,168 190,173,149 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 226,206,188 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 189,183,178 135,129,134 116,116,128 84,83,98 133,126,129 176,152,130 137,113,91 184,164,58 40,30,20 137,133,116 145,133,121 40,28,30 40,28,28 53,40,35 105,89,15 59,45,16 117,100,20 71,61,8 62,62,17 70,67,23 63,64,16 57,57,12 63,66,17 68,69,21 69,73,17 48,50,33 51,49,45 39,37,38 53,44,40 97,83,69 70,77,75 73,80,78 42,44,44 27,29,29 30,28,24 125,120,79 91,91,48 97,100,51 119,121,68 153,133,58 165,145,41 79,65,22 149,102,52 92,75,51 112,106,58 48,49,39 97,81,66 87,71,56 97,78,64 171,146,129 94,75,61 101,82,66
165,146,123 215,191,169 218,186,156 176,107,71 152,73,32 155,75,34 215,118,69 179,92,47 137,67,36 119,59,36 105,53,32 93,47,31 79,42,27 62,31,19 53,30,17 55,32,19 117,91,77 146,125,110 202,178,152 209,183,160 219,193,168 210,180,154 205,177,150 190,167,138 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 198,172,149 181,155,130 201,172,148 214,188,163 196,175,152 179,158,143 201,188,165 187,175,165 139,132,130 140,133,133 130,128,136 129,127,135 119,123,136 103,106,126 103,108,116 200,175,145 201,181,77 71,55,40 79,70,64 38,32,27 56,40,38 48,37,34 83,68,59 156,132,50 75,58,7 142,130,32 115,105,25 64,61,17 58,55,13 55,55,12 54,56,14 61,62,14 64,65,17 68,67,42 46,44,40 59,50,46 70,65,51 90,72,53 66,52,36 84,91,84 104,105,95 118,117,106 94,97,89 32,33,25 68,62,55 88,82,34 148,113,57 92,60,18 168,144,64 171,146,59 165,144,47 85,66,31 103,77,56 67,60,42 83,74,55 97,81,68 95,76,62 99,73,59 149,124,107 100,81,67 97,78,62
145,128,104 152,132,112 226,193,166 194,166,137 140,65,34 146,66,32 182,86,44 223,121,72 159,71,33 137,67,43 111,58,35 88,42,26 72,37,22 63,32,20 59,33,21 60,34,24 84,57,41 187,165,145 171,150,137 223,207,190 179,164,142 194,170,148 198,174,148 171,152,129 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 210,189,162 216,190,165 210,184,161 195,169,146 187,161,136 174,145,121 182,153,129 187,161,138 185,166,152 173,154,127 156,144,134 118,111,114 158,146,136 118,113,115 120,117,121 120,117,121 121,118,135 95,94,111 159,147,137 150,125,77 158,120,56 159,122,67 168,134,91 148,116,70 157,126,64 87,74,26 57,55,22 60,56,21 147,141,25 92,82,15 60,57,15 52,48,11 50,48,15 52,51,15 58,58,15 67,67,33 40,31,27 72,66,59 102,78,56 84,63,38 103,83,63 124,113,94 179,160,133 179,162,127 151,139,113 125,121,104 85,92,87 56,57,60 87,72,61 101,101,56 118,106,47 74,54,45 59,51,40 45,41,20 95,89,53 69,69,37 100,84,42 135,119,47 84,72,62 100,86,70 104,81,66 121,99,81 102,83,69 100,81,65
146,127,102 185,165,145 199,173,150 184,163,138 98,74,48 111,49,22 210,111,72 200,99,56 127,54,22 125,60,37 109,57,36 86,43,26 73,37,29 63,32,22 60,32,23 71,43,32 94,69,52 229,204,185 217,191,166 237,213,191 243,222,207 205,185,153 207,186,171 230,208,188 158,129,107 190,170,150 175,154,129 206,191,169 209,191,170 184,169,149 199,177,157 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 196,176,156 175,158,134 192,166,141 181,162,150 186,170,153 128,121,119 129,118,115 197,167,150 234,212,192 153,141,141 173,160,157 121,115,122 106,102,111 145,120,92 99,70,39 170,138,56 172,144,65 111,89,24 63,57,9 52,48,11 51,47,10 50,48,15 52,50,17 124,117,20 75,71,13 56,52,17 45,40,12 45,40,10 58,54,19 64,59,29 51,48,35 75,61,45 99,78,55 100,80,50 89,68,43 90,74,57 183,165,133 192,171,130 180,161,126 163,149,124 131,124,106 89,96,89 81,92,81 92,84,71 125,133,67 141,147,68 100,87,66 145,145,61 152,152,68 72,77,43 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,43 76,60,56 75,59,53
