188,160,131 216,180,149 255,217,188 236,200,178 218,187,164 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 190,171,155 198,177,154 237,214,199 212,183,163 200,172,145 189,160,136 190,161,137 175,152,123 201,187,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,179 204,186,165 197,182,162 191,175,160 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,182 205,189,176 202,186,173 201,185,168 208,194,176 149,135,117 203,189,175 208,194,178 211,197,181 197,181,164 204,188,171 212,197,177 203,184,161 181,164,138 199,178,151 181,160,137 176,161,150 177,163,149 159,150,144 160,154,147 150,135,124 154,142,132 143,133,121 144,131,124 176,153,138 176,147,125 156,132,108 167,150,25 166,145,23 157,130,13 154,129,13 142,123,12 133,118,12 124,112,14 109,101,11 83,80,13 69,71,14 66,71,26 83,70,38 92,60,44 91,86,58 94,70,6 123,101,36 94,97,46 115,106,48 83,72,28 89,82,43 79,69,31 70,66,31 81,88,111 80,84,67 118,118,34 152,136,62 144,129,50 160,133,56 165,144,47 150,143,75 82,78,41 125,113,47 161,143,56 128,113,50 97,96,58 116,118,61 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 95,90,37 60,48,48 95,77,58 181,86,52 51,54,32 82,75,32 82,73,42 40,40,37 37,36,41 74,63,70 100,82,77 63,57,62 28,33,41
201,177,153 222,198,174 241,217,193 236,205,184 237,208,186 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,216,191 170,147,134 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 151,137,112 166,142,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 221,204,180 201,182,166 218,199,185 206,189,165 195,177,156 205,192,171 206,190,175 219,203,186 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,178,168 204,184,177 169,148,137 179,162,136 193,174,158 202,186,169 212,196,181 206,192,178 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 154,147,116 162,147,127 153,134,118 159,139,107 166,144,124 170,150,60 177,160,37 176,153,24 161,137,14 154,129,11 149,129,13 137,122,12 122,111,8 114,104,14 99,91,10 77,73,13 65,69,11 68,71,20 69,71,25 86,81,42 143,132,70 74,55,18 137,117,31 104,88,32 72,67,28 101,89,50 36,41,47 62,52,30 113,113,52 149,149,77 146,148,73 139,141,70 133,134,55 93,91,29 125,107,34 155,141,55 139,126,51 120,117,50 78,71,42 83,81,52 125,118,57 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,68,31 57,56,29 114,66,50 120,71,22 50,49,52 58,59,49 113,105,53 63,58,26 25,25,33 47,44,48 69,57,57 98,82,80 54,50,61 32,30,42
234,208,185 207,181,158 220,194,171 228,204,180 246,215,194 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,195 193,163,135 217,198,173 197,176,151 173,154,138 210,194,190 252,240,242 229,219,209 209,190,174 222,193,171 237,221,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,164 202,183,167 191,170,155 216,195,172 181,160,137 177,156,131 199,186,165 197,181,164 214,199,179 210,200,178 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 193,177,160 180,163,139 178,159,136 182,165,139 203,184,168 206,190,173 197,181,164 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 214,198,185 194,174,154 180,159,136 181,162,139 154,140,115 176,164,154 181,169,157 162,153,145 134,125,69 156,129,111 188,155,128 171,144,110 168,154,30 194,169,39 197,173,40 184,156,31 167,146,22 155,137,19 132,116,13 127,115,17 103,96,8 92,87,18 75,73,11 68,67,11 63,65,10 67,70,19 65,71,21 72,74,21 135,118,51 72,55,20 156,136,50 117,86,35 75,70,42 74,81,76 68,82,103 78,73,43 131,133,60 134,130,68 100,100,41 78,78,37 81,86,52 57,59,42 57,62,42 70,77,45 101,103,86 73,64,35 130,106,55 104,86,44 140,134,68 111,116,51 134,137,73 125,129,60 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 83,67,50 53,80,108 38,53,71 55,59,61 67,69,52 32,35,42 62,50,50 87,69,66 99,86,79 88,74,74 36,41,51 26,31,41
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,218,198 224,202,182 240,216,194 224,203,180 220,199,174 238,221,197 240,226,201 226,212,194 249,223,198 205,179,167 226,205,192 203,190,187 169,161,150 152,143,137 202,185,161 209,179,153 197,186,169 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,179 192,175,149 175,159,144 206,190,175 208,192,177 207,188,172 204,183,160 170,149,126 197,177,157 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,158,138 201,186,164 198,182,167 212,196,179 181,163,144 180,163,137 172,157,135 170,154,137 186,173,152 182,171,152 141,126,115 142,119,34 86,71,24 83,70,18 124,106,19 164,140,48 166,144,29 175,153,38 120,100,10 113,92,20 98,75,15 95,76,23 74,64,15 71,66,11 70,72,15 75,78,18 72,71,15 66,68,15 64,67,16 65,68,17 88,85,20 120,103,34 92,77,16 78,56,7 136,107,54 87,73,30 100,81,46 98,81,71 108,97,53 94,92,43 53,55,29 65,69,42 68,67,40 55,59,32 42,47,27 50,63,47 79,78,67 101,104,94 67,71,42 79,84,41 122,127,62 146,146,72 134,138,69 123,133,70 132,134,59 149,138,53 134,141,57 139,138,59 148,142,65 83,85,82 54,67,82 62,88,123 47,57,63 80,87,85 60,66,69 87,94,60 84,67,68 109,87,79 93,76,68 90,73,74 52,50,62 26,31,41
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,226,206 255,238,218 229,205,183 232,211,188 217,196,171 228,211,187 237,221,204 252,238,222 223,209,180 218,202,185 231,212,198 174,160,144 179,164,155 201,181,163 187,161,138 214,190,166 207,179,152 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,171,144 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 180,165,145 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 167,149,119 178,159,134 197,181,166 191,176,156 207,192,170 216,200,183 190,175,155 181,164,138 149,133,116 161,146,124 162,146,133 185,171,153 186,172,156 192,178,162 141,123,34 90,73,22 118,111,14 104,95,10 110,98,16 160,137,36 162,142,38 115,107,17 118,112,19 122,107,19 115,100,19 98,92,17 78,73,18 63,60,16 71,69,20 74,73,17 72,74,21 65,66,16 88,78,9 133,121,43 59,48,13 98,81,30 138,121,45 146,119,54 130,103,38 117,99,57 96,77,50 106,108,53 83,75,39 71,72,35 95,95,52 104,97,38 59,55,18 58,61,37 55,64,47 111,99,33 98,97,86 82,90,39 82,89,43 94,97,48 118,125,66 130,136,84 112,121,65 148,155,82 147,135,55 125,124,45 127,137,59 132,128,66 108,111,49 50,61,74 52,75,102 53,61,66 67,74,69 79,83,68 126,131,68 102,88,70 110,85,82 100,78,72 93,77,75 52,48,61 28,33,43
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,190 207,183,161 218,198,178 206,172,152 184,158,135 235,215,195 255,245,229 245,232,211 246,226,206 218,207,190 240,225,203 195,175,157 191,169,149 249,167,75 201,175,150 194,171,142 188,163,133 201,167,135 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,156,132 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 194,177,153 165,146,123 174,156,135 168,151,127 175,161,134 151,134,110 171,152,127 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 148,134,120 176,162,146 197,184,163 182,170,158 185,173,163 200,187,166 108,95,74 129,110,98 136,131,22 122,114,20 124,113,28 173,151,45 155,133,29 111,103,13 101,91,13 113,99,15 100,90,10 99,88,24 75,69,21 50,48,15 61,61,20 66,68,15 69,70,20 58,55,11 62,54,18 49,48,12 72,71,19 150,135,58 156,135,52 159,130,54 155,134,51 130,119,55 82,82,37 114,117,55 88,83,55 62,63,40 57,55,33 117,113,65 135,122,49 91,80,36 73,68,40 123,118,77 54,49,35 94,105,65 118,119,53 85,84,46 48,56,31 39,45,36 72,73,50 107,100,41 52,48,29 67,60,31 78,72,36 120,122,69 89,87,58 52,60,65 43,60,82 33,41,50 32,41,43 82,74,61 122,113,68 93,82,77 99,81,76 99,85,69 96,82,82 52,43,58 32,35,46
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,204,180 193,172,145 195,174,149 189,167,147 219,195,173 193,173,153 232,218,202 197,185,173 255,243,223 220,194,173 194,149,101 187,124,57 209,147,73 129,71,18 216,186,169 183,160,131 186,161,133 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 206,176,148 197,167,139 190,171,148 187,166,139 172,148,122 197,176,149 178,157,130 192,168,142 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 178,161,137 199,181,162 187,172,150 172,156,143 182,167,145 180,164,147 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 185,171,155 208,197,180 194,183,168 198,182,165 200,185,174 168,153,133 133,112,40 154,128,60 120,101,19 176,154,46 130,109,12 96,81,18 141,121,46 151,128,68 119,98,57 82,73,26 70,63,24 46,39,8 55,49,13 68,64,16 68,64,18 59,56,16 51,46,14 44,45,6 68,71,20 129,122,54 161,143,54 157,143,57 86,79,48 58,53,23 79,76,32 75,72,28 91,94,61 81,81,47 72,66,43 89,86,42 114,102,43 113,99,31 82,81,43 71,62,31 97,78,21 69,72,37 104,101,61 89,90,51 60,62,36 48,49,26 49,56,38 94,91,49 70,61,30 116,96,35 108,95,47 60,64,35 42,46,29 64,67,47 59,72,71 42,55,72 35,47,53 48,51,41 55,54,47 79,68,65 93,75,70 90,74,59 72,60,62 40,43,54 32,37,47
246,217,195 238,209,185 214,185,163 221,193,166 201,173,144 201,176,148 208,184,160 219,197,179 188,172,157 203,189,175 202,187,167 235,214,191 226,204,186 229,204,185 109,80,58 199,163,134 165,121,81 102,58,16 113,73,39 191,161,135 197,173,149 165,141,117 170,146,124 212,186,163 219,194,166 235,207,178 217,185,155 213,179,149 219,186,161 214,188,163 174,154,134 207,192,170 181,155,134 163,154,127 197,173,151 200,181,165 210,193,169 188,173,151 206,184,164 212,186,163 179,165,138 163,145,126 181,163,144 206,189,165 210,192,171 184,170,152 203,184,168 195,185,163 179,163,130 175,158,121 203,184,168 210,192,173 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 172,155,145 148,131,121 189,170,154 193,180,159 195,177,158 196,177,161 177,161,146 189,177,149 158,139,123 209,186,146 104,83,56 112,91,10 168,149,38 120,103,9 73,60,10 146,124,61 73,47,33 116,92,66 69,59,37 79,65,22 107,89,16 99,85,15 73,65,13 67,62,19 60,57,13 59,56,14 60,62,16 62,68,16 76,78,25 102,83,48 69,68,43 97,103,51 128,128,58 100,91,44 85,85,55 90,91,52 84,90,40 116,108,45 96,82,26 121,124,73 121,103,41 116,89,44 105,100,49 97,88,59 51,55,28 62,53,36 116,56,33 171,60,23 156,57,20 73,57,26 109,101,38 114,100,34 137,126,62 59,57,28 78,79,42 83,90,72 57,67,85 69,74,50 50,60,54 68,75,68 62,69,53 76,80,82 89,78,73 94,79,70 107,92,52 105,89,85 48,44,55 62,55,55
252,223,199 193,165,136 208,179,155 208,180,153 216,188,159 213,188,160 226,202,176 215,189,166 199,172,154 178,149,129 118,75,56 129,70,51 107,60,39 77,41,21 75,46,26 67,40,24 65,38,20 65,38,22 56,31,14 151,131,113 81,60,45 82,61,46 201,181,163 188,166,146 210,189,166 231,205,180 221,194,162 201,173,146 229,205,181 203,174,150 223,204,177 174,145,121 175,151,129 186,169,145 175,158,134 193,174,158 197,180,156 205,189,172 202,187,167 202,173,151 207,181,158 212,191,168 198,177,154 191,172,147 200,180,160 190,178,152 193,176,152 176,155,128 158,142,125 168,154,138 197,178,162 227,208,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 161,145,132 179,164,144 186,169,145 151,136,125 207,189,170 185,166,150 168,154,138 170,159,142 181,159,96 168,141,55 174,152,48 167,149,49 127,113,29 102,93,17 99,89,20 112,94,34 97,72,13 104,80,25 128,97,46 117,95,0 150,128,20 126,108,17 78,73,20 64,60,14 58,55,15 57,57,14 64,67,18 65,68,17 64,60,14 148,107,60 51,50,53 55,73,56 110,113,64 116,115,63 55,54,29 110,102,37 115,113,55 126,125,60 137,122,43 63,68,48 84,80,43 75,69,44 97,77,29 104,88,55 58,58,28 64,62,29 94,73,32 136,63,22 160,86,18 148,69,25 93,89,43 119,109,42 87,85,56 54,52,30 139,139,67 73,80,48 46,56,32 79,80,43 83,81,48 90,75,37 99,89,38 92,84,48 98,89,60 92,80,68 132,122,53 86,72,54 87,66,55 95,79,64
223,194,170 202,174,145 217,188,164 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 144,110,90 97,59,38 97,52,31 81,43,24 76,44,28 78,43,28 75,45,28 70,40,25 67,39,26 67,39,28 60,34,20 63,41,23 56,35,22 53,32,21 68,45,32 145,124,109 209,188,165 241,215,192 216,191,161 191,170,143 214,192,172 214,190,168 187,173,146 232,199,174 189,170,147 191,172,149 202,188,163 241,222,206 175,158,134 200,185,163 206,191,169 224,195,173 196,165,144 195,171,147 206,182,158 185,161,137 157,137,117 203,191,163 153,136,110 151,138,117 190,170,152 162,140,122 197,179,160 199,179,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 185,168,158 198,184,159 197,182,160 177,164,157 190,175,153 172,156,141 168,157,138 158,143,132 176,157,44 203,176,70 216,191,91 176,153,64 105,92,31 77,67,18 101,90,26 113,95,24 122,99,12 124,98,18 160,130,34 170,142,17 133,110,21 105,88,12 77,69,17 61,56,15 57,53,16 57,57,14 64,65,17 62,68,16 59,68,20 108,79,44 45,43,41 55,71,80 84,89,46 125,123,61 106,96,56 130,122,57 80,76,30 102,104,51 138,120,47 50,52,35 51,57,46 57,62,61 127,109,49 141,124,57 70,63,43 78,75,35 113,80,41 152,77,30 239,130,42 211,92,39 77,66,33 101,93,41 48,48,32 80,76,55 131,133,62 55,57,40 63,69,42 71,68,26 125,119,71 147,125,62 151,132,66 105,92,40 109,102,61 94,83,66 118,106,51 109,97,69 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 194,170,146 230,206,184 119,76,59 104,53,29 107,59,34 103,56,33 95,50,29 90,47,30 86,47,33 82,50,34 77,45,31 74,43,31 72,41,31 68,40,29 64,38,24 55,32,21 57,30,23 60,36,28 124,103,90 177,152,133 223,194,174 221,193,166 212,182,156 207,186,163 229,200,176 230,211,199 210,183,165 194,170,146 183,162,137 211,194,170 178,160,139 178,160,139 215,194,179 207,189,168 215,196,169 212,183,150 200,174,149 194,169,139 187,163,137 192,174,155 179,161,142 185,167,148 185,167,146 178,152,127 181,153,126 221,205,192 162,150,122 188,167,142 195,174,149 181,164,140 192,171,144 162,138,114 167,146,121 170,156,142 193,178,167 175,159,146 166,150,135 189,179,157 184,168,162 184,171,148 168,154,140 127,114,107 165,148,120 200,175,31 186,162,41 183,157,46 145,124,41 63,50,16 54,44,20 64,58,24 63,53,11 156,134,28 166,137,18 168,137,16 137,115,9 96,84,14 79,70,12 69,63,17 56,52,15 56,55,17 58,58,13 63,65,19 64,66,20 62,68,18 59,65,15 51,53,27 45,44,35 44,46,29 68,68,38 65,58,27 85,73,36 55,56,35 73,78,46 116,108,43 70,73,42 51,60,62 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 123,53,20 155,52,19 206,84,5 97,43,23 109,95,37 56,57,34 69,75,76 110,122,75 102,100,51 52,55,35 63,68,48 53,55,29 94,94,49 151,134,54 162,139,50 159,138,57 105,101,43 89,80,53 87,74,53 99,85,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 221,197,171 232,211,186 152,105,84 117,61,37 116,60,36 113,60,35 103,54,32 106,59,38 92,49,30 87,49,30 85,51,33 78,43,28 74,42,28 68,37,25 70,39,29 65,39,25 58,35,22 55,31,23 60,36,28 80,59,48 164,142,124 234,207,189 214,188,165 217,186,167 237,220,194 250,226,204 200,181,154 192,172,142 167,150,126 214,197,171 224,204,184 204,185,169 199,180,164 230,200,183 207,188,174 169,160,156 205,179,154 201,175,150 195,170,140 189,171,139 168,154,127 143,126,102 175,158,134 194,177,153 188,174,145 169,155,126 184,173,156 209,192,168 202,184,163 180,162,141 176,157,134 182,161,136 180,166,141 166,147,122 181,169,143 182,168,154 206,189,179 206,189,179 210,196,182 182,166,160 197,183,169 185,169,163 176,160,158 197,175,97 159,139,23 135,112,15 126,107,23 69,53,11 50,39,22 38,31,15 46,39,21 54,45,16 155,137,35 168,137,28 140,115,15 115,98,18 84,75,19 73,65,15 67,61,15 58,52,18 60,57,17 61,61,16 62,64,18 62,64,18 63,65,19 62,68,18 65,68,37 61,63,37 69,67,34 77,73,36 86,74,35 120,106,48 51,58,40 59,62,54 84,80,45 94,96,54 87,77,39 83,60,57 102,93,37 145,129,44 100,76,39 90,77,45 108,110,53 113,116,54 127,55,18 99,76,47 134,115,47 103,99,51 77,79,53 91,91,57 62,70,56 64,77,36 69,79,42 113,114,64 76,81,47 58,58,24 54,53,28 51,46,18 78,72,36 37,34,21 76,66,54 96,83,60 101,85,68 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 225,206,183 222,181,161 132,74,48 122,64,40 117,59,35 119,63,39 103,52,28 99,52,29 98,52,34 92,49,34 79,42,27 73,38,25 73,40,29 65,37,24 67,39,26 66,40,28 58,35,24 55,32,21 61,40,29 66,47,35 188,169,153 211,190,175 253,232,219 223,204,192 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 218,200,179 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,141 168,153,131 167,154,133 182,168,152 197,184,163 188,173,153 198,183,163 190,171,157 170,153,129 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 200,185,174 181,166,155 162,147,136 184,169,158 174,159,148 147,132,121 179,158,57 115,99,0 200,173,41 179,155,50 143,126,61 131,112,44 123,106,41 129,113,41 121,104,24 132,113,18 152,131,18 129,107,15 105,88,19 69,63,15 64,57,14 66,59,16 63,56,13 58,58,15 62,62,17 65,63,16 63,64,16 64,67,16 63,69,19 67,74,19 71,78,30 43,41,23 43,38,26 81,74,33 76,79,57 78,87,87 56,62,53 80,84,55 63,66,33 100,95,63 109,107,58 81,83,41 120,107,44 80,76,41 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 163,140,51 145,129,73 93,74,51 69,73,44 109,112,52 64,64,32 72,73,36 80,83,50 62,60,31 49,47,43 59,59,59 87,85,52 63,59,53 84,75,67 85,74,69 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 224,204,174 141,83,59 128,65,41 125,62,38 116,58,34 119,63,39 109,61,36 95,50,27 98,53,32 92,49,34 87,50,35 78,43,30 74,41,30 68,37,25 69,38,26 66,40,28 57,34,23 57,34,23 75,54,43 58,39,27 191,175,162 218,202,189 209,193,180 146,136,114 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 222,205,181 219,199,179 214,199,179 218,204,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,134 173,157,140 160,145,134 184,170,152 217,201,195 207,191,178 179,163,150 177,158,142 167,150,126 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 197,182,171 190,175,164 176,161,150 171,152,138 164,143,128 161,140,125 176,153,68 133,110,21 218,193,47 203,170,50 218,190,42 207,179,54 179,153,44 150,129,32 117,100,20 107,89,16 138,118,28 132,110,18 95,81,15 62,57,14 58,55,13 60,53,14 62,55,16 58,58,15 62,63,15 66,64,17 65,66,16 64,67,16 66,73,18 70,77,20 69,78,20 72,79,33 55,56,44 50,50,47 64,63,68 71,81,89 55,63,53 94,95,47 93,76,41 120,101,46 118,125,68 95,57,20 81,76,46 62,65,34 97,101,47 140,104,55 95,91,45 70,70,40 70,69,42 131,117,61 150,140,60 147,127,50 122,110,44 64,70,43 146,135,71 114,99,36 115,99,41 74,72,50 79,71,47 69,63,56 85,76,61 88,78,54 71,63,52 78,62,58 77,61,59 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 221,200,175 179,139,114 145,75,51 125,61,33 122,62,37 118,60,36 103,47,23 103,54,32 99,52,29 93,48,27 91,48,33 80,42,25 73,41,25 75,42,31 68,38,23 67,39,28 60,34,22 55,34,23 64,38,28 102,79,68 68,48,39 185,169,156 182,166,151 206,190,175 222,198,174 207,187,157 224,206,187 206,185,160 200,176,150 188,170,149 204,186,167 174,156,137 213,198,178 217,196,183 198,179,154 208,189,173 201,181,161 198,178,158 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,130 190,166,142 184,160,136 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,180,165 152,140,130 154,138,136 178,152,129 156,134,19 228,204,71 216,185,54 229,201,62 188,167,56 162,144,42 126,112,28 105,92,31 86,77,30 74,62,21 139,122,26 110,94,22 62,57,16 57,54,14 56,52,15 54,53,15 66,61,18 67,65,18 65,66,16 64,67,16 65,66,16 68,71,20 72,76,20 75,79,23 69,76,19 69,74,52 43,45,45 51,49,50 52,50,48 93,92,67 95,85,36 97,66,45 123,67,45 78,67,48 74,51,36 99,56,23 55,60,38 109,116,70 145,137,56 126,113,50 101,101,58 80,83,21 95,89,43 74,53,40 62,69,64 91,90,83 41,43,28 48,49,28 104,91,41 148,128,51 58,54,33 91,75,58 101,87,69 101,88,67 79,71,58 85,73,61 112,93,79 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 237,211,188 136,81,52 142,68,34 134,65,34 125,61,35 113,53,28 115,57,31 103,52,28 102,53,33 95,50,29 92,46,30 91,49,36 78,43,30 74,41,30 74,42,28 67,39,30 56,33,20 58,37,26 63,37,27 104,81,70 101,80,69 204,188,175 223,207,194 237,221,206 237,219,200 255,238,217 238,209,189 201,176,148 190,164,141 176,157,132 176,157,132 164,150,125 175,160,149 182,164,134 164,145,120 170,156,129 203,184,159 221,200,173 239,215,191 229,205,181 217,196,173 195,176,153 185,165,156 198,178,160 207,186,161 212,188,164 213,187,164 201,177,153 172,159,138 194,180,166 170,157,136 185,173,163 172,159,152 146,135,128 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 144,126,105 114,99,79 136,130,107 138,113,112 165,145,29 114,102,61 147,134,86 145,128,93 78,65,42 74,65,38 78,72,38 73,68,38 58,53,21 76,69,12 60,45,7 129,117,21 71,65,17 58,53,14 56,52,17 57,56,18 66,64,17 64,64,19 65,66,16 63,66,15 66,67,17 68,71,20 69,73,19 71,75,19 69,75,25 69,68,57 45,45,42 50,45,44 45,43,41 40,37,41 52,43,39 95,76,51 32,30,42 30,28,29 28,21,19 56,53,29 94,89,50 73,69,32 91,92,53 128,123,54 108,112,58 144,149,77 154,155,78 105,61,35 59,39,49 48,35,43 58,61,37 58,56,38 120,116,58 138,121,56 83,81,48 84,66,61 89,74,63 87,71,65 87,78,63 91,77,63 161,141,123 114,95,81 85,71,55 87,73,57
209,185,163 219,193,170 203,175,148 221,197,171 174,94,53 189,99,50 189,100,53 158,78,37 131,63,25 127,64,31 112,56,34 105,51,31 96,47,25 99,52,29 92,49,32 81,44,29 79,42,27 76,40,30 64,36,25 57,34,23 56,33,22 64,38,24 77,56,45 152,133,119 203,185,166 203,184,168 226,215,200 252,241,234 253,232,221 241,214,198 202,175,143 201,172,141 202,174,145 185,163,129 198,182,165 168,151,127 175,157,138 208,192,179 200,180,160 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 185,168,144 204,185,169 139,126,103 192,168,144 195,169,146 171,154,130 176,165,146 185,171,155 204,191,170 201,187,173 187,175,163 168,157,150 133,122,119 185,164,151 145,135,125 155,145,146 121,115,122 129,125,134 146,139,139 153,133,126 174,152,134 148,114,94 141,120,97 177,158,45 53,43,19 151,141,129 121,114,83 141,129,103 72,63,57 67,65,66 37,33,23 49,45,26 74,61,13 76,62,17 93,78,17 103,90,15 67,56,12 58,54,17 62,62,19 66,67,19 70,68,19 63,63,18 62,63,15 64,65,17 67,70,21 69,70,22 71,75,21 72,74,46 50,46,40 46,44,40 41,39,37 43,38,35 43,37,30 69,59,47 45,44,47 25,26,29 25,24,27 25,25,25 28,23,20 41,35,28 85,81,44 113,105,51 81,78,34 103,104,67 147,143,65 130,140,66 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 69,61,39 107,103,55 96,92,57 65,58,56 91,75,60 90,74,59 86,72,56 98,82,67 166,144,126 110,89,74 94,75,59 95,76,60
186,169,145 195,174,149 201,166,141 231,205,182 198,109,62 182,96,46 172,89,40 194,101,53 214,124,80 171,87,45 135,62,32 111,51,26 109,58,32 104,56,31 94,49,28 89,48,30 76,41,26 73,40,29 62,36,24 53,30,17 58,32,20 80,53,37 73,52,37 146,124,106 227,206,183 220,196,172 224,198,173 214,187,155 208,185,156 202,173,151 199,175,142 199,174,146 187,161,136 161,140,115 204,188,171 190,173,149 207,190,166 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 205,179,156 202,176,153 202,176,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 195,179,164 130,124,119 132,130,131 128,128,136 120,119,134 108,115,129 89,91,107 150,144,151 175,151,129 149,123,98 197,178,65 98,76,31 44,32,32 49,40,34 50,40,41 39,27,32 49,35,37 40,23,24 48,32,28 61,51,13 123,101,25 57,46,11 129,114,24 109,91,18 87,80,21 60,57,13 66,63,21 62,62,19 58,58,15 57,57,14 62,65,16 64,67,18 68,69,21 71,71,30 40,39,30 50,46,40 47,41,36 56,46,45 70,55,44 102,83,67 64,55,47 79,89,83 78,88,82 86,91,87 80,82,79 27,29,26 32,31,24 42,42,26 96,97,58 127,130,79 88,90,44 118,120,67 129,110,46 165,141,59 171,147,53 162,147,55 146,113,45 139,97,45 104,81,52 64,63,27 74,67,51 53,55,55 103,87,74 94,78,63 96,77,63 106,85,72 159,134,117 100,79,64 96,77,61 97,78,62
