192,177,157 177,162,142 187,170,160 193,174,158 177,161,144 198,183,174 181,164,138 144,130,112 179,165,151 176,162,148 179,167,155 151,139,127 128,116,104 129,116,93 160,142,121 167,146,121 149,125,99 171,150,125 134,120,102 149,138,123 176,160,145 171,156,136 154,141,120 169,155,139 165,141,117 153,132,107 162,146,133 155,143,131 163,148,139 156,143,136 204,188,173 186,175,168 187,172,161 178,164,150 187,176,169 183,160,100 136,111,36 150,132,43 64,58,22 133,122,103 192,169,140 199,187,175 196,172,137 155,128,53 138,121,25 176,161,11 173,155,11 170,151,14 167,147,15 166,146,18 166,143,14 165,142,13 165,137,12 158,135,8 156,135,11 150,130,12 140,124,12 135,118,11 121,108,17 121,112,15 113,105,13 105,95,13 81,82,16 70,72,15 68,73,12 69,71,14 68,71,20 62,69,23 42,46,29 50,62,42 61,63,37 59,62,54 67,60,17 87,84,42 162,146,63 70,53,2 58,50,28 104,80,25 102,83,28 46,48,31 27,35,21 21,27,18 28,36,22 26,32,19 65,69,29 111,121,54 35,31,21 54,51,36 66,73,41 55,61,32 105,112,53 117,116,51 100,101,62 43,49,52 32,39,34 54,53,46
185,171,146 191,177,152 201,184,174 198,182,165 203,184,168 197,182,173 207,188,172 193,179,165 171,157,143 168,154,140 145,133,121 148,136,124 168,156,144 200,186,172 143,124,108 177,156,131 210,185,157 201,177,151 190,175,155 181,170,153 162,148,130 179,164,153 190,174,161 161,141,123 239,223,210 211,194,184 194,179,159 144,131,124 162,150,120 177,166,147 184,165,151 203,190,185 198,183,174 189,173,169 197,187,177 152,132,44 125,100,25 147,129,40 61,52,21 69,60,29 169,157,147 164,149,138 136,115,61 158,134,29 168,147,4 163,149,6 158,140,9 158,138,8 161,141,11 161,141,13 167,142,12 166,141,13 161,133,8 161,137,14 153,131,12 150,128,9 142,126,12 142,126,14 137,125,18 135,122,18 116,108,16 103,95,14 74,79,14 68,72,14 69,73,15 66,68,13 66,67,17 64,72,21 30,37,19 40,47,31 62,60,42 52,48,31 98,93,40 58,60,32 169,151,62 64,50,25 58,50,28 106,87,32 147,115,40 43,39,22 41,47,34 36,44,32 29,37,23 21,29,15 116,118,47 118,123,60 24,27,19 30,34,36 55,63,38 100,94,46 92,95,44 108,111,51 96,99,64 41,50,31 63,72,44 64,60,43
154,138,123 165,149,134 158,143,123 205,190,170 214,199,179 211,196,174 187,172,150 151,137,121 188,172,155 204,187,177 181,166,157 161,147,131 160,148,138 198,183,174 220,207,186 212,191,166 228,195,168 212,184,157 189,171,150 194,183,164 192,180,168 171,156,147 182,168,152 146,136,126 203,193,183 196,185,182 170,159,154 149,133,120 180,164,149 193,177,160 200,184,167 170,155,144 195,183,173 185,173,161 161,144,134 151,129,23 155,136,52 107,90,23 70,58,19 76,67,22 75,68,29 129,113,96 147,126,45 163,144,19 173,153,21 174,155,20 172,144,19 175,143,19 170,140,13 172,140,12 178,144,12 171,140,9 172,140,16 172,140,14 168,140,13 165,137,10 166,135,16 155,128,15 133,112,13 127,108,13 115,106,19 96,91,20 72,77,16 66,73,14 68,76,12 69,73,15 65,68,17 62,68,16 55,65,32 43,47,32 52,55,33 83,87,47 68,63,20 160,153,42 148,128,49 65,52,18 60,50,26 127,112,49 154,128,35 47,39,15 39,47,33 27,34,27 33,39,28 97,101,61 123,126,62 53,55,29 43,48,28 66,74,64 87,87,42 121,111,44 48,47,36 95,102,56 73,74,55 48,51,31 53,51,33 125,55,31
215,201,185 206,187,171 191,172,149 205,186,163 193,178,156 193,180,159 189,176,155 175,160,140 193,175,154 187,163,137 158,144,119 151,137,121 153,142,135 196,184,172 224,209,198 221,196,177 225,197,168 212,183,159 191,172,149 183,168,148 190,172,151 185,166,143 190,171,148 179,165,147 195,183,171 163,152,133 162,151,136 155,140,129 166,151,131 186,167,144 165,147,126 149,137,125 190,177,154 136,123,100 161,145,139 150,136,109 68,54,36 66,53,21 89,72,21 107,92,31 107,100,32 97,82,35 82,67,16 112,95,30 151,133,42 163,146,41 180,153,38 186,155,34 181,149,23 175,145,20 169,144,18 175,147,22 175,145,20 168,138,11 166,138,11 161,134,17 140,116,11 122,98,6 91,71,10 85,66,9 81,68,18 76,68,18 71,74,12 72,76,18 72,77,14 70,75,14 67,70,19 62,71,15 66,73,29 40,48,27 36,38,23 68,63,35 151,140,35 143,127,28 133,113,27 114,100,32 77,59,17 138,124,29 144,123,24 41,40,15 25,30,26 19,24,23 62,63,44 111,112,62 113,110,68 47,55,34 56,64,41 54,58,29 97,92,37 86,71,24 21,28,26 47,56,37 48,47,22 67,62,30 54,55,32 123,93,49
160,139,114 213,194,178 220,199,174 197,176,151 185,170,148 192,177,166 206,191,180 188,172,157 159,139,119 182,161,136 176,159,149 141,131,130 153,145,134 176,164,154 184,168,166 202,182,164 205,177,150 218,189,165 191,172,149 189,175,157 186,167,140 185,166,141 181,162,137 199,184,164 194,177,178 220,202,211 182,166,162 192,177,166 204,189,169 209,183,158 194,181,174 201,185,179 181,167,153 172,158,142 138,125,120 165,152,145 168,157,140 179,162,165 193,177,173 142,126,113 112,97,34 117,107,27 110,101,27 77,68,21 91,79,38 92,79,31 122,103,35 156,133,46 161,136,36 190,168,60 165,146,35 188,168,52 161,134,30 139,112,24 133,108,31 108,86,19 95,77,17 88,72,16 88,76,21 77,69,15 74,59,19 65,51,24 58,52,18 72,69,25 71,75,19 72,77,16 73,72,20 70,72,17 67,70,19 32,35,13 63,60,20 133,122,35 131,112,28 118,96,29 87,71,29 79,68,22 84,75,30 72,60,30 54,50,40 45,49,34 67,66,39 77,72,42 71,72,35 121,121,60 97,93,56 46,56,32 54,66,46 42,48,49 35,34,25 64,59,27 33,44,29 33,44,31 49,51,25 46,51,27 61,56,24 133,116,49
180,156,130 207,183,157 202,178,154 191,167,143 179,163,146 161,147,133 212,198,184 193,177,160 195,178,154 194,177,153 166,144,124 170,144,121 157,143,127 191,178,175 208,194,194 198,179,156 216,187,163 192,166,141 190,166,142 191,176,154 195,174,147 190,169,144 182,158,134 190,173,149 199,182,174 230,213,203 206,191,180 203,188,177 192,178,160 194,177,153 166,147,131 139,128,113 175,161,147 162,147,136 167,153,155 165,151,153 154,142,144 169,156,149 165,149,134 148,133,122 120,107,44 131,124,13 120,113,16 110,105,23 99,92,31 80,75,20 83,71,16 107,93,25 132,114,27 167,150,41 147,129,31 161,143,43 96,82,12 97,83,17 91,77,19 97,84,23 96,81,18 94,82,25 77,69,17 65,55,15 57,51,17 55,49,15 52,47,19 60,54,18 65,66,16 72,76,18 71,73,16 69,71,14 70,67,25 55,48,17 50,45,15 77,72,21 73,63,23 44,37,17 50,53,45 74,81,95 68,54,56 48,48,45 72,72,42 40,38,20 27,30,22 32,33,23 57,61,34 64,65,26 72,72,42 30,33,23 51,58,42 35,44,27 25,32,30 61,68,63 43,52,35 50,60,38 60,53,24 88,82,46 87,79,43 56,50,27
196,170,147 208,179,157 201,173,146 205,177,150 186,167,142 185,167,148 176,162,135 191,177,163 184,170,156 186,172,158 196,175,148 184,159,131 177,165,165 220,206,206 164,149,127 194,176,146 207,181,158 202,181,156 198,177,154 201,175,154 187,168,145 155,140,120 168,149,126 192,170,150 183,164,141 186,168,149 170,157,152 168,157,154 185,173,163 195,180,160 213,195,174 214,196,177 194,178,172 179,163,159 161,150,147 196,183,180 175,161,147 142,131,116 127,118,110 113,109,101 149,145,58 105,89,15 105,85,26 108,90,19 109,89,39 81,68,20 58,48,8 71,64,23 115,95,16 148,123,34 123,98,23 79,62,15 59,52,21 61,56,24 50,48,19 45,42,16 47,40,13 50,42,20 48,38,14 46,38,16 44,38,13 40,37,13 45,38,18 46,46,16 57,57,16 69,70,20 70,72,17 68,67,15 61,55,19 45,43,12 41,39,17 32,33,10 60,58,66 63,64,67 48,55,39 75,50,22 98,40,18 79,31,27 30,32,27 52,57,37 21,24,16 46,51,31 72,72,29 92,89,45 54,52,30 44,46,29 38,47,28 33,42,23 33,40,33 43,50,45 41,52,39 46,58,40 36,40,23 66,58,34 47,46,51 46,47,37
203,182,157 210,184,161 205,177,150 211,183,156 195,178,154 160,141,129 158,142,125 184,170,152 186,178,154 179,162,136 199,181,160 182,161,134 183,172,169 187,174,171 170,152,131 216,200,183 207,186,161 193,176,150 182,161,138 195,169,144 168,153,133 178,164,150 165,147,117 189,171,150 196,177,154 192,174,153 162,155,158 187,180,183 179,169,170 207,188,176 203,185,166 195,177,156 178,163,154 178,163,154 174,163,156 139,128,121 189,174,165 133,124,109 96,87,79 90,89,82 147,127,50 140,121,39 255,231,160 79,46,19 65,42,27 115,90,73 83,66,31 107,93,25 139,122,26 152,129,32 134,110,28 74,57,8 43,37,14 43,39,18 46,38,16 78,66,29 125,101,66 107,83,61 104,85,50 74,55,32 64,51,28 46,38,14 43,36,16 42,35,15 54,50,13 61,62,14 66,68,11 66,68,11 59,55,18 47,45,16 34,36,10 74,74,44 38,34,17 88,80,67 98,52,34 145,90,34 104,55,33 51,35,20 45,47,30 89,87,40 62,60,31 132,135,71 94,101,46 114,120,52 112,116,60 97,102,55 55,63,40 46,59,36 42,50,40 41,49,39 42,50,40 50,55,51 44,49,27 108,108,63 76,77,54 94,97,64
193,164,144 208,191,167 202,172,146 191,160,137 155,144,127 144,129,109 158,143,123 168,152,135 167,153,135 183,170,149 194,179,159 202,181,158 175,164,149 168,157,142 180,168,156 200,186,172 212,191,166 202,185,161 192,171,148 192,166,143 181,167,151 162,149,128 177,163,149 191,177,161 168,147,122 181,160,137 163,156,154 166,163,169 173,170,174 201,190,187 200,184,169 180,165,143 164,149,138 157,143,129 144,129,109 143,127,110 184,168,162 117,107,95 103,93,92 93,87,82 181,157,24 179,147,35 255,215,161 56,33,32 50,26,18 85,60,41 56,43,36 117,85,43 175,152,23 175,150,36 150,128,22 97,83,15 50,43,16 45,39,16 130,99,39 255,210,141 70,49,36 128,123,120 77,48,28 74,71,58 50,43,41 51,42,27 47,40,22 41,37,16 45,40,10 60,55,12 70,69,15 68,72,14 59,60,12 49,47,14 69,72,41 35,41,28 44,43,18 116,85,32 97,45,13 147,78,47 141,49,0 157,54,23 176,58,25 86,57,33 84,83,45 129,133,66 83,89,62 74,79,45 63,73,40 54,57,33 68,63,31 115,103,46 48,56,46 47,56,39 95,80,42 116,97,42 51,52,29 84,84,43 105,115,52 95,103,50
164,150,125 203,174,154 210,189,166 227,206,181 158,144,130 152,136,121 160,142,123 175,155,135 171,158,135 174,160,142 179,168,149 189,172,148 169,154,143 170,158,132 188,176,166 203,189,175 232,211,186 239,220,206 213,197,182 195,174,149 148,132,117 166,150,137 185,172,165 189,174,165 164,138,115 160,134,113 150,140,141 136,133,137 133,130,134 154,142,147 175,161,136 180,165,143 197,178,162 136,116,107 162,135,117 149,123,102 176,158,153 135,125,113 91,84,82 104,98,91 182,154,27 181,150,19 166,134,48 144,113,60 122,91,42 94,72,27 67,46,19 175,142,63 167,146,22 152,131,20 140,122,22 105,92,19 69,64,25 47,40,11 113,85,29 197,146,79 71,51,42 29,24,23 99,64,49 56,52,44 57,48,40 61,47,29 54,46,24 51,44,17 57,51,17 69,65,17 74,73,17 69,73,15 68,69,21 56,56,15 60,64,26 53,54,31 77,72,44 118,100,27 68,45,30 126,73,50 143,64,16 163,57,22 170,63,22 97,58,28 108,105,52 104,107,47 87,91,53 60,63,30 67,72,48 91,86,56 120,99,45 149,126,57 55,61,52 39,48,31 110,95,44 134,115,47 105,102,51 106,106,47 60,65,33 75,80,46
237,211,186 235,216,200 236,222,208 225,203,185 189,169,149 192,178,160 215,187,160 188,160,131 189,158,137 184,160,136 169,154,132 144,131,108 175,157,138 188,168,150 190,177,172 188,179,171 192,177,157 194,168,145 199,175,151 185,163,143 177,162,142 174,162,150 168,161,159 182,175,173 205,188,178 210,191,177 197,187,177 156,156,156 117,131,141 104,114,134 181,169,159 181,162,146 166,145,118 167,146,123 134,118,105 147,134,127 177,163,149 149,137,125 112,108,102 200,179,36 181,152,20 175,142,22 144,111,16 126,94,12 111,80,0 148,119,18 167,143,20 159,132,17 151,131,13 137,120,13 131,113,22 114,99,22 95,87,22 82,75,14 77,59,15 151,121,36 162,130,28 140,103,20 117,94,25 100,81,24 69,57,20 59,47,21 66,49,14 102,87,24 91,82,22 80,75,20 79,77,15 76,74,14 65,66,16 57,58,10 59,64,17 103,95,59 115,119,79 106,92,63 124,78,60 183,55,26 141,59,14 112,56,7 149,72,21 121,66,35 101,102,54 105,108,46 130,133,53 107,111,42 83,78,27 129,110,46 152,126,44 160,133,47 90,85,42 86,67,40 149,102,52 128,108,47 119,102,53 105,86,51 114,124,57 45,44,37
223,198,181 255,228,203 245,215,189 222,202,184 248,224,200 243,226,202 199,181,162 180,161,145 177,151,126 177,151,126 177,159,140 192,171,148 192,168,144 186,162,136 166,148,127 166,157,140 167,150,124 197,176,163 207,192,181 220,204,200 205,190,179 125,116,108 153,146,149 143,132,127 191,180,165 221,201,183 193,176,152 148,143,140 112,122,140 92,105,124 142,134,140 216,199,189 137,128,124 153,144,140 169,153,151 187,173,173 151,139,141 167,155,157 162,151,105 203,173,17 188,160,23 181,151,22 172,144,19 183,159,26 189,166,37 189,162,49 184,157,53 180,157,60 160,139,28 155,133,39 132,117,27 91,84,16 67,66,14 73,70,15 91,82,26 99,83,11 132,104,25 124,92,17 98,77,23 69,52,13 67,50,22 102,85,34 128,109,14 129,113,14 108,96,30 85,78,21 80,76,14 79,77,15 66,67,19 54,59,14 61,64,15 142,128,62 98,92,85 100,78,70 91,56,41 143,48,32 124,50,14 196,111,31 150,73,36 73,32,14 82,83,46 130,134,67 121,126,54 88,87,35 141,140,61 139,121,48 149,133,50 157,132,45 153,131,55 124,97,52 131,89,47 92,84,48 110,100,51 64,48,42 66,64,35 47,49,34
246,212,190 255,224,203 237,213,191 254,238,225 248,224,200 219,193,172 181,159,141 176,160,145 220,196,170 202,178,152 178,161,137 195,174,147 204,176,149 203,176,158 171,152,138 187,175,163 190,176,151 177,158,146 177,163,149 242,226,220 195,182,179 180,168,170 145,132,129 185,174,171 175,163,151 212,193,170 206,188,169 196,187,170 103,118,132 86,104,128 115,118,129 153,138,129 96,85,80 103,94,88 130,115,104 95,83,73 122,111,104 101,96,93 216,203,30 213,181,37 200,171,28 199,171,32 194,166,39 196,171,43 211,183,86 210,184,91 195,169,78 182,156,65 164,140,46 149,127,35 129,113,30 84,74,21 69,64,23 72,67,24 66,62,14 91,82,22 106,89,13 122,99,12 136,114,10 145,118,12 159,129,17 161,131,15 145,123,6 127,110,16 89,82,23 80,78,20 78,78,17 74,74,15 66,67,19 55,60,15 61,63,19 90,78,37 102,96,71 143,116,43 146,121,48 136,125,52 138,74,30 118,52,20 51,54,44 57,62,42 69,75,36 122,114,51 121,112,56 119,123,65 148,141,69 142,134,69 137,125,55 140,127,54 148,131,53 141,131,53 50,51,39 47,35,35 100,82,52 68,58,46 62,59,35 99,96,52
254,223,200 250,219,196 237,213,189 192,168,144 230,204,183 183,157,132 161,140,117 198,184,168 150,131,106 212,193,168 206,191,169 215,200,178 221,193,164 206,182,156 167,150,126 173,157,142 191,175,158 145,135,113 163,152,137 225,214,199 187,171,165 165,150,139 197,185,175 171,162,158 193,178,167 205,189,176 228,212,208 182,170,170 139,146,158 93,111,135 97,106,119 98,96,92 134,122,110 129,121,108 147,133,117 144,130,116 135,119,104 132,120,110 227,196,20 230,198,56 221,194,62 223,195,70 155,128,24 187,162,32 192,163,60 195,167,70 194,166,71 179,151,54 167,141,50 150,125,36 115,98,29 71,61,19 62,57,18 68,65,23 65,66,18 65,61,15 103,89,19 125,105,15 137,109,12 147,121,12 159,133,22 154,127,12 137,116,19 107,91,17 79,71,17 73,70,15 74,74,15 73,72,16 65,66,16 58,58,15 57,59,13 95,84,38 160,134,52 143,116,39 88,83,51 61,54,66 67,42,23 57,61,34 50,64,43 43,55,37 35,39,22 89,86,46 94,90,42 114,113,61 139,137,65 143,145,72 90,89,53 46,44,24 65,58,27 92,88,42 69,67,45 58,54,35 104,79,60 48,45,32 46,47,24 136,141,69
