149,133,120 154,138,123 183,167,150 201,186,166 169,153,138 190,175,164 210,195,184 193,179,165 198,183,172 181,168,161 208,195,188 203,188,179 208,193,184 177,160,150 184,168,153 188,171,145 179,153,130 174,145,123 171,155,140 170,153,145 193,176,166 219,203,190 176,155,130 160,147,124 145,136,130 167,158,152 144,137,135 182,170,158 197,173,149 225,201,177 221,199,179 199,183,166 214,200,186 200,186,172 187,174,153 193,176,152 184,163,138 168,147,122 165,150,139 170,155,144 161,145,139 184,169,158 178,163,152 181,169,159 174,164,154 138,128,127 182,173,165 200,191,172 191,168,155 178,149,98 195,174,161 204,181,168 191,167,145 190,166,144 183,161,143 187,165,145 186,165,152 172,156,141 147,134,73 149,132,108 154,149,151 136,145,168 133,133,103 168,161,2 170,154,13 173,155,13 175,154,13 181,157,24 176,151,33 176,147,28 172,143,22 166,138,11 161,132,13 155,128,11 149,122,7 142,119,9 137,117,9 130,114,13 127,110,14 119,106,15 105,95,17 105,94,21 97,90,18 81,80,15 70,73,11 67,71,15 68,70,15 63,68,23 87,71,38 98,69,34 58,53,21 68,71,36 81,76,44 78,69,50 45,54,37 62,65,41 96,94,32 128,119,43 133,122,35 127,119,54 131,121,54 97,93,45 107,99,47 69,66,42 39,38,29 38,26,16 73,48,18 191,112,39 183,116,39 144,129,50 155,135,47 146,134,52 144,121,50 151,126,49 152,130,52 147,132,51 113,99,43 134,115,49 92,92,47 92,95,44 108,108,49 113,113,52 93,91,42 49,56,38 38,38,46 53,51,33 65,60,32 49,45,37
188,173,153 214,199,179 205,190,170 226,210,197 204,188,171 186,172,156 196,182,168 197,183,169 194,178,172 187,175,165 201,190,175 196,184,172 194,181,174 196,184,174 201,185,168 178,157,132 168,147,122 173,149,125 166,145,118 167,150,122 175,151,125 188,162,137 201,169,137 171,143,116 157,143,127 165,151,135 181,170,165 208,198,186 204,186,165 207,190,162 230,210,192 197,177,159 203,193,169 187,174,151 178,161,135 183,169,144 165,150,128 144,131,108 161,146,135 162,148,134 164,150,136 167,152,143 181,167,151 177,166,151 195,184,179 198,182,176 191,174,175 198,181,173 181,152,47 172,139,46 89,67,18 139,118,105 178,157,144 186,166,146 187,166,151 188,168,150 194,170,176 204,183,172 151,137,53 166,148,118 159,147,147 119,125,116 168,167,19 170,159,13 171,153,13 172,154,12 171,153,9 171,153,22 174,149,35 168,146,27 162,143,18 159,136,9 156,135,13 150,128,9 151,129,14 142,118,11 130,115,9 124,113,12 123,109,12 116,102,16 106,94,14 105,93,13 94,88,13 86,80,14 70,73,13 69,71,16 64,68,14 65,74,18 75,72,21 105,96,38 54,64,29 39,49,27 44,51,33 41,43,28 61,64,84 59,62,50 32,34,19 52,55,24 151,124,49 72,61,17 62,64,36 134,115,47 100,76,23 106,90,46 48,44,34 26,22,14 36,39,29 77,79,37 106,110,56 113,117,61 80,79,27 111,109,39 140,124,50 150,131,49 146,129,49 147,132,55 134,115,51 116,112,54 82,87,44 75,78,43 99,101,48 100,100,41 116,117,49 76,77,38 48,48,43 39,41,38 42,37,34 47,42,39
202,187,167 199,184,164 197,182,162 229,213,200 182,167,145 187,174,153 191,177,163 185,171,157 187,172,163 179,167,157 198,187,172 187,175,163 194,181,174 190,179,164 182,167,145 182,161,136 183,162,137 155,134,109 178,157,130 168,144,118 195,176,149 178,159,132 191,166,138 175,154,131 147,133,117 160,146,130 170,156,138 167,153,139 201,187,171 200,187,164 212,188,164 191,165,142 164,155,140 165,156,139 161,146,126 166,150,133 159,143,126 170,156,142 177,162,151 196,182,168 193,179,165 185,171,155 191,176,165 181,170,155 175,164,159 189,174,163 185,171,155 172,150,103 149,117,33 147,118,28 95,80,17 104,93,78 160,145,134 182,165,155 193,178,169 204,188,184 233,210,207 188,167,142 148,125,40 142,117,58 119,117,125 172,163,16 163,152,8 164,150,9 163,147,14 165,150,14 162,144,11 156,138,18 164,147,24 164,145,20 158,139,14 157,136,14 158,133,15 151,129,10 146,124,9 139,123,9 135,123,16 131,120,17 126,115,12 117,107,15 110,99,14 108,97,12 101,93,14 78,75,10 68,71,11 68,72,14 69,71,16 68,72,16 67,73,21 57,57,14 61,67,28 39,46,28 39,47,26 56,61,41 26,30,32 35,43,22 48,45,30 104,88,46 98,86,18 45,50,28 143,119,37 70,48,10 73,50,19 90,71,18 80,73,46 58,56,38 37,44,28 37,37,23 40,50,28 42,49,33 32,35,23 42,44,16 99,92,31 126,116,49 140,128,58 133,121,53 137,118,52 100,96,50 100,107,59 64,69,37 96,103,48 99,102,42 130,130,56 92,88,26 49,47,27 35,37,37 47,46,37 50,45,42
195,179,162 165,149,132 183,167,150 208,191,181 201,186,166 173,156,132 176,163,156 186,170,155 177,164,132 158,143,121 183,168,157 172,158,144 175,161,147 188,177,162 189,177,165 153,138,127 146,131,120 146,131,120 152,135,111 167,150,126 178,159,134 177,153,127 142,118,92 146,128,107 135,124,105 147,138,121 169,154,143 177,161,146 175,162,139 172,159,136 190,167,138 163,139,113 165,146,123 156,130,107 137,123,109 144,128,115 146,135,120 171,156,145 147,134,113 170,159,144 204,190,174 183,172,155 174,162,150 194,182,172 159,146,141 187,175,163 190,173,163 169,147,69 141,115,33 139,113,33 93,79,13 69,59,35 146,135,118 165,151,135 173,157,140 201,182,170 198,174,148 160,138,71 151,131,41 131,108,48 170,162,26 172,158,13 167,151,8 168,150,10 167,149,16 167,149,18 166,148,19 165,145,17 164,144,14 161,138,9 161,135,13 160,137,10 156,135,11 152,130,13 150,128,13 140,124,12 135,118,13 130,117,13 124,116,12 116,108,14 115,107,17 110,101,14 104,96,17 78,77,12 70,72,15 68,72,14 69,73,17 69,71,16 68,72,18 63,69,17 59,62,31 38,42,27 46,59,43 52,57,33 50,55,35 57,63,64 58,57,21 118,104,46 77,86,40 168,156,88 81,65,0 53,44,25 67,55,18 118,89,24 88,74,29 48,46,24 32,41,24 30,36,25 22,27,21 20,26,15 30,37,21 31,34,22 47,45,27 69,74,42 97,105,52 61,55,32 83,84,36 82,84,40 93,100,54 59,65,36 102,111,51 107,110,46 126,126,56 74,71,29 38,39,44 43,49,52 48,47,36 59,50,46
182,168,143 151,137,112 191,177,152 183,166,156 191,175,158 175,154,131 144,123,119 180,164,151 173,155,134 143,127,112 178,164,148 191,177,163 179,165,151 173,161,149 142,130,118 142,130,118 128,116,104 136,122,108 129,110,94 153,134,118 152,131,106 171,147,121 196,170,145 197,176,153 162,149,128 138,127,108 156,146,124 170,159,140 154,143,126 149,138,121 169,152,142 179,160,146 169,154,132 174,155,130 161,152,135 173,157,140 176,164,154 197,183,165 175,159,153 196,181,170 192,175,167 181,169,157 207,196,189 187,172,161 191,177,163 192,180,168 180,166,139 158,127,47 134,112,38 130,108,34 93,79,13 63,56,17 100,90,66 192,168,144 179,165,151 203,184,170 187,167,121 160,133,56 151,125,43 170,158,19 161,150,6 164,149,11 170,153,17 164,146,13 169,151,20 165,147,16 166,146,18 164,139,9 166,141,13 166,138,11 164,136,11 153,132,8 154,132,13 149,124,6 146,126,10 138,124,11 134,119,9 116,104,8 122,110,12 119,110,11 111,103,11 108,101,13 97,92,12 73,76,12 69,73,15 68,73,12 69,71,14 64,68,12 65,68,17 65,71,19 61,67,28 42,46,29 50,57,39 59,64,42 62,63,42 48,44,34 83,72,26 100,95,40 77,81,41 180,162,71 64,49,13 57,50,32 65,52,18 127,95,24 122,95,30 63,52,19 27,35,21 21,29,15 29,35,24 22,30,16 34,42,28 29,26,13 100,103,39 129,135,56 96,102,50 28,30,25 28,30,25 47,54,36 83,88,54 79,74,46 104,111,52 106,115,46 116,116,55 89,90,51 41,52,41 43,53,45 51,49,31 56,43,40
178,163,143 176,161,141 185,170,150 193,177,164 198,182,167 206,191,171 222,206,189 211,195,178 207,191,176 175,161,143 174,160,144 168,152,137 157,142,120 132,123,119 191,182,174 166,155,140 167,155,145 173,160,153 183,169,155 153,140,119 196,175,150 214,186,159 214,186,159 202,178,154 191,176,154 194,180,162 167,153,135 156,142,126 174,162,150 162,151,132 184,176,163 180,170,169 230,221,213 228,219,213 220,208,210 192,174,169 152,133,108 173,162,145 177,161,130 174,160,144 191,176,165 198,182,178 213,200,193 183,172,157 189,177,167 206,190,184 194,181,133 146,121,21 134,110,30 130,110,24 98,84,18 56,47,20 64,57,30 122,113,94 151,140,137 145,127,83 138,106,62 159,133,40 168,151,4 166,145,4 168,149,12 168,144,9 166,143,14 164,139,13 163,138,10 164,139,13 166,141,11 173,142,9 166,136,7 163,135,10 163,135,10 159,136,9 154,134,6 153,133,5 152,133,10 152,130,11 149,129,13 144,128,14 141,125,13 138,122,19 119,109,15 108,99,12 88,86,12 69,72,8 70,72,17 70,75,14 70,72,17 65,69,13 67,70,19 63,69,17 65,73,20 29,36,18 35,42,26 49,53,36 66,64,33 65,60,30 100,93,50 65,61,42 168,160,54 140,122,35 63,51,23 56,49,29 63,52,17 131,104,31 145,117,36 93,72,20 34,37,27 41,52,37 28,41,25 26,34,22 32,35,23 63,63,29 121,125,58 133,137,68 56,58,30 22,25,15 42,47,53 51,57,48 59,60,37 129,108,38 89,89,57 100,109,63 109,109,50 72,74,48 47,53,40 50,58,44 76,75,50 77,46,36
154,138,123 158,142,127 179,163,148 165,150,130 205,190,170 206,191,171 211,196,176 206,191,169 187,172,150 154,140,124 191,177,161 197,181,164 204,187,177 178,163,154 175,161,147 162,151,136 160,148,138 172,159,152 196,182,168 213,200,179 212,191,166 224,196,167 218,188,160 209,183,160 189,171,150 195,180,160 196,182,164 195,183,171 171,156,147 179,165,149 173,164,147 152,141,136 203,193,183 194,183,176 173,161,161 168,157,152 149,133,120 149,138,123 190,171,155 191,175,160 200,184,167 186,172,154 182,167,156 195,183,173 185,173,161 186,167,144 173,155,95 148,131,24 155,136,52 113,94,26 92,76,20 69,57,18 76,67,22 75,72,19 144,130,112 120,101,64 147,126,45 157,137,31 169,150,27 171,151,19 174,155,20 173,148,20 179,147,23 174,142,18 170,140,13 171,141,14 174,140,8 180,146,14 171,140,9 171,136,11 171,138,18 168,138,11 168,140,13 166,138,11 164,136,9 161,130,11 155,128,15 144,124,18 138,119,24 129,115,18 115,106,19 107,99,18 82,81,16 77,82,21 66,73,14 69,74,11 67,75,13 69,73,17 65,68,17 62,68,16 62,70,17 42,52,19 43,47,32 48,50,33 72,76,47 81,83,41 68,63,20 138,134,45 166,150,47 117,97,18 65,52,18 58,50,26 71,59,20 150,125,48 154,128,35 107,88,20 38,39,29 42,50,36 27,34,27 15,22,15 52,58,29 107,111,53 123,126,62 99,103,47 26,27,17 46,51,31 66,74,64 74,87,64 93,85,33 128,118,47 48,47,36 66,76,52 96,101,54 65,66,47 48,51,31 47,50,30 87,52,37 155,49,24
205,191,175 172,156,139 164,144,126 197,178,155 208,189,166 192,175,151 200,185,165 189,176,155 184,171,150 191,176,154 209,192,182 192,174,153 185,161,135 175,151,125 150,134,117 144,134,122 156,145,138 186,175,168 187,173,159 226,211,200 221,196,177 224,196,169 218,190,163 212,186,161 191,172,149 188,173,153 187,172,152 194,176,155 188,169,146 188,169,146 172,159,138 172,158,144 188,176,164 183,172,157 149,139,117 175,164,149 171,156,145 149,135,119 150,132,113 184,167,141 168,150,129 178,165,144 165,153,141 183,170,147 156,143,120 141,124,114 176,162,144 108,95,63 72,58,40 65,53,27 81,66,30 89,72,21 104,89,28 113,92,20 101,88,40 113,100,39 81,66,15 98,81,32 145,130,53 158,140,49 166,149,44 173,151,36 178,151,34 184,154,29 180,148,22 174,142,16 176,147,26 167,142,16 179,151,26 175,142,22 173,143,18 168,138,11 168,140,13 162,135,18 155,130,16 144,120,15 129,105,13 118,97,27 97,78,21 96,79,28 87,74,24 85,72,24 78,75,22 73,76,14 74,78,20 75,78,18 70,75,12 70,72,15 67,70,19 63,69,17 64,68,14 61,68,24 37,45,24 37,40,28 55,53,33 77,67,16 151,140,35 155,147,45 144,122,28 133,113,27 99,85,17 72,56,14 91,76,13 158,134,27 149,128,29 96,84,18 32,38,29 22,27,23 16,21,20 34,37,25 66,69,38 113,116,54 115,112,70 64,63,38 45,55,33 56,64,41 57,61,32 49,57,34 125,110,47 80,68,40 19,26,24 33,44,31 79,81,55 48,47,22 65,60,28 48,53,31 75,58,30 133,73,32
182,162,142 215,197,178 216,197,181 198,177,152 200,179,154 194,175,150 205,190,170 207,193,179 189,175,161 220,204,191 182,167,145 175,155,135 187,163,137 171,157,132 154,142,130 139,130,122 139,130,122 180,170,160 184,170,152 235,219,215 214,189,172 211,183,156 219,194,166 209,183,160 191,172,149 189,176,155 196,179,153 189,170,145 186,167,144 181,164,138 199,186,163 186,172,156 201,186,175 198,183,174 165,149,145 169,153,147 204,189,178 193,177,162 189,171,150 183,162,139 149,134,123 180,166,166 192,181,164 189,175,159 172,158,142 172,160,150 173,160,153 161,146,135 160,145,134 169,151,146 173,160,155 127,113,99 104,90,47 124,107,31 81,66,15 85,72,20 102,95,36 87,77,28 83,69,26 115,100,53 136,121,60 144,122,46 165,141,47 177,150,44 168,142,33 159,133,22 172,150,35 165,145,29 188,166,47 177,150,37 167,142,28 159,133,24 156,131,31 143,120,31 129,104,27 109,87,22 91,72,17 87,72,21 78,65,17 80,69,23 73,58,18 69,54,18 62,49,17 69,64,23 72,74,21 70,77,20 75,80,19 71,73,16 72,71,19 68,69,19 68,70,15 62,68,18 35,43,22 32,36,21 87,77,10 148,132,47 152,136,37 136,118,27 129,103,33 110,88,25 108,90,28 105,91,23 108,94,28 112,98,32 87,75,36 41,41,25 37,38,28 77,77,47 71,66,38 58,61,30 78,78,35 123,127,60 103,98,57 58,60,34 46,59,34 57,69,51 44,49,43 27,33,22 71,63,39 28,34,21 25,35,27 31,42,31 41,45,28 45,50,28 59,62,40 31,36,16 118,97,41 147,127,52
168,147,122 200,181,158 220,206,190 206,185,160 196,175,150 176,157,132 183,168,148 190,175,164 210,195,184 207,189,184 147,132,110 157,137,117 178,157,132 180,164,151 196,183,180 153,144,140 163,155,144 160,150,138 185,172,151 199,183,181 201,181,163 198,175,146 221,196,168 208,182,159 191,172,149 189,176,155 187,170,142 182,163,136 185,166,141 172,153,128 188,173,151 202,186,171 218,201,202 239,222,225 197,179,190 174,158,154 198,183,172 194,178,163 198,183,161 184,163,140 194,181,174 212,194,203 174,160,144 186,172,158 172,158,142 161,149,137 169,156,151 169,157,145 172,161,144 174,161,154 181,164,165 171,155,151 155,139,126 124,106,46 119,107,37 116,104,36 114,105,31 107,99,34 76,67,20 86,74,33 83,70,22 99,83,25 127,105,27 149,126,29 158,133,33 157,135,31 170,149,38 149,130,19 186,166,50 163,139,32 142,117,19 124,99,14 123,98,21 102,81,11 102,80,15 95,77,17 91,75,19 93,81,26 92,82,29 79,69,20 75,60,20 72,57,21 62,50,22 58,52,18 70,67,23 68,72,18 74,78,20 75,79,21 73,72,20 72,71,19 71,70,14 65,68,17 36,39,17 47,48,25 102,92,14 128,114,28 126,107,23 116,96,19 101,80,24 77,61,19 72,61,15 70,61,14 66,56,16 59,50,23 43,39,29 46,48,31 49,53,36 64,63,36 66,61,31 74,74,40 97,98,50 113,116,52 94,90,53 52,54,28 48,58,34 54,66,46 40,46,47 19,26,19 58,53,25 55,56,37 36,47,32 33,44,29 50,55,33 49,51,25 50,55,31 45,48,24 113,97,41 115,103,37
180,156,130 184,160,134 193,169,143 197,173,149 191,167,143 187,168,145 169,153,140 171,157,143 212,198,184 199,183,168 191,176,154 189,172,148 194,177,153 197,177,157 172,148,126 162,148,119 157,143,127 174,159,148 195,182,175 195,181,181 198,179,156 212,186,161 214,185,161 193,169,143 190,166,142 186,168,147 190,175,153 192,171,144 190,169,144 178,154,130 188,167,142 197,181,164 199,182,174 225,208,200 223,207,194 203,188,177 203,188,177 192,177,166 177,162,140 196,179,155 166,147,131 161,150,131 169,158,143 168,154,140 162,147,136 173,160,155 158,143,151 143,131,133 154,142,144 179,165,167 175,160,149 162,146,131 148,133,122 138,124,124 138,132,26 127,116,13 120,113,16 110,103,15 103,97,22 94,87,26 80,75,20 84,74,23 95,82,21 110,94,20 132,114,27 145,125,35 161,144,37 132,114,16 161,143,43 113,98,21 103,89,21 96,81,20 91,77,19 91,77,19 97,86,22 99,84,21 94,82,25 81,72,16 73,64,19 61,56,17 57,51,17 53,48,18 57,50,19 53,48,20 60,54,18 65,63,16 68,70,15 74,78,20 71,73,16 73,75,20 68,70,13 64,61,19 55,48,17 52,45,18 58,53,14 78,70,16 73,63,23 57,48,17 57,55,35 59,62,54 74,81,95 91,80,87 46,36,40 45,48,38 72,72,42 61,60,33 30,29,18 22,25,17 32,33,23 55,58,38 70,73,40 63,61,28 72,72,42 36,39,19 34,40,27 53,60,44 35,44,27 20,27,20 45,51,52 53,61,51 43,52,35 42,51,32 50,55,35 69,62,33 88,82,46 76,68,34 75,68,39 57,50,30
194,168,143 185,159,134 205,176,152 210,182,153 198,170,141 183,164,141 184,168,155 196,182,166 183,169,153 199,183,168 194,178,161 186,170,155 198,183,163 204,187,161 173,148,120 168,151,125 168,155,150 193,183,187 196,183,180 165,149,132 198,178,148 207,178,156 215,189,164 197,176,149 199,175,151 193,174,151 191,176,154 194,170,144 157,138,113 162,143,118 176,154,134 183,163,145 180,162,143 203,185,166 194,177,167 178,163,152 149,137,127 165,151,135 183,167,154 192,175,151 209,191,172 195,178,154 207,188,172 176,162,148 160,145,134 140,128,116 168,154,154 190,179,164 176,160,147 158,141,131 148,134,120 143,133,123 125,120,117 136,129,139 126,120,16 105,90,27 106,93,30 131,120,56 119,109,42 94,86,32 70,60,9 57,48,1 66,60,12 80,70,17 108,91,13 147,127,37 142,119,22 130,107,22 107,89,18 79,69,16 71,66,15 77,69,17 68,64,16 63,61,14 58,53,10 57,50,9 53,47,11 40,38,7 42,39,15 46,40,17 42,39,15 43,40,16 46,41,13 46,41,13 49,47,16 57,53,16 63,64,16 69,71,16 71,73,18 70,69,15 67,65,16 60,57,17 51,44,13 47,45,16 41,44,13 33,35,9 61,63,48 64,65,55 57,61,63 48,54,55 69,52,44 148,51,31 69,45,39 50,42,29 34,36,21 47,55,34 34,43,26 12,20,10 34,39,33 46,54,31 71,76,40 95,92,50 58,57,32 41,40,33 39,42,34 39,46,30 38,47,28 35,43,33 49,55,56 47,54,47 43,52,35 42,51,32 43,56,33 41,42,30 66,64,35 59,59,45 44,45,33 47,47,31
210,189,164 212,188,164 204,175,153 212,184,157 211,183,156 195,174,149 188,167,144 175,154,127 156,136,104 150,136,118 184,170,154 192,178,160 158,143,121 178,164,139 185,161,135 177,164,143 175,163,165 196,184,189 196,183,178 161,144,118 208,189,164 212,188,162 198,174,148 217,197,179 190,169,146 192,168,144 193,172,147 178,160,139 149,135,117 181,163,142 183,161,141 198,176,156 193,172,149 196,177,154 180,165,143 188,178,177 185,175,174 159,149,139 137,126,119 221,203,184 216,198,177 218,200,179 193,179,161 165,149,145 210,194,190 187,176,173 165,154,151 143,134,126 174,159,148 175,161,147 119,109,97 96,87,79 101,100,93 97,92,94 117,109,19 113,94,39 160,128,73 239,207,150 122,96,57 126,106,74 106,87,50 81,64,29 81,66,26 79,69,18 113,102,15 141,124,30 120,95,8 120,95,22 57,42,2 42,36,11 40,36,15 40,36,15 36,34,14 42,38,19 64,57,30 68,60,26 55,46,17 78,66,29 76,63,31 62,50,22 49,40,13 43,37,14 44,37,17 40,37,13 42,39,15 51,46,16 55,55,12 68,70,17 70,72,15 69,71,14 64,66,13 58,54,17 45,40,10 40,38,16 36,32,11 85,85,55 36,36,33 59,59,59 55,61,64 58,53,41 116,70,29 88,32,10 98,45,22 46,38,27 41,39,35 51,52,33 66,69,36 42,43,24 101,105,65 122,127,66 95,97,44 118,120,63 82,82,48 74,76,50 53,56,36 48,58,36 36,45,28 38,45,38 48,55,48 41,48,43 36,48,41 41,51,45 42,50,40 37,44,28 85,78,49 64,60,50 37,39,39 106,103,59
193,172,147 199,175,151 190,161,139 204,176,149 210,182,155 201,175,150 190,174,157 125,113,101 152,141,124 178,164,148 178,166,140 187,181,158 196,177,154 184,170,154 204,187,161 169,156,133 173,163,153 172,162,152 181,169,157 193,174,162 220,204,191 217,198,175 194,175,148 192,179,158 180,159,136 187,163,139 197,173,147 155,140,120 185,170,159 168,154,127 183,168,146 180,165,143 189,170,147 196,177,154 190,175,153 173,167,172 181,175,180 185,178,178 187,180,183 192,176,161 195,176,160 184,166,145 183,169,151 190,175,164 167,152,141 173,161,151 139,129,119 134,124,123 198,182,176 164,147,139 108,98,86 96,87,81 85,80,77 104,94,82 132,109,8 146,112,49 255,230,155 117,84,47 55,37,34 63,41,35 109,83,71 83,62,60 96,79,28 116,97,13 149,129,23 158,132,23 177,148,58 134,109,20 82,67,16 45,37,13 40,36,17 41,37,18 51,41,3 87,65,18 125,95,53 157,125,95 92,66,52 112,91,68 108,89,66 72,58,44 64,50,34 56,46,24 45,39,16 46,37,20 43,36,18 45,40,12 56,52,15 65,66,18 65,67,10 68,70,13 64,66,13 55,54,16 45,43,14 37,36,11 72,75,44 39,40,21 56,42,24 108,80,51 87,53,60 108,43,22 166,100,25 166,91,28 95,38,21 56,46,22 63,50,27 80,73,34 103,100,47 77,72,40 138,140,67 113,115,69 105,111,59 114,119,45 114,120,50 109,117,51 72,79,33 55,64,36 51,60,30 37,44,28 40,48,36 46,49,37 55,56,37 76,74,54 48,47,38 63,69,40 117,117,58 113,117,61 96,105,49 109,111,58
193,164,144 197,176,153 214,195,172 199,169,143 191,160,137 165,150,130 158,147,132 144,130,105 158,143,123 156,140,123 165,149,132 170,156,138 183,170,149 193,180,159 190,170,150 202,181,158 175,164,149 177,168,153 166,155,140 189,177,165 200,186,172 217,200,176 209,190,167 206,192,167 192,171,148 189,165,143 187,161,140 181,167,151 162,149,128 160,146,130 185,173,161 180,159,136 168,147,122 183,162,137 177,156,133 146,139,137 166,163,169 160,158,159 175,172,176 208,197,182 200,184,169 197,181,164 177,162,142 176,161,150 157,143,129 88,78,68 165,146,123 129,119,118 184,168,162 137,120,112 104,94,84 104,94,93 93,87,82 140,122,31 170,138,22 151,110,38 255,215,161 74,43,22 30,18,20 61,37,29 85,60,41 67,56,53 76,52,30 118,87,9 175,152,23 179,156,29 162,135,29 146,124,18 97,83,15 59,51,17 46,38,16 46,38,16 130,99,39 138,89,53 255,215,143 70,49,36 128,123,120 72,44,33 94,81,60 68,63,60 50,43,41 50,41,33 50,41,22 45,38,20 41,37,16 40,37,11 49,45,10 65,61,13 70,69,15 69,71,14 65,69,13 57,58,10 49,47,14 42,42,12 53,62,32 37,41,26 44,43,18 83,68,32 96,51,16 103,51,19 147,78,47 147,69,23 182,64,20 148,56,21 176,58,25 127,52,21 61,58,34 102,101,63 129,133,66 77,82,60 100,107,75 68,71,51 63,73,40 50,60,34 53,56,32 78,73,41 115,103,46 86,82,63 41,49,37 45,54,35 95,80,42 116,96,48 76,65,32 56,57,34 84,84,43 96,103,48 103,111,58 95,103,50
178,164,139 188,162,141 209,188,165 225,204,181 223,202,177 173,157,142 151,136,127 164,149,129 166,148,129 182,162,144 161,141,121 167,154,131 174,160,142 174,163,146 156,141,119 185,168,144 174,159,148 198,186,174 146,133,112 194,182,172 193,179,165 195,178,154 225,205,185 225,209,196 202,186,171 201,182,159 200,176,154 166,150,135 165,149,136 178,163,154 190,177,170 168,147,124 174,148,125 165,139,116 164,139,120 138,128,129 134,131,135 145,144,147 125,122,126 166,154,144 179,165,140 193,177,160 163,148,128 192,173,157 122,102,93 168,145,132 152,122,96 124,112,112 165,147,142 143,123,114 103,93,83 95,88,86 95,89,82 194,164,24 186,154,28 174,144,17 148,116,30 133,100,32 105,80,32 105,74,25 98,76,31 71,56,34 75,43,0 176,146,34 173,152,28 163,143,25 152,130,22 137,119,19 102,89,16 76,70,22 47,42,10 47,39,17 110,82,26 173,128,64 217,169,115 55,35,26 30,25,24 59,31,20 80,61,47 51,46,43 50,41,33 66,57,42 61,48,27 52,44,22 50,43,16 50,43,14 59,54,15 66,65,11 74,73,17 72,74,17 68,70,15 63,64,16 54,54,13 50,51,14 56,59,26 48,53,29 61,56,28 121,104,55 96,69,26 68,45,30 119,66,43 131,62,22 172,78,28 155,51,27 170,63,22 143,51,14 75,66,35 118,115,62 106,109,49 79,80,43 79,80,41 62,59,35 67,72,48 58,66,45 89,79,41 114,93,39 141,118,49 75,67,43 48,59,46 33,41,20 112,97,46 127,109,49 119,107,39 104,101,50 113,113,54 81,86,43 61,63,37 82,89,41
205,179,154 194,170,146 228,212,199 227,208,196 201,185,168 225,210,190 175,160,140 185,166,152 214,185,163 203,173,145 186,161,133 186,160,139 173,152,129 167,154,133 184,170,154 158,144,130 166,150,137 199,183,168 154,143,124 212,202,206 210,201,195 197,185,175 215,199,184 198,172,147 192,171,148 193,169,145 185,164,137 171,154,130 162,148,134 177,167,157 164,154,155 178,163,154 213,196,186 221,205,192 182,161,146 186,174,174 142,142,142 133,138,144 118,127,150 134,134,144 185,169,156 199,181,162 186,167,151 162,141,116 163,142,119 157,137,119 157,137,117 132,119,114 181,162,146 147,131,114 106,98,85 104,103,94 187,166,83 189,161,22 177,147,20 172,140,24 163,131,29 160,130,36 137,105,32 116,85,25 95,64,13 101,79,5 172,150,33 167,140,23 153,133,15 149,130,17 137,120,15 134,117,21 116,101,20 97,87,18 76,72,14 59,52,11 83,58,14 151,119,46 152,113,29 143,109,35 121,88,36 110,80,24 94,74,26 80,66,23 71,58,24 62,48,19 59,47,17 58,44,15 76,66,17 82,74,22 71,66,15 74,71,18 80,78,18 78,78,17 71,70,14 64,65,15 57,57,12 57,59,17 67,65,43 72,68,33 110,105,50 133,124,64 109,82,39 106,72,52 173,57,24 170,68,19 113,58,6 112,49,25 159,70,18 127,53,15 110,100,49 114,116,61 91,93,38 106,106,43 131,134,54 85,84,46 61,59,30 94,82,43 138,120,49 153,128,51 155,131,49 92,82,40 49,58,30 76,55,30 128,90,44 125,102,42 133,117,45 107,94,42 110,94,40 117,125,63 67,66,41 54,53,44
252,226,201 241,215,192 234,208,183 223,199,173 195,180,158 211,189,169 187,166,143 216,202,177 211,197,172 191,176,154 183,162,137 186,157,133 187,163,137 161,147,120 172,158,131 153,136,110 188,169,144 181,160,135 178,157,132 179,160,148 175,161,145 186,166,146 180,156,130 185,161,135 205,185,167 201,185,170 148,132,117 156,139,129 166,155,150 156,146,147 136,131,130 189,178,173 201,184,174 227,211,198 232,211,198 195,186,171 143,141,142 107,117,123 102,114,136 99,107,123 150,141,133 171,152,140 222,206,189 167,146,121 162,140,122 127,113,97 139,123,117 150,139,134 169,155,155 177,163,165 130,120,119 114,110,104 201,176,16 191,164,20 182,150,22 178,147,26 164,134,22 146,119,6 153,126,13 175,149,29 178,154,21 173,144,25 167,141,30 167,144,34 160,139,26 153,133,27 137,119,21 124,109,17 101,92,18 88,85,20 90,87,22 89,82,21 89,77,20 97,80,13 140,113,25 150,120,26 140,104,28 126,101,28 106,88,28 89,74,25 68,52,21 68,51,25 62,44,14 93,74,19 113,96,18 107,93,23 87,80,23 84,77,20 81,77,15 79,77,15 72,69,16 64,65,17 57,57,12 56,62,12 69,65,17 134,123,48 112,117,95 94,89,91 106,80,59 115,69,55 176,55,30 159,52,22 132,72,20 157,88,21 114,55,9 120,50,21 101,86,48 94,96,54 115,118,54 126,132,53 144,148,63 80,86,36 120,116,56 130,107,49 147,127,52 156,131,46 165,138,50 148,134,48 84,72,35 130,88,46 146,102,49 126,101,53 124,117,49 102,92,43 76,55,42 91,98,43 83,83,49 45,45,31
