123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 123,175,244 124,170,234 121,153,204 78,69,80 48,26,6 34,18,3 38,23,1 38,22,7 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,23,3 43,27,14 36,22,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 36,20,5 36,20,5 35,19,6 34,19,8 34,19,8
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 122,166,229 116,146,186 68,51,52 42,21,6 35,19,4 42,29,6 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 39,23,6 41,23,4 44,24,15 40,21,7 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 37,21,4 36,20,3 36,20,5 35,19,6 35,18,8 35,18,8
120,180,244 120,180,244 120,180,244 120,180,244 118,178,240 123,180,243 122,179,242 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 125,177,244 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,177,248 125,176,248 125,176,248 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,173,241 129,165,221 112,143,174 65,49,43 42,21,6 33,19,3 41,27,11 38,22,7 37,22,2 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 38,23,3 41,26,6 47,29,8 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 35,19,6 35,18,8 35,18,8
120,180,242 120,180,242 125,180,244 118,181,242 122,179,242 120,180,242 120,180,242 120,180,242 128,180,245 127,179,244 126,181,245 126,181,245 122,179,242 125,180,244 125,180,244 124,179,245 124,179,247 124,179,247 124,179,247 122,179,246 120,177,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 120,177,244 123,178,244 120,177,240 120,177,240 122,179,242 123,180,243 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 129,173,236 127,166,219 117,139,171 71,58,66 41,25,10 35,19,4 38,26,14 37,21,8 36,20,3 36,20,7 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 37,21,4 38,22,5 38,23,3 41,26,6 50,33,9 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 38,19,3 36,20,7 30,19,12 24,23,12
120,180,242 120,180,242 122,179,242 124,181,244 128,180,245 125,182,245 122,179,242 120,180,242 120,180,242 120,180,242 123,180,243 125,182,245 123,180,243 122,179,242 125,182,245 126,181,245 126,181,247 126,181,247 123,180,245 120,180,244 122,179,244 120,177,242 118,178,242 118,178,244 118,178,240 118,178,240 118,178,240 118,178,240 120,180,242 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 124,179,247 124,179,247 121,176,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 120,177,244 120,177,242 118,178,242 120,180,246 122,179,242 120,180,242 120,180,242 122,179,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,245 129,174,234 127,167,217 117,141,172 75,63,75 38,22,7 36,20,7 36,24,12 36,20,5 36,20,7 34,19,8 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 41,26,6 50,32,11 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,6 35,21,7 30,21,13 23,24,14 14,21,16 13,20,13
127,184,247 125,182,245 121,181,243 121,181,243 120,180,242 120,180,242 121,181,243 121,181,243 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 120,180,242 126,181,245 122,179,242 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 125,182,245 120,180,242 122,179,244 120,180,242 120,180,242 122,179,246 122,179,246 120,180,246 120,180,246 120,180,246 126,181,249 126,181,245 126,181,245 120,180,242 120,180,242 122,179,242 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,247 128,177,238 134,171,222 122,145,181 79,77,89 38,24,8 31,17,3 38,24,6 40,21,5 37,23,9 36,21,10 37,21,8 37,21,4 37,21,4 38,22,5 38,22,5 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 39,24,4 45,27,8 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 35,21,7 31,21,9 20,26,17 13,20,13 12,22,14 13,20,13
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 128,183,247 127,182,246 124,181,244 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 124,179,243 125,180,244 124,179,243 120,180,242 120,180,242 120,180,242 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 123,180,243 124,181,244 123,180,243 123,180,243 126,183,246 126,183,246 125,182,245 125,182,249 126,178,243 129,170,223 118,148,186 77,96,115 39,27,15 36,22,8 39,27,17 38,29,25 42,25,15 38,21,11 37,20,10 37,21,8 37,21,6 36,20,3 37,21,4 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 39,24,4 40,25,14 37,21,8 38,22,9 38,22,5 38,22,5 38,22,5 37,23,5 29,24,10 19,27,13 13,23,15 12,19,14 9,21,12 10,18,8
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 127,183,244 126,182,243 127,183,244 127,183,242 127,183,242 127,183,242 127,183,244 127,183,244 127,183,244 127,183,244 126,184,244 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 126,182,243 124,182,242 126,184,244 127,182,246 127,182,246 126,183,246 124,180,241 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 125,181,242 127,183,244 127,183,244 127,183,244 126,183,246 127,180,242 129,170,223 121,159,201 97,126,155 42,38,32 38,24,8 35,21,23 43,34,30 56,40,25 48,32,17 36,19,9 34,17,7 37,21,8 36,20,7 37,21,4 37,21,4 37,21,6 37,21,6 37,21,4 38,22,5 38,23,3 42,28,10 38,22,9 37,21,8 37,22,2 38,22,5 38,22,7 37,22,11 23,27,12 16,27,14 13,24,13 11,22,11 13,21,11 11,18,13
128,184,243 128,184,243 126,184,244 128,183,231 128,184,243 132,184,242 134,186,244 134,188,243 133,187,242 133,187,242 134,188,243 133,187,242 133,187,242 133,187,240 133,187,240 133,187,240 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 124,185,244 123,184,243 123,184,243 123,184,243 125,183,243 125,183,243 123,184,243 123,184,243 126,182,243 126,182,243 126,181,245 127,183,244 126,182,243 126,182,243 126,181,245 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 134,188,241 133,187,242 133,187,244 134,188,241 132,178,229 128,170,218 116,160,207 76,95,105 37,28,22 36,25,10 39,30,15 54,39,28 51,35,20 37,21,8 37,21,6 37,21,6 37,21,6 37,21,4 37,21,4 37,21,8 37,21,6 38,22,5 39,23,6 42,26,13 38,22,5 37,21,6 37,21,4 37,21,6 37,21,6 35,21,7 27,27,13 17,30,16 16,27,16 8,20,13 12,22,14 13,20,13 12,19,14
129,186,240 129,186,240 128,184,243 98,125,153 134,189,237 135,187,241 135,187,241 134,188,241 135,189,242 135,189,242 137,191,244 137,191,244 138,190,244 138,191,242 138,191,242 134,188,241 134,188,241 134,188,241 134,188,241 134,188,241 134,188,243 130,184,241 129,186,242 128,184,243 128,184,243 128,184,243 127,185,243 127,185,243 127,185,243 127,183,242 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 130,183,243 130,183,243 129,182,244 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,185,241 131,188,244 142,196,240 142,196,240 143,197,239 140,195,245 135,189,244 138,186,238 131,182,233 126,176,232 108,138,162 46,41,43 38,27,10 35,21,5 45,31,15 46,27,15 38,22,7 38,22,7 37,21,4 38,22,7 38,22,5 38,22,5 38,22,5 38,22,5 39,24,4 40,26,12 39,24,2 37,22,2 37,21,4 37,22,2 39,20,6 36,20,5 31,23,10 24,32,18 14,29,15 12,25,11 10,24,15 12,22,16 12,19,14 12,19,14
125,165,197 71,93,105 96,117,124 36,50,41 149,176,204 86,105,113 95,112,134 142,189,233 135,190,240 136,191,241 138,191,242 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 136,191,239 134,191,243 129,186,238 131,188,240 131,188,242 131,188,242 131,188,242 129,186,240 126,188,240 126,188,240 128,187,240 128,187,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,187,240 141,195,239 138,192,236 137,191,237 137,193,238 142,196,240 141,195,237 136,189,238 131,185,240 131,181,239 120,164,200 74,77,88 53,31,13 43,20,7 39,20,6 44,29,9 38,23,12 37,22,11 37,21,8 37,22,2 38,22,7 38,22,9 39,23,10 41,25,12 44,29,9 44,26,7 37,21,4 37,21,4 37,21,4 38,22,7 37,21,6 37,21,6 30,27,12 21,34,20 14,29,15 12,27,13 13,23,17 10,20,14 10,20,14 12,19,14
58,86,107 20,40,24 33,41,29 45,53,41 67,73,74 41,50,33 77,83,86 53,89,103 131,175,211 135,193,240 137,193,238 137,193,238 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 135,190,240 132,189,241 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 130,189,244 130,189,244 130,189,244 131,188,242 141,195,239 147,199,243 144,198,240 143,197,241 137,193,238 141,195,239 145,200,237 136,189,238 134,191,243 128,185,239 135,183,222 132,144,166 91,66,47 56,32,10 38,19,5 37,18,4 36,20,3 42,27,7 41,26,17 41,24,16 41,25,12 40,26,12 39,28,13 43,27,10 38,22,9 37,21,8 38,22,5 37,21,4 36,20,5 36,20,5 36,20,5 36,20,5 29,31,14 23,38,26 15,29,20 14,27,15 12,20,10 9,19,11 12,19,14 11,18,11
84,89,85 36,43,36 33,41,29 40,48,36 53,61,51 73,81,67 62,71,54 79,99,104 135,155,171 144,192,231 141,195,239 141,195,239 140,196,241 140,196,241 140,196,241 140,196,241 142,196,242 142,196,242 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 137,193,238 137,193,238 137,192,240 135,190,240 132,189,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 131,190,241 129,191,241 129,191,241 129,191,241 130,189,240 145,202,238 144,199,236 144,199,238 144,198,240 138,193,243 142,196,242 146,201,240 137,193,238 130,192,242 128,190,240 134,187,238 137,174,210 126,124,134 77,55,49 41,22,8 37,18,4 35,19,6 37,21,8 37,23,5 36,23,2 38,22,7 36,20,5 37,21,8 37,21,8 38,22,5 37,21,4 37,21,6 37,21,6 37,21,6 37,21,8 37,21,8 35,20,9 31,31,17 25,38,26 17,30,16 14,22,12 11,19,9 11,18,13 12,19,17 11,18,16
122,132,138 43,53,47 36,44,30 35,43,29 34,41,25 50,54,37 68,78,56 167,192,218 145,197,243 71,93,105 96,134,147 142,197,236 143,197,241 143,197,243 143,197,243 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 143,197,241 143,197,241 142,196,240 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,196,241 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,239 134,192,239 133,191,240 134,192,241 133,191,240 133,191,240 133,191,240 134,191,243 134,192,241 134,192,241 134,192,241 133,193,239 133,193,239 130,192,242 130,193,238 130,193,240 130,192,242 133,199,245 135,205,248 143,198,237 143,200,238 146,201,238 146,201,238 143,197,241 142,199,237 144,201,237 135,196,239 129,191,243 129,191,243 133,188,236 137,185,224 134,154,182 96,96,104 60,40,31 53,30,15 41,22,8 38,22,7 36,20,3 36,20,3 38,22,5 37,21,6 37,21,8 37,20,10 37,21,6 37,21,6 37,21,8 37,21,8 38,22,9 37,21,8 37,21,8 36,20,5 31,23,12 26,39,27 21,34,20 12,22,14 13,20,13 11,18,13 14,16,11 17,15,11
