241,223,202 237,219,198 214,196,175 225,211,186 227,212,190 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 154,140,126 203,189,175 223,212,195 198,186,174 182,170,158 221,207,193 200,186,172 227,212,201 203,188,177 213,199,185 194,180,166 172,158,144 158,144,130 198,181,171 201,184,176 218,198,189 216,189,173 176,126,66 132,86,45 185,171,155 213,199,183 205,191,175 190,171,157 188,177,158 205,189,172 199,183,166 173,154,131 188,167,144 187,168,143 178,163,143 160,149,134 152,141,138 170,160,150 138,128,118 154,142,130 152,140,128 147,135,123 126,112,98 158,144,130 137,127,115 158,147,142 150,140,144 149,110,80 111,90,77 84,72,46 70,65,37 45,50,60 52,62,80 119,122,60 80,78,49 92,90,61 95,69,57 69,54,45 65,75,83 60,64,49 101,100,62 77,100,95 68,81,40 67,59,23 124,105,41 159,129,35 138,121,25 109,109,68 117,116,89 135,135,61 147,122,49 100,108,55 161,150,49 165,156,11 171,157,14 175,159,7 181,159,23 184,160,27 170,148,14 163,140,11 156,135,11 155,135,15 138,121,16 123,111,15 110,100,8 79,82,22 63,102,139 122,188,255 124,189,255 124,189,255 125,190,255 125,191,255 125,191,255 125,190,255 128,190,255 127,189,255 125,191,255 125,191,255 125,191,255 126,188,255 101,141,162 83,98,101 71,83,91 79,92,93 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 73,85,107 66,78,100 71,83,105 84,99,117 79,109,131
218,202,189 176,160,147 187,171,158 167,156,149 213,199,183 205,179,156 212,184,157 188,168,150 206,192,178 201,187,171 221,205,201 178,162,145 222,206,189 195,180,158 168,149,126 172,159,136 172,158,142 169,155,137 177,162,142 171,156,136 175,160,149 191,177,163 175,162,141 182,169,148 189,175,159 199,185,169 203,192,177 193,174,160 228,170,115 225,164,101 205,163,111 126,94,62 111,86,58 207,190,166 216,190,176 183,169,155 205,189,174 211,195,178 192,178,164 190,176,151 182,167,145 181,160,135 140,125,105 174,160,144 159,149,139 164,155,149 143,128,117 130,120,108 132,123,115 142,133,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 103,107,111 81,82,85 94,88,65 92,77,37 83,71,34 57,58,77 48,55,50 129,134,58 65,62,36 98,74,66 88,71,63 50,67,87 88,88,54 59,52,25 44,54,70 62,73,60 126,117,57 171,147,53 150,123,35 139,116,29 70,63,20 135,133,71 140,135,62 130,125,54 150,146,30 168,158,7 172,157,9 174,153,14 177,156,17 179,158,19 172,151,12 166,147,10 163,143,15 155,135,15 141,122,9 134,122,11 120,110,16 104,96,13 79,79,18 64,66,20 121,176,240 124,193,255 124,192,255 125,194,255 136,187,255 130,195,255 131,165,202 122,183,255 126,190,253 120,177,240 124,183,236 129,181,246 124,190,255 108,141,174 95,101,104 80,90,98 71,83,91 65,75,91 64,74,92 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,103 74,87,102 77,91,103 79,93,105
231,203,176 209,181,154 219,191,164 212,184,157 201,177,153 171,149,141 218,206,194 191,172,149 169,156,135 192,179,158 210,196,182 205,189,174 213,197,182 194,177,153 167,148,125 172,159,136 160,146,130 217,203,189 197,180,170 192,175,165 197,182,171 205,190,179 222,208,194 199,185,171 198,184,168 204,190,174 186,179,159 168,129,97 213,147,76 177,112,32 206,122,46 156,98,47 113,80,43 125,81,41 133,97,68 127,105,85 210,189,174 220,204,191 147,133,119 196,177,154 173,152,129 181,160,135 187,172,152 157,143,127 172,162,152 145,136,130 153,138,127 130,119,102 155,143,131 146,134,124 158,140,119 183,163,145 165,147,128 154,135,121 128,117,112 111,111,111 105,112,110 67,70,81 109,95,66 98,94,84 86,84,94 112,118,77 105,107,54 102,104,51 104,104,61 87,73,46 51,30,28 59,55,20 62,62,32 55,65,85 55,56,33 116,106,37 148,134,37 119,102,6 109,93,19 109,99,28 108,98,31 147,137,68 151,135,23 178,161,12 183,162,19 180,159,20 171,147,12 178,152,15 178,151,7 175,150,6 173,152,13 157,140,17 135,117,17 117,102,10 113,103,11 107,100,14 74,72,2 72,74,17 57,59,13 43,73,84 128,190,255 129,191,255 130,192,255 129,191,255 124,125,88 94,73,21 107,112,92 117,166,213 105,132,131 99,117,114 110,144,181 115,172,237 91,119,126 92,108,106 100,116,114 78,92,104 86,99,118 63,75,97 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,105 77,90,105 73,86,103 71,84,101
174,157,133 168,151,127 195,181,156 195,178,152 203,175,148 200,185,163 198,179,156 200,182,161 196,175,148 161,144,116 188,170,151 193,169,145 189,172,146 164,146,125 182,163,138 185,172,151 210,193,167 193,174,151 196,178,159 140,125,116 171,157,143 201,187,173 198,184,170 198,193,179 196,163,136 151,116,89 134,100,78 193,149,111 236,138,40 220,166,107 200,143,83 141,102,61 187,156,133 109,70,42 104,68,37 202,180,162 207,191,176 205,190,170 175,159,144 218,202,185 186,168,147 168,149,126 156,142,124 124,113,98 189,178,163 187,178,172 176,160,156 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,173,157 165,151,137 146,135,130 127,121,128 151,148,154 123,127,140 83,91,98 106,105,80 144,139,68 144,126,53 134,139,63 124,130,62 124,122,64 90,80,42 116,87,52 100,100,59 98,105,48 92,99,67 79,76,36 95,84,38 100,90,52 94,87,48 78,83,49 103,98,47 144,129,48 78,61,10 101,81,35 153,135,33 196,168,41 209,180,48 203,172,41 193,165,28 205,178,46 167,143,36 114,92,14 115,97,26 107,90,21 110,93,26 81,69,12 76,67,20 70,72,17 64,67,16 56,61,16 51,66,40 138,195,255 129,192,255 132,197,255 120,154,143 69,56,4 91,74,7 175,136,52 99,114,128 86,96,104 75,91,100 73,85,109 83,100,122 107,120,119 90,102,108 75,88,105 91,102,113 76,86,106 81,90,115 66,79,96 72,88,97 80,93,94 84,121,159 101,144,185 60,80,108 71,83,105 80,90,108 73,86,101 74,86,108 84,96,104 94,107,106 77,90,109 64,76,100
253,232,209 197,176,153 203,184,161 196,170,147 207,182,154 203,177,152 181,162,135 193,172,149 193,169,143 191,170,147 182,162,142 173,154,129 169,157,129 156,142,117 159,144,124 190,177,156 214,195,170 206,182,156 131,110,87 193,174,162 190,176,162 220,206,192 179,155,131 218,156,118 162,94,58 120,62,27 97,55,31 78,52,29 114,69,46 125,81,41 124,75,37 124,70,32 130,76,38 119,70,34 107,66,37 123,86,60 175,152,137 199,184,173 212,195,185 207,193,179 171,157,130 155,141,116 142,128,110 180,169,154 180,169,154 175,166,149 157,150,148 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,131 142,130,118 131,119,119 136,129,127 114,112,120 134,128,121 116,102,44 109,102,45 93,88,45 108,105,52 78,80,27 137,134,67 137,119,57 109,95,39 117,122,61 117,114,59 115,118,58 119,122,58 106,99,58 96,89,58 59,55,20 117,116,60 149,151,69 151,152,84 121,117,30 142,137,37 123,115,34 79,66,16 104,88,32 152,130,56 189,163,54 177,150,33 165,140,40 103,90,17 101,90,15 120,112,20 129,122,25 126,117,18 118,112,19 88,81,11 63,64,14 67,70,21 64,66,13 58,64,23 124,171,219 134,190,255 133,159,165 158,140,42 80,60,12 124,109,32 187,153,63 74,87,104 82,88,105 77,91,103 78,90,98 84,99,102 86,100,96 83,100,95 68,83,97 73,88,106 77,91,112 74,88,109 63,74,101 70,83,100 82,99,94 86,112,131 73,95,125 57,74,107 59,75,102 69,82,108 69,81,105 78,91,106 80,90,108 83,95,103 79,93,105 70,82,104
211,182,160 203,174,152 203,174,152 197,169,142 208,180,153 192,171,148 181,168,145 200,174,151 199,175,151 172,148,126 191,167,145 163,141,123 168,152,139 169,158,141 135,123,111 201,182,166 213,196,172 193,169,145 208,182,159 200,181,156 173,163,141 218,209,194 218,158,117 154,98,62 108,72,50 89,58,37 64,36,23 55,34,19 62,36,22 66,35,23 56,28,17 84,52,38 77,45,29 96,64,48 82,47,32 77,44,33 76,50,38 135,116,102 193,177,160 190,178,150 181,168,147 142,129,108 172,161,146 169,155,141 179,164,153 180,168,158 175,162,157 156,147,143 193,169,143 184,149,124 164,138,117 169,150,127 150,128,108 144,128,115 144,131,128 190,177,156 138,127,124 122,113,107 138,123,74 120,125,60 135,140,66 111,116,44 120,117,50 120,113,45 158,141,65 148,131,53 144,123,42 145,145,71 139,141,66 141,137,61 106,110,56 69,58,23 111,109,62 110,116,64 151,146,93 127,132,69 129,125,49 124,108,34 132,118,50 122,110,44 73,63,10 88,74,18 145,125,39 144,121,22 90,75,14 70,66,6 100,91,17 121,111,17 122,109,18 116,103,14 112,100,22 94,87,17 56,53,9 61,63,17 63,66,17 64,63,25 81,76,44 139,137,65 139,119,31 119,101,39 114,101,53 124,113,38 101,99,66 67,78,105 67,84,104 78,89,100 83,95,103 83,95,103 88,98,106 101,115,108 76,89,108 62,74,107 57,75,103 56,76,104 61,74,100 68,78,98 73,84,95 70,80,98 67,80,106 57,73,109 55,74,107 71,90,123 88,102,125 85,100,114 82,95,112 77,90,107 83,96,111 75,88,103
228,199,177 203,174,152 204,175,153 205,177,150 171,143,116 158,139,116 162,152,128 156,139,113 129,111,92 191,171,151 140,121,98 195,174,149 176,150,129 202,189,186 160,148,138 232,213,197 204,187,163 203,182,157 213,187,164 193,174,149 177,164,143 169,138,130 188,122,90 86,50,28 80,54,33 84,58,37 63,38,21 59,31,18 61,30,18 64,28,18 69,34,21 73,41,27 64,29,16 71,36,21 67,35,19 65,38,22 70,42,31 76,50,38 88,67,54 153,139,125 154,140,124 158,144,130 194,183,168 188,172,159 187,172,161 170,158,148 196,184,172 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,132,122 183,171,171 184,177,175 187,176,169 178,167,162 154,147,147 139,123,117 131,120,47 127,122,51 128,126,54 139,130,54 92,85,26 88,85,34 82,72,34 120,110,59 66,59,39 105,108,59 107,110,61 114,106,41 123,103,42 126,84,44 108,82,43 49,59,35 73,66,46 169,144,18 152,123,49 57,29,16 114,81,54 120,98,49 135,113,37 164,141,29 157,134,22 93,73,14 95,83,17 158,137,54 161,136,61 146,126,51 120,102,31 100,86,28 84,77,18 54,48,14 53,54,15 61,63,17 58,57,21 52,46,23 57,57,52 102,141,165 129,193,249 108,160,204 94,105,116 78,89,100 69,83,104 61,76,92 71,85,97 83,95,99 98,112,108 95,109,105 87,98,111 100,111,122 77,89,111 62,75,101 59,75,102 74,88,109 90,100,116 75,86,99 69,79,99 61,75,96 57,74,105 55,74,107 62,81,114 72,85,111 72,85,111 73,86,103 73,86,103 76,89,108 76,89,108
216,187,163 219,190,166 217,188,164 207,184,153 194,168,145 195,176,151 170,152,133 172,161,142 221,205,188 180,163,137 161,146,124 183,169,140 156,142,128 212,197,186 214,199,188 197,181,166 195,179,164 205,184,169 162,141,118 131,110,87 185,165,145 175,113,86 124,79,58 68,41,25 74,44,29 87,57,40 64,37,21 64,36,23 64,31,22 69,33,23 65,35,20 65,37,24 67,35,21 72,37,22 92,55,42 104,66,49 88,46,24 73,41,27 69,46,33 122,103,91 134,117,107 186,172,158 160,148,136 183,166,156 200,185,174 182,170,158 187,175,163 163,149,135 177,168,160 141,135,128 146,136,137 189,180,151 192,180,168 121,103,98 109,103,98 117,112,114 159,158,161 96,98,114 115,118,127 45,38,22 86,80,73 129,134,62 147,147,63 140,128,50 150,133,53 152,135,55 104,88,34 125,128,50 115,119,34 74,77,28 146,124,50 153,128,51 127,102,43 107,106,50 50,54,25 161,145,46 188,155,16 170,138,24 157,127,29 139,113,20 118,93,0 169,143,34 168,143,25 156,133,23 105,87,14 91,70,0 241,194,142 44,33,30 148,120,91 138,110,81 72,54,22 80,66,12 73,59,14 59,54,11 61,63,10 55,57,15 34,46,28 97,114,106 141,205,255 146,196,252 115,166,215 85,108,131 81,96,101 74,88,100 71,84,99 75,86,97 92,106,99 97,110,96 88,105,95 75,88,103 79,93,105 82,94,116 76,88,110 71,83,105 77,90,109 68,81,98 61,71,89 69,79,99 62,74,98 61,73,97 53,76,103 54,77,111 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,159,137 230,210,190 186,167,142 207,189,170 190,173,149 182,161,136 194,175,150 180,162,141 187,174,153 179,165,147 218,205,182 164,150,134 212,196,181 199,183,168 239,220,204 193,172,149 201,181,161 184,160,138 135,75,50 83,51,35 63,40,27 56,33,22 46,29,21 52,31,18 82,41,23 113,66,45 143,87,61 126,69,38 136,82,46 135,82,55 90,45,24 74,42,26 92,56,38 119,68,42 101,54,33 75,37,20 74,46,37 178,158,149 161,142,130 175,161,147 191,179,167 197,185,173 188,176,164 198,186,174 200,185,174 170,159,152 153,144,138 165,154,149 140,126,42 122,110,71 141,119,99 146,124,106 145,124,111 119,105,91 104,99,96 75,71,50 75,60,20 76,71,28 126,113,50 126,112,56 134,120,54 83,71,16 120,112,47 131,132,55 141,137,61 140,137,54 98,92,28 155,136,54 158,135,48 160,138,60 114,114,53 87,82,29 202,175,20 195,164,13 182,155,9 188,160,23 187,161,41 181,156,40 187,162,46 174,151,39 134,121,19 105,94,19 112,99,26 144,119,23 161,133,23 148,113,30 123,91,16 92,72,13 112,90,12 127,107,19 105,92,19 72,71,17 61,63,17 46,50,12 63,66,33 111,136,160 118,147,174 129,164,187 112,152,180 77,90,107 84,99,102 96,113,108 91,103,107 98,113,99 92,104,95 102,119,111 74,87,104 67,80,97 63,75,97 74,86,108 76,88,110 86,100,112 84,97,116 78,88,104 91,104,103 69,83,95 84,98,108 74,97,120 109,147,178 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,157 222,206,189 211,192,167 167,149,130 204,185,160 192,171,146 149,128,101 173,155,134 156,142,124 190,176,158 203,191,163 208,194,178 205,189,174 206,190,175 204,185,169 196,175,152 178,157,134 163,129,107 119,68,42 72,45,27 55,34,21 54,31,20 45,28,20 77,50,34 236,172,144 244,170,134 238,164,126 218,146,109 229,150,109 207,139,103 173,115,82 96,58,41 83,48,35 113,66,43 107,59,34 84,43,25 66,38,27 112,91,80 154,135,123 181,167,153 190,178,168 192,180,168 188,176,164 153,141,129 154,139,128 168,157,150 172,163,157 143,132,127 154,134,55 103,89,44 147,123,101 145,124,109 145,126,114 156,134,114 145,126,110 90,83,52 126,110,56 118,105,53 130,117,54 86,76,36 55,48,9 117,103,49 143,130,67 130,125,56 143,137,62 149,144,62 140,133,63 161,142,58 167,144,59 142,118,52 85,81,33 161,151,84 215,185,18 210,178,23 205,179,40 190,162,33 204,179,63 220,194,83 209,187,72 175,151,44 135,121,26 88,76,6 95,84,11 127,107,17 136,112,18 122,94,13 107,78,4 128,104,24 153,131,27 139,119,15 117,105,25 71,70,16 60,62,16 56,58,12 66,63,21 95,110,113 83,98,114 90,109,117 95,125,145 83,94,121 73,88,95 85,101,99 88,100,108 90,104,97 89,101,92 90,107,102 81,95,105 85,99,111 67,79,101 68,80,102 78,90,112 79,93,103 66,79,98 86,97,108 86,99,100 84,99,106 79,94,101 83,104,123 125,167,203 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 205,179,154 202,185,161 226,200,177 173,164,149 236,222,206 197,176,151 194,175,150 190,171,146 152,137,115 179,163,148 192,176,161 164,148,131 166,150,133 212,196,179 208,193,173 203,184,159 173,149,123 120,75,54 95,52,33 71,36,21 57,31,19 52,36,21 59,47,37 211,156,125 251,168,128 250,160,116 243,152,108 231,147,103 218,143,98 210,134,92 195,126,86 162,107,78 93,59,41 104,66,49 120,65,36 108,62,36 80,48,34 66,47,35 185,169,156 180,169,154 143,128,119 202,190,178 156,144,134 180,168,156 169,154,143 170,154,148 163,147,141 131,118,111 97,81,23 131,113,53 84,85,46 69,56,35 153,131,111 161,136,117 157,134,119 101,103,103 101,106,86 144,120,58 140,120,41 142,119,48 54,50,13 122,115,56 83,72,26 61,56,28 94,90,28 98,90,27 96,88,34 82,76,28 113,97,41 132,138,70 105,106,56 207,181,42 224,195,32 218,189,55 159,138,14 140,123,16 188,161,44 207,173,58 193,159,46 176,148,40 122,104,17 76,61,21 102,92,23 66,57,0 152,126,15 162,129,11 173,140,20 180,148,20 159,135,14 125,109,8 100,91,17 66,64,15 58,60,18 56,58,14 59,66,22 73,83,89 76,86,104 76,90,102 73,89,98 72,87,103 67,80,97 71,84,101 71,84,101 86,102,102 97,109,105 93,104,105 78,91,106 73,86,105 63,76,95 75,89,101 77,91,101 62,74,96 73,88,95 80,92,96 70,80,98 67,80,99 74,87,106 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 85,99,120
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,149 157,138,113 198,184,157 218,203,181 213,198,176 197,182,162 200,184,167 214,198,181 215,200,180 209,190,165 209,188,161 111,63,45 86,48,31 66,35,23 56,34,26 52,32,23 93,68,51 247,167,128 243,161,118 225,143,96 222,140,95 220,141,95 215,137,93 204,128,88 196,124,85 168,109,79 125,79,53 56,31,12 150,79,55 125,65,42 97,56,40 71,45,33 157,136,125 191,179,167 144,129,118 185,173,163 153,141,131 181,169,157 133,118,109 186,171,162 164,148,142 95,88,57 79,78,40 90,78,52 156,133,93 91,87,50 107,103,55 179,159,141 173,147,135 159,142,132 78,80,77 105,98,59 151,132,50 151,127,65 133,129,67 130,120,53 141,130,57 133,126,58 142,131,67 136,120,46 44,36,23 84,65,38 167,112,58 116,116,53 85,79,54 207,176,14 190,166,15 149,125,2 153,128,10 163,142,29 130,102,7 164,131,22 156,125,16 120,99,18 62,48,3 48,39,20 59,52,11 54,43,10 175,146,41 171,135,18 176,140,21 166,136,11 142,118,11 116,101,13 84,78,14 61,58,16 55,56,17 55,57,13 65,70,25 94,103,103 62,73,100 62,77,95 63,77,98 63,77,98 64,76,98 66,78,100 68,81,98 73,86,101 86,101,108 83,98,101 83,97,107 73,86,101 69,82,101 97,112,117 102,118,118 75,88,103 63,76,95 98,111,112 87,100,101 67,80,99 62,75,94 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
228,207,180 226,205,178 227,206,179 218,201,177 243,224,212 215,199,184 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 219,203,188 211,195,182 201,185,170 221,202,186 178,168,158 171,159,159 193,179,163 103,54,34 77,42,27 67,36,28 58,36,28 63,36,20 173,115,82 173,96,61 163,88,57 192,123,85 208,135,92 208,137,95 206,132,94 199,127,90 189,120,84 168,109,81 137,89,60 64,39,22 101,47,27 139,68,44 113,61,42 75,44,32 92,69,58 182,167,158 184,172,162 187,175,163 144,131,124 129,119,109 186,171,160 132,121,106 156,143,136 125,120,117 100,98,49 91,93,51 151,109,69 169,143,104 124,122,60 138,118,98 154,128,114 160,133,117 103,101,97 50,55,65 47,57,54 71,77,78 59,54,22 75,68,9 112,109,44 102,99,57 54,47,4 110,95,73 122,98,47 80,68,29 40,36,15 79,81,26 117,114,63 195,175,16 165,140,0 191,161,34 204,177,22 208,176,32 186,160,23 183,159,67 108,83,24 70,50,18 67,54,22 61,52,23 59,48,15 69,54,16 167,144,15 180,147,29 166,134,18 150,122,14 135,112,13 110,93,15 73,65,11 55,56,17 49,53,15 57,59,15 60,62,16 70,78,57 67,79,103 59,77,105 60,78,106 63,77,100 64,77,96 75,82,105 66,76,96 72,80,85 72,72,72 83,83,83 67,65,77 74,74,74 81,83,80 75,82,75 96,104,94 86,94,99 61,71,91 87,104,110 77,93,102 74,89,103 62,76,97 60,74,95 62,76,97 74,87,106 63,77,100 60,73,99 63,72,97 71,89,115 78,89,116
195,175,166 244,224,215 238,218,209 215,200,191 208,193,184 188,166,148 188,168,138 181,160,135 209,198,181 191,177,161 230,214,197 217,202,191 211,196,185 205,189,174 216,200,183 198,182,165 179,160,146 153,144,129 177,167,155 157,143,129 91,55,33 76,45,33 63,37,27 55,34,23 79,52,34 167,114,91 172,112,87 170,114,88 182,119,86 194,126,90 198,129,93 141,89,59 153,100,73 158,105,78 154,103,77 128,86,64 79,49,34 62,27,12 137,72,49 120,64,42 80,45,30 83,62,47 191,176,165 189,177,167 184,172,160 199,186,181 169,154,145 170,155,133 146,135,116 124,112,102 90,88,89 106,114,91 109,103,37 146,115,92 152,121,100 162,128,94 167,131,111 146,114,98 150,124,99 55,53,54 68,79,106 27,40,59 47,59,83 45,48,26 109,99,50 130,122,59 78,73,34 55,53,24 152,108,68 159,118,69 72,65,36 47,40,20 68,54,36 67,58,29 194,175,22 173,143,5 208,181,22 208,184,31 212,188,37 215,186,54 197,163,31 209,176,39 211,182,37 180,150,25 160,133,27 143,122,21 139,114,18 169,143,21 170,139,18 161,129,13 145,118,14 129,107,15 97,83,15 64,60,14 53,54,17 49,52,17 57,59,15 61,63,17 61,68,20 46,49,41 57,58,63 81,77,71 51,46,48 33,32,37 53,48,47 65,60,48 88,78,68 100,88,78 102,92,70 93,77,64 95,79,64 101,88,65 100,81,67 100,81,69 94,80,66 87,76,59 91,76,65 86,72,56 87,73,59 93,79,65 84,67,57 85,68,58 87,72,63 96,75,62 115,93,73 109,93,76 94,79,70 89,78,63
233,219,221 251,238,235 162,151,132 153,133,113 216,200,185 242,224,205 194,176,157 166,150,135 225,206,208 229,214,205 174,161,140 160,146,132 199,185,171 224,210,194 214,200,184 213,199,185 229,215,197 215,201,183 196,184,172 124,112,100 111,63,47 96,53,38 60,34,24 57,34,23 72,42,25 122,85,59 114,88,78 100,72,61 154,106,77 190,117,76 154,106,77 79,49,32 76,50,36 77,51,39 84,56,43 87,55,41 97,65,49 58,35,22 108,61,38 115,61,41 88,47,31 76,50,36 176,161,150 168,156,146 163,151,139 159,149,139 148,132,119 207,194,173 137,125,115 119,108,101 110,101,95 118,113,99 88,81,50 106,92,38 104,89,40 154,125,105 195,165,148 176,146,129 178,157,146 65,68,77 43,55,77 44,54,70 35,44,55 95,95,36 105,117,70 70,78,64 100,105,40 108,102,36 83,74,57 78,74,55 61,59,39 68,64,27 71,65,31 101,92,45 190,170,9 212,184,18 202,177,21 203,183,35 226,204,57 216,187,53 221,183,48 228,192,45 226,198,48 181,160,38 162,143,32 148,127,30 141,117,23 132,109,10 168,141,24 161,131,15 138,116,12 114,97,19 76,66,17 58,52,16 49,49,15 53,53,19 55,60,13 56,61,14 62,67,20 65,70,27 90,90,74 125,111,97 68,61,64 43,36,34 82,72,62 84,73,58 101,85,72 97,86,69 111,90,77 101,82,66 105,86,70 101,83,64 99,86,65 105,92,71 105,92,71 101,88,67 98,84,70 102,88,74 99,83,68 99,88,71 98,84,70 90,76,62 84,72,60 99,83,68 108,87,72 109,90,78 96,82,68 85,71,57
225,212,189 185,171,157 210,195,203 234,213,186 202,177,147 217,199,180 223,205,186 182,165,137 190,176,147 193,176,152 188,172,159 204,190,172 165,151,135 232,218,202 198,182,165 220,205,194 214,200,184 226,212,196 223,212,193 201,187,171 166,114,93 139,77,48 81,40,24 61,38,23 124,68,42 149,95,59 79,58,47 98,76,56 166,108,71 249,155,105 142,89,62 77,54,39 114,98,85 96,80,74 89,73,69 77,49,38 99,64,49 70,39,27 71,29,16 103,53,36 88,46,33 74,48,36 169,154,145 172,160,148 197,185,173 167,148,134 140,126,112 167,152,143 134,123,108 111,100,85 111,98,91 109,97,71 120,105,42 123,104,40 117,98,32 111,100,93 119,123,127 94,98,102 123,122,125 160,163,172 67,73,92 54,63,76 72,67,69 59,73,52 76,85,110 69,83,79 103,99,53 62,52,42 77,76,93 51,60,60 42,42,26 72,73,63 83,78,37 115,107,55 208,194,12 209,187,10 166,142,21 173,149,55 207,182,93 215,195,91 206,182,47 222,196,57 201,178,49 169,153,39 141,128,28 134,120,34 124,109,28 122,105,25 120,97,8 165,143,26 139,117,11 103,89,21 64,55,10 57,51,17 51,51,17 55,56,19 58,60,18 61,63,19 64,67,16 67,74,19 61,69,16 40,35,23 63,60,64 81,78,82 89,73,71 85,73,61 90,79,72 106,94,82 115,96,80 108,89,73 108,89,73 104,84,66 105,90,70 101,86,66 102,84,65 103,85,66 108,90,71 105,87,68 108,88,70 103,88,68 108,89,73 115,96,80 98,84,68 120,105,85 106,86,68 100,84,69 90,74,61 87,71,58
241,226,204 211,196,176 223,211,201 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,158 204,185,160 180,163,139 167,154,131 177,163,145 167,156,141 215,197,178 193,174,151 164,148,131 176,160,145 237,221,204 192,174,155 168,120,102 157,80,47 99,54,33 84,42,20 255,161,115 255,165,115 230,146,100 240,154,106 255,178,119 255,181,119 155,97,71 171,105,71 227,152,107 201,130,88 155,94,60 120,73,52 102,66,48 85,52,41 69,34,21 95,49,33 81,41,32 67,39,26 145,135,123 179,164,153 179,162,152 158,146,134 147,136,133 171,160,157 173,162,155 140,127,120 109,98,91 64,59,56 62,44,39 151,146,118 134,119,68 64,58,63 61,67,70 70,75,81 66,71,81 64,69,79 55,59,72 72,80,98 64,82,99 59,72,91 48,64,64 50,63,49 59,69,85 45,35,39 41,37,29 39,40,19 57,46,29 65,63,43 63,72,55 62,63,66 199,191,10 198,185,14 184,170,13 176,157,34 181,151,64 180,144,84 153,119,60 129,97,42 106,80,28 108,91,42 111,98,46 109,95,41 93,80,28 130,112,25 103,87,29 143,128,49 141,121,5 97,86,13 58,54,8 55,55,14 54,54,13 57,56,18 58,60,18 62,64,20 62,68,18 68,75,18 69,78,18 64,77,25 40,47,42 47,41,46 81,70,65 90,74,68 90,72,69 104,91,84 105,91,75 103,84,72 110,91,79 108,89,75 107,92,81 103,91,81 97,85,75 95,82,75 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 68,57,54 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 80,66,52
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 206,182,156 198,174,150 204,180,156 169,145,123 179,166,143 135,121,103 175,163,153 165,147,128 147,128,101 172,158,133 207,192,170 198,185,164 227,208,196 161,118,99 142,71,47 92,50,28 114,52,25 255,158,110 255,168,121 255,171,124 253,161,110 255,163,105 255,173,116 135,82,59 154,91,60 209,126,86 206,123,85 188,108,74 153,91,62 111,68,49 90,57,46 66,33,24 87,50,37 80,42,34 72,41,33 165,153,143 172,160,150 131,112,98 92,83,66 118,114,108 128,129,121 116,118,115 125,124,127 162,156,161 120,120,130 119,102,92 77,91,101 114,110,75 62,58,41 48,49,41 67,67,67 71,76,86 81,86,96 83,87,100 83,91,109 66,79,105 62,82,106 83,92,117 53,61,79 69,86,117 80,67,60 83,64,52 75,68,48 117,107,40 130,129,64 65,62,68 52,52,64 195,188,20 188,173,12 186,170,14 182,173,17 174,166,34 150,144,26 149,138,24 145,133,22 129,113,28 117,102,25 105,93,15 109,98,34 87,82,27 108,91,0 106,93,30 85,75,24 148,129,16 108,98,16 75,73,15 57,57,16 57,59,17 57,59,17 57,59,17 60,62,18 61,67,17 65,72,17 67,74,19 66,77,19 62,73,44 35,36,41 39,38,43 55,49,56 55,49,54 58,53,55 61,56,53 57,51,42 89,79,69 39,29,28 73,62,57 83,72,67 77,64,59 75,64,59 75,64,59 73,60,55 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 100,84,67 103,84,68 99,85,67 99,85,67
