172,153,130 204,187,163 190,171,146 204,176,149 190,169,142 179,161,140 192,169,140 194,174,154 192,171,146 170,153,127 179,162,138 209,192,166 218,199,174 197,178,153 141,126,115 165,151,137 168,157,142 211,191,171 189,126,91 126,74,44 123,77,47 237,145,63 224,164,80 157,99,35 154,100,52 123,74,36 225,192,167 208,189,175 203,189,175 214,199,188 201,186,164 185,167,146 144,133,118 192,181,166 160,154,149 164,145,129 184,150,130 141,119,101 161,143,124 181,162,148 135,123,113 114,104,105 111,104,114 111,120,120 119,115,57 118,114,54 118,114,54 124,133,62 137,130,73 83,76,37 104,101,59 104,108,54 99,97,48 92,82,42 97,85,55 133,136,74 39,35,0 134,119,31 85,75,4 84,70,16 184,161,74 212,182,68 199,171,44 200,175,57 102,83,15 104,90,20 112,101,14 111,102,15 78,71,14 71,72,22 62,63,13 58,60,16 138,192,238 130,197,255 143,155,78 70,53,14 163,136,34 107,98,69 79,90,103 77,88,101 78,92,104 104,118,109 74,88,100 74,87,106 77,90,107 68,81,98 71,85,97 83,97,90 105,146,185 57,80,114 70,84,107 78,88,108 75,88,107 81,92,105 90,102,108 70,83,102
206,182,160 200,176,154 196,167,145 196,171,143 197,180,156 193,169,143 190,166,142 203,183,163 186,169,143 187,178,149 185,172,149 217,203,187 202,183,158 198,175,146 189,170,156 192,178,164 178,159,143 201,139,99 128,78,47 79,43,23 63,40,25 70,38,33 67,35,21 106,63,44 103,50,27 105,69,47 85,48,33 97,74,61 201,185,170 198,181,171 176,162,137 161,147,129 159,148,133 176,165,150 140,135,134 153,143,144 195,156,126 179,150,130 181,160,137 154,135,121 113,99,101 162,153,149 130,126,135 139,122,71 110,108,48 122,125,65 104,107,47 64,64,21 158,125,57 133,111,46 144,142,72 135,136,68 127,122,67 84,80,45 107,104,62 117,117,58 144,150,69 131,131,49 124,113,28 112,102,31 89,75,32 119,97,19 163,140,30 108,90,3 87,77,10 120,107,16 124,112,16 114,104,10 98,92,17 56,53,9 65,66,16 65,66,16 63,96,115 123,141,108 130,112,10 135,111,31 154,131,21 74,74,58 74,83,96 79,91,97 85,101,99 77,94,100 92,108,106 65,81,106 57,73,98 67,78,105 63,76,95 71,86,89 72,85,111 58,73,105 57,74,105 91,104,132 83,97,109 83,93,113 83,93,109 76,89,104
228,199,177 194,165,143 203,175,148 171,143,116 170,155,135 175,156,129 129,111,92 197,178,155 196,175,150 176,150,129 152,139,134 210,198,186 204,187,163 207,183,159 197,178,153 177,164,143 209,132,97 109,63,37 80,54,33 72,45,29 59,31,18 61,30,18 67,29,19 80,48,34 64,29,16 72,37,22 67,40,24 70,42,31 78,55,42 155,139,124 154,140,124 174,163,148 195,179,166 187,172,161 174,162,152 166,154,142 127,125,121 162,147,136 156,139,129 149,132,122 207,200,198 151,142,138 178,167,162 181,176,175 131,120,47 127,122,51 126,124,52 106,103,38 88,85,34 86,74,37 67,60,40 105,108,59 83,81,23 122,100,35 126,84,44 86,84,53 66,59,39 169,144,18 196,168,128 82,51,39 120,98,49 152,129,28 171,148,36 93,73,14 100,80,3 158,133,56 146,126,51 99,85,19 90,83,24 54,48,14 54,59,14 57,59,15 52,46,23 50,65,72 134,198,254 108,160,204 89,100,99 73,86,105 61,76,92 79,91,99 91,105,101 95,109,105 77,87,103 77,91,103 62,75,101 61,77,102 93,103,119 75,86,99 68,81,100 57,75,103 55,74,107 68,87,120 70,83,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 213,190,159 195,169,146 153,135,114 137,126,107 188,172,155 180,161,136 192,178,149 161,147,133 198,183,172 186,172,156 202,186,171 207,187,167 160,139,116 169,149,129 140,78,51 73,42,23 70,40,25 79,49,34 61,33,20 70,37,28 68,35,24 68,37,25 69,37,23 79,42,27 97,59,42 100,58,36 67,41,27 72,49,36 140,123,113 177,163,149 186,169,159 208,193,182 180,168,158 187,175,163 182,173,165 132,126,121 107,98,69 152,140,128 115,109,102 106,99,99 130,129,132 74,80,108 47,40,24 55,49,42 137,143,64 113,107,30 152,135,55 133,116,49 124,127,49 125,129,44 126,121,50 160,137,52 146,121,62 91,99,48 151,135,36 185,152,13 150,121,16 134,104,8 143,118,22 161,134,19 154,131,21 109,91,18 157,111,43 63,37,16 133,105,76 89,68,41 77,63,9 85,71,26 64,63,11 60,63,14 33,45,27 152,202,242 148,198,254 123,174,223 74,90,99 77,91,103 77,90,105 84,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,95,117 73,86,105 73,86,103 59,69,87 77,90,109 64,75,102 53,76,103 70,93,129 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,114 206,190,173 194,176,155 222,203,178 173,152,127 178,157,132 165,151,133 220,206,188 177,165,139 200,186,172 215,199,184 200,180,160 212,191,168 184,150,128 92,52,29 64,38,24 53,30,19 51,30,19 180,116,88 227,153,117 205,133,96 218,142,102 203,135,99 111,67,41 84,49,36 123,76,53 96,49,28 70,37,28 138,117,106 182,168,152 192,180,170 187,175,163 190,178,168 196,184,172 144,133,126 148,143,145 144,124,45 92,78,33 148,128,110 141,120,109 149,127,107 119,109,97 115,99,45 118,105,53 113,97,39 72,62,24 113,99,45 136,129,57 134,128,53 147,142,60 144,137,51 163,141,47 163,139,73 74,65,36 213,183,16 204,172,17 201,174,42 197,171,49 213,187,76 189,163,52 150,136,41 91,79,9 115,104,17 142,120,26 128,100,19 96,69,0 137,115,11 135,115,11 94,86,21 63,64,16 56,58,12 114,131,126 82,97,113 100,119,127 96,119,144 75,89,101 89,105,103 83,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 79,94,99 70,83,102 77,88,99 103,119,119 86,100,110 92,113,132 124,176,222 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 207,181,156 202,185,161 190,170,150 239,227,215 197,176,151 193,174,149 176,161,139 179,163,148 173,157,140 178,162,145 212,196,179 210,192,171 192,168,142 120,75,54 85,47,28 61,30,18 52,36,21 84,54,39 252,169,129 250,160,116 232,142,98 223,145,101 210,134,92 178,115,80 107,73,55 104,66,49 110,57,30 82,43,31 66,47,35 192,180,168 154,139,130 202,190,178 170,158,148 161,149,137 170,154,148 150,139,136 96,80,22 131,113,53 75,68,41 154,132,114 161,136,117 141,127,111 89,94,74 144,120,58 143,127,42 103,89,35 122,115,56 57,50,19 62,58,0 98,90,27 71,70,18 114,97,48 132,138,70 116,112,50 218,189,26 218,189,55 142,122,14 179,161,41 207,173,58 188,156,44 136,118,31 76,61,21 97,87,36 141,125,40 162,129,11 179,147,23 160,136,15 125,109,8 83,76,15 59,59,14 56,58,14 67,77,53 73,83,101 76,90,102 72,87,103 67,80,99 71,84,101 75,89,101 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 66,79,98 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
230,204,181 214,188,163 202,181,156 223,206,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 214,198,185 194,178,163 221,203,182 208,199,191 227,210,186 107,58,38 77,42,27 62,36,26 59,33,19 237,166,122 238,157,121 214,138,96 213,138,91 215,139,97 204,128,88 180,114,82 146,95,69 56,31,14 135,68,41 117,60,41 73,45,34 162,147,136 182,170,160 175,163,151 156,143,138 192,176,170 163,151,139 115,104,97 92,91,53 93,83,41 129,111,67 88,92,38 145,127,108 180,157,142 103,104,96 64,70,87 121,116,75 141,134,75 133,132,53 142,146,61 102,89,28 128,117,53 65,53,25 162,107,64 118,112,48 170,159,58 187,163,14 149,119,3 193,166,22 166,139,24 118,87,23 98,76,27 51,44,17 44,36,23 51,42,25 129,111,40 175,139,22 168,135,17 143,120,19 117,101,18 66,62,16 55,57,15 56,58,14 62,70,31 69,81,105 60,78,104 62,80,106 59,72,100 67,79,103 65,83,100 71,86,93 74,88,98 67,82,100 72,89,93 93,108,111 95,106,107 66,81,95 92,107,110 76,90,100 62,74,96 59,75,100 60,76,101 56,75,106 52,75,109 60,78,106 67,83,108
211,191,171 255,236,216 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 158,142,125 219,203,186 200,181,165 180,172,161 162,148,132 97,49,33 70,42,29 62,36,26 70,43,25 194,119,90 181,115,85 162,99,66 203,131,92 197,125,90 190,121,88 170,107,76 145,99,71 75,48,32 129,61,39 126,61,38 74,42,28 161,146,137 176,164,152 197,185,173 185,173,163 179,164,155 149,138,121 85,86,89 106,106,65 94,98,44 195,150,117 138,114,77 155,124,103 142,116,93 69,67,65 59,66,91 45,64,83 37,50,51 98,88,35 88,83,28 79,77,44 147,115,81 114,101,51 42,42,26 80,68,29 155,147,53 182,154,17 209,180,35 209,183,32 212,183,40 187,159,32 194,166,67 144,119,42 127,109,36 112,96,24 155,134,37 174,143,22 154,124,12 136,113,16 102,86,14 60,57,15 50,51,14 57,59,15 61,66,19 53,58,68 61,70,95 70,75,81 39,49,55 51,49,57 70,68,66 88,75,68 98,87,70 101,86,77 101,87,73 91,84,68 84,78,69 74,74,74 71,75,77 78,82,84 72,76,80 76,68,76 80,72,80 80,78,79 102,92,91 92,87,89 84,88,103
233,219,221 189,177,165 148,128,108 216,200,185 231,213,194 159,144,124 225,206,208 198,184,170 170,156,142 199,185,171 224,210,194 212,198,184 229,215,197 195,184,169 140,128,116 111,63,47 70,40,25 60,34,24 72,42,25 128,90,71 108,80,69 154,106,77 188,119,86 90,52,31 76,50,36 81,55,41 87,55,41 97,65,49 64,33,12 115,62,39 88,47,31 147,132,123 189,177,167 163,151,139 105,92,85 155,137,134 137,125,115 130,122,111 114,109,95 88,81,50 102,87,36 114,89,61 195,165,148 187,157,140 76,79,88 43,55,77 22,33,44 50,56,43 105,117,70 103,102,50 111,105,39 83,74,57 71,70,45 58,51,24 71,65,31 181,166,60 203,175,9 202,177,21 212,193,42 227,201,60 221,183,48 238,206,53 184,163,41 162,143,32 141,119,25 135,111,17 168,141,24 149,121,11 120,103,25 76,66,17 54,50,15 51,51,17 55,60,13 59,65,15 65,70,27 90,90,74 87,76,59 39,34,33 82,72,62 93,78,67 100,89,72 111,90,77 108,89,73 110,91,75 99,86,65 105,92,71 99,86,65 98,84,70 102,86,71 105,94,77 98,84,70 96,82,68 87,71,56 108,87,72 101,85,72 89,75,61
232,219,196 203,189,189 218,197,170 207,182,152 237,219,200 199,182,156 197,183,154 179,164,142 221,207,189 169,155,139 215,201,185 206,190,177 164,150,134 199,188,169 172,158,142 176,124,103 105,52,29 78,41,28 145,89,63 145,110,83 110,88,68 182,124,87 242,159,121 90,56,36 147,131,118 83,70,65 72,44,33 97,62,47 67,34,23 97,51,35 84,42,29 142,125,117 179,167,155 181,169,157 151,136,125 120,103,95 134,123,108 124,111,104 107,95,69 126,111,48 127,108,42 115,102,52 55,59,63 47,51,55 140,143,152 89,95,114 66,74,81 40,41,29 63,72,97 93,93,48 48,38,28 66,65,82 33,33,30 44,38,4 78,73,32 192,177,67 217,195,18 156,132,11 150,125,36 204,182,90 203,179,44 221,194,60 169,153,39 139,126,26 122,107,26 124,109,28 110,87,0 159,135,12 108,94,26 64,55,10 56,51,19 55,56,19 58,60,18 62,64,18 67,74,19 65,73,20 44,34,35 82,81,72 87,71,69 89,74,65 83,71,59 110,91,75 110,91,75 109,90,74 107,92,72 105,87,68 108,90,71 110,92,73 111,91,73 99,84,64 117,98,82 115,96,80 113,98,78 106,86,68 98,84,70 84,68,55
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 196,175,152 179,166,143 178,164,146 179,165,151 168,149,126 134,119,97 196,183,162 204,185,169 177,129,111 115,59,33 93,55,38 255,160,110 255,171,122 254,164,115 255,167,108 227,145,100 154,96,74 221,139,94 207,127,88 153,100,73 108,67,47 66,35,23 85,46,34 80,42,32 130,110,101 156,141,130 148,132,119 114,108,99 200,195,192 179,176,180 148,141,141 68,67,72 99,78,53 101,96,68 62,51,34 89,91,91 63,63,73 90,95,105 85,89,102 50,60,78 57,78,99 56,69,88 42,56,68 61,49,49 67,56,41 78,69,38 150,140,71 56,67,78 155,151,73 194,182,15 185,171,14 179,167,30 165,148,43 171,147,55 161,131,46 148,124,58 104,89,28 73,59,14 103,87,29 112,97,36 178,155,45 110,100,22 63,62,10 56,56,15 56,57,18 60,62,20 59,64,17 65,72,17 69,78,22 64,76,29 35,39,41 76,71,73 89,84,81 92,86,81 95,86,82 81,69,59 75,62,55 81,68,65 83,71,71 76,64,64 80,68,68 65,58,56 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
204,188,171 187,181,174 227,214,209 255,249,244 204,180,172 197,173,147 200,176,150 199,175,151 183,169,155 205,191,173 169,153,140 177,162,142 194,180,164 175,165,143 217,203,187 170,129,109 100,52,27 92,49,30 248,144,95 251,158,112 237,150,107 251,156,109 128,72,46 121,80,62 195,115,79 189,108,72 156,92,64 114,66,48 68,40,27 73,37,27 85,43,30 192,174,171 162,153,145 139,128,109 139,121,100 151,135,118 126,115,112 146,138,125 125,118,116 85,89,102 86,85,100 86,75,70 86,89,67 62,61,64 66,66,74 70,70,78 75,78,89 83,93,113 84,95,108 55,82,110 62,52,42 80,63,53 68,71,49 142,135,63 62,53,36 107,102,31 186,175,15 181,169,14 177,163,22 161,147,21 152,144,24 129,123,17 112,102,20 97,87,9 83,76,17 82,76,12 107,100,32 154,137,32 127,119,27 85,86,20 55,55,12 56,58,16 54,55,16 60,65,20 61,70,14 65,74,18 69,77,24 47,51,53 40,38,46 44,39,38 54,47,47 65,57,46 105,82,67 31,19,19 40,33,31 75,64,59 77,64,59 70,57,50 81,68,61 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
216,197,174 219,198,175 214,188,163 211,183,156 216,185,166 185,164,137 194,170,144 165,141,115 142,128,114 191,177,159 211,195,180 192,177,157 151,136,125 212,197,188 205,185,167 176,147,127 98,52,34 78,39,27 218,128,84 215,128,85 223,130,82 251,154,103 120,69,45 94,57,42 141,84,53 159,95,67 119,70,48 112,69,52 71,43,30 60,32,21 67,41,31 121,112,123 99,95,108 110,105,104 183,158,128 147,123,99 116,97,81 137,118,102 158,141,117 140,126,108 126,120,125 173,157,142 109,98,95 87,80,80 64,63,66 75,79,81 135,130,89 100,94,87 139,60,14 166,49,11 57,46,29 95,72,59 60,71,42 124,124,54 184,117,72 115,103,73 188,173,10 178,161,12 170,156,11 153,140,10 152,139,19 129,116,14 107,94,19 90,80,11 73,67,19 65,60,17 57,59,15 141,131,21 107,104,23 64,62,13 50,50,16 48,48,14 55,54,16 61,61,18 61,67,15 64,73,17 67,73,34 87,67,58 113,94,71 93,74,58 90,70,50 118,90,63 62,56,49 33,41,50 20,20,20 78,67,62 98,81,71 95,78,68 92,76,63 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 212,193,170 209,183,158 209,178,155 194,171,140 189,168,145 207,186,159 182,168,150 191,177,159 222,207,187 215,200,180 209,193,178 166,149,139 192,174,155 230,204,183 117,80,65 73,38,23 213,130,81 204,123,73 238,143,98 229,133,91 201,124,91 150,93,64 124,77,56 126,79,56 100,63,48 110,69,49 59,31,18 56,33,22 54,42,42 130,128,138 123,121,131 117,115,127 109,99,100 222,193,171 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 124,113,94 114,105,88 104,99,101 160,155,157 125,122,69 61,56,28 252,136,32 153,83,25 66,50,37 93,73,53 143,137,62 157,143,59 95,70,42 80,66,41 187,174,14 203,178,22 207,180,21 182,162,14 166,148,15 146,127,16 111,101,23 94,83,19 82,77,24 62,57,14 87,82,13 109,106,14 67,63,15 51,52,15 48,48,14 50,50,16 54,53,15 58,60,16 62,65,14 69,72,23 72,67,55 101,81,61 114,93,70 97,77,59 82,61,38 119,88,67 91,94,101 80,92,100 132,138,129 101,97,91 94,81,74 92,81,66 99,83,70 95,78,68 90,76,58 98,84,66 103,84,70 106,85,70 111,90,75 103,84,68
