215,195,175 218,198,178 255,236,216 234,210,186 240,219,196 229,205,181 213,189,165 226,202,180 246,226,206 238,219,203 244,223,200 208,190,169 184,167,157 165,149,143 202,176,153 209,183,158 202,183,160 216,197,174 235,211,187 232,204,177 212,187,157 212,184,157 211,192,169 200,176,150 168,151,127 208,191,167 182,164,145 197,178,155 189,168,145 199,175,153 184,171,150 178,163,143 177,162,140 198,182,165 183,167,154 209,194,172 192,175,151 175,158,132 181,167,149 203,189,171 170,156,131 176,160,145 179,165,147 200,187,164 199,186,165 186,167,144 158,145,122 166,150,133 185,169,152 172,155,145 187,170,171 142,109,30 82,65,37 176,149,133 109,95,0 134,123,22 119,114,30 114,102,24 161,140,39 121,106,16 93,85,22 94,83,10 77,72,17 58,53,14 60,55,12 75,74,20 68,70,26 60,51,24 69,49,17 121,84,58 94,86,32 68,64,27 72,71,35 68,71,36 59,60,37 38,43,23 80,88,49 96,89,62 70,73,40 103,107,53 137,142,70 134,138,71 130,144,69 137,127,56 141,138,57 135,135,63 77,85,46 44,62,75 46,55,68 71,76,84 72,75,63 104,99,67 115,95,88 99,79,72 74,59,67 35,35,45
191,167,143 225,201,177 225,205,185 213,189,165 235,214,191 213,189,165 194,170,146 199,178,155 255,242,234 253,234,220 220,205,185 255,251,246 208,191,181 191,176,165 205,180,150 206,180,155 192,164,137 215,187,160 194,177,153 223,197,183 208,179,155 206,181,151 193,162,139 194,170,144 184,160,134 191,167,141 193,174,147 173,158,136 212,188,166 212,183,159 195,177,156 191,176,156 179,164,142 184,168,151 188,172,159 198,183,161 189,172,148 176,155,132 170,153,127 173,156,128 174,148,123 178,160,141 191,177,159 179,166,143 164,152,126 166,147,122 170,155,144 188,172,157 192,176,163 183,167,154 185,170,132 152,127,31 77,64,30 116,107,76 150,130,24 117,105,25 103,93,24 119,107,25 145,126,31 93,74,19 100,84,26 123,102,30 80,68,29 54,47,18 51,46,7 73,70,19 62,62,19 44,42,24 154,132,58 108,96,55 100,99,43 97,96,44 71,65,40 120,113,56 135,123,66 72,77,45 107,104,51 75,68,41 99,104,59 120,125,60 58,62,33 36,39,17 75,88,34 101,103,46 79,77,30 125,132,59 92,92,51 50,62,84 36,45,58 29,34,42 81,82,63 128,121,62 108,86,78 100,80,73 78,63,71 35,35,45
221,195,170 222,191,168 209,181,154 212,184,157 186,163,134 196,175,150 189,168,143 211,191,171 222,208,192 199,187,175 241,226,204 205,185,167 160,140,120 205,184,159 203,177,154 183,154,130 179,148,125 201,171,143 219,193,170 209,183,160 208,178,150 196,167,143 180,161,136 187,166,139 197,176,149 193,169,143 180,161,147 181,167,153 215,196,173 203,174,152 205,181,157 192,175,151 191,177,152 172,157,137 176,161,141 178,163,143 180,165,143 173,155,134 153,135,114 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,162,153 167,153,135 177,163,145 184,170,152 215,198,188 190,174,159 194,177,169 169,152,144 156,147,141 129,115,59 120,99,29 173,149,112 99,75,49 145,125,35 156,136,32 63,58,3 133,92,47 63,35,26 79,60,48 65,58,31 93,80,17 79,78,13 70,72,19 61,58,16 105,100,61 62,61,25 88,83,40 82,87,40 83,85,41 76,68,44 106,100,36 105,86,29 85,81,46 63,55,21 75,70,38 64,63,38 61,58,34 52,48,27 60,61,24 60,59,32 105,89,31 51,53,25 49,49,33 63,71,46 48,63,81 37,48,59 49,53,36 65,55,54 93,78,69 87,72,63 53,50,54 31,39,46
244,215,193 204,175,153 231,203,176 197,169,142 213,188,160 230,210,190 190,171,155 210,196,182 232,214,195 217,199,180 222,204,185 224,206,187 192,168,144 201,172,148 185,156,132 188,163,135 151,127,105 215,184,165 219,190,166 224,193,170 215,186,162 230,173,104 176,159,124 188,171,145 175,154,131 182,163,140 168,153,131 212,197,175 201,187,162 229,203,178 201,182,155 158,140,119 209,190,165 200,180,160 187,172,150 200,180,160 168,149,126 165,149,136 209,193,176 195,176,151 199,178,153 194,177,151 186,171,149 172,156,139 181,165,159 161,146,135 146,132,116 185,171,155 187,173,155 185,171,153 189,176,153 167,152,141 160,149,134 157,136,113 168,136,63 52,33,19 132,106,36 172,151,52 149,131,31 77,74,7 99,83,9 137,105,34 94,72,7 146,126,51 137,122,30 82,78,16 75,78,16 54,59,12 84,84,39 126,130,63 43,45,30 77,80,47 101,100,48 133,118,55 110,105,52 112,96,38 100,92,42 78,65,31 58,54,35 63,61,39 177,61,30 167,70,37 89,85,39 100,89,45 122,113,53 72,75,42 97,105,91 54,64,82 65,70,46 74,75,78 61,67,54 78,71,74 99,83,70 108,93,55 76,61,69 47,36,45
242,214,187 212,184,157 207,179,152 216,188,161 203,178,150 228,204,178 226,205,182 185,169,152 209,188,163 207,186,161 211,190,165 206,185,160 243,219,195 217,188,164 204,175,151 176,151,123 168,150,129 183,161,141 210,181,157 204,173,136 172,124,40 255,180,88 192,173,138 207,186,163 180,159,136 174,155,132 207,192,170 198,183,161 213,199,174 233,199,177 198,172,147 211,187,161 185,166,141 178,158,138 186,171,149 158,138,118 200,181,158 169,154,132 176,159,149 182,163,138 192,171,146 186,169,143 182,161,134 193,171,151 214,198,192 174,159,148 194,180,164 172,158,140 190,176,158 177,161,155 172,157,146 171,156,145 181,167,153 176,156,70 169,140,19 152,128,5 203,178,80 183,159,65 134,115,47 59,53,19 64,63,25 81,75,29 146,120,9 144,121,20 82,75,18 78,76,18 76,73,22 58,63,16 62,71,54 99,99,54 68,73,37 106,99,40 87,87,44 141,129,61 48,51,31 53,53,50 83,77,43 132,114,41 72,57,37 87,76,41 143,65,14 230,124,31 117,59,33 102,96,48 56,49,33 112,116,62 74,79,59 59,64,44 87,84,42 128,117,53 125,114,52 108,95,45 90,74,57 117,105,50 89,77,65 102,84,65
216,188,161 224,196,169 214,186,159 172,144,117 226,200,177 221,197,171 180,163,139 209,195,170 233,214,189 246,227,204 219,193,170 221,195,172 213,192,169 219,200,177 212,186,161 167,141,120 175,162,139 210,191,168 113,83,57 193,159,137 161,101,33 183,133,73 192,176,161 222,203,187 196,177,154 157,140,116 186,171,149 176,161,139 214,199,179 208,189,164 215,186,155 202,176,151 191,170,145 192,174,153 192,174,155 180,162,143 175,154,129 197,182,162 173,157,142 189,168,143 177,160,134 193,172,147 159,138,113 175,154,129 191,176,165 176,162,146 177,163,147 186,171,160 189,175,159 155,140,129 134,119,110 157,142,122 152,139,136 216,189,34 209,186,46 152,127,27 144,121,22 122,99,14 65,50,14 42,35,17 44,41,17 51,44,17 127,103,21 108,87,17 70,65,14 74,69,18 73,71,22 67,70,21 67,71,33 49,45,26 58,50,26 81,67,38 55,58,34 108,112,56 77,75,55 52,59,57 119,110,50 154,129,54 104,89,51 83,64,25 162,60,20 199,86,9 90,63,31 88,71,20 70,72,72 139,136,69 53,54,35 65,70,46 94,101,46 108,99,52 162,142,56 144,126,55 106,93,70 74,58,41 91,75,58 100,81,65
227,206,181 234,213,188 225,204,179 226,205,180 232,211,188 223,199,175 209,188,165 200,180,160 228,199,175 174,156,137 226,196,170 224,194,168 223,194,170 216,186,160 203,172,149 206,153,130 109,64,41 107,62,39 92,50,37 78,39,25 70,37,26 64,36,25 64,40,32 56,35,24 69,46,33 116,97,83 218,200,181 199,182,158 224,205,180 199,184,175 200,188,162 207,186,159 176,161,141 170,155,135 154,140,111 179,165,136 182,165,139 158,143,123 194,180,151 201,186,164 197,178,164 185,168,144 182,167,147 187,172,152 182,166,151 200,185,174 199,184,173 206,191,180 184,169,160 176,161,152 142,128,112 172,152,132 106,102,85 214,188,24 165,143,35 177,152,38 180,149,16 155,127,19 149,120,17 126,108,17 97,90,20 71,61,21 69,60,13 103,83,6 58,52,16 65,60,19 64,65,17 64,67,18 62,70,17 61,59,28 82,77,45 112,110,48 51,53,48 66,69,61 89,94,51 78,66,29 75,65,41 133,121,64 80,71,42 116,93,51 136,130,55 91,91,32 128,121,53 138,116,51 72,59,36 60,63,43 77,71,48 74,79,43 121,121,58 67,69,41 49,48,41 51,53,38 71,66,52 75,62,59 95,83,73 99,83,70
206,185,160 238,217,192 213,192,167 230,209,184 219,198,175 210,192,173 239,211,184 215,189,168 200,176,152 199,175,153 158,134,110 193,169,145 212,183,159 215,186,162 156,111,88 109,61,36 105,55,40 97,55,33 95,50,27 94,53,33 80,43,28 69,39,22 66,40,28 55,32,21 61,38,27 145,126,114 214,196,177 216,199,173 219,200,175 201,187,171 169,155,137 210,192,171 200,185,165 147,132,112 188,169,142 179,160,133 185,167,148 172,156,139 188,172,159 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 190,175,164 181,166,155 165,146,132 154,135,121 144,125,109 161,147,131 108,102,95 195,171,6 139,109,11 210,184,33 216,184,56 187,156,35 220,189,42 156,135,24 101,95,31 67,64,22 59,55,20 113,97,25 56,52,15 57,53,16 63,64,16 68,69,19 65,72,17 74,78,24 67,65,43 69,80,49 81,89,96 62,65,43 67,72,48 108,112,58 80,77,35 100,81,44 66,61,31 155,105,63 104,93,58 68,65,39 119,109,42 156,137,44 144,132,66 58,57,30 122,116,52 96,80,49 73,69,32 53,53,37 52,45,43 100,88,62 67,55,55 77,64,61 74,62,52 102,89,84
221,200,177 217,196,173 216,195,170 214,193,168 221,200,175 204,175,151 216,192,166 233,204,180 227,203,181 225,197,170 249,227,207 216,194,174 219,191,162 210,169,142 108,60,31 114,61,36 106,55,31 107,58,36 98,53,32 98,52,38 87,50,35 69,38,26 68,40,29 56,35,22 58,35,22 76,57,45 156,140,125 219,198,175 185,167,146 200,181,158 198,179,156 241,215,192 233,213,193 231,211,191 174,156,135 178,157,130 188,167,144 182,161,134 169,154,132 172,157,135 178,164,150 185,169,165 140,127,120 155,142,135 207,192,172 179,165,151 175,161,147 174,159,148 187,177,167 160,145,136 144,135,131 191,181,182 158,147,140 191,169,35 166,138,0 202,186,43 210,188,94 173,154,70 155,139,85 74,65,34 55,51,30 53,47,22 59,52,21 60,57,17 57,54,14 58,55,15 66,67,19 67,71,17 63,70,15 74,81,24 72,79,22 47,45,46 49,51,48 113,104,44 89,62,30 131,73,38 92,68,42 110,67,22 63,60,36 131,139,75 137,126,62 97,99,57 92,89,36 78,66,27 69,72,64 66,68,51 45,47,19 101,89,52 130,118,59 82,75,55 100,84,67 98,82,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 228,202,179 255,228,202 242,213,189 248,214,192 239,206,181 229,201,172 228,195,168 225,193,159 206,174,140 204,171,144 136,72,46 127,64,40 119,63,39 106,53,28 102,53,31 99,54,33 94,48,34 87,50,37 73,40,29 70,42,31 60,37,24 61,38,27 64,45,33 114,98,83 172,153,130 158,140,119 205,186,163 224,205,182 234,208,185 196,176,156 193,173,153 156,137,121 213,191,171 211,190,167 212,183,159 152,144,120 203,189,175 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,144 183,169,155 170,157,152 145,130,110 119,111,89 149,134,125 137,121,119 142,131,124 190,167,78 199,172,15 162,136,14 55,39,24 66,56,46 59,60,50 60,59,52 52,45,43 46,35,20 58,52,18 59,55,18 56,58,14 61,63,21 65,66,18 68,69,19 61,67,15 68,75,20 73,80,21 71,78,34 41,42,32 103,88,68 96,77,13 160,84,5 99,88,42 135,117,55 115,112,68 81,91,38 113,108,39 98,103,58 145,148,68 101,101,31 64,50,55 53,54,44 65,66,45 110,107,54 133,123,54 58,49,43 91,75,62 88,72,59 86,69,59 160,138,120 94,78,65 92,78,62
209,185,163 185,157,130 212,183,159 212,183,159 250,215,188 253,220,193 246,213,186 240,210,184 238,208,182 238,208,182 221,195,172 220,194,171 219,158,122 143,70,42 134,64,40 123,63,38 117,64,39 104,52,31 101,54,33 93,45,31 78,43,30 73,43,28 67,41,29 58,32,22 66,40,28 73,52,39 148,132,115 172,157,135 166,150,133 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 202,178,154 177,153,129 152,137,117 197,182,162 198,183,163 207,191,176 164,152,152 147,136,129 186,176,175 135,129,134 116,116,128 84,83,98 132,127,126 176,154,134 137,111,90 139,118,95 152,129,114 171,153,109 208,185,25 160,131,28 149,118,79 193,163,119 118,85,35 142,111,58 122,106,52 72,62,13 65,66,18 64,64,21 59,59,14 61,61,16 58,58,15 58,58,15 59,60,10 68,70,15 70,77,18 69,73,33 44,37,37 47,42,39 37,39,39 63,66,54 55,54,45 42,35,38 49,50,29 114,113,61 83,88,41 89,96,39 112,114,57 143,132,59 164,143,42 78,58,10 157,106,49 95,76,53 112,107,64 49,46,33 97,78,64 90,71,57 98,77,64 169,147,127 95,79,64 98,82,65
164,147,123 214,193,170 214,186,157 216,188,159 255,228,207 249,216,191 246,213,188 232,198,176 231,201,173 227,197,169 210,184,159 225,204,181 166,89,52 146,72,34 146,71,40 130,60,29 117,62,31 110,54,32 95,48,25 91,48,31 79,44,29 73,43,28 65,34,24 57,34,23 67,44,31 98,77,64 191,175,158 200,186,159 191,176,154 182,168,143 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 198,174,148 213,189,163 196,175,152 176,162,135 202,186,171 187,175,165 139,132,132 143,131,136 129,127,135 129,127,135 118,122,135 101,109,116 106,106,116 206,180,159 134,109,90 82,63,49 83,66,42 204,178,14 180,164,10 163,142,43 131,100,36 89,75,21 51,49,20 47,47,17 53,54,15 55,55,14 58,58,17 58,58,13 58,58,13 60,57,17 60,56,19 62,63,15 66,68,15 71,73,20 51,46,32 50,44,39 40,35,37 40,40,35 50,41,33 37,36,41 26,21,20 25,22,26 34,34,29 87,80,37 153,110,61 94,52,12 159,148,61 168,148,60 165,143,51 84,65,28 94,80,53 66,57,51 84,77,61 97,82,71 96,82,66 97,74,59 147,125,105 97,81,66 97,81,64
145,128,104 154,133,110 224,196,167 194,166,137 251,220,199 230,211,188 214,195,172 227,206,179 223,193,165 224,194,166 221,188,163 201,172,152 230,129,75 226,133,85 194,103,61 156,77,36 140,71,40 115,57,31 94,47,24 96,53,36 87,46,30 76,41,28 57,34,21 55,32,21 88,65,52 158,137,124 171,157,132 215,199,182 182,167,145 200,186,161 223,202,179 221,200,175 217,188,164 218,189,165 210,184,161 198,172,149 187,161,136 171,147,121 180,156,130 189,160,136 186,166,146 171,152,129 155,143,133 118,111,111 157,141,137 115,110,112 120,117,121 120,117,121 121,119,129 92,95,115 153,151,149 182,165,157 83,59,35 105,80,50 185,172,10 167,150,1 140,122,20 90,80,9 60,57,17 54,52,23 50,48,17 49,44,12 45,43,12 53,48,16 57,54,14 59,56,16 57,56,20 49,47,14 65,65,20 65,66,18 75,71,54 49,43,34 54,44,45 52,43,37 66,54,42 80,61,45 84,86,86 83,88,84 40,40,37 32,27,24 78,66,56 105,96,67 113,105,53 73,50,47 56,51,37 49,47,29 99,92,51 65,63,34 105,90,39 131,115,59 84,69,58 100,86,70 102,81,66 120,98,78 98,82,67 98,82,65
145,128,104 185,168,144 200,176,152 187,164,135 240,215,196 228,209,186 198,179,156 225,203,183 227,197,171 217,187,161 197,167,139 210,180,152 164,81,41 156,71,32 158,73,36 190,108,65 182,97,60 128,65,34 117,59,35 101,52,32 90,47,32 71,38,27 58,32,22 55,32,19 77,54,39 173,152,137 173,154,131 204,189,169 217,200,176 184,170,143 199,178,153 207,186,163 185,164,141 210,189,164 198,172,147 187,161,136 205,184,161 196,176,156 177,159,138 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 192,170,152 236,210,196 158,145,140 170,161,155 121,115,120 100,100,110 114,107,117 76,55,30 105,72,47 68,47,20 184,172,19 171,153,9 147,131,17 120,110,16 84,79,24 70,68,19 57,50,23 54,52,19 57,52,22 54,53,17 56,56,15 51,50,14 43,40,16 51,49,18 68,63,22 70,70,29 32,30,31 46,35,30 102,82,64 84,70,54 98,77,62 115,109,100 89,94,88 110,112,107 94,96,91 78,78,75 90,76,62 118,122,64 143,143,69 107,98,79 142,138,62 146,149,71 74,79,43 47,43,33 112,98,55 117,104,52 89,78,73 69,58,53 69,58,55 65,49,45 72,56,52 75,59,53
