189,162,130 214,182,148 255,218,187 236,201,176 218,188,162 224,196,167 227,203,177 235,211,189 213,189,163 196,175,150 214,193,168 219,195,169 240,218,198 199,174,155 201,176,157 236,211,192 210,184,161 200,171,149 193,164,140 190,161,137 176,150,125 203,186,160 202,182,164 202,182,164 238,217,202 247,226,211 238,216,196 239,217,197 215,198,174 239,222,198 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 207,188,172 197,182,162 191,176,156 227,211,196 218,198,180 202,186,171 209,194,174 210,192,171 202,184,163 173,157,142 162,146,133 211,195,180 205,189,174 202,186,171 205,190,170 206,196,174 149,135,117 203,188,177 206,192,176 211,197,183 197,181,164 204,188,171 213,198,178 205,186,163 181,162,139 201,177,151 174,157,131 176,162,148 176,164,154 162,149,146 159,150,144 151,136,127 154,139,130 146,134,122 148,132,126 180,158,138 171,150,123 162,141,118 158,139,123 134,117,109 154,147,50 157,144,26 162,143,20 153,133,15 141,122,11 133,118,10 124,113,12 105,94,7 97,93,17 75,74,20 69,71,29 80,75,61 60,63,70 63,68,64 92,86,40 105,94,48 100,82,20 65,48,22 87,70,35 73,65,29 76,92,103 77,87,61 113,119,38 151,141,63 147,132,53 160,133,56 165,142,53 159,145,79 93,82,38 135,118,53 165,142,53 126,112,46 95,95,54 118,117,63 137,137,63 87,85,54 77,73,38 77,73,36 65,65,22 96,92,34 53,44,38 102,81,68 184,88,57 55,58,36 83,73,35 73,64,37 40,39,42 37,35,43 79,62,65 101,85,83 64,57,67 28,33,39
204,175,151 225,196,172 246,217,193 236,205,182 238,209,185 235,206,182 254,225,201 245,219,198 243,217,196 228,208,190 240,221,198 235,214,199 168,152,135 161,148,125 213,182,161 209,179,153 214,188,165 185,161,137 161,140,113 150,124,99 156,135,112 164,143,120 216,197,172 212,192,174 255,241,224 222,206,189 255,237,217 223,203,183 237,217,197 233,213,193 193,176,152 192,181,162 223,205,184 203,185,164 218,200,179 206,189,165 195,178,154 205,192,171 206,190,175 218,202,185 208,194,169 190,175,155 206,191,171 192,175,149 188,171,145 169,158,143 211,195,182 194,180,166 203,183,174 173,152,139 179,162,138 193,176,152 202,186,169 211,195,178 206,191,180 153,138,127 202,186,169 212,196,179 199,183,166 165,149,132 182,163,136 186,167,140 166,144,124 165,146,130 140,129,114 168,157,142 152,142,141 160,146,132 165,145,125 155,139,124 157,143,116 169,147,129 178,164,148 184,166,145 161,141,132 171,154,31 179,155,32 182,154,25 167,141,19 158,136,21 157,139,21 146,133,15 112,102,12 94,83,8 81,79,9 70,74,16 68,75,18 71,72,22 101,99,68 96,97,60 110,106,44 110,104,58 74,55,18 66,52,25 141,124,55 120,119,63 148,149,81 148,150,75 143,144,76 135,135,61 93,91,33 127,113,45 155,144,57 141,129,49 124,119,64 74,67,36 87,84,60 126,119,62 113,118,57 126,125,60 136,137,58 125,126,58 139,141,68 134,137,57 58,69,27 57,56,29 119,65,47 122,71,16 52,49,55 57,61,44 107,107,48 56,55,30 27,27,37 44,41,45 73,60,55 94,80,80 50,48,60 31,29,41
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 251,222,198 250,221,197 240,214,193 235,209,188 228,208,190 244,223,208 233,208,189 192,164,137 215,195,175 200,174,151 174,154,134 213,196,188 253,237,235 229,217,207 207,191,174 216,192,168 237,221,204 221,204,194 255,239,224 246,230,213 255,247,230 244,224,204 219,199,179 226,206,186 203,183,163 200,180,150 188,169,157 197,178,164 204,185,171 193,174,160 218,197,174 181,160,137 178,157,132 199,186,163 197,183,165 211,199,173 212,199,178 191,178,157 213,195,174 206,188,167 198,186,174 204,190,161 192,179,158 180,163,137 178,159,134 182,165,141 203,186,162 206,190,173 198,182,165 169,154,143 148,133,122 208,192,175 205,189,172 186,170,153 215,199,182 194,175,152 180,161,138 183,162,137 156,138,117 174,162,150 182,171,156 162,154,143 150,146,138 175,153,115 157,124,99 177,146,123 161,139,121 168,152,135 141,121,101 162,140,46 164,143,21 173,145,20 163,138,22 184,159,59 113,96,18 96,82,14 94,80,26 88,74,18 73,67,19 63,56,17 71,70,14 71,76,13 62,71,15 92,92,31 128,123,54 115,97,65 140,128,30 116,95,23 97,83,29 100,83,7 137,136,69 130,130,71 97,97,36 77,74,32 83,89,50 57,60,38 58,61,37 72,77,45 108,109,88 72,67,35 130,105,61 104,86,44 141,135,71 106,110,52 127,130,66 120,124,57 109,110,44 114,114,53 125,126,58 130,130,58 72,77,55 88,67,52 61,80,111 41,51,71 51,61,65 64,70,59 35,34,49 66,52,54 87,69,68 99,86,81 83,69,69 35,40,50 26,31,41
210,190,170 221,201,181 216,196,176 252,232,212 241,217,193 240,219,196 224,203,180 241,217,193 227,203,179 225,201,177 240,219,196 245,226,201 229,210,194 249,222,206 203,181,163 223,207,192 206,189,179 175,158,150 166,147,133 210,184,161 206,180,155 208,182,157 197,181,166 220,204,189 234,216,197 233,212,189 212,187,159 214,189,159 206,180,155 179,162,138 224,198,175 193,174,149 175,160,138 206,191,169 208,193,171 207,188,172 204,183,160 170,149,126 197,178,155 178,158,138 180,169,150 158,143,123 202,187,167 201,186,164 195,179,162 188,171,161 205,190,170 207,194,173 194,177,153 186,167,142 158,144,119 195,184,169 205,194,177 168,152,137 190,177,154 171,157,143 172,158,140 200,187,166 196,182,164 210,196,178 182,163,140 178,164,137 173,158,136 169,153,138 185,170,150 185,169,154 147,129,124 175,170,172 141,109,38 118,96,49 167,140,122 171,142,122 85,66,31 105,91,35 97,82,33 92,83,23 111,97,29 146,124,30 149,128,31 117,102,21 113,101,23 101,90,15 89,79,10 73,68,17 59,54,13 56,56,11 69,74,13 71,75,17 68,71,22 90,86,40 101,92,32 76,59,8 79,58,45 91,72,45 102,99,57 96,92,57 57,56,31 66,68,42 63,68,46 57,56,31 41,49,28 51,63,43 73,78,56 101,102,94 70,70,40 79,84,41 123,126,62 142,144,71 136,137,69 113,124,64 135,135,61 149,133,48 135,139,54 139,139,57 148,143,70 77,83,74 50,70,84 63,85,115 48,55,69 74,81,79 64,69,65 89,92,59 86,68,63 107,87,80 97,77,70 92,75,78 57,48,61 24,32,39
222,198,174 216,192,168 226,202,178 222,202,182 230,206,182 248,227,204 255,239,216 229,205,181 235,211,187 220,196,172 238,217,194 242,221,208 255,236,222 226,207,180 219,203,186 229,213,198 175,158,148 180,163,155 201,183,164 192,167,139 214,188,163 205,179,154 203,178,148 213,188,158 213,189,163 215,189,166 207,181,156 212,183,159 211,183,154 207,181,156 196,175,150 194,168,145 181,160,135 197,176,151 191,170,145 178,159,134 174,156,135 192,175,151 215,189,168 198,174,150 141,126,104 212,197,177 213,198,178 183,168,146 194,178,161 188,171,161 211,196,176 201,188,167 194,177,153 173,154,129 169,150,127 171,157,132 175,161,136 169,151,119 178,159,132 196,183,162 190,176,158 206,193,172 215,203,177 187,175,149 185,166,141 151,135,118 161,145,130 164,148,131 187,171,158 188,172,159 200,184,171 198,185,164 138,111,34 115,102,50 93,76,52 166,147,120 169,157,32 155,145,22 134,121,21 115,108,20 124,109,28 172,152,48 130,111,16 98,89,31 78,70,20 93,85,20 99,82,13 76,68,14 58,51,20 53,48,16 66,62,16 73,72,16 59,65,15 50,50,16 58,50,26 123,104,40 126,104,70 89,87,54 107,106,52 88,85,41 79,75,38 95,92,50 96,91,36 65,61,24 58,61,37 54,60,49 97,88,30 98,96,74 83,89,39 81,86,41 93,94,46 115,123,61 130,137,82 104,113,57 141,151,77 146,133,58 129,124,51 133,138,64 128,127,60 111,115,59 42,57,73 58,74,101 54,61,75 66,73,71 82,85,63 129,132,68 98,87,68 106,84,76 99,79,72 91,74,77 57,48,61 27,35,42
197,173,147 229,205,179 229,200,176 235,206,184 215,186,164 239,210,188 204,183,158 224,198,175 201,175,152 181,160,137 235,215,195 255,246,231 245,232,211 251,229,209 220,203,193 244,224,204 194,174,154 191,171,151 211,192,167 204,170,150 196,167,143 192,163,139 198,168,140 222,191,168 220,199,174 233,212,187 221,192,168 202,173,149 208,181,149 205,172,147 186,156,130 194,164,138 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,159 205,181,157 187,170,144 213,195,174 170,156,131 165,150,130 166,151,131 190,175,155 196,177,154 203,184,161 168,148,128 174,156,135 171,153,132 175,161,134 149,135,108 168,149,126 173,159,134 176,163,142 185,172,151 166,149,125 149,132,108 148,134,120 148,134,120 176,162,148 197,184,163 187,170,160 192,175,165 199,183,168 175,156,133 112,103,43 82,71,38 93,83,14 111,99,19 141,127,30 118,109,12 122,112,20 105,83,16 129,113,28 182,156,47 106,88,28 68,51,23 131,107,43 133,100,50 156,132,99 77,62,40 55,46,27 52,43,12 58,53,12 72,72,13 67,65,18 50,45,13 143,130,67 162,137,60 120,118,48 83,83,40 113,124,64 86,86,54 62,66,39 61,63,35 121,123,70 130,120,51 85,70,30 66,61,29 118,112,76 56,47,39 104,109,66 116,119,57 83,85,41 50,55,31 41,44,36 76,74,52 99,92,33 58,52,27 69,60,33 87,75,45 120,118,69 93,87,62 59,64,70 43,62,81 33,40,52 31,40,42 82,78,59 117,113,67 92,83,77 96,81,72 99,84,75 93,81,83 52,43,56 32,35,44
221,195,170 219,190,166 228,194,172 209,181,154 212,184,157 233,205,178 193,173,143 195,174,149 189,168,143 217,196,173 193,173,153 232,218,202 199,187,175 255,242,220 211,193,174 189,169,149 160,140,120 181,161,141 199,175,151 206,180,157 183,154,130 187,158,134 197,167,139 202,171,148 219,193,170 233,207,184 202,172,144 206,176,148 196,167,143 195,174,147 184,163,136 170,149,122 197,176,149 178,157,130 187,161,136 189,170,156 181,167,153 227,209,188 204,183,158 204,175,153 205,181,157 175,158,132 199,181,160 187,173,148 172,157,137 182,167,147 183,168,148 182,166,151 180,165,143 162,148,123 193,175,154 137,119,98 189,170,145 194,175,150 187,168,145 163,149,124 170,156,140 178,164,148 155,140,131 160,145,136 167,153,135 183,169,151 175,162,141 184,170,154 215,198,188 191,174,164 199,183,168 202,185,177 169,152,144 173,161,151 140,134,129 136,122,25 120,99,29 185,164,108 157,133,98 91,67,41 145,125,35 177,154,44 119,105,21 49,48,10 133,92,47 75,46,15 89,62,44 74,55,43 65,58,31 66,53,3 82,76,12 81,79,17 70,72,19 58,60,14 85,82,38 89,84,45 62,61,25 82,77,34 74,78,24 81,86,50 83,85,41 68,65,39 96,91,48 121,115,51 105,86,29 82,76,40 70,65,37 68,61,20 75,70,38 101,103,59 87,91,53 63,60,36 52,48,27 53,60,42 87,84,42 63,57,34 105,89,31 97,88,43 65,67,39 44,44,28 63,71,46 63,73,77 42,55,72 35,47,55 49,53,36 59,58,47 79,70,64 92,77,68 87,72,63 74,62,64 40,43,52 32,37,45
246,217,195 238,209,187 212,183,161 221,193,166 201,173,146 200,175,147 207,183,157 217,197,179 192,173,157 199,187,175 201,182,166 232,214,195 228,210,191 216,198,179 241,223,204 231,212,187 190,166,142 177,151,128 202,173,149 195,166,142 196,171,143 171,149,129 180,154,133 212,178,158 215,186,162 240,211,187 207,180,146 211,182,158 236,179,110 202,184,165 171,157,130 213,192,167 178,157,134 169,150,127 193,174,151 204,189,167 208,193,171 190,176,151 201,187,162 213,189,163 182,163,136 163,145,124 181,163,142 209,190,165 214,194,174 186,173,150 206,188,167 198,179,156 180,161,138 175,156,133 201,185,170 207,191,174 196,177,152 197,178,153 193,172,147 199,182,156 175,160,138 184,169,147 177,161,155 190,174,168 171,156,145 147,133,117 187,173,159 197,183,167 185,171,153 200,186,168 176,162,144 192,179,156 157,142,131 167,153,139 150,135,124 153,134,39 158,126,53 84,61,21 84,58,46 100,74,4 162,141,42 160,143,34 132,120,38 88,85,30 97,81,7 139,114,37 123,97,29 107,85,20 94,74,0 147,131,19 111,101,34 82,78,20 75,78,16 63,66,15 59,66,20 100,100,55 125,129,62 97,94,50 85,85,53 90,95,59 92,91,39 118,118,57 96,83,22 126,121,68 113,97,39 108,86,37 98,92,44 80,69,52 58,54,35 66,56,44 108,52,26 171,55,24 157,60,27 74,62,25 114,102,43 100,92,27 129,120,60 53,56,25 85,85,44 77,85,71 58,68,86 66,72,45 55,57,52 69,75,66 62,68,55 82,82,82 92,79,74 95,79,66 101,86,48 105,88,91 52,43,56 66,52,52
254,226,199 195,167,140 208,180,153 208,180,153 216,188,161 213,188,160 226,202,176 214,190,168 195,173,153 179,153,130 223,207,192 230,209,186 185,164,141 181,160,137 207,186,163 212,193,168 228,204,180 213,187,164 211,182,158 172,143,119 181,156,128 152,132,112 202,183,160 191,167,145 214,190,166 233,204,180 219,191,153 211,170,125 248,172,78 206,171,156 225,204,179 176,147,125 175,154,131 189,170,147 174,155,132 191,176,154 193,178,156 207,192,172 202,187,167 202,173,149 206,182,156 214,193,168 198,177,152 194,175,150 200,180,160 190,177,154 195,177,156 174,155,132 161,142,119 172,153,130 195,179,162 225,209,196 186,167,142 196,177,152 189,168,143 190,173,147 182,163,138 185,166,141 193,178,167 169,154,143 160,145,134 178,164,148 184,171,150 153,139,125 201,187,169 182,168,152 174,159,150 174,160,146 176,162,148 186,172,158 158,143,132 188,168,36 174,140,29 168,136,32 139,111,14 198,174,71 189,163,72 167,142,46 109,97,38 69,65,17 70,73,22 89,84,29 127,106,25 156,130,21 162,135,20 134,119,38 76,73,18 78,74,16 78,75,22 67,70,19 60,65,18 69,75,48 108,110,55 117,114,70 56,53,27 104,100,38 110,109,57 126,129,65 129,120,46 74,77,57 77,68,37 78,72,47 99,83,29 101,85,52 61,55,30 69,60,33 98,75,33 140,61,20 158,87,16 147,69,21 97,90,47 122,112,45 82,77,49 56,56,24 141,144,66 69,78,50 45,54,35 79,79,47 78,77,41 90,80,38 90,84,38 88,82,48 96,87,56 94,78,63 122,110,51 83,69,51 85,69,56 91,80,63
225,197,170 204,176,149 217,189,162 218,190,163 212,184,157 195,170,142 201,177,151 232,208,184 235,214,191 195,167,140 211,200,185 223,202,177 218,197,172 220,199,174 219,198,173 219,200,175 243,219,195 237,211,188 215,186,162 190,161,137 169,144,116 144,124,104 177,159,138 209,185,163 221,192,168 234,205,172 183,151,107 178,130,46 244,161,69 199,174,157 192,171,148 229,198,177 193,172,149 194,175,152 203,184,161 239,224,202 176,161,139 202,188,163 206,192,167 225,194,171 193,167,142 198,174,148 206,182,156 183,164,139 157,137,117 203,190,167 156,138,117 155,136,113 190,171,148 160,141,118 195,180,160 197,180,170 186,167,142 195,176,151 188,167,142 184,167,141 181,160,133 169,148,121 190,174,168 213,197,191 184,169,158 197,183,167 194,181,158 174,159,148 190,176,158 174,160,144 171,155,151 158,143,132 175,160,149 178,164,150 128,113,102 192,170,23 176,147,26 175,146,25 186,166,48 196,171,73 173,149,55 146,123,36 78,69,24 55,50,11 57,56,18 64,61,19 112,97,20 140,114,3 143,120,19 97,84,23 75,72,21 79,71,19 74,71,20 67,70,21 60,65,20 59,68,51 90,90,45 122,121,65 102,90,49 117,113,51 75,75,32 104,106,49 128,118,47 52,55,35 51,51,48 60,62,57 127,112,49 141,123,63 76,61,41 85,77,43 116,79,39 155,77,26 237,131,38 209,93,35 77,68,37 104,91,41 50,43,27 84,82,49 132,133,65 56,61,41 63,68,48 70,66,31 119,116,65 145,131,63 143,132,70 101,93,41 109,102,63 94,78,61 117,105,50 101,89,59 102,82,64 96,83,62
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 199,173,150 230,206,184 216,192,168 180,163,139 191,177,152 195,176,153 231,212,187 246,227,204 242,216,193 226,200,177 221,195,170 213,192,169 237,217,197 234,213,190 198,172,147 167,141,120 138,127,112 164,150,125 221,200,173 113,83,57 218,185,158 185,152,127 154,94,26 183,133,73 161,138,123 228,212,197 205,183,163 196,177,154 177,160,136 209,192,168 176,161,139 176,161,139 208,193,173 208,189,166 215,196,171 215,186,155 200,174,151 194,169,141 185,164,139 192,174,153 181,163,144 187,169,150 179,167,139 175,154,129 178,154,130 221,206,186 168,152,137 189,168,143 195,174,149 185,166,141 194,170,146 159,138,113 168,147,122 170,156,142 192,177,166 176,162,146 165,151,135 191,176,165 189,174,163 189,175,159 165,151,137 128,113,104 148,133,124 157,142,122 148,136,124 140,131,86 218,192,39 209,186,46 177,154,27 130,108,14 143,120,21 122,99,14 90,70,20 51,38,15 40,37,13 44,41,17 43,40,14 65,53,16 132,108,26 108,87,17 80,69,23 71,66,15 76,71,18 73,71,22 65,68,19 63,68,21 52,56,18 49,45,26 58,58,26 66,57,26 81,69,32 55,58,34 70,77,45 113,108,37 76,74,54 52,59,57 53,59,48 144,122,46 152,132,57 104,89,51 93,77,33 123,53,27 155,53,13 199,86,9 99,46,19 100,94,48 61,57,38 70,72,72 115,122,76 100,96,50 53,54,35 65,70,46 53,54,31 92,95,46 137,121,49 162,142,56 159,140,58 104,102,44 97,84,61 74,58,41 92,76,59 101,82,66 100,81,65
243,219,195 232,208,184 229,205,181 231,203,176 224,196,169 235,209,186 223,199,177 223,199,175 204,187,163 171,157,132 225,206,183 239,220,193 205,184,169 202,172,146 218,188,162 218,195,166 219,192,160 213,184,151 227,197,169 194,168,143 188,156,126 168,105,70 166,94,59 146,77,46 99,52,31 87,46,28 84,43,27 75,40,15 67,36,24 86,67,53 71,52,40 65,42,29 84,63,48 151,132,116 218,199,183 205,190,168 197,183,158 227,203,181 208,188,170 169,159,158 205,179,156 201,175,152 195,170,142 191,170,145 170,152,131 143,126,100 175,158,132 197,178,153 190,173,147 171,154,128 187,171,156 207,192,170 202,184,163 181,163,142 177,160,134 180,161,136 182,165,139 167,150,124 178,166,140 183,169,155 205,190,179 207,192,181 200,185,174 182,167,156 193,178,167 186,171,162 170,154,150 142,130,120 178,156,138 118,114,95 155,146,59 223,196,52 188,165,66 114,91,6 148,130,39 148,129,45 118,95,35 89,72,33 87,76,30 85,78,21 80,74,26 71,64,21 68,58,16 96,82,24 97,81,9 63,55,21 64,59,16 67,63,17 65,66,18 65,68,19 63,68,21 63,69,19 56,53,27 75,76,37 80,74,38 109,102,45 47,55,41 53,64,51 79,74,44 87,96,50 75,74,36 88,65,62 108,99,39 151,129,53 100,76,39 94,77,51 113,110,66 121,116,61 123,53,22 103,79,42 128,110,48 99,98,46 73,78,46 87,90,57 60,68,54 65,76,36 63,74,32 105,111,59 78,78,46 64,59,29 52,53,32 47,43,24 75,77,35 73,64,47 73,57,55 93,78,67 99,83,66 99,83,66
188,167,142 227,206,181 240,219,194 224,203,178 230,209,184 224,203,180 207,186,163 233,212,189 229,205,181 205,184,161 216,195,172 221,195,170 203,183,163 218,189,165 235,206,182 223,194,170 235,206,182 225,196,172 219,187,157 180,145,120 112,58,38 103,52,28 89,48,30 93,51,27 95,52,33 94,53,35 86,48,31 86,51,38 69,38,26 66,38,27 62,38,30 55,32,21 61,38,27 86,63,52 122,106,93 207,189,170 215,198,172 212,193,168 197,177,157 187,172,163 167,154,131 178,159,134 214,195,170 184,169,149 140,125,105 166,149,121 160,143,115 185,164,139 170,153,129 168,154,129 183,167,150 198,184,159 188,173,153 198,183,163 190,171,155 170,153,127 170,155,133 193,177,162 155,140,118 162,146,131 170,155,144 198,183,172 184,169,158 167,152,141 182,167,156 171,156,145 143,128,117 138,122,107 158,140,121 122,113,98 165,149,46 198,172,33 138,114,11 170,143,39 213,187,36 201,169,41 171,141,25 192,163,29 205,180,50 147,130,34 110,101,27 85,81,23 68,63,20 61,56,17 111,94,16 61,54,23 57,52,13 62,57,14 62,63,15 64,67,18 67,70,21 60,70,17 81,83,39 61,56,28 92,81,35 76,82,55 75,79,81 47,58,47 87,84,60 63,69,42 94,97,46 110,105,52 80,73,42 122,110,51 76,69,40 131,99,57 142,104,56 100,90,48 89,87,40 92,89,38 151,128,57 157,143,59 136,122,79 87,76,57 71,77,48 108,103,62 65,59,36 76,78,32 86,86,52 60,54,29 51,46,45 55,52,56 87,83,46 59,50,46 87,74,71 88,75,68 92,75,65 105,88,78
218,197,172 210,189,164 213,192,167 219,198,173 225,204,179 221,200,177 212,191,168 221,201,181 232,204,177 213,187,166 237,211,190 221,199,179 220,199,176 226,205,182 176,155,132 183,154,130 211,182,158 209,180,156 208,174,152 112,61,35 109,65,37 104,56,31 92,44,26 95,53,31 95,50,27 99,54,33 89,48,32 85,50,35 69,39,24 68,40,27 61,38,25 55,32,21 62,39,28 67,44,33 177,161,148 220,201,185 218,199,174 217,198,173 221,201,181 199,184,173 190,176,160 197,182,162 223,208,188 225,210,190 166,151,131 209,188,161 183,162,135 180,159,134 175,156,140 161,145,132 185,170,150 218,201,193 207,191,178 179,163,150 177,158,144 165,148,124 171,155,140 183,167,152 165,148,138 178,162,149 210,195,184 199,184,173 191,176,165 176,161,150 172,151,136 164,143,128 161,140,125 137,119,100 161,150,135 122,111,104 154,137,41 190,164,25 133,102,0 206,180,31 214,191,49 215,186,52 189,157,33 209,177,33 195,171,48 133,125,44 92,91,39 67,69,25 61,56,24 59,55,18 106,90,34 63,60,18 54,50,13 58,55,13 63,64,16 69,70,22 71,69,20 63,70,13 74,78,24 68,72,34 54,55,34 64,72,81 71,82,83 49,61,54 96,89,46 86,72,43 126,98,60 125,118,59 88,49,19 79,79,47 68,63,33 107,101,53 139,108,59 97,90,51 70,70,38 72,72,38 142,125,58 146,137,63 141,129,63 114,102,47 69,70,49 133,126,58 112,97,46 116,95,43 68,66,44 80,74,49 64,55,49 88,77,62 87,76,57 71,58,53 76,63,60 75,62,55 105,92,89 85,72,69
221,200,177 196,175,152 237,216,193 218,197,172 214,193,168 213,192,167 226,205,180 200,171,147 216,192,166 244,216,189 231,205,180 239,215,193 225,197,170 220,198,178 245,223,203 221,186,159 219,191,162 228,200,171 137,74,50 110,62,33 114,61,36 113,60,35 100,51,29 102,55,32 98,53,32 104,58,40 93,49,37 86,49,34 69,38,26 72,41,31 64,41,28 54,33,20 58,35,22 59,38,27 133,117,104 206,190,175 219,198,175 197,178,155 208,193,173 201,182,159 198,179,156 237,213,189 227,203,179 233,213,193 231,211,191 188,173,151 145,126,101 178,157,134 188,167,144 183,162,139 175,156,131 165,150,128 172,157,135 176,161,139 190,175,164 172,156,154 140,127,120 160,147,140 187,171,156 215,200,180 179,165,151 178,164,150 157,142,131 183,169,155 187,177,167 149,137,127 154,139,130 164,155,151 191,181,182 153,142,137 142,137,94 189,162,16 166,138,0 210,180,24 213,195,62 208,186,92 173,154,70 176,157,93 99,87,50 63,53,31 55,51,30 60,54,31 57,51,26 60,53,22 60,57,17 67,64,24 57,53,16 57,57,12 66,67,19 69,70,22 70,71,21 62,69,14 74,81,24 72,82,19 63,66,33 46,44,45 49,51,48 93,91,60 101,87,33 96,69,37 131,73,38 98,57,26 86,59,27 96,61,25 63,60,36 106,116,65 142,132,63 122,111,47 97,99,57 83,80,25 94,85,38 80,53,37 69,72,64 91,92,80 45,47,32 51,53,25 101,89,52 144,125,57 51,49,29 91,79,53 100,84,67 101,85,68 81,71,59 87,72,61 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 230,204,181 244,214,188 250,220,194 250,221,197 247,213,191 245,209,187 238,209,178 226,198,169 225,192,165 225,193,159 214,182,148 206,175,138 206,173,146 187,136,110 126,63,39 126,63,39 119,63,39 117,61,37 110,62,37 100,53,30 99,54,33 104,58,40 91,47,35 82,45,32 73,40,29 73,42,32 66,40,28 58,35,22 61,38,27 59,38,27 110,94,81 138,122,107 183,164,141 166,147,124 170,155,135 203,184,161 219,200,177 239,215,191 229,205,181 215,195,175 197,177,157 183,167,152 198,178,158 209,188,165 210,189,166 212,191,168 201,177,153 168,160,136 194,180,166 170,156,142 188,175,168 172,159,152 151,138,131 123,110,103 178,162,147 190,175,155 172,158,144 165,151,137 158,150,139 186,170,157 142,127,107 113,100,79 137,131,108 128,113,104 140,124,122 122,112,102 130,117,125 193,168,10 195,168,11 197,167,11 121,97,35 60,44,29 55,45,35 51,52,42 58,59,49 55,51,45 51,44,42 41,35,30 52,42,20 59,53,19 59,55,18 56,58,16 56,58,16 64,65,17 66,67,19 69,70,22 66,67,17 60,66,14 68,75,20 71,80,22 67,82,27 74,75,54 44,45,35 63,53,54 136,115,59 118,99,35 150,74,0 79,67,41 131,123,60 145,130,67 93,90,46 71,78,30 91,93,49 126,121,52 99,104,59 146,147,81 156,155,76 104,63,34 56,42,47 41,41,41 59,62,40 59,60,39 117,114,61 136,122,52 79,77,55 87,71,67 91,75,62 88,72,59 89,74,63 92,75,65 162,140,122 114,95,81 87,73,57 89,75,59
212,183,163 221,192,170 200,177,148 228,199,175 225,196,172 248,218,192 247,218,187 253,220,193 252,219,192 232,202,174 231,201,173 231,201,175 239,209,183 229,199,173 225,195,169 215,185,157 230,183,151 145,75,44 133,69,43 125,61,35 124,64,39 111,51,26 114,63,39 102,55,32 101,54,33 97,49,33 90,48,35 76,41,28 73,43,28 71,43,32 64,38,28 59,33,23 65,39,27 84,61,48 136,120,105 131,115,98 172,157,137 211,195,178 200,181,156 208,190,171 247,223,199 248,222,199 243,217,194 227,203,179 212,188,164 182,164,145 204,186,167 141,122,97 188,169,144 190,171,146 174,153,130 177,162,142 185,171,157 204,190,172 201,186,175 190,175,166 168,157,152 135,124,119 182,166,149 148,135,128 155,145,146 121,115,122 129,125,134 146,139,139 151,135,122 172,152,132 152,121,98 140,118,100 143,125,106 133,114,102 158,139,127 195,182,18 210,182,14 176,148,0 64,34,6 56,45,30 73,62,43 81,70,63 46,37,22 67,46,23 114,83,44 126,97,46 85,73,32 64,61,17 61,63,19 61,64,15 61,63,17 61,63,17 61,63,17 60,62,16 64,65,17 64,67,18 69,71,16 67,76,20 71,80,20 79,80,70 44,42,43 48,46,47 48,48,48 57,47,46 80,67,46 75,67,45 83,62,35 63,61,41 96,99,50 81,76,37 104,102,44 75,81,31 96,101,58 144,149,73 130,139,70 150,126,44 145,129,57 73,62,29 87,70,42 120,88,44 73,64,47 110,103,64 94,88,63 71,57,57 95,76,62 90,71,57 87,71,56 100,81,67 166,144,124 111,92,76 93,77,60 93,77,60
189,168,145 197,173,149 197,167,141 236,207,183 221,192,168 240,210,184 254,225,194 255,223,196 246,213,186 238,207,184 234,203,180 238,208,182 234,204,178 230,204,183 184,160,138 207,181,156 184,116,78 152,78,40 137,67,41 133,63,37 125,62,38 113,53,28 107,54,31 102,53,31 96,49,28 99,51,35 88,50,33 77,42,29 72,42,27 68,37,25 60,34,24 58,32,22 65,39,27 77,54,41 142,126,111 162,146,129 207,192,170 151,138,117 175,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,179 192,171,148 202,176,153 202,176,153 202,176,153 195,174,151 159,144,124 199,181,160 185,168,144 186,168,149 187,168,152 174,162,164 152,140,142 195,184,165 130,123,123 132,130,131 127,127,135 119,118,133 110,117,131 88,93,103 148,146,144 173,150,139 157,128,106 154,133,108 165,144,129 160,138,120 186,176,25 209,192,25 193,180,7 180,144,45 194,150,83 182,139,81 182,141,84 154,130,75 110,95,55 65,62,22 61,63,21 64,64,23 63,64,16 63,63,20 59,59,18 62,62,19 59,59,16 58,58,15 58,58,15 61,58,16 66,67,17 68,70,15 70,72,17 72,75,24 73,73,70 48,41,39 48,41,39 38,38,35 44,36,44 49,47,45 72,61,58 40,39,42 26,25,28 32,32,29 82,78,70 96,98,56 126,133,78 84,90,38 103,109,57 134,111,40 165,142,55 170,146,54 159,144,56 142,108,47 143,100,55 106,81,53 66,59,32 70,66,49 56,55,48 103,84,70 97,78,64 97,76,63 108,85,72 157,135,115 101,82,66 94,78,61 95,79,62
