188,161,129 216,180,147 255,217,186 236,201,176 218,188,162 225,195,169 222,203,178 235,211,189 212,188,162 194,175,150 212,193,168 220,194,169 242,217,198 196,174,156 196,177,152 235,214,199 210,184,163 200,172,145 189,160,136 190,161,137 178,150,123 204,185,160 199,184,164 197,182,162 234,215,199 246,227,211 238,216,196 241,217,195 218,196,176 240,220,200 223,204,179 210,190,170 219,200,177 224,205,182 201,182,159 216,198,177 204,187,163 197,182,160 194,179,159 227,211,196 218,198,180 201,187,171 208,195,174 210,192,171 202,184,163 173,157,142 159,143,130 211,195,180 205,189,174 202,186,171 201,186,166 208,195,174 151,137,119 203,189,175 208,194,178 211,197,181 197,182,162 204,189,169 212,196,179 203,183,163 181,164,138 199,178,151 178,159,136 177,160,150 178,163,152 160,149,144 165,152,145 151,136,125 155,140,131 144,134,124 146,133,128 176,151,134 180,148,134 158,134,112 150,132,100 141,127,100 154,143,38 153,138,2 164,144,12 165,146,11 159,138,27 129,108,7 93,78,1 90,81,7 100,91,15 78,80,9 68,70,13 66,73,14 59,73,54 52,66,62 92,97,50 114,104,51 146,137,63 68,48,18 140,114,46 75,63,33 83,91,111 83,88,68 119,120,29 152,136,62 144,129,50 160,133,56 165,144,47 152,141,77 85,78,35 127,113,47 162,141,58 126,111,48 97,96,58 118,120,63 139,138,61 85,84,48 78,74,39 78,73,41 61,60,24 94,89,36 60,48,48 90,72,53 181,86,50 51,54,30 83,76,33 88,80,44 40,40,37 39,38,43 74,62,64 100,82,77 63,58,60 28,33,39
204,175,151 225,196,172 244,215,191 236,205,182 237,208,184 238,204,182 255,223,201 247,221,198 244,218,195 227,209,188 239,222,196 237,216,193 173,150,137 156,149,131 215,181,161 208,179,155 213,189,167 183,162,139 164,138,113 149,125,99 153,136,112 167,141,118 221,195,172 216,190,176 255,240,224 225,204,189 255,238,217 222,205,181 239,217,197 230,215,193 195,171,145 192,183,164 223,205,184 203,185,166 218,199,187 206,189,163 195,178,154 205,192,169 206,190,173 218,202,185 210,192,173 189,176,155 205,192,171 193,175,154 186,169,145 171,157,141 211,195,180 195,179,166 204,184,175 169,148,135 179,162,134 193,175,156 202,186,169 212,196,181 208,194,180 153,139,125 202,187,165 212,197,175 198,182,165 166,150,137 181,162,135 188,167,140 164,144,126 163,148,128 140,129,114 168,156,144 152,142,143 159,150,123 162,148,123 150,132,111 156,131,35 107,86,59 186,160,148 98,78,48 77,58,19 132,111,30 178,149,28 185,157,28 184,161,30 109,92,14 97,80,13 106,92,24 103,91,21 89,82,21 66,58,6 75,74,18 73,73,14 68,72,14 63,69,19 65,73,22 107,99,45 77,66,22 95,79,21 63,54,23 165,139,48 108,108,49 150,150,80 148,150,75 143,143,73 135,136,57 93,91,29 130,113,37 158,142,57 141,129,47 130,119,57 82,73,46 85,79,54 126,119,58 118,122,66 131,133,60 140,140,54 127,129,56 139,145,66 130,136,55 58,69,29 57,56,31 117,64,48 122,69,26 50,49,52 58,59,49 115,107,53 70,65,33 28,28,36 47,44,48 71,58,55 98,82,78 54,50,59 32,30,40
233,209,183 206,182,156 216,192,166 228,204,178 246,215,192 249,223,198 248,222,197 240,214,191 234,208,187 227,208,192 243,224,210 231,208,193 193,163,137 217,198,173 195,174,149 173,154,138 210,194,190 252,240,242 227,217,207 209,190,174 220,194,171 236,222,204 222,205,195 255,239,224 248,229,213 255,247,231 243,225,206 218,199,183 225,210,190 203,184,157 202,179,150 179,167,157 195,176,162 202,183,169 194,174,156 218,197,172 181,160,135 177,156,129 199,186,163 197,181,164 212,197,177 212,202,180 189,179,157 211,196,176 206,188,169 198,188,166 204,190,161 193,178,158 180,163,137 178,159,134 182,165,137 203,185,166 206,190,173 195,179,162 169,154,143 148,134,120 208,193,171 205,190,168 186,170,153 213,197,184 194,174,154 180,159,136 181,162,139 154,140,115 174,162,152 182,170,158 162,153,145 151,145,140 183,157,134 194,157,113 146,121,32 81,67,24 120,104,48 167,161,43 153,150,14 120,108,28 191,166,68 185,163,46 141,123,36 90,76,18 115,104,19 124,116,24 105,97,16 94,88,11 78,70,18 59,57,8 70,72,15 69,71,16 65,68,17 62,72,19 102,92,41 134,126,61 136,111,22 112,93,38 134,116,27 132,125,66 131,127,65 99,99,40 76,76,35 83,88,54 57,59,42 56,61,41 67,74,42 96,96,80 77,66,33 131,104,57 106,84,46 140,134,68 113,118,53 133,136,72 127,131,62 109,109,48 115,114,58 127,127,64 130,131,52 74,80,51 86,65,52 55,80,106 38,53,71 55,59,61 69,71,56 34,37,44 62,50,50 88,70,67 99,86,79 88,75,72 36,41,49 26,31,39
212,190,170 221,201,181 212,199,176 249,234,212 244,215,193 240,219,196 224,203,180 240,216,192 226,202,178 223,202,177 238,219,196 242,225,201 227,211,194 249,224,196 205,179,165 226,206,186 203,191,181 169,162,144 155,144,129 202,186,153 207,179,152 197,185,159 195,178,168 222,204,185 236,218,197 233,211,191 217,183,163 216,188,161 208,179,155 175,161,136 228,202,177 192,175,149 175,159,144 206,190,175 210,191,177 207,188,172 204,183,160 170,149,126 197,178,155 177,160,132 180,169,150 158,142,129 202,187,167 201,186,164 195,179,162 186,171,160 205,190,170 207,194,173 194,177,151 186,167,142 158,144,119 198,182,167 207,193,177 168,152,139 190,177,156 171,157,143 173,157,140 201,186,166 197,181,168 208,193,173 181,163,144 180,163,137 172,156,139 170,155,135 182,172,148 182,171,152 143,128,117 172,170,166 162,155,155 181,168,105 144,122,30 87,73,30 133,126,29 135,128,17 125,116,17 113,102,17 154,136,34 164,144,36 83,73,20 73,57,24 109,99,21 131,122,37 105,97,18 84,77,16 60,58,11 54,51,9 64,66,13 69,71,18 70,72,17 66,63,19 56,47,18 69,55,10 65,59,25 83,70,49 108,96,55 94,93,41 53,55,29 65,69,42 68,67,40 55,58,34 42,46,29 51,62,49 76,80,63 101,104,92 67,71,42 79,84,41 122,127,62 145,146,69 136,141,67 117,129,66 135,137,62 151,135,50 136,140,55 139,139,57 147,144,59 80,83,73 50,63,82 62,89,119 46,54,61 81,88,86 60,66,67 86,93,57 83,67,61 109,87,81 93,76,66 90,74,70 52,50,60 26,31,39
216,197,172 217,196,171 226,202,178 216,201,179 235,209,186 248,227,204 255,237,214 229,205,181 235,211,187 218,197,172 233,214,191 239,220,204 253,237,222 225,209,178 218,203,183 231,212,198 174,160,144 179,164,155 196,183,162 187,164,124 217,192,162 204,180,156 203,178,148 214,188,163 213,189,165 215,189,164 207,181,158 209,185,161 212,182,154 205,181,155 196,175,150 193,167,144 181,161,131 197,177,147 192,172,142 178,159,134 177,159,138 194,177,153 215,189,168 198,174,148 141,125,108 212,197,177 213,197,182 183,168,148 197,181,164 188,172,159 208,193,173 201,188,165 196,179,155 171,152,127 169,150,127 171,156,134 175,160,138 169,151,121 178,159,134 197,181,166 191,175,158 207,192,172 216,200,185 188,173,151 182,163,138 149,133,116 161,145,128 162,146,131 184,171,150 185,171,155 199,185,169 197,183,169 159,155,149 161,147,131 112,100,102 88,72,57 133,121,41 126,113,40 136,116,55 117,99,37 150,130,24 150,129,28 69,59,21 73,60,10 137,113,47 145,120,74 93,69,36 70,58,30 57,49,13 51,46,18 64,65,17 68,67,13 63,64,14 51,47,10 43,42,15 103,87,45 119,90,66 91,82,51 106,108,55 88,81,42 71,72,35 95,95,52 104,97,38 59,55,20 58,61,39 54,61,43 102,94,29 96,96,80 82,89,41 82,89,43 92,95,46 115,122,63 130,136,84 109,118,62 145,155,81 146,133,58 129,124,51 133,138,66 130,128,66 103,108,45 47,57,73 53,76,99 57,65,70 67,74,69 77,81,64 126,131,66 102,88,70 110,86,78 100,78,70 93,77,73 52,48,59 28,33,41
195,174,147 227,206,179 227,201,176 233,207,184 215,189,166 239,210,188 207,183,159 218,199,176 206,173,148 183,159,137 234,216,195 255,246,229 243,233,211 250,225,206 222,205,195 247,224,213 192,174,153 187,172,152 212,186,172 213,147,76 194,170,146 185,164,141 199,165,133 218,190,163 223,196,178 235,210,191 219,193,170 202,173,149 209,180,149 205,174,151 185,157,130 194,166,139 180,151,129 193,167,144 173,154,129 192,173,159 161,147,133 209,191,170 212,191,166 210,181,157 207,183,157 187,170,146 213,195,176 170,155,133 165,149,136 166,151,129 190,174,157 195,177,156 196,179,155 167,148,125 174,156,135 168,151,127 175,161,134 151,134,108 168,149,124 173,158,136 176,163,142 185,172,151 166,148,127 149,131,110 149,133,120 149,135,121 176,162,146 197,184,163 186,172,158 193,179,165 199,186,165 177,161,146 182,167,147 157,148,133 137,126,123 168,156,156 159,144,56 255,221,156 59,45,29 95,71,20 163,147,33 146,132,37 77,69,15 74,59,12 234,192,140 62,47,38 99,80,66 73,59,45 70,58,21 79,68,4 67,64,11 71,70,14 67,65,18 53,50,10 43,42,6 140,133,72 129,119,50 82,82,37 114,117,55 94,89,61 67,65,43 60,58,36 114,115,65 135,122,49 92,81,37 69,67,34 122,117,85 54,48,43 96,109,57 118,119,53 83,82,44 48,56,31 39,45,36 70,71,48 105,98,39 51,49,31 65,60,32 75,71,36 122,120,73 93,88,58 50,60,64 46,58,82 33,41,50 32,41,43 77,70,54 121,112,65 93,82,75 99,82,74 99,85,71 97,83,85 52,42,60 32,34,48
220,196,170 217,191,166 225,196,172 205,180,152 208,183,155 233,205,178 193,173,143 195,174,147 189,168,145 217,196,173 192,174,153 230,219,202 195,185,173 255,243,220 216,196,178 194,167,149 182,144,78 173,122,42 208,138,62 157,101,38 189,158,139 184,157,139 195,168,134 203,173,145 219,193,170 237,206,183 202,172,146 208,178,150 197,167,139 190,171,148 189,165,139 172,148,122 197,176,149 178,157,130 187,161,136 189,170,156 178,164,150 227,209,188 204,183,158 204,175,151 205,181,155 175,158,134 199,181,162 187,172,150 172,156,143 182,167,145 183,167,150 179,163,146 180,165,143 162,148,123 193,175,154 137,120,96 189,170,145 191,172,147 187,168,145 163,149,124 168,154,138 178,164,148 154,138,132 160,144,138 164,150,132 183,169,151 175,162,139 184,170,154 213,198,187 197,183,169 200,187,166 202,186,173 165,153,141 177,170,154 154,142,144 144,136,84 175,153,38 181,150,61 185,161,54 196,172,65 152,136,33 114,103,39 70,63,20 87,74,24 145,113,38 122,94,36 110,86,24 100,79,25 135,116,21 130,113,17 86,80,16 78,78,19 67,65,16 59,56,12 61,61,20 63,69,19 56,53,13 81,78,34 76,71,28 91,94,61 81,84,49 72,69,45 92,87,44 114,102,43 113,99,31 85,81,46 75,63,37 99,80,25 74,78,38 104,101,61 90,91,52 60,62,36 48,49,26 51,58,40 94,91,49 68,61,32 114,96,36 105,94,48 59,61,35 44,47,25 64,67,45 57,73,71 42,55,72 35,47,53 45,48,36 55,54,45 79,68,63 93,76,68 88,72,59 72,60,65 40,42,56 31,35,48
246,217,197 238,209,185 214,185,165 221,193,166 201,173,146 200,175,147 207,183,157 219,197,179 189,170,158 192,189,165 204,189,169 227,218,191 228,215,194 214,199,179 240,218,200 198,158,135 200,158,116 160,117,70 146,99,49 98,57,28 196,170,147 178,153,134 176,151,132 216,190,169 216,190,165 232,204,177 223,185,164 211,178,153 216,188,161 211,190,163 174,154,134 207,192,170 181,155,130 163,153,131 197,173,147 199,181,162 210,193,167 190,173,149 208,184,162 211,187,161 178,166,136 161,146,124 179,164,142 204,190,165 208,193,171 185,169,152 207,186,171 197,183,167 180,161,134 177,157,125 204,188,171 209,194,174 196,177,152 196,177,152 194,175,150 197,183,158 179,160,137 184,169,149 175,162,155 185,172,165 171,156,147 147,132,123 190,170,150 193,175,156 184,169,158 199,185,171 177,164,143 190,178,152 157,141,135 167,159,137 142,133,125 182,159,17 175,150,20 193,170,41 207,180,67 188,163,63 132,112,26 66,57,28 49,46,22 59,53,19 95,78,9 158,126,12 169,136,18 170,143,11 139,118,19 99,88,24 79,76,21 74,73,17 65,65,20 55,57,13 60,66,16 62,70,17 125,125,55 100,91,44 83,86,55 88,92,52 86,87,39 103,104,38 96,82,26 125,121,75 119,105,39 117,92,46 109,101,51 96,85,66 51,54,30 59,55,36 110,54,30 171,60,23 159,60,23 75,59,28 116,108,45 111,99,33 139,126,63 64,57,30 76,77,40 85,89,72 55,65,83 66,71,47 47,57,51 68,75,68 62,68,57 74,78,80 90,79,72 94,80,64 107,92,54 105,89,87 46,42,53 57,50,50
252,223,199 193,165,136 205,176,152 208,180,153 216,188,161 213,188,160 226,202,176 215,189,166 197,173,151 181,149,133 227,211,196 238,201,177 178,115,91 137,88,66 94,56,39 88,42,24 77,43,23 69,40,20 60,36,14 56,34,16 93,75,56 66,44,36 102,81,68 161,140,125 189,169,149 220,199,176 222,193,169 201,172,150 225,206,181 200,176,150 223,204,177 174,145,121 175,150,131 186,169,143 175,157,136 193,175,156 197,180,154 209,191,172 204,186,165 200,174,149 206,182,156 210,191,166 196,177,152 190,173,147 199,181,160 191,177,152 194,175,152 178,155,126 160,142,123 169,153,136 195,179,162 225,209,196 186,167,142 196,177,152 190,166,142 193,174,149 185,161,135 185,166,143 193,178,167 169,154,143 160,145,134 178,164,146 187,168,141 149,135,119 203,190,167 181,168,145 176,162,144 172,158,142 174,162,152 177,167,157 159,150,92 211,183,35 178,154,60 115,94,22 139,122,42 120,98,33 62,45,8 44,36,14 40,33,13 52,44,22 72,60,3 177,151,42 156,125,16 137,109,10 108,93,12 80,75,20 74,72,14 69,71,16 62,62,17 57,57,14 57,60,11 62,70,19 110,113,64 116,115,63 53,55,29 109,103,37 111,111,52 121,125,58 135,127,46 68,66,48 79,78,40 75,69,44 95,78,29 104,89,49 58,58,28 66,61,29 96,73,33 136,63,22 160,86,18 148,69,25 95,91,45 122,110,44 86,86,56 52,53,30 142,142,70 73,80,48 46,56,32 79,80,43 80,78,45 88,73,35 98,87,41 92,84,48 96,88,54 91,80,61 132,122,55 91,77,61 87,66,55 93,77,62
223,194,170 202,174,145 216,187,163 218,190,163 212,184,157 195,169,144 201,177,151 233,207,186 237,213,191 201,164,149 208,189,173 135,79,55 115,52,28 98,50,25 92,49,32 91,45,29 80,41,27 76,41,28 63,35,24 60,34,20 52,31,18 53,29,21 60,37,26 68,47,34 97,78,62 236,216,198 217,191,166 193,169,147 211,193,172 210,191,168 187,173,146 232,199,174 189,169,151 191,172,145 202,187,167 241,223,204 175,158,132 204,187,163 208,191,167 222,196,171 195,166,142 193,172,145 204,183,156 183,162,137 156,138,117 204,190,163 154,135,110 152,138,113 192,171,148 164,140,118 195,180,160 197,180,170 186,167,142 195,176,151 189,165,141 185,164,139 183,158,130 169,148,123 190,174,168 213,197,191 184,169,160 197,184,161 199,182,154 173,162,145 191,178,157 172,158,140 172,157,146 162,148,134 175,160,151 175,164,157 164,159,59 215,186,65 120,94,24 155,135,58 129,112,47 63,47,5 59,44,22 57,48,17 65,60,21 62,54,18 68,55,3 160,137,38 146,120,9 123,98,9 97,85,7 75,70,17 73,71,13 69,71,18 62,62,17 59,59,14 57,60,9 65,71,19 84,89,46 125,123,61 104,97,56 129,123,57 75,76,28 99,103,49 136,127,51 54,50,33 48,56,46 59,61,61 123,110,49 141,124,57 70,65,37 81,74,35 116,78,41 152,77,30 239,130,42 211,92,39 79,68,35 105,92,42 47,49,32 77,78,55 134,136,65 55,57,40 63,69,42 71,68,26 123,117,69 145,123,60 150,130,69 105,92,40 109,103,57 92,82,58 118,105,53 109,97,71 101,81,63 98,83,63
216,188,161 229,201,174 221,193,166 195,167,140 172,144,117 198,174,150 228,207,184 222,193,169 183,163,143 133,83,68 117,59,33 104,51,28 102,57,34 99,53,27 100,55,32 97,54,35 88,46,33 77,40,27 70,42,31 66,40,26 56,35,24 54,30,24 59,33,23 55,34,23 160,141,125 157,137,119 225,196,172 211,183,154 207,186,163 229,201,172 230,211,195 210,183,167 192,171,146 181,162,137 212,193,170 178,161,137 178,161,137 215,195,177 207,190,166 217,196,171 214,182,152 202,173,151 196,168,141 188,162,137 193,173,155 177,162,142 183,168,148 180,165,143 177,153,127 179,154,126 221,205,190 165,147,126 189,168,143 195,174,149 184,167,143 192,171,144 160,139,114 167,146,121 170,156,142 193,178,167 176,162,148 165,151,135 191,177,161 187,170,162 187,174,153 171,157,139 129,115,101 155,138,128 163,147,130 145,133,123 212,190,45 155,133,25 184,162,28 207,183,32 184,154,27 186,159,27 210,183,39 183,164,41 155,137,39 125,109,26 106,89,22 109,99,17 154,132,17 113,95,8 86,74,15 67,61,15 68,67,15 67,66,14 62,63,15 61,62,14 63,65,19 67,70,21 50,54,27 62,64,38 65,58,27 84,73,40 52,55,35 72,79,47 118,112,46 72,71,44 53,60,58 49,54,48 139,119,44 153,134,52 102,90,49 85,79,31 120,50,17 155,52,21 206,83,9 97,45,15 106,91,40 56,57,38 67,74,72 110,123,71 102,100,51 52,55,35 63,68,46 53,54,33 94,94,49 145,128,48 162,140,48 163,142,59 108,100,46 89,82,55 78,64,50 95,80,60 101,82,66 101,82,66
243,219,195 232,208,184 229,205,181 229,203,178 222,196,171 232,211,186 223,199,177 222,196,173 122,64,42 117,63,43 118,60,34 104,51,26 102,54,29 103,57,29 101,56,33 98,52,34 92,51,35 80,43,30 70,42,29 70,42,31 58,37,26 57,30,23 61,38,27 54,33,22 143,127,112 158,140,121 211,187,165 211,187,163 239,222,196 250,226,200 200,181,156 193,173,143 170,149,126 215,196,171 223,205,184 204,186,167 199,181,160 230,201,181 207,188,172 170,158,158 207,178,156 203,174,152 197,169,142 191,171,139 170,153,127 141,127,102 173,159,134 192,178,153 187,175,145 168,156,126 187,171,158 207,193,164 202,184,163 180,162,141 176,157,134 182,161,136 182,165,141 165,148,122 181,169,143 182,168,154 205,190,179 205,190,179 211,194,186 183,166,158 194,180,166 184,169,158 176,160,154 146,134,124 183,162,137 116,110,87 198,178,21 126,101,1 211,190,38 226,202,49 192,158,26 209,176,41 216,191,33 167,150,43 132,122,32 108,92,36 87,79,29 83,74,27 132,112,24 135,114,13 89,75,17 62,57,16 63,60,18 65,63,16 61,62,14 63,64,14 65,68,19 63,69,19 62,69,21 72,72,38 87,77,37 122,110,55 50,59,40 57,62,56 82,81,45 96,101,56 83,75,41 83,60,57 102,93,37 145,129,44 102,78,41 90,77,45 108,110,53 113,116,56 125,52,20 97,75,39 134,115,51 97,92,49 77,79,51 91,92,53 62,70,56 64,77,36 69,80,40 112,115,66 76,81,47 60,60,26 57,56,29 53,48,18 80,79,41 43,37,28 73,62,55 97,83,65 101,85,68 100,84,67
188,167,144 227,206,183 240,219,196 222,202,182 225,205,185 219,198,173 202,181,156 185,138,117 132,68,42 126,63,39 123,63,38 115,59,37 105,54,30 107,58,36 102,56,38 95,52,35 87,49,32 81,44,29 70,40,25 70,39,27 57,34,23 56,33,22 60,34,24 74,51,40 116,102,88 177,161,148 255,236,223 221,202,190 212,197,177 204,180,156 194,171,142 204,182,164 230,212,193 212,192,174 220,202,183 206,189,165 215,197,176 209,195,168 192,178,160 183,171,161 170,152,131 178,159,134 214,195,170 184,169,149 137,121,104 166,149,125 160,143,119 182,165,139 168,154,129 167,154,131 182,168,150 197,184,161 188,173,153 198,183,163 190,171,155 170,152,133 169,156,133 192,178,162 154,141,118 161,147,131 168,153,142 198,183,172 181,166,155 162,147,136 182,168,154 171,157,143 147,133,119 142,121,119 152,137,115 125,110,99 195,176,21 182,155,9 151,135,50 110,93,24 133,111,44 117,102,25 69,52,15 64,49,13 56,48,12 81,74,31 61,57,20 64,66,24 69,59,21 162,142,26 101,83,12 60,55,14 60,57,15 66,64,17 68,68,23 68,69,21 65,68,17 65,68,17 67,76,16 69,75,23 72,67,28 69,72,48 75,86,87 54,61,54 79,81,55 66,73,41 98,100,54 108,104,56 84,79,47 120,107,44 80,76,41 127,97,53 144,103,54 96,90,42 90,92,35 88,82,36 153,131,55 161,141,51 143,129,73 93,76,52 70,72,44 111,111,52 63,66,35 74,79,34 80,83,50 61,59,30 51,46,45 60,58,56 88,83,51 57,51,46 84,75,71 85,74,67 90,73,63 102,85,75
217,196,173 209,188,165 213,192,169 221,197,173 227,203,179 221,202,177 218,189,165 133,70,48 133,69,41 128,66,39 120,60,35 124,68,44 107,56,32 105,53,32 99,53,35 86,43,26 86,47,33 80,43,30 73,42,30 67,39,28 57,34,23 58,35,24 66,40,30 84,61,50 122,106,93 203,188,177 207,191,178 146,136,114 200,188,162 214,190,166 176,156,136 227,208,196 208,190,169 185,167,146 208,189,177 224,207,183 219,199,179 214,199,179 217,205,179 197,185,173 190,171,157 197,182,162 223,208,188 225,209,192 166,148,129 207,189,159 183,163,133 180,159,132 173,158,138 160,146,132 184,171,150 217,202,193 207,191,178 177,161,148 177,159,140 165,147,128 170,156,140 180,169,152 164,149,138 177,163,149 210,195,184 199,184,173 190,175,164 176,161,150 173,154,138 166,146,128 161,141,123 136,111,94 164,148,131 126,111,102 194,173,32 210,183,28 69,60,31 45,36,17 107,102,74 123,114,87 100,98,80 63,65,60 60,51,47 52,42,30 56,45,26 64,55,26 99,85,1 90,82,28 119,102,8 64,58,22 61,58,16 71,69,22 68,69,21 66,67,17 64,67,16 65,69,15 70,77,20 75,82,23 71,78,30 36,38,35 58,62,64 57,58,46 100,96,48 86,72,43 124,96,56 123,118,63 88,52,21 82,77,47 65,63,34 94,98,44 140,104,55 95,91,45 66,69,38 70,69,42 131,117,61 146,138,55 145,128,50 121,110,46 66,70,43 145,132,69 110,96,30 111,97,43 74,72,50 80,73,46 70,61,53 89,77,65 91,78,55 72,62,52 78,61,62 77,61,57 105,92,89 85,72,69
220,199,176 195,174,151 237,216,193 218,197,172 216,192,168 213,189,163 205,152,127 142,69,41 132,70,41 129,64,41 117,54,30 112,56,32 106,53,30 102,50,31 101,55,37 93,49,37 85,48,35 75,42,31 73,43,28 66,38,27 55,34,21 59,33,21 64,38,28 73,47,37 140,121,109 183,167,154 198,183,172 222,198,174 207,187,157 224,206,187 206,185,162 200,176,152 188,170,149 204,186,167 174,156,137 213,198,178 215,194,181 198,179,154 208,189,173 201,182,159 198,179,156 237,213,189 227,203,179 235,215,197 229,209,189 188,172,155 145,126,101 180,156,132 190,166,144 184,160,138 177,156,131 167,149,128 172,158,131 176,159,149 190,175,166 172,156,154 138,127,120 158,147,140 184,173,158 214,200,182 179,165,147 178,163,152 157,142,131 183,169,155 191,179,167 152,141,126 154,138,136 167,154,149 186,179,182 148,146,147 207,186,34 187,150,38 51,33,30 196,184,156 248,218,176 102,89,66 192,181,148 95,89,80 87,80,64 45,33,23 62,47,27 67,53,26 155,135,29 61,56,26 138,122,21 85,79,15 64,65,17 71,72,22 71,72,22 68,70,17 63,65,19 66,67,19 70,74,18 75,83,21 74,82,20 66,75,31 47,47,42 52,50,46 85,78,47 101,66,41 131,74,43 100,57,22 81,56,28 104,58,17 56,61,39 107,116,72 143,135,54 125,113,47 101,101,56 82,82,21 98,92,46 73,54,40 60,70,64 90,91,83 42,42,28 50,48,28 104,91,43 148,128,53 57,53,32 94,79,59 101,85,70 102,86,69 80,70,58 89,74,63 115,96,82 126,111,100 82,67,56 76,61,50
219,193,168 229,203,178 222,196,171 238,212,189 233,202,179 241,209,179 163,89,55 150,70,34 141,69,34 136,67,38 133,69,43 113,53,28 109,53,29 106,52,32 92,45,24 91,45,31 83,44,32 75,39,29 71,39,25 60,32,21 56,35,22 62,36,24 65,37,28 70,47,36 158,138,129 202,183,171 241,225,212 237,219,200 255,238,217 238,209,187 201,176,148 193,167,142 176,157,132 176,157,132 166,149,125 175,160,149 182,164,134 164,145,120 170,156,129 203,183,163 221,200,177 239,215,191 229,205,181 217,196,173 197,178,155 185,165,156 198,178,160 207,186,163 212,188,166 214,188,167 201,177,153 172,159,138 194,180,166 170,157,136 188,176,166 172,159,152 149,138,131 121,110,103 177,164,143 189,177,151 172,158,140 165,150,139 158,150,139 186,170,157 142,128,101 114,98,81 136,131,103 124,115,100 129,120,116 126,121,123 214,196,23 186,159,27 183,152,61 181,147,75 167,143,79 169,144,71 148,128,69 135,115,54 109,93,49 79,76,32 72,62,20 69,59,17 89,85,25 66,55,22 138,129,32 101,101,29 66,65,13 64,65,17 65,66,16 61,64,15 59,59,16 66,67,19 70,72,19 70,74,16 72,82,19 71,81,28 61,61,56 51,50,53 51,46,45 64,62,42 127,85,43 79,72,43 112,99,65 53,59,62 39,34,31 55,57,31 93,95,51 130,122,57 110,113,62 144,149,77 154,155,78 102,61,34 58,40,49 47,36,43 59,60,37 59,55,38 120,116,54 138,121,52 87,82,54 84,66,61 90,74,59 90,73,63 89,78,63 91,75,62 160,140,122 114,95,81 85,71,55 87,73,57
208,182,161 218,189,167 204,174,148 226,195,172 223,197,174 252,213,183 194,105,51 185,96,47 168,81,36 155,73,30 153,79,41 134,65,34 116,57,29 107,54,29 101,54,31 95,50,27 85,47,30 81,44,29 72,41,29 58,30,19 54,31,20 58,35,24 67,41,31 68,49,35 194,175,163 207,185,177 225,215,205 252,241,234 253,232,219 241,214,196 202,175,143 201,172,141 202,174,145 185,163,129 198,183,163 171,154,130 175,157,138 208,192,179 199,181,162 208,190,171 244,220,196 248,222,199 243,217,194 227,203,179 212,188,164 182,165,141 204,185,169 140,125,103 190,169,144 194,170,146 171,154,130 174,163,144 185,171,155 201,188,167 201,187,173 185,173,161 168,157,150 133,122,119 185,164,149 146,135,128 155,145,146 121,115,122 129,125,134 146,139,139 153,133,124 174,152,132 148,114,92 136,116,96 145,126,110 141,126,117 206,188,26 181,167,12 177,169,37 152,144,22 142,132,20 117,114,22 83,82,17 64,61,21 54,52,19 53,48,16 53,54,17 54,55,18 54,55,18 65,64,12 115,109,16 73,71,22 57,56,18 56,55,17 52,51,15 54,53,17 61,61,18 65,66,18 66,68,15 70,72,15 70,75,14 75,76,53 44,44,39 50,50,47 42,37,36 39,39,36 39,37,35 52,33,17 56,48,54 21,18,22 28,23,22 28,21,24 88,83,53 79,79,34 98,102,64 143,143,69 127,140,70 153,128,51 152,136,62 80,70,32 85,64,37 112,85,40 71,60,41 109,103,57 95,88,59 67,58,54 91,75,60 90,74,59 86,72,56 98,82,67 164,144,126 109,90,74 92,76,59 93,77,60
187,168,145 197,173,149 202,165,141 234,204,178 221,192,170 244,203,176 227,135,80 220,122,76 213,119,76 212,125,80 192,104,52 151,69,26 134,62,27 118,59,31 107,56,32 97,50,27 92,49,34 81,42,28 65,37,24 54,33,20 54,31,18 54,31,20 74,46,35 97,72,55 208,184,160 224,198,175 223,200,171 214,187,155 208,184,160 202,172,155 199,175,142 199,174,146 187,161,136 161,140,115 204,189,169 193,176,152 207,190,166 151,138,117 177,164,157 223,205,186 218,194,170 226,200,177 234,208,185 230,201,179 225,196,174 223,202,175 192,170,150 202,181,156 204,175,153 205,174,153 192,175,151 158,145,122 199,182,158 185,168,142 186,168,147 187,169,150 174,162,162 152,140,145 198,182,165 129,122,120 132,130,131 128,128,136 120,119,134 108,115,129 89,91,105 150,144,149 175,151,127 155,126,102 155,128,112 102,86,71 164,152,27 181,165,13 162,149,15 147,134,16 131,119,12 118,108,26 80,78,8 58,57,21 52,50,17 50,48,15 50,48,15 50,49,13 50,49,13 68,63,20 75,73,13 58,57,19 54,49,19 49,44,14 47,41,16 50,45,17 57,57,14 64,65,17 67,66,14 69,71,14 74,75,36 42,37,34 42,40,38 37,35,33 41,39,37 45,38,36 61,48,41 101,80,69 72,82,79 78,84,85 53,55,55 25,25,22 34,33,24 125,131,79 86,91,44 116,117,69 129,109,50 165,141,59 171,147,53 162,147,55 146,113,45 142,100,48 105,79,54 66,61,29 72,62,52 55,55,52 103,87,72 94,78,63 96,77,63 106,85,72 157,135,117 99,80,64 94,78,61 95,79,62
