215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 243,225,204 236,220,203 244,223,198 208,191,167 183,168,157 167,147,138 198,177,152 211,181,153 207,185,165 218,199,176 237,213,187 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,151 184,170,154 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 192,175,151 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 168,152,135 184,170,152 169,155,141 181,172,168 150,148,146 150,136,66 93,76,37 134,128,24 145,135,43 106,94,14 151,134,29 113,95,24 59,54,24 140,126,42 129,108,38 80,72,18 59,54,15 57,54,12 69,71,16 66,68,15 52,47,17 61,49,19 107,80,46 93,84,37 73,67,33 63,66,33 70,71,32 60,61,40 38,42,25 83,91,50 97,90,70 69,73,46 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 136,137,58 79,86,42 45,59,71 45,55,71 76,81,87 67,73,64 102,102,59 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 233,212,189 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 195,177,158 209,166,117 204,185,160 193,165,136 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,185,153 195,177,156 191,176,156 179,164,142 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,176,155 182,168,152 181,164,138 176,165,150 139,129,128 182,177,165 147,133,67 64,42,6 116,93,53 172,153,40 115,101,17 48,43,4 255,237,193 65,37,28 72,58,42 52,41,6 53,50,10 72,71,19 66,64,15 43,38,10 124,101,43 122,100,62 97,99,42 89,92,41 65,64,39 121,112,56 132,120,63 74,77,46 112,109,54 71,66,34 98,106,55 120,128,62 58,61,37 36,38,21 79,92,38 99,101,46 79,77,30 121,127,59 93,94,46 52,60,80 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 182,144,78 213,149,62 136,80,17 189,158,139 183,155,126 196,169,133 219,193,170 210,180,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,198,187 190,175,166 197,181,168 165,153,141 163,154,148 163,153,143 175,153,38 179,152,50 195,171,64 152,136,33 77,70,27 83,78,25 145,113,38 122,95,34 116,95,41 135,116,21 116,100,28 76,74,14 67,65,16 58,58,15 59,65,15 56,53,13 87,84,40 88,85,43 81,84,49 75,67,43 103,91,32 113,99,31 88,81,50 82,67,27 74,78,38 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 54,53,26 51,54,32 64,67,45 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,72,59 48,44,53 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,193,173 225,216,189 218,205,184 216,201,179 133,103,86 182,140,98 124,81,32 109,68,39 193,167,144 149,127,107 210,184,161 215,189,164 222,189,164 222,189,164 210,182,155 178,161,133 183,173,149 178,152,127 178,165,144 168,150,131 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 204,190,165 194,179,157 187,168,152 200,179,164 168,149,122 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 146,130,124 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 157,150,132 187,158,82 184,159,29 190,164,53 186,161,61 120,100,14 49,42,22 49,43,20 99,82,13 160,128,16 168,141,9 133,112,13 80,73,16 74,74,15 66,66,21 54,59,16 62,70,17 123,123,53 45,42,18 77,80,47 99,100,52 131,117,49 103,99,53 119,105,39 107,98,51 87,79,45 53,56,32 61,59,39 177,66,29 169,70,33 86,83,39 108,95,47 134,121,58 69,71,45 106,110,93 50,60,78 61,69,46 69,78,80 61,67,56 76,68,74 98,84,68 116,101,63 76,61,71 41,38,44
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 202,146,122 144,81,57 97,51,33 90,44,28 78,39,25 69,39,24 59,33,19 61,40,27 57,33,25 69,48,37 111,92,76 233,207,186 209,185,163 222,204,183 192,175,151 209,185,159 175,155,137 176,157,130 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 206,185,158 184,163,138 177,159,138 188,171,145 157,136,111 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,152 174,160,146 170,156,142 171,156,147 178,163,143 215,190,19 122,96,26 88,68,0 72,56,14 58,43,21 53,45,9 57,50,11 72,59,7 159,138,27 131,106,17 98,86,8 75,73,15 73,72,16 62,62,17 56,58,16 62,68,16 95,100,57 68,68,36 112,108,48 87,88,40 143,130,67 51,47,30 54,62,52 81,76,48 134,111,42 67,62,34 84,73,40 140,65,18 232,123,35 115,59,35 108,100,48 55,57,40 113,112,58 81,83,66 59,65,38 90,80,42 124,111,50 132,112,51 107,102,47 90,80,56 123,110,58 96,82,68 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,197,169 183,163,143 123,64,45 111,58,35 102,57,34 100,54,28 98,55,36 88,46,33 64,31,20 66,40,26 56,35,24 57,30,23 57,34,23 160,141,125 221,197,175 216,188,159 207,186,163 190,173,147 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 214,182,152 204,175,151 194,168,143 193,173,155 187,172,152 176,161,141 177,153,127 197,181,164 175,157,136 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,174,153 154,140,126 128,111,101 163,147,130 146,131,91 172,148,0 184,162,28 205,177,38 187,160,28 210,183,39 167,147,39 132,112,26 106,89,22 147,133,20 124,106,19 86,74,15 66,65,13 68,67,15 62,63,15 60,63,14 64,67,18 50,54,27 58,54,33 84,72,46 52,55,35 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,18 162,59,28 206,83,9 81,63,33 88,70,26 67,74,72 137,136,69 53,56,36 63,68,46 94,96,50 115,105,52 162,140,48 149,134,57 101,94,67 78,64,50 95,79,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 231,210,185 221,195,172 124,66,42 122,62,37 105,52,29 102,54,29 103,56,35 97,54,37 90,52,35 73,38,25 72,41,29 60,37,26 55,29,19 62,36,26 123,107,92 198,176,156 212,191,166 243,228,206 202,178,152 194,176,144 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,127 193,181,151 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,169,158 174,162,150 140,125,114 165,150,128 121,105,47 149,125,2 214,198,57 209,185,80 199,173,34 192,172,52 147,131,57 105,93,38 80,73,30 68,54,9 153,133,15 89,76,13 63,60,18 65,63,16 64,64,19 64,68,14 64,67,16 64,73,15 74,70,35 129,118,56 44,54,48 67,67,62 91,96,51 81,69,32 75,66,47 131,120,58 81,74,35 114,92,47 133,128,55 86,90,23 129,118,54 141,119,43 76,64,36 58,63,39 75,73,40 76,85,39 118,121,59 65,70,38 51,50,41 49,48,39 53,49,39 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 161,123,102 132,65,40 129,70,42 116,60,36 107,56,32 101,54,33 93,47,33 86,47,33 74,42,28 69,38,28 58,35,24 62,36,26 93,67,55 116,101,90 190,173,163 183,168,159 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 147,122,119 159,144,124 115,99,55 184,156,15 94,78,36 58,42,27 67,60,42 64,58,53 50,40,28 53,44,29 57,50,21 97,86,24 84,69,0 115,97,10 57,54,14 68,65,21 68,68,23 67,71,17 63,69,17 67,76,16 74,77,26 37,37,23 78,84,87 61,64,40 67,72,50 106,111,50 80,79,41 97,80,41 63,61,30 148,100,55 102,96,50 64,64,32 107,95,36 158,138,50 149,131,60 59,52,32 132,123,47 90,76,49 68,64,27 53,56,36 54,47,45 101,89,61 68,59,53 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 227,197,171 145,74,50 132,70,41 126,63,39 120,64,40 106,53,30 100,52,34 89,46,31 85,48,35 75,43,29 70,42,31 55,34,21 63,37,27 74,46,37 140,121,109 162,146,133 226,202,178 207,187,157 238,218,198 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 186,179,182 161,151,109 209,184,26 51,33,30 114,108,85 102,89,66 192,181,148 181,172,164 57,44,39 62,47,27 101,84,17 59,54,24 138,122,21 68,68,23 70,71,21 71,72,22 64,67,16 66,67,19 70,74,18 75,83,21 69,80,22 47,47,42 78,74,55 94,59,34 131,74,43 86,67,44 116,73,26 56,61,39 136,144,78 141,129,63 101,101,56 91,90,34 78,67,32 60,70,64 72,72,56 44,42,22 104,91,43 138,125,62 88,79,60 101,85,70 99,83,66 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 232,201,178 232,187,154 154,77,40 144,72,37 127,60,33 117,57,32 109,53,29 103,54,32 92,46,30 85,46,34 73,38,25 63,35,24 56,35,22 60,34,24 73,45,36 166,146,137 221,205,192 235,217,198 246,228,207 219,193,168 202,177,149 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 193,174,151 156,137,123 211,191,171 216,192,170 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,131,116 130,121,117 149,136,84 198,175,15 183,152,61 169,138,60 160,135,62 120,100,41 81,66,15 62,58,0 70,60,18 60,53,12 71,60,27 138,129,32 72,71,19 63,64,16 62,63,13 65,62,18 65,66,18 70,72,19 70,78,16 72,82,17 46,46,41 39,39,39 41,39,19 112,70,28 105,86,49 43,44,34 32,27,24 83,82,46 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,46 140,127,54 56,47,41 87,71,56 90,73,65 85,69,56 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 204,114,72 230,137,80 210,118,67 182,99,50 149,75,39 126,63,32 104,53,27 102,53,31 90,49,33 74,42,28 57,34,21 53,30,19 57,34,23 79,53,39 206,183,168 199,184,164 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,143 231,211,193 203,177,154 173,154,129 151,138,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,180,178 135,129,134 116,116,128 84,83,98 133,126,126 176,152,128 140,116,94 136,114,96 119,103,72 193,179,11 163,155,19 135,128,19 118,110,27 83,80,13 51,52,15 51,46,14 49,50,13 46,50,12 56,54,7 98,93,22 58,54,17 57,52,20 52,47,17 54,53,17 64,64,19 65,67,14 70,72,17 68,69,32 47,47,42 41,41,36 40,38,36 49,39,38 59,50,44 32,31,34 27,25,26 33,28,25 90,92,48 95,101,51 115,121,71 150,134,62 165,145,41 79,65,22 152,105,55 93,73,53 114,104,64 46,45,36 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
167,146,123 216,190,169 215,185,159 216,188,161 219,146,105 156,74,31 152,69,29 202,113,66 185,97,45 154,78,38 116,58,32 104,53,29 89,47,34 73,38,25 56,33,20 55,34,21 61,33,22 77,46,34 203,177,156 207,181,160 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 218,197,174 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,157,132 201,172,148 214,188,163 196,175,152 178,163,141 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 126,103,88 81,60,45 187,175,0 160,146,5 137,125,14 117,108,23 89,87,17 55,54,16 51,48,22 52,47,15 58,54,19 59,55,20 52,51,13 53,48,16 45,40,10 45,39,16 58,53,23 63,64,16 68,66,19 70,73,24 39,38,29 50,43,41 57,50,50 77,65,55 107,89,68 88,94,97 79,93,89 83,93,87 76,78,75 79,83,43 150,114,54 92,60,18 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 80,73,55 95,78,68 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
146,125,102 156,132,110 224,196,169 192,167,139 245,214,191 141,69,48 145,63,36 157,74,36 228,129,74 210,116,62 155,78,45 118,55,31 85,46,32 70,38,24 60,32,19 57,34,19 66,38,27 80,50,35 159,129,112 229,204,185 179,164,142 194,170,148 196,176,146 171,152,127 229,200,178 206,185,160 174,155,132 217,199,180 181,167,151 200,185,163 223,202,175 221,200,175 212,188,162 218,189,165 210,184,161 195,169,146 187,161,136 174,145,121 183,154,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 75,54,39 108,80,53 147,128,46 200,183,18 189,173,17 176,160,15 162,144,11 119,106,13 91,85,19 89,86,31 86,78,26 60,56,19 56,52,17 43,41,12 43,40,16 42,39,13 55,53,20 64,62,13 67,69,25 56,49,47 39,27,17 110,86,60 102,78,54 83,64,48 87,72,52 108,105,92 171,155,138 155,139,122 121,118,103 98,92,87 103,98,66 115,108,47 74,54,45 59,51,40 44,40,19 95,89,53 70,68,39 96,81,41 136,122,52 84,72,62 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 238,218,200 166,123,104 155,65,39 142,62,23 197,100,47 221,127,75 145,71,35 118,58,33 82,44,27 73,41,27 60,32,19 64,36,23 68,40,27 92,57,42 224,190,172 231,204,186 243,222,207 205,185,155 207,186,173 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 195,177,156 173,159,134 192,166,141 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 121,119,129 98,97,112 158,149,143 101,75,54 102,72,44 129,105,114 180,165,4 172,158,13 158,146,19 152,142,19 119,110,23 86,83,30 65,63,16 59,56,16 52,47,15 45,40,10 43,41,12 46,41,11 53,48,16 60,56,19 64,64,21 65,61,44 53,40,35 97,76,61 75,56,40 112,91,64 80,64,49 132,118,102 183,161,127 173,151,117 164,151,130 136,132,113 96,103,96 82,87,81 139,144,70 96,87,68 144,141,60 151,147,69 74,76,48 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
